command-line param: r=0.555
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.490448679037477 (0.00460911% change)
    iteration   35: trace = 4.489538741825011 (5.83647e-06% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.293681971916907 (0.000301448% change)
    iteration   25: trace = 9.293612646635951 (1.08012e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.301858, 0.302974, 0.652244, 0.657475, 0.664581, 0.710823, 0.744588, 0.763634, 0.788852, 0.861487, 0.866079, 0.877759, 0.89268, 0.944055, 0.956161, 0.973065, 1.00815, 1.01914, 1.02611, 1.05636
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 4.495398282472768 (2.33604e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.454542813825112 (0.00118085% change)
    iteration   25: trace = 9.445229405298774 (0.0161212% change)
    iteration   38: trace = 9.440020328377264 (0.000634707% change)
    iteration   51: trace = 9.439846219732079 (1.98564e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.243069, 0.243649, 0.660164, 0.663472, 0.66801, 0.730846, 0.752049, 0.76628, 0.799365, 0.853705, 0.860997, 0.876396, 0.884375, 0.972306, 0.983312, 0.989409, 1.01409, 1.0194, 1.02796, 1.06436
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.569878356845891 (0.000133313% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.183135, 0.183434, 0.666213, 0.668106, 0.670359, 0.74811, 0.758865, 0.769073, 0.810767, 0.845908, 0.853025, 0.874543, 0.878319, 0.997407, 1.00564, 1.00646, 1.01871, 1.01965, 1.03054, 1.07116
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.682507392611017 (0.000112666% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.122455, 0.12261, 0.670179, 0.671478, 0.671899, 0.761841, 0.765712, 0.771512, 0.820663, 0.838904, 0.843727, 0.872769, 0.874492, 1.01261, 1.01615, 1.01822, 1.02392, 1.03042, 1.03602, 1.0798
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.533177689844369 (1.46539e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.763242283263358 (0.000112344% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0613313, 0.0613995, 0.672305, 0.672701, 0.673644, 0.771034, 0.771471, 0.773279, 0.827173, 0.833963, 0.835956, 0.87157, 0.872076, 1.01724, 1.01793, 1.0185, 1.03871, 1.04187, 1.04318, 1.08781
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 8.341210987805965 (3.47239e-05% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.672973, 0.672979, 0.674352, 0.773244, 0.774462, 0.774474, 0.828763, 0.832773, 0.832837, 0.871159, 0.871168, 1.01809, 1.01843, 1.01843, 1.0446, 1.04632, 1.04634, 1.09113
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.539792973680398 (2.47431e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.774524003874872 (0.000338631% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0475677, 0.0475685, 0.672527, 0.672532, 0.674269, 0.770598, 0.773782, 0.773793, 0.831966, 0.832198, 0.832028, 0.87154, 0.871554, 1.01802, 1.01803, 1.01833, 1.04255, 1.04257, 1.04341, 1.09121
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 4.542419558932494 (0.00481924% change)
    iteration   35: trace = 4.536582647022977 (0.00903209% change)
    iteration   53: trace = 4.530604531145237 (0.00417801% change)
    iteration   70: trace = 4.527644434127336 (0.030495% change)
    iteration   88: trace = 4.525189878005778 (6.22832e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.73761259546376 (0.000218606% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0950363, 0.095038, 0.671109, 0.671114, 0.674024, 0.764166, 0.771548, 0.771557, 0.829881, 0.829937, 0.840971, 0.872557, 0.872572, 1.01635, 1.01635, 1.019, 1.03214, 1.03215, 1.03993, 1.09143
elapsed time for k point: 29 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.67837615232345 (0.000393508% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.1423, 0.142302, 0.668475, 0.66848, 0.67364, 0.756286, 0.767287, 0.767292, 0.827397, 0.827444, 0.852681, 0.873915, 0.873932, 1.00882, 1.00884, 1.02005, 1.02137, 1.02138, 1.03453, 1.09137
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.603997109216508 (0.000915823% change)
    iteration   25: trace = 9.603770614402857 (6.56125e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.189237, 0.18924, 0.664127, 0.664132, 0.673152, 0.748334, 0.760565, 0.76057, 0.825523, 0.82556, 0.86584, 0.875361, 0.87538, 0.990689, 0.99071, 1.01763, 1.01764, 1.02135, 1.02767, 1.09004
elapsed time for k point: 12 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.522942510825771 (0.000628576% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.235698, 0.235703, 0.657196, 0.6572, 0.672602, 0.740974, 0.75156, 0.751568, 0.824962, 0.824988, 0.876753, 0.876774, 0.879626, 0.969891, 0.969912, 1.01548, 1.01549, 1.01984, 1.02276, 1.08707
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.444302676424806 (0.000258251% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.281486, 0.281491, 0.646395, 0.646398, 0.672038, 0.734532, 0.741434, 0.741443, 0.825909, 0.825925, 0.878034, 0.878056, 0.893508, 0.949675, 0.949698, 1.01151, 1.01354, 1.01355, 1.02413, 1.08334
elapsed time for k point: 11 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.374224657911634 (0.000104022% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.326309, 0.326315, 0.630385, 0.630389, 0.671505, 0.729171, 0.731973, 0.731981, 0.828181, 0.82819, 0.879195, 0.879219, 0.907053, 0.931366, 0.931391, 1.00309, 1.01173, 1.01174, 1.02532, 1.07974
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.315883903108396 (6.33042e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.369679, 0.369687, 0.608683, 0.608688, 0.671045, 0.72458, 0.724586, 0.724971, 0.8314, 0.831404, 0.880258, 0.880284, 0.915661, 0.915689, 0.91981, 0.994889, 1.01014, 1.01015, 1.02624, 1.07675
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 4.416886501621231 (3.53051e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.271107204492143 (9.43251e-05% change)
    iteration   25: trace = 9.270008202815978 (0.0011421% change)
    iteration   38: trace = 9.268146471117165 (0.0017183% change)
    iteration   51: trace = 9.26657253598974 (0.00097277% change)
    iteration   64: trace = 9.265660214359093 (0.000622124% change)
    iteration   77: trace = 9.242527395458279 (0.00231548% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.410573, 0.410582, 0.582436, 0.582442, 0.670692, 0.71965, 0.719655, 0.721963, 0.834984, 0.834993, 0.881299, 0.881329, 0.903046, 0.903076, 0.931152, 0.987263, 1.00889, 1.0089, 1.02686, 1.06103
elapsed time for k point: 32 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.415397622205774 (5.30721e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.206255402721659 (9.62659e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.445933, 0.445944, 0.555427, 0.555432, 0.670471, 0.71692, 0.716924, 0.720159, 0.838013, 0.838028, 0.882479, 0.882517, 0.894137, 0.894165, 0.939876, 0.981028, 1.0081, 1.00811, 1.02721, 1.05648
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.193546663831908 (7.61457e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.46341, 0.463423, 0.54065, 0.540653, 0.670399, 0.716056, 0.71606, 0.719557, 0.839256, 0.839274, 0.883419, 0.883466, 0.890414, 0.890436, 0.943491, 0.978308, 1.00783, 1.00784, 1.02732, 1.05489
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.185375149994172 (0.000229469% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.464512, 0.464962, 0.54143, 0.541882, 0.670048, 0.7074, 0.715982, 0.727797, 0.837499, 0.838074, 0.882491, 0.884243, 0.890851, 0.891146, 0.942794, 0.975593, 1.00736, 1.0077, 1.02737, 1.05382
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.161696936991664 (0.000330679% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.467764, 0.469556, 0.543739, 0.545527, 0.668973, 0.696753, 0.715723, 0.737194, 0.832121, 0.835015, 0.880482, 0.88562, 0.891537, 0.893778, 0.940704, 0.967428, 1.00605, 1.00742, 1.02752, 1.05102
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 9.125181146469414 (0.000451294% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.473088, 0.477055, 0.547497, 0.55144, 0.667094, 0.685579, 0.715155, 0.746321, 0.823211, 0.831063, 0.878477, 0.886406, 0.891907, 0.8983, 0.937283, 0.954211, 1.00412, 1.00718, 1.02777, 1.04742
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.079593399770431 (0.000527078% change)
    iteration   25: trace = 9.079331066514801 (7.00616e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.480341, 0.487231, 0.55257, 0.559375, 0.664189, 0.674052, 0.714015, 0.75516, 0.811403, 0.827022, 0.87679, 0.886719, 0.891856, 0.903362, 0.932783, 0.937217, 1.00178, 1.00708, 1.02809, 1.04385
elapsed time for k point: 12 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 9.02840881871891 (0.000436788% change)
    iteration   25: trace = 9.028227645616703 (7.5996e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.489334, 0.499766, 0.558762, 0.568977, 0.658726, 0.663675, 0.711793, 0.763678, 0.797988, 0.823397, 0.875055, 0.886783, 0.891377, 0.907438, 0.918426, 0.927803, 0.999293, 1.00713, 1.02846, 1.04075
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.975111924310797 (0.000206534% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.49983, 0.514248, 0.565794, 0.579779, 0.64756, 0.657661, 0.707582, 0.771785, 0.784834, 0.820462, 0.871743, 0.886678, 0.890117, 0.901121, 0.90893, 0.923384, 0.997305, 1.00729, 1.02887, 1.03825
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.923780209251118 (0.000339361% change)
    iteration   25: trace = 8.923702126935543 (4.07108e-05% change)
    iteration   38: trace = 8.922848245602866 (0.000855869% change)
    iteration   51: trace = 8.921382374536352 (0.00142749% change)
    iteration   64: trace = 8.920186954168102 (0.000678026% change)
    iteration   77: trace = 8.912332155661149 (0.00176419% change)
    iteration   90: trace = 8.911818839395726 (1.89528e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.511543, 0.530119, 0.573238, 0.591198, 0.634882, 0.652108, 0.700135, 0.774185, 0.7793, 0.818321, 0.862532, 0.885997, 0.886464, 0.89289, 0.906984, 0.920206, 0.996921, 1.00752, 1.02927, 1.03055
elapsed time for k point: 33 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.867577570620886 (0.000154349% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.524105, 0.546555, 0.580259, 0.602587, 0.622553, 0.645976, 0.688699, 0.767786, 0.785924, 0.816939, 0.847091, 0.882889, 0.88628, 0.891345, 0.903035, 0.917371, 0.998933, 1.0078, 1.02944, 1.02965
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.83515942793964 (0.000182727% change)
    iteration   25: trace = 8.835092352288559 (2.47068e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.536956, 0.562144, 0.584624, 0.612846, 0.613418, 0.639484, 0.674155, 0.765719, 0.79124, 0.816174, 0.83151, 0.881801, 0.886456, 0.890761, 0.898727, 0.914496, 1.00307, 1.00808, 1.02936, 1.02997
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.81708525870517 (0.00035763% change)
    iteration   25: trace = 8.816962133896665 (8.55172e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1617, 0.272727, 0.727273, 0.5, 0.762635, 0.548779, 0.574286, 0.582349, 0.609978, 0.62347, 0.633495, 0.659114, 0.766395, 0.794764, 0.81582, 0.819791, 0.88132, 0.887462, 0.890576, 0.894733, 0.912329, 1.00794, 1.00834, 1.02982, 1.03021
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.814720942180736 (0.000666646% change)
    iteration   26: trace = 8.814497691990239 (0.000277282% change)
    iteration   39: trace = 8.814329638126079 (3.69707e-05% change)
    iteration   52: trace = 8.814247403623247 (6.60521e-05% change)
Finished solving for bands 11 to 20 after 58 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1618, 0.25, 0.75, 0.5, 0.790569, 0.55458, 0.578736, 0.579159, 0.611134, 0.629667, 0.630391, 0.65035, 0.76714, 0.796081, 0.815691, 0.815337, 0.881013, 0.889646, 0.890729, 0.891484, 0.911541, 1.00854, 1.01055, 1.0303, 1.03096
elapsed time for k point: 23 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 4.450330802541961 (0.000433913% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.820288111059446 (0.000381592% change)
    iteration   25: trace = 8.819387411013304 (0.00138302% change)
    iteration   38: trace = 8.819050333716744 (2.31729e-05% change)
    iteration   51: trace = 8.819009939825092 (6.87117e-05% change)
Finished solving for bands 11 to 20 after 59 iterations.
Finished k-point with 42 mean iterations/band.
freqs:, 1619, 0.261364, 0.75, 0.488636, 0.783679, 0.5538, 0.577266, 0.580303, 0.610494, 0.629026, 0.630532, 0.652432, 0.767262, 0.7959, 0.812322, 0.818877, 0.881089, 0.888931, 0.890051, 0.893492, 0.911643, 1.00816, 1.01045, 1.02991, 1.03063
elapsed time for k point: 25 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.823276122655509 (0.000462586% change)
    iteration   25: trace = 8.82274983080679 (0.000311361% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1620, 0.272727, 0.75, 0.477273, 0.777392, 0.551643, 0.576338, 0.580718, 0.609121, 0.626578, 0.631071, 0.657904, 0.767611, 0.795426, 0.809027, 0.822545, 0.881236, 0.888444, 0.889492, 0.896638, 0.911909, 1.00683, 1.01043, 1.0281, 1.03044
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.827081326918073 (0.000189401% change)
    iteration   25: trace = 8.826925485209051 (7.88124e-05% change)
    iteration   38: trace = 8.826899642776926 (2.89893e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1621, 0.284091, 0.75, 0.465909, 0.771724, 0.548824, 0.575702, 0.580686, 0.607442, 0.62322, 0.631722, 0.665129, 0.76817, 0.794638, 0.805694, 0.826261, 0.88148, 0.888328, 0.889251, 0.900646, 0.912308, 1.00439, 1.01054, 1.02594, 1.03018
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.831848055354127 (0.000176654% change)
    iteration   25: trace = 8.831494364756832 (0.000178642% change)
    iteration   38: trace = 8.831412609719486 (3.16935e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1622, 0.295455, 0.75, 0.454545, 0.766688, 0.545837, 0.575126, 0.58047, 0.605732, 0.619629, 0.632323, 0.672947, 0.768888, 0.793423, 0.80253, 0.829758, 0.881811, 0.888121, 0.889891, 0.905421, 0.912846, 1.00088, 1.01066, 1.02408, 1.02939
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.835403674868482 (0.000184862% change)
    iteration   26: trace = 8.835079803946043 (7.04386e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1623, 0.306818, 0.75, 0.443182, 0.762296, 0.54297, 0.574544, 0.580213, 0.604154, 0.616118, 0.632805, 0.680737, 0.769695, 0.791557, 0.799886, 0.832806, 0.882206, 0.887726, 0.891512, 0.910822, 0.91359, 0.996414, 1.01073, 1.02268, 1.02754
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.837681559442027 (0.000147771% change)
    iteration   25: trace = 8.837607786073352 (3.33625e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1624, 0.318182, 0.75, 0.431818, 0.75856, 0.540385, 0.573965, 0.579988, 0.602811, 0.612842, 0.633152, 0.688126, 0.770518, 0.788925, 0.798028, 0.835261, 0.882639, 0.887287, 0.893816, 0.914388, 0.916934, 0.991196, 1.01066, 1.02165, 1.02478
elapsed time for k point: 12 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838994536530254 (0.000110169% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1625, 0.329545, 0.75, 0.420455, 0.75549, 0.538181, 0.573426, 0.579825, 0.601775, 0.609893, 0.633375, 0.694829, 0.771287, 0.785821, 0.796853, 0.837088, 0.883091, 0.886833, 0.89642, 0.915701, 0.92321, 0.985457, 1.01029, 1.0206, 1.02182
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.839404197890412 (9.24493e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1626, 0.340909, 0.75, 0.409091, 0.753093, 0.536417, 0.572964, 0.579726, 0.601099, 0.607342, 0.633504, 0.700566, 0.771947, 0.782725, 0.796113, 0.838347, 0.883552, 0.886372, 0.898847, 0.917312, 0.929659, 0.979453, 1.00935, 1.01806, 1.0208
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.83928630357477 (7.29907e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1627, 0.352273, 0.75, 0.397727, 0.751376, 0.535134, 0.572611, 0.579677, 0.600809, 0.605253, 0.633568, 0.705032, 0.77245, 0.780085, 0.79565, 0.839141, 0.884018, 0.885906, 0.9007, 0.919056, 0.935871, 0.973567, 1.00769, 1.01608, 1.02046
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.839046347379515 (5.99755e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1628, 0.363636, 0.75, 0.386364, 0.750344, 0.534355, 0.57239, 0.57966, 0.600869, 0.603736, 0.633595, 0.7079, 0.772764, 0.778294, 0.795393, 0.839572, 0.884485, 0.885439, 0.901808, 0.920465, 0.941025, 0.968615, 1.00599, 1.01518, 1.02028
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.838941301407779 (5.75239e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1629, 0.375, 0.75, 0.375, 0.75, 0.534094, 0.572314, 0.579656, 0.60101, 0.603105, 0.633602, 0.708893, 0.772871, 0.777657, 0.795309, 0.839708, 0.884918, 0.885007, 0.90217, 0.921011, 0.943267, 0.96644, 1.00529, 1.01494, 1.02023
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.75,0.363636):
