command-line param: r=0.475
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.204411648923165 (0.000840733% change)
    iteration   26: trace = 3.201359822913243 (0.00405099% change)
    iteration   39: trace = 3.200843620192854 (0.00163408% change)
    iteration   52: trace = 3.198028625015656 (0.00541089% change)
    iteration   65: trace = 3.196811283798312 (0.0016532% change)
    iteration   78: trace = 3.195968812460309 (8.84109e-05% change)
    iteration   91: trace = 3.195940407069001 (1.06103e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1319, 0.409091, 0.409091, 0, 0.578542, 0.250651, 0.250803, 0.32825, 0.328509, 0.379516, 0.404958, 0.418655, 0.418846, 0.480252, 0.483469, 0.531843, 0.531991, 0.532645, 0.534658, 0.559732, 0.559764, 0.596725, 0.597019, 0.599006, 0.602114
elapsed time for k point: 32 seconds.
solve_kpoint (0.454545,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212992924549732 (0.00167963% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1320, 0.454545, 0.454545, 0, 0.642824, 0.272807, 0.272982, 0.311609, 0.311849, 0.377592, 0.403265, 0.417613, 0.417806, 0.480112, 0.481651, 0.529825, 0.529959, 0.537982, 0.538716, 0.563258, 0.563342, 0.592815, 0.601221, 0.601618, 0.601897
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.218423839434576 (0.00280897% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1321, 0.5, 0.5, 0, 0.707107, 0.292381, 0.29249, 0.293917, 0.294225, 0.376941, 0.402694, 0.417263, 0.417457, 0.480064, 0.481036, 0.528951, 0.529071, 0.540067, 0.540203, 0.564746, 0.564847, 0.590437, 0.600966, 0.602911, 0.603207
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212369503559275 (0.00661915% change)
    iteration   26: trace = 3.211947256241656 (5.60686e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1322, 0.5, 0.522727, 0.0227273, 0.707837, 0.29256, 0.292707, 0.293987, 0.294316, 0.375834, 0.402386, 0.416696, 0.418495, 0.48082, 0.480886, 0.529264, 0.5294, 0.538716, 0.540158, 0.564773, 0.566183, 0.589866, 0.597819, 0.600732, 0.603184
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.545455,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.20780473711576 (2.90913e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1323, 0.5, 0.545455, 0.0454545, 0.710023, 0.293011, 0.293432, 0.294116, 0.294657, 0.372836, 0.401488, 0.414811, 0.421591, 0.480222, 0.48322, 0.530132, 0.530394, 0.535192, 0.540153, 0.5647, 0.569684, 0.587596, 0.595193, 0.600132, 0.603441
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.568182,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.20452669464765 (1.22735e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1324, 0.5, 0.568182, 0.0681818, 0.713651, 0.293711, 0.294251, 0.294649, 0.295272, 0.368601, 0.400084, 0.411996, 0.425996, 0.479305, 0.4868, 0.530537, 0.53146, 0.53198, 0.540149, 0.564569, 0.574286, 0.583561, 0.594235, 0.599314, 0.60371
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.202008320286845 (1.04845e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1325, 0.5, 0.590909, 0.0909091, 0.718699, 0.294397, 0.294638, 0.296098, 0.296327, 0.363684, 0.398306, 0.408604, 0.431155, 0.478178, 0.491302, 0.525379, 0.533112, 0.533985, 0.540143, 0.564367, 0.578695, 0.579477, 0.594062, 0.598356, 0.603945
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.200065546605799 (1.06717e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1326, 0.5, 0.613636, 0.113636, 0.725139, 0.294566, 0.295722, 0.297067, 0.298429, 0.358454, 0.396312, 0.404954, 0.4367, 0.476955, 0.496442, 0.519981, 0.534965, 0.536208, 0.540139, 0.564077, 0.573764, 0.584771, 0.594234, 0.597318, 0.604136
elapsed time for k point: 7 seconds.
solve_kpoint (0.5,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198497898148731 (1.4787e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1327, 0.5, 0.636364, 0.136364, 0.732933, 0.294737, 0.296901, 0.298101, 0.300903, 0.353156, 0.394282, 0.401313, 0.44238, 0.475741, 0.501996, 0.514525, 0.536871, 0.538354, 0.540143, 0.563675, 0.568868, 0.590197, 0.594628, 0.596268, 0.604285
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.474681188310295 (0.000117262% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.197152673384047 (3.01906e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1328, 0.5, 0.659091, 0.159091, 0.742038, 0.294901, 0.29809, 0.299111, 0.303667, 0.347987, 0.392399, 0.3979, 0.447988, 0.474627, 0.507754, 0.509206, 0.538683, 0.53988, 0.54027, 0.563133, 0.564408, 0.594942, 0.595428, 0.595699, 0.604397
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.471062246146787 (0.00355403% change)
    iteration   36: trace = 1.470947932717873 (1.50859e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205519728417403 (9.14762e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1329, 0.5, 0.681818, 0.181818, 0.752407, 0.295045, 0.299192, 0.3, 0.306583, 0.343151, 0.390843, 0.394897, 0.453288, 0.473687, 0.504067, 0.513731, 0.540013, 0.54025, 0.540632, 0.560918, 0.562462, 0.594207, 0.596231, 0.600722, 0.604479
elapsed time for k point: 15 seconds.
solve_kpoint (0.5,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214447678196284 (0.000160117% change)
    iteration   26: trace = 3.214425884756851 (4.39969e-05% change)
    iteration   39: trace = 3.213768693123348 (0.00140824% change)
    iteration   52: trace = 3.213482652272558 (0.00037144% change)
    iteration   65: trace = 3.213402317732052 (0.000129037% change)
    iteration   78: trace = 3.213187112299033 (0.000203996% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1330, 0.5, 0.704545, 0.204545, 0.763988, 0.295157, 0.300112, 0.300676, 0.309397, 0.338943, 0.389777, 0.392453, 0.457924, 0.472975, 0.49961, 0.519635, 0.538996, 0.540129, 0.54155, 0.559101, 0.561605, 0.593488, 0.597343, 0.60424, 0.604534
elapsed time for k point: 31 seconds.
solve_kpoint (0.5,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213775657070513 (2.6936e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1331, 0.5, 0.727273, 0.227273, 0.776728, 0.295228, 0.300763, 0.30106, 0.311624, 0.335872, 0.389331, 0.390685, 0.461297, 0.472532, 0.496351, 0.525398, 0.535577, 0.540105, 0.542338, 0.558906, 0.560624, 0.593016, 0.59871, 0.602284, 0.604566
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213982497329199 (9.91694e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1332, 0.5, 0.75, 0.25, 0.790569, 0.295253, 0.301056, 0.301126, 0.312517, 0.334696, 0.389466, 0.389793, 0.46258, 0.472381, 0.495107, 0.530816, 0.530846, 0.540102, 0.54261, 0.559488, 0.559753, 0.592851, 0.599992, 0.600798, 0.604577
elapsed time for k point: 7 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214057011998307 (0.000197295% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1333, 0.488636, 0.738636, 0.227273, 0.783679, 0.294106, 0.30059, 0.302188, 0.312503, 0.334998, 0.389374, 0.39029, 0.462172, 0.472504, 0.495346, 0.528357, 0.533252, 0.539834, 0.542493, 0.55929, 0.560345, 0.592924, 0.598541, 0.601294, 0.605513
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214155016467966 (0.000389365% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1334, 0.477273, 0.727273, 0.204545, 0.777392, 0.292108, 0.299592, 0.303903, 0.312273, 0.335708, 0.38934, 0.391588, 0.460945, 0.472885, 0.496128, 0.52608, 0.535008, 0.539055, 0.542426, 0.559326, 0.561549, 0.5931, 0.596078, 0.602015, 0.607161
elapsed time for k point: 11 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.214131166384904 (0.000895507% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1335, 0.465909, 0.715909, 0.181818, 0.771724, 0.290056, 0.298434, 0.305492, 0.311761, 0.336556, 0.389436, 0.393599, 0.45894, 0.47351, 0.497403, 0.524039, 0.535436, 0.537833, 0.543149, 0.559667, 0.563166, 0.592661, 0.59417, 0.602467, 0.608957
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213421615064428 (0.00166768% change)
    iteration   26: trace = 3.212876354505932 (0.00455923% change)
    iteration   39: trace = 3.210710251834582 (0.00265598% change)
    iteration   52: trace = 3.210144022939613 (0.000832604% change)
    iteration   65: trace = 3.209888457776508 (0.000472843% change)
    iteration   78: trace = 3.20935539201199 (0.000150226% change)
    iteration   91: trace = 3.209329861372747 (6.64061e-06% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1336, 0.454545, 0.704545, 0.159091, 0.766688, 0.288142, 0.297279, 0.306818, 0.311065, 0.337331, 0.389629, 0.396282, 0.456257, 0.47435, 0.499075, 0.522259, 0.534485, 0.536255, 0.544844, 0.560238, 0.56509, 0.590196, 0.594346, 0.60223, 0.607474
elapsed time for k point: 33 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205632322995232 (0.000101965% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1337, 0.443182, 0.693182, 0.136364, 0.762296, 0.286428, 0.296209, 0.307874, 0.310299, 0.337931, 0.389881, 0.399559, 0.453015, 0.475361, 0.501023, 0.520755, 0.532813, 0.534409, 0.546979, 0.560969, 0.567222, 0.587419, 0.594914, 0.601038, 0.607543
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.202015174695865 (0.000110773% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1338, 0.431818, 0.681818, 0.113636, 0.75856, 0.284947, 0.295265, 0.308685, 0.309552, 0.338335, 0.390156, 0.403327, 0.449329, 0.476479, 0.503131, 0.519541, 0.530887, 0.532384, 0.549174, 0.561824, 0.56948, 0.584634, 0.595563, 0.599198, 0.608052
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.47308638907194 (1.3057e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198642382879333 (0.000129719% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1339, 0.420455, 0.670455, 0.0909091, 0.75549, 0.283716, 0.294472, 0.308861, 0.309311, 0.338575, 0.390421, 0.407465, 0.445302, 0.47762, 0.505276, 0.518634, 0.528967, 0.530265, 0.551226, 0.562807, 0.571779, 0.581903, 0.59619, 0.597108, 0.608712
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.475248222129353 (2.5614e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195683519708804 (0.000166327% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1340, 0.409091, 0.659091, 0.0681818, 0.753093, 0.282747, 0.293844, 0.308314, 0.309735, 0.338697, 0.390652, 0.411851, 0.441037, 0.478684, 0.507313, 0.518069, 0.527221, 0.528158, 0.55298, 0.563941, 0.574021, 0.579289, 0.59488, 0.596857, 0.609372
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477147842226117 (5.65e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.193350786049181 (0.000229087% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1341, 0.397727, 0.647727, 0.0454545, 0.751376, 0.282049, 0.29339, 0.307903, 0.310022, 0.338746, 0.390829, 0.416335, 0.436659, 0.479557, 0.50904, 0.517896, 0.525701, 0.5263, 0.554306, 0.565213, 0.576047, 0.576902, 0.592896, 0.597333, 0.609949
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.478458228506154 (5.26929e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191880980271665 (0.00033875% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1342, 0.386364, 0.636364, 0.0227273, 0.750344, 0.281628, 0.293116, 0.30765, 0.310185, 0.338761, 0.39094, 0.420609, 0.432455, 0.480135, 0.510204, 0.518085, 0.524292, 0.525206, 0.55512, 0.56643, 0.575002, 0.577574, 0.591383, 0.597647, 0.610358
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
    iteration   17: trace = 1.47891423149096 (1.78629e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191403689228071 (0.000490391% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1343, 0.375, 0.625, 0, 0.75, 0.281487, 0.293024, 0.307565, 0.310237, 0.338763, 0.390977, 0.423074, 0.430015, 0.480337, 0.510609, 0.518273, 0.523641, 0.524872, 0.555391, 0.567006, 0.574198, 0.578168, 0.590791, 0.597756, 0.610509
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.478445795592847 (2.58802e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.191908871100809 (0.000554983% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1344, 0.363636, 0.613636, -0.0227273, 0.750344, 0.281628, 0.293116, 0.30765, 0.310184, 0.338761, 0.390938, 0.420587, 0.432477, 0.480133, 0.510197, 0.518077, 0.524307, 0.525208, 0.555116, 0.566423, 0.57501, 0.577569, 0.591387, 0.597646, 0.610355
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.477129925695661 (9.6091e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.193376946287708 (0.000446332% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1345, 0.352273, 0.602273, -0.0454545, 0.751376, 0.282049, 0.293391, 0.307902, 0.31002, 0.338747, 0.390826, 0.416309, 0.436683, 0.479554, 0.509026, 0.517887, 0.525721, 0.526306, 0.5543, 0.565202, 0.57604, 0.576914, 0.592902, 0.59733, 0.609943
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.475223732624273 (5.65203e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.195697650139731 (0.000298715% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1346, 0.340909, 0.590909, -0.0681818, 0.753093, 0.282748, 0.293845, 0.308313, 0.309733, 0.338697, 0.390647, 0.411825, 0.441062, 0.47868, 0.507295, 0.518061, 0.527237, 0.528172, 0.55297, 0.56393, 0.574013, 0.579302, 0.594888, 0.596851, 0.609365
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.473055575259081 (1.95249e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.198646931466761 (0.000204531% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1347, 0.329545, 0.579545, -0.0909091, 0.75549, 0.283717, 0.294473, 0.308861, 0.309308, 0.338576, 0.390415, 0.407439, 0.445327, 0.477616, 0.505255, 0.518627, 0.528983, 0.530282, 0.551214, 0.562795, 0.571771, 0.581916, 0.596195, 0.597105, 0.608703
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.202011956502347 (0.00015047% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1348, 0.318182, 0.568182, -0.113636, 0.75856, 0.284948, 0.295267, 0.308682, 0.309551, 0.338336, 0.390148, 0.4033, 0.449352, 0.476475, 0.503108, 0.519535, 0.530905, 0.532401, 0.54916, 0.561812, 0.569471, 0.584646, 0.595562, 0.599199, 0.608043
elapsed time for k point: 11 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.205622075692821 (0.000121854% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1349, 0.306818, 0.556818, -0.136364, 0.762296, 0.28643, 0.296211, 0.307871, 0.310297, 0.337931, 0.389871, 0.399533, 0.453037, 0.475358, 0.501, 0.52075, 0.532832, 0.534425, 0.546963, 0.560955, 0.567215, 0.587431, 0.594914, 0.601037, 0.607532
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.209321896283885 (0.000113289% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1350, 0.295455, 0.545455, -0.159091, 0.766688, 0.288143, 0.297281, 0.306813, 0.311063, 0.337332, 0.389618, 0.396256, 0.456277, 0.474347, 0.499052, 0.522253, 0.534503, 0.536269, 0.544828, 0.560223, 0.565083, 0.590206, 0.594348, 0.602224, 0.607463
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.212940449729257 (0.000118392% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1351, 0.284091, 0.534091, -0.181818, 0.771724, 0.290058, 0.298436, 0.305486, 0.311759, 0.336556, 0.389423, 0.393574, 0.458957, 0.473507, 0.497382, 0.524033, 0.535449, 0.537845, 0.543136, 0.55965, 0.563162, 0.592665, 0.594179, 0.602456, 0.60805
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.216267750713209 (0.000143101% change)
    iteration   26: trace = 3.216245168439231 (5.70295e-05% change)
    iteration   39: trace = 3.215693625747412 (0.00185114% change)
    iteration   52: trace = 3.215217906557651 (0.000659523% change)
    iteration   65: trace = 3.215023229586606 (0.000337863% change)
    iteration   78: trace = 3.214114890805972 (0.000158226% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1352, 0.272727, 0.522727, -0.204545, 0.777392, 0.29211, 0.299595, 0.303896, 0.312269, 0.335709, 0.389327, 0.391565, 0.460958, 0.472883, 0.496107, 0.526074, 0.53501, 0.539064, 0.542421, 0.559308, 0.561547, 0.593103, 0.59609, 0.602001, 0.607149
elapsed time for k point: 32 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.214022020707465 (0.000405668% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1353, 0.261364, 0.511364, -0.227273, 0.783679, 0.294108, 0.300592, 0.302182, 0.312499, 0.334998, 0.389359, 0.390269, 0.462181, 0.472503, 0.495329, 0.528352, 0.533246, 0.539839, 0.542494, 0.559273, 0.560347, 0.59293, 0.598547, 0.601279, 0.605502
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213952037612999 (0.000243007% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1354, 0.25, 0.5, -0.25, 0.790569, 0.295252, 0.30105, 0.301128, 0.312512, 0.334697, 0.389446, 0.389777, 0.462583, 0.472381, 0.495093, 0.530808, 0.530839, 0.540102, 0.542612, 0.55948, 0.559751, 0.59286, 0.599973, 0.600798, 0.604571
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.213957689258692 (0.000206154% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, -0.25, 0.783679, 0.294254, 0.300582, 0.302028, 0.312521, 0.334965, 0.38936, 0.390304, 0.462188, 0.472519, 0.495383, 0.528279, 0.533204, 0.539831, 0.542493, 0.559319, 0.560377, 0.592943, 0.598581, 0.601294, 0.605428
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.21401125039033 (0.000368451% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, -0.25, 0.777392, 0.292304, 0.299571, 0.303693, 0.312313, 0.335639, 0.389328, 0.391636, 0.460984, 0.472916, 0.496205, 0.525935, 0.534884, 0.539033, 0.542482, 0.559393, 0.561597, 0.593173, 0.596085, 0.602039, 0.607039
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.21396495597072 (0.000839689% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, -0.25, 0.771724, 0.290272, 0.298402, 0.30526, 0.311821, 0.336453, 0.389425, 0.393679, 0.459009, 0.473558, 0.497513, 0.523832, 0.535238, 0.537783, 0.54328, 0.559757, 0.563228, 0.593101, 0.59381, 0.602539, 0.608807
elapsed time for k point: 12 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.213288740349906 (0.00190382% change)
    iteration   25: trace = 3.212807300647079 (0.00678561% change)
    iteration   38: trace = 3.210519825035242 (0.0030906% change)
    iteration   51: trace = 3.209885033715007 (0.000884908% change)
    iteration   64: trace = 3.209622758301511 (0.00045625% change)
    iteration   77: trace = 3.209171005409343 (0.000182143% change)
    iteration   90: trace = 3.209142798358223 (1.27007e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53 mean iterations/band.
