command-line param: r=0.32
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108877341895214 (6.07148e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.268631011522651 (0.000428567% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1274, 0.465909, 0.284091, -0.25, 0.771724, 0.336641, 0.341862, 0.411852, 0.418933, 0.443122, 0.451256, 0.464123, 0.475591, 0.587445, 0.588962, 0.604665, 0.606892, 0.625951, 0.628307, 0.648795, 0.649998, 0.684179, 0.690169, 0.692281, 0.693503
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114513709338905 (2.97928e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265509539706545 (0.000478607% change)
    iteration   23: trace = 4.265453111605932 (9.69246e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1275, 0.477273, 0.272727, -0.25, 0.777392, 0.3383, 0.34162, 0.412738, 0.417653, 0.44542, 0.452794, 0.461994, 0.471915, 0.590674, 0.591706, 0.602373, 0.604192, 0.627013, 0.628733, 0.647893, 0.648393, 0.685523, 0.689893, 0.693723, 0.694102
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119926012127723 (0.000156225% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26223595187773 (0.000786451% change)
    iteration   23: trace = 4.262069807936606 (3.90257e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1276, 0.488636, 0.261364, -0.25, 0.783679, 0.339745, 0.341193, 0.413794, 0.416331, 0.447774, 0.452136, 0.46248, 0.468414, 0.593598, 0.594087, 0.60024, 0.601598, 0.62798, 0.628867, 0.647232, 0.647353, 0.686788, 0.68907, 0.694546, 0.695097
elapsed time for k point: 16 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122915962481161 (0.000675479% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26005994989645 (0.00119034% change)
    iteration   23: trace = 4.259802937391425 (3.84449e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.34, 0.341324, 0.414984, 0.415036, 0.450064, 0.450088, 0.464844, 0.465324, 0.595064, 0.595389, 0.599322, 0.599882, 0.628561, 0.628716, 0.646991, 0.647029, 0.687921, 0.688099, 0.694761, 0.695505
elapsed time for k point: 16 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.11967783934151 (0.000291731% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262617202006926 (0.00104142% change)
    iteration   22: trace = 4.262273590879519 (0.000105665% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1278, 0.511364, 0.261364, -0.227273, 0.783679, 0.338833, 0.342073, 0.41376, 0.416374, 0.447701, 0.452241, 0.462683, 0.468141, 0.593561, 0.593945, 0.600492, 0.601334, 0.627853, 0.629035, 0.647312, 0.647449, 0.686963, 0.689005, 0.694026, 0.695458
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.113937215324583 (4.30717e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265947989153259 (0.000923704% change)
    iteration   23: trace = 4.265782078114847 (1.62137e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1279, 0.522727, 0.272727, -0.204545, 0.777392, 0.337275, 0.342583, 0.412704, 0.417711, 0.445285, 0.453133, 0.461944, 0.471686, 0.590815, 0.591152, 0.602636, 0.60397, 0.626899, 0.628958, 0.648221, 0.648388, 0.685725, 0.68987, 0.693192, 0.694255
elapsed time for k point: 14 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.108008160590665 (9.96989e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269115445842357 (0.000442325% change)
    iteration   22: trace = 4.269069021716893 (7.49794e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1280, 0.534091, 0.284091, -0.181818, 0.771724, 0.335565, 0.342849, 0.411821, 0.419003, 0.442936, 0.451721, 0.463931, 0.475395, 0.587579, 0.588196, 0.604944, 0.606709, 0.625873, 0.62858, 0.649246, 0.649992, 0.684401, 0.68998, 0.692564, 0.692859
elapsed time for k point: 12 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27211686465246 (0.000390301% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1281, 0.545455, 0.295455, -0.159091, 0.766688, 0.333836, 0.342929, 0.411103, 0.420259, 0.440716, 0.449215, 0.467294, 0.479135, 0.584245, 0.585132, 0.607209, 0.609383, 0.624882, 0.628033, 0.650333, 0.652013, 0.683009, 0.688981, 0.690725, 0.693378
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274773348368643 (0.000415896% change)
    iteration   23: trace = 4.274725361643706 (7.82666e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1282, 0.556818, 0.306818, -0.136364, 0.762296, 0.332185, 0.342883, 0.410537, 0.421507, 0.438676, 0.446467, 0.471032, 0.482786, 0.580974, 0.582054, 0.60935, 0.611908, 0.623986, 0.627418, 0.651398, 0.654305, 0.681549, 0.687515, 0.688847, 0.694149
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.276981919683552 (0.000440337% change)
    iteration   22: trace = 4.276924433116295 (1.61147e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1283, 0.568182, 0.318182, -0.113636, 0.75856, 0.330686, 0.34276, 0.41011, 0.422779, 0.436856, 0.44374, 0.474731, 0.486225, 0.577882, 0.57908, 0.61131, 0.614219, 0.623213, 0.626804, 0.652374, 0.656769, 0.680001, 0.685962, 0.687026, 0.694834
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278688668040211 (0.000419925% change)
    iteration   23: trace = 4.278629819116146 (6.91106e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1284, 0.579545, 0.329545, -0.0909091, 0.75549, 0.329394, 0.342605, 0.409802, 0.424095, 0.435297, 0.441132, 0.478141, 0.489321, 0.575089, 0.576343, 0.613037, 0.616248, 0.622577, 0.626231, 0.653218, 0.659335, 0.678322, 0.684491, 0.685368, 0.695335
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27991404073132 (0.000331503% change)
    iteration   22: trace = 4.279865314396696 (8.87333e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1285, 0.590909, 0.340909, -0.0681818, 0.753093, 0.32835, 0.342449, 0.409593, 0.425462, 0.434036, 0.438708, 0.481057, 0.49194, 0.572719, 0.573988, 0.614477, 0.617928, 0.622081, 0.625732, 0.653899, 0.661951, 0.676464, 0.683215, 0.683985, 0.695657
elapsed time for k point: 11 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280728529110966 (0.000227196% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1286, 0.602273, 0.352273, -0.0454545, 0.751376, 0.327584, 0.342321, 0.409464, 0.426843, 0.433107, 0.436547, 0.483299, 0.493943, 0.5709, 0.572164, 0.615574, 0.619194, 0.621723, 0.625334, 0.654398, 0.664573, 0.674402, 0.682223, 0.682966, 0.695842
elapsed time for k point: 11 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281194430725339 (0.00015692% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1287, 0.613636, 0.363636, -0.0227273, 0.750344, 0.327117, 0.342236, 0.409395, 0.428075, 0.432537, 0.434836, 0.484715, 0.495205, 0.569751, 0.571004, 0.616268, 0.619991, 0.6215, 0.625072, 0.654702, 0.66716, 0.67215, 0.681589, 0.682351, 0.695935
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281347148761919 (0.000127241% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1288, 0.625, 0.375, 0, 0.75, 0.326959, 0.342207, 0.409373, 0.428656, 0.432345, 0.434095, 0.4852, 0.495637, 0.569357, 0.570604, 0.616508, 0.620269, 0.621419, 0.624978, 0.654804, 0.669474, 0.669947, 0.681371, 0.682147, 0.695964
elapsed time for k point: 11 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.281195722618839 (0.000122405% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1289, 0.636364, 0.386364, 0.0227273, 0.750344, 0.327116, 0.342236, 0.409394, 0.428077, 0.432537, 0.434834, 0.484716, 0.495207, 0.569748, 0.571001, 0.616272, 0.619994, 0.6215, 0.625069, 0.654703, 0.667191, 0.672119, 0.681587, 0.682351, 0.695937
elapsed time for k point: 10 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.280731134432203 (0.000152991% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1290, 0.647727, 0.397727, 0.0454545, 0.751376, 0.327583, 0.34232, 0.409462, 0.426845, 0.433108, 0.436545, 0.4833, 0.493947, 0.570894, 0.572158, 0.615581, 0.6192, 0.621723, 0.625329, 0.654399, 0.664604, 0.674371, 0.682217, 0.682966, 0.695846
elapsed time for k point: 10 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.279919907243867 (0.000226565% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1291, 0.659091, 0.409091, 0.0681818, 0.753093, 0.328349, 0.342449, 0.409591, 0.425465, 0.434037, 0.438706, 0.481058, 0.491946, 0.57271, 0.573981, 0.614487, 0.617936, 0.622082, 0.625725, 0.653901, 0.661982, 0.676434, 0.683207, 0.683985, 0.695664
elapsed time for k point: 11 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.278702628355047 (0.000333907% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1292, 0.670455, 0.420455, 0.0909091, 0.75549, 0.329393, 0.342605, 0.409799, 0.424099, 0.435299, 0.441129, 0.478142, 0.489329, 0.575078, 0.576333, 0.613049, 0.616258, 0.622578, 0.626223, 0.653221, 0.659367, 0.678293, 0.68448, 0.685369, 0.695345
elapsed time for k point: 11 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.27701118779989 (0.000446277% change)
    iteration   23: trace = 4.276952653962874 (5.92336e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1293, 0.681818, 0.431818, 0.113636, 0.75856, 0.330684, 0.34276, 0.410106, 0.422782, 0.436858, 0.443737, 0.474733, 0.486233, 0.57787, 0.579068, 0.611324, 0.61423, 0.623213, 0.626794, 0.652377, 0.656801, 0.679974, 0.685949, 0.687028, 0.694845
elapsed time for k point: 12 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.274814834600403 (0.000491165% change)
    iteration   23: trace = 4.274759313929459 (5.81019e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.332183, 0.342883, 0.410533, 0.421511, 0.438678, 0.446464, 0.471033, 0.482795, 0.580961, 0.582041, 0.609366, 0.611921, 0.623986, 0.627408, 0.651401, 0.654336, 0.681524, 0.687503, 0.68885, 0.69416
elapsed time for k point: 12 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.272163341051776 (0.000458226% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.333834, 0.342929, 0.411099, 0.420263, 0.440719, 0.449212, 0.467295, 0.479143, 0.584232, 0.585118, 0.607227, 0.609395, 0.624883, 0.628022, 0.650337, 0.652042, 0.682986, 0.688974, 0.690728, 0.693385
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.107980722317151 (5.50761e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.269154132317416 (0.000423699% change)
    iteration   22: trace = 4.269114957737895 (7.83461e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.335563, 0.342849, 0.411817, 0.419007, 0.442939, 0.451717, 0.463931, 0.475402, 0.587567, 0.588181, 0.604963, 0.606722, 0.625874, 0.62857, 0.64925, 0.650019, 0.68438, 0.689988, 0.692564, 0.692857
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.11390921277592 (2.8598e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.265887660654843 (0.000464054% change)
    iteration   22: trace = 4.265835151518706 (1.58066e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.337273, 0.342583, 0.4127, 0.417716, 0.445289, 0.453129, 0.461944, 0.471691, 0.590806, 0.591135, 0.602657, 0.603981, 0.6269, 0.62895, 0.648229, 0.648406, 0.685706, 0.689892, 0.693176, 0.69426
elapsed time for k point: 13 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.119642155063711 (0.000158247% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.262515782401498 (0.000787607% change)
    iteration   22: trace = 4.262333189819831 (7.05764e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.33883, 0.342073, 0.413756, 0.41638, 0.447706, 0.452236, 0.462683, 0.468144, 0.593553, 0.593931, 0.600514, 0.601341, 0.627855, 0.629031, 0.647331, 0.647448, 0.686946, 0.68903, 0.694017, 0.695463
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.122915193831037 (0.000695911% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.26019257549606 (0.00138645% change)
    iteration   23: trace = 4.259855361059517 (5.04245e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.34, 0.341322, 0.414988, 0.415034, 0.450066, 0.450087, 0.464844, 0.465323, 0.595067, 0.595386, 0.59933, 0.599884, 0.628567, 0.628715, 0.646992, 0.647036, 0.687919, 0.688114, 0.694774, 0.695497
elapsed time for k point: 16 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.116032449384953 (0.001693% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.264378826983448 (0.0018322% change)
    iteration   23: trace = 4.264186402909433 (4.61048e-05% change)
    iteration   35: trace = 4.263795596198342 (0.00113316% change)
    iteration   47: trace = 4.262943072245696 (0.00195946% change)
    iteration   59: trace = 4.262415354714225 (0.000593431% change)
    iteration   71: trace = 4.261844321482622 (0.00439484% change)
    iteration   83: trace = 4.261406120602503 (3.41289e-05% change)
    iteration   95: trace = 4.261385147308076 (1.28752e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.333909, 0.340477, 0.410101, 0.420055, 0.444027, 0.454591, 0.460866, 0.478137, 0.590836, 0.591593, 0.599907, 0.604657, 0.626458, 0.630344, 0.648713, 0.650087, 0.68379, 0.68762, 0.693131, 0.694146
elapsed time for k point: 42 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.110869490378633 (5.44749e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.2580798449182 (0.00143369% change)
    iteration   23: trace = 4.257911049019974 (3.89325e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.319619, 0.328631, 0.411312, 0.425218, 0.443544, 0.45086, 0.471282, 0.49152, 0.585372, 0.586823, 0.599627, 0.60805, 0.624713, 0.630558, 0.653485, 0.657895, 0.678822, 0.681852, 0.687564, 0.694569
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.25427826942353 (0.00140352% change)
    iteration   23: trace = 4.254144344882732 (2.2735e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.29792, 0.305266, 0.420649, 0.431571, 0.446248, 0.452061, 0.481126, 0.503989, 0.580909, 0.582579, 0.59762, 0.609868, 0.62456, 0.630994, 0.655782, 0.663491, 0.674775, 0.680287, 0.683809, 0.693433
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.245445376355756 (0.00456067% change)
    iteration   22: trace = 4.245145454123248 (2.21646e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.27016, 0.275053, 0.434717, 0.439577, 0.450678, 0.456397, 0.489587, 0.514462, 0.577827, 0.579218, 0.594432, 0.610182, 0.626931, 0.632924, 0.654074, 0.657082, 0.672747, 0.684098, 0.685374, 0.689895
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.125609167990101 (1.83338e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.228366872466767 (0.00234892% change)
    iteration   23: trace = 4.228106309614574 (2.95242e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.237927, 0.240839, 0.448737, 0.451085, 0.456119, 0.46219, 0.4968, 0.522261, 0.576169, 0.577021, 0.590576, 0.609275, 0.631517, 0.636261, 0.649591, 0.650798, 0.66537, 0.682279, 0.682661, 0.696213
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.139521195058237 (8.52301e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 4.193945163893535 (0.0345095% change)
    iteration   20: trace = 4.191699783264277 (0.000141699% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.202424, 0.203978, 0.458091, 0.461952, 0.468198, 0.468719, 0.50342, 0.527293, 0.575386, 0.576405, 0.586625, 0.607965, 0.637166, 0.639975, 0.643298, 0.647428, 0.658369, 0.674158, 0.67757, 0.694517
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.157064208362155 (0.000449395% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.14290536846852 (0.000480311% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.164505, 0.165222, 0.466652, 0.468012, 0.47385, 0.486142, 0.510187, 0.529976, 0.575273, 0.576994, 0.583301, 0.607232, 0.638036, 0.641984, 0.642669, 0.644855, 0.652018, 0.664306, 0.672432, 0.683532
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.176694239971122 (0.00175428% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.095201735911103 (0.000629318% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.124804, 0.12508, 0.473719, 0.473745, 0.478204, 0.502738, 0.517265, 0.530936, 0.576061, 0.577806, 0.58161, 0.608034, 0.633222, 0.63941, 0.642979, 0.645911, 0.646924, 0.654642, 0.668549, 0.672831
elapsed time for k point: 16 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.196747603867407 (0.00193825% change)
    iteration   30: trace = 2.196684732214152 (8.22777e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.052713608094052 (0.000478955% change)
    iteration   22: trace = 4.052643189050618 (2.00365e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0838336, 0.0839597, 0.478634, 0.478949, 0.481124, 0.516889, 0.523793, 0.530807, 0.577926, 0.579101, 0.581825, 0.610797, 0.627402, 0.631825, 0.640949, 0.643048, 0.64327, 0.648015, 0.666932, 0.667358
elapsed time for k point: 17 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.215215407158135 (0.000234461% change)
    iteration   30: trace = 2.215156947474076 (0.000151196% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.019673395813742 (0.000452549% change)
    iteration   23: trace = 4.01958828736164 (0.000225608% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0420883, 0.0421641, 0.482025, 0.482167, 0.482741, 0.526514, 0.528335, 0.530262, 0.580885, 0.582035, 0.582579, 0.6148, 0.620527, 0.622086, 0.639427, 0.639947, 0.640464, 0.641723, 0.666656, 0.667326
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.944638950499549 (0.000417102% change)
    iteration   31: trace = 2.944235484264735 (0.000238645% change)
Finished solving for bands 3 to 12 after 37 iterations.
Solving for bands 13 to 20...
    iteration   16: trace = 3.285290240803151 (0.000143795% change)
    iteration   32: trace = 3.284723730082435 (4.71165e-06% change)
Finished solving for bands 13 to 20 after 32 iterations.
Finished k-point with 31.3 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.483247, 0.48325, 0.483266, 0.529888, 0.52989, 0.530014, 0.582844, 0.582848, 0.584187, 0.616808, 0.617246, 0.617248, 0.638292, 0.638306, 0.639571, 0.639571, 0.667001, 0.667002
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.217381452310604 (0.000557158% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.015510994506202 (0.00052274% change)
    iteration   22: trace = 4.015447332737683 (0.000352487% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0325341, 0.0326784, 0.482592, 0.482717, 0.482739, 0.528017, 0.528168, 0.530808, 0.580897, 0.582475, 0.58366, 0.617502, 0.617719, 0.619642, 0.639745, 0.639775, 0.640019, 0.640081, 0.666843, 0.667324
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
