command-line param: r=0.34
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.585193607028422 (0.000672234% change)
    iteration   21: trace = 4.585073263735763 (2.75061e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.331132, 0.346342, 0.413688, 0.432331, 0.433072, 0.439512, 0.49979, 0.511317, 0.571173, 0.577605, 0.633404, 0.637825, 0.643054, 0.652313, 0.668341, 0.682898, 0.689562, 0.697867, 0.719757, 0.73785
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.582594232963437 (0.000226481% change)
    iteration   21: trace = 4.58254906938574 (1.16979e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.331625, 0.346446, 0.413797, 0.431466, 0.433737, 0.440982, 0.4974, 0.509271, 0.573439, 0.579556, 0.633508, 0.638007, 0.642404, 0.650582, 0.668079, 0.680854, 0.690777, 0.699521, 0.72039, 0.736798
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.578895393085052 (8.0882e-05% change)
    iteration   21: trace = 4.57887988719101 (8.30453e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.332432, 0.346606, 0.414, 0.43047, 0.434819, 0.442967, 0.493753, 0.506123, 0.576893, 0.582547, 0.633598, 0.638287, 0.641446, 0.648062, 0.667456, 0.678094, 0.692681, 0.701645, 0.721358, 0.735396
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.57429144925167 (0.000110987% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.333535, 0.346802, 0.41432, 0.429492, 0.436286, 0.445292, 0.489201, 0.502155, 0.581204, 0.5863, 0.633482, 0.638576, 0.640433, 0.645129, 0.666392, 0.674948, 0.695105, 0.703949, 0.722525, 0.7338
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.568802692657695 (0.000272973% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.334905, 0.347006, 0.414782, 0.42857, 0.4381, 0.447872, 0.484079, 0.497626, 0.586074, 0.590558, 0.632794, 0.638365, 0.639805, 0.642502, 0.664897, 0.671588, 0.69788, 0.706306, 0.723685, 0.732081
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.56226733364938 (0.000488695% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.3365, 0.347178, 0.415411, 0.427687, 0.44022, 0.450648, 0.47869, 0.492757, 0.591265, 0.595106, 0.63125, 0.636181, 0.639939, 0.6418, 0.663022, 0.668107, 0.700862, 0.708662, 0.724517, 0.730277
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.554376381426736 (0.000607324% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.338266, 0.347271, 0.416224, 0.426799, 0.442602, 0.453532, 0.473346, 0.48773, 0.596584, 0.599764, 0.628975, 0.632635, 0.640798, 0.642531, 0.660833, 0.66457, 0.703943, 0.710993, 0.724603, 0.728409
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.545055313377727 (0.000444709% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.340126, 0.347224, 0.417238, 0.425832, 0.445202, 0.45628, 0.468514, 0.482707, 0.601868, 0.604376, 0.626228, 0.628722, 0.64222, 0.643802, 0.658401, 0.661028, 0.707037, 0.713273, 0.723703, 0.726489
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.18714773337187 (9.12966e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.534868031677128 (0.000214606% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.34198, 0.346966, 0.418463, 0.424694, 0.447959, 0.457795, 0.465518, 0.477843, 0.606971, 0.6088, 0.623187, 0.624685, 0.644121, 0.645456, 0.655807, 0.657537, 0.710077, 0.715442, 0.722017, 0.72453
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196428683713263 (5.38884e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.52464970882466 (0.00010048% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.343692, 0.346417, 0.419906, 0.423302, 0.450785, 0.456176, 0.466494, 0.473318, 0.611734, 0.612882, 0.619963, 0.620646, 0.646421, 0.647412, 0.653206, 0.654209, 0.712986, 0.71709, 0.72025, 0.72256
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 2.203969573949922 (0.00276216% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.516749378558285 (6.85425e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.345029, 0.345541, 0.421562, 0.421642, 0.45348, 0.453501, 0.46936, 0.469616, 0.615328, 0.615819, 0.61712, 0.617569, 0.648352, 0.648645, 0.651739, 0.651849, 0.715533, 0.716125, 0.720683, 0.720791
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196697165476576 (0.000141796% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.524333846023239 (5.35003e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.344072, 0.346049, 0.419961, 0.423232, 0.450841, 0.456111, 0.466412, 0.473437, 0.612212, 0.612593, 0.619728, 0.620865, 0.646391, 0.64731, 0.653078, 0.654253, 0.713408, 0.716766, 0.720062, 0.722644
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 2.187634154341415 (7.15936e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.53425537974402 (9.56633e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.342381, 0.346589, 0.418516, 0.424607, 0.448062, 0.457558, 0.465629, 0.477924, 0.60756, 0.60858, 0.622918, 0.624908, 0.643973, 0.64533, 0.655608, 0.657597, 0.710532, 0.715237, 0.72168, 0.724612
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.544206416973061 (0.000209184% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.340542, 0.346841, 0.417286, 0.425726, 0.445341, 0.456007, 0.46868, 0.482762, 0.60253, 0.604236, 0.625949, 0.628925, 0.641981, 0.643647, 0.65816, 0.661084, 0.707527, 0.713095, 0.72333, 0.726566
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.553392820400954 (0.00040267% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.338696, 0.346884, 0.416266, 0.426673, 0.442771, 0.453295, 0.473494, 0.487766, 0.597304, 0.599694, 0.628693, 0.632797, 0.640478, 0.64237, 0.660559, 0.664616, 0.704467, 0.710822, 0.724259, 0.728477
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.561238125567073 (0.000477332% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.336943, 0.346787, 0.415444, 0.427537, 0.440414, 0.450449, 0.478818, 0.492777, 0.592035, 0.595095, 0.630974, 0.636237, 0.639547, 0.641697, 0.662721, 0.668142, 0.701421, 0.708493, 0.724247, 0.730331
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.567739878723779 (0.000365509% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.335359, 0.346611, 0.414805, 0.428391, 0.438317, 0.447711, 0.484185, 0.497632, 0.586888, 0.590596, 0.632526, 0.638152, 0.639384, 0.642595, 0.664577, 0.671613, 0.698472, 0.706133, 0.723494, 0.732116
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.573184077371078 (0.000220132% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.333998, 0.346405, 0.414332, 0.429278, 0.436524, 0.445173, 0.489282, 0.502147, 0.582057, 0.586377, 0.633203, 0.638245, 0.639998, 0.645275, 0.666064, 0.674968, 0.695727, 0.70377, 0.722397, 0.733811
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.57772338708997 (0.00010452% change)
    iteration   21: trace = 4.577709040134382 (9.13138e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1714, -0.25, 0.409091, 0.340909, 0.753093, 0.332902, 0.346207, 0.414002, 0.430211, 0.435075, 0.442899, 0.493806, 0.506103, 0.577785, 0.582656, 0.633296, 0.637945, 0.640997, 0.648177, 0.667132, 0.678113, 0.693325, 0.701457, 0.721275, 0.735378
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.581325562590146 (6.44406e-05% change)
    iteration   21: trace = 4.581308976257689 (9.83257e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1715, -0.25, 0.397727, 0.352273, 0.751376, 0.332099, 0.346046, 0.41379, 0.431146, 0.434006, 0.440977, 0.497427, 0.50924, 0.574365, 0.57969, 0.633186, 0.637662, 0.64195, 0.650654, 0.667773, 0.680882, 0.691431, 0.699318, 0.720338, 0.736743
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.583805877820191 (0.000169518% change)
    iteration   21: trace = 4.583760229372439 (1.28885e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1716, -0.25, 0.386364, 0.363636, 0.750344, 0.33161, 0.345941, 0.413673, 0.431938, 0.43335, 0.439583, 0.499795, 0.511279, 0.572124, 0.577754, 0.63307, 0.63748, 0.642598, 0.652349, 0.668059, 0.682947, 0.690211, 0.697648, 0.719723, 0.737756
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.584773322728514 (0.000569135% change)
    iteration   21: trace = 4.584668849336612 (2.43298e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1717, -0.25, 0.375, 0.375, 0.75, 0.331446, 0.345905, 0.413637, 0.432277, 0.433128, 0.439043, 0.500623, 0.51199, 0.571339, 0.577079, 0.633025, 0.637417, 0.642825, 0.65296, 0.668128, 0.683756, 0.68979, 0.696974, 0.71951, 0.73815
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.583858771685421 (0.000689957% change)
    iteration   21: trace = 4.583761352175445 (2.14615e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1718, -0.25, 0.363636, 0.386364, 0.750344, 0.33161, 0.345941, 0.413674, 0.431938, 0.43335, 0.439583, 0.499795, 0.511279, 0.572124, 0.577754, 0.63307, 0.63748, 0.642598, 0.65235, 0.668059, 0.682947, 0.690211, 0.697648, 0.719723, 0.737754
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.581354739522553 (0.0002605% change)
    iteration   21: trace = 4.581309674362593 (1.31053e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1719, -0.25, 0.352273, 0.397727, 0.751376, 0.332099, 0.346046, 0.41379, 0.431146, 0.434006, 0.440977, 0.497427, 0.50924, 0.574364, 0.57969, 0.633186, 0.637662, 0.64195, 0.650654, 0.667773, 0.680882, 0.69143, 0.699318, 0.720338, 0.736744
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.577729462020486 (0.000103041% change)
    iteration   21: trace = 4.577708396069376 (9.42592e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1720, -0.25, 0.340909, 0.409091, 0.753093, 0.332902, 0.346207, 0.414002, 0.43021, 0.435074, 0.442899, 0.493807, 0.506103, 0.577784, 0.582656, 0.633296, 0.637945, 0.640997, 0.648177, 0.667132, 0.678113, 0.693324, 0.701456, 0.721275, 0.735378
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.573180555187607 (0.000119936% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1721, -0.25, 0.329545, 0.420455, 0.75549, 0.333998, 0.346405, 0.414333, 0.429278, 0.436524, 0.445173, 0.489283, 0.502147, 0.582057, 0.586377, 0.633204, 0.638245, 0.639997, 0.645275, 0.666064, 0.674968, 0.695726, 0.70377, 0.722397, 0.733811
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.567734301365368 (0.000254183% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1722, -0.25, 0.318182, 0.431818, 0.75856, 0.335359, 0.346611, 0.414806, 0.428391, 0.438317, 0.447711, 0.484185, 0.497632, 0.586887, 0.590595, 0.632526, 0.638152, 0.639383, 0.642595, 0.664578, 0.671613, 0.698471, 0.706133, 0.723494, 0.732116
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.561229238936573 (0.000396597% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1723, -0.25, 0.306818, 0.443182, 0.762296, 0.336943, 0.346787, 0.415444, 0.427537, 0.440413, 0.450449, 0.478818, 0.492777, 0.592034, 0.595094, 0.630975, 0.636238, 0.639547, 0.641697, 0.662721, 0.668142, 0.70142, 0.708493, 0.724246, 0.730331
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.553390621209666 (0.000441791% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1724, -0.25, 0.295455, 0.454545, 0.766688, 0.338696, 0.346884, 0.416266, 0.426673, 0.44277, 0.453295, 0.473495, 0.487766, 0.597304, 0.599694, 0.628694, 0.632797, 0.640478, 0.642369, 0.660559, 0.664616, 0.704466, 0.710822, 0.724258, 0.728477
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.544209778122911 (0.000308087% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1725, -0.25, 0.284091, 0.465909, 0.771724, 0.340542, 0.346841, 0.417287, 0.425726, 0.44534, 0.456007, 0.46868, 0.482762, 0.60253, 0.604236, 0.625949, 0.628925, 0.64198, 0.643647, 0.65816, 0.661083, 0.707526, 0.713095, 0.72333, 0.726566
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.187634021626371 (6.42523e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.534256223747942 (0.00014959% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1726, -0.25, 0.272727, 0.477273, 0.777392, 0.342381, 0.346589, 0.418516, 0.424607, 0.448062, 0.457558, 0.465629, 0.477924, 0.607559, 0.60858, 0.622919, 0.624908, 0.643972, 0.64533, 0.655608, 0.657597, 0.710531, 0.715236, 0.721679, 0.724612
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196681703680561 (3.71183e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.524331323631116 (7.07921e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1727, -0.25, 0.261364, 0.488636, 0.783679, 0.344072, 0.346049, 0.419961, 0.423231, 0.450841, 0.456111, 0.466413, 0.473438, 0.612212, 0.612593, 0.619728, 0.620865, 0.64639, 0.64731, 0.653078, 0.654253, 0.713407, 0.716765, 0.720061, 0.722644
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 2.203963343276831 (0.00183692% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.516744908605973 (5.20878e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1728, -0.25, 0.25, 0.5, 0.790569, 0.345029, 0.345541, 0.421562, 0.421642, 0.453479, 0.453501, 0.46936, 0.469616, 0.615328, 0.615819, 0.617121, 0.617568, 0.648352, 0.648645, 0.651739, 0.651849, 0.715533, 0.716124, 0.720683, 0.720791
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 2.196462254204858 (0.000225013% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.524641281385629 (5.89189e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1729, -0.261364, 0.227273, 0.488636, 0.783679, 0.343692, 0.346417, 0.419906, 0.423302, 0.450785, 0.456175, 0.466494, 0.473319, 0.611735, 0.612883, 0.619963, 0.620646, 0.646421, 0.647412, 0.653206, 0.654209, 0.712985, 0.717089, 0.720249, 0.72256
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.187150125876339 (7.64529e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.534855077097659 (0.0001061% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1730, -0.272727, 0.204545, 0.477273, 0.777392, 0.34198, 0.346965, 0.418463, 0.424694, 0.447959, 0.457795, 0.465518, 0.477843, 0.606972, 0.6088, 0.623186, 0.624685, 0.64412, 0.645455, 0.655807, 0.657537, 0.710076, 0.715442, 0.722016, 0.72453
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.545036948919645 (0.000235217% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1731, -0.284091, 0.181818, 0.465909, 0.771724, 0.340126, 0.347224, 0.417238, 0.425832, 0.445202, 0.45628, 0.468514, 0.482707, 0.60187, 0.604377, 0.626228, 0.628722, 0.64222, 0.643801, 0.658401, 0.661028, 0.707036, 0.713272, 0.723701, 0.726489
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.554362606225888 (0.000447707% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1732, -0.295455, 0.159091, 0.454545, 0.766688, 0.338266, 0.347271, 0.416224, 0.426799, 0.442602, 0.453532, 0.473346, 0.48773, 0.596585, 0.599764, 0.628975, 0.632635, 0.640798, 0.64253, 0.660832, 0.66457, 0.703942, 0.710992, 0.724602, 0.728409
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.562263176924292 (0.000507045% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1733, -0.306818, 0.136364, 0.443182, 0.762296, 0.3365, 0.347178, 0.415411, 0.427688, 0.44022, 0.450648, 0.47869, 0.492757, 0.591267, 0.595106, 0.63125, 0.636181, 0.639938, 0.641799, 0.663021, 0.668107, 0.700861, 0.708662, 0.724516, 0.730277
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.568798447759054 (0.000369471% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1734, -0.318182, 0.113636, 0.431818, 0.75856, 0.334905, 0.347005, 0.414783, 0.42857, 0.4381, 0.447872, 0.484079, 0.497626, 0.586076, 0.590559, 0.632795, 0.638364, 0.639804, 0.642502, 0.664896, 0.671587, 0.697879, 0.706305, 0.723684, 0.732081
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.574288186060937 (0.000211942% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1735, -0.329545, 0.0909091, 0.420455, 0.75549, 0.333536, 0.346802, 0.41432, 0.429493, 0.436286, 0.445292, 0.489201, 0.502155, 0.581206, 0.5863, 0.633483, 0.638575, 0.640432, 0.645129, 0.666391, 0.674948, 0.695104, 0.703948, 0.722525, 0.7338
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.578885591537108 (9.18831e-05% change)
    iteration   21: trace = 4.57887304893035 (7.27028e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1736, -0.340909, 0.0681818, 0.409091, 0.753093, 0.332432, 0.346606, 0.414, 0.430471, 0.434819, 0.442967, 0.493752, 0.506123, 0.576895, 0.582547, 0.633599, 0.638286, 0.641445, 0.648063, 0.667454, 0.678094, 0.692679, 0.701644, 0.721357, 0.735396
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 4.582555032023704 (5.30893e-05% change)
    iteration   21: trace = 4.582541159113152 (8.008e-06% change)
