command-line param: r=0.34
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064426195852787 (6.53759e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.958599161143669 (7.21634e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1733, 0.25, 0.556818, 0.693182, 0.762296, 0.348971, 0.357146, 0.36282, 0.445978, 0.462978, 0.474188, 0.499153, 0.505713, 0.51462, 0.524996, 0.527751, 0.607981, 0.612347, 0.620972, 0.624242, 0.637022, 0.657375, 0.661695, 0.663539, 0.666415
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063370882833222 (6.29915e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956781244861346 (7.62514e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1734, 0.25, 0.568182, 0.681818, 0.75856, 0.348377, 0.357119, 0.363309, 0.444391, 0.462323, 0.474435, 0.500179, 0.506317, 0.51336, 0.52544, 0.527949, 0.607055, 0.611252, 0.621271, 0.624373, 0.637069, 0.656713, 0.661547, 0.664009, 0.666627
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   22: trace = 2.062296450673896 (1.97918e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.955315666261445 (8.84938e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1735, 0.25, 0.579545, 0.670455, 0.75549, 0.347849, 0.357127, 0.363717, 0.442978, 0.461761, 0.474547, 0.501302, 0.506904, 0.512087, 0.525674, 0.528238, 0.606281, 0.610332, 0.621489, 0.62443, 0.637111, 0.656145, 0.661393, 0.664452, 0.666819
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   22: trace = 2.06131947558554 (1.26623e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954215804238593 (0.000104593% change)
    iteration   30: trace = 3.954188459992937 (2.59365e-05% change)
    iteration   45: trace = 3.954057240515973 (0.00055008% change)
    iteration   60: trace = 3.953774478860689 (0.000517936% change)
    iteration   75: trace = 3.95326909217593 (0.00100352% change)
    iteration   90: trace = 3.953067858333847 (0.000190721% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1736, 0.25, 0.590909, 0.659091, 0.753093, 0.347413, 0.357151, 0.36404, 0.441813, 0.461301, 0.474575, 0.502486, 0.507422, 0.510811, 0.525761, 0.528552, 0.605671, 0.609602, 0.621643, 0.624442, 0.637145, 0.655689, 0.661252, 0.664843, 0.666118
elapsed time for k point: 32 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   22: trace = 2.060549790874773 (9.40314e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951892862046466 (0.000123501% change)
    iteration   30: trace = 3.951872859443995 (9.70389e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1737, 0.25, 0.602273, 0.647727, 0.751376, 0.347091, 0.357176, 0.364274, 0.440946, 0.460957, 0.474564, 0.503685, 0.507829, 0.509561, 0.525775, 0.528821, 0.60523, 0.609073, 0.621746, 0.624435, 0.63717, 0.655355, 0.661138, 0.665159, 0.665918
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.95120761197054 (0.000152406% change)
    iteration   30: trace = 3.951174974832611 (1.76243e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1738, 0.25, 0.613636, 0.636364, 0.750344, 0.346893, 0.357194, 0.364416, 0.440414, 0.460744, 0.474545, 0.504796, 0.508088, 0.508426, 0.525767, 0.528995, 0.604965, 0.608753, 0.621804, 0.624424, 0.637186, 0.655152, 0.661064, 0.665366, 0.665795
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.950980645253677 (0.000159058% change)
    iteration   30: trace = 3.950945211574612 (2.07705e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1739, 0.25, 0.625, 0.625, 0.75, 0.346826, 0.357201, 0.364464, 0.440234, 0.460672, 0.474536, 0.505384, 0.50783, 0.508177, 0.525761, 0.529057, 0.604876, 0.608645, 0.621823, 0.624419, 0.637191, 0.655084, 0.661039, 0.665439, 0.665753
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951210462489619 (0.000155338% change)
    iteration   30: trace = 3.951176384820362 (1.89438e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1740, 0.25, 0.636364, 0.613636, 0.750344, 0.346893, 0.357194, 0.364416, 0.440414, 0.460744, 0.474545, 0.504796, 0.508088, 0.508426, 0.525765, 0.528997, 0.604965, 0.608753, 0.621804, 0.624424, 0.637186, 0.655152, 0.661064, 0.665366, 0.665795
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.951900647372076 (0.000146599% change)
    iteration   30: trace = 3.951870870049069 (1.39961e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1741, 0.25, 0.647727, 0.602273, 0.751376, 0.347091, 0.357176, 0.364274, 0.440946, 0.460957, 0.474564, 0.503686, 0.507829, 0.509561, 0.525776, 0.528819, 0.605231, 0.609073, 0.621746, 0.624435, 0.63717, 0.655355, 0.661138, 0.665158, 0.665918
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   21: trace = 2.06131996255566 (3.17892e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.953075656547163 (0.000129735% change)
    iteration   30: trace = 3.95305127869897 (9.72467e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1742, 0.25, 0.659091, 0.590909, 0.753093, 0.347413, 0.357151, 0.36404, 0.441813, 0.461301, 0.474575, 0.502486, 0.507423, 0.510811, 0.525761, 0.528552, 0.605671, 0.609602, 0.621644, 0.624442, 0.637145, 0.655688, 0.661251, 0.664843, 0.666118
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.062297011100787 (4.11508e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.954745761639217 (0.000114922% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1743, 0.25, 0.670455, 0.579545, 0.75549, 0.347848, 0.357127, 0.363717, 0.442978, 0.461761, 0.474547, 0.501302, 0.506904, 0.512087, 0.525674, 0.528238, 0.606281, 0.610332, 0.621489, 0.62443, 0.637111, 0.656145, 0.661393, 0.664451, 0.666391
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   21: trace = 2.063370385818833 (3.88069e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.956913202051981 (0.000110031% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1744, 0.25, 0.681818, 0.568182, 0.75856, 0.348377, 0.357119, 0.363309, 0.444391, 0.462323, 0.474435, 0.500179, 0.506317, 0.51336, 0.52544, 0.527949, 0.607055, 0.611252, 0.621271, 0.624373, 0.637069, 0.656712, 0.661547, 0.664009, 0.666724
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064425520766667 (2.76782e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.959521405656681 (0.000111671% change)
    iteration   30: trace = 3.959500418031982 (9.33267e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1745, 0.25, 0.693182, 0.556818, 0.762296, 0.348971, 0.357146, 0.36282, 0.445978, 0.462978, 0.474188, 0.499153, 0.505713, 0.514619, 0.524996, 0.527751, 0.607982, 0.612347, 0.620973, 0.624242, 0.637022, 0.657374, 0.661694, 0.663538, 0.667102
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   21: trace = 2.065395479781469 (2.73025e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962392302773839 (0.000127118% change)
    iteration   30: trace = 3.96233209719768 (0.000147078% change)
    iteration   45: trace = 3.96161683949846 (0.00206594% change)
    iteration   60: trace = 3.961011046545759 (0.000570042% change)
    iteration   75: trace = 3.960735662113255 (0.000600445% change)
    iteration   90: trace = 3.960639670474049 (2.53184e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1746, 0.25, 0.704545, 0.545455, 0.766688, 0.349589, 0.357242, 0.362254, 0.447636, 0.463735, 0.473746, 0.498259, 0.505143, 0.515857, 0.524338, 0.527653, 0.609041, 0.613595, 0.620576, 0.623997, 0.636972, 0.658109, 0.661814, 0.663055, 0.666201
elapsed time for k point: 31 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   22: trace = 2.066248605848428 (1.39067e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.962731203643109 (7.03772e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1747, 0.25, 0.715909, 0.534091, 0.771724, 0.350175, 0.357449, 0.361613, 0.449224, 0.464632, 0.473046, 0.497528, 0.504655, 0.517068, 0.523512, 0.527622, 0.610199, 0.614965, 0.620063, 0.623595, 0.636922, 0.658889, 0.661881, 0.662572, 0.666009
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   22: trace = 2.066946544801641 (9.51555e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.964588436741304 (6.32054e-05% change)
    iteration   30: trace = 3.964574886588798 (1.18698e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1748, 0.25, 0.727273, 0.522727, 0.777392, 0.350661, 0.357821, 0.360896, 0.450567, 0.465741, 0.472033, 0.496989, 0.504288, 0.518245, 0.52257, 0.527622, 0.611387, 0.616397, 0.61944, 0.623003, 0.636877, 0.659679, 0.66187, 0.662107, 0.665855
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
    iteration   22: trace = 2.067426721836649 (6.51036e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.965924169571283 (4.83126e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1749, 0.25, 0.738636, 0.511364, 0.783679, 0.350982, 0.358404, 0.360101, 0.451476, 0.46715, 0.470663, 0.496661, 0.504064, 0.519382, 0.521553, 0.527629, 0.612434, 0.617727, 0.618802, 0.622263, 0.636845, 0.660422, 0.661669, 0.661784, 0.665765
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.966443522304699 (4.47314e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1750, 0.25, 0.75, 0.5, 0.790569, 0.351096, 0.359183, 0.359254, 0.451812, 0.468824, 0.468997, 0.49655, 0.503989, 0.520386, 0.520585, 0.527632, 0.612909, 0.618276, 0.618538, 0.621872, 0.636835, 0.660832, 0.661537, 0.661597, 0.665736
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.681818,0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 2.064343853562835 (2.56204e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.957459374274318 (0.00064277% change)
    iteration   30: trace = 3.957361107576227 (2.5371e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1751, 0.227273, 0.681818, 0.454545, 0.718699, 0.349693, 0.356351, 0.362358, 0.448064, 0.461906, 0.474947, 0.497611, 0.504749, 0.518466, 0.52238, 0.527202, 0.605468, 0.609811, 0.622649, 0.626806, 0.637226, 0.659074, 0.660384, 0.663471, 0.666066
elapsed time for k point: 14 seconds.
solve_kpoint (0.204545,0.613636,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.929217000689568 (0.00213784% change)
    iteration   30: trace = 3.928883615045345 (0.000245756% change)
    iteration   45: trace = 3.928842113591672 (8.67033e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1752, 0.204545, 0.613636, 0.409091, 0.64683, 0.345706, 0.350756, 0.366841, 0.439102, 0.449321, 0.482421, 0.500141, 0.506121, 0.517043, 0.523636, 0.526014, 0.590006, 0.59284, 0.627698, 0.632308, 0.638521, 0.657053, 0.658397, 0.665107, 0.665947
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,0.545455,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.891175843738678 (0.00135855% change)
    iteration   30: trace = 3.890695867814613 (0.000623261% change)
    iteration   45: trace = 3.890009109974593 (0.00190407% change)
    iteration   60: trace = 3.889418985658217 (0.000436388% change)
    iteration   75: trace = 3.889126801254127 (0.000311499% change)
    iteration   90: trace = 3.889016032503246 (0.000145215% change)
    iteration  105: trace = 3.888980830955381 (1.70896e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1753, 0.181818, 0.545455, 0.363636, 0.57496, 0.337622, 0.340421, 0.371648, 0.427287, 0.432906, 0.489249, 0.503212, 0.507192, 0.51644, 0.524133, 0.524284, 0.571324, 0.573098, 0.631764, 0.636763, 0.640471, 0.655078, 0.656725, 0.664562, 0.665132
elapsed time for k point: 33 seconds.
solve_kpoint (0.159091,0.477273,0.318182):
Solving for bands 1 to 10...
    iteration   22: trace = 1.995058985957166 (4.93828e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.853416198453184 (0.000517758% change)
    iteration   30: trace = 3.85314360485084 (0.000177424% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1754, 0.159091, 0.477273, 0.318182, 0.50309, 0.321683, 0.322153, 0.376305, 0.415326, 0.41647, 0.494851, 0.506248, 0.507915, 0.516469, 0.523797, 0.52224, 0.553996, 0.555354, 0.635147, 0.64033, 0.642616, 0.653277, 0.655665, 0.66324, 0.664919
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.409091,0.272727):
Solving for bands 1 to 10...
    iteration   22: trace = 1.95321430263189 (0.000256573% change)
    iteration   44: trace = 1.951443562115278 (0.00334734% change)
    iteration   66: trace = 1.9510431072369 (0.000362303% change)
    iteration   88: trace = 1.950554712652447 (5.59055e-05% change)
Finished solving for bands 1 to 10 after 95 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.829949516206437 (0.000905215% change)
    iteration   30: trace = 3.829754126935798 (4.24676e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 66 mean iterations/band.
freqs:, 1755, 0.136364, 0.409091, 0.272727, 0.43122, 0.293553, 0.294316, 0.380542, 0.404551, 0.406024, 0.499154, 0.508635, 0.509005, 0.516707, 0.520087, 0.522641, 0.540604, 0.541409, 0.638087, 0.643208, 0.644569, 0.651711, 0.654861, 0.662086, 0.665546
elapsed time for k point: 28 seconds.
solve_kpoint (0.113636,0.340909,0.227273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.90579404380483 (7.00698e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.812588255830711 (0.0010941% change)
    iteration   30: trace = 3.810948416452863 (0.00510991% change)
    iteration   45: trace = 3.809289921832692 (0.000981066% change)
    iteration   60: trace = 3.809124213904878 (5.6113e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1756, 0.113636, 0.340909, 0.227273, 0.35935, 0.255389, 0.256219, 0.384215, 0.398035, 0.400091, 0.502288, 0.509561, 0.511231, 0.516566, 0.518317, 0.520759, 0.531123, 0.531634, 0.640629, 0.645503, 0.646087, 0.650433, 0.654052, 0.661132, 0.663881
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,0.272727,0.181818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.863069054046681 (2.96299e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.795181167515503 (0.000150711% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1757, 0.0909091, 0.272727, 0.181818, 0.28748, 0.210314, 0.210822, 0.38727, 0.394987, 0.396632, 0.504486, 0.510522, 0.512245, 0.515006, 0.51799, 0.518923, 0.523958, 0.526422, 0.642719, 0.646806, 0.647438, 0.649629, 0.653168, 0.660401, 0.662431
elapsed time for k point: 13 seconds.
solve_kpoint (0.0681818,0.204545,0.136364):
Solving for bands 1 to 10...
    iteration   22: trace = 1.824142120879866 (0.000356301% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.788148543266478 (6.8619e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1758, 0.0681818, 0.204545, 0.136364, 0.21561, 0.160773, 0.160996, 0.389694, 0.393676, 0.394678, 0.505986, 0.510811, 0.511169, 0.513453, 0.517493, 0.518754, 0.520123, 0.52356, 0.644267, 0.646822, 0.648774, 0.649593, 0.652288, 0.659872, 0.661165
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.136364,0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 1.791592609288243 (7.53289e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.786769893620679 (4.00222e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1759, 0.0454545, 0.136364, 0.0909091, 0.14374, 0.108479, 0.108543, 0.391469, 0.393155, 0.393611, 0.506961, 0.509331, 0.509544, 0.51333, 0.51548, 0.519563, 0.519938, 0.521888, 0.645245, 0.646389, 0.649704, 0.65001, 0.651553, 0.659499, 0.660202
elapsed time for k point: 12 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.771041201755415 (3.62037e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.786638682441596 (2.52402e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.0546014, 0.0546083, 0.39256, 0.39297, 0.393085, 0.507506, 0.508044, 0.508193, 0.51359, 0.514128, 0.520256, 0.520368, 0.520971, 0.645743, 0.646019, 0.650241, 0.650347, 0.651124, 0.659251, 0.65963
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 17 iterations.
Finished k-point with 15.3 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.392922, 0.392923, 0.392936, 0.507589, 0.50759, 0.507788, 0.513693, 0.513694, 0.520509, 0.520549, 0.520687, 0.645882, 0.645889, 0.650413, 0.650418, 0.651036, 0.659147, 0.659457
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.0488593, 0.0488652, 0.392543, 0.393049, 0.393058, 0.507443, 0.507997, 0.508146, 0.513528, 0.514118, 0.520349, 0.52046, 0.520818, 0.645727, 0.646038, 0.65029, 0.650432, 0.651023, 0.659331, 0.659633
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.78751096509263 (2.40601e-05% change)
    iteration   30: trace = 3.787492554268528 (8.17971e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.0972414, 0.0972529, 0.391431, 0.393468, 0.393475, 0.506859, 0.509146, 0.509296, 0.513048, 0.515355, 0.519968, 0.520117, 0.521383, 0.645242, 0.646504, 0.649891, 0.650209, 0.651234, 0.659859, 0.660117
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.789277412368454 (2.66799e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.144588, 0.144604, 0.389702, 0.394305, 0.394307, 0.505909, 0.510672, 0.510835, 0.512299, 0.517299, 0.519822, 0.519995, 0.522337, 0.644443, 0.647282, 0.649194, 0.649566, 0.651783, 0.660686, 0.660932
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.794601610236294 (4.82483e-05% change)
    iteration   30: trace = 3.794581348712721 (3.58899e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.190152, 0.190173, 0.387527, 0.395794, 0.395798, 0.504658, 0.511346, 0.511573, 0.511721, 0.51979, 0.521139, 0.521303, 0.52362, 0.643343, 0.648166, 0.648333, 0.648586, 0.65253, 0.661793, 0.66202
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.805524884712348 (5.74807e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.232843, 0.232866, 0.385101, 0.398342, 0.398358, 0.503191, 0.510277, 0.511003, 0.511099, 0.522631, 0.525117, 0.525151, 0.525251, 0.641971, 0.64678, 0.647163, 0.64974, 0.653385, 0.663117, 0.663337
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.821844245402162 (0.000126287% change)
    iteration   30: trace = 3.821754063019898 (5.43599e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.271016, 0.271041, 0.38263, 0.402598, 0.402629, 0.501615, 0.509179, 0.50947, 0.509532, 0.525604, 0.526873, 0.531794, 0.531895, 0.640378, 0.645013, 0.645394, 0.651332, 0.654278, 0.664524, 0.664736
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.843178030076855 (0.000702007% change)
    iteration   30: trace = 3.842331225261615 (0.000263323% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.302423, 0.302452, 0.380309, 0.409346, 0.409399, 0.500057, 0.507618, 0.50766, 0.508143, 0.528478, 0.528626, 0.541452, 0.541549, 0.638656, 0.642802, 0.64317, 0.653051, 0.655135, 0.665526, 0.665627
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.866871059941884 (0.00289244% change)
    iteration   30: trace = 3.866261575301719 (4.55358e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.325026, 0.325058, 0.378309, 0.418687, 0.418769, 0.498655, 0.505827, 0.505861, 0.507245, 0.531024, 0.530267, 0.554857, 0.554953, 0.636957, 0.639902, 0.640241, 0.654738, 0.655893, 0.665289, 0.665317
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.895746310487525 (9.77826e-05% change)
    iteration   30: trace = 3.895661002079008 (0.000100373% change)
    iteration   45: trace = 3.895481370269013 (0.000827244% change)
    iteration   60: trace = 3.895387207136925 (1.95531e-05% change)
Finished solving for bands 11 to 20 after 67 iterations.
Finished k-point with 39.5 mean iterations/band.
