command-line param: r=0.51
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647595244022857 (2.90162e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, -0.25, 0.753093, 0.376281, 0.401084, 0.408024, 0.425567, 0.460688, 0.512497, 0.534195, 0.567219, 0.657004, 0.673813, 0.686327, 0.693379, 0.707584, 0.722433, 0.73914, 0.769058, 0.774206, 0.798835, 0.804335, 0.806799
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645500510385707 (2.78385e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, -0.25, 0.751376, 0.37538, 0.400735, 0.408162, 0.424934, 0.460534, 0.512763, 0.538715, 0.563889, 0.655668, 0.675715, 0.687121, 0.692745, 0.705217, 0.726026, 0.737692, 0.767026, 0.778038, 0.795497, 0.804537, 0.806887
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643945980398311 (2.81434e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, -0.25, 0.750344, 0.374834, 0.400522, 0.408236, 0.424548, 0.460419, 0.512927, 0.542367, 0.560977, 0.654866, 0.677092, 0.687726, 0.692238, 0.703485, 0.729444, 0.735719, 0.765716, 0.781473, 0.792358, 0.804666, 0.806957
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643358410485691 (2.78473e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1365, 0.375, 0.375, -0.25, 0.75, 0.374652, 0.40045, 0.408259, 0.424418, 0.460377, 0.512982, 0.54392, 0.559675, 0.654599, 0.677604, 0.687965, 0.69203, 0.702846, 0.731682, 0.733986, 0.765265, 0.783237, 0.790692, 0.80471, 0.806983
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643945382437558 (2.84582e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, -0.25, 0.750344, 0.374835, 0.400522, 0.408236, 0.424548, 0.460418, 0.512927, 0.542371, 0.560973, 0.654867, 0.677091, 0.687727, 0.692236, 0.703484, 0.729447, 0.735719, 0.765716, 0.781477, 0.792355, 0.804665, 0.806958
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64549948741659 (2.94218e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, -0.25, 0.751376, 0.375381, 0.400735, 0.408161, 0.424935, 0.460533, 0.512763, 0.53872, 0.563884, 0.655669, 0.675714, 0.687123, 0.692743, 0.705215, 0.726029, 0.737692, 0.767024, 0.778042, 0.795493, 0.804535, 0.806888
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647593922795575 (3.18159e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, -0.25, 0.753093, 0.376282, 0.401084, 0.408024, 0.425568, 0.460687, 0.512497, 0.534201, 0.567213, 0.657004, 0.673812, 0.686329, 0.693376, 0.70758, 0.722438, 0.739141, 0.769056, 0.77421, 0.798831, 0.804332, 0.806801
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649854387629655 (3.43622e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, -0.25, 0.75549, 0.377523, 0.40156, 0.407803, 0.426428, 0.460824, 0.512137, 0.529409, 0.570434, 0.65887, 0.671697, 0.685452, 0.694029, 0.709737, 0.719367, 0.74008, 0.769971, 0.771943, 0.801994, 0.804077, 0.806791
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652032633010325 (3.93772e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, -0.25, 0.75856, 0.379081, 0.402146, 0.407476, 0.427487, 0.460866, 0.511697, 0.524669, 0.57333, 0.661253, 0.669596, 0.68455, 0.694647, 0.709585, 0.718796, 0.740595, 0.766078, 0.774849, 0.803794, 0.804422, 0.80733
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653963200637121 (4.9738e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, -0.25, 0.762296, 0.380921, 0.402816, 0.407018, 0.428697, 0.46072, 0.511201, 0.520233, 0.575802, 0.664133, 0.667657, 0.683657, 0.695198, 0.706509, 0.721268, 0.740784, 0.762081, 0.778114, 0.80351, 0.805168, 0.809307
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655488036106217 (8.42884e-05% change)
    iteration   26: trace = 5.654727782656233 (0.00194523% change)
    iteration   39: trace = 5.652890209867651 (0.00181386% change)
    iteration   52: trace = 5.652050236993571 (0.00063358% change)
    iteration   65: trace = 5.651739543162261 (0.000337346% change)
    iteration   78: trace = 5.650150632048215 (0.000411056% change)
    iteration   91: trace = 5.650038407000411 (1.20229e-05% change)
Finished solving for bands 11 to 20 after 92 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, -0.25, 0.766688, 0.382986, 0.403528, 0.406414, 0.42999, 0.4603, 0.510676, 0.516334, 0.577808, 0.665983, 0.667476, 0.682801, 0.695661, 0.702424, 0.724816, 0.740735, 0.758135, 0.781479, 0.803248, 0.805113, 0.808417
elapsed time for k point: 33 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625070457925319 (1.63183e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643298999922623 (4.14182e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.385176, 0.404214, 0.405683, 0.431259, 0.459576, 0.510158, 0.513186, 0.579338, 0.664643, 0.671225, 0.682009, 0.695998, 0.698085, 0.728642, 0.740551, 0.754279, 0.784794, 0.803032, 0.804878, 0.805955
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629286568367266 (8.42664e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.636600018798616 (3.04291e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.387305, 0.404746, 0.404946, 0.432347, 0.458646, 0.509676, 0.510961, 0.5804, 0.66368, 0.675286, 0.681339, 0.693567, 0.696337, 0.732372, 0.740432, 0.750544, 0.787849, 0.802825, 0.803676, 0.804612
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633672198690965 (0.00123955% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.63082803283354 (4.14739e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.389001, 0.404404, 0.405029, 0.433061, 0.457796, 0.509219, 0.509786, 0.581017, 0.663112, 0.679053, 0.681342, 0.689177, 0.696474, 0.735273, 0.74105, 0.746956, 0.79022, 0.801676, 0.802986, 0.80431
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634065215698145 (0.000387927% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630048601048343 (7.13178e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.389643, 0.404677, 0.404705, 0.433265, 0.457445, 0.508971, 0.509485, 0.581218, 0.662924, 0.679558, 0.684876, 0.684919, 0.696539, 0.736186, 0.743527, 0.743542, 0.791088, 0.801059, 0.802995, 0.804197
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.632117657463518 (0.0003806% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632688743876571 (5.54324e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.388801, 0.404605, 0.405078, 0.432972, 0.457866, 0.509216, 0.50973, 0.581024, 0.663082, 0.677969, 0.682406, 0.689183, 0.696537, 0.735287, 0.741067, 0.746933, 0.790005, 0.801582, 0.80319, 0.804595
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627799315985929 (6.08884e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638735139582474 (4.12266e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.386968, 0.404873, 0.405253, 0.43217, 0.458791, 0.509684, 0.510834, 0.58041, 0.663622, 0.674273, 0.68233, 0.693592, 0.696435, 0.732371, 0.740501, 0.750501, 0.78756, 0.802139, 0.804283, 0.805329
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.623704783071873 (1.60449e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645623498554946 (3.71742e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.384759, 0.404367, 0.406087, 0.431005, 0.459786, 0.510163, 0.513002, 0.579346, 0.664556, 0.670346, 0.682878, 0.696165, 0.698079, 0.728634, 0.740668, 0.754221, 0.784503, 0.80241, 0.805085, 0.807171
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.652627659284414 (6.69463e-05% change)
    iteration   26: trace = 5.65258381499526 (1.60615e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.38252, 0.403722, 0.406863, 0.429672, 0.460563, 0.510679, 0.5161, 0.577811, 0.665841, 0.666705, 0.683609, 0.695837, 0.702436, 0.724812, 0.740893, 0.758067, 0.781211, 0.802658, 0.805485, 0.809544
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.658880491773639 (0.00160174% change)
    iteration   26: trace = 5.65514263787352 (0.00170114% change)
    iteration   39: trace = 5.654821729084816 (7.87128e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.380423, 0.403049, 0.407494, 0.428324, 0.461023, 0.511203, 0.519957, 0.575796, 0.663384, 0.667527, 0.684431, 0.695387, 0.706526, 0.721277, 0.740975, 0.762011, 0.777872, 0.802926, 0.805666, 0.809204
elapsed time for k point: 18 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653162059286094 (7.09517e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.378561, 0.402413, 0.40797, 0.427067, 0.461197, 0.5117, 0.524357, 0.573315, 0.660558, 0.669433, 0.685307, 0.694839, 0.7096, 0.718829, 0.740813, 0.766018, 0.774628, 0.80317, 0.804924, 0.80736
elapsed time for k point: 11 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651177095593606 (4.03e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.376986, 0.401857, 0.408309, 0.42597, 0.461175, 0.512141, 0.529064, 0.570414, 0.658217, 0.671503, 0.686209, 0.694213, 0.70976, 0.71942, 0.740315, 0.770018, 0.771652, 0.802061, 0.803673, 0.807095
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649090780395852 (3.57066e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.375733, 0.401405, 0.408537, 0.42508, 0.46105, 0.512502, 0.533824, 0.567197, 0.656386, 0.673585, 0.687105, 0.693533, 0.707633, 0.722496, 0.739385, 0.76898, 0.774084, 0.798884, 0.803862, 0.80722
elapsed time for k point: 9 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647138550101795 (3.42417e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.374824, 0.401073, 0.40868, 0.424424, 0.460904, 0.51277, 0.538303, 0.563887, 0.655076, 0.675456, 0.687944, 0.692848, 0.705301, 0.726089, 0.73794, 0.766951, 0.777955, 0.79551, 0.804063, 0.807364
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.6456821937336 (3.42828e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.374273, 0.400871, 0.408758, 0.424024, 0.460794, 0.512934, 0.541901, 0.561017, 0.654289, 0.67681, 0.688623, 0.692262, 0.703598, 0.729492, 0.735981, 0.765656, 0.781417, 0.792337, 0.804199, 0.807463
elapsed time for k point: 9 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645131549093218 (3.49767e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.374089, 0.400802, 0.408783, 0.42389, 0.460753, 0.51299, 0.54342, 0.559746, 0.654025, 0.677316, 0.688917, 0.691999, 0.702968, 0.731655, 0.734323, 0.765211, 0.783202, 0.790645, 0.80425, 0.807498
elapsed time for k point: 9 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.645686040874238 (3.55013e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.374273, 0.40087, 0.40876, 0.424025, 0.460795, 0.512936, 0.541913, 0.561009, 0.654285, 0.67682, 0.688642, 0.692248, 0.703591, 0.729529, 0.735949, 0.765654, 0.781425, 0.792323, 0.804208, 0.807463
elapsed time for k point: 9 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.647149540776275 (3.58582e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.374824, 0.401071, 0.408684, 0.424425, 0.460906, 0.512773, 0.538322, 0.563877, 0.655068, 0.675474, 0.687973, 0.692831, 0.705292, 0.726125, 0.737912, 0.766945, 0.777964, 0.79549, 0.804079, 0.807364
elapsed time for k point: 9 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.649112818906962 (3.6768e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.375732, 0.401402, 0.408543, 0.42508, 0.461053, 0.512506, 0.533846, 0.567188, 0.656375, 0.673608, 0.687139, 0.693518, 0.707628, 0.722524, 0.739365, 0.768968, 0.774094, 0.79886, 0.803885, 0.807219
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.651213271510811 (4.0282e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.376985, 0.401852, 0.408316, 0.425971, 0.461179, 0.512146, 0.529087, 0.570409, 0.658203, 0.671528, 0.686247, 0.6942, 0.709778, 0.719424, 0.740304, 0.770002, 0.77166, 0.802034, 0.803703, 0.807091
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.653206231851605 (4.75824e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.378559, 0.402408, 0.40798, 0.427069, 0.461204, 0.511707, 0.524379, 0.573313, 0.66054, 0.669458, 0.685347, 0.694831, 0.709655, 0.718794, 0.740812, 0.766014, 0.774619, 0.803188, 0.804929, 0.807342
elapsed time for k point: 9 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.654916263315944 (7.44649e-05% change)
    iteration   26: trace = 5.654889111535299 (1.27829e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.380421, 0.403042, 0.407506, 0.428326, 0.461031, 0.511211, 0.519978, 0.575798, 0.663364, 0.66755, 0.684472, 0.695383, 0.706587, 0.721233, 0.740984, 0.762007, 0.77786, 0.802951, 0.805683, 0.809167
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.655947499093235 (0.000417547% change)
    iteration   26: trace = 5.653092023658836 (0.0020006% change)
    iteration   39: trace = 5.652780345043343 (3.81245e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.382517, 0.403715, 0.406878, 0.429675, 0.460574, 0.510687, 0.516119, 0.577817, 0.665866, 0.666677, 0.683651, 0.695838, 0.702495, 0.72477, 0.740911, 0.758062, 0.781198, 0.802685, 0.805506, 0.809562
elapsed time for k point: 18 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.623752909027422 (1.30282e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.64588263377551 (0.000146519% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.384756, 0.404359, 0.406105, 0.43101, 0.459799, 0.510171, 0.513018, 0.579356, 0.664576, 0.670318, 0.682921, 0.696173, 0.698134, 0.728595, 0.740695, 0.754215, 0.784493, 0.802437, 0.805118, 0.807182
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.627848809123266 (4.9639e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.638981811422675 (3.85089e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.386964, 0.404865, 0.405273, 0.432178, 0.458804, 0.509692, 0.510847, 0.580424, 0.663639, 0.674245, 0.682372, 0.693648, 0.696446, 0.732335, 0.740536, 0.750495, 0.787555, 0.802166, 0.80434, 0.805317
elapsed time for k point: 10 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.632172353869447 (0.000257007% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.632942673278638 (5.21459e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.388797, 0.404629, 0.405068, 0.432983, 0.457879, 0.509223, 0.509743, 0.581042, 0.663097, 0.677953, 0.682436, 0.689237, 0.696554, 0.735268, 0.741095, 0.746926, 0.790015, 0.801609, 0.803221, 0.804599
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.634185807663715 (0.000311601% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.630272990861612 (6.58338e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.389641, 0.404682, 0.404716, 0.43328, 0.457455, 0.508976, 0.509496, 0.581239, 0.662936, 0.679584, 0.684895, 0.684939, 0.69656, 0.736201, 0.743517, 0.743549, 0.791121, 0.801073, 0.803014, 0.804208
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.633876533662435 (0.0016065% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.631041268405177 (5.18961e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.389004, 0.404424, 0.405021, 0.433073, 0.457809, 0.509224, 0.509798, 0.581036, 0.663125, 0.679095, 0.681314, 0.689226, 0.696498, 0.735311, 0.741027, 0.746946, 0.790245, 0.80171, 0.80299, 0.804333
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629400718259529 (0.000145498% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.63685493155196 (3.72967e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.387313, 0.404744, 0.404957, 0.432355, 0.458663, 0.509685, 0.510968, 0.580418, 0.663694, 0.675302, 0.681337, 0.693615, 0.696366, 0.732416, 0.7404, 0.750531, 0.78787, 0.802841, 0.803699, 0.804648
elapsed time for k point: 11 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.625174684461889 (2.33353e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.643563824888072 (3.16222e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.385188, 0.40421, 0.405695, 0.431263, 0.459596, 0.51017, 0.51319, 0.579355, 0.664658, 0.671234, 0.682012, 0.696029, 0.698133, 0.728682, 0.74052, 0.754263, 0.784813, 0.803037, 0.804912, 0.805998
elapsed time for k point: 9 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 2.621863529745216 (6.32569e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.650316004710048 (4.0824e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
