command-line param: r=0.21
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.535419, 0.539594, 0.546421, 0.552106, 0.569806, 0.581075, 0.610627, 0.621448, 0.704038, 0.704885, 0.716952, 0.730471, 0.788758, 0.797651, 0.827655, 0.829254, 0.833131, 0.834107, 0.834439, 0.836004
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.461281225460755 (2.68525e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.536721, 0.539991, 0.547015, 0.55158, 0.572025, 0.579303, 0.61282, 0.620136, 0.704621, 0.704984, 0.718257, 0.726815, 0.790657, 0.796531, 0.827783, 0.82884, 0.833424, 0.834121, 0.834621, 0.835689
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459498189049502 (2.75268e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.538036, 0.539824, 0.548075, 0.550723, 0.574091, 0.577487, 0.614907, 0.61859, 0.705036, 0.705075, 0.719781, 0.723678, 0.792337, 0.795283, 0.827982, 0.828469, 0.833683, 0.83407, 0.834823, 0.835393
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.458808279398615 (2.77761e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.539041, 0.539256, 0.549448, 0.549456, 0.575712, 0.575939, 0.616798, 0.616874, 0.705139, 0.705187, 0.721291, 0.721576, 0.79376, 0.793988, 0.828117, 0.828285, 0.833901, 0.833945, 0.835019, 0.835136
elapsed time for k point: 9 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459489161883491 (2.43148e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.538029, 0.53983, 0.548074, 0.550724, 0.574083, 0.577492, 0.614908, 0.61859, 0.705036, 0.705078, 0.719782, 0.723673, 0.792339, 0.79528, 0.827981, 0.82847, 0.83368, 0.834073, 0.834827, 0.835388
elapsed time for k point: 8 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.461266454845671 (2.75417e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.536714, 0.539996, 0.547013, 0.551582, 0.572017, 0.579307, 0.612821, 0.620137, 0.704623, 0.704987, 0.718258, 0.726809, 0.790659, 0.796526, 0.827784, 0.828841, 0.833419, 0.834124, 0.834625, 0.835684
elapsed time for k point: 9 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.463690073607542 (2.72932e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.535411, 0.539599, 0.546418, 0.552107, 0.569798, 0.581077, 0.610628, 0.62145, 0.704041, 0.704888, 0.716953, 0.730465, 0.788759, 0.797645, 0.827656, 0.829255, 0.833125, 0.83411, 0.834444, 0.835998
elapsed time for k point: 9 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.466385655346517 (2.6903e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.534185, 0.538765, 0.546288, 0.552409, 0.567513, 0.582726, 0.60841, 0.622522, 0.703399, 0.704769, 0.71586, 0.734396, 0.78666, 0.798606, 0.827598, 0.829696, 0.832806, 0.834041, 0.834298, 0.836316
elapsed time for k point: 9 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   16: trace = 6.46908250577239 (3.25569e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.533071, 0.537717, 0.546502, 0.552573, 0.565235, 0.584215, 0.606245, 0.623371, 0.702771, 0.70463, 0.714964, 0.738414, 0.784392, 0.799401, 0.827602, 0.830151, 0.832475, 0.83393, 0.834182, 0.836625
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.471584264446162 (2.94537e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.532093, 0.536641, 0.546948, 0.552658, 0.563025, 0.585526, 0.604208, 0.624025, 0.702198, 0.704479, 0.71425, 0.742377, 0.781996, 0.800037, 0.827656, 0.830604, 0.832147, 0.833791, 0.834088, 0.836914
elapsed time for k point: 9 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.473768276916775 (3.13567e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.531271, 0.535656, 0.54756, 0.552701, 0.560939, 0.586656, 0.60237, 0.624515, 0.701707, 0.704328, 0.713697, 0.746162, 0.779534, 0.800525, 0.827746, 0.831042, 0.831842, 0.833629, 0.834011, 0.837172
elapsed time for k point: 9 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.475545503915489 (3.26235e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.530617, 0.534833, 0.548289, 0.552724, 0.559036, 0.587598, 0.600801, 0.624867, 0.701313, 0.704193, 0.713288, 0.749638, 0.777104, 0.800883, 0.827852, 0.831427, 0.831602, 0.833442, 0.833951, 0.837389
elapsed time for k point: 9 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.476858568658947 (3.37027e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.530142, 0.534219, 0.549068, 0.552736, 0.557402, 0.58833, 0.599578, 0.625103, 0.701026, 0.704085, 0.713008, 0.75261, 0.774883, 0.801125, 0.827955, 0.831336, 0.831859, 0.833233, 0.83391, 0.837555
elapsed time for k point: 9 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.477670412480827 (3.44394e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.529854, 0.533841, 0.54975, 0.552742, 0.556201, 0.588809, 0.598787, 0.625239, 0.700852, 0.704014, 0.712845, 0.754744, 0.7732, 0.801264, 0.828032, 0.831199, 0.832182, 0.833015, 0.833886, 0.837659
elapsed time for k point: 9 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.477960341724485 (3.6843e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.529757, 0.533713, 0.550046, 0.552744, 0.555731, 0.588978, 0.59851, 0.625283, 0.700793, 0.703988, 0.712794, 0.755551, 0.772543, 0.801307, 0.828066, 0.831151, 0.832357, 0.83288, 0.833878, 0.837697
elapsed time for k point: 9 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.477720679098746 (3.7829e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.529852, 0.533841, 0.549748, 0.552744, 0.556202, 0.588808, 0.598786, 0.62524, 0.700851, 0.704007, 0.712851, 0.754743, 0.773197, 0.801257, 0.828047, 0.8312, 0.832209, 0.833001, 0.833886, 0.837666
elapsed time for k point: 9 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.476957008250811 (3.71561e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.530138, 0.53422, 0.549065, 0.552739, 0.557404, 0.588328, 0.599578, 0.625105, 0.701023, 0.704071, 0.713018, 0.752608, 0.774878, 0.801111, 0.827984, 0.831339, 0.831897, 0.833221, 0.83391, 0.837568
elapsed time for k point: 9 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.475690297491774 (3.76058e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.530611, 0.534834, 0.548286, 0.552729, 0.559037, 0.587595, 0.600801, 0.624869, 0.701308, 0.704173, 0.713303, 0.749635, 0.777095, 0.800861, 0.827894, 0.831466, 0.831614, 0.833436, 0.833951, 0.837409
elapsed time for k point: 9 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.473955975470786 (3.6437e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.531263, 0.535656, 0.547557, 0.552709, 0.56094, 0.586652, 0.60237, 0.624518, 0.701699, 0.704304, 0.713716, 0.746159, 0.779522, 0.800497, 0.827799, 0.831098, 0.831846, 0.833628, 0.83401, 0.837198
elapsed time for k point: 9 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.471811180894347 (3.45213e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.532084, 0.536639, 0.546947, 0.552667, 0.563026, 0.585521, 0.604208, 0.624029, 0.702188, 0.70445, 0.714272, 0.742375, 0.781979, 0.800002, 0.827721, 0.830669, 0.832154, 0.833795, 0.834087, 0.836943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.469341782575201 (3.18086e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.53306, 0.537713, 0.546503, 0.552584, 0.565235, 0.584208, 0.606246, 0.623376, 0.702759, 0.704598, 0.714988, 0.738414, 0.784369, 0.799362, 0.827676, 0.830223, 0.832482, 0.833935, 0.834185, 0.836658
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.466677317052723 (3.04774e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.534172, 0.538756, 0.546294, 0.552422, 0.567513, 0.582719, 0.608412, 0.622529, 0.703386, 0.704735, 0.715884, 0.734397, 0.786632, 0.798563, 0.82768, 0.829777, 0.832814, 0.834044, 0.834308, 0.836352
elapsed time for k point: 9 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.464006958935131 (2.71762e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.535396, 0.539583, 0.54643, 0.552123, 0.569798, 0.581068, 0.610631, 0.621458, 0.704024, 0.704854, 0.716975, 0.730468, 0.788726, 0.797599, 0.827746, 0.829342, 0.833134, 0.83411, 0.834465, 0.836036
elapsed time for k point: 9 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.461605084497291 (2.70565e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.536696, 0.539973, 0.547031, 0.5516, 0.572016, 0.579297, 0.612826, 0.620147, 0.704604, 0.704954, 0.718277, 0.726815, 0.790621, 0.79648, 0.827878, 0.828934, 0.833427, 0.834121, 0.834655, 0.835723
elapsed time for k point: 9 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459846765004258 (2.79303e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.538009, 0.539802, 0.548095, 0.550744, 0.574083, 0.577482, 0.614914, 0.618601, 0.705013, 0.705048, 0.719798, 0.723682, 0.792297, 0.795233, 0.828081, 0.828567, 0.833687, 0.834068, 0.834866, 0.835428
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459177753949331 (2.84779e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.539015, 0.539229, 0.549469, 0.549479, 0.575706, 0.575936, 0.616804, 0.616889, 0.705118, 0.705157, 0.7213, 0.721586, 0.793716, 0.793943, 0.828217, 0.828386, 0.83391, 0.83394, 0.835072, 0.83517
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.459912466998721 (2.23432e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.537821, 0.539958, 0.548064, 0.550778, 0.573926, 0.577643, 0.61497, 0.61855, 0.705014, 0.705115, 0.719647, 0.723847, 0.792451, 0.795087, 0.827976, 0.828705, 0.833743, 0.834073, 0.834903, 0.835319
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.461801490628491 (2.83972e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.536488, 0.540139, 0.546972, 0.551647, 0.571864, 0.579456, 0.612878, 0.620103, 0.704749, 0.704912, 0.718182, 0.726969, 0.790767, 0.796353, 0.827792, 0.829093, 0.833507, 0.834123, 0.834679, 0.835593
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.464374906730889 (2.75366e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.535175, 0.539753, 0.546351, 0.552176, 0.569649, 0.581225, 0.61068, 0.621421, 0.704196, 0.704793, 0.71694, 0.730628, 0.788863, 0.797496, 0.827682, 0.829521, 0.83322, 0.834083, 0.834506, 0.8359
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.467239616659125 (2.7765e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.533941, 0.538921, 0.546207, 0.552478, 0.567368, 0.582871, 0.608457, 0.622497, 0.703572, 0.70465, 0.715908, 0.734574, 0.786759, 0.798485, 0.827646, 0.829975, 0.832884, 0.833995, 0.834374, 0.836219
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.470104962600282 (3.01687e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.532821, 0.537867, 0.546415, 0.552642, 0.565093, 0.584357, 0.606289, 0.623349, 0.702953, 0.704483, 0.715071, 0.738613, 0.784484, 0.799309, 0.827675, 0.830438, 0.83252, 0.833899, 0.83425, 0.836534
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.472766851690601 (3.31126e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.531839, 0.536784, 0.546857, 0.552725, 0.562887, 0.585666, 0.60425, 0.624005, 0.702385, 0.704306, 0.714408, 0.7426, 0.782079, 0.799971, 0.82776, 0.830894, 0.832151, 0.833808, 0.834119, 0.836831
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.475085796455145 (3.48416e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.531014, 0.535793, 0.547466, 0.552767, 0.560804, 0.586793, 0.60241, 0.624497, 0.701897, 0.704133, 0.713897, 0.746412, 0.779603, 0.800483, 0.827885, 0.831315, 0.831814, 0.833715, 0.833987, 0.837098
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.476969097030359 (3.69459e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.530358, 0.534967, 0.548192, 0.552789, 0.558903, 0.587733, 0.600841, 0.62485, 0.701506, 0.703979, 0.713521, 0.749919, 0.777153, 0.800861, 0.828031, 0.831395, 0.831826, 0.833593, 0.833876, 0.837322
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.478354119645543 (3.83798e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.529883, 0.534349, 0.548968, 0.552802, 0.55727, 0.588465, 0.599617, 0.625088, 0.70122, 0.703859, 0.713263, 0.752929, 0.774904, 0.801119, 0.828173, 0.831154, 0.832181, 0.833418, 0.833808, 0.837493
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.479200399678318 (3.97999e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.529594, 0.533969, 0.549647, 0.552812, 0.556067, 0.588944, 0.598824, 0.625224, 0.701047, 0.703783, 0.713113, 0.7551, 0.77319, 0.801269, 0.828279, 0.830977, 0.83251, 0.833205, 0.833776, 0.8376
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.479485100930429 (4.09734e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.529498, 0.53384, 0.549942, 0.552817, 0.555595, 0.589113, 0.598548, 0.625268, 0.700989, 0.703757, 0.713064, 0.755926, 0.772517, 0.801318, 0.828319, 0.830913, 0.832699, 0.833054, 0.833766, 0.837637
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.479200656997151 (4.23342e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.529594, 0.533969, 0.549647, 0.552812, 0.556067, 0.588944, 0.598824, 0.625224, 0.701047, 0.703783, 0.713113, 0.7551, 0.77319, 0.801269, 0.828279, 0.830977, 0.83251, 0.833204, 0.833776, 0.837601
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.478354430606893 (4.31028e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.529883, 0.534349, 0.548968, 0.552803, 0.55727, 0.588465, 0.599617, 0.625088, 0.70122, 0.70386, 0.713263, 0.752929, 0.774904, 0.801119, 0.828172, 0.831155, 0.832182, 0.833416, 0.833809, 0.837493
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.476969319379979 (4.30892e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.530358, 0.534966, 0.548192, 0.552789, 0.558903, 0.587733, 0.600841, 0.62485, 0.701506, 0.703979, 0.713521, 0.749919, 0.777153, 0.800861, 0.82803, 0.831395, 0.831827, 0.833591, 0.833877, 0.837322
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.475085591529912 (4.14645e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.531014, 0.535793, 0.547466, 0.552767, 0.560804, 0.586793, 0.60241, 0.624497, 0.701897, 0.704133, 0.713897, 0.746412, 0.779603, 0.800483, 0.827884, 0.831315, 0.831815, 0.833714, 0.833988, 0.837098
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.472765884492778 (3.86034e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.53184, 0.536784, 0.546857, 0.552725, 0.562887, 0.585666, 0.60425, 0.624005, 0.702385, 0.704306, 0.714407, 0.7426, 0.782079, 0.799971, 0.827759, 0.830894, 0.832152, 0.833807, 0.83412, 0.836831
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.470103895677565 (3.47697e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.532821, 0.537867, 0.546415, 0.552642, 0.565093, 0.584357, 0.606289, 0.623349, 0.702953, 0.704484, 0.715071, 0.738613, 0.784484, 0.799309, 0.827674, 0.830438, 0.832521, 0.833897, 0.83425, 0.836534
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   17: trace = 6.467238661323719 (3.26382e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
