command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 21 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.214387, 0.219273, 0.254857, 0.260522, 0.271192, 0.278146, 0.286375, 0.294929, 0.372736, 0.377411, 0.385394, 0.388875, 0.400792, 0.405625, 0.414102, 0.417603, 0.451184, 0.451722, 0.46284, 0.463644
elapsed time for k point: 12 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8243597631199742 (1.70954e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.812105616612571 (0.000777003% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.213078, 0.219266, 0.254112, 0.26098, 0.2696, 0.276356, 0.290039, 0.298444, 0.368873, 0.374006, 0.385803, 0.389829, 0.401868, 0.407642, 0.41516, 0.41951, 0.448614, 0.449738, 0.463622, 0.465607
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.816083561398038 (0.000796391% change)
    iteration   26: trace = 1.816033368456192 (0.000248755% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.211851, 0.219157, 0.253497, 0.261383, 0.268157, 0.274538, 0.294025, 0.302029, 0.364923, 0.370422, 0.386066, 0.390487, 0.40314, 0.409889, 0.416397, 0.421555, 0.445935, 0.447727, 0.463751, 0.467418
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818865541268977 (0.00474345% change)
    iteration   25: trace = 1.817812903281922 (0.00306529% change)
    iteration   38: trace = 1.817667503477967 (3.66533e-05% change)
    iteration   51: trace = 1.817663405883003 (1.14849e-05% change)
Finished solving for bands 11 to 20 after 55 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.210752, 0.218993, 0.253005, 0.261795, 0.266889, 0.272809, 0.298064, 0.305571, 0.361001, 0.366842, 0.386227, 0.390915, 0.404443, 0.412294, 0.417719, 0.423693, 0.443172, 0.445687, 0.463331, 0.467331
elapsed time for k point: 21 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818060021387376 (0.000589986% change)
    iteration   25: trace = 1.818036725928459 (1.98165e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.209815, 0.218811, 0.252624, 0.262252, 0.265815, 0.27121, 0.301964, 0.308938, 0.35724, 0.363432, 0.386319, 0.39118, 0.40566, 0.414728, 0.419093, 0.425888, 0.440348, 0.443619, 0.462654, 0.466306
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.818238397287677 (0.00014182% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.209064, 0.218642, 0.252345, 0.26277, 0.264956, 0.269769, 0.305517, 0.311963, 0.353818, 0.36037, 0.386367, 0.391338, 0.406702, 0.416945, 0.420615, 0.428109, 0.437497, 0.441527, 0.461954, 0.465418
elapsed time for k point: 10 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818350205117428 (9.99977e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.208517, 0.218506, 0.252156, 0.263334, 0.264327, 0.268529, 0.308457, 0.314427, 0.350979, 0.357879, 0.386391, 0.391425, 0.407498, 0.418568, 0.422508, 0.430322, 0.434685, 0.439423, 0.461372, 0.46474
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818408129515678 (6.51963e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.208184, 0.218419, 0.252047, 0.263861, 0.263944, 0.267591, 0.310451, 0.31607, 0.349051, 0.35622, 0.3864, 0.391469, 0.407999, 0.419448, 0.424666, 0.432093, 0.432462, 0.437359, 0.460991, 0.464315
elapsed time for k point: 8 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818426419442011 (5.65994e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.208073, 0.218389, 0.252012, 0.263815, 0.26411, 0.267204, 0.311165, 0.316652, 0.348358, 0.355633, 0.386403, 0.391482, 0.408169, 0.419719, 0.42596, 0.430687, 0.433881, 0.435961, 0.460859, 0.464169
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818407841805538 (5.4815e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.208184, 0.218419, 0.252047, 0.26386, 0.263944, 0.267592, 0.310452, 0.316071, 0.34905, 0.356219, 0.3864, 0.391469, 0.407999, 0.419449, 0.42467, 0.432089, 0.432464, 0.437357, 0.460991, 0.464314
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.818348164346293 (5.58925e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.208517, 0.218506, 0.252155, 0.263333, 0.264328, 0.268531, 0.308459, 0.314428, 0.350977, 0.357878, 0.38639, 0.391425, 0.407499, 0.41857, 0.422512, 0.430323, 0.43468, 0.439422, 0.461371, 0.464739
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818238598770721 (9.2375e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.209064, 0.218642, 0.252344, 0.262768, 0.264957, 0.269771, 0.305519, 0.311965, 0.353814, 0.360368, 0.386367, 0.391338, 0.406703, 0.416948, 0.420617, 0.42811, 0.437493, 0.441526, 0.461954, 0.465416
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.818046362879499 (0.000174882% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.209815, 0.218811, 0.252623, 0.26225, 0.265817, 0.271212, 0.301966, 0.30894, 0.357237, 0.36343, 0.386318, 0.39118, 0.405662, 0.414732, 0.419094, 0.42589, 0.440343, 0.443618, 0.462654, 0.466304
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.817697936557328 (0.000444428% change)
    iteration   25: trace = 1.81766770556197 (9.56444e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.210752, 0.218993, 0.253003, 0.261793, 0.26689, 0.272811, 0.298066, 0.305573, 0.360997, 0.36684, 0.386227, 0.390915, 0.404445, 0.412299, 0.41772, 0.423695, 0.443167, 0.445685, 0.463332, 0.467328
elapsed time for k point: 14 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.81684796012459 (0.00156785% change)
    iteration   26: trace = 1.816222001439606 (0.00288837% change)
    iteration   39: trace = 1.816027669345334 (8.90133e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.211851, 0.219157, 0.253496, 0.261382, 0.268159, 0.274541, 0.294026, 0.302031, 0.364919, 0.37042, 0.386066, 0.390487, 0.403142, 0.409894, 0.416398, 0.421557, 0.445931, 0.447726, 0.463753, 0.467419
elapsed time for k point: 19 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8243579714328548 (1.03243e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.812126339482166 (0.000998803% change)
    iteration   26: trace = 1.812090478603927 (3.87092e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.213079, 0.219267, 0.254111, 0.260978, 0.269601, 0.276358, 0.29004, 0.298446, 0.368869, 0.374005, 0.385802, 0.38983, 0.40187, 0.407647, 0.415161, 0.419511, 0.448609, 0.449737, 0.463626, 0.465608
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8281405719322952 (5.38032e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.80762333640173 (0.000667494% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.214387, 0.219273, 0.254856, 0.260522, 0.271193, 0.27815, 0.286375, 0.29493, 0.372732, 0.37741, 0.385394, 0.388876, 0.400793, 0.40563, 0.414103, 0.417605, 0.45118, 0.451721, 0.462845, 0.463646
elapsed time for k point: 12 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8319212086675538 (0.000314941% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.803108400624979 (0.000177751% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.21571, 0.21912, 0.255739, 0.259924, 0.272903, 0.279311, 0.283808, 0.291594, 0.376383, 0.38037, 0.384814, 0.387588, 0.400137, 0.403867, 0.413359, 0.415898, 0.453594, 0.453703, 0.461562, 0.461637
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8352338247222614 (0.00244389% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.799341214843973 (0.000136301% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.216951, 0.21874, 0.256765, 0.259087, 0.27468, 0.278233, 0.284151, 0.288563, 0.379649, 0.38234, 0.384259, 0.386012, 0.400162, 0.402344, 0.413078, 0.414486, 0.455574, 0.455931, 0.459595, 0.459986
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8365699570847883 (0.00348654% change)
    iteration   35: trace = 0.8365010643511461 (1.11613e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.797805797794964 (5.2198e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.217959, 0.218076, 0.257934, 0.257968, 0.276392, 0.276416, 0.286003, 0.286115, 0.381965, 0.382106, 0.384546, 0.384725, 0.40098, 0.401053, 0.413376, 0.413545, 0.457341, 0.457388, 0.458254, 0.458287
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8330565327738002 (0.000359553% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.80323693261194 (0.00356846% change)
    iteration   25: trace = 1.802992927123446 (6.78764e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.212023, 0.217748, 0.253198, 0.262651, 0.273934, 0.278587, 0.285562, 0.295513, 0.377859, 0.378533, 0.384404, 0.387903, 0.396558, 0.403903, 0.415623, 0.418583, 0.449477, 0.44982, 0.46453, 0.465026
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8335756224986091 (8.76596e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.802974602941819 (0.0283901% change)
    iteration   25: trace = 1.799555522864275 (0.00852755% change)
    iteration   38: trace = 1.798965905644503 (0.000166913% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 34.5 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.200547, 0.206896, 0.255395, 0.267291, 0.276276, 0.278111, 0.2951, 0.305908, 0.373609, 0.374109, 0.382271, 0.388877, 0.393034, 0.401173, 0.426205, 0.427084, 0.440924, 0.44184, 0.462439, 0.467592
elapsed time for k point: 21 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8391354872512242 (7.3134e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.789279642687412 (0.00221879% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.18448, 0.189087, 0.263616, 0.273055, 0.280753, 0.281577, 0.305349, 0.316432, 0.369267, 0.370758, 0.380112, 0.387671, 0.39095, 0.397827, 0.430514, 0.432463, 0.437579, 0.439651, 0.457955, 0.465274
elapsed time for k point: 12 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8492181166675521 (4.86654e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.778597402412926 (0.00726427% change)
    iteration   25: trace = 1.778272613456278 (0.000589267% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.165399, 0.168392, 0.274431, 0.280441, 0.286568, 0.28725, 0.315237, 0.326319, 0.365677, 0.367877, 0.378381, 0.385559, 0.390353, 0.394958, 0.42139, 0.426652, 0.439849, 0.451565, 0.454324, 0.463317
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8630825140069915 (2.64874e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.75777119997657 (0.0044245% change)
    iteration   26: trace = 1.75746857009145 (0.000566582% change)
    iteration   39: trace = 1.757362346405759 (2.80197e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.144376, 0.146213, 0.286535, 0.289159, 0.293383, 0.294209, 0.324159, 0.334791, 0.362973, 0.365511, 0.37692, 0.383325, 0.390961, 0.393055, 0.411909, 0.420487, 0.436552, 0.447779, 0.45639, 0.463852
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8799247689861545 (1.99726e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.72918094130521 (0.0489431% change)
    iteration   26: trace = 1.72500818011284 (0.00118715% change)
    iteration   39: trace = 1.724860561285223 (0.000995792% change)
    iteration   52: trace = 1.723926526203129 (0.00351628% change)
    iteration   65: trace = 1.723588104476239 (0.000601836% change)
    iteration   78: trace = 1.723323056065152 (0.000117322% change)
    iteration   91: trace = 1.723316568654387 (1.40396e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 59 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.122016, 0.123072, 0.298639, 0.299309, 0.300993, 0.302089, 0.331748, 0.341204, 0.361252, 0.363711, 0.375135, 0.380843, 0.392563, 0.392881, 0.402719, 0.415082, 0.430718, 0.439623, 0.449217, 0.462632
elapsed time for k point: 37 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 0.8990393517906288 (2.04098e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.687427512185688 (6.26648e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.0986783, 0.099233, 0.308245, 0.309062, 0.310746, 0.312332, 0.337874, 0.345303, 0.360543, 0.362522, 0.372573, 0.377735, 0.390528, 0.395945, 0.397235, 0.41076, 0.424308, 0.431765, 0.442425, 0.455994
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9196780242691226 (3.09264e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.654007508383286 (2.04967e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.0746139, 0.0748708, 0.317401, 0.317516, 0.319827, 0.32482, 0.342544, 0.347389, 0.360679, 0.361998, 0.369426, 0.373721, 0.382357, 0.399539, 0.399686, 0.407845, 0.418307, 0.424693, 0.436692, 0.447109
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9403023073861099 (0.000136557% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.625461813916942 (1.9767e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.050024, 0.0501278, 0.325866, 0.326045, 0.328243, 0.335804, 0.3456, 0.348012, 0.361312, 0.362193, 0.366273, 0.368982, 0.37376, 0.402853, 0.403685, 0.406639, 0.413455, 0.418425, 0.432329, 0.438087
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9572853664996981 (0.000235628% change)
    iteration   35: trace = 0.9572516334836682 (5.75091e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.604939726030463 (2.28344e-05% change)
    iteration   26: trace = 1.604928519447343 (8.24857e-05% change)
    iteration   39: trace = 1.604922352412294 (5.29347e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0250933, 0.0251305, 0.333357, 0.333546, 0.33464, 0.343523, 0.346602, 0.347366, 0.362133, 0.362874, 0.363868, 0.364707, 0.36653, 0.405423, 0.407163, 0.407218, 0.410197, 0.412905, 0.429578, 0.431159
elapsed time for k point: 27 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 1.227692983019394 (0.000243894% change)
Finished solving for bands 3 to 12 after 33 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 16 iterations.
Finished k-point with 22.9 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.337225, 0.337229, 0.337229, 0.346217, 0.346228, 0.346229, 0.362574, 0.362576, 0.363046, 0.363469, 0.363461, 0.408096, 0.408102, 0.408682, 0.408684, 0.408815, 0.428512, 0.428638
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   17: trace = 0.9601162641078478 (0.00798211% change)
    iteration   35: trace = 0.9599429788239273 (9.54326e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.6029114325371 (0.000199266% change)
    iteration   26: trace = 1.601843253313933 (0.000281684% change)
    iteration   39: trace = 1.601836004687071 (4.36601e-05% change)
    iteration   52: trace = 1.601800789990779 (6.32425e-05% change)
    iteration   65: trace = 1.601782409143453 (2.91884e-05% change)
Finished solving for bands 11 to 20 after 68 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0194452, 0.0194704, 0.334761, 0.334773, 0.335532, 0.345224, 0.345236, 0.348071, 0.362467, 0.36271, 0.363185, 0.364799, 0.364883, 0.406327, 0.40638, 0.408625, 0.410638, 0.410675, 0.428997, 0.430259
elapsed time for k point: 35 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   18: trace = 0.9500118886273252 (5.41542e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.613385060203629 (5.0083e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0388101, 0.0388599, 0.328314, 0.328361, 0.332295, 0.342725, 0.34274, 0.351703, 0.361957, 0.362388, 0.362833, 0.368787, 0.368846, 0.40445, 0.404491, 0.408495, 0.413037, 0.413042, 0.430105, 0.435238
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.629986067073258 (2.67809e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.0580134, 0.0580866, 0.31926, 0.319343, 0.328922, 0.339619, 0.339638, 0.355587, 0.361164, 0.361802, 0.362245, 0.373672, 0.373742, 0.402904, 0.402921, 0.408555, 0.415654, 0.415681, 0.431827, 0.442518
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.650395393238434 (2.0171e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.0769708, 0.0770656, 0.308479, 0.308595, 0.325779, 0.336531, 0.336554, 0.359134, 0.360186, 0.361029, 0.361454, 0.378386, 0.378482, 0.402265, 0.402279, 0.409168, 0.418588, 0.418626, 0.434004, 0.451037
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.673877858250019 (1.39681e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.0955906, 0.0957048, 0.296541, 0.296683, 0.32299, 0.333753, 0.333778, 0.359122, 0.359983, 0.362113, 0.36048, 0.381948, 0.382071, 0.40342, 0.403464, 0.410717, 0.421846, 0.421883, 0.436435, 0.45982
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 1.699345763927941 (3.02052e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.113764, 0.113895, 0.283828, 0.283991, 0.320606, 0.331401, 0.331427, 0.358066, 0.358883, 0.364155, 0.359363, 0.383831, 0.383964, 0.406843, 0.406898, 0.413483, 0.425398, 0.425425, 0.4389, 0.467766
elapsed time for k point: 18 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.724529969311709 (0.00130635% change)
    iteration   26: trace = 1.721273381207793 (0.00996175% change)
    iteration   39: trace = 1.720549335126404 (0.00145106% change)
    iteration   52: trace = 1.720352345414574 (0.000544651% change)
    iteration   65: trace = 1.720274246111858 (0.000218657% change)
    iteration   78: trace = 1.720210105087325 (1.34132e-05% change)
Finished solving for bands 11 to 20 after 85 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.13134, 0.131484, 0.270638, 0.270819, 0.318652, 0.329509, 0.329535, 0.357098, 0.357705, 0.36537, 0.358181, 0.384518, 0.384642, 0.411747, 0.411793, 0.417534, 0.429292, 0.429298, 0.441182, 0.468442
elapsed time for k point: 35 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
    iteration   18: trace = 0.8801625408740318 (0.00123984% change)
    iteration   36: trace = 0.8800594208959145 (0.000601059% change)
    iteration   54: trace = 0.8799348349029441 (0.000871489% change)
    iteration   72: trace = 0.8755522872810694 (0.156635% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 1.746444206634543 (0.000197056% change)
