command-line param: r=0.23
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.486858, 0.491202, 0.502788, 0.50837, 0.519861, 0.540426, 0.563633, 0.580358, 0.663492, 0.666027, 0.67376, 0.695774, 0.728588, 0.735866, 0.759129, 0.759839, 0.761069, 0.762486, 0.763726, 0.767487
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497621154406976 (6.55559e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.486147, 0.49045, 0.503399, 0.508576, 0.517908, 0.541458, 0.562116, 0.580845, 0.663315, 0.666477, 0.672679, 0.697963, 0.727558, 0.736032, 0.758911, 0.759752, 0.761051, 0.762673, 0.763641, 0.767914
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498057144218711 (8.48627e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.48558, 0.489807, 0.504114, 0.50873, 0.516138, 0.542309, 0.560829, 0.581205, 0.66317, 0.666979, 0.671692, 0.699864, 0.726588, 0.736154, 0.758732, 0.759685, 0.761028, 0.762827, 0.763583, 0.768299
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.085005571708802 (8.97942e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498210919157058 (0.000111506% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.485168, 0.489318, 0.504843, 0.508838, 0.514646, 0.542953, 0.559841, 0.581452, 0.663063, 0.667521, 0.670808, 0.70136, 0.725772, 0.736238, 0.758598, 0.759637, 0.761007, 0.76294, 0.763546, 0.768617
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084587384237731 (2.66602e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498066621993567 (0.000153075% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.484918, 0.489013, 0.505435, 0.508902, 0.513593, 0.543358, 0.559216, 0.581595, 0.662997, 0.668061, 0.670064, 0.702328, 0.725218, 0.736287, 0.758514, 0.759608, 0.760992, 0.76301, 0.763526, 0.768832
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084616147078722 (8.72562e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497853806120471 (0.00018792% change)
    iteration   30: trace = 5.497802372516428 (9.19478e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.484834, 0.48891, 0.505674, 0.508923, 0.5132, 0.543497, 0.559001, 0.581642, 0.662975, 0.668371, 0.669687, 0.702665, 0.72502, 0.736303, 0.758484, 0.759598, 0.760985, 0.763033, 0.763519, 0.768909
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084601884980794 (3.94372e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498039262247001 (0.000193113% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.484918, 0.489013, 0.505434, 0.508901, 0.513594, 0.543357, 0.559216, 0.581595, 0.662997, 0.668073, 0.670053, 0.70233, 0.725218, 0.736288, 0.758509, 0.759606, 0.760988, 0.763009, 0.763524, 0.76883
elapsed time for k point: 13 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.08502166898425 (1.02847e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498161653846452 (0.000165655% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.485168, 0.489318, 0.50484, 0.508836, 0.514648, 0.542951, 0.559842, 0.581451, 0.663063, 0.667535, 0.670794, 0.701363, 0.725771, 0.73624, 0.758587, 0.759632, 0.760999, 0.762938, 0.763543, 0.768613
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497982070918948 (0.00012107% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.485581, 0.489807, 0.50411, 0.508727, 0.516139, 0.542307, 0.560831, 0.581205, 0.66317, 0.666993, 0.671678, 0.699868, 0.726587, 0.736158, 0.758716, 0.759678, 0.761016, 0.762823, 0.763578, 0.768293
elapsed time for k point: 12 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497521041857505 (8.4677e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.486148, 0.490451, 0.503395, 0.508573, 0.51791, 0.541456, 0.562117, 0.580845, 0.663315, 0.666491, 0.672665, 0.697968, 0.727557, 0.736036, 0.758891, 0.759742, 0.761035, 0.762669, 0.763635, 0.767905
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496834762363971 (6.33758e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.486859, 0.491203, 0.502783, 0.508366, 0.519862, 0.540424, 0.563634, 0.580357, 0.663493, 0.666041, 0.673747, 0.695779, 0.728588, 0.735871, 0.759104, 0.759828, 0.761049, 0.762481, 0.763718, 0.767477
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495988640587605 (5.02381e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.487702, 0.491992, 0.502342, 0.508095, 0.521928, 0.53923, 0.565315, 0.579724, 0.663696, 0.665647, 0.674927, 0.693404, 0.729612, 0.735656, 0.759347, 0.759935, 0.761051, 0.762264, 0.763832, 0.767027
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495058819269167 (3.93795e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.488657, 0.492718, 0.502141, 0.507737, 0.52405, 0.537889, 0.567095, 0.578931, 0.663913, 0.665313, 0.676205, 0.690936, 0.730582, 0.735387, 0.759611, 0.760066, 0.761031, 0.762024, 0.763983, 0.766574
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494137679560152 (3.50369e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.489699, 0.493253, 0.502255, 0.507258, 0.526167, 0.536423, 0.56891, 0.577964, 0.664128, 0.665041, 0.677584, 0.688469, 0.731467, 0.73506, 0.759883, 0.760225, 0.760981, 0.761768, 0.764173, 0.766132
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493331793289885 (3.00411e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.490791, 0.493473, 0.502735, 0.506613, 0.528215, 0.534864, 0.570697, 0.576819, 0.664324, 0.664836, 0.679064, 0.686099, 0.73225, 0.734673, 0.76015, 0.760422, 0.760888, 0.761502, 0.764401, 0.765716
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492760880019412 (2.7064e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.491869, 0.493302, 0.503567, 0.505752, 0.530119, 0.533261, 0.572395, 0.575511, 0.664477, 0.664704, 0.680637, 0.683929, 0.732921, 0.734232, 0.760397, 0.760659, 0.760746, 0.76123, 0.764664, 0.765337
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492545642671801 (2.67197e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.492677, 0.492839, 0.504652, 0.504672, 0.531659, 0.531821, 0.573922, 0.574107, 0.664553, 0.664662, 0.681993, 0.682361, 0.733449, 0.733773, 0.760514, 0.760664, 0.760933, 0.760954, 0.764947, 0.765007
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492769698536675 (2.11524e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.491731, 0.493417, 0.503533, 0.505782, 0.530008, 0.533373, 0.572522, 0.575376, 0.664588, 0.664663, 0.68041, 0.684174, 0.733142, 0.734002, 0.760303, 0.76067, 0.76086, 0.761225, 0.7647, 0.765273
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493368130667459 (2.68932e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.490639, 0.493593, 0.50268, 0.506649, 0.528107, 0.534973, 0.570821, 0.57668, 0.66451, 0.664774, 0.678868, 0.686343, 0.732473, 0.734433, 0.760084, 0.760416, 0.761009, 0.761501, 0.764429, 0.765634
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494212597732608 (2.87877e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.489537, 0.493375, 0.502182, 0.507297, 0.526062, 0.536529, 0.569029, 0.577821, 0.664353, 0.664976, 0.677421, 0.688721, 0.731685, 0.734813, 0.759859, 0.760196, 0.761103, 0.761772, 0.76419, 0.766038
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495178369999462 (3.43513e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.488488, 0.492838, 0.502056, 0.507776, 0.523947, 0.537992, 0.56721, 0.578786, 0.664165, 0.665244, 0.676073, 0.691204, 0.73079, 0.735136, 0.759625, 0.760018, 0.761152, 0.762032, 0.763989, 0.766471
elapsed time for k point: 8 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496154321876854 (4.3127e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.487527, 0.492107, 0.502249, 0.508132, 0.521829, 0.53933, 0.565426, 0.579578, 0.663967, 0.665572, 0.674827, 0.693692, 0.729808, 0.7354, 0.75939, 0.759879, 0.761166, 0.762274, 0.763826, 0.766918
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497046204370689 (5.26959e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.486681, 0.491311, 0.502683, 0.508402, 0.519767, 0.540521, 0.563741, 0.580208, 0.663777, 0.665955, 0.67368, 0.696091, 0.728769, 0.73561, 0.759167, 0.75977, 0.761159, 0.762492, 0.7637, 0.767363
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497776397120126 (6.1934e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.485966, 0.490553, 0.503289, 0.508607, 0.517819, 0.541551, 0.562221, 0.580695, 0.663608, 0.666389, 0.672632, 0.698305, 0.727719, 0.735772, 0.758969, 0.759686, 0.761139, 0.762682, 0.763607, 0.767788
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498283823943308 (7.81145e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.485396, 0.489904, 0.503999, 0.50876, 0.516055, 0.5424, 0.560933, 0.581055, 0.663468, 0.666864, 0.671686, 0.700229, 0.72673, 0.73589, 0.758804, 0.759623, 0.761116, 0.762838, 0.763542, 0.768172
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49852601375011 (0.000104389% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.484983, 0.489411, 0.50472, 0.508869, 0.51457, 0.543042, 0.559944, 0.581301, 0.663365, 0.667361, 0.670857, 0.701747, 0.725895, 0.73597, 0.758682, 0.75958, 0.761095, 0.762954, 0.7635, 0.768488
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084437309536686 (1.0257e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498512803498396 (0.000137698% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.484731, 0.489105, 0.505305, 0.508935, 0.513522, 0.543447, 0.559317, 0.581444, 0.663301, 0.667817, 0.670202, 0.70273, 0.725326, 0.736016, 0.758607, 0.759555, 0.761081, 0.763026, 0.763476, 0.768702
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   21: trace = 3.084341582339878 (1.63247e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498437951358842 (0.000173008% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.484647, 0.489001, 0.50554, 0.508958, 0.513131, 0.543586, 0.559102, 0.581492, 0.663279, 0.668035, 0.669919, 0.703072, 0.725122, 0.73603, 0.758582, 0.759547, 0.761077, 0.76305, 0.763468, 0.768779
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.08442854360228 (9.32172e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498537954913191 (0.000181704% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.484731, 0.489105, 0.505305, 0.508937, 0.513522, 0.543447, 0.559317, 0.581445, 0.6633, 0.667811, 0.670209, 0.702729, 0.725324, 0.736014, 0.75861, 0.759557, 0.761085, 0.763027, 0.763476, 0.768703
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498562245289087 (0.000149935% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.484981, 0.489412, 0.504721, 0.508872, 0.514569, 0.543042, 0.559944, 0.581302, 0.663364, 0.667352, 0.670865, 0.701745, 0.725891, 0.735966, 0.758688, 0.759584, 0.761102, 0.762956, 0.763499, 0.768489
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.498324689994775 (0.000108807% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.485394, 0.489904, 0.504, 0.508764, 0.516054, 0.5424, 0.560933, 0.581056, 0.663467, 0.666854, 0.671694, 0.700226, 0.726724, 0.735884, 0.758813, 0.759629, 0.761126, 0.762841, 0.763541, 0.768173
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497820631396596 (7.64886e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.485963, 0.490553, 0.503291, 0.508611, 0.517818, 0.541551, 0.562221, 0.580697, 0.663605, 0.666378, 0.67264, 0.698301, 0.727712, 0.735764, 0.758981, 0.759693, 0.761153, 0.762687, 0.763606, 0.767789
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.497094442323357 (5.68517e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.486677, 0.49131, 0.502686, 0.508407, 0.519766, 0.540521, 0.563741, 0.580211, 0.663774, 0.665944, 0.673687, 0.696086, 0.728759, 0.7356, 0.759183, 0.759777, 0.761177, 0.762498, 0.763698, 0.767364
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.496208147198788 (4.65478e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.487523, 0.492105, 0.502253, 0.508139, 0.521828, 0.539329, 0.565426, 0.57958, 0.663963, 0.665561, 0.674833, 0.693687, 0.729797, 0.735389, 0.759411, 0.759885, 0.761188, 0.76228, 0.763824, 0.766919
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495237924791641 (3.75322e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.488483, 0.492836, 0.502061, 0.507783, 0.523946, 0.537992, 0.567211, 0.578789, 0.66416, 0.665234, 0.676079, 0.6912, 0.730778, 0.735123, 0.759653, 0.760022, 0.761177, 0.762038, 0.763986, 0.766472
elapsed time for k point: 8 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49427810487493 (3.33533e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.489532, 0.493371, 0.502189, 0.507305, 0.526061, 0.536529, 0.569031, 0.577825, 0.664347, 0.664966, 0.677425, 0.688717, 0.731672, 0.7348, 0.759894, 0.760196, 0.761133, 0.761778, 0.764187, 0.766039
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.49343942884121 (2.86832e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.490632, 0.493587, 0.502689, 0.506659, 0.528106, 0.534973, 0.570823, 0.576683, 0.664502, 0.664764, 0.678871, 0.68634, 0.73246, 0.734419, 0.760124, 0.760414, 0.761043, 0.761506, 0.764427, 0.765635
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492847422973557 (2.54787e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.491724, 0.49341, 0.503543, 0.505792, 0.530007, 0.533373, 0.572525, 0.575379, 0.664579, 0.664654, 0.680412, 0.684172, 0.733129, 0.733987, 0.760343, 0.760668, 0.760898, 0.761227, 0.764699, 0.765274
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492628633238582 (2.48888e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.492667, 0.492833, 0.504663, 0.504682, 0.531657, 0.531824, 0.573928, 0.574108, 0.664545, 0.664652, 0.681993, 0.68236, 0.733439, 0.733754, 0.760551, 0.760704, 0.760929, 0.760961, 0.764951, 0.765005
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.492845612730326 (2.23317e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.491864, 0.49329, 0.503578, 0.505762, 0.530122, 0.533259, 0.572401, 0.575512, 0.664468, 0.664695, 0.680637, 0.683928, 0.732912, 0.734211, 0.760435, 0.760658, 0.760779, 0.761241, 0.764671, 0.765335
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.493418349583572 (2.78776e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.490787, 0.493462, 0.502746, 0.506622, 0.528218, 0.534863, 0.570702, 0.576821, 0.664316, 0.664828, 0.679064, 0.686095, 0.732243, 0.734652, 0.760179, 0.760428, 0.760917, 0.761516, 0.764411, 0.765715
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.494225356771517 (2.92905e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.489695, 0.493242, 0.502266, 0.507266, 0.52617, 0.536424, 0.568914, 0.577966, 0.66412, 0.665033, 0.677586, 0.688462, 0.731461, 0.735039, 0.759903, 0.76024, 0.761005, 0.761786, 0.764185, 0.766133
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 5.495147746280919 (3.46347e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
