command-line param: r=0.15
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.85130695272653 (0.000974275% change)
    iteration   21: trace = 10.85109320499622 (2.37947e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.593837, 0.599773, 0.615747, 0.621554, 0.776497, 0.793699, 0.801639, 0.820154, 0.850017, 0.850797, 0.897255, 0.927786, 0.941521, 0.982913, 1.07227, 1.08647, 1.0987, 1.11283, 1.11802, 1.14323
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.69806438907831 (0.000761886% change)
    iteration   21: trace = 10.69791907029933 (1.11277e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.608067, 0.616503, 0.628239, 0.636426, 0.770506, 0.785206, 0.796837, 0.816978, 0.850557, 0.85149, 0.886075, 0.904221, 0.927206, 0.959641, 1.07428, 1.0851, 1.09601, 1.11138, 1.11764, 1.13908
elapsed time for k point: 13 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 5.544894207494957 (1.59716e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.56594233425903 (0.000284879% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.624157, 0.635469, 0.642283, 0.653143, 0.762561, 0.773931, 0.789863, 0.810574, 0.851231, 0.852291, 0.875772, 0.882915, 0.914423, 0.938234, 1.07723, 1.08396, 1.09414, 1.10993, 1.11803, 1.13509
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.569177268127178 (9.55608e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.46379713189206 (0.000228729% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.641752, 0.656223, 0.657512, 0.671206, 0.752568, 0.759918, 0.780129, 0.798525, 0.851992, 0.853162, 0.867182, 0.867334, 0.903941, 0.920046, 1.08054, 1.08344, 1.09298, 1.10789, 1.11895, 1.13156
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.581537589744622 (0.000318727% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39521006503286 (0.000193165% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.660393, 0.673444, 0.677949, 0.689749, 0.740957, 0.744042, 0.76735, 0.78014, 0.852668, 0.853991, 0.858787, 0.860917, 0.896388, 0.906072, 1.0832, 1.08368, 1.09292, 1.10509, 1.12025, 1.12857
elapsed time for k point: 14 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585753297172955 (0.000387932% change)
    iteration   29: trace = 5.585212428659437 (1.95108e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35741511075336 (0.000418992% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.679344, 0.689376, 0.697249, 0.705518, 0.730179, 0.730542, 0.751944, 0.758036, 0.852979, 0.854452, 0.855901, 0.856822, 0.892325, 0.896809, 1.08389, 1.08472, 1.09472, 1.10167, 1.12185, 1.12609
elapsed time for k point: 16 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 5.586008980840419 (0.000486638% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.34611317966335 (0.000157678% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.696304, 0.696406, 0.703363, 0.703593, 0.735697, 0.736004, 0.736604, 0.736647, 0.853614, 0.853637, 0.855559, 0.85561, 0.892294, 0.892323, 1.08431, 1.08474, 1.09794, 1.09806, 1.12326, 1.12441
elapsed time for k point: 14 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585629882469729 (0.00131965% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34763689448825 (7.9601e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.691453, 0.698792, 0.699749, 0.705197, 0.730203, 0.730859, 0.742775, 0.74555, 0.853232, 0.853749, 0.855835, 0.855932, 0.891809, 0.893562, 1.0841, 1.08461, 1.09681, 1.09913, 1.12258, 1.1251
elapsed time for k point: 13 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585636423221571 (0.000530322% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35185456210148 (7.84351e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.686713, 0.695967, 0.69855, 0.703993, 0.724148, 0.726178, 0.751928, 0.75689, 0.852886, 0.853507, 0.856425, 0.856866, 0.891929, 0.89584, 1.08344, 1.08423, 1.09552, 1.10029, 1.12172, 1.12588
elapsed time for k point: 13 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585892331720851 (0.000242737% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35824080572861 (7.41689e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.682337, 0.692674, 0.696897, 0.701713, 0.718515, 0.721942, 0.761331, 0.768355, 0.852607, 0.853214, 0.857303, 0.857946, 0.892775, 0.899306, 1.08222, 1.08352, 1.09427, 1.10146, 1.12074, 1.12672
elapsed time for k point: 13 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585935538784693 (0.000184975% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.36660073047759 (7.58796e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.678381, 0.689699, 0.69492, 0.69917, 0.713339, 0.71817, 0.769983, 0.778889, 0.85239, 0.852956, 0.858408, 0.858975, 0.894479, 0.904041, 1.08027, 1.08238, 1.09316, 1.10264, 1.11969, 1.12759
elapsed time for k point: 13 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585234155603178 (0.000142112% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.37660547454871 (8.19678e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.674883, 0.687068, 0.693031, 0.696696, 0.708651, 0.71488, 0.777432, 0.787975, 0.852226, 0.852746, 0.859634, 0.859857, 0.897135, 0.909971, 1.07751, 1.08078, 1.09228, 1.10383, 1.11856, 1.12852
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.583581427339091 (0.000108171% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.38761594301672 (5.41144e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.671873, 0.684797, 0.691434, 0.694455, 0.704476, 0.712082, 0.783528, 0.795375, 0.852103, 0.85258, 0.860555, 0.860842, 0.90071, 0.916825, 1.07395, 1.07872, 1.09164, 1.10504, 1.11739, 1.12951
elapsed time for k point: 13 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   15: trace = 5.581150159936777 (7.83031e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39872885233345 (7.88104e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.669379, 0.682905, 0.690233, 0.692537, 0.700842, 0.709785, 0.788284, 0.801068, 0.852014, 0.852456, 0.861076, 0.861899, 0.904945, 0.924125, 1.06979, 1.0763, 1.09119, 1.10626, 1.11619, 1.13057
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.578401772202824 (6.29875e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.40892377038204 (0.000130491% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.667418, 0.681411, 0.689476, 0.690999, 0.697781, 0.707992, 0.791801, 0.805185, 0.851951, 0.852365, 0.861442, 0.86273, 0.909332, 0.931206, 1.06542, 1.07375, 1.09089, 1.1075, 1.11498, 1.13166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   15: trace = 5.575910101743756 (5.32836e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.41725160426754 (0.000237048% change)
    iteration   22: trace = 10.41717095336016 (6.10384e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.666006, 0.68033, 0.689157, 0.689877, 0.695344, 0.70671, 0.794203, 0.80793, 0.851909, 0.852305, 0.861681, 0.863309, 0.913198, 0.937249, 1.06144, 1.07145, 1.0907, 1.10873, 1.11376, 1.1327
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   14: trace = 5.574191711277636 (4.82385e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.42289748183629 (0.000572445% change)
    iteration   21: trace = 10.42270046982296 (2.18578e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.665154, 0.679676, 0.689169, 0.68921, 0.693654, 0.705939, 0.795597, 0.809492, 0.851885, 0.85227, 0.861815, 0.863647, 0.915862, 0.941376, 1.05859, 1.06982, 1.09059, 1.10994, 1.11255, 1.1335
elapsed time for k point: 15 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 5.573582533896856 (4.59485e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.42496035740943 (0.000902527% change)
    iteration   21: trace = 10.42466819375704 (3.11395e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.664869, 0.679457, 0.688966, 0.689277, 0.693006, 0.705682, 0.796054, 0.809999, 0.851877, 0.852259, 0.861858, 0.863757, 0.916811, 0.942848, 1.05755, 1.06923, 1.09056, 1.11085, 1.11165, 1.13382
elapsed time for k point: 15 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.574204006170231 (4.45419e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.4229706940757 (0.000942827% change)
    iteration   21: trace = 10.42269294395646 (2.6374e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.665153, 0.679677, 0.689169, 0.68921, 0.693655, 0.705939, 0.795598, 0.809497, 0.851885, 0.852271, 0.861815, 0.863647, 0.915854, 0.941369, 1.0586, 1.06983, 1.09059, 1.10994, 1.11255, 1.1335
elapsed time for k point: 15 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   14: trace = 5.575937072916992 (4.3016e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41733075553011 (0.000631733% change)
    iteration   21: trace = 10.41715465432202 (1.44811e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.666003, 0.680333, 0.689154, 0.68988, 0.695345, 0.70671, 0.794206, 0.80794, 0.851908, 0.852307, 0.861682, 0.86331, 0.913184, 0.937237, 1.06145, 1.07146, 1.09069, 1.10873, 1.11375, 1.13269
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 5.57843619792695 (5.60741e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.40891826037871 (0.000227744% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.667414, 0.681415, 0.689472, 0.691004, 0.697782, 0.707992, 0.791806, 0.805199, 0.851949, 0.852369, 0.861445, 0.862731, 0.909314, 0.93119, 1.06544, 1.07377, 1.09088, 1.1075, 1.11497, 1.13165
elapsed time for k point: 14 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.581195850796086 (5.23524e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39869413659226 (0.000118084% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.669373, 0.682912, 0.690228, 0.692544, 0.700843, 0.709784, 0.78829, 0.801084, 0.852011, 0.85246, 0.861079, 0.8619, 0.904926, 0.924109, 1.06982, 1.07631, 1.09117, 1.10626, 1.11618, 1.13056
elapsed time for k point: 13 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 5.583630929287019 (6.19514e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3875584831202 (6.78023e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.671867, 0.684805, 0.691428, 0.694464, 0.704477, 0.712082, 0.783535, 0.795393, 0.852099, 0.852586, 0.860558, 0.860843, 0.900692, 0.91681, 1.07398, 1.07873, 1.09161, 1.10504, 1.11738, 1.12951
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585275959710351 (0.000115683% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3765267840729 (5.32643e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.674875, 0.687078, 0.693024, 0.696706, 0.708652, 0.71488, 0.777439, 0.787993, 0.852219, 0.852752, 0.859636, 0.85986, 0.89712, 0.909958, 1.07754, 1.08079, 1.09225, 1.10383, 1.11855, 1.12851
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585973492505811 (0.000121914% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3665075015071 (4.33377e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.678372, 0.689712, 0.694912, 0.699182, 0.71334, 0.71817, 0.76999, 0.778905, 0.852382, 0.852963, 0.858412, 0.858979, 0.894469, 0.904031, 1.0803, 1.08238, 1.09312, 1.10264, 1.11967, 1.12758
elapsed time for k point: 13 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.58589007759016 (0.000176776% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.3581375683098 (3.77379e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.682327, 0.692688, 0.696887, 0.701728, 0.718516, 0.721941, 0.761338, 0.768368, 0.852596, 0.85322, 0.857311, 0.857953, 0.89277, 0.899301, 1.08224, 1.08351, 1.09423, 1.10146, 1.12073, 1.12671
elapsed time for k point: 12 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585500540918927 (0.000229707% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35175066265565 (8.04683e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.686701, 0.695982, 0.69854, 0.70401, 0.724149, 0.726177, 0.751934, 0.756901, 0.852873, 0.853508, 0.856438, 0.856877, 0.891928, 0.895839, 1.08346, 1.08423, 1.09549, 1.10029, 1.12169, 1.12588
elapsed time for k point: 13 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585312708812395 (0.00038249% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34754601907004 (8.10838e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.69144, 0.698778, 0.699767, 0.705217, 0.730205, 0.730858, 0.74278, 0.745557, 0.853215, 0.85374, 0.855856, 0.855955, 0.891812, 0.893565, 1.0841, 1.08461, 1.09678, 1.09913, 1.12255, 1.12509
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585566358914953 (0.000741037% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34600376991544 (8.38331e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.696289, 0.696391, 0.703387, 0.703613, 0.735699, 0.736004, 0.736608, 0.736649, 0.853601, 0.853617, 0.855595, 0.85563, 0.8923, 0.892329, 1.08431, 1.08473, 1.09794, 1.09802, 1.12323, 1.1244
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.585604241982153 (0.00123255% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.34753790399878 (7.84164e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.69144, 0.698778, 0.699766, 0.70522, 0.730206, 0.730859, 0.742781, 0.745552, 0.853217, 0.853727, 0.855867, 0.855962, 0.891812, 0.893571, 1.08409, 1.0846, 1.09678, 1.09912, 1.12255, 1.12509
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585608961025065 (0.000592165% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35172549137691 (7.59671e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.686701, 0.695986, 0.698534, 0.704015, 0.724151, 0.726179, 0.751936, 0.756893, 0.852873, 0.85349, 0.856451, 0.856893, 0.891932, 0.895848, 1.08343, 1.08422, 1.09549, 1.10028, 1.12169, 1.12588
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585901994631651 (0.000311257% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.35808328789912 (7.25104e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.682327, 0.692692, 0.696881, 0.701733, 0.718518, 0.721943, 0.761342, 0.768359, 0.852597, 0.853202, 0.857325, 0.857971, 0.892779, 0.899312, 1.08221, 1.0835, 1.09423, 1.10145, 1.12072, 1.12671
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 5.585978867380289 (0.000191139% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.36641863359222 (7.44898e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.678372, 0.689716, 0.694906, 0.699188, 0.713342, 0.718172, 0.769996, 0.778896, 0.852384, 0.852947, 0.858426, 0.858997, 0.894481, 0.904045, 1.08026, 1.08236, 1.09312, 1.10263, 1.11967, 1.12758
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 5.58528473954453 (0.000167776% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.3764042212286 (8.06183e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.674875, 0.687083, 0.693018, 0.696712, 0.708653, 0.714883, 0.777448, 0.787983, 0.852223, 0.852739, 0.85965, 0.859877, 0.897135, 0.909972, 1.0775, 1.08075, 1.09224, 1.10382, 1.11854, 1.12851
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 5.58365541111836 (8.96128e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.387403201713 (5.68965e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.671868, 0.68481, 0.691423, 0.694469, 0.704479, 0.712086, 0.783545, 0.795385, 0.852104, 0.852576, 0.860575, 0.860855, 0.900707, 0.916824, 1.07394, 1.07869, 1.09159, 1.10503, 1.11737, 1.12951
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 5.581230445334656 (9.95084e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.39851492757867 (8.26755e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.669374, 0.682917, 0.690224, 0.692549, 0.700845, 0.709789, 0.788303, 0.801079, 0.852018, 0.852454, 0.861096, 0.861912, 0.904939, 0.924123, 1.06978, 1.07627, 1.09115, 1.10625, 1.11617, 1.13056
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 5.578493127766776 (8.50425e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.40873273815625 (0.000179035% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.667415, 0.68142, 0.689468, 0.691009, 0.697783, 0.707998, 0.791822, 0.805198, 0.851957, 0.852366, 0.861461, 0.862742, 0.909321, 0.931201, 1.06541, 1.07372, 1.09085, 1.10749, 1.11496, 1.13166
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 5.57601494857648 (6.2913e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 10.41710133078453 (0.000285133% change)
    iteration   21: trace = 10.41698353270694 (1.09198e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.666005, 0.680338, 0.689152, 0.689885, 0.695346, 0.706716, 0.794225, 0.807942, 0.851918, 0.852307, 0.861698, 0.863322, 0.913183, 0.937244, 1.06143, 1.07143, 1.09067, 1.10872, 1.11374, 1.1327
elapsed time for k point: 14 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 5.574296608147876 (7.88811e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 10.42271814119788 (0.000455846% change)
    iteration   22: trace = 10.42254255774859 (1.30143e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
