command-line param: r=0.515
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.704545,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641198807245184 (2.96844e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.019942131082662 (0.0026362% change)
    iteration   12: trace = 8.019268226595452 (0.000425576% change)
    iteration   18: trace = 8.019226676810188 (1.32091e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1644, 0.545455, 0.704545, 0.25, 0.766688, 0.461687, 0.485761, 0.489492, 0.516904, 0.548911, 0.604207, 0.613778, 0.711958, 0.722371, 0.783256, 0.803443, 0.83499, 0.858771, 0.859724, 0.880678, 0.884058, 0.924964, 0.954784, 0.96439, 0.972375
elapsed time for k point: 19 seconds.
solve_kpoint (0.556818,0.693182,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.640412169506046 (2.33945e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.021845700036577 (0.00212813% change)
    iteration   12: trace = 8.021358726475507 (0.000312513% change)
    iteration   18: trace = 8.021319110252044 (6.97318e-05% change)
    iteration   24: trace = 8.020998158657058 (0.00151479% change)
    iteration   30: trace = 8.020738182973476 (5.02938e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1645, 0.556818, 0.693182, 0.25, 0.762296, 0.459125, 0.484727, 0.489931, 0.51493, 0.548664, 0.604845, 0.620552, 0.70849, 0.726361, 0.779716, 0.801122, 0.836459, 0.858622, 0.860441, 0.883923, 0.885933, 0.919751, 0.957363, 0.96074, 0.974669
elapsed time for k point: 29 seconds.
solve_kpoint (0.568182,0.681818,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641145864250712 (3.36838e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.01761338808779 (0.00183722% change)
    iteration   12: trace = 8.016756914357346 (0.00201214% change)
    iteration   18: trace = 8.015935585465225 (0.00138372% change)
    iteration   24: trace = 8.015787770486106 (4.61414e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1646, 0.568182, 0.681818, 0.25, 0.75856, 0.456854, 0.48377, 0.490191, 0.513142, 0.548079, 0.60536, 0.628113, 0.704142, 0.730985, 0.776701, 0.797584, 0.838005, 0.857567, 0.863083, 0.88383, 0.89129, 0.914412, 0.956257, 0.959723, 0.974609
elapsed time for k point: 24 seconds.
solve_kpoint (0.579545,0.670455,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643360185714323 (5.66133e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010107902042012 (0.000726252% change)
    iteration   12: trace = 8.010009950172387 (6.39079e-05% change)
    iteration   18: trace = 8.009999115729991 (9.50789e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1647, 0.579545, 0.670455, 0.25, 0.75549, 0.454938, 0.482941, 0.490315, 0.511613, 0.547357, 0.605749, 0.636114, 0.698971, 0.736056, 0.774269, 0.793186, 0.839557, 0.856429, 0.866598, 0.883703, 0.896716, 0.909018, 0.951407, 0.961805, 0.974654
elapsed time for k point: 18 seconds.
solve_kpoint (0.590909,0.659091,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646863901411916 (9.86265e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003990481266204 (0.000716457% change)
    iteration   12: trace = 8.003904079337815 (4.61392e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1648, 0.590909, 0.659091, 0.25, 0.753093, 0.453416, 0.482273, 0.490353, 0.510388, 0.546655, 0.606023, 0.644265, 0.693101, 0.74131, 0.772428, 0.788338, 0.841034, 0.855288, 0.870694, 0.883578, 0.902005, 0.903654, 0.946508, 0.963552, 0.974798
elapsed time for k point: 18 seconds.
solve_kpoint (0.602273,0.647727,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.65118466562896 (0.000176103% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997939651726917 (0.000722952% change)
    iteration   12: trace = 7.997862109872151 (2.54075e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1649, 0.602273, 0.647727, 0.25, 0.751376, 0.452313, 0.481785, 0.490348, 0.509496, 0.546085, 0.6062, 0.652257, 0.686763, 0.74633, 0.77115, 0.783558, 0.842321, 0.854247, 0.875093, 0.883474, 0.898437, 0.906846, 0.941938, 0.964884, 0.974952
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655246429611084 (0.000304405% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992914006733347 (0.000753443% change)
    iteration   12: trace = 7.992838342327616 (1.53195e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1650, 0.613636, 0.636364, 0.25, 0.750344, 0.451646, 0.481488, 0.490332, 0.508955, 0.545716, 0.606298, 0.659471, 0.680547, 0.750333, 0.770401, 0.779681, 0.843246, 0.853473, 0.879327, 0.883391, 0.893766, 0.910576, 0.938363, 0.965723, 0.975063
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.657059857898082 (0.000373046% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.990793062763869 (0.000776899% change)
    iteration   12: trace = 7.990716552307418 (1.114e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.451422, 0.481389, 0.490325, 0.508773, 0.54559, 0.606329, 0.663275, 0.677075, 0.751973, 0.770154, 0.778081, 0.843593, 0.853176, 0.881657, 0.883316, 0.891342, 0.912072, 0.936918, 0.966009, 0.975103
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655245723531543 (0.000255528% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992908909738854 (0.000776574% change)
    iteration   12: trace = 7.992833700021664 (1.04115e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.451646, 0.481488, 0.490332, 0.508955, 0.545717, 0.606298, 0.65947, 0.680548, 0.750333, 0.770401, 0.779681, 0.843247, 0.853471, 0.879331, 0.883392, 0.893762, 0.910576, 0.938363, 0.965722, 0.975062
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651184035293053 (0.000145791% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997929235066946 (0.000755743% change)
    iteration   12: trace = 7.997853150966103 (1.58832e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.452313, 0.481785, 0.490348, 0.509496, 0.546085, 0.6062, 0.652256, 0.686765, 0.74633, 0.771149, 0.783558, 0.842323, 0.854244, 0.875098, 0.883474, 0.898432, 0.906847, 0.941938, 0.964884, 0.97495
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646863517336338 (8.9249e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003971125493244 (0.000727031% change)
    iteration   12: trace = 8.003889892725145 (2.96336e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.453416, 0.482273, 0.490353, 0.510388, 0.546656, 0.606023, 0.644263, 0.693103, 0.74131, 0.772427, 0.788339, 0.841037, 0.855284, 0.870699, 0.883578, 0.902004, 0.903649, 0.946508, 0.963551, 0.974795
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643359926956948 (5.51041e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010077654837849 (0.000707751% change)
    iteration   12: trace = 8.009992050248369 (4.57751e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.454938, 0.482941, 0.490315, 0.511613, 0.547357, 0.605749, 0.636112, 0.698972, 0.736056, 0.774269, 0.793186, 0.839561, 0.856425, 0.866603, 0.883702, 0.896716, 0.909012, 0.951407, 0.961804, 0.97465
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641145688244462 (3.37279e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015890703678854 (0.000735569% change)
    iteration   12: trace = 8.015788234424509 (7.10374e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.456853, 0.48377, 0.490191, 0.513142, 0.54808, 0.60536, 0.628111, 0.704143, 0.730985, 0.7767, 0.797584, 0.838009, 0.857562, 0.863088, 0.883829, 0.89129, 0.914406, 0.956256, 0.959721, 0.97461
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.640411990161455 (2.07057e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.021242540326222 (0.000832226% change)
    iteration   12: trace = 8.021108845944005 (0.000118599% change)
    iteration   18: trace = 8.021074606062205 (9.748e-05% change)
    iteration   24: trace = 8.02088956033527 (0.000683593% change)
    iteration   30: trace = 8.020733077124293 (7.20809e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.459124, 0.484727, 0.489932, 0.51493, 0.548665, 0.604845, 0.62055, 0.708491, 0.726361, 0.779716, 0.801123, 0.836463, 0.858616, 0.860448, 0.883922, 0.885933, 0.919745, 0.957361, 0.960739, 0.974671
elapsed time for k point: 29 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641198466222476 (1.92838e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.022716289717506 (0.00250776% change)
    iteration   12: trace = 8.020939793025191 (0.00460148% change)
    iteration   18: trace = 8.019546317859582 (0.00186971% change)
    iteration   24: trace = 8.019250966794754 (0.000272637% change)
    iteration   30: trace = 8.01920577143169 (3.01293e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.461687, 0.485761, 0.489492, 0.516904, 0.548912, 0.604207, 0.613775, 0.711959, 0.722371, 0.783256, 0.803444, 0.834995, 0.85877, 0.859725, 0.880677, 0.884056, 0.924958, 0.954781, 0.964387, 0.97237
elapsed time for k point: 28 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643433464129377 (3.94789e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015569857764575 (0.00237856% change)
    iteration   12: trace = 8.01487143359337 (0.000393212% change)
    iteration   18: trace = 8.014836011483386 (1.32153e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.464429, 0.486787, 0.488857, 0.518941, 0.548621, 0.603474, 0.608192, 0.714547, 0.719157, 0.787191, 0.804309, 0.83368, 0.858558, 0.860529, 0.875778, 0.884075, 0.929962, 0.952, 0.966678, 0.9701
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646935787081607 (8.8531e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.00920245787918 (0.00221869% change)
    iteration   12: trace = 8.008689644719619 (0.000205758% change)
    iteration   18: trace = 8.008669974925409 (7.38732e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.467133, 0.487648, 0.488114, 0.520823, 0.547744, 0.602693, 0.604206, 0.7163, 0.716815, 0.791309, 0.803693, 0.832611, 0.859533, 0.861238, 0.871277, 0.884041, 0.934645, 0.949034, 0.967529, 0.968497
elapsed time for k point: 19 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651405005050226 (0.000175741% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002473071017898 (0.00144764% change)
    iteration   12: trace = 8.002184650672758 (7.49409e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.469339, 0.487518, 0.488157, 0.522197, 0.546624, 0.601776, 0.602224, 0.715403, 0.717291, 0.795326, 0.801794, 0.831898, 0.861274, 0.861977, 0.867319, 0.883967, 0.938849, 0.945918, 0.967144, 0.968115
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.656428522625725 (0.000285863% change)
    iteration   16: trace = 3.656413496277668 (3.54581e-05% change)
    iteration   24: trace = 3.656243190398454 (8.05472e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.99692342018149 (0.00118196% change)
    iteration   12: trace = 7.996698483425155 (3.5425e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.470213, 0.487799, 0.487873, 0.522666, 0.54607, 0.601312, 0.601728, 0.714934, 0.717606, 0.798786, 0.799034, 0.831656, 0.861954, 0.864064, 0.86414, 0.883915, 0.941882, 0.943223, 0.967017, 0.96801
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.653102270686741 (0.0285145% change)
    iteration   17: trace = 3.6514407547724 (0.000145463% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.002323187708228 (0.00117422% change)
    iteration   12: trace = 8.002135467924809 (4.62036e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.469338, 0.487509, 0.488164, 0.522201, 0.546618, 0.60178, 0.602223, 0.715405, 0.717295, 0.795346, 0.801781, 0.831896, 0.861287, 0.861935, 0.867335, 0.88398, 0.938849, 0.9459, 0.967152, 0.96811
elapsed time for k point: 22 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646984453924005 (0.000123897% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.008870146882007 (0.00124254% change)
    iteration   12: trace = 8.008626969847732 (0.000130956% change)
    iteration   18: trace = 8.008605510049529 (7.90091e-06% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.467131, 0.487652, 0.488106, 0.520831, 0.547733, 0.602684, 0.604221, 0.716307, 0.716819, 0.791331, 0.803685, 0.832607, 0.859523, 0.861209, 0.871292, 0.884065, 0.934635, 0.949011, 0.967529, 0.968505
elapsed time for k point: 20 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643487882106518 (5.78334e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015247630090705 (0.00179346% change)
    iteration   12: trace = 8.014813776527754 (0.000320671% change)
    iteration   18: trace = 8.014774285866421 (1.14991e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.464427, 0.48679, 0.488849, 0.518951, 0.548606, 0.603462, 0.608212, 0.714557, 0.719161, 0.787213, 0.804307, 0.833677, 0.858538, 0.860498, 0.875794, 0.884107, 0.929944, 0.951975, 0.966677, 0.970118
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641257606792471 (2.38071e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.01982943933672 (0.00248578% change)
    iteration   12: trace = 8.01921406784926 (0.000414628% change)
    iteration   18: trace = 8.019175563283152 (1.18103e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.461684, 0.485763, 0.489485, 0.516916, 0.548894, 0.604193, 0.613798, 0.711973, 0.722377, 0.783279, 0.803447, 0.834992, 0.858752, 0.859683, 0.880696, 0.884095, 0.924934, 0.954754, 0.964401, 0.972394
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.640474747591059 (1.42708e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.021782559899863 (0.00197467% change)
    iteration   12: trace = 8.021343584080226 (0.00028926% change)
    iteration   18: trace = 8.021311102628481 (4.87602e-05% change)
    iteration   24: trace = 8.021062726967749 (0.00136077% change)
    iteration   30: trace = 8.020770698397749 (7.08442e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.459121, 0.484728, 0.489925, 0.514943, 0.548646, 0.604828, 0.620575, 0.708508, 0.726368, 0.779738, 0.801129, 0.836462, 0.858594, 0.860402, 0.883974, 0.885944, 0.919716, 0.957332, 0.960767, 0.974716
elapsed time for k point: 29 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641211189677899 (1.9044e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.01749993880493 (0.001784% change)
    iteration   12: trace = 8.016659755965939 (0.00204304% change)
    iteration   18: trace = 8.015877535857767 (0.00120187% change)
    iteration   24: trace = 8.015749748736006 (4.38291e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.45685, 0.48377, 0.490184, 0.513156, 0.548059, 0.605342, 0.628136, 0.704162, 0.730994, 0.776722, 0.797594, 0.83801, 0.857531, 0.863045, 0.883883, 0.891305, 0.914373, 0.956292, 0.959693, 0.97461
elapsed time for k point: 24 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.64342735063617 (3.44344e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010049886437736 (0.000693466% change)
    iteration   12: trace = 8.00995985808926 (5.64046e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.454934, 0.482941, 0.490308, 0.511628, 0.547336, 0.60573, 0.636138, 0.698994, 0.736064, 0.77429, 0.793198, 0.839565, 0.856388, 0.86656, 0.88376, 0.896731, 0.908977, 0.951448, 0.961774, 0.974645
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646931956288803 (6.21889e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003931879665316 (0.000698728% change)
    iteration   12: trace = 8.00385116466809 (4.25708e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.453413, 0.482272, 0.490346, 0.510405, 0.546634, 0.606003, 0.64429, 0.693126, 0.741318, 0.772448, 0.788352, 0.841045, 0.855242, 0.870658, 0.883639, 0.90202, 0.903609, 0.946553, 0.963521, 0.974783
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.65125259549299 (0.000112876% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997880914999742 (0.000717217% change)
    iteration   12: trace = 7.997808453460777 (2.32216e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.45231, 0.481783, 0.490341, 0.509513, 0.546064, 0.606179, 0.652282, 0.68679, 0.746338, 0.771169, 0.783573, 0.842338, 0.854195, 0.875059, 0.883536, 0.898389, 0.906861, 0.941985, 0.964853, 0.974933
elapsed time for k point: 17 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655313415343162 (0.000199215% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.992856641220772 (0.000754668% change)
    iteration   12: trace = 7.992785415773812 (1.31022e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.451643, 0.481486, 0.490326, 0.508972, 0.545695, 0.606277, 0.659495, 0.680575, 0.75034, 0.77042, 0.779697, 0.843268, 0.853415, 0.879297, 0.883455, 0.893713, 0.910589, 0.938413, 0.965692, 0.975043
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration    8: trace = 3.65712653007049 (0.000254528% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.990736876416012 (0.000780467% change)
    iteration   12: trace = 7.990665243140105 (8.80172e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.451419, 0.481386, 0.490318, 0.508791, 0.545568, 0.606308, 0.663299, 0.677104, 0.75198, 0.770174, 0.778098, 0.843617, 0.853117, 0.881628, 0.883382, 0.891286, 0.912083, 0.93697, 0.965978, 0.975082
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.655313509874024 (0.000180774% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.99285511244423 (0.000782298% change)
    iteration   12: trace = 7.992783980638345 (8.56843e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.451643, 0.481486, 0.490326, 0.508972, 0.545695, 0.606277, 0.659495, 0.680574, 0.75034, 0.77042, 0.779697, 0.843268, 0.853416, 0.879297, 0.883455, 0.893713, 0.910589, 0.938413, 0.965691, 0.975043
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.651252529122353 (9.5956e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.997878607729629 (0.000760541% change)
    iteration   12: trace = 7.997805929789992 (1.46224e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.45231, 0.481783, 0.490341, 0.509513, 0.546064, 0.606179, 0.652282, 0.68679, 0.746338, 0.771169, 0.783572, 0.842337, 0.854196, 0.875059, 0.883536, 0.89839, 0.906861, 0.941985, 0.964853, 0.974933
elapsed time for k point: 15 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.646931979323567 (5.56827e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.003924636157185 (0.0007278% change)
    iteration   12: trace = 8.003846818391329 (2.82325e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.453413, 0.482272, 0.490346, 0.510405, 0.546634, 0.606003, 0.64429, 0.693126, 0.741318, 0.772448, 0.788352, 0.841045, 0.855243, 0.870658, 0.883639, 0.90202, 0.90361, 0.946552, 0.963521, 0.974782
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.643427441614195 (3.392e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.010038321362778 (0.000700265% change)
    iteration   12: trace = 8.009955140483875 (4.45834e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.454934, 0.482941, 0.490308, 0.511628, 0.547336, 0.60573, 0.636138, 0.698993, 0.736064, 0.77429, 0.793198, 0.839564, 0.85639, 0.86656, 0.88376, 0.896731, 0.908977, 0.951448, 0.961774, 0.974644
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.641211307653208 (2.03031e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 8.015857557606951 (0.000714782% change)
    iteration   12: trace = 8.015760093553482 (6.60082e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
