command-line param: r=0.39
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1422, -0.272727, -0.477273, 0.25, 0.777392, 0.27534, 0.279469, 0.326126, 0.331416, 0.346846, 0.355461, 0.360807, 0.371228, 0.481505, 0.485966, 0.49287, 0.496245, 0.510117, 0.51466, 0.526708, 0.529593, 0.578109, 0.579708, 0.588396, 0.589704
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,-0.465909,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.346358467389499 (2.74831e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.9440477831612 (0.000112609% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1423, -0.284091, -0.465909, 0.25, 0.771724, 0.273662, 0.27965, 0.324952, 0.332003, 0.344596, 0.354034, 0.364261, 0.375642, 0.476644, 0.482053, 0.49355, 0.497963, 0.510999, 0.516758, 0.527932, 0.531941, 0.574945, 0.577225, 0.590121, 0.592166
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,-0.454545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951567687292468 (0.000260361% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1424, -0.295455, -0.454545, 0.25, 0.766688, 0.272003, 0.279627, 0.323963, 0.332375, 0.342489, 0.351808, 0.369162, 0.380301, 0.471519, 0.477565, 0.49395, 0.499173, 0.512481, 0.51924, 0.529577, 0.53455, 0.571627, 0.574701, 0.591194, 0.594474
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,-0.443182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957815402784576 (0.000839668% change)
    iteration   26: trace = 2.957628682193106 (3.23267e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1425, -0.306818, -0.443182, 0.25, 0.762296, 0.270449, 0.279474, 0.323151, 0.33266, 0.340573, 0.349592, 0.374465, 0.385059, 0.466286, 0.472839, 0.494148, 0.499941, 0.514239, 0.522087, 0.531437, 0.53733, 0.568178, 0.572137, 0.591401, 0.596169
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,-0.431818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960644704167251 (0.00151444% change)
    iteration   26: trace = 2.960413439690132 (1.23226e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.269059, 0.279253, 0.322505, 0.332936, 0.33888, 0.34753, 0.37983, 0.389769, 0.461091, 0.468114, 0.49422, 0.500387, 0.516041, 0.525192, 0.533371, 0.540214, 0.564618, 0.569535, 0.590861, 0.595862
elapsed time for k point: 12 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961474120952162 (0.000193557% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.267875, 0.279013, 0.322011, 0.333241, 0.337442, 0.345684, 0.38501, 0.39426, 0.456104, 0.463597, 0.494223, 0.500626, 0.517722, 0.528389, 0.535316, 0.543149, 0.560971, 0.566899, 0.589953, 0.594698
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962019373397961 (7.38985e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.266927, 0.27879, 0.321654, 0.333582, 0.336286, 0.344103, 0.38974, 0.398312, 0.451551, 0.459522, 0.494195, 0.500742, 0.51916, 0.531417, 0.537336, 0.546083, 0.557264, 0.564241, 0.588998, 0.593591
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96234325682093 (4.39276e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.266236, 0.278612, 0.321416, 0.333926, 0.335437, 0.342853, 0.39367, 0.401632, 0.447759, 0.456186, 0.49416, 0.500791, 0.52026, 0.533847, 0.539693, 0.548943, 0.553533, 0.561601, 0.588197, 0.59272
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962518453906199 (3.09942e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.265816, 0.278498, 0.321281, 0.334199, 0.334917, 0.342029, 0.396348, 0.403859, 0.445169, 0.45395, 0.494134, 0.500809, 0.52095, 0.535294, 0.54261, 0.549839, 0.551549, 0.559141, 0.587671, 0.592166
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962574159008637 (2.6352e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.265676, 0.278459, 0.321238, 0.334307, 0.334742, 0.341737, 0.397311, 0.404652, 0.444236, 0.453155, 0.494124, 0.500812, 0.521186, 0.535752, 0.54533, 0.546894, 0.552951, 0.557787, 0.587488, 0.591977
elapsed time for k point: 7 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962518241500337 (2.91397e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.265816, 0.278498, 0.321281, 0.334199, 0.334917, 0.342029, 0.396348, 0.403859, 0.445169, 0.45395, 0.494134, 0.500809, 0.52095, 0.535294, 0.542609, 0.54984, 0.551548, 0.559141, 0.587671, 0.592166
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96234268108211 (3.77708e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.266236, 0.278612, 0.321416, 0.333926, 0.335437, 0.342854, 0.39367, 0.401632, 0.447759, 0.456186, 0.49416, 0.500791, 0.52026, 0.533846, 0.539693, 0.548943, 0.553534, 0.561601, 0.588197, 0.59272
elapsed time for k point: 7 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962017804943808 (6.1101e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.266927, 0.27879, 0.321654, 0.333582, 0.336285, 0.344103, 0.38974, 0.398312, 0.451551, 0.459522, 0.494195, 0.500742, 0.51916, 0.531416, 0.537336, 0.546083, 0.557264, 0.564241, 0.588998, 0.59359
elapsed time for k point: 8 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961464301411029 (0.000122299% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.267875, 0.279013, 0.322012, 0.333241, 0.337442, 0.345684, 0.38501, 0.39426, 0.456104, 0.463596, 0.494223, 0.500626, 0.517722, 0.528388, 0.535315, 0.543149, 0.560972, 0.566899, 0.589952, 0.594698
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960448341910652 (0.000323321% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1436, -0.431818, -0.318182, 0.25, 0.75856, 0.269059, 0.279253, 0.322505, 0.332935, 0.33888, 0.347531, 0.37983, 0.38977, 0.461091, 0.468113, 0.49422, 0.500387, 0.51604, 0.525191, 0.533371, 0.540214, 0.564619, 0.569535, 0.59086, 0.595862
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.957950733043437 (0.0014813% change)
    iteration   26: trace = 2.95762828433836 (3.53197e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1437, -0.443182, -0.306818, 0.25, 0.762296, 0.27045, 0.279474, 0.323151, 0.33266, 0.340572, 0.349592, 0.374465, 0.38506, 0.466286, 0.472839, 0.494148, 0.499941, 0.514238, 0.522086, 0.531437, 0.53733, 0.568178, 0.572137, 0.591401, 0.596169
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951618251628133 (0.00061786% change)
    iteration   26: trace = 2.951551278015992 (5.01724e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1438, -0.454545, -0.295455, 0.25, 0.766688, 0.272003, 0.279627, 0.323963, 0.332375, 0.342489, 0.351809, 0.369162, 0.380302, 0.471519, 0.477564, 0.493951, 0.499172, 0.51248, 0.519239, 0.529577, 0.53455, 0.571628, 0.574701, 0.591194, 0.594474
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.94404813476396 (0.000131543% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1439, -0.465909, -0.284091, 0.25, 0.771724, 0.273662, 0.27965, 0.324952, 0.332003, 0.344595, 0.354034, 0.364261, 0.375643, 0.476644, 0.482052, 0.49355, 0.497963, 0.510998, 0.516758, 0.527932, 0.531941, 0.574945, 0.577225, 0.590121, 0.592166
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352767760930251 (1.73134e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.93639406096879 (5.34633e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.275341, 0.279469, 0.326126, 0.331416, 0.346846, 0.355461, 0.360807, 0.371229, 0.481505, 0.485966, 0.49287, 0.496244, 0.510116, 0.514659, 0.526707, 0.529593, 0.57811, 0.579708, 0.588396, 0.589704
elapsed time for k point: 10 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358420174403912 (0.0001963% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.92983718930342 (1.81309e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.276917, 0.278997, 0.327491, 0.330458, 0.349164, 0.353837, 0.361338, 0.367233, 0.485873, 0.488694, 0.492031, 0.494092, 0.510188, 0.512857, 0.52615, 0.527651, 0.581098, 0.582142, 0.586267, 0.587179
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   18: trace = 1.361108388470328 (0.000326557% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.926814904110475 (9.72377e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.278119, 0.278235, 0.329022, 0.329055, 0.351372, 0.351417, 0.363868, 0.363932, 0.488822, 0.48893, 0.492073, 0.492252, 0.511232, 0.511329, 0.526343, 0.52651, 0.583703, 0.583786, 0.584684, 0.584748
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358459680440117 (0.00185612% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929846808518477 (1.17928e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.276831, 0.279082, 0.327468, 0.330487, 0.349161, 0.353843, 0.361339, 0.367222, 0.485701, 0.488866, 0.492012, 0.494065, 0.51019, 0.512891, 0.526057, 0.527758, 0.581031, 0.582184, 0.586334, 0.587139
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352674993476437 (2.84938e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936502324704601 (3.64605e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.27525, 0.279556, 0.326104, 0.331451, 0.346821, 0.355552, 0.360717, 0.371237, 0.481298, 0.486079, 0.492856, 0.496262, 0.510193, 0.514651, 0.526641, 0.529685, 0.578037, 0.579751, 0.588468, 0.589666
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944244695060207 (9.94775e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.273567, 0.279739, 0.324932, 0.332045, 0.344554, 0.354114, 0.364177, 0.375666, 0.476414, 0.482103, 0.493565, 0.498016, 0.511129, 0.516706, 0.527891, 0.532019, 0.574867, 0.57727, 0.590197, 0.592131
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951826552521382 (0.000228777% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.271905, 0.279718, 0.323945, 0.332427, 0.342435, 0.351863, 0.369097, 0.380336, 0.471268, 0.47757, 0.493995, 0.499254, 0.512645, 0.519153, 0.529558, 0.534616, 0.571544, 0.574747, 0.591266, 0.594446
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958126333834159 (0.000798263% change)
    iteration   26: trace = 2.957947564038599 (4.94061e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.270348, 0.279567, 0.323136, 0.332724, 0.340508, 0.349624, 0.374416, 0.385105, 0.466015, 0.472812, 0.494217, 0.500041, 0.514424, 0.521975, 0.531435, 0.537386, 0.56809, 0.572185, 0.591459, 0.596165
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.961055298364907 (0.0020971% change)
    iteration   25: trace = 2.960773021907936 (3.09264e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.268955, 0.279348, 0.322494, 0.333015, 0.338806, 0.347541, 0.379797, 0.389826, 0.460801, 0.468061, 0.494309, 0.500499, 0.51624, 0.525067, 0.53338, 0.540261, 0.564526, 0.569586, 0.590901, 0.595882
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.961834437821199 (0.000180657% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.267769, 0.279109, 0.322005, 0.333339, 0.33736, 0.345671, 0.384996, 0.394328, 0.455792, 0.463523, 0.494327, 0.500744, 0.517933, 0.528261, 0.535328, 0.543186, 0.560876, 0.566955, 0.589979, 0.59471
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962378106594889 (6.20501e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.266819, 0.278887, 0.321652, 0.333702, 0.336196, 0.344065, 0.389748, 0.398392, 0.451216, 0.459429, 0.49431, 0.500863, 0.51938, 0.531301, 0.537337, 0.546108, 0.557168, 0.564306, 0.589013, 0.593594
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962700490978351 (3.42109e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.266126, 0.27871, 0.321417, 0.334071, 0.335342, 0.342789, 0.393702, 0.401724, 0.447398, 0.456076, 0.494282, 0.500914, 0.520487, 0.533765, 0.539661, 0.548952, 0.553439, 0.56168, 0.588204, 0.592717
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96287478356019 (2.25045e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.265706, 0.278597, 0.321285, 0.334366, 0.334819, 0.341942, 0.396401, 0.403962, 0.444786, 0.453827, 0.49426, 0.500932, 0.521182, 0.535248, 0.542534, 0.549755, 0.551526, 0.55925, 0.587673, 0.592159
elapsed time for k point: 6 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962930260000037 (1.90452e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.265564, 0.278558, 0.321242, 0.334483, 0.334642, 0.341639, 0.397372, 0.404758, 0.443844, 0.453027, 0.494252, 0.500936, 0.521419, 0.53572, 0.545204, 0.546846, 0.552892, 0.557933, 0.587488, 0.591968
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.962875259644165 (3.83643e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.265706, 0.278597, 0.321285, 0.334366, 0.334819, 0.341942, 0.396401, 0.403962, 0.444785, 0.453827, 0.49426, 0.500932, 0.521182, 0.535249, 0.542539, 0.54975, 0.55153, 0.559247, 0.587673, 0.592158
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962700078728719 (2.92907e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.266126, 0.27871, 0.321417, 0.33407, 0.335342, 0.34279, 0.393703, 0.401725, 0.447397, 0.456075, 0.494283, 0.500914, 0.520488, 0.533766, 0.539664, 0.548957, 0.553434, 0.561676, 0.588204, 0.592715
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962376620933465 (4.8529e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.266819, 0.278887, 0.321651, 0.333702, 0.336196, 0.344066, 0.389749, 0.398393, 0.451214, 0.459427, 0.49431, 0.500863, 0.519381, 0.531304, 0.53734, 0.546113, 0.557163, 0.564301, 0.589013, 0.593592
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.96182459782308 (0.000101939% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.267769, 0.279109, 0.322004, 0.333339, 0.33736, 0.345672, 0.384997, 0.394329, 0.45579, 0.463521, 0.494327, 0.500744, 0.517934, 0.528264, 0.535329, 0.543191, 0.560872, 0.566951, 0.589979, 0.594707
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.960807301872181 (0.000291489% change)
    iteration   26: trace = 2.960771020497035 (7.04391e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.268955, 0.279348, 0.322494, 0.333015, 0.338806, 0.347542, 0.379798, 0.389827, 0.460798, 0.468059, 0.494309, 0.500499, 0.516241, 0.525071, 0.533381, 0.540266, 0.564522, 0.569582, 0.590902, 0.595877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.958269477432324 (0.00144901% change)
    iteration   26: trace = 2.957949578376842 (3.93249e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.270348, 0.279568, 0.323136, 0.332724, 0.340508, 0.349625, 0.374417, 0.385106, 0.466012, 0.47281, 0.494218, 0.500041, 0.514424, 0.521979, 0.531435, 0.537391, 0.568086, 0.572181, 0.591461, 0.596162
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.951880752609984 (0.000554746% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.271905, 0.279719, 0.323944, 0.332427, 0.342435, 0.351863, 0.369097, 0.380337, 0.471265, 0.477568, 0.493996, 0.499254, 0.512645, 0.519157, 0.529558, 0.534622, 0.57154, 0.574743, 0.591269, 0.594446
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.944255493605641 (0.000113021% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.273567, 0.27974, 0.324931, 0.332045, 0.344554, 0.354115, 0.364176, 0.375666, 0.47641, 0.482102, 0.493567, 0.498017, 0.511129, 0.51671, 0.527891, 0.532024, 0.574863, 0.577266, 0.5902, 0.592133
elapsed time for k point: 10 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.352670565005079 (1.16192e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.936513186422254 (4.51825e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.275249, 0.279557, 0.326103, 0.331452, 0.346821, 0.355553, 0.360715, 0.371238, 0.481295, 0.486078, 0.492859, 0.496262, 0.510192, 0.514654, 0.526641, 0.52969, 0.578034, 0.579748, 0.588472, 0.589668
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.358413429359156 (0.000166271% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.929857999334728 (1.51077e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.27683, 0.279083, 0.327467, 0.330488, 0.349161, 0.353843, 0.361339, 0.367222, 0.485697, 0.488866, 0.492015, 0.494067, 0.510189, 0.512894, 0.526057, 0.527763, 0.581028, 0.582181, 0.586338, 0.587142
