command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.456241, 0.462102, 0.464649, 0.561639, 0.579699, 0.588632, 0.652953, 0.659743, 0.67207, 0.675313, 0.678653, 0.733004, 0.738601, 0.739204, 0.762355, 0.785435, 0.824577, 0.837148, 0.850394, 0.854237
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406191193132776 (2.2222e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120331476964119 (0.00021267% change)
    iteration   26: trace = 6.120289923148309 (1.25652e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.456599, 0.46258, 0.464009, 0.563252, 0.581523, 0.586688, 0.652675, 0.659475, 0.672941, 0.674576, 0.678692, 0.73475, 0.739168, 0.739825, 0.761316, 0.786072, 0.827454, 0.83321, 0.848481, 0.854252
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119642738064104 (0.0001805% change)
    iteration   26: trace = 6.119603697421989 (1.34406e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.456735, 0.463193, 0.46334, 0.56386, 0.583892, 0.584257, 0.652579, 0.659383, 0.673591, 0.673962, 0.678707, 0.735677, 0.739545, 0.739721, 0.760799, 0.786242, 0.830097, 0.830132, 0.847735, 0.854282
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406141028973019 (8.81223e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120525460567299 (0.0002061% change)
    iteration   26: trace = 6.120480927363804 (1.4052e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.456632, 0.462545, 0.464019, 0.563335, 0.581455, 0.586676, 0.652662, 0.659456, 0.672921, 0.674587, 0.678692, 0.734552, 0.739388, 0.739697, 0.761433, 0.786048, 0.827481, 0.833326, 0.848418, 0.854298
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404816087444813 (3.55767e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121896817170582 (0.000237623% change)
    iteration   26: trace = 6.121841071437818 (2.27913e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.456306, 0.46204, 0.464664, 0.561794, 0.579555, 0.588631, 0.652927, 0.659705, 0.672042, 0.675316, 0.678662, 0.732758, 0.738496, 0.739378, 0.762542, 0.785387, 0.824625, 0.837375, 0.850254, 0.8543
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   18: trace = 3.402914749919505 (5.73501e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121892375145474 (0.000288999% change)
    iteration   26: trace = 6.121803210891591 (4.41268e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.455807, 0.461721, 0.465227, 0.559563, 0.578203, 0.590024, 0.653371, 0.660128, 0.671096, 0.675957, 0.678649, 0.731052, 0.736797, 0.739103, 0.763409, 0.784302, 0.82171, 0.841402, 0.852487, 0.854302
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400593607854761 (0.000129765% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119147202754945 (0.00031518% change)
    iteration   26: trace = 6.119016362725587 (6.19813e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.455211, 0.461544, 0.465718, 0.557019, 0.577175, 0.590949, 0.653984, 0.660708, 0.670095, 0.676419, 0.678719, 0.729556, 0.735019, 0.738636, 0.763793, 0.782956, 0.818896, 0.844736, 0.854235, 0.854384
elapsed time for k point: 17 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.397957922909756 (0.000177019% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.113837136340371 (0.000242512% change)
    iteration   26: trace = 6.113723890712109 (4.62216e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.454589, 0.461457, 0.466142, 0.55446, 0.576316, 0.591505, 0.654748, 0.66141, 0.669043, 0.676613, 0.678946, 0.728285, 0.733356, 0.738088, 0.763733, 0.781522, 0.816301, 0.847178, 0.85435, 0.855409
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.395197888414952 (0.000114019% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107331716191032 (0.000149975% change)
    iteration   26: trace = 6.107265846509339 (2.47083e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.453996, 0.461422, 0.466503, 0.552084, 0.575562, 0.591788, 0.655639, 0.662186, 0.667949, 0.676555, 0.679307, 0.727234, 0.731897, 0.73754, 0.763372, 0.780134, 0.814005, 0.848862, 0.854437, 0.855987
elapsed time for k point: 16 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392611661058354 (4.71203e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.100929203014735 (0.000104906% change)
    iteration   26: trace = 6.100885130780295 (1.69916e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.453471, 0.461417, 0.466801, 0.550017, 0.574902, 0.591889, 0.656628, 0.662977, 0.666822, 0.676342, 0.679707, 0.726392, 0.730682, 0.737046, 0.762863, 0.778893, 0.812065, 0.84999, 0.854575, 0.856291
elapsed time for k point: 16 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390426562604009 (1.76315e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.095434363830608 (0.000106149% change)
    iteration   26: trace = 6.095389202168548 (2.30978e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.45304, 0.461424, 0.467035, 0.548342, 0.574351, 0.591883, 0.657679, 0.663715, 0.665684, 0.676065, 0.68007, 0.725748, 0.72973, 0.736639, 0.762337, 0.777868, 0.81052, 0.850723, 0.854763, 0.856453
elapsed time for k point: 15 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.388781282187828 (7.45108e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.091309588403066 (0.000148034% change)
    iteration   26: trace = 6.091247606074754 (3.54603e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.452721, 0.461434, 0.467204, 0.547112, 0.573935, 0.591834, 0.658738, 0.664324, 0.664574, 0.675798, 0.680349, 0.725294, 0.729047, 0.736337, 0.761893, 0.777106, 0.809398, 0.851171, 0.854972, 0.85653
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.387762579869461 (7.84902e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.088789082929194 (0.000221954% change)
    iteration   26: trace = 6.088704876042854 (4.3169e-05% change)
    iteration   39: trace = 6.088692321125508 (8.77968e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.452525, 0.461443, 0.467307, 0.546362, 0.573675, 0.591786, 0.659679, 0.663605, 0.664729, 0.675604, 0.680525, 0.725025, 0.728638, 0.736153, 0.761601, 0.776638, 0.808718, 0.851408, 0.855149, 0.856552
elapsed time for k point: 17 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.087935809148083 (0.00030561% change)
    iteration   26: trace = 6.087849543919582 (4.0566e-05% change)
    iteration   39: trace = 6.087836770350417 (8.54697e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.452459, 0.461446, 0.467341, 0.546109, 0.573586, 0.591767, 0.66013, 0.663146, 0.664871, 0.675532, 0.680586, 0.724935, 0.728501, 0.73609, 0.7615, 0.77648, 0.80849, 0.851482, 0.85522, 0.856553
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.088792788891591 (0.000325945% change)
    iteration   26: trace = 6.088706157453879 (4.12186e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.452525, 0.461443, 0.467306, 0.546361, 0.573675, 0.591786, 0.659678, 0.663606, 0.664725, 0.675603, 0.680525, 0.725025, 0.728638, 0.736152, 0.761603, 0.776639, 0.808718, 0.851409, 0.855147, 0.856552
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.091332060131516 (0.000261189% change)
    iteration   26: trace = 6.09125601763369 (3.99244e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.45272, 0.461435, 0.467203, 0.547111, 0.573935, 0.591835, 0.658735, 0.664317, 0.664575, 0.675798, 0.680347, 0.725295, 0.729047, 0.736336, 0.761897, 0.777108, 0.809399, 0.851173, 0.85497, 0.856531
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390408139122145 (9.7803e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.09546902365699 (0.000180146% change)
    iteration   26: trace = 6.095399775527025 (4.28246e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.453039, 0.461424, 0.467033, 0.548341, 0.574351, 0.591885, 0.657677, 0.663705, 0.665685, 0.676067, 0.680063, 0.725749, 0.729729, 0.736636, 0.762343, 0.777871, 0.810522, 0.850727, 0.854759, 0.856455
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392584602914548 (3.26759e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.100950128766373 (0.000120512% change)
    iteration   26: trace = 6.100900461491672 (2.78729e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.453469, 0.461417, 0.466798, 0.550016, 0.574902, 0.591891, 0.656625, 0.662965, 0.666824, 0.676341, 0.679702, 0.726393, 0.730681, 0.737043, 0.762871, 0.778896, 0.812067, 0.849995, 0.854572, 0.856293
elapsed time for k point: 16 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   19: trace = 3.395155817500063 (4.0795e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107322213949402 (0.00011368% change)
    iteration   26: trace = 6.10727616995834 (1.75453e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.453994, 0.461423, 0.4665, 0.552083, 0.575563, 0.591791, 0.655636, 0.662172, 0.66795, 0.676553, 0.679301, 0.727236, 0.731895, 0.737536, 0.763381, 0.780138, 0.814008, 0.848866, 0.854433, 0.855988
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.397913954123844 (0.000102475% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.113798864420519 (0.000166711% change)
    iteration   26: trace = 6.113729211251431 (2.76296e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.454586, 0.461457, 0.466138, 0.554459, 0.576317, 0.591508, 0.654746, 0.661394, 0.669044, 0.676609, 0.678939, 0.728288, 0.733355, 0.738082, 0.763742, 0.781526, 0.816303, 0.847183, 0.854346, 0.855408
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400567893671707 (0.000179554% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119144422033229 (0.000277353% change)
    iteration   26: trace = 6.119020168718734 (5.44839e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.455208, 0.461544, 0.465713, 0.557018, 0.577175, 0.590954, 0.653982, 0.660691, 0.670095, 0.676413, 0.678712, 0.729559, 0.735017, 0.738629, 0.763802, 0.782961, 0.818898, 0.844741, 0.854239, 0.854374
elapsed time for k point: 17 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.40288917162508 (0.000152887% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121939999839696 (0.000367096% change)
    iteration   26: trace = 6.121798257215887 (5.38981e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.455804, 0.461722, 0.465222, 0.559563, 0.578203, 0.59003, 0.653368, 0.66011, 0.671096, 0.67595, 0.678641, 0.731055, 0.736795, 0.739095, 0.763417, 0.784306, 0.821711, 0.841406, 0.852485, 0.854296
elapsed time for k point: 16 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   19: trace = 3.404780857090155 (7.0071e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121912472596306 (0.0003271% change)
    iteration   26: trace = 6.12182063398727 (2.80874e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.456303, 0.46204, 0.464659, 0.561795, 0.579554, 0.588638, 0.652924, 0.659685, 0.672041, 0.675307, 0.678653, 0.732762, 0.738492, 0.739369, 0.762548, 0.785391, 0.824625, 0.837377, 0.85025, 0.854294
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406099549871747 (2.50863e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120504232413293 (0.000245247% change)
    iteration   26: trace = 6.120448182419616 (1.60537e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.456629, 0.462545, 0.464013, 0.563338, 0.581452, 0.586684, 0.652659, 0.659436, 0.67292, 0.674575, 0.678684, 0.734554, 0.739379, 0.739691, 0.761436, 0.786051, 0.82748, 0.833327, 0.848415, 0.854292
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.11960895121307 (0.000215312% change)
    iteration   26: trace = 6.119556546996789 (1.85579e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.456733, 0.46319, 0.463336, 0.563866, 0.583901, 0.584252, 0.652576, 0.659363, 0.67359, 0.67395, 0.678695, 0.735672, 0.739544, 0.739709, 0.7608, 0.786245, 0.830096, 0.830134, 0.847734, 0.854275
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.406094727911937 (1.15345e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120500170895326 (0.000226132% change)
    iteration   26: trace = 6.120445764698482 (1.77956e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.456628, 0.462547, 0.464012, 0.563343, 0.581445, 0.586687, 0.652658, 0.659437, 0.672922, 0.674572, 0.678683, 0.734545, 0.739386, 0.739682, 0.761439, 0.786051, 0.82748, 0.833323, 0.848422, 0.854294
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.40476884619023 (2.30652e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121877421761729 (0.000256352% change)
    iteration   27: trace = 6.121811959836039 (2.12207e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.4563, 0.462043, 0.464657, 0.561804, 0.579543, 0.588641, 0.652923, 0.659687, 0.672042, 0.675302, 0.678653, 0.732751, 0.738479, 0.739376, 0.76255, 0.785391, 0.824623, 0.837373, 0.850262, 0.854298
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.402866613230241 (5.22021e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121885526539629 (0.000325355% change)
    iteration   26: trace = 6.121784411529093 (4.94936e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.455801, 0.461726, 0.46522, 0.559574, 0.578191, 0.590033, 0.653367, 0.660113, 0.671097, 0.675942, 0.67864, 0.731044, 0.736779, 0.739101, 0.763419, 0.784305, 0.821707, 0.841401, 0.852499, 0.854301
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.400548011375398 (0.000113179% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119147495963644 (0.000333339% change)
    iteration   26: trace = 6.119001911712973 (7.01894e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.455204, 0.461549, 0.465711, 0.55703, 0.577162, 0.590957, 0.653979, 0.660695, 0.670096, 0.676401, 0.678713, 0.729547, 0.735, 0.738634, 0.763803, 0.78296, 0.818893, 0.844735, 0.854238, 0.854392
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   19: trace = 3.397913176142206 (0.000152613% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.113833450977548 (0.00025785% change)
    iteration   26: trace = 6.113707810885904 (5.06579e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.454581, 0.461463, 0.466135, 0.554471, 0.576304, 0.591512, 0.654743, 0.661398, 0.669044, 0.676594, 0.678941, 0.728276, 0.733336, 0.738086, 0.763744, 0.781525, 0.816298, 0.847179, 0.854349, 0.85542
elapsed time for k point: 18 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   19: trace = 3.39515315888542 (0.00010218% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.107320588832113 (0.000167075% change)
    iteration   27: trace = 6.107244314555684 (2.5776e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.453988, 0.461429, 0.466496, 0.552095, 0.57555, 0.591795, 0.655633, 0.662176, 0.66795, 0.676536, 0.679302, 0.727225, 0.731877, 0.737538, 0.763383, 0.780137, 0.814002, 0.848865, 0.854434, 0.855996
elapsed time for k point: 17 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   19: trace = 3.392567012122082 (4.44202e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.100912609891257 (0.000118764% change)
    iteration   27: trace = 6.10086098966072 (1.87004e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.453463, 0.461423, 0.466794, 0.550028, 0.57489, 0.591895, 0.656621, 0.662969, 0.666824, 0.676322, 0.679701, 0.726382, 0.730661, 0.737045, 0.762874, 0.778895, 0.812062, 0.849997, 0.854571, 0.856299
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   19: trace = 3.390382510122317 (1.87213e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.095415474926961 (0.000117337% change)
    iteration   27: trace = 6.09536409912769 (2.31537e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.453033, 0.46143, 0.467029, 0.548353, 0.57434, 0.591889, 0.657671, 0.663709, 0.665686, 0.676044, 0.680063, 0.725738, 0.729709, 0.736637, 0.762348, 0.77787, 0.810517, 0.850732, 0.854756, 0.85646
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   19: trace = 3.388737667343305 (8.33325e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.091290764133647 (0.000154256% change)
    iteration   27: trace = 6.09122318526363 (3.29402e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.452714, 0.461441, 0.467198, 0.547122, 0.573924, 0.591839, 0.658729, 0.66432, 0.664577, 0.675777, 0.680342, 0.725284, 0.729027, 0.736336, 0.761905, 0.777108, 0.809395, 0.851182, 0.854964, 0.856537
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   19: trace = 3.387719499952702 (8.68744e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.088769744694015 (0.000225875% change)
    iteration   26: trace = 6.088684515836565 (5.68271e-05% change)
    iteration   40: trace = 6.088668593286694 (9.66982e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.452519, 0.46145, 0.467301, 0.546372, 0.573664, 0.591791, 0.65967, 0.663609, 0.664727, 0.67558, 0.680518, 0.725014, 0.728617, 0.736152, 0.761613, 0.776639, 0.808714, 0.85142, 0.855141, 0.856559
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   19: trace = 3.387371665421274 (4.61251e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.087926238052271 (0.000310752% change)
    iteration   27: trace = 6.087828520124833 (4.67996e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.452453, 0.461453, 0.467335, 0.546119, 0.573576, 0.591771, 0.660122, 0.663149, 0.664871, 0.675507, 0.680578, 0.724924, 0.72848, 0.736089, 0.761512, 0.776481, 0.808486, 0.851494, 0.855214, 0.856559
elapsed time for k point: 17 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.08878408114102 (0.000327761% change)
    iteration   26: trace = 6.088687870060924 (5.50684e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.452519, 0.46145, 0.4673, 0.546371, 0.573664, 0.59179, 0.659673, 0.663605, 0.664727, 0.675576, 0.680518, 0.725014, 0.728617, 0.736151, 0.761616, 0.776639, 0.808714, 0.85142, 0.855145, 0.856558
elapsed time for k point: 14 seconds.
