command-line param: r=0.56
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.136364,-0.306818,-0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437308726310054 (0.000388973% change)
    iteration   20: trace = 9.437170905266722 (0.000203434% change)
    iteration   30: trace = 9.437087556243203 (9.11039e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1250, 0.136364, -0.306818, -0.556818, 0.762296, 0.568626, 0.601644, 0.607728, 0.6259, 0.637804, 0.652117, 0.712199, 0.777125, 0.819472, 0.827475, 0.849523, 0.916586, 0.920249, 0.920878, 0.936261, 0.942241, 1.03175, 1.04707, 1.06013, 1.0636
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,-0.295455,-0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.435685731824133 (0.000501237% change)
    iteration   20: trace = 9.435015995396583 (0.00114425% change)
    iteration   30: trace = 9.434754232092367 (1.63626e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1251, 0.159091, -0.295455, -0.545455, 0.766688, 0.57177, 0.602481, 0.607968, 0.627593, 0.641122, 0.651728, 0.704594, 0.775822, 0.822409, 0.828563, 0.846373, 0.915646, 0.918574, 0.920647, 0.931102, 0.940793, 1.03675, 1.04761, 1.0629, 1.06513
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,-0.284091,-0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429501120511185 (0.000836428% change)
    iteration   20: trace = 9.428406904503445 (0.000785605% change)
    iteration   30: trace = 9.428243928839318 (2.53755e-05% change)
    iteration   40: trace = 9.428214847374571 (4.92004e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1252, 0.181818, -0.284091, -0.534091, 0.771724, 0.575102, 0.603296, 0.608225, 0.62939, 0.644236, 0.651127, 0.697193, 0.774598, 0.825201, 0.829598, 0.842976, 0.914641, 0.917415, 0.919909, 0.927609, 0.939851, 1.04045, 1.04763, 1.06458, 1.06582
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.272727,-0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42007307448865 (0.00052155% change)
    iteration   20: trace = 9.419734892195036 (0.000260015% change)
    iteration   30: trace = 9.419625671853819 (8.42507e-05% change)
    iteration   40: trace = 9.419505783057373 (3.69087e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1253, 0.204545, -0.272727, -0.522727, 0.777392, 0.578354, 0.604094, 0.608342, 0.63109, 0.646748, 0.650373, 0.690758, 0.773586, 0.827877, 0.830432, 0.839548, 0.913943, 0.916361, 0.918786, 0.92592, 0.939253, 1.04291, 1.04746, 1.06527, 1.06599
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,-0.261364,-0.511364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764068583915575 (1.82897e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411658843483863 (0.000284174% change)
    iteration   20: trace = 9.411586313494306 (4.43496e-05% change)
    iteration   30: trace = 9.411563176969485 (2.23432e-05% change)
    iteration   40: trace = 9.411543559136341 (8.61942e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1254, 0.227273, -0.261364, -0.511364, 0.783679, 0.581028, 0.605028, 0.608005, 0.632349, 0.648205, 0.649652, 0.686358, 0.772918, 0.830294, 0.831132, 0.836311, 0.913683, 0.91534, 0.917921, 0.925385, 0.938915, 1.04424, 1.04731, 1.06553, 1.06599
elapsed time for k point: 23 seconds.
solve_kpoint (0.25,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 4.76839264151741 (4.99432e-05% change)
    iteration   26: trace = 4.768296861504178 (0.000131039% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.406120287861929 (0.000233006% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1255, 0.25, -0.25, -0.5, 0.790569, 0.582306, 0.606288, 0.606849, 0.632697, 0.648547, 0.649405, 0.684895, 0.772688, 0.830676, 0.83328, 0.83365, 0.913788, 0.914835, 0.91746, 0.925367, 0.938805, 1.04459, 1.04728, 1.06561, 1.06597
elapsed time for k point: 20 seconds.
solve_kpoint (0.261364,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764274452836124 (0.00529348% change)
    iteration   27: trace = 4.764056394024911 (4.8474e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411619886718727 (0.000203993% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1256, 0.261364, -0.227273, -0.488636, 0.783679, 0.581037, 0.60504, 0.607993, 0.632351, 0.648199, 0.649652, 0.686356, 0.772917, 0.830294, 0.831127, 0.836314, 0.913675, 0.915352, 0.917925, 0.925388, 0.938914, 1.04424, 1.04732, 1.06555, 1.06597
elapsed time for k point: 17 seconds.
solve_kpoint (0.272727,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.759626191291174 (1.58913e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.419703365616551 (0.000262147% change)
    iteration   20: trace = 9.419622780646572 (6.25355e-05% change)
    iteration   30: trace = 9.419587320082025 (1.50703e-05% change)
    iteration   40: trace = 9.419565618899981 (1.48511e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1257, 0.272727, -0.204545, -0.477273, 0.777392, 0.578369, 0.604103, 0.608333, 0.631094, 0.646743, 0.650371, 0.690753, 0.773586, 0.82787, 0.830434, 0.83955, 0.913933, 0.916376, 0.918796, 0.925925, 0.939253, 1.04291, 1.04748, 1.0653, 1.06595
elapsed time for k point: 24 seconds.
solve_kpoint (0.284091,-0.181818,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.428772815913735 (0.000390634% change)
    iteration   20: trace = 9.428506652610448 (0.000368575% change)
    iteration   30: trace = 9.428337880519949 (3.52012e-05% change)
    iteration   40: trace = 9.428294087767595 (5.2776e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1258, 0.284091, -0.181818, -0.465909, 0.771724, 0.575123, 0.603304, 0.608218, 0.629396, 0.644232, 0.651124, 0.697185, 0.774597, 0.825191, 0.829605, 0.842975, 0.91463, 0.917429, 0.919926, 0.927613, 0.939852, 1.04046, 1.04765, 1.0646, 1.06579
elapsed time for k point: 24 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.436011360409434 (0.000628099% change)
    iteration   20: trace = 9.43518538579769 (0.00115162% change)
    iteration   30: trace = 9.43489550867373 (3.51658e-05% change)
    iteration   40: trace = 9.434882013550283 (1.16648e-05% change)
    iteration   50: trace = 9.43486942575235 (1.18538e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1259, 0.295455, -0.159091, -0.454545, 0.766688, 0.571794, 0.602488, 0.607961, 0.627601, 0.641119, 0.651724, 0.704585, 0.775822, 0.822398, 0.828573, 0.84637, 0.915634, 0.918587, 0.920668, 0.931106, 0.940797, 1.03676, 1.04763, 1.06292, 1.0651
elapsed time for k point: 25 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.43831854146735 (0.000669767% change)
    iteration   20: trace = 9.437516612623437 (0.000875565% change)
    iteration   30: trace = 9.437331408839022 (4.10009e-05% change)
    iteration   40: trace = 9.437302891827972 (9.20599e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1260, 0.306818, -0.136364, -0.443182, 0.762296, 0.568652, 0.601651, 0.607721, 0.625908, 0.637803, 0.652114, 0.71219, 0.777125, 0.81946, 0.827487, 0.84952, 0.916578, 0.920255, 0.920903, 0.936264, 0.94225, 1.03178, 1.04709, 1.06016, 1.0636
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437138022775072 (0.000410826% change)
    iteration   20: trace = 9.436937022153014 (0.000214011% change)
    iteration   30: trace = 9.436871267571917 (1.0029e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1261, 0.318182, -0.113636, -0.431818, 0.75856, 0.565848, 0.600837, 0.607569, 0.624442, 0.63454, 0.652306, 0.719507, 0.77839, 0.816412, 0.826471, 0.852252, 0.91727, 0.920855, 0.922427, 0.942619, 0.944456, 1.0256, 1.04532, 1.05699, 1.06207
elapsed time for k point: 17 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434881517126238 (0.000278585% change)
    iteration   20: trace = 9.434815843256308 (4.84885e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1262, 0.329545, -0.0909091, -0.420455, 0.75549, 0.563471, 0.600101, 0.607526, 0.623292, 0.631495, 0.652349, 0.726177, 0.779524, 0.813369, 0.825598, 0.854465, 0.917792, 0.920679, 0.924628, 0.947497, 0.949962, 1.01845, 1.04131, 1.05472, 1.06093
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432060286767122 (0.000184897% change)
    iteration   20: trace = 9.432028583179267 (1.60251e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1263, 0.340909, -0.0681818, -0.409091, 0.753093, 0.561577, 0.599484, 0.607575, 0.62253, 0.628778, 0.652305, 0.731891, 0.78046, 0.810529, 0.824905, 0.85613, 0.918227, 0.920437, 0.926432, 0.951471, 0.957882, 1.01057, 1.03548, 1.05367, 1.06015
elapsed time for k point: 15 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429452775472738 (0.000125661% change)
    iteration   20: trace = 9.429431842712173 (1.17344e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1264, 0.352273, -0.0454545, -0.397727, 0.751376, 0.560202, 0.599021, 0.607674, 0.622217, 0.626477, 0.652229, 0.736333, 0.781154, 0.808158, 0.824407, 0.857271, 0.918608, 0.920164, 0.927669, 0.9557, 0.96627, 1.00219, 1.02945, 1.05327, 1.05964
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.4276626923811 (9.28335e-05% change)
    iteration   20: trace = 9.427643805944427 (1.2391e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1265, 0.363636, -0.0227273, -0.386364, 0.750344, 0.559369, 0.598735, 0.607766, 0.622386, 0.624684, 0.652165, 0.73918, 0.78158, 0.806557, 0.824108, 0.857932, 0.918931, 0.919899, 0.928365, 0.959109, 0.974848, 0.993603, 1.02484, 1.05312, 1.05937
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.427024151232681 (7.82599e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1266, 0.375, 0, -0.375, 0.75, 0.55909, 0.598638, 0.607802, 0.622773, 0.623746, 0.652141, 0.740168, 0.781725, 0.805987, 0.824009, 0.858149, 0.919096, 0.919755, 0.928589, 0.960449, 0.981464, 0.986983, 1.02309, 1.05308, 1.05928
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.427677767144976 (0.000185491% change)
    iteration   19: trace = 9.427644516594551 (2.51401e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1267, 0.386364, 0.0227273, -0.363636, 0.750344, 0.55937, 0.598735, 0.607763, 0.622381, 0.624691, 0.652166, 0.739189, 0.781582, 0.806553, 0.82411, 0.857934, 0.918941, 0.919898, 0.92837, 0.959114, 0.974879, 0.993568, 1.02483, 1.05312, 1.05937
elapsed time for k point: 13 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.429446787629484 (0.000103373% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1268, 0.397727, 0.0454545, -0.352273, 0.751376, 0.560204, 0.599021, 0.607669, 0.622214, 0.626485, 0.652231, 0.736349, 0.781158, 0.80815, 0.824411, 0.857274, 0.918625, 0.920166, 0.927679, 0.955706, 0.966298, 1.00215, 1.02942, 1.05327, 1.05965
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.432071251732943 (0.000165221% change)
    iteration   20: trace = 9.432036553055129 (2.36121e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1269, 0.409091, 0.0681818, -0.340909, 0.753093, 0.56158, 0.599484, 0.607568, 0.622528, 0.628786, 0.652308, 0.731913, 0.780465, 0.81052, 0.824911, 0.856133, 0.918249, 0.920443, 0.926446, 0.951477, 0.957906, 1.01053, 1.03545, 1.05367, 1.06016
elapsed time for k point: 14 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434863069898471 (0.000222167% change)
    iteration   20: trace = 9.434827357957946 (1.87714e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1270, 0.420455, 0.0909091, -0.329545, 0.75549, 0.563475, 0.600101, 0.607518, 0.623291, 0.631504, 0.652353, 0.726204, 0.77953, 0.813359, 0.825605, 0.854469, 0.917822, 0.920689, 0.924642, 0.947505, 0.94998, 1.01841, 1.04129, 1.05471, 1.06094
elapsed time for k point: 15 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437007092126635 (0.00030888% change)
    iteration   20: trace = 9.436947108575158 (4.20551e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1271, 0.431818, 0.113636, -0.318182, 0.75856, 0.565854, 0.600838, 0.60756, 0.624442, 0.634551, 0.65231, 0.719536, 0.778397, 0.816403, 0.82648, 0.852258, 0.917309, 0.92087, 0.922435, 0.942644, 0.944454, 1.02556, 1.04531, 1.05697, 1.06209
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.437636533508766 (0.000373133% change)
    iteration   20: trace = 9.437500079644684 (0.000199094% change)
    iteration   30: trace = 9.437416602883054 (9.2848e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1272, 0.443182, 0.136364, -0.306818, 0.762296, 0.568659, 0.601652, 0.607711, 0.625909, 0.637814, 0.652119, 0.712221, 0.777132, 0.819453, 0.827498, 0.849527, 0.916629, 0.920256, 0.92092, 0.936281, 0.942254, 1.03174, 1.0471, 1.06012, 1.06363
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.436061966945942 (0.000858214% change)
    iteration   19: trace = 9.435448960176615 (0.00111104% change)
    iteration   29: trace = 9.435075588208699 (2.20979e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1273, 0.454545, 0.159091, -0.295455, 0.766688, 0.571802, 0.60249, 0.607952, 0.627602, 0.641132, 0.65173, 0.704615, 0.775828, 0.822393, 0.828586, 0.846377, 0.915693, 0.918579, 0.92069, 0.93112, 0.940805, 1.03674, 1.04764, 1.06289, 1.06515
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42978921352527 (0.000824963% change)
    iteration   20: trace = 9.428700453775024 (0.000774379% change)
    iteration   30: trace = 9.428537670543891 (2.40557e-05% change)
    iteration   40: trace = 9.428511175065301 (4.52847e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1274, 0.465909, 0.181818, -0.284091, 0.771724, 0.575134, 0.603306, 0.608209, 0.629399, 0.644246, 0.651129, 0.697213, 0.774603, 0.825189, 0.829619, 0.842982, 0.914687, 0.917423, 0.91995, 0.927627, 0.939863, 1.04044, 1.04766, 1.06457, 1.06583
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.420368081861797 (0.000504519% change)
    iteration   20: trace = 9.4200401725147 (0.000255636% change)
    iteration   30: trace = 9.419931640532139 (8.0897e-05% change)
    iteration   40: trace = 9.419818966126336 (3.56717e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1275, 0.477273, 0.204545, -0.272727, 0.777392, 0.578384, 0.604106, 0.608327, 0.631098, 0.64676, 0.650375, 0.690777, 0.773591, 0.827872, 0.83045, 0.839555, 0.913983, 0.916379, 0.918817, 0.925942, 0.939268, 1.0429, 1.0475, 1.06528, 1.06598
elapsed time for k point: 23 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764183584888976 (1.85921e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411988057838784 (0.000274202% change)
    iteration   20: trace = 9.411917218517893 (4.25231e-05% change)
    iteration   30: trace = 9.411893363137118 (2.26451e-05% change)
    iteration   40: trace = 9.411874568974543 (8.40627e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1276, 0.488636, 0.227273, -0.261364, 0.783679, 0.581057, 0.605042, 0.607992, 0.632355, 0.648217, 0.649654, 0.686374, 0.77292, 0.83031, 0.831132, 0.836321, 0.913712, 0.915374, 0.91794, 0.925411, 0.938932, 1.04423, 1.04735, 1.06554, 1.06598
elapsed time for k point: 23 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.768509405090292 (5.23543e-05% change)
    iteration   26: trace = 4.768408957271869 (0.000141628% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.406452897962644 (0.000222162% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.582332, 0.606281, 0.606863, 0.632702, 0.648555, 0.649414, 0.684909, 0.77269, 0.830701, 0.833278, 0.833659, 0.913803, 0.914887, 0.917468, 0.925395, 0.938826, 1.04459, 1.04732, 1.06563, 1.06596
elapsed time for k point: 20 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.764682655321658 (0.00664416% change)
    iteration   27: trace = 4.764278670207729 (8.07644e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.411463913976535 (0.000211311% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1278, 0.488636, 0.261364, -0.25, 0.783679, 0.581526, 0.604556, 0.608031, 0.632008, 0.648395, 0.64976, 0.68655, 0.772938, 0.829658, 0.831721, 0.836276, 0.91385, 0.915338, 0.917412, 0.92575, 0.938942, 1.04416, 1.04734, 1.06553, 1.06597
elapsed time for k point: 18 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.759999176202977 (2.48153e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.418967167202245 (0.00027137% change)
    iteration   20: trace = 9.418875817017158 (6.95618e-05% change)
    iteration   30: trace = 9.418831521332322 (1.70614e-05% change)
    iteration   40: trace = 9.418814337441551 (1.23232e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1279, 0.477273, 0.272727, -0.25, 0.777392, 0.579199, 0.603303, 0.608353, 0.63056, 0.647116, 0.650427, 0.691147, 0.773626, 0.827428, 0.830791, 0.839451, 0.914037, 0.916206, 0.917902, 0.926788, 0.939269, 1.04281, 1.04749, 1.06515, 1.06598
elapsed time for k point: 23 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.755614182181827 (7.7373e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42725467925634 (0.000423554% change)
    iteration   20: trace = 9.426975273586244 (0.000343114% change)
    iteration   30: trace = 9.426811000951865 (2.56212e-05% change)
    iteration   40: trace = 9.426798499316142 (1.4603e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1280, 0.465909, 0.284091, -0.25, 0.771724, 0.576165, 0.602325, 0.608193, 0.628785, 0.644682, 0.651157, 0.697758, 0.774659, 0.824936, 0.829748, 0.842806, 0.914639, 0.916939, 0.918813, 0.928996, 0.939836, 1.0404, 1.04765, 1.06422, 1.06585
elapsed time for k point: 24 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.751189809279384 (8.13301e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.433665375306143 (0.000674503% change)
    iteration   20: trace = 9.432798897103837 (0.00114297% change)
    iteration   30: trace = 9.432451816789152 (7.31588e-05% change)
    iteration   40: trace = 9.432402461252805 (5.55788e-05% change)
    iteration   50: trace = 9.432377866210043 (9.32672e-06% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1281, 0.454545, 0.295455, -0.25, 0.766688, 0.572966, 0.601416, 0.607866, 0.626979, 0.64162, 0.651748, 0.705306, 0.775907, 0.822302, 0.828537, 0.846126, 0.915448, 0.917837, 0.919676, 0.932699, 0.940727, 1.0368, 1.04763, 1.06233, 1.06502
elapsed time for k point: 25 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.434558834758185 (0.000691478% change)
    iteration   20: trace = 9.433789852063363 (0.000733778% change)
    iteration   30: trace = 9.433618450874928 (4.08068e-05% change)
    iteration   40: trace = 9.433594026288146 (7.14241e-06% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1282, 0.443182, 0.306818, -0.25, 0.762296, 0.569907, 0.600531, 0.607532, 0.625317, 0.638353, 0.652135, 0.713039, 0.777237, 0.8195, 0.827298, 0.849203, 0.916102, 0.918833, 0.920813, 0.937766, 0.942128, 1.03191, 1.04711, 1.05942, 1.0632
elapsed time for k point: 22 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 9.432625985828668 (0.000820762% change)
    iteration   19: trace = 9.432447526688648 (0.000151378% change)
    iteration   29: trace = 9.432391737434189 (1.11796e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1283, 0.431818, 0.318182, -0.25, 0.75856, 0.567157, 0.599695, 0.607264, 0.62391, 0.635142, 0.652327, 0.72047, 0.778528, 0.816552, 0.826159, 0.851868, 0.916559, 0.919238, 0.922822, 0.943304, 0.944872, 1.02583, 1.04534, 1.05619, 1.06152
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.42987023802608 (0.000281466% change)
    iteration   20: trace = 9.429810087461654 (3.44916e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1284, 0.420455, 0.329545, -0.25, 0.75549, 0.564817, 0.598947, 0.607089, 0.622835, 0.632152, 0.652373, 0.727245, 0.779686, 0.813571, 0.825196, 0.854023, 0.916916, 0.919277, 0.925059, 0.946773, 0.95145, 1.01877, 1.0413, 1.05395, 1.06031
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 9.426714036868606 (0.00019183% change)
    iteration   20: trace = 9.426681773341882 (1.36936e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
