command-line param: r=0.505
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.072240351809201 (9.25037e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1348, 0.318182, 0.568182, -0.113636, 0.75856, 0.39234, 0.414849, 0.423085, 0.439051, 0.474881, 0.532032, 0.547135, 0.604216, 0.671644, 0.688144, 0.716007, 0.727872, 0.730956, 0.748569, 0.769417, 0.788383, 0.79529, 0.828808, 0.834733, 0.839863
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.074191798954977 (0.000120688% change)
    iteration   24: trace = 6.074158737604722 (1.71764e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1349, 0.306818, 0.556818, -0.136364, 0.762296, 0.394313, 0.415693, 0.422544, 0.440361, 0.474762, 0.531476, 0.541899, 0.607496, 0.668859, 0.691028, 0.71473, 0.730035, 0.731855, 0.746601, 0.768973, 0.783816, 0.799587, 0.827469, 0.837646, 0.840214
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.075328816289228 (0.000356875% change)
    iteration   23: trace = 6.07428409437521 (0.00492761% change)
    iteration   35: trace = 6.071380821756684 (0.00196143% change)
    iteration   47: trace = 6.070852137766606 (5.1311e-05% change)
    iteration   59: trace = 6.070822357543612 (4.01478e-05% change)
Finished solving for bands 11 to 20 after 64 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1350, 0.295455, 0.545455, -0.159091, 0.766688, 0.39655, 0.416608, 0.421805, 0.441767, 0.474334, 0.530879, 0.537326, 0.610157, 0.666448, 0.69443, 0.713539, 0.729513, 0.732612, 0.747421, 0.768407, 0.779369, 0.803761, 0.825993, 0.837802, 0.840274
elapsed time for k point: 26 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062962286888842 (0.00010235% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1351, 0.284091, 0.534091, -0.181818, 0.771724, 0.398967, 0.417524, 0.420861, 0.443155, 0.473552, 0.530281, 0.533651, 0.612183, 0.664503, 0.69829, 0.712483, 0.726665, 0.733241, 0.750568, 0.767712, 0.775082, 0.807741, 0.824359, 0.836991, 0.83879
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.8053116245958 (1.79163e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055198552041326 (2.91067e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1352, 0.272727, 0.522727, -0.204545, 0.777392, 0.401397, 0.418321, 0.41978, 0.444358, 0.472509, 0.529721, 0.531069, 0.613584, 0.663086, 0.702466, 0.71167, 0.722779, 0.73369, 0.754747, 0.766883, 0.770996, 0.811432, 0.822533, 0.835962, 0.837861
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809812746692855 (8.82475e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.048473682420494 (3.25129e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1353, 0.261364, 0.511364, -0.227273, 0.783679, 0.403475, 0.418749, 0.418879, 0.445168, 0.471517, 0.529171, 0.529744, 0.614391, 0.662234, 0.706415, 0.711581, 0.718502, 0.73394, 0.75927, 0.765926, 0.767156, 0.814655, 0.820538, 0.835257, 0.837227
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811922301889566 (0.000102754% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045552055133296 (6.19517e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1354, 0.25, 0.5, -0.25, 0.790569, 0.404457, 0.418613, 0.41867, 0.445444, 0.471059, 0.52888, 0.529449, 0.614649, 0.661957, 0.708152, 0.714074, 0.714139, 0.733992, 0.763533, 0.763597, 0.765162, 0.816572, 0.819086, 0.835093, 0.836837
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.488636,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811410049889775 (0.000358729% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.046666426339292 (4.31445e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1355, 0.261364, 0.488636, -0.25, 0.783679, 0.403681, 0.418611, 0.418772, 0.445233, 0.471439, 0.529183, 0.529811, 0.614397, 0.662254, 0.707466, 0.710539, 0.71851, 0.733873, 0.759127, 0.766036, 0.767204, 0.81472, 0.82062, 0.835196, 0.836983
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.477273,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.806865566920804 (3.7681e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.053120481433743 (2.95502e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1356, 0.272727, 0.477273, -0.25, 0.777392, 0.40173, 0.41825, 0.419442, 0.444489, 0.472345, 0.529723, 0.531226, 0.613603, 0.663128, 0.703475, 0.710662, 0.72279, 0.733577, 0.754605, 0.766952, 0.771083, 0.8115, 0.822809, 0.835777, 0.837398
elapsed time for k point: 11 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.802613544661031 (1.0264e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.06070668971604 (3.01362e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, -0.25, 0.771724, 0.39937, 0.417417, 0.420457, 0.443344, 0.47331, 0.530288, 0.533879, 0.612224, 0.664566, 0.699157, 0.711593, 0.726677, 0.7331, 0.750424, 0.767733, 0.775199, 0.807811, 0.824841, 0.836793, 0.837985
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.068378421183794 (0.000101278% change)
    iteration   24: trace = 6.068333165297944 (8.71188e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, -0.25, 0.766688, 0.396994, 0.416469, 0.421364, 0.442006, 0.47403, 0.530889, 0.537614, 0.610227, 0.666535, 0.695195, 0.712716, 0.729517, 0.732457, 0.747274, 0.768381, 0.779507, 0.80383, 0.826652, 0.837633, 0.839104
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.07529163358842 (0.000995622% change)
    iteration   24: trace = 6.074575653147903 (0.000184242% change)
    iteration   36: trace = 6.073576523097993 (0.000867508% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, -0.25, 0.762296, 0.394784, 0.415525, 0.422079, 0.440641, 0.474409, 0.531489, 0.542235, 0.607601, 0.668972, 0.691707, 0.713947, 0.730043, 0.731654, 0.746476, 0.768905, 0.783965, 0.799659, 0.828262, 0.837458, 0.840024
elapsed time for k point: 20 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071961410872165 (0.000650711% change)
    iteration   24: trace = 6.071727860779053 (9.46841e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, -0.25, 0.75856, 0.392831, 0.414657, 0.422604, 0.439364, 0.474495, 0.532046, 0.547507, 0.604358, 0.671785, 0.688749, 0.715246, 0.727871, 0.730708, 0.748482, 0.769312, 0.788519, 0.79538, 0.829691, 0.834685, 0.839552
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069246290628061 (0.000110706% change)
    iteration   24: trace = 6.06922155626564 (9.57955e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, -0.25, 0.75549, 0.391185, 0.413908, 0.422968, 0.43825, 0.474386, 0.53253, 0.553187, 0.600547, 0.674839, 0.686342, 0.716572, 0.724318, 0.729685, 0.752027, 0.769606, 0.790834, 0.79335, 0.830687, 0.83105, 0.839837
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066472565009126 (7.10224e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, -0.25, 0.753093, 0.389878, 0.413305, 0.423206, 0.437345, 0.474187, 0.53292, 0.559034, 0.596269, 0.677934, 0.684489, 0.717873, 0.720497, 0.728624, 0.756134, 0.769782, 0.78659, 0.797921, 0.826614, 0.831999, 0.840174
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.063768489803302 (6.37919e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, -0.25, 0.751376, 0.388932, 0.412864, 0.423351, 0.43668, 0.473984, 0.533205, 0.564751, 0.591723, 0.680755, 0.683181, 0.717054, 0.719065, 0.727607, 0.760344, 0.769793, 0.782441, 0.80253, 0.822341, 0.832794, 0.840454
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061667866860995 (6.32727e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, -0.25, 0.750344, 0.388359, 0.412596, 0.423428, 0.436275, 0.473838, 0.533377, 0.569751, 0.587445, 0.682404, 0.682836, 0.714578, 0.719979, 0.726796, 0.764248, 0.769464, 0.778935, 0.80686, 0.818211, 0.833297, 0.840638
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060850661538438 (6.35096e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1365, 0.375, 0.375, -0.25, 0.75, 0.388167, 0.412505, 0.423451, 0.436138, 0.473785, 0.533435, 0.572168, 0.585271, 0.682147, 0.683622, 0.713656, 0.720346, 0.726464, 0.766535, 0.768767, 0.77737, 0.809403, 0.815733, 0.83347, 0.840702
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.061671420242385 (6.31017e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, -0.25, 0.750344, 0.388359, 0.412595, 0.423427, 0.436275, 0.473837, 0.533378, 0.569757, 0.587439, 0.682405, 0.682835, 0.714579, 0.719983, 0.726792, 0.764247, 0.769457, 0.77894, 0.806865, 0.818206, 0.833299, 0.84064
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.063774245722286 (6.36699e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, -0.25, 0.751376, 0.388932, 0.412863, 0.42335, 0.436681, 0.473982, 0.533205, 0.56476, 0.591715, 0.680754, 0.683182, 0.717056, 0.71907, 0.727599, 0.760342, 0.769785, 0.782447, 0.802535, 0.822336, 0.832797, 0.840459
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.066478057098522 (6.77428e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, -0.25, 0.753093, 0.389878, 0.413304, 0.423205, 0.437346, 0.474184, 0.532921, 0.559043, 0.59626, 0.677932, 0.68449, 0.717878, 0.720499, 0.728615, 0.756131, 0.769774, 0.786595, 0.797928, 0.826609, 0.832003, 0.840181
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069244510759264 (7.9349e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, -0.25, 0.75549, 0.391184, 0.413907, 0.422966, 0.438251, 0.474382, 0.532531, 0.553198, 0.600539, 0.674838, 0.686343, 0.716577, 0.72432, 0.729674, 0.752024, 0.769598, 0.790837, 0.793358, 0.830684, 0.831053, 0.839846
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.071733755695698 (0.000102788% change)
    iteration   24: trace = 6.071709719341218 (1.36025e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, -0.25, 0.75856, 0.392831, 0.414656, 0.422602, 0.439366, 0.47449, 0.532047, 0.547518, 0.604349, 0.671783, 0.68875, 0.715251, 0.727872, 0.730697, 0.74848, 0.769303, 0.788524, 0.795384, 0.829695, 0.834683, 0.83956
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073658003103487 (0.000140628% change)
    iteration   24: trace = 6.073580806590186 (0.000133667% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, -0.25, 0.762296, 0.394784, 0.415523, 0.422077, 0.440643, 0.474404, 0.531491, 0.542247, 0.607593, 0.66897, 0.691709, 0.713952, 0.73004, 0.731642, 0.746478, 0.768896, 0.783971, 0.799661, 0.828265, 0.837473, 0.84002
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.073108680081783 (0.00340844% change)
    iteration   24: trace = 6.068459307868173 (0.000753068% change)
    iteration   36: trace = 6.068369985475794 (5.11679e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, -0.25, 0.766688, 0.396994, 0.416466, 0.421361, 0.442007, 0.474023, 0.530892, 0.537627, 0.61022, 0.666534, 0.695196, 0.71272, 0.72951, 0.732444, 0.74728, 0.768372, 0.779514, 0.803832, 0.826653, 0.83765, 0.839113
elapsed time for k point: 19 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.802612479948655 (8.01021e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.060765835287787 (0.0001202% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.39937, 0.417414, 0.420454, 0.443346, 0.473303, 0.530291, 0.533892, 0.612217, 0.664566, 0.699158, 0.711596, 0.726668, 0.733087, 0.750432, 0.767723, 0.775206, 0.80781, 0.824839, 0.836807, 0.838002
elapsed time for k point: 12 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.806864634453532 (3.70272e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.053149725867103 (6.34158e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.401731, 0.418247, 0.419439, 0.444491, 0.472337, 0.529728, 0.531238, 0.613596, 0.663127, 0.703475, 0.710664, 0.722781, 0.733563, 0.754614, 0.766942, 0.77109, 0.811498, 0.822805, 0.835791, 0.837418
elapsed time for k point: 11 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.81138560554183 (0.000478937% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.046688845189178 (6.60679e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.403682, 0.418606, 0.418769, 0.445234, 0.471431, 0.529195, 0.529817, 0.61439, 0.662254, 0.707468, 0.710539, 0.7185, 0.733859, 0.759138, 0.766026, 0.767212, 0.814714, 0.820616, 0.835213, 0.837005
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.811928781297619 (0.000134694% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.045569911926304 (5.74442e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.404459, 0.418611, 0.418665, 0.445445, 0.471052, 0.528895, 0.529453, 0.614643, 0.661957, 0.708154, 0.714066, 0.714135, 0.733978, 0.76355, 0.763601, 0.765151, 0.816553, 0.819092, 0.835111, 0.836857
elapsed time for k point: 12 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 2.809824528960057 (0.00011381% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.04849682491536 (4.49531e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.403476, 0.418746, 0.418874, 0.445169, 0.471509, 0.529184, 0.52975, 0.614385, 0.662234, 0.706417, 0.711581, 0.718492, 0.733927, 0.759279, 0.765918, 0.767163, 0.814649, 0.820535, 0.835273, 0.837245
elapsed time for k point: 12 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 2.805313229408461 (2.15867e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.055220138060776 (3.07937e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.401398, 0.418319, 0.419776, 0.44436, 0.4725, 0.529726, 0.531081, 0.613577, 0.663086, 0.702467, 0.711671, 0.722769, 0.733678, 0.754755, 0.766876, 0.771003, 0.811429, 0.82253, 0.835976, 0.837878
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062959150694937 (3.17113e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.398967, 0.417521, 0.420858, 0.443157, 0.473544, 0.530285, 0.533664, 0.612176, 0.664503, 0.698291, 0.712485, 0.726655, 0.73323, 0.750575, 0.767705, 0.775088, 0.807741, 0.824357, 0.837005, 0.838801
elapsed time for k point: 9 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.070869612436151 (0.000101183% change)
    iteration   24: trace = 6.07082826543433 (7.62272e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.39655, 0.416605, 0.421803, 0.441769, 0.474327, 0.530882, 0.53734, 0.61015, 0.666448, 0.694431, 0.713541, 0.729503, 0.7326, 0.747426, 0.768401, 0.779374, 0.803761, 0.825993, 0.837815, 0.840279
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.078134987034201 (0.00103151% change)
    iteration   23: trace = 6.07730151585487 (0.000293095% change)
    iteration   35: trace = 6.075110396547696 (0.00512455% change)
    iteration   47: trace = 6.074186347378561 (0.000114538% change)
    iteration   59: trace = 6.074163529913678 (1.56892e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.394313, 0.415691, 0.422542, 0.440363, 0.474756, 0.531478, 0.541912, 0.607488, 0.668859, 0.691029, 0.714733, 0.73003, 0.731843, 0.746604, 0.768967, 0.783821, 0.799589, 0.82747, 0.837649, 0.840218
elapsed time for k point: 27 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.072261664854706 (0.000142244% change)
    iteration   24: trace = 6.072225477732225 (1.48331e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.39234, 0.414848, 0.423083, 0.439052, 0.474876, 0.532034, 0.547147, 0.604208, 0.671644, 0.688145, 0.71601, 0.727869, 0.730945, 0.748568, 0.769412, 0.788387, 0.795293, 0.828811, 0.834727, 0.839874
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.069809700239285 (8.64678e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.39068, 0.41412, 0.423458, 0.437909, 0.474791, 0.532517, 0.552801, 0.600362, 0.674666, 0.685803, 0.717331, 0.724362, 0.729918, 0.752085, 0.769739, 0.790915, 0.79305, 0.829997, 0.830792, 0.840258
elapsed time for k point: 11 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.067126755852174 (7.07112e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.389364, 0.413533, 0.423703, 0.436982, 0.474608, 0.532907, 0.558628, 0.596053, 0.677723, 0.684003, 0.718643, 0.72059, 0.728832, 0.756177, 0.769943, 0.78658, 0.797715, 0.826581, 0.831022, 0.840663
elapsed time for k point: 10 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.064523136172445 (7.12523e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.388411, 0.413105, 0.423854, 0.436302, 0.474415, 0.533192, 0.564329, 0.591489, 0.680501, 0.682737, 0.717182, 0.719887, 0.727767, 0.760379, 0.76998, 0.782418, 0.802334, 0.822285, 0.831804, 0.840992
elapsed time for k point: 9 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.062509601308905 (7.49061e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.387834, 0.412845, 0.423933, 0.435886, 0.474276, 0.533365, 0.569306, 0.587212, 0.681956, 0.682574, 0.714743, 0.720867, 0.726887, 0.764275, 0.769681, 0.778897, 0.806661, 0.818148, 0.832302, 0.841205
elapsed time for k point: 10 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 6.061736417417444 (0.000118753% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.387641, 0.412757, 0.423959, 0.435747, 0.474225, 0.533424, 0.571704, 0.585051, 0.681719, 0.683335, 0.713835, 0.721282, 0.726508, 0.766545, 0.769018, 0.77732, 0.809183, 0.815688, 0.832476, 0.84128
elapsed time for k point: 10 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
