command-line param: r=0.16
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.877321134932382 (0.000141159% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.21585093435024 (0.000319864% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.596676, 0.601794, 0.626782, 0.632143, 0.868893, 0.886906, 0.921924, 0.931687, 1.02389, 1.02897, 1.03526, 1.04495, 1.07056, 1.08963, 1.13959, 1.16238, 1.1981, 1.2015, 1.26012, 1.2657
elapsed time for k point: 13 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.780938708076165 (0.000115995% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.27885584778887 (0.000220039% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.611637, 0.618859, 0.64074, 0.648311, 0.843974, 0.862836, 0.891053, 0.904186, 1.02742, 1.03397, 1.03652, 1.04848, 1.07137, 1.08512, 1.14221, 1.16143, 1.19694, 1.21385, 1.26829, 1.26949
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.700988725531349 (0.00011382% change)
    iteration   20: trace = 6.70086568335267 (0.000621737% change)
    iteration   31: trace = 6.699893937300779 (7.42453e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.33280343736286 (0.000184404% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.628709, 0.638286, 0.6567, 0.666784, 0.818552, 0.838318, 0.860106, 0.875662, 1.03112, 1.03863, 1.03924, 1.05205, 1.0714, 1.08034, 1.14456, 1.1596, 1.1959, 1.22059, 1.27441, 1.27752
elapsed time for k point: 24 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.634180001267592 (0.000319501% change)
    iteration   20: trace = 6.633986746948599 (0.000149808% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.38492891042235 (0.000193164% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.647609, 0.659684, 0.674395, 0.68724, 0.793136, 0.81394, 0.829556, 0.846981, 1.03501, 1.04111, 1.04423, 1.05532, 1.07071, 1.07543, 1.14674, 1.15762, 1.19558, 1.21997, 1.28467, 1.2863
elapsed time for k point: 19 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.588441860832697 (0.00029854% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.43489873024077 (0.00033721% change)
    iteration   16: trace = 13.43478318403585 (1.70824e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.667966, 0.682351, 0.693448, 0.709137, 0.76841, 0.790463, 0.799895, 0.818779, 1.0388, 1.04319, 1.04897, 1.05794, 1.06943, 1.07071, 1.14873, 1.15572, 1.19651, 1.21507, 1.29121, 1.30177
elapsed time for k point: 18 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.562316296279485 (0.000529176% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.48573819206958 (0.00221846% change)
    iteration   15: trace = 13.47305971142207 (0.014726% change)
    iteration   23: trace = 13.46415539769764 (0.00248404% change)
    iteration   31: trace = 13.46363713985816 (0.000188014% change)
    iteration   39: trace = 13.46350859886095 (2.28764e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.689053, 0.703704, 0.713063, 0.730336, 0.746733, 0.770349, 0.772018, 0.79186, 1.04198, 1.04431, 1.05336, 1.0591, 1.06712, 1.06785, 1.15055, 1.15394, 1.19907, 1.20897, 1.2974, 1.30967
elapsed time for k point: 31 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 6.553882567020478 (0.000659873% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46016465605519 (0.000866439% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.707403, 0.707514, 0.729872, 0.72989, 0.749585, 0.749588, 0.769366, 0.769442, 1.04395, 1.04395, 1.05714, 1.05727, 1.06642, 1.06661, 1.15224, 1.15226, 1.20333, 1.20336, 1.30333, 1.30371
elapsed time for k point: 17 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.552751977835758 (0.000301114% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46072287555223 (0.000537913% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.702324, 0.709531, 0.725695, 0.72972, 0.743553, 0.758324, 0.766704, 0.778226, 1.04248, 1.04341, 1.05607, 1.0586, 1.06624, 1.06676, 1.15188, 1.15282, 1.20144, 1.20505, 1.30114, 1.30591
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.548656850139216 (0.000403305% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46255352531906 (0.000725505% change)
    iteration   15: trace = 13.46235865624801 (4.06193e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.697048, 0.708417, 0.721651, 0.725816, 0.737435, 0.756227, 0.780186, 0.791599, 1.03891, 1.04063, 1.05528, 1.06024, 1.06616, 1.0669, 1.15192, 1.15334, 1.19935, 1.20666, 1.29874, 1.30817
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.541731399003509 (0.000269127% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46512213180672 (0.00087518% change)
    iteration   15: trace = 13.46487813448831 (1.21617e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.692108, 0.706057, 0.717786, 0.721496, 0.73162, 0.751619, 0.797727, 0.8072, 1.03349, 1.03545, 1.05478, 1.06175, 1.06634, 1.0672, 1.15231, 1.15379, 1.19726, 1.20819, 1.29606, 1.31034
elapsed time for k point: 17 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.532979604694008 (0.000116786% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46734537475401 (0.000766367% change)
    iteration   16: trace = 13.46715807695269 (5.60694e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.687641, 0.703386, 0.714232, 0.717415, 0.726259, 0.747323, 0.815731, 0.823825, 1.0264, 1.02811, 1.05439, 1.06264, 1.06704, 1.06771, 1.15294, 1.15416, 1.19532, 1.20968, 1.29308, 1.31227
elapsed time for k point: 18 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.523358104469939 (4.33845e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46881586008146 (0.00077609% change)
    iteration   16: trace = 13.4685371348652 (0.000145178% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.683703, 0.700807, 0.711105, 0.713758, 0.721424, 0.743532, 0.833769, 0.840891, 1.01777, 1.01894, 1.05402, 1.06288, 1.06822, 1.06835, 1.1537, 1.15444, 1.19362, 1.21115, 1.28991, 1.31382
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.513686436135391 (1.62321e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46906203778228 (0.000828048% change)
    iteration   16: trace = 13.46863604630287 (0.000208002% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.68033, 0.698496, 0.708488, 0.710601, 0.717159, 0.740294, 0.851681, 0.858089, 1.00772, 1.00822, 1.05366, 1.06277, 1.06902, 1.06955, 1.15448, 1.15465, 1.19223, 1.21259, 1.28674, 1.31479
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.504689888944459 (8.62866e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.4680350009874 (0.000732406% change)
    iteration   15: trace = 13.46746389370686 (0.000180525% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.677544, 0.696542, 0.706437, 0.707982, 0.713492, 0.737629, 0.869363, 0.875231, 0.996197, 0.996376, 1.05333, 1.06255, 1.06964, 1.07075, 1.15479, 1.15519, 1.19115, 1.21396, 1.28378, 1.31515
elapsed time for k point: 16 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.496996420904536 (4.64107e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46593299548016 (0.000569429% change)
    iteration   16: trace = 13.46556692289027 (7.61122e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.675362, 0.694989, 0.704981, 0.705926, 0.710451, 0.735547, 0.886713, 0.892184, 0.983121, 0.983868, 1.05305, 1.06233, 1.07016, 1.07175, 1.15487, 1.15579, 1.19036, 1.2152, 1.28123, 1.31507
elapsed time for k point: 15 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46402818369922 (0.000311167% change)
    iteration   16: trace = 13.46380105601703 (2.8556e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.673795, 0.693864, 0.704124, 0.704449, 0.708072, 0.734055, 0.903571, 0.908839, 0.969239, 0.970351, 1.05284, 1.06215, 1.07056, 1.07248, 1.15492, 1.15623, 1.18983, 1.21619, 1.27925, 1.31485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46276146509859 (0.00018243% change)
    iteration   16: trace = 13.46261613846779 (1.20456e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.672851, 0.693183, 0.703556, 0.703812, 0.706435, 0.733158, 0.91945, 0.925091, 0.955115, 0.955964, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.1565, 1.18953, 1.21685, 1.278, 1.31467
elapsed time for k point: 14 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.4623211893484 (0.000129045% change)
    iteration   16: trace = 13.46220596362027 (8.27344e-06% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.672536, 0.692955, 0.703259, 0.703802, 0.705793, 0.732859, 0.929666, 0.940736, 0.940936, 0.94548, 1.05267, 1.062, 1.07088, 1.07307, 1.15495, 1.1566, 1.18943, 1.21708, 1.27757, 1.3146
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46273384200623 (0.000126934% change)
    iteration   16: trace = 13.46261933922214 (1.09583e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.672851, 0.693182, 0.703556, 0.703814, 0.706433, 0.733158, 0.919451, 0.925089, 0.955113, 0.955965, 1.05271, 1.06204, 1.0708, 1.07292, 1.15495, 1.15651, 1.18953, 1.21685, 1.278, 1.31467
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46395027579273 (0.00016203% change)
    iteration   16: trace = 13.46380657290067 (2.2382e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.673794, 0.693863, 0.704127, 0.704449, 0.70807, 0.734055, 0.903571, 0.908837, 0.969237, 0.970352, 1.05284, 1.06215, 1.07056, 1.07248, 1.15493, 1.15623, 1.18983, 1.2162, 1.27925, 1.31485
elapsed time for k point: 14 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 6.496989874588882 (4.09152e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46579250756148 (0.000266205% change)
    iteration   16: trace = 13.46557204161159 (4.70181e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1676, -0.590909, 0.0681818, -0.340909, 0.753093, 0.675361, 0.694987, 0.704985, 0.705927, 0.710448, 0.735546, 0.886714, 0.892183, 0.983118, 0.983868, 1.05305, 1.06233, 1.07017, 1.07175, 1.15488, 1.15579, 1.19036, 1.2152, 1.28122, 1.31507
elapsed time for k point: 15 seconds.
solve_kpoint (-0.579545,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.504680855381145 (7.02772e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46780792377849 (0.000494145% change)
    iteration   16: trace = 13.46744529445708 (9.50345e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.677543, 0.69654, 0.706441, 0.707983, 0.71349, 0.737629, 0.869364, 0.875229, 0.996192, 0.996378, 1.05333, 1.06256, 1.06964, 1.07075, 1.15479, 1.1552, 1.19115, 1.21396, 1.28378, 1.31514
elapsed time for k point: 15 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 6.513674532073941 (1.42441e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46913245775866 (0.000857631% change)
    iteration   16: trace = 13.46864423470567 (0.000142937% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.680329, 0.698494, 0.708492, 0.710602, 0.717157, 0.740294, 0.851681, 0.858087, 1.00772, 1.00822, 1.05366, 1.06277, 1.06902, 1.06954, 1.15448, 1.15466, 1.19223, 1.21259, 1.28674, 1.31479
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.523341977747486 (3.54226e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46897770398734 (0.00103324% change)
    iteration   16: trace = 13.46855281529226 (0.0001279% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.683702, 0.700804, 0.711109, 0.71376, 0.721423, 0.743532, 0.833769, 0.840889, 1.01777, 1.01893, 1.05402, 1.06288, 1.06822, 1.06836, 1.1537, 1.15445, 1.19362, 1.21115, 1.28991, 1.31381
elapsed time for k point: 17 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 6.53295541161931 (9.52644e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46745015424211 (0.000936517% change)
    iteration   16: trace = 13.46717919533641 (6.16238e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.687639, 0.703384, 0.714236, 0.717417, 0.726257, 0.747323, 0.815731, 0.823824, 1.0264, 1.0281, 1.0544, 1.06266, 1.06703, 1.06771, 1.15295, 1.15417, 1.19532, 1.20969, 1.29308, 1.31226
elapsed time for k point: 18 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.541687804068474 (0.000211082% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46508198757137 (0.000833021% change)
    iteration   16: trace = 13.46490239422917 (1.63385e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.692106, 0.706054, 0.71779, 0.721498, 0.731619, 0.751619, 0.797726, 0.807198, 1.03348, 1.03544, 1.05479, 1.06176, 1.06633, 1.0672, 1.15232, 1.1538, 1.19726, 1.2082, 1.29606, 1.31033
elapsed time for k point: 18 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 6.548591838698108 (0.000408112% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.4625267499722 (0.000736577% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.697045, 0.708414, 0.721655, 0.725819, 0.737434, 0.756227, 0.780186, 0.791598, 1.0389, 1.04062, 1.05529, 1.06026, 1.06615, 1.06689, 1.15193, 1.15335, 1.19936, 1.20666, 1.29874, 1.30817
elapsed time for k point: 15 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.552716387901327 (0.000523629% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46071932544096 (0.000609067% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.702321, 0.709528, 0.725699, 0.729724, 0.743552, 0.758324, 0.766703, 0.778225, 1.04247, 1.0434, 1.05609, 1.05862, 1.06623, 1.06676, 1.15188, 1.15283, 1.20145, 1.20505, 1.30114, 1.3059
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 6.553872855605901 (0.000376734% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46016082446177 (0.000438612% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.707398, 0.707511, 0.729874, 0.729894, 0.749585, 0.749589, 0.769365, 0.769442, 1.04394, 1.04394, 1.05716, 1.05729, 1.06641, 1.06661, 1.15224, 1.15226, 1.20333, 1.20336, 1.30333, 1.3037
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 6.552717954858913 (0.0003702% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46071448642935 (0.000470444% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.702322, 0.709527, 0.7257, 0.729723, 0.743552, 0.758324, 0.766703, 0.778225, 1.04247, 1.0434, 1.05609, 1.05861, 1.06623, 1.06676, 1.15188, 1.15282, 1.20144, 1.20505, 1.30114, 1.30591
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 6.548635269163185 (0.000447928% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.4625257776885 (0.000609403% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.697046, 0.708413, 0.721656, 0.725818, 0.737434, 0.756226, 0.780185, 0.791598, 1.0389, 1.04062, 1.05529, 1.06026, 1.06615, 1.06689, 1.15192, 1.15334, 1.19935, 1.20667, 1.29873, 1.30818
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.54171843514128 (0.000291001% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46507525377015 (0.00073933% change)
    iteration   16: trace = 13.46491068458751 (1.30545e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.692106, 0.706053, 0.717791, 0.721498, 0.731618, 0.751619, 0.797726, 0.807199, 1.03349, 1.03544, 1.05479, 1.06176, 1.06633, 1.0672, 1.15231, 1.15379, 1.19726, 1.2082, 1.29606, 1.31035
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.532970072345614 (0.000130792% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46750336930322 (0.000942252% change)
    iteration   15: trace = 13.46720469713379 (3.86267e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.687639, 0.703384, 0.714237, 0.717417, 0.726257, 0.747323, 0.81573, 0.823824, 1.0264, 1.0281, 1.0544, 1.06266, 1.06703, 1.06771, 1.15294, 1.15416, 1.19531, 1.20969, 1.29308, 1.31229
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 6.523349797406492 (5.53203e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46897702536515 (0.000890048% change)
    iteration   15: trace = 13.46860623386848 (0.000117648% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.683702, 0.700804, 0.71111, 0.71376, 0.721423, 0.743532, 0.833768, 0.840889, 1.01777, 1.01893, 1.05402, 1.06289, 1.06822, 1.06836, 1.1537, 1.15444, 1.19361, 1.21115, 1.28991, 1.31383
elapsed time for k point: 18 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 6.513678479145836 (2.48513e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46923143929479 (0.000832318% change)
    iteration   15: trace = 13.4687229038361 (0.00021317% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.68033, 0.698494, 0.708493, 0.710602, 0.717157, 0.740294, 0.85168, 0.858087, 1.00772, 1.00822, 1.05366, 1.06278, 1.06902, 1.06954, 1.15448, 1.15465, 1.19222, 1.21259, 1.28674, 1.31481
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 6.504681814579817 (1.25856e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 13.46800171267024 (0.000659364% change)
    iteration   16: trace = 13.46749210096073 (0.000197988% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.677544, 0.69654, 0.706441, 0.707983, 0.71349, 0.737628, 0.869362, 0.875229, 0.996191, 0.99638, 1.05333, 1.06256, 1.06965, 1.07075, 1.15479, 1.15519, 1.19114, 1.21396, 1.28378, 1.31517
elapsed time for k point: 16 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 6.496988156761406 (7.05513e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 13.46604854292508 (0.000515152% change)
    iteration   15: trace = 13.46561927141558 (0.000111111% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.675362, 0.694987, 0.704985, 0.705927, 0.710449, 0.735546, 0.886712, 0.892182, 0.983117, 0.98387, 1.05305, 1.06234, 1.07017, 1.07174, 1.15487, 1.15579, 1.19035, 1.2152, 1.28123, 1.31509
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
