command-line param: r=0.17
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.204093, 0.204126, 0.952351, 0.954002, 0.96146, 0.972574, 1.03206, 1.03398, 1.0518, 1.052, 1.08192, 1.08795, 1.11748, 1.13007, 1.18058, 1.18169, 1.2028, 1.21722, 1.23034, 1.26259
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.136142, 0.136151, 0.984343, 0.985796, 0.994922, 1.00808, 1.03915, 1.04086, 1.0556, 1.05589, 1.07447, 1.07978, 1.1089, 1.11485, 1.19103, 1.20527, 1.20776, 1.2191, 1.23045, 1.23825
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 8.597587478465709 (0.000127141% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.64000499927847 (2.98103e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.068094, 0.0680951, 1.01218, 1.01284, 1.02062, 1.03498, 1.04513, 1.04526, 1.05831, 1.0584, 1.0692, 1.07638, 1.09298, 1.09553, 1.1909, 1.19641, 1.19707, 1.20179, 1.26772, 1.26864
elapsed time for k point: 10 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   22: trace = 11.02038941798918 (5.10789e-05% change)
    iteration   44: trace = 11.02017965993097 (2.99567e-05% change)
Finished solving for bands 3 to 12 after 47 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 11.35575088970659 (1.40017e-05% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 31.9 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 1.02879, 1.02881, 1.02914, 1.04114, 1.04116, 1.04168, 1.06895, 1.06897, 1.06932, 1.0781, 1.0781, 1.07836, 1.19048, 1.19049, 1.19181, 1.19182, 1.29522, 1.29524
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 8.632618771632083 (8.2821e-05% change)
    iteration   44: trace = 8.632332112540338 (2.94072e-05% change)
Finished solving for bands 1 to 10 after 50 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.60916818517849 (0.0139777% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 39 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0609069, 0.0609074, 1.01551, 1.0156, 1.02425, 1.03839, 1.04158, 1.0418, 1.0638, 1.06441, 1.06453, 1.06877, 1.09459, 1.09468, 1.18918, 1.19548, 1.19621, 1.20145, 1.26821, 1.26826
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   22: trace = 8.425850537284932 (0.014413% change)
    iteration   44: trace = 8.401896158210121 (0.00304598% change)
    iteration   66: trace = 8.400064884660091 (0.000128613% change)
Finished solving for bands 1 to 10 after 74 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 43 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.121786, 0.121787, 0.994933, 0.994983, 1.01187, 1.0258, 1.026, 1.03012, 1.04746, 1.05039, 1.07586, 1.07595, 1.11541, 1.11555, 1.18676, 1.20504, 1.20688, 1.22339, 1.22342, 1.22735
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.182607, 0.182609, 0.97272, 0.972753, 0.995038, 1.00781, 1.00804, 1.0179, 1.02261, 1.03288, 1.08881, 1.0889, 1.13043, 1.13062, 1.18086, 1.18088, 1.18551, 1.21785, 1.21931, 1.25958
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.243339, 0.24334, 0.949599, 0.949617, 0.976573, 0.990517, 0.990759, 0.997899, 1.00349, 1.01421, 1.09544, 1.09552, 1.11456, 1.11466, 1.17316, 1.17329, 1.18635, 1.23026, 1.23223, 1.29396
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.30394, 0.303942, 0.925129, 0.925132, 0.958367, 0.974263, 0.974521, 0.974878, 0.988505, 0.996095, 1.06054, 1.06055, 1.11626, 1.11629, 1.18834, 1.18854, 1.18929, 1.23815, 1.24768, 1.32789
elapsed time for k point: 5 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 13.91995929029988 (0.00218133% change)
    iteration   30: trace = 13.91183339802424 (0.00477646% change)
    iteration   45: trace = 13.90587171046714 (0.0017106% change)
    iteration   60: trace = 13.90340882331185 (0.000937796% change)
    iteration   75: trace = 13.87301317982196 (0.000802181% change)
Finished solving for bands 11 to 20 after 84 iterations.
Finished k-point with 47.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.364365, 0.364366, 0.897399, 0.897405, 0.941652, 0.954317, 0.959064, 0.959293, 0.974212, 0.97956, 1.01852, 1.01856, 1.12585, 1.12589, 1.19391, 1.20393, 1.20415, 1.24261, 1.26416, 1.34007
elapsed time for k point: 25 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.424549, 0.424551, 0.86317, 0.86318, 0.927252, 0.936762, 0.94467, 0.944856, 0.961544, 0.965269, 0.984822, 0.984929, 1.13489, 1.13493, 1.19981, 1.21656, 1.21677, 1.24391, 1.28175, 1.33997
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.484406, 0.484407, 0.820495, 0.820503, 0.915744, 0.92255, 0.931392, 0.931516, 0.951163, 0.953677, 0.962783, 0.962975, 1.14277, 1.14279, 1.20656, 1.22527, 1.22547, 1.24258, 1.30041, 1.34068
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.543806, 0.543806, 0.770901, 0.770907, 0.907539, 0.911932, 0.920776, 0.920856, 0.94353, 0.945102, 0.950202, 0.950455, 1.14903, 1.14905, 1.21376, 1.23021, 1.23038, 1.23915, 1.31994, 1.34255
elapsed time for k point: 4 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.602517, 0.602518, 0.717077, 0.717081, 0.902921, 0.905078, 0.914168, 0.914229, 0.938951, 0.939758, 0.94372, 0.944003, 1.15313, 1.15315, 1.22101, 1.23238, 1.23252, 1.23412, 1.33994, 1.34462
elapsed time for k point: 5 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.15568504969836 (0.000238693% change)
    iteration   30: trace = 14.15282394362366 (0.00333572% change)
    iteration   45: trace = 14.14963999450924 (0.00087589% change)
    iteration   60: trace = 14.14855222502213 (0.000267511% change)
    iteration   75: trace = 14.11952941670296 (0.0442126% change)
    iteration   90: trace = 14.11391434335228 (6.72484e-05% change)
Finished solving for bands 11 to 20 after 98 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.656196, 0.656198, 0.664876, 0.664877, 0.902027, 0.902119, 0.911952, 0.912008, 0.937515, 0.937855, 0.941697, 0.941988, 1.15457, 1.15459, 1.22781, 1.22806, 1.23293, 1.23307, 1.34427, 1.34548
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.656806, 0.656808, 0.665527, 0.665527, 0.893774, 0.893807, 0.903874, 0.903946, 0.944017, 0.944056, 0.952168, 0.952199, 1.15427, 1.15428, 1.22648, 1.22667, 1.23376, 1.23383, 1.34422, 1.34542
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.20079007137243 (6.85188e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.658627, 0.658629, 0.667472, 0.667473, 0.878442, 0.878479, 0.888168, 0.888271, 0.958947, 0.958984, 0.969262, 0.969309, 1.15333, 1.15335, 1.22342, 1.22354, 1.23516, 1.23516, 1.34409, 1.34526
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.25020699770685 (1.10373e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.661628, 0.661631, 0.670697, 0.670698, 0.861791, 0.86184, 0.871184, 0.871292, 0.975881, 0.97592, 0.987601, 0.987661, 1.15173, 1.15176, 1.21924, 1.21933, 1.23641, 1.23645, 1.34397, 1.34508
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.665756, 0.665759, 0.675173, 0.675175, 0.844992, 0.845048, 0.854227, 0.854334, 0.993221, 0.993255, 1.00626, 1.00633, 1.14941, 1.14945, 1.21398, 1.21405, 1.23748, 1.23754, 1.34393, 1.345
elapsed time for k point: 5 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.670923, 0.670927, 0.680863, 0.680866, 0.828421, 0.82848, 0.837717, 0.837823, 1.01046, 1.01048, 1.02489, 1.02495, 1.14627, 1.14632, 1.20758, 1.20763, 1.23835, 1.23844, 1.34409, 1.34509
elapsed time for k point: 5 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35481100815252 (6.76077e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.676994, 0.676999, 0.687714, 0.687719, 0.81227, 0.812329, 0.821925, 0.822027, 1.0273, 1.02732, 1.04323, 1.04329, 1.14224, 1.1423, 1.19996, 1.20001, 1.23907, 1.23917, 1.34448, 1.34539
elapsed time for k point: 7 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.37019112898311 (0.000180528% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.683751, 0.683758, 0.695654, 0.695662, 0.796682, 0.796739, 0.807137, 0.807235, 1.04351, 1.04352, 1.06099, 1.06104, 1.13725, 1.13732, 1.19115, 1.19119, 1.23964, 1.23976, 1.34503, 1.34583
elapsed time for k point: 7 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.37222706153161 (0.000370514% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.690823, 0.69083, 0.704574, 0.704585, 0.781801, 0.781855, 0.793773, 0.793864, 1.05884, 1.05885, 1.07767, 1.07771, 1.13134, 1.13144, 1.18131, 1.18134, 1.24009, 1.24021, 1.34548, 1.34609
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35848824487081 (0.000264938% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.697538, 0.697546, 0.71426, 0.714276, 0.767857, 0.767905, 0.782536, 0.78262, 1.07299, 1.073, 1.09211, 1.09217, 1.12504, 1.12518, 1.17094, 1.17097, 1.2404, 1.24054, 1.34544, 1.34579
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33117934136644 (4.87499e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.702718, 0.702726, 0.724022, 0.72404, 0.755545, 0.755584, 0.774632, 0.774709, 1.08543, 1.08544, 1.10046, 1.10059, 1.1209, 1.12111, 1.16152, 1.16155, 1.2406, 1.24074, 1.34504, 1.3452
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.30632703705956 (1.20479e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.704743, 0.704754, 0.729836, 0.729841, 0.748893, 0.74892, 0.771696, 0.771769, 1.09307, 1.0931, 1.09933, 1.09948, 1.12125, 1.12148, 1.1571, 1.15712, 1.24066, 1.2408, 1.34483, 1.34492
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   22: trace = 6.749660901145127 (1.53067e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.31577452589012 (0.000163559% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.699786, 0.706723, 0.725747, 0.729447, 0.743067, 0.757808, 0.768945, 0.780428, 1.08926, 1.09016, 1.09959, 1.10217, 1.12034, 1.12215, 1.15766, 1.15937, 1.23932, 1.24208, 1.34359, 1.34509
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.33208265900872 (0.000450923% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.694547, 0.705659, 0.721727, 0.725401, 0.737111, 0.757363, 0.780958, 0.793713, 1.08167, 1.08211, 1.10104, 1.10452, 1.12039, 1.12288, 1.16096, 1.16339, 1.2378, 1.24344, 1.34104, 1.34372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34527474981437 (0.000314536% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.689609, 0.703346, 0.717849, 0.720991, 0.731405, 0.753026, 0.798465, 0.809406, 1.07148, 1.0716, 1.10171, 1.10537, 1.12213, 1.12424, 1.16578, 1.16843, 1.23608, 1.24484, 1.33629, 1.34129
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35684068637301 (4.56813e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.68513, 0.700695, 0.714268, 0.716845, 0.726125, 0.748793, 0.816702, 0.826287, 1.05908, 1.05971, 1.10164, 1.10514, 1.12496, 1.1262, 1.17125, 1.17399, 1.23414, 1.24626, 1.33043, 1.33852
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.681177, 0.698112, 0.711106, 0.713137, 0.72136, 0.745017, 0.835079, 0.843751, 1.04542, 1.04649, 1.10119, 1.10447, 1.12811, 1.12841, 1.17683, 1.17973, 1.23196, 1.24768, 1.32448, 1.33581
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.677788, 0.695786, 0.708444, 0.70994, 0.717163, 0.741779, 0.853396, 0.861478, 1.03087, 1.03225, 1.1006, 1.1037, 1.13053, 1.13116, 1.18216, 1.18548, 1.22951, 1.24906, 1.31882, 1.33334
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.674988, 0.693811, 0.706331, 0.707291, 0.713575, 0.739108, 0.871515, 0.879273, 1.01568, 1.01724, 1.10001, 1.10298, 1.13242, 1.13383, 1.18698, 1.19107, 1.22679, 1.25037, 1.31367, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.672794, 0.69224, 0.704788, 0.705212, 0.710634, 0.73702, 0.889257, 0.896982, 1.00013, 1.00165, 1.0995, 1.10239, 1.13395, 1.13601, 1.19105, 1.19641, 1.22379, 1.25154, 1.30927, 1.3295
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.671218, 0.691102, 0.703716, 0.703805, 0.70839, 0.735523, 0.906246, 0.91441, 0.984668, 0.985707, 1.09912, 1.10194, 1.13508, 1.13762, 1.19414, 1.20134, 1.22058, 1.2525, 1.30584, 1.32825
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.670269, 0.690413, 0.702818, 0.703312, 0.706935, 0.734622, 0.921238, 0.930994, 0.970003, 0.970578, 1.09888, 1.10167, 1.13576, 1.1386, 1.19609, 1.20556, 1.21742, 1.25315, 1.30365, 1.32748
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.669953, 0.690182, 0.702517, 0.70318, 0.706417, 0.734322, 0.928802, 0.941582, 0.959707, 0.963311, 1.0988, 1.10158, 1.13599, 1.13893, 1.19675, 1.20767, 1.21567, 1.25337, 1.30289, 1.32722
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.670269, 0.690413, 0.702818, 0.703312, 0.706935, 0.734622, 0.921238, 0.930994, 0.970003, 0.970578, 1.09888, 1.10167, 1.13576, 1.1386, 1.19609, 1.20556, 1.21742, 1.25315, 1.30365, 1.32748
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.671218, 0.691102, 0.703716, 0.703805, 0.708391, 0.735523, 0.906246, 0.91441, 0.984668, 0.985707, 1.09912, 1.10194, 1.13508, 1.13762, 1.19414, 1.20134, 1.22058, 1.2525, 1.30584, 1.32825
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.672794, 0.69224, 0.704788, 0.705212, 0.710634, 0.73702, 0.889257, 0.896982, 1.00013, 1.00165, 1.0995, 1.10239, 1.13395, 1.13601, 1.19105, 1.1964, 1.22379, 1.25154, 1.30927, 1.3295
elapsed time for k point: 4 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.674988, 0.693811, 0.706331, 0.707291, 0.713575, 0.739108, 0.871515, 0.879273, 1.01568, 1.01724, 1.10001, 1.10298, 1.13242, 1.13383, 1.18698, 1.19107, 1.22679, 1.25037, 1.31367, 1.33121
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.677788, 0.695786, 0.708444, 0.70994, 0.717163, 0.741779, 0.853396, 0.861478, 1.03087, 1.03225, 1.1006, 1.1037, 1.13053, 1.13116, 1.18216, 1.18548, 1.22951, 1.24906, 1.31882, 1.33334
elapsed time for k point: 6 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.681177, 0.698112, 0.711106, 0.713137, 0.72136, 0.745017, 0.835079, 0.843751, 1.04542, 1.04649, 1.10119, 1.10447, 1.12811, 1.12841, 1.17683, 1.17973, 1.23195, 1.24768, 1.32448, 1.33581
elapsed time for k point: 5 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.35683200759813 (1.33781e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.68513, 0.700695, 0.714267, 0.716845, 0.726125, 0.748793, 0.816702, 0.826287, 1.05908, 1.05971, 1.10164, 1.10514, 1.12496, 1.1262, 1.17125, 1.17399, 1.23414, 1.24626, 1.33043, 1.33852
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 14.34522784298107 (0.000107489% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
