command-line param: r=0.17
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    7: trace = 11.68704348895927 (0.0038944% change)
    iteration   15: trace = 11.68607431111488 (0.0002247% change)
    iteration   23: trace = 11.68584071192973 (0.000224093% change)
    iteration   31: trace = 11.68473106393156 (0.0014343% change)
    iteration   39: trace = 11.68419894867108 (0.000198382% change)
    iteration   47: trace = 11.68414658687584 (1.71428e-05% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.103996, 0.103996, 0.802964, 0.802989, 0.803288, 0.82619, 0.826331, 0.829094, 0.941751, 0.94336, 0.9448, 0.999648, 1.00125, 1.01503, 1.12403, 1.12443, 1.13075, 1.13079, 1.15593, 1.1568
elapsed time for k point: 37 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.760664799283207 (7.49043e-05% change)
    iteration   20: trace = 5.76060054059011 (8.27238e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.61584684673397 (0.00478379% change)
    iteration   15: trace = 11.61502461668014 (0.000150227% change)
    iteration   23: trace = 11.61493030940679 (5.4363e-05% change)
    iteration   30: trace = 11.61488022847283 (5.42187e-05% change)
    iteration   38: trace = 11.61485446635218 (1.02029e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.155884, 0.155885, 0.799695, 0.799927, 0.801004, 0.824532, 0.824691, 0.83064, 0.932961, 0.933083, 0.934239, 0.993754, 0.995261, 1.02276, 1.11672, 1.11761, 1.13129, 1.13131, 1.1533, 1.15414
elapsed time for k point: 32 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.725000139828134 (0.00455454% change)
    iteration   20: trace = 5.718415874483826 (0.000396854% change)
    iteration   30: trace = 5.718351383832063 (5.65571e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.53367373002918 (0.0047819% change)
    iteration   15: trace = 11.53312850077666 (6.92564e-05% change)
    iteration   23: trace = 11.53310606357895 (7.73531e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.207633, 0.207634, 0.79303, 0.793213, 0.798762, 0.822434, 0.822626, 0.832294, 0.918856, 0.919727, 0.924414, 0.987652, 0.989093, 1.02992, 1.10607, 1.10736, 1.13243, 1.13251, 1.15062, 1.15132
elapsed time for k point: 27 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.662645493330011 (5.74565e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.45693492934334 (0.000941493% change)
    iteration   16: trace = 11.45680247072981 (2.9734e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.259181, 0.259182, 0.780419, 0.780525, 0.796524, 0.820405, 0.820641, 0.833857, 0.9035, 0.904108, 0.916186, 0.982256, 0.983658, 1.03557, 1.09527, 1.0968, 1.13272, 1.13295, 1.14942, 1.14986
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.602257427967205 (1.69386e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.39319627160906 (0.000552228% change)
    iteration   16: trace = 11.39306890742071 (4.89534e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.310451, 0.310454, 0.75951, 0.759545, 0.794453, 0.818868, 0.819144, 0.835219, 0.890156, 0.890542, 0.908961, 0.977866, 0.979245, 1.03934, 1.08604, 1.0877, 1.13089, 1.13126, 1.15104, 1.15125
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.544415607942232 (9.40481e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.34420659433881 (0.000912273% change)
    iteration   15: trace = 11.34368969128526 (0.000385914% change)
    iteration   23: trace = 11.34361090224016 (1.48254e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.36134, 0.361345, 0.730033, 0.730042, 0.792657, 0.817868, 0.818174, 0.836326, 0.880595, 0.880828, 0.902941, 0.974481, 0.975847, 1.04131, 1.0787, 1.08043, 1.12759, 1.12802, 1.15477, 1.15489
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 5.494707123290175 (5.48293e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.30763613536446 (0.00255656% change)
    iteration   15: trace = 11.30129394307634 (0.00673168% change)
    iteration   23: trace = 11.30010995899215 (0.000185036% change)
    iteration   31: trace = 11.30006852458514 (2.0791e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.411688, 0.411698, 0.693751, 0.693773, 0.791207, 0.817264, 0.81759, 0.837165, 0.87454, 0.87468, 0.898228, 0.972015, 0.973374, 1.04192, 1.07317, 1.07491, 1.12409, 1.12453, 1.15753, 1.15769
elapsed time for k point: 26 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.24885250567546 (0.0134063% change)
    iteration   16: trace = 11.24351545735493 (0.000890715% change)
    iteration   24: trace = 11.24337190009585 (1.24994e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.461202, 0.461217, 0.652938, 0.652959, 0.790148, 0.81692, 0.817258, 0.837745, 0.870989, 0.871078, 0.894861, 0.970364, 0.97172, 1.04176, 1.06927, 1.071, 1.12116, 1.12159, 1.1545, 1.15466
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.2050978973177 (0.000960213% change)
    iteration   14: trace = 11.20466676212965 (0.000215827% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.508966, 0.508993, 0.609898, 0.609906, 0.789504, 0.816745, 0.81709, 0.838082, 0.869145, 0.869209, 0.892846, 0.969425, 0.970782, 1.04141, 1.06693, 1.06866, 1.11925, 1.11967, 1.15181, 1.15208
elapsed time for k point: 16 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.19145309786235 (0.000359491% change)
    iteration   13: trace = 11.19136919515782 (6.84386e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.542927, 0.542989, 0.577406, 0.577434, 0.789288, 0.816691, 0.817039, 0.838193, 0.868576, 0.868631, 0.892175, 0.969122, 0.970479, 1.04124, 1.06615, 1.06787, 1.11859, 1.11901, 1.15087, 1.15117
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.42845514839134 (4.38646e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.15576149302486 (0.0137497% change)
    iteration   16: trace = 11.1510100313733 (0.00036543% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.544325, 0.544658, 0.578608, 0.578915, 0.788765, 0.815708, 0.816671, 0.838, 0.868517, 0.86864, 0.891563, 0.966591, 0.967864, 1.03888, 1.06563, 1.06894, 1.11651, 1.11825, 1.14243, 1.15123
elapsed time for k point: 18 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.437049121399852 (4.98145e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.06737096833051 (0.00349662% change)
    iteration   15: trace = 11.06675804683026 (0.000130406% change)
    iteration   23: trace = 11.06672162768888 (7.48378e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.548451, 0.549667, 0.582166, 0.583345, 0.787142, 0.812527, 0.815682, 0.837363, 0.868244, 0.868765, 0.889792, 0.95936, 0.960397, 1.03131, 1.06405, 1.07205, 1.11106, 1.11653, 1.13145, 1.15148
elapsed time for k point: 17 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.450029619583963 (5.6517e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.96157590428114 (0.00162628% change)
    iteration   16: trace = 10.96121241824434 (0.000133031% change)
    iteration   23: trace = 10.96118151054493 (7.03408e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.555226, 0.557893, 0.588009, 0.590617, 0.784267, 0.807026, 0.813854, 0.836077, 0.867823, 0.868942, 0.887066, 0.946898, 0.950558, 1.01829, 1.06287, 1.07544, 1.10432, 1.11459, 1.12393, 1.15148
elapsed time for k point: 18 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.46534757235202 (8.00441e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.84831809081383 (0.00276379% change)
    iteration   15: trace = 10.84780910227642 (0.00018521% change)
    iteration   22: trace = 10.84776640706943 (1.4047e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.564503, 0.569156, 0.59601, 0.600569, 0.779905, 0.799029, 0.810856, 0.833702, 0.867314, 0.869112, 0.883702, 0.930342, 0.939994, 1.00126, 1.06288, 1.0775, 1.09807, 1.11332, 1.12016, 1.15085
elapsed time for k point: 17 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.480025320362973 (2.69252e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.73745283996837 (0.00260517% change)
    iteration   15: trace = 10.73699964326931 (0.000153168% change)
    iteration   23: trace = 10.73696420729675 (6.2357e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.576087, 0.583219, 0.605993, 0.612976, 0.773785, 0.78843, 0.806223, 0.829362, 0.866792, 0.869199, 0.880088, 0.911984, 0.929838, 0.982519, 1.06415, 1.07772, 1.09319, 1.11295, 1.119, 1.14933
elapsed time for k point: 19 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.490115000861726 (9.72966e-05% change)
    iteration   20: trace = 5.490077440911197 (1.54082e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.6383942098991 (0.00235378% change)
    iteration   15: trace = 10.63802008025289 (9.13716e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.589736, 0.599784, 0.61774, 0.627556, 0.765694, 0.775314, 0.79939, 0.8215, 0.866331, 0.869082, 0.876636, 0.894712, 0.921068, 0.964088, 1.06641, 1.0767, 1.08977, 1.11282, 1.11945, 1.14696
elapsed time for k point: 22 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.491806925576251 (0.000245265% change)
    iteration   20: trace = 5.491665264024513 (8.20533e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.55901604879286 (0.00205495% change)
    iteration   14: trace = 10.55871099518247 (7.83202e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.605166, 0.618476, 0.630982, 0.643946, 0.755594, 0.760028, 0.789836, 0.808324, 0.865964, 0.868573, 0.873763, 0.881494, 0.914306, 0.947483, 1.06917, 1.07532, 1.08778, 1.11203, 1.12092, 1.144
elapsed time for k point: 23 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.484801457043785 (0.000660942% change)
    iteration   20: trace = 5.484418338462667 (0.000108662% change)
    iteration   30: trace = 5.484393813159772 (3.85556e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.50279363372208 (0.00177605% change)
    iteration   15: trace = 10.50253113417881 (2.50633e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.622036, 0.63876, 0.645393, 0.661641, 0.743174, 0.743821, 0.777314, 0.789646, 0.865609, 0.867487, 0.871818, 0.873557, 0.909839, 0.933649, 1.07167, 1.07418, 1.0875, 1.11001, 1.12305, 1.14083
elapsed time for k point: 24 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.473237223851003 (0.000955691% change)
    iteration   20: trace = 5.472681722872853 (9.69662e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.46765880837925 (0.00154723% change)
    iteration   15: trace = 10.46742568380428 (2.00471e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.639903, 0.65952, 0.660544, 0.679658, 0.726134, 0.731193, 0.762069, 0.767404, 0.865041, 0.866089, 0.869987, 0.870657, 0.907713, 0.922952, 1.07308, 1.07351, 1.08935, 1.1067, 1.12563, 1.13767
elapsed time for k point: 20 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.46289393400353 (0.000534567% change)
    iteration   20: trace = 5.462549722395599 (3.73468e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44910044487458 (0.00139497% change)
    iteration   15: trace = 10.44888468177869 (2.04574e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.658015, 0.67574, 0.676305, 0.693472, 0.714117, 0.72162, 0.74405, 0.744982, 0.864421, 0.864936, 0.86908, 0.869854, 0.907886, 0.915296, 1.0732, 1.0735, 1.09302, 1.1024, 1.12848, 1.13459
elapsed time for k point: 19 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 5.45874855228186 (0.000179424% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44332044241483 (0.00133102% change)
    iteration   15: trace = 10.44311453035908 (2.11144e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.673975, 0.674089, 0.689144, 0.689277, 0.722952, 0.723037, 0.728044, 0.728257, 0.864316, 0.864359, 0.869246, 0.869288, 0.910362, 0.910373, 1.07322, 1.07345, 1.09763, 1.09765, 1.13107, 1.13195
elapsed time for k point: 19 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.459872413248476 (4.87038e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.4431963230287 (0.00016824% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.669326, 0.676767, 0.685476, 0.691017, 0.716609, 0.723115, 0.73177, 0.735065, 0.864293, 0.86442, 0.869144, 0.869441, 0.909074, 0.911908, 1.0731, 1.07346, 1.09595, 1.09926, 1.13, 1.13296
elapsed time for k point: 15 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.463308993892298 (5.80231e-05% change)
    iteration   20: trace = 5.463279537891509 (4.92192e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44332750305895 (0.000206834% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.664611, 0.67707, 0.682039, 0.689945, 0.710424, 0.718514, 0.743399, 0.744227, 0.864397, 0.864456, 0.869066, 0.869683, 0.907756, 0.913935, 1.07274, 1.07349, 1.0942, 1.10087, 1.12866, 1.1341
elapsed time for k point: 16 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.468636383994466 (7.02258e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44348688042087 (0.000147309% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.66022, 0.675995, 0.67907, 0.68775, 0.704634, 0.714348, 0.754112, 0.755786, 0.864389, 0.864717, 0.869043, 0.869996, 0.906375, 0.91645, 1.0721, 1.07349, 1.09243, 1.10246, 1.12715, 1.13529
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 5.475396350610944 (9.75613e-05% change)
    iteration   20: trace = 5.475344507837884 (1.06321e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44379327462316 (0.000215096% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.656244, 0.674116, 0.676782, 0.685262, 0.699279, 0.710644, 0.763854, 0.767853, 0.864287, 0.865199, 0.869067, 0.870418, 0.904886, 0.919431, 1.07112, 1.07345, 1.09071, 1.10403, 1.12552, 1.13656
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 5.483012010103096 (0.000174018% change)
    iteration   20: trace = 5.482928970416282 (1.43663e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44432219135141 (0.000237736% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.652728, 0.671881, 0.675171, 0.682832, 0.694386, 0.707417, 0.772892, 0.779065, 0.86413, 0.865852, 0.869126, 0.871036, 0.903245, 0.92281, 1.06975, 1.07335, 1.08913, 1.10558, 1.12381, 1.13792
elapsed time for k point: 16 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 5.49075442761166 (0.000350357% change)
    iteration   20: trace = 5.490622221907385 (1.69897e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44533289365688 (0.000272994% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.649706, 0.669726, 0.674058, 0.680628, 0.689976, 0.704674, 0.780884, 0.789042, 0.863935, 0.86659, 0.869206, 0.872, 0.901406, 0.926459, 1.068, 1.07319, 1.08777, 1.1071, 1.12205, 1.13941
elapsed time for k point: 17 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 5.497775012267381 (0.000588739% change)
    iteration   20: trace = 5.497616418473353 (1.58586e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 10.44712934711037 (0.000173325% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.647203, 0.667854, 0.673393, 0.678742, 0.686066, 0.702423, 0.787611, 0.797485, 0.863725, 0.867265, 0.869292, 0.873496, 0.899336, 0.930165, 1.06596, 1.07297, 1.08669, 1.10858, 1.12032, 1.14102
elapsed time for k point: 18 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503400886126412 (0.000620529% change)
    iteration   20: trace = 5.503273224400083 (1.00566e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.44992463071996 (0.000390595% change)
    iteration   15: trace = 10.44984491009978 (2.45884e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.645236, 0.666349, 0.673189, 0.67723, 0.682668, 0.700668, 0.792934, 0.804168, 0.863525, 0.867768, 0.869372, 0.875598, 0.89703, 0.933633, 1.06385, 1.07273, 1.08589, 1.11, 1.11866, 1.14275
elapsed time for k point: 19 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.507384835787311 (0.000459666% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45343172334042 (0.000525162% change)
    iteration   15: trace = 10.45328330837221 (8.32789e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1671, -0.647727, -0.0454545, -0.397727, 0.751376, 0.643822, 0.665251, 0.673468, 0.676128, 0.679794, 0.699412, 0.796774, 0.80896, 0.86336, 0.868088, 0.869435, 0.878129, 0.894571, 0.936503, 1.06197, 1.07251, 1.08535, 1.11136, 1.1171, 1.1445
elapsed time for k point: 20 seconds.
solve_kpoint (-0.636364,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509725769670494 (0.000319755% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45692552785862 (0.000781386% change)
    iteration   15: trace = 10.45657817419721 (0.000277749% change)
    iteration   23: trace = 10.45652452592389 (4.81839e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1672, -0.636364, -0.0227273, -0.386364, 0.750344, 0.642969, 0.664584, 0.674237, 0.675458, 0.67746, 0.698658, 0.799089, 0.811822, 0.86325, 0.868261, 0.869476, 0.880568, 0.892292, 0.938413, 1.06067, 1.07235, 1.08504, 1.11263, 1.1157, 1.14601
elapsed time for k point: 22 seconds.
solve_kpoint (-0.625,0,-0.375):
Solving for bands 1 to 10...
    iteration   10: trace = 5.510492169726676 (0.000233903% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.458874269119 (0.00124627% change)
    iteration   15: trace = 10.45810397702869 (0.000637674% change)
    iteration   23: trace = 10.4580021683179 (7.30978e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1673, -0.625, 0, -0.375, 0.75, 0.642684, 0.66436, 0.675218, 0.675234, 0.675954, 0.698407, 0.799864, 0.812773, 0.863212, 0.868316, 0.869489, 0.881736, 0.891198, 0.939084, 1.06021, 1.07229, 1.08494, 1.11346, 1.11483, 1.14667
elapsed time for k point: 20 seconds.
solve_kpoint (-0.613636,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 5.509718797008174 (0.00021735% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45743782676168 (0.00143576% change)
    iteration   15: trace = 10.45660979417865 (0.000557105% change)
    iteration   22: trace = 10.45653312335176 (1.28151e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1674, -0.613636, 0.0227273, -0.363636, 0.750344, 0.642969, 0.664584, 0.674239, 0.675458, 0.677457, 0.698658, 0.799091, 0.811824, 0.863249, 0.868262, 0.869475, 0.880568, 0.892289, 0.938411, 1.06067, 1.07235, 1.08504, 1.11263, 1.1157, 1.14601
elapsed time for k point: 21 seconds.
solve_kpoint (-0.602273,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration   10: trace = 5.507364524382485 (0.000245753% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.45368453100643 (0.000923718% change)
    iteration   14: trace = 10.45333398556856 (0.000314142% change)
    iteration   22: trace = 10.45327969556057 (6.27485e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1675, -0.602273, 0.0454545, -0.352273, 0.751376, 0.643822, 0.665251, 0.67347, 0.676128, 0.679792, 0.699412, 0.796777, 0.808962, 0.863357, 0.868089, 0.869435, 0.87813, 0.894566, 0.9365, 1.06198, 1.07251, 1.08535, 1.11136, 1.1171, 1.14451
elapsed time for k point: 20 seconds.
solve_kpoint (-0.590909,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration   10: trace = 5.503368686541769 (0.000316565% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.450008253336 (0.000548388% change)
    iteration   15: trace = 10.44986762158081 (6.19555e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
