command-line param: r=0.33
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    7: trace = 8.47908845444314 (9.62989e-05% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, 0.75, 0.75549, 0.459964, 0.477821, 0.540181, 0.548505, 0.555711, 0.583802, 0.652014, 0.669803, 0.763597, 0.774311, 0.84816, 0.852752, 0.87491, 0.876289, 0.91242, 0.918829, 0.955931, 0.976784, 0.986394, 0.990722
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.477677985354342 (0.0001968% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, 0.75, 0.75856, 0.461933, 0.478365, 0.540864, 0.549637, 0.558826, 0.585943, 0.640763, 0.659965, 0.774313, 0.783636, 0.849757, 0.853711, 0.870101, 0.871244, 0.908135, 0.912603, 0.959481, 0.980927, 0.990689, 0.994373
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.475549320765284 (0.000442662% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, 0.75, 0.762296, 0.464259, 0.478904, 0.541901, 0.550934, 0.562375, 0.588543, 0.629356, 0.65, 0.785102, 0.79297, 0.851821, 0.854637, 0.864751, 0.866172, 0.90314, 0.906172, 0.963546, 0.984785, 0.995077, 0.99813
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.472052412175259 (0.000944416% change)
    iteration   14: trace = 8.471986843116492 (1.40216e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, 0.75, 0.766688, 0.46688, 0.479349, 0.543311, 0.552307, 0.5663, 0.591593, 0.618066, 0.640167, 0.795737, 0.80204, 0.854395, 0.854446, 0.859057, 0.862388, 0.897664, 0.899641, 0.967905, 0.988062, 0.999113, 1.00187
elapsed time for k point: 13 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.466094734468619 (0.00149141% change)
    iteration   14: trace = 8.465951128355076 (4.73503e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, 0.75, 0.771724, 0.469705, 0.479581, 0.545095, 0.553597, 0.570535, 0.595077, 0.607206, 0.63071, 0.805991, 0.810582, 0.850901, 0.852922, 0.85791, 0.862294, 0.891883, 0.893079, 0.97239, 0.990173, 1.00241, 1.0055
elapsed time for k point: 14 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.82775535039061 (1.93385e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.457430950626909 (0.00139225% change)
    iteration   14: trace = 8.457233914996928 (8.12671e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, 0.75, 0.777392, 0.472599, 0.479451, 0.547246, 0.554488, 0.574982, 0.597186, 0.599047, 0.621908, 0.815558, 0.81829, 0.84557, 0.846908, 0.862057, 0.864684, 0.885931, 0.886546, 0.976866, 0.990328, 1.00516, 1.00895
elapsed time for k point: 15 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847387105232666 (0.000118992% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.44876610167684 (0.00109607% change)
    iteration   14: trace = 8.448371800245067 (0.000364609% change)
    iteration   21: trace = 8.448265319393965 (8.99161e-05% change)
    iteration   28: trace = 8.448247506432704 (8.16764e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, 0.75, 0.783679, 0.475351, 0.478776, 0.549745, 0.554388, 0.579462, 0.588987, 0.603317, 0.614149, 0.823819, 0.824684, 0.840193, 0.84114, 0.867188, 0.868369, 0.879946, 0.880124, 0.981206, 0.988387, 1.00803, 1.01193
elapsed time for k point: 22 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   10: trace = 3.85832075756915 (0.000523094% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445804614816407 (0.00697619% change)
    iteration   14: trace = 8.441726600014617 (0.00150235% change)
    iteration   21: trace = 8.441410941861456 (0.000146653% change)
    iteration   28: trace = 8.441345833710695 (6.77178e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1376, 0.5, 0.25, 0.75, 0.790569, 0.477257, 0.47771, 0.552485, 0.55258, 0.58355, 0.583591, 0.608002, 0.608096, 0.827945, 0.828068, 0.837363, 0.837605, 0.872112, 0.872159, 0.875017, 0.875161, 0.98498, 0.985315, 1.01106, 1.01119
elapsed time for k point: 25 seconds.
solve_kpoint (0.488636,0.227273,0.738636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847153380588704 (0.000123628% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.451970057433368 (0.00496098% change)
    iteration   14: trace = 8.449408580536216 (0.00304065% change)
    iteration   21: trace = 8.448605836537229 (0.000265169% change)
    iteration   28: trace = 8.448582807305833 (1.0442e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1377, 0.488636, 0.227273, 0.738636, 0.783679, 0.47501, 0.479101, 0.549685, 0.554506, 0.579452, 0.588924, 0.603367, 0.614112, 0.823578, 0.824794, 0.840106, 0.841254, 0.86725, 0.868397, 0.879882, 0.880245, 0.980978, 0.988668, 1.00808, 1.01184
elapsed time for k point: 23 seconds.
solve_kpoint (0.477273,0.204545,0.727273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827326908006687 (1.78748e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458324165212582 (0.00221349% change)
    iteration   14: trace = 8.457948905716767 (0.000105105% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1378, 0.477273, 0.204545, 0.727273, 0.777392, 0.472241, 0.479781, 0.547191, 0.554641, 0.574945, 0.597118, 0.599066, 0.62189, 0.815243, 0.818364, 0.845508, 0.847026, 0.862176, 0.864755, 0.885896, 0.886667, 0.976639, 0.990647, 1.00518, 1.0089
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.181818,0.715909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.806434262606933 (2.51554e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467015519119967 (0.00141438% change)
    iteration   14: trace = 8.466868738462738 (4.01487e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.469334, 0.479913, 0.545047, 0.553773, 0.570477, 0.595101, 0.607107, 0.630706, 0.805637, 0.810613, 0.85086, 0.853049, 0.858088, 0.862379, 0.891878, 0.893204, 0.972161, 0.990492, 1.00242, 1.00545
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473071966312281 (0.00112995% change)
    iteration   14: trace = 8.472987162032645 (1.63339e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.466497, 0.479683, 0.54327, 0.552501, 0.566224, 0.591602, 0.617962, 0.640175, 0.795362, 0.802036, 0.854452, 0.854594, 0.859249, 0.862423, 0.897691, 0.899771, 0.967671, 0.988352, 0.999105, 1.0018
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476576432045947 (0.000568744% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.463866, 0.47924, 0.541869, 0.551141, 0.562282, 0.588539, 0.62925, 0.650019, 0.784714, 0.792937, 0.852037, 0.854736, 0.864959, 0.866146, 0.903199, 0.90631, 0.963305, 0.985047, 0.995035, 0.998052
elapsed time for k point: 11 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.47870427808895 (0.000256767% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.461532, 0.478702, 0.540843, 0.549857, 0.558715, 0.585927, 0.640657, 0.659996, 0.773914, 0.783579, 0.849994, 0.853833, 0.870334, 0.871205, 0.908229, 0.91275, 0.959232, 0.981172, 0.990604, 0.994274
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480112984265151 (0.00011761% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.459556, 0.478158, 0.540174, 0.548736, 0.555581, 0.583776, 0.651915, 0.669847, 0.763188, 0.774233, 0.848411, 0.852881, 0.875166, 0.876253, 0.912549, 0.918988, 0.955678, 0.977018, 0.986264, 0.990596
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.48108208842449 (6.22554e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.457981, 0.477675, 0.539826, 0.547826, 0.552946, 0.582095, 0.662677, 0.679216, 0.752854, 0.765258, 0.84723, 0.852099, 0.87926, 0.880832, 0.915891, 0.924848, 0.952903, 0.97278, 0.98242, 0.987205
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481728063599292 (4.07459e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.456837, 0.477298, 0.539728, 0.54716, 0.5509, 0.58089, 0.672344, 0.687508, 0.743502, 0.757251, 0.84641, 0.851532, 0.882404, 0.884582, 0.918063, 0.93, 0.951103, 0.968762, 0.979421, 0.984372
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482102190271327 (3.28686e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.456144, 0.47706, 0.539766, 0.546753, 0.54957, 0.580165, 0.679688, 0.693638, 0.736349, 0.751293, 0.845928, 0.85119, 0.884395, 0.887097, 0.919134, 0.933808, 0.95023, 0.965612, 0.977521, 0.982442
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482227049828422 (3.06479e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.455911, 0.476979, 0.539801, 0.546617, 0.549104, 0.579923, 0.6826, 0.695998, 0.733502, 0.74899, 0.845768, 0.851076, 0.885077, 0.887991, 0.919425, 0.935277, 0.95, 0.964357, 0.976871, 0.981752
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482109060668597 (3.15393e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.456144, 0.47706, 0.539763, 0.546753, 0.549573, 0.580166, 0.679687, 0.693636, 0.736352, 0.751295, 0.845927, 0.851189, 0.884392, 0.887094, 0.919131, 0.933801, 0.950235, 0.965619, 0.977525, 0.982446
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481741472981801 (3.626e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.456838, 0.477298, 0.539723, 0.547159, 0.550905, 0.580891, 0.672342, 0.687505, 0.743506, 0.757255, 0.84641, 0.85153, 0.882399, 0.884576, 0.918056, 0.929988, 0.951113, 0.968774, 0.979429, 0.984379
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481101213982553 (4.89406e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.457982, 0.477675, 0.53982, 0.547825, 0.552953, 0.582097, 0.662675, 0.679213, 0.75286, 0.765264, 0.84723, 0.852097, 0.879252, 0.880824, 0.915881, 0.924834, 0.952918, 0.972793, 0.982431, 0.987215
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480136389536108 (8.18208e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.459557, 0.478158, 0.540167, 0.548733, 0.555589, 0.583779, 0.651913, 0.669843, 0.763194, 0.774239, 0.848411, 0.852878, 0.875157, 0.876244, 0.912537, 0.918973, 0.955696, 0.977032, 0.986277, 0.990607
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478728452644994 (0.000166514% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.461533, 0.478702, 0.540836, 0.549854, 0.558723, 0.58593, 0.640656, 0.659993, 0.773921, 0.783585, 0.849993, 0.853828, 0.870323, 0.871196, 0.908216, 0.912736, 0.959253, 0.981186, 0.990618, 0.994287
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476592418112144 (0.000379999% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.463868, 0.47924, 0.541862, 0.551138, 0.56229, 0.588543, 0.629249, 0.650016, 0.784722, 0.792943, 0.852037, 0.85473, 0.864947, 0.866138, 0.903186, 0.906296, 0.963327, 0.985062, 0.995047, 0.998065
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473062216764376 (0.000818811% change)
    iteration   14: trace = 8.473007099861652 (1.19435e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.466499, 0.479683, 0.543263, 0.552496, 0.566233, 0.591606, 0.617962, 0.640173, 0.79537, 0.802042, 0.854441, 0.854594, 0.859236, 0.862419, 0.897677, 0.899758, 0.967695, 0.988368, 0.999111, 1.00182
elapsed time for k point: 12 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467005170572637 (0.00132359% change)
    iteration   14: trace = 8.46687578735898 (4.14641e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.469336, 0.479913, 0.545039, 0.553767, 0.570485, 0.595106, 0.607109, 0.630704, 0.805646, 0.810619, 0.850846, 0.853036, 0.858089, 0.862376, 0.891865, 0.893191, 0.972186, 0.990509, 1.00242, 1.00546
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827352113049423 (1.33575e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458127442163709 (0.00127023% change)
    iteration   14: trace = 8.457940571702958 (7.61214e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.472244, 0.479781, 0.547184, 0.554634, 0.574954, 0.597122, 0.59907, 0.621889, 0.815252, 0.818368, 0.845495, 0.847013, 0.862178, 0.864752, 0.885883, 0.886656, 0.976665, 0.990661, 1.00517, 1.00891
elapsed time for k point: 15 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
    iteration   10: trace = 3.847173052201537 (7.97257e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.449110133940083 (0.00107539% change)
    iteration   14: trace = 8.448683334248768 (0.000389088% change)
    iteration   21: trace = 8.448577146304196 (8.33326e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.475013, 0.479101, 0.549678, 0.554497, 0.57946, 0.58893, 0.603372, 0.614112, 0.823585, 0.824795, 0.840094, 0.841242, 0.867253, 0.868392, 0.879871, 0.880234, 0.981005, 0.988678, 1.00807, 1.01185
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 3.858314110887152 (0.000380013% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.445357725277409 (0.00742367% change)
    iteration   14: trace = 8.441577405774733 (0.00117044% change)
    iteration   21: trace = 8.441355402804845 (9.05909e-05% change)
    iteration   28: trace = 8.441314212116485 (5.19185e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.477261, 0.477708, 0.552475, 0.552572, 0.583554, 0.5836, 0.608007, 0.608099, 0.827942, 0.828062, 0.837359, 0.8376, 0.872101, 0.872152, 0.875019, 0.875157, 0.985, 0.985329, 1.01105, 1.01117
elapsed time for k point: 25 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 3.84714089602831 (0.000119318% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.452009297129699 (0.00499753% change)
    iteration   14: trace = 8.44945283739521 (0.00290331% change)
    iteration   21: trace = 8.448621581553313 (0.00026741% change)
    iteration   28: trace = 8.448600806788184 (1.2667e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.475016, 0.479098, 0.549677, 0.554496, 0.579459, 0.58893, 0.603371, 0.614118, 0.823573, 0.824787, 0.840102, 0.841253, 0.867243, 0.868397, 0.879879, 0.880232, 0.981002, 0.988678, 1.00807, 1.01186
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 3.827316482391428 (1.69665e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.458358422649406 (0.00239256% change)
    iteration   14: trace = 8.45797212243707 (0.000105915% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.472247, 0.479778, 0.547184, 0.554631, 0.574952, 0.597123, 0.599071, 0.621897, 0.815236, 0.818358, 0.845504, 0.847025, 0.862166, 0.864758, 0.885892, 0.886653, 0.976664, 0.99065, 1.00518, 1.00891
elapsed time for k point: 16 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 3.80642620216643 (2.69257e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.467040663950446 (0.00152158% change)
    iteration   14: trace = 8.466887926706297 (3.99956e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.469339, 0.47991, 0.545039, 0.553764, 0.570483, 0.595106, 0.607111, 0.630714, 0.805629, 0.81061, 0.850855, 0.853049, 0.858076, 0.862384, 0.891873, 0.893188, 0.972187, 0.990488, 1.00242, 1.00546
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.473093541138264 (0.00121572% change)
    iteration   14: trace = 8.473005109807531 (1.61219e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.466502, 0.479679, 0.543262, 0.552492, 0.56623, 0.591607, 0.617966, 0.640183, 0.795352, 0.802033, 0.854447, 0.854584, 0.859245, 0.862427, 0.897685, 0.899753, 0.967699, 0.988344, 0.999112, 1.00182
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.476596890684121 (0.000606245% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.463872, 0.479237, 0.541861, 0.551133, 0.562288, 0.588545, 0.629254, 0.650028, 0.784704, 0.792935, 0.852024, 0.854736, 0.864957, 0.866146, 0.903194, 0.90629, 0.963334, 0.985039, 0.995044, 0.998068
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.478725108099319 (0.00026979% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.461538, 0.478699, 0.540835, 0.549848, 0.558722, 0.585933, 0.640662, 0.660005, 0.773903, 0.783577, 0.84998, 0.853834, 0.870332, 0.871203, 0.908223, 0.912728, 0.959263, 0.981167, 0.990614, 0.99429
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.480134255512342 (0.000122478% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.459561, 0.478155, 0.540166, 0.548727, 0.555588, 0.583783, 0.65192, 0.669857, 0.763175, 0.77423, 0.848397, 0.852884, 0.875164, 0.876248, 0.912543, 0.918963, 0.955709, 0.977017, 0.986273, 0.990612
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481103233709565 (6.44879e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.457986, 0.477672, 0.539817, 0.547818, 0.552953, 0.582101, 0.662685, 0.679228, 0.752839, 0.765255, 0.847216, 0.852102, 0.879258, 0.880826, 0.915887, 0.924819, 0.952934, 0.972784, 0.982428, 0.987221
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.481748339523648 (4.19951e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.456842, 0.477295, 0.53972, 0.547151, 0.550906, 0.580896, 0.672353, 0.687521, 0.743485, 0.757245, 0.846396, 0.851535, 0.882402, 0.884574, 0.918061, 0.929967, 0.951133, 0.968772, 0.979426, 0.984387
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 8.482120904550287 (3.35084e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 7.5 mean iterations/band.
