command-line param: r=0.2
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 18 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.857216123121551 (6.92297e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.014153808344352 (0.000270501% change)
    iteration   19: trace = 7.01410088600739 (1.79762e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.557731, 0.56208, 0.570649, 0.576689, 0.588927, 0.60972, 0.62573, 0.646263, 0.721755, 0.723386, 0.734739, 0.759308, 0.805884, 0.828717, 0.865131, 0.867867, 0.871807, 0.874374, 0.875408, 0.876882
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.850401774073748 (5.65511e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.019078548677658 (0.000303493% change)
    iteration   20: trace = 7.01902107768495 (1.38604e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.556649, 0.560724, 0.571119, 0.576653, 0.586579, 0.611106, 0.623494, 0.647098, 0.721007, 0.722888, 0.734415, 0.764068, 0.802921, 0.830131, 0.865334, 0.868423, 0.871216, 0.874257, 0.875407, 0.87716
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.844293579554254 (8.95806e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.023325421747838 (0.000345971% change)
    iteration   20: trace = 7.023264826046479 (1.69398e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.55574, 0.559526, 0.571731, 0.576592, 0.58437, 0.612276, 0.621498, 0.647724, 0.720379, 0.722439, 0.73419, 0.768689, 0.799836, 0.831251, 0.865603, 0.868939, 0.870641, 0.874124, 0.875411, 0.877411
elapsed time for k point: 15 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.83922213939754 (6.22952e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.02676860630211 (0.000390709% change)
    iteration   19: trace = 7.026678570201293 (2.32276e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.555019, 0.558548, 0.572469, 0.576534, 0.582349, 0.613257, 0.619786, 0.648173, 0.719882, 0.722066, 0.734034, 0.773107, 0.796643, 0.832092, 0.865913, 0.869383, 0.870108, 0.873987, 0.875418, 0.877624
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.835434987402092 (4.40888e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.029234110497747 (0.000441699% change)
    iteration   21: trace = 7.029166442585755 (2.43224e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.554497, 0.557825, 0.573293, 0.576488, 0.580585, 0.61408, 0.618391, 0.648474, 0.719524, 0.721788, 0.733931, 0.77726, 0.793375, 0.832673, 0.866228, 0.86956, 0.869817, 0.873864, 0.875425, 0.877789
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.833098274581899 (2.17299e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.03075581511731 (0.000477902% change)
    iteration   20: trace = 7.030687553153228 (2.68307e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.55418, 0.557383, 0.574079, 0.57646, 0.579227, 0.614753, 0.617355, 0.648648, 0.719308, 0.721618, 0.733873, 0.780983, 0.790187, 0.833012, 0.866484, 0.869254, 0.87001, 0.873777, 0.875432, 0.877893
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.832311326068322 (2.95269e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.031276546230258 (0.00049689% change)
    iteration   20: trace = 7.031208293509585 (2.83694e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.554074, 0.557234, 0.574459, 0.57645, 0.578656, 0.615086, 0.616897, 0.648704, 0.719236, 0.721561, 0.733853, 0.783091, 0.788256, 0.833122, 0.866591, 0.869122, 0.87009, 0.873746, 0.875435, 0.87793
elapsed time for k point: 16 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.833102592718997 (1.94454e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.03078988086189 (0.000492823% change)
    iteration   21: trace = 7.030719656767733 (2.99016e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.55418, 0.557383, 0.57408, 0.57646, 0.579227, 0.614756, 0.617353, 0.648648, 0.719309, 0.721619, 0.733872, 0.780982, 0.790185, 0.833008, 0.866494, 0.869251, 0.870014, 0.87378, 0.875436, 0.877898
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.835442543890244 (2.23444e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.029302985451992 (0.000472047% change)
    iteration   21: trace = 7.029233396817604 (3.06465e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.554497, 0.557826, 0.573294, 0.576488, 0.580585, 0.614085, 0.618388, 0.648475, 0.719525, 0.72179, 0.733931, 0.777258, 0.793373, 0.832666, 0.866246, 0.869565, 0.869818, 0.873871, 0.875434, 0.877797
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 3.839236409753445 (4.31553e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.026871750051268 (0.000441967% change)
    iteration   19: trace = 7.026777576974011 (2.85791e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.55502, 0.558548, 0.57247, 0.576534, 0.582349, 0.613262, 0.619783, 0.648174, 0.719883, 0.722068, 0.734034, 0.773104, 0.79664, 0.832083, 0.865937, 0.869402, 0.870101, 0.873998, 0.87543, 0.877637
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.844309836071567 (6.61042e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.023456063439964 (0.000387131% change)
    iteration   20: trace = 7.023393441881162 (2.11217e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.555741, 0.559527, 0.571733, 0.576593, 0.58437, 0.612282, 0.621495, 0.647725, 0.72038, 0.722441, 0.734189, 0.768684, 0.799833, 0.83124, 0.865631, 0.86896, 0.870637, 0.874139, 0.875427, 0.877426
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.850423222149019 (9.31788e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.019238492603466 (0.00033963% change)
    iteration   20: trace = 7.019179444317076 (1.65286e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.55665, 0.560724, 0.571121, 0.576653, 0.58658, 0.611112, 0.623492, 0.6471, 0.721009, 0.722892, 0.734415, 0.764061, 0.802919, 0.830118, 0.865365, 0.868448, 0.871215, 0.874277, 0.875426, 0.877177
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.857239462571684 (0.000120831% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.014365729002512 (0.000361786% change)
    iteration   19: trace = 7.014290316114725 (1.96492e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.557733, 0.562081, 0.570651, 0.576689, 0.588928, 0.609726, 0.625728, 0.646264, 0.721757, 0.72339, 0.734738, 0.759301, 0.805881, 0.828704, 0.865166, 0.867895, 0.871809, 0.874399, 0.87543, 0.876902
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.864321755918117 (0.000140196% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.009030524108932 (0.000273518% change)
    iteration   21: trace = 7.008977319489821 (1.47843e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.558971, 0.563492, 0.570361, 0.576655, 0.591364, 0.608113, 0.628141, 0.64518, 0.722598, 0.723896, 0.735204, 0.754505, 0.80871, 0.826999, 0.86505, 0.867328, 0.872402, 0.874494, 0.875439, 0.87661
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.871119605751015 (6.54531e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.003689308414948 (0.000262948% change)
    iteration   20: trace = 7.003639520036212 (1.60225e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.560341, 0.564749, 0.570362, 0.576472, 0.593825, 0.606285, 0.630653, 0.643809, 0.723488, 0.724362, 0.735868, 0.749831, 0.81139, 0.825037, 0.865031, 0.866772, 0.872977, 0.87455, 0.875453, 0.876315
elapsed time for k point: 16 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.876974546310518 (5.83918e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.998885896540844 (0.00027108% change)
    iteration   21: trace = 6.998833604374826 (1.82966e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.561809, 0.565492, 0.570893, 0.576022, 0.596234, 0.604292, 0.63318, 0.642135, 0.724336, 0.724746, 0.736796, 0.745514, 0.813908, 0.822889, 0.865116, 0.866255, 0.873514, 0.874551, 0.875474, 0.876034
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.88111167307588 (0.000149437% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.995364108349841 (0.000285693% change)
    iteration   20: trace = 6.995309493902177 (2.53753e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.563314, 0.565432, 0.572084, 0.57514, 0.598489, 0.602245, 0.63563, 0.640181, 0.724975, 0.72503, 0.738041, 0.741896, 0.816248, 0.820667, 0.865299, 0.865807, 0.873978, 0.874481, 0.875504, 0.875791
elapsed time for k point: 14 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 3.882692801373717 (5.80735e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.994030461463762 (0.000446024% change)
    iteration   19: trace = 6.993948592231303 (3.87359e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.564547, 0.564736, 0.573669, 0.573721, 0.600284, 0.600506, 0.637885, 0.638071, 0.725159, 0.725233, 0.739355, 0.739697, 0.818376, 0.818542, 0.865378, 0.86565, 0.874289, 0.874351, 0.875496, 0.875673
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.866829280251558 (0.00151619% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.008684287030643 (0.0044828% change)
    iteration   19: trace = 7.007444687928576 (0.000429217% change)
    iteration   29: trace = 7.007345209254376 (3.031e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.554489, 0.556722, 0.572094, 0.579999, 0.59546, 0.604715, 0.630087, 0.643813, 0.724408, 0.727444, 0.738181, 0.74842, 0.812773, 0.826436, 0.864321, 0.867095, 0.872889, 0.87399, 0.874958, 0.876612
elapsed time for k point: 21 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.828281044874634 (0.000261661% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.042396914919341 (0.00371425% change)
    iteration   21: trace = 7.041477128762486 (0.000182863% change)
    iteration   32: trace = 7.041439059850829 (1.25363e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.525358, 0.527661, 0.577872, 0.584872, 0.595421, 0.604385, 0.629189, 0.644779, 0.727834, 0.732575, 0.743535, 0.759726, 0.813714, 0.833721, 0.863554, 0.867928, 0.87129, 0.872643, 0.874272, 0.877588
elapsed time for k point: 19 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.779791342461124 (0.000155147% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.087362034603217 (0.00214117% change)
    iteration   21: trace = 7.086870981634723 (0.000124474% change)
    iteration   32: trace = 7.086815362364352 (3.85218e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.481731, 0.484519, 0.583631, 0.588659, 0.597357, 0.606613, 0.631317, 0.643264, 0.735679, 0.739885, 0.751261, 0.771558, 0.819991, 0.839472, 0.862904, 0.866779, 0.870193, 0.87328, 0.873383, 0.878324
elapsed time for k point: 21 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.729513219474464 (0.000112026% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.133802061665742 (0.00123835% change)
    iteration   21: trace = 7.133382114328947 (0.00023509% change)
    iteration   32: trace = 7.133267917777037 (5.83515e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.430309, 0.432277, 0.588914, 0.59202, 0.599689, 0.610888, 0.632829, 0.640999, 0.745493, 0.748498, 0.759806, 0.782916, 0.827374, 0.842786, 0.862826, 0.865592, 0.86951, 0.872289, 0.874845, 0.87872
elapsed time for k point: 21 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.682346749682412 (4.96076e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.173720910980689 (0.000937341% change)
    iteration   18: trace = 7.173320194289982 (0.000448602% change)
    iteration   28: trace = 7.173176558621792 (8.03016e-05% change)
    iteration   37: trace = 7.173150367139585 (1.21634e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.374045, 0.375219, 0.593546, 0.595222, 0.60183, 0.61544, 0.633321, 0.638603, 0.755667, 0.757727, 0.76814, 0.793616, 0.83255, 0.843245, 0.863845, 0.865458, 0.86894, 0.871171, 0.876192, 0.878707
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   12: trace = 3.6410219837231 (2.74072e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.204129626030752 (0.000649795% change)
    iteration   19: trace = 7.203775419884899 (0.00032392% change)
    iteration   30: trace = 7.203686608036195 (4.7056e-05% change)
    iteration   40: trace = 7.203675064982072 (1.43619e-05% change)
    iteration   50: trace = 7.203587519216773 (0.000396363% change)
    iteration   60: trace = 7.203267641629282 (0.000516887% change)
    iteration   70: trace = 7.202963963778979 (0.000536245% change)
    iteration   80: trace = 7.201766438421398 (0.000679895% change)
    iteration   90: trace = 7.201552239855476 (0.000140679% change)
    iteration  100: trace = 7.201472689649403 (0.000105267% change)
    iteration  110: trace = 7.200985568046517 (0.00124755% change)
    iteration  120: trace = 7.199901623494491 (0.00108821% change)
    iteration  131: trace = 7.199548837318117 (0.000403293% change)
    iteration  142: trace = 7.19937552506754 (0.000101753% change)
    iteration  153: trace = 7.199318118571607 (3.04723e-05% change)
    iteration  163: trace = 7.199303871543916 (1.96706e-05% change)
Finished solving for bands 11 to 20 after 167 iterations.
Finished k-point with 92.5 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.31475, 0.315378, 0.597477, 0.598251, 0.603583, 0.619534, 0.633011, 0.63626, 0.76532, 0.766958, 0.775601, 0.803419, 0.834688, 0.841547, 0.86549, 0.866321, 0.868329, 0.870104, 0.875964, 0.877144
elapsed time for k point: 1 minute, 17 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.607098401662367 (1.04888e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.218389585287126 (0.000634726% change)
    iteration   19: trace = 7.218140046305638 (0.000120538% change)
    iteration   29: trace = 7.218121334459953 (1.07241e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.253518, 0.253816, 0.600721, 0.601041, 0.60492, 0.622928, 0.632182, 0.634049, 0.774021, 0.775589, 0.781851, 0.811963, 0.834503, 0.838721, 0.866821, 0.867562, 0.867797, 0.869383, 0.874314, 0.877684
elapsed time for k point: 20 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.581473538665255 (2.34329e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.229594516783671 (0.000728629% change)
    iteration   19: trace = 7.229341243448505 (6.48139e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.191034, 0.19115, 0.603299, 0.603508, 0.605881, 0.62556, 0.631102, 0.632061, 0.781525, 0.783105, 0.786762, 0.818918, 0.832967, 0.835515, 0.866778, 0.867185, 0.868962, 0.869748, 0.873034, 0.877913
elapsed time for k point: 19 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.564349831873623 (3.83689e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.234855032241296 (0.00120231% change)
    iteration   20: trace = 7.234679934541452 (1.6278e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.127749, 0.12778, 0.60526, 0.605463, 0.606522, 0.627429, 0.630031, 0.630428, 0.78752, 0.78906, 0.790336, 0.824035, 0.830841, 0.832564, 0.866285, 0.866508, 0.870047, 0.870499, 0.872181, 0.877963
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.554766608359279 (0.000373784% change)
    iteration   28: trace = 3.553700136674952 (9.27466e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.237815315904765 (0.000869945% change)
    iteration   18: trace = 7.23753988655494 (9.19911e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.063986, 0.0639889, 0.606537, 0.606715, 0.606903, 0.628545, 0.62923, 0.629333, 0.791531, 0.792218, 0.79332, 0.827111, 0.828872, 0.830543, 0.865928, 0.865987, 0.870708, 0.870882, 0.87184, 0.87795
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   12: trace = 4.867136803742406 (0.000121036% change)
    iteration   24: trace = 4.867052125542499 (7.91814e-05% change)
Finished solving for bands 3 to 12 after 29 iterations.
Solving for bands 13 to 20...
    iteration   13: trace = 5.921501690032139 (0.000289348% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.606983, 0.606988, 0.607194, 0.628905, 0.62891, 0.628974, 0.792965, 0.792973, 0.794724, 0.828043, 0.828041, 0.829907, 0.865787, 0.865806, 0.870913, 0.870921, 0.871837, 0.877938
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.551757832134903 (0.000223844% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.238606843708883 (0.0005926% change)
    iteration   19: trace = 7.238349018979334 (0.000143135% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0495715, 0.0495747, 0.60667, 0.606846, 0.607037, 0.628868, 0.62892, 0.629194, 0.791963, 0.792414, 0.794105, 0.827902, 0.828542, 0.829873, 0.865881, 0.865906, 0.870829, 0.870931, 0.871757, 0.877941
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.557750168164019 (0.000104646% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.237007321497638 (0.000763324% change)
    iteration   20: trace = 7.236891824096901 (1.54023e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0990405, 0.0990467, 0.605776, 0.606387, 0.606568, 0.628738, 0.628794, 0.629952, 0.789158, 0.790685, 0.792289, 0.827462, 0.828898, 0.830676, 0.866149, 0.866192, 0.870589, 0.870948, 0.871548, 0.877955
elapsed time for k point: 18 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.567991549257204 (3.4836e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.233438472697656 (0.000596359% change)
    iteration   19: trace = 7.233268182533183 (4.94368e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.148296, 0.148305, 0.604475, 0.605508, 0.605681, 0.628512, 0.628571, 0.631031, 0.78515, 0.787609, 0.789134, 0.826728, 0.828248, 0.832655, 0.86653, 0.866613, 0.870229, 0.870825, 0.87141, 0.877987
elapsed time for k point: 18 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.582338170197287 (1.67423e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.226296057761338 (0.000583821% change)
    iteration   19: trace = 7.226099704949449 (9.44874e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.19721, 0.197221, 0.602963, 0.604001, 0.604165, 0.628179, 0.628242, 0.632252, 0.78056, 0.782841, 0.784276, 0.825716, 0.827209, 0.834783, 0.866889, 0.867059, 0.869814, 0.870379, 0.871596, 0.87804
elapsed time for k point: 15 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration   12: trace = 3.599494427640593 (4.89841e-05% change)
    iteration   25: trace = 3.599448287637121 (1.64492e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.214198613602957 (0.000699795% change)
    iteration   19: trace = 7.213923262448242 (0.000129774% change)
    iteration   29: trace = 7.213899848314394 (2.08527e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.245622, 0.245634, 0.601394, 0.601495, 0.601657, 0.627735, 0.627806, 0.633475, 0.775819, 0.77585, 0.777213, 0.824473, 0.82591, 0.836729, 0.867022, 0.867357, 0.869399, 0.869754, 0.872005, 0.878114
elapsed time for k point: 23 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration   13: trace = 3.614717201999244 (0.0207294% change)
    iteration   26: trace = 3.610765699811114 (6.73629e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.201878958693903 (0.00136508% change)
    iteration   20: trace = 7.201482073816002 (0.00019113% change)
    iteration   30: trace = 7.201450495407829 (2.12634e-05% change)
