command-line param: r=0.42
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.296451, 0.308562, 0.318591, 0.368047, 0.385, 0.398315, 0.426823, 0.433537, 0.437977, 0.468957, 0.47143, 0.518834, 0.522385, 0.527249, 0.545064, 0.547911, 0.565972, 0.569357, 0.574234, 0.575951
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945462857468037 (8.39465e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.29622, 0.308558, 0.318773, 0.367569, 0.38462, 0.39808, 0.428812, 0.434314, 0.436024, 0.468704, 0.471888, 0.518574, 0.522268, 0.527029, 0.545466, 0.548273, 0.565717, 0.569321, 0.574165, 0.57565
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945429322322633 (8.87447e-05% change)
    iteration   21: trace = 2.945420046843568 (2.4523e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.296142, 0.308558, 0.318835, 0.367408, 0.384492, 0.397999, 0.42979, 0.434579, 0.435059, 0.468613, 0.472043, 0.518485, 0.522231, 0.526955, 0.5456, 0.548399, 0.565631, 0.569311, 0.574137, 0.575546
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945464813011771 (7.87443e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.29622, 0.308559, 0.318774, 0.367569, 0.38462, 0.398079, 0.428807, 0.434314, 0.436028, 0.468703, 0.471889, 0.518574, 0.522268, 0.527029, 0.545466, 0.548274, 0.565718, 0.569322, 0.574166, 0.57565
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945584795466841 (9.03623e-05% change)
    iteration   21: trace = 2.94557584949977 (2.53355e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.29645, 0.308562, 0.318591, 0.368048, 0.385, 0.398315, 0.426817, 0.433537, 0.437984, 0.468958, 0.47143, 0.518834, 0.522384, 0.527249, 0.545063, 0.547913, 0.565973, 0.569358, 0.574236, 0.57595
elapsed time for k point: 14 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509502957085695 (7.77068e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945773719062153 (8.59948e-05% change)
    iteration   21: trace = 2.945766388496147 (2.59357e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.296827, 0.308574, 0.318291, 0.368826, 0.385619, 0.398687, 0.424568, 0.432306, 0.440188, 0.469321, 0.470697, 0.51924, 0.522597, 0.527607, 0.544392, 0.547354, 0.566387, 0.569432, 0.57431, 0.576438
elapsed time for k point: 18 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.510359930354774 (0.00126441% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.946296116598017 (0.00010069% change)
    iteration   21: trace = 2.94627395980296 (0.000159921% change)
    iteration   32: trace = 2.946246649843246 (3.45123e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.297334, 0.308605, 0.317878, 0.369874, 0.386461, 0.399162, 0.422271, 0.4307, 0.442453, 0.46945, 0.470005, 0.519746, 0.522941, 0.528094, 0.543458, 0.546655, 0.566943, 0.569551, 0.574344, 0.577054
elapsed time for k point: 22 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509889012346744 (0.00301053% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947827686918538 (0.000195294% change)
    iteration   21: trace = 2.947376710607528 (0.00231048% change)
    iteration   32: trace = 2.94719534935357 (0.000123416% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.297951, 0.308672, 0.317356, 0.371145, 0.3875, 0.399686, 0.420018, 0.428822, 0.444725, 0.468325, 0.470344, 0.52028, 0.523474, 0.52869, 0.542275, 0.545876, 0.567619, 0.569717, 0.574309, 0.577144
elapsed time for k point: 21 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.50945885924388 (0.000117274% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.947669055346292 (0.000141233% change)
    iteration   22: trace = 2.947606914868831 (6.47846e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.298642, 0.308802, 0.316731, 0.372573, 0.388713, 0.400182, 0.41788, 0.426793, 0.446979, 0.466872, 0.470779, 0.52076, 0.524255, 0.529374, 0.540867, 0.545072, 0.568392, 0.569923, 0.57419, 0.57661
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.50914222761851 (1.93834e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947935847093966 (0.000104412% change)
    iteration   21: trace = 2.947921918078243 (1.53663e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.299361, 0.309031, 0.316004, 0.374066, 0.390079, 0.400534, 0.415933, 0.424758, 0.449205, 0.465237, 0.471162, 0.521142, 0.525302, 0.530111, 0.539269, 0.544292, 0.56924, 0.570157, 0.573991, 0.575965
elapsed time for k point: 14 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.948189746438814 (5.7977e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.300042, 0.309411, 0.315174, 0.3755, 0.391587, 0.400581, 0.414269, 0.422899, 0.451395, 0.463465, 0.471464, 0.521424, 0.526584, 0.530859, 0.537521, 0.543587, 0.57014, 0.570403, 0.573728, 0.575256
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.508790877918513 (1.11842e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948385530636183 (7.97594e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.300608, 0.310001, 0.314235, 0.376717, 0.393248, 0.40013, 0.412986, 0.421423, 0.453541, 0.461589, 0.471677, 0.521619, 0.528048, 0.531552, 0.535667, 0.543013, 0.570635, 0.571071, 0.573431, 0.574507
elapsed time for k point: 12 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.94851140307197 (7.87718e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.300983, 0.310851, 0.313177, 0.377546, 0.395092, 0.399012, 0.412178, 0.420506, 0.455633, 0.459643, 0.471798, 0.521737, 0.52964, 0.532049, 0.533815, 0.542631, 0.570818, 0.572014, 0.573142, 0.573736
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948554584488184 (7.65113e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.301117, 0.311957, 0.312007, 0.377846, 0.397135, 0.397192, 0.411902, 0.420209, 0.4576, 0.45772, 0.471837, 0.521775, 0.531235, 0.531405, 0.532952, 0.542499, 0.57089, 0.572925, 0.57293, 0.572989
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948500796912354 (7.84965e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.300989, 0.310845, 0.313183, 0.377568, 0.395097, 0.399004, 0.412168, 0.420496, 0.455618, 0.459652, 0.471799, 0.521725, 0.529659, 0.531973, 0.533851, 0.542641, 0.570808, 0.572013, 0.573164, 0.573737
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948368356770442 (8.60985e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.30062, 0.309992, 0.314245, 0.37676, 0.393245, 0.40013, 0.412964, 0.421401, 0.453518, 0.4616, 0.471679, 0.52159, 0.528088, 0.531466, 0.53568, 0.543028, 0.570623, 0.571069, 0.573474, 0.574505
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.94816921914627 (9.09829e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1522, 0.181818, 0.715909, 0.465909, 0.771724, 0.300059, 0.309401, 0.315187, 0.375561, 0.391579, 0.40059, 0.414236, 0.422863, 0.451366, 0.463477, 0.471469, 0.52137, 0.526654, 0.530765, 0.537513, 0.543603, 0.570126, 0.570403, 0.573789, 0.575252
elapsed time for k point: 11 seconds.
solve_kpoint (0.159091,0.704545,0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509121199533243 (1.94697e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947911412101783 (9.75557e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1523, 0.159091, 0.704545, 0.454545, 0.766688, 0.299382, 0.30902, 0.316021, 0.374141, 0.390067, 0.400549, 0.415891, 0.42471, 0.449169, 0.46525, 0.471171, 0.521053, 0.525412, 0.530013, 0.539242, 0.544305, 0.569226, 0.570161, 0.574067, 0.575958
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.693182,0.443182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509425956767467 (1.52421e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947598246342015 (0.000103123% change)
    iteration   21: trace = 2.947585500705607 (2.00632e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1524, 0.136364, 0.693182, 0.443182, 0.762296, 0.298665, 0.308791, 0.316751, 0.372658, 0.388701, 0.400203, 0.41783, 0.426734, 0.446936, 0.466884, 0.470794, 0.52063, 0.524412, 0.529273, 0.540821, 0.54508, 0.568374, 0.569935, 0.574281, 0.5766
elapsed time for k point: 18 seconds.
solve_kpoint (0.113636,0.681818,0.431818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509799170598124 (5.40803e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947228377675125 (0.000115859% change)
    iteration   21: trace = 2.947208750523078 (6.60653e-05% change)
    iteration   32: trace = 2.947186346001587 (2.99064e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1525, 0.113636, 0.681818, 0.431818, 0.75856, 0.297974, 0.308663, 0.317379, 0.371237, 0.387488, 0.39971, 0.419963, 0.428753, 0.444675, 0.468332, 0.470371, 0.520112, 0.523675, 0.528588, 0.542211, 0.545878, 0.567597, 0.569739, 0.574414, 0.577133
elapsed time for k point: 20 seconds.
solve_kpoint (0.0909091,0.670455,0.420455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.510166028055558 (0.000494777% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.946832399735839 (0.000175223% change)
    iteration   21: trace = 2.946622287735043 (0.00152523% change)
    iteration   32: trace = 2.946368721594033 (0.000189136% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1526, 0.0909091, 0.670455, 0.420455, 0.75549, 0.297358, 0.308596, 0.317903, 0.36997, 0.386449, 0.399188, 0.422213, 0.430622, 0.442398, 0.469425, 0.47007, 0.519555, 0.52317, 0.527991, 0.54338, 0.54665, 0.566918, 0.569584, 0.574462, 0.577111
elapsed time for k point: 23 seconds.
solve_kpoint (0.0681818,0.659091,0.409091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509616528923946 (0.00750515% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945989781831786 (0.000171231% change)
    iteration   21: trace = 2.945893464742329 (0.000307019% change)
    iteration   32: trace = 2.945875520534945 (7.56933e-06% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1527, 0.0681818, 0.659091, 0.409091, 0.753093, 0.296851, 0.308566, 0.318318, 0.368925, 0.385609, 0.398714, 0.424507, 0.432219, 0.440127, 0.469324, 0.470742, 0.519039, 0.522839, 0.527504, 0.544302, 0.547341, 0.566361, 0.569475, 0.574438, 0.57651
elapsed time for k point: 19 seconds.
solve_kpoint (0.0454545,0.647727,0.397727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.508762159437303 (0.000197609% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945695597187775 (9.5042e-05% change)
    iteration   21: trace = 2.945684711894658 (4.03877e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.296475, 0.308555, 0.31862, 0.368149, 0.384989, 0.398344, 0.426756, 0.433445, 0.437917, 0.468973, 0.471468, 0.518629, 0.522633, 0.527146, 0.544964, 0.547892, 0.565945, 0.56941, 0.574372, 0.576022
elapsed time for k point: 17 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.94557039235933 (8.42627e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.296244, 0.308552, 0.318803, 0.367672, 0.38461, 0.398108, 0.428749, 0.434217, 0.435958, 0.468726, 0.471922, 0.518368, 0.522519, 0.526926, 0.545362, 0.548248, 0.565688, 0.569379, 0.574306, 0.575721
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
    iteration   14: trace = 1.508187978528435 (1.57931e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945537265082782 (9.34626e-05% change)
    iteration   21: trace = 2.945527185383367 (2.83281e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.296166, 0.308552, 0.318864, 0.367511, 0.384482, 0.398028, 0.429732, 0.434481, 0.434987, 0.468635, 0.472078, 0.518279, 0.522483, 0.526852, 0.545495, 0.548372, 0.565601, 0.56937, 0.574279, 0.575617
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945571035096922 (8.3421e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.296244, 0.308552, 0.318803, 0.367672, 0.384609, 0.398108, 0.428749, 0.434218, 0.435958, 0.468724, 0.471923, 0.518368, 0.522519, 0.526926, 0.545362, 0.548249, 0.565688, 0.569379, 0.574305, 0.575721
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945692352888877 (9.6646e-05% change)
    iteration   21: trace = 2.94568256546477 (2.84812e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.296475, 0.308555, 0.318619, 0.36815, 0.384989, 0.398343, 0.426756, 0.433447, 0.437918, 0.468974, 0.471465, 0.518629, 0.522632, 0.527145, 0.544964, 0.547894, 0.565945, 0.56941, 0.574371, 0.576022
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509444936218557 (0.000122034% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.945887770096582 (9.35389e-05% change)
    iteration   21: trace = 2.945879488030795 (3.0725e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.296851, 0.308566, 0.318317, 0.368927, 0.385608, 0.398714, 0.424508, 0.432222, 0.440128, 0.469323, 0.47074, 0.51904, 0.522837, 0.527504, 0.544301, 0.547345, 0.566361, 0.569475, 0.574436, 0.576511
elapsed time for k point: 19 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.51026165183305 (0.00175631% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.946423789471666 (0.000111223% change)
    iteration   21: trace = 2.946395792176281 (0.000201333% change)
    iteration   32: trace = 2.946360957717282 (4.4474e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.297358, 0.308596, 0.317902, 0.369972, 0.386449, 0.399187, 0.422213, 0.430625, 0.442399, 0.469422, 0.470069, 0.519557, 0.523167, 0.52799, 0.543379, 0.546655, 0.566918, 0.569584, 0.574459, 0.577112
elapsed time for k point: 21 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509847397892813 (0.00296976% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947833357610941 (0.00024675% change)
    iteration   21: trace = 2.947329891987946 (0.00207789% change)
    iteration   32: trace = 2.947186899817316 (8.9988e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.297974, 0.308662, 0.317378, 0.371239, 0.387487, 0.39971, 0.419964, 0.428757, 0.444677, 0.468329, 0.470369, 0.520115, 0.523671, 0.528588, 0.542211, 0.545883, 0.567597, 0.569739, 0.574411, 0.577132
elapsed time for k point: 21 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509432357442972 (0.000143629% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947644445632424 (0.000165223% change)
    iteration   21: trace = 2.947587314772938 (9.87628e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.298664, 0.308791, 0.31675, 0.372661, 0.3887, 0.400203, 0.417831, 0.426737, 0.446938, 0.46688, 0.470792, 0.520634, 0.524408, 0.529272, 0.540821, 0.545085, 0.568374, 0.569935, 0.574277, 0.576597
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.509124333698719 (1.80882e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.94791060591931 (0.000105818% change)
    iteration   21: trace = 2.947897003246915 (1.42647e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.299381, 0.30902, 0.316019, 0.374146, 0.390066, 0.400551, 0.415892, 0.424713, 0.449171, 0.465246, 0.471169, 0.521057, 0.525407, 0.530013, 0.539243, 0.54431, 0.569226, 0.57016, 0.574063, 0.575955
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948165141299741 (8.83702e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.300059, 0.3094, 0.315186, 0.375566, 0.391577, 0.400593, 0.414237, 0.422866, 0.451367, 0.463472, 0.471467, 0.521374, 0.526648, 0.530766, 0.537514, 0.543607, 0.570125, 0.570402, 0.573785, 0.575249
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948360908673514 (7.70381e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.300619, 0.309992, 0.314243, 0.376767, 0.393243, 0.400136, 0.412965, 0.421401, 0.45352, 0.461595, 0.471676, 0.521594, 0.528082, 0.531467, 0.535681, 0.543031, 0.570622, 0.571069, 0.57347, 0.574502
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948492346669684 (7.61929e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.300988, 0.310844, 0.313181, 0.377576, 0.395094, 0.399013, 0.412168, 0.420494, 0.45562, 0.459648, 0.471796, 0.521728, 0.529653, 0.531976, 0.533851, 0.542643, 0.570807, 0.572013, 0.57316, 0.573733
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948544529915741 (7.4323e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.301115, 0.311957, 0.312004, 0.377856, 0.397142, 0.397193, 0.411902, 0.420206, 0.457599, 0.457717, 0.471834, 0.521778, 0.531235, 0.531403, 0.532953, 0.5425, 0.570889, 0.572919, 0.572931, 0.572986
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948489973893262 (8.49499e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.300988, 0.310845, 0.31318, 0.377576, 0.395097, 0.399013, 0.412166, 0.420493, 0.455621, 0.459646, 0.471796, 0.521728, 0.52966, 0.53197, 0.533852, 0.542642, 0.570808, 0.572009, 0.573166, 0.57373
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948356642782299 (9.47835e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.300618, 0.309993, 0.314242, 0.376767, 0.393246, 0.400138, 0.412962, 0.421398, 0.453521, 0.461593, 0.471676, 0.521593, 0.528088, 0.531463, 0.53568, 0.543029, 0.570622, 0.571065, 0.573474, 0.574498
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.948156603862625 (0.000103885% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.300057, 0.309402, 0.315185, 0.375566, 0.391582, 0.400597, 0.414233, 0.422862, 0.451368, 0.46347, 0.471467, 0.521373, 0.526654, 0.530763, 0.537514, 0.543604, 0.57012, 0.570403, 0.573788, 0.575245
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.947896427397192 (0.000112413% change)
Finished solving for bands 11 to 20 after 20 iterations.
