command-line param: r=0.26
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.426577, 0.428965, 0.447888, 0.452571, 0.45854, 0.488624, 0.495539, 0.520679, 0.605622, 0.606371, 0.613742, 0.632045, 0.64324, 0.64854, 0.669914, 0.672491, 0.673015, 0.676982, 0.679168, 0.687047
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
    iteration   20: trace = 2.471737170458468 (5.80815e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355915181204656 (0.000637023% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.426654, 0.429069, 0.447691, 0.452514, 0.458877, 0.488468, 0.495749, 0.520584, 0.605614, 0.606378, 0.613786, 0.631881, 0.643313, 0.648522, 0.669916, 0.672557, 0.673013, 0.67698, 0.679161, 0.686836
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.47229695378966 (5.49305e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355155792281307 (0.000350929% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.426882, 0.429378, 0.447171, 0.452345, 0.459815, 0.488026, 0.496345, 0.520299, 0.605592, 0.606394, 0.613923, 0.631407, 0.64352, 0.64847, 0.669929, 0.67275, 0.673006, 0.676978, 0.679142, 0.686313
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473183662725962 (4.92198e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354229785211545 (0.000144944% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.427258, 0.429877, 0.446476, 0.452068, 0.461204, 0.487352, 0.497257, 0.519822, 0.605559, 0.606408, 0.614166, 0.630664, 0.643828, 0.648385, 0.669963, 0.672982, 0.67306, 0.676979, 0.679113, 0.685632
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353279670767918 (6.60067e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.427775, 0.430538, 0.445737, 0.451689, 0.462907, 0.486488, 0.498419, 0.519148, 0.605518, 0.606409, 0.614529, 0.629706, 0.644197, 0.648269, 0.670029, 0.672949, 0.67345, 0.676987, 0.67908, 0.684877
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352379013367146 (3.88908e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.428424, 0.43132, 0.44505, 0.451213, 0.464823, 0.485458, 0.499777, 0.518275, 0.605476, 0.606383, 0.61503, 0.628586, 0.644594, 0.648122, 0.670135, 0.672886, 0.673912, 0.677003, 0.679049, 0.684087
elapsed time for k point: 10 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351574820027195 (2.9209e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.429189, 0.432161, 0.44449, 0.45064, 0.46688, 0.484277, 0.501283, 0.517203, 0.605439, 0.606323, 0.615678, 0.627349, 0.644994, 0.647948, 0.670286, 0.672787, 0.674421, 0.677028, 0.679031, 0.68328
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350898389933596 (2.29073e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.430052, 0.432971, 0.444132, 0.449965, 0.469014, 0.482959, 0.502896, 0.515939, 0.605415, 0.606229, 0.616474, 0.626037, 0.645381, 0.64775, 0.67048, 0.672648, 0.674954, 0.677058, 0.679041, 0.682474
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350369107480526 (1.91611e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.430987, 0.433629, 0.444061, 0.449177, 0.471163, 0.481523, 0.504571, 0.514498, 0.605414, 0.606107, 0.617412, 0.624685, 0.645743, 0.647533, 0.670717, 0.672463, 0.675486, 0.677079, 0.679098, 0.681688
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.34999618294835 (1.77117e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.431953, 0.434004, 0.444354, 0.448262, 0.473259, 0.479997, 0.50627, 0.512917, 0.605442, 0.605971, 0.618474, 0.623326, 0.646073, 0.6473, 0.670993, 0.672232, 0.675985, 0.677066, 0.679225, 0.68095
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349779907937045 (1.67821e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.432884, 0.433996, 0.44504, 0.447215, 0.475218, 0.478419, 0.507952, 0.511255, 0.605507, 0.605835, 0.61964, 0.621989, 0.646366, 0.647058, 0.671303, 0.671955, 0.676421, 0.676976, 0.67945, 0.680305
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349713357000297 (1.69853e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.433544, 0.433681, 0.446063, 0.446074, 0.476818, 0.476959, 0.509569, 0.509623, 0.605601, 0.605728, 0.620652, 0.620929, 0.646603, 0.646834, 0.671627, 0.671647, 0.676744, 0.676781, 0.679784, 0.679817
elapsed time for k point: 8 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349772564786083 (1.77593e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.432881, 0.433999, 0.445045, 0.447211, 0.475214, 0.478423, 0.507944, 0.511264, 0.605502, 0.605839, 0.619638, 0.621991, 0.646363, 0.647062, 0.671307, 0.671948, 0.67643, 0.676969, 0.679445, 0.680308
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349981296201894 (1.86128e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.43195, 0.434008, 0.444358, 0.448259, 0.473255, 0.480001, 0.506262, 0.512926, 0.605437, 0.605974, 0.618474, 0.623328, 0.646069, 0.647303, 0.670996, 0.672223, 0.675997, 0.677056, 0.679214, 0.680954
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350346622699907 (1.93727e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.430983, 0.433635, 0.444064, 0.449174, 0.471159, 0.481527, 0.504563, 0.514507, 0.605408, 0.606109, 0.617412, 0.624687, 0.645738, 0.647536, 0.670718, 0.672452, 0.675501, 0.677066, 0.679082, 0.681693
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350867937502943 (2.13788e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.430048, 0.432978, 0.444134, 0.449963, 0.46901, 0.482963, 0.502888, 0.515948, 0.60541, 0.606229, 0.616475, 0.626038, 0.645376, 0.647754, 0.670479, 0.672636, 0.674971, 0.677044, 0.679023, 0.68248
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351536088841197 (2.42751e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.429184, 0.43217, 0.444492, 0.450639, 0.466876, 0.48428, 0.501276, 0.517213, 0.605434, 0.606321, 0.61568, 0.62735, 0.644989, 0.647952, 0.670283, 0.672774, 0.674438, 0.677012, 0.679011, 0.683286
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352331830158771 (3.20542e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.428419, 0.431329, 0.445051, 0.451212, 0.464819, 0.485461, 0.49977, 0.518285, 0.605471, 0.60638, 0.615033, 0.628587, 0.644588, 0.648126, 0.670131, 0.672871, 0.673929, 0.676985, 0.679027, 0.684093
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353222068830539 (4.27088e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.42777, 0.430547, 0.445738, 0.451689, 0.462902, 0.48649, 0.498412, 0.519157, 0.605514, 0.606405, 0.614533, 0.629707, 0.64419, 0.648272, 0.670023, 0.672934, 0.673467, 0.676967, 0.679056, 0.684884
elapsed time for k point: 10 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354157050919217 (6.66061e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.427253, 0.429887, 0.446477, 0.452068, 0.4612, 0.487354, 0.49725, 0.519831, 0.605555, 0.606404, 0.614169, 0.630665, 0.64382, 0.648389, 0.669956, 0.672966, 0.673076, 0.676958, 0.679088, 0.685638
elapsed time for k point: 12 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355058307601382 (0.000109419% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.426876, 0.429389, 0.447172, 0.452346, 0.45981, 0.488028, 0.496338, 0.520309, 0.605589, 0.606389, 0.613927, 0.631408, 0.643511, 0.648473, 0.669921, 0.672763, 0.672992, 0.676955, 0.679116, 0.686319
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355797976220653 (0.000246517% change)
    iteration   28: trace = 4.35573056326747 (7.28529e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.426648, 0.42908, 0.447691, 0.452516, 0.458872, 0.488469, 0.495742, 0.520594, 0.605611, 0.606373, 0.613789, 0.631883, 0.643303, 0.648525, 0.669908, 0.672569, 0.672998, 0.676954, 0.679135, 0.686841
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.35613561790588 (0.000512743% change)
    iteration   28: trace = 4.356012294632825 (9.82056e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.426571, 0.428975, 0.447888, 0.452573, 0.458535, 0.488625, 0.495533, 0.520689, 0.605618, 0.606367, 0.613745, 0.632047, 0.643229, 0.648542, 0.669906, 0.6725, 0.673, 0.676954, 0.679141, 0.68705
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355838958335266 (0.000617869% change)
    iteration   28: trace = 4.355719000053602 (7.00744e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.426648, 0.42908, 0.447691, 0.452516, 0.458872, 0.488469, 0.495742, 0.520594, 0.605611, 0.606374, 0.613789, 0.631883, 0.643302, 0.648524, 0.669909, 0.672565, 0.672998, 0.676952, 0.679134, 0.686839
elapsed time for k point: 12 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.355069278798946 (0.000339798% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.426876, 0.429389, 0.447171, 0.452346, 0.459811, 0.488027, 0.496338, 0.520309, 0.605589, 0.60639, 0.613925, 0.631409, 0.643509, 0.648473, 0.669924, 0.672755, 0.672992, 0.67695, 0.679115, 0.686316
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354136298155017 (0.000145542% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.427252, 0.429887, 0.446476, 0.452069, 0.4612, 0.487353, 0.497251, 0.519832, 0.605555, 0.606405, 0.614167, 0.630666, 0.643816, 0.648388, 0.669959, 0.672968, 0.673065, 0.676951, 0.679086, 0.685634
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353183141961841 (6.78899e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.42777, 0.430547, 0.445737, 0.451689, 0.462902, 0.486489, 0.498413, 0.519158, 0.605514, 0.606407, 0.61453, 0.629708, 0.644186, 0.648271, 0.670026, 0.672936, 0.673453, 0.676958, 0.679053, 0.684878
elapsed time for k point: 11 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352280877403639 (4.11693e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.428418, 0.431329, 0.44505, 0.451212, 0.464819, 0.485459, 0.49977, 0.518285, 0.605471, 0.606382, 0.61503, 0.628587, 0.644583, 0.648124, 0.670134, 0.672874, 0.673914, 0.676975, 0.679023, 0.684086
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351475559887676 (3.08125e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.429183, 0.43217, 0.44449, 0.450639, 0.466875, 0.484279, 0.501276, 0.517214, 0.605434, 0.606323, 0.615677, 0.62735, 0.644984, 0.64795, 0.670285, 0.672776, 0.674421, 0.677001, 0.679006, 0.683278
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350798324755986 (2.49366e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.430047, 0.432979, 0.444132, 0.449963, 0.469009, 0.482961, 0.502888, 0.515949, 0.60541, 0.60623, 0.616473, 0.626038, 0.645371, 0.647752, 0.67048, 0.672638, 0.674954, 0.677031, 0.679017, 0.682471
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350268554471178 (2.12366e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.430982, 0.433636, 0.444061, 0.449175, 0.471159, 0.481526, 0.504563, 0.514509, 0.605409, 0.606109, 0.617409, 0.624686, 0.645734, 0.647534, 0.670717, 0.672454, 0.675484, 0.677053, 0.679075, 0.681683
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349895261332084 (1.85536e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.431949, 0.43401, 0.444355, 0.448259, 0.473254, 0.48, 0.506262, 0.512928, 0.605437, 0.605974, 0.618471, 0.623326, 0.646064, 0.6473, 0.670993, 0.672224, 0.675982, 0.677042, 0.679204, 0.680943
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349679095173743 (1.86141e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.43288, 0.434, 0.445042, 0.447211, 0.475213, 0.478422, 0.507944, 0.511267, 0.605501, 0.605838, 0.619636, 0.621989, 0.646358, 0.647058, 0.671302, 0.671947, 0.676415, 0.676955, 0.679432, 0.680295
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349612866689615 (1.89128e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.433547, 0.433678, 0.446062, 0.446072, 0.47682, 0.476955, 0.509567, 0.509628, 0.605598, 0.605729, 0.62065, 0.620925, 0.646599, 0.64683, 0.671621, 0.671644, 0.676727, 0.676773, 0.679769, 0.679802
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349687972667747 (1.54617e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.432769, 0.434095, 0.445018, 0.447233, 0.475121, 0.478514, 0.507982, 0.511223, 0.605615, 0.605772, 0.619451, 0.622191, 0.64651, 0.646896, 0.671285, 0.671976, 0.676394, 0.676979, 0.679454, 0.68026
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.349909326228318 (1.62592e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.431825, 0.434108, 0.444316, 0.448288, 0.473166, 0.480089, 0.506297, 0.512882, 0.605589, 0.605915, 0.618291, 0.623541, 0.64622, 0.64712, 0.670976, 0.672265, 0.675974, 0.677053, 0.679221, 0.6809
elapsed time for k point: 9 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350281851857627 (1.70344e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.430851, 0.433736, 0.44401, 0.449207, 0.471073, 0.481612, 0.504596, 0.51446, 0.605592, 0.606068, 0.617231, 0.624914, 0.645886, 0.64734, 0.670701, 0.672508, 0.675492, 0.677049, 0.679084, 0.681632
elapsed time for k point: 8 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.350803896233653 (1.92263e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.42991, 0.433077, 0.444072, 0.449996, 0.468927, 0.483044, 0.502918, 0.515897, 0.60562, 0.606209, 0.616291, 0.626282, 0.645519, 0.647547, 0.670464, 0.672703, 0.674978, 0.677013, 0.67902, 0.682413
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.351465948879438 (2.33132e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.429043, 0.432265, 0.444424, 0.450671, 0.466796, 0.484359, 0.501304, 0.517157, 0.605666, 0.606326, 0.615489, 0.627611, 0.645124, 0.647733, 0.67027, 0.672851, 0.674459, 0.67697, 0.679004, 0.683212
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.352249296411104 (3.01745e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.428274, 0.431421, 0.44498, 0.451244, 0.464742, 0.485536, 0.499796, 0.518224, 0.605721, 0.606411, 0.614831, 0.628866, 0.644713, 0.647897, 0.670119, 0.672957, 0.673964, 0.676934, 0.679016, 0.68401
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.353122813948011 (4.08576e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.427624, 0.430636, 0.445663, 0.451719, 0.462829, 0.486564, 0.498437, 0.519093, 0.605778, 0.606462, 0.614319, 0.630006, 0.644305, 0.648034, 0.67001, 0.673026, 0.673515, 0.676909, 0.679043, 0.684793
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   20: trace = 2.473470874239283 (5.27793e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354039614135568 (6.8813e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.427104, 0.429973, 0.446398, 0.452098, 0.46113, 0.487426, 0.497273, 0.519764, 0.60583, 0.606484, 0.613943, 0.630982, 0.643923, 0.648143, 0.669941, 0.673063, 0.673135, 0.676895, 0.679074, 0.685537
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   20: trace = 2.472607045689709 (6.18329e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.354922317944667 (0.000113302% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
