command-line param: r=0.37
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1677, -0.579545, 0.0909091, -0.329545, 0.75549, 0.222379, 0.231401, 0.277734, 0.288711, 0.294884, 0.299876, 0.32777, 0.336583, 0.389136, 0.395568, 0.417933, 0.423587, 0.431173, 0.440531, 0.444661, 0.452326, 0.464274, 0.469435, 0.489227, 0.492645
elapsed time for k point: 14 seconds.
solve_kpoint (-0.568182,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9716100741261771 (1.29682e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.051203246131062 (0.000775013% change)
    iteration   20: trace = 2.051149883771847 (2.75634e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1678, -0.568182, 0.113636, -0.318182, 0.75856, 0.223318, 0.231523, 0.278049, 0.287804, 0.295914, 0.301728, 0.324645, 0.33385, 0.392298, 0.398299, 0.417794, 0.423075, 0.430391, 0.43862, 0.443481, 0.450278, 0.466876, 0.471237, 0.488927, 0.491393
elapsed time for k point: 16 seconds.
solve_kpoint (-0.556818,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9747052813890734 (2.87223e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.047318080614308 (0.000722753% change)
    iteration   20: trace = 2.047278445626835 (2.14159e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1679, -0.556818, 0.136364, -0.306818, 0.762296, 0.224408, 0.231621, 0.278459, 0.286942, 0.29713, 0.303648, 0.321373, 0.3309, 0.395701, 0.401222, 0.417539, 0.422288, 0.429632, 0.436804, 0.44238, 0.448234, 0.469425, 0.473034, 0.488261, 0.489998
elapsed time for k point: 15 seconds.
solve_kpoint (-0.545455,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9781949493642854 (6.31439e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042946510366476 (0.000487171% change)
    iteration   20: trace = 2.042924213598997 (1.2348e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1680, -0.545455, 0.159091, -0.295455, 0.766688, 0.225612, 0.231662, 0.278973, 0.286096, 0.298511, 0.305559, 0.318178, 0.327851, 0.399223, 0.404192, 0.417105, 0.421146, 0.429025, 0.43524, 0.441339, 0.446232, 0.4719, 0.474818, 0.487253, 0.488494
elapsed time for k point: 14 seconds.
solve_kpoint (-0.534091,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9819570594661788 (0.000138569% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038348070574703 (0.000295797% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1681, -0.534091, 0.181818, -0.284091, 0.771724, 0.226877, 0.231608, 0.279599, 0.28523, 0.300032, 0.307226, 0.315428, 0.324805, 0.402758, 0.407053, 0.416429, 0.419618, 0.428725, 0.433961, 0.440431, 0.444318, 0.474283, 0.476585, 0.485966, 0.486908
elapsed time for k point: 15 seconds.
solve_kpoint (-0.522727,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9858182704098208 (0.000284831% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033807481021003 (0.000201164% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1682, -0.522727, 0.204545, -0.272727, 0.777392, 0.228134, 0.231411, 0.280346, 0.284308, 0.301665, 0.307857, 0.314047, 0.321859, 0.406203, 0.409623, 0.415477, 0.417743, 0.42887, 0.432879, 0.439789, 0.442557, 0.476558, 0.47833, 0.484461, 0.48526
elapsed time for k point: 14 seconds.
solve_kpoint (-0.511364,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9895302685992688 (0.000848841% change)
    iteration   26: trace = 0.989484780031885 (1.80011e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.0296807237064 (0.000161536% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1683, -0.511364, 0.227273, -0.261364, 0.783679, 0.229292, 0.23102, 0.28122, 0.283308, 0.303365, 0.306742, 0.314862, 0.319115, 0.409431, 0.411659, 0.41432, 0.415628, 0.429524, 0.431846, 0.439577, 0.441059, 0.478703, 0.48003, 0.482803, 0.483573
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9922766239392651 (0.0140181% change)
    iteration   27: trace = 0.9917439804053617 (8.56109e-05% change)
    iteration   41: trace = 0.9917263171988742 (6.69349e-06% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027274985800767 (0.000151514% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1684, -0.5, 0.25, -0.25, 0.790569, 0.23021, 0.230403, 0.282224, 0.282248, 0.305039, 0.305062, 0.316674, 0.316837, 0.411888, 0.412187, 0.413695, 0.413957, 0.430526, 0.430789, 0.439904, 0.440058, 0.480576, 0.480743, 0.481954, 0.481999
elapsed time for k point: 19 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9899182002491692 (0.0112325% change)
    iteration   27: trace = 0.9894979273313949 (0.000547767% change)
    iteration   40: trace = 0.9894888487979655 (6.58542e-06% change)
Finished solving for bands 1 to 10 after 40 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029675231126469 (0.000163315% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1685, -0.488636, 0.261364, -0.227273, 0.783679, 0.229293, 0.23102, 0.281222, 0.283307, 0.303366, 0.306741, 0.314863, 0.319114, 0.409435, 0.411661, 0.414317, 0.415626, 0.429524, 0.431847, 0.439575, 0.441057, 0.478706, 0.480033, 0.4828, 0.483571
elapsed time for k point: 20 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.98584466406704 (0.00160236% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033799307469208 (0.000171204% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1686, -0.477273, 0.272727, -0.204545, 0.777392, 0.228135, 0.231411, 0.280347, 0.284309, 0.301666, 0.307855, 0.314046, 0.321858, 0.406208, 0.409627, 0.415475, 0.417741, 0.42887, 0.432879, 0.439786, 0.442555, 0.476561, 0.478334, 0.484457, 0.485259
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9819670071529943 (0.000334997% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038337184749182 (0.000207458% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1687, -0.465909, 0.284091, -0.181818, 0.771724, 0.226878, 0.231607, 0.2796, 0.285232, 0.300034, 0.307227, 0.315425, 0.324804, 0.402763, 0.407057, 0.416428, 0.419618, 0.428723, 0.43396, 0.440426, 0.444315, 0.474286, 0.476589, 0.485962, 0.486906
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.978202772860471 (0.00012879% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042930782556427 (0.000272806% change)
    iteration   20: trace = 2.042914827200043 (1.05598e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1688, -0.454545, 0.295455, -0.159091, 0.766688, 0.225613, 0.231662, 0.278973, 0.286098, 0.298512, 0.30556, 0.318173, 0.32785, 0.399228, 0.404197, 0.417105, 0.421146, 0.429023, 0.435239, 0.441334, 0.446228, 0.471903, 0.474822, 0.487249, 0.488493
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9747124330443793 (5.92085e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.047298427780825 (0.000391584% change)
    iteration   20: trace = 2.047268320608786 (1.78696e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1689, -0.443182, 0.306818, -0.136364, 0.762296, 0.224409, 0.231621, 0.278459, 0.286944, 0.297132, 0.303649, 0.321368, 0.330899, 0.395706, 0.401227, 0.41754, 0.422288, 0.429629, 0.436801, 0.442374, 0.44823, 0.469429, 0.473038, 0.488256, 0.489998
elapsed time for k point: 15 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9716167434215219 (2.70388e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.0511903841346 (0.00054999% change)
    iteration   20: trace = 2.051139547777782 (2.46693e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1690, -0.431818, 0.318182, -0.113636, 0.75856, 0.223318, 0.231523, 0.278049, 0.287806, 0.295916, 0.301729, 0.32464, 0.333848, 0.392302, 0.398303, 0.417796, 0.423077, 0.430388, 0.438616, 0.443476, 0.450274, 0.46688, 0.471241, 0.488921, 0.491393
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9689990618126962 (1.36385e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.054411205371348 (0.000620297% change)
    iteration   20: trace = 2.054346612308469 (2.69565e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1691, -0.420455, 0.329545, -0.0909091, 0.75549, 0.22238, 0.231401, 0.277733, 0.288714, 0.294886, 0.299877, 0.327765, 0.336581, 0.38914, 0.395572, 0.417935, 0.423588, 0.431169, 0.440527, 0.444656, 0.452322, 0.464279, 0.469438, 0.489222, 0.492645
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9669157560050133 (7.60316e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056880118189184 (0.00051161% change)
    iteration   20: trace = 2.056822008410769 (2.43575e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1692, -0.409091, 0.340909, -0.0681818, 0.753093, 0.221623, 0.23128, 0.277502, 0.289687, 0.294062, 0.298128, 0.330543, 0.338962, 0.386368, 0.393186, 0.418005, 0.423905, 0.431873, 0.442243, 0.446058, 0.454327, 0.461657, 0.467651, 0.489236, 0.49371
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058623389545476 (0.000358202% change)
    iteration   20: trace = 2.058581534661829 (2.1421e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1693, -0.397727, 0.352273, -0.0454545, 0.751376, 0.221069, 0.231181, 0.277346, 0.290728, 0.29346, 0.296512, 0.332765, 0.340835, 0.384169, 0.391305, 0.418035, 0.42409, 0.432425, 0.443449, 0.447851, 0.456213, 0.459075, 0.465931, 0.489111, 0.494536
elapsed time for k point: 13 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059673984954656 (0.000278509% change)
    iteration   20: trace = 2.059642968597616 (2.08239e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1694, -0.386364, 0.363636, -0.0227273, 0.750344, 0.22073, 0.231116, 0.277255, 0.291794, 0.293094, 0.295095, 0.334216, 0.342043, 0.382737, 0.390092, 0.418047, 0.424185, 0.432777, 0.444095, 0.449848, 0.456673, 0.457827, 0.464453, 0.488984, 0.495065
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.060028444934428 (0.000258215% change)
    iteration   20: trace = 2.060000462039949 (2.13907e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1695, -0.375, 0.375, 0, 0.75, 0.220617, 0.231093, 0.277226, 0.292462, 0.29297, 0.294309, 0.334723, 0.342463, 0.382238, 0.389671, 0.418049, 0.424215, 0.432897, 0.444295, 0.451034, 0.455394, 0.458539, 0.463766, 0.488933, 0.495249
elapsed time for k point: 13 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.059674682587934 (0.000258484% change)
    iteration   20: trace = 2.059646348965702 (2.13898e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1696, -0.363636, 0.386364, 0.0227273, 0.750344, 0.22073, 0.231116, 0.277255, 0.291791, 0.293094, 0.295098, 0.334217, 0.342044, 0.382736, 0.390091, 0.418046, 0.424185, 0.432778, 0.444095, 0.449858, 0.456665, 0.457828, 0.464451, 0.488984, 0.495068
elapsed time for k point: 13 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.058618796923069 (0.000276626% change)
    iteration   20: trace = 2.058586870371996 (2.17984e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1697, -0.352273, 0.397727, 0.0454545, 0.751376, 0.221069, 0.231181, 0.277344, 0.290725, 0.293462, 0.296516, 0.332766, 0.340835, 0.384166, 0.391304, 0.418035, 0.42409, 0.432427, 0.443447, 0.447862, 0.456214, 0.459065, 0.465929, 0.489112, 0.49454
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056870510098677 (0.000352319% change)
    iteration   20: trace = 2.056827721242859 (2.37916e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1698, -0.340909, 0.409091, 0.0681818, 0.753093, 0.221623, 0.231281, 0.2775, 0.289684, 0.294065, 0.298132, 0.330545, 0.338962, 0.386364, 0.393184, 0.418003, 0.423904, 0.431876, 0.442242, 0.446068, 0.454329, 0.461647, 0.467649, 0.489237, 0.493714
elapsed time for k point: 14 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9689966159254577 (9.62113e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.054411360317209 (0.000528369% change)
    iteration   20: trace = 2.054352816928357 (2.61841e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1699, -0.329545, 0.420455, 0.0909091, 0.75549, 0.22238, 0.231401, 0.277731, 0.288711, 0.294889, 0.299881, 0.327767, 0.336582, 0.389135, 0.395571, 0.417934, 0.423588, 0.431173, 0.440529, 0.444663, 0.452324, 0.464269, 0.469436, 0.489224, 0.492649
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9716138466574391 (1.81366e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.051211576132856 (0.00072911% change)
    iteration   20: trace = 2.051147047310037 (2.61633e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1700, -0.318182, 0.431818, 0.113636, 0.75856, 0.223318, 0.231523, 0.278046, 0.287804, 0.295919, 0.301733, 0.324641, 0.333848, 0.392297, 0.398302, 0.417794, 0.423077, 0.430392, 0.43862, 0.443481, 0.450276, 0.46687, 0.471239, 0.488924, 0.491398
elapsed time for k point: 15 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9747091597439418 (3.62093e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.047325938597483 (0.000706814% change)
    iteration   20: trace = 2.047276773784633 (2.1147e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1701, -0.306818, 0.443182, 0.136364, 0.762296, 0.224409, 0.231621, 0.278455, 0.286942, 0.297136, 0.303654, 0.321369, 0.330899, 0.3957, 0.401226, 0.417538, 0.422288, 0.429634, 0.436807, 0.442377, 0.448232, 0.469419, 0.473036, 0.488259, 0.490003
elapsed time for k point: 14 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9781990689428202 (7.49734e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042951625162529 (0.000493582% change)
    iteration   20: trace = 2.042923657793067 (1.34869e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1702, -0.295455, 0.454545, 0.159091, 0.766688, 0.225612, 0.231662, 0.278969, 0.286096, 0.298517, 0.305565, 0.318173, 0.327849, 0.399222, 0.404196, 0.417103, 0.421146, 0.429028, 0.435245, 0.441335, 0.44623, 0.471894, 0.47482, 0.487252, 0.488499
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9819616142776677 (0.000153414% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038351260625835 (0.000308698% change)
    iteration   20: trace = 2.03833720883331 (7.34121e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1703, -0.284091, 0.465909, 0.181818, 0.771724, 0.226878, 0.231608, 0.279596, 0.28523, 0.300039, 0.307234, 0.315422, 0.324803, 0.402757, 0.407057, 0.416426, 0.419618, 0.428728, 0.433967, 0.440425, 0.444316, 0.474277, 0.476587, 0.485966, 0.486912
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9858233335324351 (0.000299432% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033810147677145 (0.000210542% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1704, -0.272727, 0.477273, 0.204545, 0.777392, 0.228135, 0.231411, 0.280343, 0.284308, 0.301671, 0.307864, 0.314041, 0.321857, 0.406202, 0.409628, 0.415474, 0.417743, 0.428874, 0.432887, 0.439783, 0.442555, 0.476551, 0.478332, 0.484461, 0.485265
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9895361390951318 (0.000833719% change)
    iteration   27: trace = 0.9894872789050997 (2.42169e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029684772162918 (0.000175798% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1705, -0.261364, 0.488636, 0.227273, 0.783679, 0.229293, 0.231021, 0.281218, 0.283307, 0.303371, 0.306747, 0.314859, 0.319112, 0.409429, 0.411662, 0.414317, 0.415629, 0.429528, 0.431854, 0.439571, 0.441056, 0.478697, 0.480032, 0.482804, 0.483578
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9923092900551069 (0.0132334% change)
    iteration   27: trace = 0.9917369137891006 (7.67181e-05% change)
    iteration   41: trace = 0.9917191749800229 (9.17155e-06% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.027289094775337 (0.00016968% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1706, -0.25, 0.5, 0.25, 0.790569, 0.230211, 0.230403, 0.282223, 0.282246, 0.305044, 0.305066, 0.316672, 0.316834, 0.411884, 0.412181, 0.4137, 0.413964, 0.430531, 0.430796, 0.439899, 0.440054, 0.480574, 0.480743, 0.481955, 0.482
elapsed time for k point: 19 seconds.
solve_kpoint (-0.25,0.488636,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9897985956859517 (0.0100838% change)
    iteration   26: trace = 0.9895372268758763 (0.000539981% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.029635926873135 (0.000150384% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1707, -0.25, 0.488636, 0.261364, 0.783679, 0.229435, 0.230881, 0.281237, 0.283294, 0.303389, 0.306703, 0.314805, 0.319193, 0.409755, 0.411381, 0.414278, 0.41569, 0.429605, 0.431718, 0.439641, 0.440972, 0.478828, 0.47999, 0.482692, 0.4836
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9859822599775113 (0.00155132% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.033649524146122 (0.000159246% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1708, -0.25, 0.477273, 0.272727, 0.777392, 0.228284, 0.231268, 0.280364, 0.284296, 0.301714, 0.307709, 0.314097, 0.321914, 0.406561, 0.409437, 0.415428, 0.417753, 0.428834, 0.432817, 0.439808, 0.442496, 0.476697, 0.478291, 0.484336, 0.485285
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9821974123352286 (0.00034648% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.038091423294682 (0.000196136% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1709, -0.25, 0.465909, 0.284091, 0.771724, 0.227033, 0.231462, 0.279618, 0.285218, 0.300101, 0.307026, 0.315529, 0.324843, 0.403142, 0.40695, 0.416372, 0.419574, 0.428589, 0.433976, 0.440404, 0.444275, 0.474437, 0.476544, 0.485832, 0.48693
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9785038292392422 (0.000128052% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.042609181643632 (0.000279724% change)
    iteration   20: trace = 2.042596212189619 (8.40971e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1710, -0.25, 0.454545, 0.295455, 0.766688, 0.225773, 0.231514, 0.27899, 0.286083, 0.298594, 0.305366, 0.318268, 0.327874, 0.399631, 0.404157, 0.417035, 0.421045, 0.428817, 0.435329, 0.441275, 0.446202, 0.472067, 0.474775, 0.487113, 0.488514
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9750668391809668 (5.50366e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.046920918582842 (0.000392765% change)
    iteration   20: trace = 2.046896209818899 (1.55442e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1711, -0.25, 0.443182, 0.306818, 0.762296, 0.224574, 0.231471, 0.278474, 0.286927, 0.297227, 0.303469, 0.321444, 0.330911, 0.396132, 0.40124, 0.417451, 0.422138, 0.429377, 0.436949, 0.442289, 0.448215, 0.469605, 0.472987, 0.488123, 0.490016
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9720107675081175 (2.34419e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.050776292352317 (0.000563082% change)
    iteration   20: trace = 2.050734927408063 (2.30201e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1712, -0.25, 0.431818, 0.318182, 0.75856, 0.223488, 0.231371, 0.278062, 0.287787, 0.296022, 0.30156, 0.324696, 0.333849, 0.392752, 0.398357, 0.417687, 0.42289, 0.430107, 0.438797, 0.443378, 0.450268, 0.467069, 0.471185, 0.488799, 0.491407
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 0.9694220807627638 (1.06646e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.053980226281041 (0.000648894% change)
    iteration   20: trace = 2.053926706624097 (2.56526e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1713, -0.25, 0.420455, 0.329545, 0.75549, 0.222554, 0.231247, 0.277744, 0.288692, 0.295001, 0.299716, 0.3278, 0.336571, 0.389613, 0.395658, 0.417808, 0.423379, 0.430871, 0.440706, 0.444568, 0.452326, 0.46448, 0.469376, 0.489119, 0.492655
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.056445647689611 (0.000541773% change)
    iteration   20: trace = 2.056395615403678 (2.19944e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
