command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 4.694053930236614 (5.52824e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1426, -0.318182, -0.431818, 0.25, 0.75856, 0.446594, 0.450313, 0.463227, 0.469124, 0.481895, 0.50238, 0.521525, 0.538505, 0.624804, 0.626152, 0.633937, 0.650461, 0.671793, 0.67548, 0.697653, 0.700078, 0.700149, 0.70312, 0.704904, 0.709355
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,-0.420455,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664538685070119 (8.39397e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694672554660454 (6.24764e-05% change)
    iteration   22: trace = 4.694656388781715 (8.6991e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1427, -0.329545, -0.420455, 0.25, 0.75549, 0.445934, 0.44958, 0.463873, 0.46949, 0.479985, 0.503398, 0.520155, 0.539207, 0.62483, 0.626453, 0.633136, 0.651826, 0.671274, 0.675607, 0.69755, 0.699699, 0.700172, 0.70316, 0.704911, 0.710024
elapsed time for k point: 14 seconds.
solve_kpoint (-0.340909,-0.409091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663412772818104 (0.000127426% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695282079918246 (7.49969e-05% change)
    iteration   23: trace = 4.695256637170769 (1.27906e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1428, -0.340909, -0.409091, 0.25, 0.753093, 0.445407, 0.448954, 0.464592, 0.469777, 0.478274, 0.504242, 0.51899, 0.539743, 0.624855, 0.626738, 0.632468, 0.652998, 0.67079, 0.675707, 0.697485, 0.699368, 0.700179, 0.703199, 0.704927, 0.710655
elapsed time for k point: 15 seconds.
solve_kpoint (-0.352273,-0.397727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662597327372627 (0.000181563% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695846000372971 (0.000103045% change)
    iteration   22: trace = 4.695804081747127 (3.42064e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1429, -0.352273, -0.397727, 0.25, 0.751376, 0.445024, 0.44848, 0.465288, 0.469984, 0.476864, 0.504886, 0.518091, 0.54012, 0.624875, 0.626983, 0.631954, 0.653908, 0.670387, 0.675777, 0.697451, 0.69911, 0.700175, 0.703234, 0.704944, 0.711212
elapsed time for k point: 15 seconds.
solve_kpoint (-0.363636,-0.386364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662112588127948 (0.000231952% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696305280429957 (0.000156461% change)
    iteration   22: trace = 4.696224352837207 (6.7634e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1430, -0.363636, -0.386364, 0.25, 0.750344, 0.444791, 0.448184, 0.465822, 0.47011, 0.475898, 0.505295, 0.517518, 0.540343, 0.624887, 0.627153, 0.631624, 0.654491, 0.670115, 0.67582, 0.697439, 0.698944, 0.700169, 0.703257, 0.704956, 0.711624
elapsed time for k point: 17 seconds.
solve_kpoint (-0.375,-0.375,0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 2.661948646479725 (0.000161164% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696529486443325 (0.000239165% change)
    iteration   22: trace = 4.696393061059946 (0.000101508% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1431, -0.375, -0.375, 0.25, 0.75, 0.444713, 0.448084, 0.466028, 0.470153, 0.475548, 0.505436, 0.51732, 0.540417, 0.624892, 0.627215, 0.631509, 0.654692, 0.670019, 0.675834, 0.697437, 0.698886, 0.700166, 0.703265, 0.704961, 0.711783
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,-0.363636,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662111573150439 (0.000228884% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696370831141733 (0.000278562% change)
    iteration   23: trace = 4.696223177718087 (6.28168e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1432, -0.386364, -0.363636, 0.25, 0.750344, 0.444791, 0.448184, 0.465822, 0.47011, 0.475899, 0.505295, 0.517518, 0.540343, 0.624887, 0.627153, 0.631624, 0.654491, 0.670116, 0.67582, 0.69744, 0.698943, 0.700168, 0.703257, 0.704956, 0.711624
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.352273,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.662591840742119 (4.75164e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69589651670074 (0.000207999% change)
    iteration   22: trace = 4.695805279204929 (5.27789e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1433, -0.397727, -0.352273, 0.25, 0.751376, 0.445024, 0.44848, 0.465288, 0.469984, 0.476864, 0.504886, 0.518091, 0.54012, 0.624875, 0.626983, 0.631954, 0.653909, 0.670387, 0.675778, 0.697453, 0.699108, 0.700174, 0.703234, 0.704944, 0.711211
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.340909,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663412226938197 (0.000144287% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695303652911377 (0.000127943% change)
    iteration   22: trace = 4.695257586557265 (2.61272e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1434, -0.409091, -0.340909, 0.25, 0.753093, 0.445407, 0.448954, 0.464592, 0.469776, 0.478275, 0.504242, 0.51899, 0.539743, 0.624855, 0.626738, 0.632468, 0.652999, 0.670791, 0.675707, 0.697488, 0.699364, 0.700177, 0.7032, 0.704927, 0.710655
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.329545,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664538228463084 (0.000102335% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.694676554884509 (8.15024e-05% change)
    iteration   23: trace = 4.694655892521458 (8.99705e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1435, -0.420455, -0.329545, 0.25, 0.75549, 0.445934, 0.44958, 0.463873, 0.46949, 0.479985, 0.503398, 0.520155, 0.539207, 0.62483, 0.626453, 0.633136, 0.651828, 0.671275, 0.675608, 0.697554, 0.699694, 0.70017, 0.703161, 0.704911, 0.710024
elapsed time for k point: 13 seconds.
solve_kpoint (-0.431818,-0.318182,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665918239711437 (6.95384e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694057103817512 (6.32803e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1436, -0.431818, -0.318182, 0.25, 0.75856, 0.446595, 0.450313, 0.463227, 0.469124, 0.481896, 0.50238, 0.521525, 0.538505, 0.624804, 0.626153, 0.633937, 0.650462, 0.671794, 0.67548, 0.697657, 0.700071, 0.700149, 0.703122, 0.704904, 0.709354
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.306818,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667463493423358 (4.54678e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693455275548007 (5.31939e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1437, -0.443182, -0.306818, 0.25, 0.762296, 0.447375, 0.451089, 0.462727, 0.468674, 0.483933, 0.501208, 0.523046, 0.53763, 0.624779, 0.625854, 0.634859, 0.648963, 0.672314, 0.675324, 0.697799, 0.700072, 0.700507, 0.703086, 0.704915, 0.708667
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,-0.295455,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.669057843788554 (1.00893e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692903181793181 (4.73887e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1438, -0.454545, -0.295455, 0.25, 0.766688, 0.448257, 0.451815, 0.462447, 0.468128, 0.486036, 0.4999, 0.524665, 0.536581, 0.624759, 0.625569, 0.635893, 0.647384, 0.67281, 0.67514, 0.697979, 0.699968, 0.700948, 0.703053, 0.704957, 0.70798
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.284091,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670567582781158 (1.8835e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692430679482838 (4.5837e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1439, -0.465909, -0.284091, 0.25, 0.771724, 0.449215, 0.452376, 0.462463, 0.467468, 0.488145, 0.498475, 0.526335, 0.535364, 0.624751, 0.62531, 0.637029, 0.645775, 0.673267, 0.674931, 0.698196, 0.699815, 0.701388, 0.703012, 0.705046, 0.707313
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671838559849056 (1.31982e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692065918419662 (4.51715e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.45021, 0.452653, 0.462834, 0.466671, 0.490191, 0.496962, 0.528006, 0.534, 0.624756, 0.625086, 0.638258, 0.64418, 0.673675, 0.674698, 0.698446, 0.699612, 0.701805, 0.702942, 0.7052, 0.706693
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672710735415222 (1.09358e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.691833242220738 (3.99678e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.45118, 0.452565, 0.463568, 0.465716, 0.492099, 0.495401, 0.529635, 0.532531, 0.624771, 0.624917, 0.639564, 0.64264, 0.674022, 0.674454, 0.698724, 0.699362, 0.702178, 0.70281, 0.705433, 0.706155
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.673020632136046 (1.11587e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691758300980398 (4.51819e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.451996, 0.452094, 0.464597, 0.464621, 0.493762, 0.493858, 0.530996, 0.531214, 0.624727, 0.624886, 0.640888, 0.641233, 0.674121, 0.67439, 0.699017, 0.699074, 0.702485, 0.702589, 0.705736, 0.705751
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672664390292264 (9.20728e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691842295406661 (3.99034e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.451265, 0.452496, 0.463601, 0.465692, 0.492162, 0.495333, 0.529483, 0.532693, 0.624638, 0.624989, 0.639796, 0.642401, 0.673841, 0.674645, 0.698766, 0.699305, 0.702262, 0.702725, 0.705406, 0.7062
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671751428135345 (9.826e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.692078182488007 (4.58701e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.450305, 0.452584, 0.462884, 0.466646, 0.490252, 0.496895, 0.527858, 0.534169, 0.624566, 0.625156, 0.638483, 0.643938, 0.673489, 0.674907, 0.69849, 0.69954, 0.701894, 0.702855, 0.70516, 0.706764
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670443064121417 (1.33858e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692454280766322 (4.23844e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.449317, 0.452308, 0.462526, 0.467445, 0.488202, 0.498408, 0.52619, 0.53554, 0.624522, 0.625364, 0.637252, 0.645527, 0.673083, 0.675151, 0.698241, 0.699728, 0.701478, 0.702929, 0.704999, 0.707404
elapsed time for k point: 11 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668897829094458 (2.04482e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692941416222637 (4.36331e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.448365, 0.45175, 0.462521, 0.468108, 0.48609, 0.499834, 0.524525, 0.536763, 0.624499, 0.625603, 0.636117, 0.647127, 0.672631, 0.675371, 0.698025, 0.699868, 0.701034, 0.702977, 0.704906, 0.708087
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667265048341451 (3.19718e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693514971945926 (4.42415e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.447487, 0.451029, 0.46281, 0.468658, 0.483982, 0.501144, 0.522909, 0.537818, 0.624493, 0.625861, 0.635091, 0.648693, 0.672141, 0.675565, 0.697845, 0.699962, 0.700587, 0.703018, 0.704862, 0.708788
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.665679015416296 (4.86466e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694147217154446 (4.69028e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.446709, 0.450258, 0.463317, 0.469112, 0.48194, 0.502317, 0.521391, 0.538697, 0.624498, 0.626129, 0.634184, 0.650179, 0.67163, 0.67573, 0.697704, 0.700016, 0.700157, 0.703061, 0.704852, 0.709489
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.664253744470404 (7.04766e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694809231087912 (5.18895e-05% change)
    iteration   22: trace = 4.694793558710082 (8.16396e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.446051, 0.449529, 0.463971, 0.469482, 0.480022, 0.503337, 0.520024, 0.539404, 0.624508, 0.626394, 0.633405, 0.65153, 0.67112, 0.675866, 0.697602, 0.699763, 0.70004, 0.703106, 0.70486, 0.710172
elapsed time for k point: 14 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663078286217583 (9.96621e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.695468545678135 (8.11768e-05% change)
    iteration   23: trace = 4.695447512971798 (1.36898e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.445525, 0.448907, 0.4647, 0.469771, 0.478304, 0.504183, 0.518861, 0.539943, 0.624521, 0.626639, 0.632766, 0.652687, 0.670647, 0.675972, 0.697538, 0.699425, 0.700044, 0.70315, 0.704877, 0.710817
elapsed time for k point: 14 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.662213101004963 (0.000132936% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696095420305177 (8.36454e-05% change)
    iteration   22: trace = 4.69605428637084 (3.1419e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.445143, 0.448435, 0.465407, 0.46998, 0.476884, 0.504829, 0.517962, 0.540322, 0.624533, 0.626843, 0.632284, 0.653584, 0.670253, 0.676048, 0.697506, 0.699162, 0.700038, 0.703187, 0.704894, 0.711387
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.661688668379821 (0.000159719% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696608654346703 (0.000132042% change)
    iteration   23: trace = 4.696524220847363 (5.06681e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.444911, 0.448141, 0.46595, 0.470108, 0.475909, 0.505239, 0.517389, 0.540547, 0.624541, 0.626981, 0.631982, 0.654157, 0.669989, 0.676093, 0.697496, 0.698991, 0.700031, 0.703212, 0.704906, 0.711812
elapsed time for k point: 16 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
    iteration   16: trace = 2.661510546829764 (0.000113843% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696858432431924 (0.000213517% change)
    iteration   23: trace = 4.696716274102587 (7.2902e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.444834, 0.448042, 0.466161, 0.47015, 0.475555, 0.505381, 0.517191, 0.540622, 0.624543, 0.62703, 0.631878, 0.654354, 0.669896, 0.676109, 0.697495, 0.698932, 0.700029, 0.703221, 0.704911, 0.711978
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.661688103752681 (0.000157129% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696682907285187 (0.000252899% change)
    iteration   22: trace = 4.696536367965673 (7.71522e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.444912, 0.448142, 0.465951, 0.470108, 0.475909, 0.50524, 0.517389, 0.540547, 0.62454, 0.626979, 0.631983, 0.654156, 0.66999, 0.676094, 0.697497, 0.69899, 0.700032, 0.703212, 0.704907, 0.711815
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.662208750315286 (4.48615e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.696161295861515 (0.000183381% change)
    iteration   22: trace = 4.696070477740426 (4.39762e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.445144, 0.448436, 0.465407, 0.469981, 0.476884, 0.50483, 0.517962, 0.540323, 0.624532, 0.626841, 0.632287, 0.653582, 0.670254, 0.676049, 0.697508, 0.69916, 0.70004, 0.703188, 0.704894, 0.711392
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.663078051910817 (0.000106519% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.695514059171778 (0.000108623% change)
    iteration   22: trace = 4.695469362195775 (2.20354e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.445526, 0.448908, 0.464701, 0.469772, 0.478304, 0.504185, 0.51886, 0.539943, 0.62452, 0.626636, 0.632769, 0.652684, 0.670648, 0.675974, 0.697541, 0.699423, 0.700047, 0.703151, 0.704877, 0.710823
elapsed time for k point: 15 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration   16: trace = 2.664252602343273 (5.68375e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.694837871665644 (9.29729e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.446051, 0.449531, 0.463973, 0.469484, 0.480022, 0.50334, 0.520023, 0.539404, 0.624507, 0.626391, 0.633409, 0.651526, 0.671122, 0.675869, 0.697605, 0.699761, 0.700044, 0.703108, 0.70486, 0.710179
elapsed time for k point: 13 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration   16: trace = 2.665679052802894 (4.10945e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.694179202840076 (5.28518e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.44671, 0.45026, 0.463318, 0.469114, 0.48194, 0.502321, 0.52139, 0.538697, 0.624495, 0.626126, 0.634188, 0.650175, 0.671632, 0.675733, 0.697707, 0.700021, 0.700154, 0.703063, 0.704852, 0.709496
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.667267061168447 (3.92258e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.693548929337277 (4.54376e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.447488, 0.451031, 0.462812, 0.468661, 0.483983, 0.501148, 0.522908, 0.537817, 0.62449, 0.625859, 0.635095, 0.648689, 0.672144, 0.675569, 0.697849, 0.699967, 0.700584, 0.703021, 0.704863, 0.708796
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.668900619483273 (2.68522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692978227871397 (4.24137e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.448366, 0.451753, 0.462523, 0.468111, 0.486091, 0.499839, 0.524523, 0.536761, 0.624496, 0.6256, 0.63612, 0.647122, 0.672633, 0.675376, 0.698029, 0.699874, 0.701032, 0.70298, 0.704906, 0.708095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.670446480872433 (1.80296e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.692494760981284 (4.20719e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.449319, 0.452311, 0.462528, 0.467448, 0.488203, 0.498414, 0.526188, 0.535537, 0.624518, 0.625362, 0.637255, 0.645523, 0.673086, 0.675157, 0.698245, 0.699735, 0.701476, 0.702933, 0.704999, 0.707411
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.671755276028487 (1.27608e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.69212428791828 (3.90285e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.450307, 0.452588, 0.462887, 0.466649, 0.490253, 0.4969, 0.527856, 0.534165, 0.624562, 0.625154, 0.638486, 0.643934, 0.673491, 0.674913, 0.698494, 0.699548, 0.701893, 0.702861, 0.705161, 0.70677
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.672668432825538 (1.05887e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 4.691891246418491 (4.0603e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.451267, 0.4525, 0.463605, 0.465695, 0.492163, 0.495339, 0.529481, 0.532689, 0.624634, 0.624987, 0.639798, 0.642398, 0.673844, 0.674652, 0.69877, 0.699314, 0.702261, 0.702733, 0.705406, 0.706205
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
