command-line param: r=0.39
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   21: trace = 3.647710838956889 (2.15674e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.300786, 0.311089, 0.356306, 0.366202, 0.37391, 0.385025, 0.413118, 0.424936, 0.516127, 0.523387, 0.548598, 0.554962, 0.571419, 0.57871, 0.590268, 0.596055, 0.631821, 0.636935, 0.657265, 0.660881
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.644074661902125 (0.00324753% change)
    iteration   21: trace = 3.643613157816311 (0.000119473% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.302535, 0.311297, 0.357247, 0.366186, 0.376135, 0.387406, 0.406787, 0.419316, 0.522297, 0.529046, 0.548466, 0.55428, 0.569117, 0.5754, 0.587792, 0.592779, 0.635764, 0.639884, 0.657645, 0.661483
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644110640942049 (3.01758e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.635163523094253 (0.00168902% change)
    iteration   21: trace = 3.635042670797614 (2.52696e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.304409, 0.311358, 0.358398, 0.366068, 0.378577, 0.389884, 0.400856, 0.413833, 0.528327, 0.534456, 0.548104, 0.553066, 0.567091, 0.572573, 0.585541, 0.589703, 0.639558, 0.642779, 0.656856, 0.659577
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652641279634225 (0.000254311% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.625173292622169 (0.00039332% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.306316, 0.311185, 0.359768, 0.365684, 0.381184, 0.391599, 0.396467, 0.408656, 0.53404, 0.53924, 0.547404, 0.551198, 0.565724, 0.570273, 0.583779, 0.586941, 0.643179, 0.645617, 0.655071, 0.6569
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660261382501894 (0.00250449% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.616414071379158 (0.000150915% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.308117, 0.310671, 0.361361, 0.364796, 0.383868, 0.389316, 0.397235, 0.40399, 0.539175, 0.54266, 0.546473, 0.548745, 0.565483, 0.568363, 0.582847, 0.584672, 0.646591, 0.648372, 0.652708, 0.654066
elapsed time for k point: 13 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.663920980193761 (0.00587485% change)
    iteration   28: trace = 1.663845492256103 (1.1873e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.612339595943201 (8.61196e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.309591, 0.309714, 0.363173, 0.363214, 0.386384, 0.386429, 0.400148, 0.400206, 0.542789, 0.542894, 0.546487, 0.546672, 0.566567, 0.566653, 0.583052, 0.583235, 0.649586, 0.649669, 0.651344, 0.651424
elapsed time for k point: 14 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660425579945514 (0.00717228% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.616391159749529 (8.07638e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.308209, 0.310581, 0.361389, 0.364756, 0.383873, 0.389319, 0.397235, 0.403996, 0.539351, 0.542491, 0.54649, 0.548773, 0.565471, 0.568336, 0.582949, 0.584553, 0.646656, 0.648315, 0.652643, 0.65412
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652756983408253 (0.000423436% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.625027208806872 (0.000196837% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.306413, 0.311093, 0.359794, 0.365634, 0.381213, 0.391516, 0.396563, 0.408642, 0.534251, 0.539132, 0.547413, 0.551181, 0.565635, 0.570289, 0.583852, 0.586839, 0.643248, 0.645559, 0.654998, 0.656951
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644314594089194 (4.49444e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.63482992639484 (0.000569009% change)
    iteration   21: trace = 3.634794908924301 (1.34608e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.304511, 0.311264, 0.358422, 0.366008, 0.378622, 0.389826, 0.400937, 0.413804, 0.528562, 0.53441, 0.54808, 0.553013, 0.566951, 0.57263, 0.585588, 0.589615, 0.639633, 0.642721, 0.65678, 0.659622
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   14: trace = 1.635962243887925 (6.5604e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.643541585628177 (0.00185482% change)
    iteration   21: trace = 3.64327253619529 (0.000110534% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.30264, 0.311201, 0.357267, 0.366113, 0.376193, 0.387376, 0.40685, 0.419275, 0.522552, 0.529044, 0.548409, 0.554201, 0.568947, 0.575488, 0.587818, 0.592702, 0.635843, 0.639824, 0.657577, 0.661499
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.647598267274479 (0.0026635% change)
    iteration   21: trace = 3.647307289867678 (4.50565e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.300895, 0.310991, 0.356322, 0.366114, 0.37398, 0.385017, 0.413166, 0.424885, 0.516401, 0.523415, 0.548515, 0.554868, 0.57123, 0.578818, 0.590278, 0.595989, 0.631906, 0.636874, 0.657215, 0.660869
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.648813287707526 (0.000568262% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.299339, 0.310709, 0.355574, 0.366104, 0.372021, 0.382881, 0.419538, 0.430467, 0.51027, 0.517784, 0.548496, 0.555188, 0.57353, 0.582466, 0.592789, 0.599396, 0.627846, 0.633873, 0.656078, 0.659095
elapsed time for k point: 11 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649516210384082 (0.000224627% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.298016, 0.310409, 0.355008, 0.366125, 0.37035, 0.381024, 0.425709, 0.435827, 0.504348, 0.512376, 0.548419, 0.555308, 0.57566, 0.586245, 0.595252, 0.602856, 0.623691, 0.630827, 0.654666, 0.657291
elapsed time for k point: 10 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649916039835608 (0.00011353% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.296959, 0.310135, 0.354604, 0.366186, 0.369003, 0.379492, 0.431385, 0.440712, 0.498889, 0.507456, 0.548326, 0.555326, 0.577477, 0.589908, 0.597668, 0.606306, 0.619473, 0.627754, 0.653308, 0.655704
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650150852329472 (6.5735e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.296189, 0.309919, 0.35434, 0.366272, 0.36801, 0.378337, 0.436159, 0.444767, 0.494281, 0.50338, 0.548243, 0.555305, 0.578867, 0.593045, 0.600234, 0.609653, 0.615235, 0.624706, 0.652205, 0.654467
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650276923802917 (4.82725e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.295722, 0.30978, 0.354192, 0.366347, 0.3674, 0.377612, 0.43946, 0.447525, 0.491082, 0.50061, 0.548188, 0.55528, 0.57974, 0.5951, 0.603306, 0.611041, 0.61266, 0.621894, 0.65149, 0.653678
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650316924203441 (4.36649e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.295565, 0.309733, 0.354145, 0.366377, 0.367194, 0.377364, 0.440661, 0.448515, 0.489917, 0.499616, 0.548169, 0.555269, 0.580038, 0.595786, 0.606694, 0.607291, 0.614226, 0.620393, 0.651243, 0.653406
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650277077087983 (4.58636e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.295722, 0.30978, 0.354192, 0.366347, 0.3674, 0.377612, 0.43946, 0.447525, 0.491082, 0.50061, 0.548188, 0.55528, 0.57974, 0.5951, 0.603306, 0.61104, 0.61266, 0.621894, 0.65149, 0.653678
elapsed time for k point: 8 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650151177074769 (5.67288e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.296189, 0.309919, 0.35434, 0.366272, 0.36801, 0.378336, 0.436159, 0.444766, 0.49428, 0.50338, 0.548243, 0.555305, 0.578867, 0.593045, 0.600234, 0.609653, 0.615234, 0.624706, 0.652205, 0.654467
elapsed time for k point: 8 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649916213148409 (8.34285e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.296959, 0.310135, 0.354605, 0.366186, 0.369003, 0.379492, 0.431385, 0.440712, 0.498889, 0.507457, 0.548326, 0.555326, 0.577477, 0.589908, 0.597668, 0.606306, 0.619472, 0.627754, 0.653308, 0.655705
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649515231965395 (0.000153559% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.298016, 0.310409, 0.355008, 0.366125, 0.37035, 0.381024, 0.425709, 0.435827, 0.504348, 0.512376, 0.548419, 0.555308, 0.57566, 0.586246, 0.595252, 0.602856, 0.62369, 0.630827, 0.654666, 0.657291
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.648803054654975 (0.000342353% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.299338, 0.310709, 0.355574, 0.366104, 0.372021, 0.382881, 0.419538, 0.430467, 0.51027, 0.517784, 0.548496, 0.555188, 0.57353, 0.582466, 0.592789, 0.599396, 0.627845, 0.633873, 0.656079, 0.659096
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.647367054341393 (0.000907842% change)
    iteration   21: trace = 3.647306683719356 (1.79682e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.300895, 0.310991, 0.356322, 0.366114, 0.37398, 0.385017, 0.413166, 0.424885, 0.5164, 0.523416, 0.548515, 0.554868, 0.57123, 0.578818, 0.590278, 0.595989, 0.631905, 0.636874, 0.657216, 0.660869
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.643709600442256 (0.00278049% change)
    iteration   21: trace = 3.64327238606286 (0.00011166% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.30264, 0.311201, 0.357267, 0.366113, 0.376193, 0.387375, 0.40685, 0.419274, 0.522552, 0.529044, 0.548409, 0.554202, 0.568948, 0.575489, 0.587818, 0.592702, 0.635843, 0.639825, 0.657577, 0.6615
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644314354275813 (2.75505e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.634916165819968 (0.00147737% change)
    iteration   21: trace = 3.634795817479013 (2.40239e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.30451, 0.311264, 0.358422, 0.366007, 0.378622, 0.389825, 0.400938, 0.413803, 0.528561, 0.534411, 0.54808, 0.553014, 0.566952, 0.57263, 0.585588, 0.589615, 0.639632, 0.642721, 0.65678, 0.659622
elapsed time for k point: 14 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652754671454935 (0.000240456% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.62503145194946 (0.000328652% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.306413, 0.311093, 0.359794, 0.365634, 0.381213, 0.391517, 0.396563, 0.408641, 0.534251, 0.539132, 0.547413, 0.551181, 0.565636, 0.570289, 0.583852, 0.586838, 0.643247, 0.645559, 0.654998, 0.656951
elapsed time for k point: 12 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660260066341782 (0.00230522% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.616392993576913 (0.000126862% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.308209, 0.310581, 0.361389, 0.364756, 0.383873, 0.38932, 0.397234, 0.403995, 0.53935, 0.542491, 0.54649, 0.548774, 0.565471, 0.568336, 0.582949, 0.584553, 0.646655, 0.648315, 0.652642, 0.65412
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 1.663906751956497 (0.00554006% change)
    iteration   28: trace = 1.663844522551153 (8.83143e-06% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.612340559495152 (7.46709e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.30959, 0.309714, 0.363173, 0.363214, 0.386383, 0.38643, 0.400149, 0.400204, 0.542791, 0.542892, 0.546488, 0.546673, 0.566568, 0.566654, 0.583052, 0.583235, 0.649585, 0.649669, 0.651344, 0.651424
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.660446442586439 (0.00894887% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.61641275430463 (8.93496e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.308116, 0.310671, 0.361361, 0.364795, 0.383869, 0.389317, 0.397233, 0.403991, 0.539178, 0.542658, 0.546473, 0.548745, 0.565484, 0.568363, 0.582847, 0.584672, 0.646589, 0.648371, 0.652709, 0.654067
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.652644264851624 (0.000423794% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.625167180405517 (0.000215143% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.306315, 0.311185, 0.359768, 0.365682, 0.381185, 0.391599, 0.396466, 0.408657, 0.534043, 0.539239, 0.547403, 0.551198, 0.565725, 0.570273, 0.583779, 0.586941, 0.643177, 0.645616, 0.655072, 0.656901
elapsed time for k point: 12 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   14: trace = 1.644112978384457 (4.6308e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.635075712347939 (0.000607041% change)
    iteration   20: trace = 3.635042512428471 (2.27416e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.304409, 0.311359, 0.358398, 0.366066, 0.378578, 0.389883, 0.400857, 0.413834, 0.52833, 0.534456, 0.548103, 0.553066, 0.567093, 0.572573, 0.585541, 0.589703, 0.639556, 0.642779, 0.656858, 0.659578
elapsed time for k point: 14 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.635700120893328 (6.44703e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.643873713654408 (0.00192014% change)
    iteration   21: trace = 3.643614037379086 (0.000110118% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.302535, 0.311297, 0.357247, 0.366184, 0.376136, 0.387405, 0.406788, 0.419316, 0.5223, 0.529046, 0.548464, 0.55428, 0.569119, 0.575399, 0.587792, 0.592778, 0.635762, 0.639883, 0.657648, 0.661484
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.648016201898093 (0.00287381% change)
    iteration   21: trace = 3.647714420151538 (4.19253e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.300786, 0.31109, 0.356306, 0.366199, 0.373911, 0.385024, 0.413119, 0.424937, 0.51613, 0.523387, 0.548596, 0.554962, 0.57142, 0.578709, 0.590268, 0.596055, 0.63182, 0.636935, 0.657268, 0.660883
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.649227681432285 (0.000606941% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.299227, 0.310809, 0.355563, 0.366205, 0.371942, 0.382866, 0.419507, 0.43053, 0.509981, 0.517731, 0.548598, 0.555291, 0.573734, 0.582349, 0.59279, 0.599452, 0.627755, 0.633938, 0.656112, 0.659103
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.64992918472019 (0.00023742% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.297902, 0.31051, 0.355002, 0.366244, 0.370263, 0.380986, 0.425696, 0.435902, 0.504036, 0.512303, 0.548536, 0.555415, 0.575875, 0.586128, 0.595257, 0.602902, 0.623597, 0.630898, 0.654685, 0.657288
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650327337070487 (0.000119855% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.296843, 0.310237, 0.354604, 0.366325, 0.368907, 0.379432, 0.431395, 0.440801, 0.498553, 0.507364, 0.548454, 0.555436, 0.577703, 0.589801, 0.597667, 0.606341, 0.619377, 0.627833, 0.653314, 0.655692
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650560497911966 (6.8849e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.296072, 0.310022, 0.354344, 0.366428, 0.367907, 0.378257, 0.436195, 0.444869, 0.493917, 0.503269, 0.548378, 0.555415, 0.579101, 0.592964, 0.60021, 0.609671, 0.615139, 0.624801, 0.652203, 0.654446
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650685408655562 (4.97339e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.295604, 0.309884, 0.3542, 0.366517, 0.367293, 0.377518, 0.43952, 0.44764, 0.490694, 0.500485, 0.548327, 0.55539, 0.579979, 0.595053, 0.603245, 0.610952, 0.612647, 0.622019, 0.651482, 0.653651
elapsed time for k point: 7 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650724859209545 (4.44725e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.295447, 0.309837, 0.354154, 0.366552, 0.367086, 0.377265, 0.440731, 0.448636, 0.489517, 0.499485, 0.548309, 0.55538, 0.580279, 0.595755, 0.606583, 0.607238, 0.614178, 0.620553, 0.651232, 0.653378
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.650685105519907 (4.58725e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.295604, 0.309884, 0.354199, 0.366517, 0.367293, 0.377518, 0.43952, 0.44764, 0.490693, 0.500484, 0.548327, 0.55539, 0.579979, 0.595054, 0.603249, 0.610947, 0.61265, 0.622017, 0.651482, 0.653651
elapsed time for k point: 7 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.65055989082792 (5.57982e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
