command-line param: r=0.37
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082181095655282 (0.000973283% change)
    iteration   14: trace = 5.08212774379705 (1.79492e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.362746, 0.3681, 0.427692, 0.434369, 0.452356, 0.46573, 0.47071, 0.486033, 0.635052, 0.639923, 0.65334, 0.657154, 0.669873, 0.674185, 0.690025, 0.692888, 0.758042, 0.764976, 0.773319, 0.778526
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318483692067176 (9.91938e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.09619525522146 (0.00235039% change)
    iteration   14: trace = 5.096048062781154 (7.83859e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.36054, 0.368295, 0.426071, 0.4346, 0.449181, 0.464047, 0.475792, 0.492263, 0.628026, 0.634206, 0.654421, 0.659994, 0.670948, 0.675698, 0.692843, 0.696582, 0.753929, 0.762113, 0.77532, 0.780919
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306502821776512 (2.77892e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108121022813324 (0.00543189% change)
    iteration   15: trace = 5.107760452004056 (0.000257618% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.358368, 0.36822, 0.424716, 0.434493, 0.446188, 0.461236, 0.482964, 0.498866, 0.620661, 0.627819, 0.654691, 0.661637, 0.67319, 0.678361, 0.696072, 0.700599, 0.749624, 0.758966, 0.776457, 0.78217
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.295481343027132 (9.05729e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115187963780615 (0.00593108% change)
    iteration   15: trace = 5.114884635646099 (0.000161826% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.356339, 0.367978, 0.423621, 0.434252, 0.443444, 0.458571, 0.49061, 0.505639, 0.613155, 0.621135, 0.654524, 0.662286, 0.67598, 0.682083, 0.699378, 0.704785, 0.745178, 0.755694, 0.776282, 0.781558
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285790029129211 (3.70336e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118743829999917 (0.00285542% change)
    iteration   15: trace = 5.118623117562771 (2.63415e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.354528, 0.367651, 0.42277, 0.433991, 0.441001, 0.456201, 0.498324, 0.512386, 0.605686, 0.614432, 0.654193, 0.662387, 0.678865, 0.686437, 0.702547, 0.709038, 0.740641, 0.752345, 0.775057, 0.779904
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.120791913749724 (0.00123742% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.352988, 0.367305, 0.422145, 0.433766, 0.438904, 0.454182, 0.505809, 0.518881, 0.598464, 0.607968, 0.653835, 0.662257, 0.681559, 0.691077, 0.705406, 0.713266, 0.736082, 0.748955, 0.773369, 0.77804
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122059803392307 (0.000601779% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.351756, 0.366989, 0.421716, 0.4336, 0.437198, 0.452557, 0.512719, 0.524823, 0.591788, 0.602054, 0.653518, 0.662063, 0.683866, 0.695755, 0.70778, 0.71736, 0.731617, 0.745582, 0.771677, 0.77632
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122848464965404 (0.000364621% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.35086, 0.366739, 0.421451, 0.433493, 0.435931, 0.451362, 0.518567, 0.529782, 0.586122, 0.597117, 0.653274, 0.661886, 0.685633, 0.700217, 0.709466, 0.72113, 0.727487, 0.742367, 0.770273, 0.774942
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123286619824378 (0.000269705% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.350315, 0.36658, 0.421311, 0.433436, 0.435147, 0.450629, 0.522642, 0.533179, 0.582162, 0.593736, 0.653123, 0.661767, 0.686745, 0.703983, 0.710231, 0.724126, 0.724262, 0.7397, 0.769353, 0.774052
elapsed time for k point: 10 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123427901055795 (0.000241007% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.350133, 0.366525, 0.421267, 0.433418, 0.434882, 0.450382, 0.524132, 0.534404, 0.58071, 0.592517, 0.653071, 0.661726, 0.687125, 0.705738, 0.710237, 0.722917, 0.72543, 0.738539, 0.769034, 0.773744
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123286741868323 (0.000239266% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.350315, 0.36658, 0.421309, 0.433436, 0.435149, 0.450629, 0.522642, 0.533178, 0.582162, 0.593737, 0.653122, 0.661767, 0.686745, 0.703978, 0.710235, 0.724125, 0.724259, 0.739703, 0.769354, 0.774053
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122847582421366 (0.000271346% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.35086, 0.366739, 0.421448, 0.433492, 0.435933, 0.451362, 0.518567, 0.529781, 0.586123, 0.597118, 0.653274, 0.661886, 0.685634, 0.700213, 0.709469, 0.721125, 0.727486, 0.742371, 0.770274, 0.774945
elapsed time for k point: 11 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122055536350447 (0.000360982% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.351756, 0.366989, 0.421713, 0.433599, 0.437201, 0.452558, 0.512719, 0.524821, 0.591789, 0.602055, 0.653517, 0.662063, 0.683867, 0.695751, 0.707781, 0.717354, 0.731617, 0.745587, 0.771678, 0.776323
elapsed time for k point: 10 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.1207785613586 (0.000611982% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.352987, 0.367305, 0.422141, 0.433765, 0.438908, 0.454184, 0.505808, 0.51888, 0.598465, 0.60797, 0.653834, 0.662258, 0.681561, 0.691073, 0.705405, 0.71326, 0.736082, 0.74896, 0.77337, 0.778044
elapsed time for k point: 12 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.118703113941041 (0.00130015% change)
    iteration   15: trace = 5.118623582374573 (1.13371e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.354527, 0.367651, 0.422766, 0.433989, 0.441006, 0.456203, 0.498324, 0.512385, 0.605687, 0.614434, 0.654192, 0.662388, 0.678867, 0.686434, 0.702545, 0.709032, 0.740641, 0.75235, 0.775057, 0.779909
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.29548430974773 (7.29537e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115061761676389 (0.00300471% change)
    iteration   15: trace = 5.114878216922181 (7.81614e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.356338, 0.367977, 0.423616, 0.43425, 0.443449, 0.458573, 0.49061, 0.505638, 0.613156, 0.621138, 0.654522, 0.662287, 0.675982, 0.68208, 0.699375, 0.704778, 0.745178, 0.755699, 0.776281, 0.781563
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306506167964653 (2.15617e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108144762495262 (0.00602593% change)
    iteration   15: trace = 5.107756966068226 (0.000303716% change)
    iteration   22: trace = 5.107732576324633 (5.64021e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.358368, 0.36822, 0.424712, 0.43449, 0.446193, 0.461238, 0.482964, 0.498865, 0.620662, 0.627821, 0.654688, 0.661637, 0.673193, 0.67836, 0.696068, 0.700592, 0.749625, 0.758971, 0.776454, 0.782174
elapsed time for k point: 18 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318486848003318 (6.93849e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.09632941446296 (0.00550373% change)
    iteration   15: trace = 5.096041155068344 (0.000139566% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.36054, 0.368295, 0.426066, 0.434597, 0.449187, 0.46405, 0.475792, 0.492262, 0.628027, 0.634208, 0.654418, 0.659995, 0.670953, 0.675698, 0.692838, 0.696575, 0.75393, 0.762118, 0.775316, 0.780922
elapsed time for k point: 17 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330809145205262 (0.000258921% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.08221029885219 (0.00226649% change)
    iteration   15: trace = 5.082119186142647 (1.87945e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.362746, 0.368099, 0.427688, 0.434366, 0.452362, 0.465737, 0.470707, 0.486032, 0.635052, 0.639925, 0.653336, 0.657154, 0.669879, 0.674187, 0.690018, 0.69288, 0.758042, 0.764981, 0.773314, 0.778528
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342371492984293 (0.0012526% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069099919685277 (0.000956605% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.364825, 0.367511, 0.429578, 0.43349, 0.4556, 0.462247, 0.472235, 0.480429, 0.641436, 0.644357, 0.651408, 0.653494, 0.670363, 0.673206, 0.688176, 0.689791, 0.761878, 0.766651, 0.771782, 0.775776
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 2.349204499719634 (0.00992255% change)
    iteration   21: trace = 2.348859921557609 (6.49957e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.061930809712465 (0.000535305% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.366357, 0.366575, 0.431676, 0.431747, 0.458619, 0.458661, 0.475799, 0.475876, 0.645649, 0.645839, 0.650288, 0.650579, 0.671839, 0.671985, 0.6879, 0.688082, 0.765032, 0.765216, 0.773035, 0.773163
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.342534956974717 (0.00363494% change)
    iteration   21: trace = 2.342230110375849 (6.41419e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.069206542080824 (0.000554776% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.261364, -0.488636, 0.783679, 0.364661, 0.367669, 0.429531, 0.43356, 0.455579, 0.462237, 0.472247, 0.48042, 0.641165, 0.644571, 0.651448, 0.653421, 0.670376, 0.673275, 0.688087, 0.689903, 0.76175, 0.766781, 0.771889, 0.775677
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.330584002763934 (0.000478415% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.082479663125865 (0.00102621% change)
    iteration   15: trace = 5.082423937575945 (8.31646e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1587, -0.204545, 0.272727, -0.477273, 0.777392, 0.362574, 0.368261, 0.427644, 0.434455, 0.452311, 0.465827, 0.4706, 0.486049, 0.634738, 0.640067, 0.653361, 0.657142, 0.670015, 0.674202, 0.689967, 0.692971, 0.75791, 0.765094, 0.773456, 0.778425
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318131234177811 (0.000101331% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096657812920349 (0.00248426% change)
    iteration   14: trace = 5.096509970944926 (7.1183e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.284091, -0.465909, 0.771724, 0.360361, 0.368459, 0.426027, 0.434703, 0.449113, 0.464111, 0.475697, 0.492297, 0.627685, 0.634277, 0.654464, 0.660049, 0.671168, 0.675647, 0.692818, 0.696651, 0.753791, 0.762225, 0.775474, 0.780821
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306061822276283 (2.84949e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108714527861305 (0.00573714% change)
    iteration   15: trace = 5.108360790611157 (0.000250995% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1589, -0.159091, 0.295455, -0.454545, 0.766688, 0.358182, 0.368387, 0.424677, 0.434614, 0.446102, 0.461263, 0.48289, 0.498913, 0.6203, 0.627836, 0.654774, 0.661748, 0.673447, 0.678253, 0.696071, 0.700657, 0.749479, 0.759079, 0.776605, 0.782095
elapsed time for k point: 17 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294980244009204 (9.25939e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115895798289587 (0.00636502% change)
    iteration   15: trace = 5.115585156049207 (0.000168588% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.306818, -0.443182, 0.762296, 0.356147, 0.368147, 0.423588, 0.434393, 0.443343, 0.45857, 0.490551, 0.505699, 0.612774, 0.621112, 0.654646, 0.662428, 0.676256, 0.681945, 0.699396, 0.704837, 0.745025, 0.755809, 0.776399, 0.781522
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.285248077179276 (3.73825e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119485495239462 (0.00306476% change)
    iteration   14: trace = 5.119361971267839 (3.77592e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1591, -0.113636, 0.318182, -0.431818, 0.75856, 0.354331, 0.367822, 0.422745, 0.434152, 0.440885, 0.456174, 0.498282, 0.512459, 0.605284, 0.614377, 0.654345, 0.662541, 0.679155, 0.686291, 0.70258, 0.709084, 0.74048, 0.752465, 0.775134, 0.779883
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121542472209265 (0.00130748% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.329545, -0.420455, 0.75549, 0.352788, 0.367478, 0.422128, 0.433948, 0.438775, 0.454131, 0.505787, 0.518968, 0.598039, 0.607887, 0.654009, 0.662415, 0.681863, 0.690934, 0.705449, 0.713305, 0.735914, 0.749084, 0.773413, 0.778019
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122813256170046 (0.000627214% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1593, -0.0681818, 0.340909, -0.409091, 0.753093, 0.351553, 0.367163, 0.421709, 0.4338, 0.437056, 0.452484, 0.512724, 0.524926, 0.591335, 0.601947, 0.653707, 0.66222, 0.684181, 0.695625, 0.707825, 0.717388, 0.731444, 0.745723, 0.771693, 0.776293
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123602606859486 (0.000376101% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.350654, 0.366914, 0.421451, 0.433709, 0.435779, 0.451271, 0.518604, 0.529903, 0.585635, 0.596987, 0.653473, 0.662043, 0.685958, 0.700114, 0.709496, 0.721142, 0.727312, 0.742527, 0.77027, 0.774909
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12404051160723 (0.000275625% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.350109, 0.366755, 0.421317, 0.433663, 0.434988, 0.450526, 0.522709, 0.533315, 0.581644, 0.593588, 0.653327, 0.661924, 0.687077, 0.70393, 0.710211, 0.723947, 0.724259, 0.739885, 0.769337, 0.774013
elapsed time for k point: 10 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.12418091199018 (0.000243737% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.349926, 0.366701, 0.421276, 0.433649, 0.43472, 0.450275, 0.524214, 0.534547, 0.580177, 0.59236, 0.653277, 0.661882, 0.687459, 0.705742, 0.710157, 0.722742, 0.725416, 0.73874, 0.769012, 0.773702
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.124038426784824 (0.000239474% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.350109, 0.366755, 0.421316, 0.433662, 0.434988, 0.450526, 0.522711, 0.533316, 0.581642, 0.593587, 0.653327, 0.661924, 0.687077, 0.703932, 0.710213, 0.723946, 0.72426, 0.739883, 0.769336, 0.774012
elapsed time for k point: 10 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.123597457004005 (0.000268563% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.350655, 0.366914, 0.42145, 0.433708, 0.435779, 0.451271, 0.518606, 0.529905, 0.585632, 0.596985, 0.653473, 0.662043, 0.685959, 0.700117, 0.709499, 0.721145, 0.727307, 0.742523, 0.770269, 0.774907
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.122802865610924 (0.00035346% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.351553, 0.367163, 0.421708, 0.433799, 0.437057, 0.452485, 0.512727, 0.524928, 0.591331, 0.601945, 0.653707, 0.66222, 0.684182, 0.695629, 0.707828, 0.717393, 0.731438, 0.74572, 0.771692, 0.77629
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.121521812821684 (0.000595522% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.352788, 0.367478, 0.422127, 0.433946, 0.438775, 0.454133, 0.50579, 0.518971, 0.598035, 0.607884, 0.654009, 0.662414, 0.681864, 0.690938, 0.705452, 0.71331, 0.735909, 0.74908, 0.773412, 0.778015
elapsed time for k point: 12 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.119437245774908 (0.00126553% change)
    iteration   15: trace = 5.119357350267195 (1.12491e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.354332, 0.367822, 0.422744, 0.434151, 0.440886, 0.456176, 0.498285, 0.512462, 0.60528, 0.614374, 0.654345, 0.66254, 0.679157, 0.686295, 0.702583, 0.709089, 0.740475, 0.752462, 0.775135, 0.779878
elapsed time for k point: 13 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.294975215976987 (6.69524e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.115765214618008 (0.00294077% change)
    iteration   14: trace = 5.115583913555394 (8.83204e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.356148, 0.368147, 0.423587, 0.434391, 0.443344, 0.458572, 0.490554, 0.505701, 0.612769, 0.621109, 0.654646, 0.662427, 0.676257, 0.681949, 0.699399, 0.704842, 0.745019, 0.755805, 0.776401, 0.781517
elapsed time for k point: 16 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration   10: trace = 2.306056438530513 (1.97272e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.108750451103702 (0.00585967% change)
    iteration   14: trace = 5.108383325051682 (0.000366617% change)
    iteration   22: trace = 5.108344754179671 (6.32966e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.358182, 0.368387, 0.424676, 0.434613, 0.446103, 0.461266, 0.482892, 0.498916, 0.620295, 0.627833, 0.654774, 0.661748, 0.673448, 0.678256, 0.696074, 0.700662, 0.749473, 0.759075, 0.776608, 0.782093
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.318125519608845 (6.46213e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 5.096798033197383 (0.00519051% change)
    iteration   14: trace = 5.09653001831485 (0.000198226% change)
Finished solving for bands 11 to 20 after 20 iterations.
