command-line param: r=0.26
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.482147, 0.4895, 0.494132, 0.567499, 0.590349, 0.605873, 0.686533, 0.694325, 0.711357, 0.719579, 0.722259, 0.765274, 0.766522, 0.773252, 0.780259, 0.8015, 0.838614, 0.876021, 0.886854, 0.905459
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   17: trace = 3.73316712748577 (0.000608619% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.610813348645405 (4.31624e-05% change)
    iteration   25: trace = 6.61079395725978 (1.33285e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.482882, 0.48971, 0.493613, 0.570391, 0.591526, 0.604944, 0.685581, 0.693034, 0.712694, 0.71905, 0.722234, 0.767063, 0.767634, 0.773545, 0.780463, 0.802849, 0.841696, 0.868483, 0.881265, 0.905605
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   17: trace = 3.734698052410762 (0.000244852% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.602123462731045 (1.91379e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.483516, 0.490068, 0.493006, 0.57298, 0.593031, 0.603422, 0.684871, 0.692073, 0.71395, 0.718212, 0.722341, 0.768939, 0.769065, 0.773609, 0.779987, 0.803913, 0.844916, 0.861293, 0.876585, 0.905738
elapsed time for k point: 15 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.735756823646375 (9.21205e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.596287984717874 (2.89404e-05% change)
    iteration   25: trace = 6.596261222135205 (6.99312e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.483956, 0.490632, 0.492292, 0.574822, 0.595146, 0.601185, 0.684434, 0.691485, 0.715112, 0.717243, 0.722438, 0.770459, 0.771105, 0.773218, 0.778821, 0.804519, 0.848137, 0.855316, 0.873491, 0.905853
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.736146482044908 (3.33642e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.594288134677389 (3.64117e-05% change)
    iteration   25: trace = 6.594250009587781 (8.76468e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.484124, 0.491367, 0.49151, 0.57551, 0.597983, 0.59828, 0.684283, 0.691284, 0.716022, 0.716384, 0.722475, 0.771972, 0.772222, 0.772232, 0.777911, 0.804659, 0.851192, 0.851288, 0.872414, 0.905937
elapsed time for k point: 14 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.726294086406177 (1.87483e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.622449367406864 (0.000941783% change)
    iteration   25: trace = 6.621691060932261 (0.00024904% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.481987, 0.487723, 0.494592, 0.568071, 0.584237, 0.610177, 0.6851, 0.69298, 0.714473, 0.717687, 0.721816, 0.759428, 0.759536, 0.780302, 0.790365, 0.803778, 0.856223, 0.857566, 0.882285, 0.905787
elapsed time for k point: 17 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.693423798065681 (9.28269e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.700356944327236 (0.00409942% change)
    iteration   25: trace = 6.699652363846201 (5.77054e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.474106, 0.477547, 0.498941, 0.55187, 0.560391, 0.626307, 0.686861, 0.695794, 0.713819, 0.717875, 0.719949, 0.742785, 0.744628, 0.790768, 0.809464, 0.809613, 0.865657, 0.873807, 0.897892, 0.905512
elapsed time for k point: 19 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.638017774877934 (0.000381038% change)
    iteration   35: trace = 3.637917531548398 (1.6401e-05% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.801286075926222 (0.00271053% change)
    iteration   26: trace = 6.800866347718503 (1.12821e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.453952, 0.454355, 0.503352, 0.536408, 0.537799, 0.641879, 0.688184, 0.697016, 0.714189, 0.716643, 0.717307, 0.732086, 0.734152, 0.804726, 0.821688, 0.831383, 0.879595, 0.88645, 0.903493, 0.906463
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.567697684875442 (0.00125013% change)
    iteration   35: trace = 3.566550765884871 (0.000205903% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.920668378310058 (0.00110153% change)
    iteration   25: trace = 6.920511881007196 (7.54558e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.415403, 0.416309, 0.507405, 0.525581, 0.527549, 0.655022, 0.688299, 0.696097, 0.713927, 0.715262, 0.716093, 0.727542, 0.728035, 0.822403, 0.837955, 0.852741, 0.892068, 0.894732, 0.905128, 0.909449
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.491038624393694 (0.000753422% change)
    iteration   35: trace = 3.490919044715209 (1.38953e-05% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.048330581278851 (0.00376736% change)
    iteration   25: trace = 7.047931091739046 (2.14228e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.3656, 0.366396, 0.51092, 0.521077, 0.523518, 0.665057, 0.687605, 0.693735, 0.712998, 0.715291, 0.716855, 0.724375, 0.725481, 0.842372, 0.855876, 0.870137, 0.893785, 0.900586, 0.9146, 0.915069
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 3.42127921901879 (6.71852e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.153542816667529 (0.00404331% change)
    iteration   26: trace = 7.153038365072299 (0.0001943% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.309752, 0.310216, 0.513854, 0.519801, 0.521736, 0.672211, 0.686755, 0.691, 0.713152, 0.716294, 0.717607, 0.721912, 0.724052, 0.861141, 0.871711, 0.881891, 0.894289, 0.900223, 0.922228, 0.923471
elapsed time for k point: 18 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.36149148199296 (2.47414e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.217858820460351 (0.00423783% change)
    iteration   25: trace = 7.217362208753816 (9.31346e-05% change)
    iteration   38: trace = 7.216817958232053 (0.00153128% change)
    iteration   51: trace = 7.215459258116828 (0.00209902% change)
    iteration   64: trace = 7.214372744761235 (0.000734583% change)
    iteration   77: trace = 7.213967084634658 (0.000326218% change)
    iteration   90: trace = 7.213723720570294 (4.91931e-05% change)
    iteration  103: trace = 7.213693501570231 (1.03793e-05% change)
Finished solving for bands 11 to 20 after 104 iterations.
Finished k-point with 65 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.250487, 0.250713, 0.516232, 0.519705, 0.52096, 0.67714, 0.685995, 0.68859, 0.713937, 0.717583, 0.718084, 0.720204, 0.722842, 0.874976, 0.881963, 0.889011, 0.894625, 0.899254, 0.925389, 0.92613
elapsed time for k point: 40 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.313497018348424 (0.000350212% change)
    iteration   35: trace = 3.312770265586293 (0.00183199% change)
    iteration   53: trace = 3.312258341771971 (0.000210337% change)
    iteration   71: trace = 3.312109032459901 (0.000164001% change)
    iteration   89: trace = 3.312062150725343 (1.45452e-05% change)
Finished solving for bands 1 to 10 after 91 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.243930636726529 (0.000293151% change)
    iteration   25: trace = 7.243791732053451 (8.98061e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.189202, 0.189294, 0.518086, 0.519966, 0.52065, 0.680475, 0.685345, 0.68675, 0.714847, 0.717775, 0.718791, 0.71964, 0.72181, 0.883235, 0.886952, 0.893145, 0.895257, 0.898268, 0.925988, 0.926235
elapsed time for k point: 32 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.27453127161824 (0.00161131% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.260517426550481 (0.000126219% change)
    iteration   25: trace = 7.260426237636908 (4.88116e-05% change)
    iteration   38: trace = 7.260378285768549 (0.000104387% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.126704, 0.126733, 0.519425, 0.520254, 0.520552, 0.682634, 0.684789, 0.685541, 0.715568, 0.716946, 0.719632, 0.720048, 0.721011, 0.88754, 0.889031, 0.895249, 0.896393, 0.89751, 0.926058, 0.926252
elapsed time for k point: 21 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.251436258942818 (0.000265755% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.268462868901313 (4.78853e-05% change)
    iteration   26: trace = 7.26841148730762 (2.547e-05% change)
    iteration   39: trace = 7.268349068586589 (9.03122e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0635104, 0.0635172, 0.520232, 0.520439, 0.52055, 0.683825, 0.68434, 0.684966, 0.715985, 0.716334, 0.720126, 0.720425, 0.720603, 0.889461, 0.889808, 0.896249, 0.89675, 0.897718, 0.925843, 0.926314
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 16 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 6.232945298582167 (4.5851e-05% change)
Finished solving for bands 13 to 20 after 34 iterations.
Finished k-point with 21.6 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.520478, 0.520487, 0.520598, 0.684158, 0.684161, 0.68486, 0.716119, 0.716121, 0.720297, 0.720375, 0.720662, 0.889988, 0.890006, 0.89659, 0.896612, 0.898061, 0.925737, 0.926325
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.269264393387475 (0.000290753% change)
    iteration   25: trace = 7.269230018696275 (3.12486e-05% change)
    iteration   38: trace = 7.269212117660187 (1.7541e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0492143, 0.0492149, 0.520413, 0.520421, 0.520521, 0.684201, 0.684204, 0.684754, 0.716149, 0.716151, 0.720177, 0.720182, 0.720862, 0.889805, 0.889824, 0.896324, 0.896345, 0.898187, 0.92567, 0.926421
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.262247219619097 (7.65055e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.264397788266604 (2.11952e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.098282, 0.0982833, 0.52021, 0.520219, 0.520299, 0.684324, 0.684326, 0.684444, 0.716206, 0.716209, 0.71985, 0.719855, 0.721228, 0.889047, 0.889071, 0.895608, 0.895625, 0.898561, 0.925524, 0.926678
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.284884151904135 (1.5311e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.254413561674674 (8.41526e-05% change)
    iteration   25: trace = 7.25434647535572 (1.33558e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.14704, 0.147042, 0.519844, 0.519852, 0.51995, 0.683956, 0.684502, 0.684505, 0.716211, 0.716215, 0.719413, 0.719417, 0.721801, 0.886887, 0.886917, 0.894736, 0.894746, 0.899155, 0.925305, 0.926956
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 3.315299358845642 (1.25926e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.233592882752427 (0.000463143% change)
    iteration   25: trace = 7.233374713584449 (7.21586e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.19529, 0.195293, 0.519261, 0.51927, 0.519506, 0.683335, 0.684704, 0.684706, 0.715984, 0.715989, 0.719064, 0.719068, 0.722528, 0.881446, 0.881479, 0.8941, 0.894105, 0.899923, 0.925049, 0.926734
elapsed time for k point: 15 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 3.352206995780222 (2.75571e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.186052766283486 (0.00370392% change)
    iteration   26: trace = 7.18556437718515 (0.000270396% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.242767, 0.24277, 0.518364, 0.518373, 0.519006, 0.682632, 0.684882, 0.684884, 0.715342, 0.715348, 0.71899, 0.718993, 0.723346, 0.869254, 0.869284, 0.893741, 0.893745, 0.900798, 0.923527, 0.924799
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
    iteration   18: trace = 3.394334911263357 (3.37956e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.097462133808083 (0.00288509% change)
    iteration   26: trace = 7.097208257489578 (0.000936047% change)
    iteration   39: trace = 7.096797031899706 (0.000276606% change)
    iteration   52: trace = 7.096545078829048 (0.000264411% change)
    iteration   65: trace = 7.096293698973998 (0.000280123% change)
    iteration   78: trace = 7.081638668672446 (0.00207611% change)
    iteration   91: trace = 7.080614833288267 (0.000133991% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 60 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.289093, 0.289097, 0.516979, 0.516988, 0.518492, 0.681907, 0.684973, 0.684974, 0.714289, 0.714296, 0.719155, 0.719158, 0.724185, 0.847264, 0.847283, 0.893475, 0.893478, 0.901701, 0.915516, 0.91552
elapsed time for k point: 38 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 3.439663942692018 (2.56421e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.966431098359315 (0.00124351% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.333704, 0.333709, 0.514784, 0.514793, 0.518005, 0.681219, 0.684884, 0.684886, 0.712879, 0.712887, 0.719391, 0.719394, 0.724976, 0.81867, 0.818682, 0.893171, 0.893174, 0.902549, 0.909706, 0.909719
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.863139966965451 (0.000262143% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.375716, 0.375722, 0.511194, 0.511204, 0.517584, 0.680622, 0.684462, 0.684465, 0.711009, 0.711018, 0.719552, 0.719555, 0.72566, 0.789598, 0.789605, 0.892805, 0.89281, 0.903265, 0.90663, 0.906648
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   17: trace = 3.521027103385995 (5.48031e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.782450522249627 (6.3065e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.41371, 0.413717, 0.50521, 0.505221, 0.51726, 0.680162, 0.683477, 0.683481, 0.708427, 0.70844, 0.719535, 0.719538, 0.726185, 0.765393, 0.765399, 0.892439, 0.892444, 0.903797, 0.905038, 0.905058
elapsed time for k point: 11 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   17: trace = 3.54283795761151 (9.50286e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.733717262263012 (5.11254e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.445225, 0.445233, 0.495686, 0.495697, 0.517056, 0.679872, 0.681916, 0.681921, 0.705454, 0.70547, 0.719361, 0.719365, 0.726516, 0.750359, 0.750366, 0.892168, 0.892174, 0.904121, 0.904274, 0.904295
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.549161086340686 (6.04219e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.461852, 0.461858, 0.487023, 0.487037, 0.516987, 0.679773, 0.680987, 0.680992, 0.704009, 0.704028, 0.71925, 0.719254, 0.72663, 0.745592, 0.745599, 0.892069, 0.892075, 0.904048, 0.904069, 0.904229
elapsed time for k point: 8 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.55335701703352 (4.44284e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.462186, 0.46246, 0.487586, 0.488651, 0.517376, 0.6716, 0.681169, 0.689288, 0.703979, 0.704223, 0.719357, 0.719636, 0.726994, 0.745663, 0.745684, 0.891556, 0.892061, 0.903933, 0.903991, 0.904229
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.565454384711229 (1.4661e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.719103849850048 (2.62457e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.46317, 0.464219, 0.489093, 0.493468, 0.518642, 0.663088, 0.681665, 0.697918, 0.703833, 0.704906, 0.719557, 0.720994, 0.72825, 0.745872, 0.745966, 0.889893, 0.891979, 0.903569, 0.903613, 0.904368
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.58370319822113 (3.982e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.720455296827756 (3.47199e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.464755, 0.466989, 0.491137, 0.501298, 0.521065, 0.654819, 0.682374, 0.703559, 0.704629, 0.706882, 0.719626, 0.724111, 0.730774, 0.746263, 0.746467, 0.886739, 0.891604, 0.902865, 0.902936, 0.904641
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.605282294665817 (3.89534e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.722492742701213 (7.3084e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.466861, 0.470543, 0.493129, 0.511842, 0.525009, 0.646769, 0.683155, 0.703101, 0.706808, 0.711461, 0.719438, 0.730196, 0.734901, 0.746916, 0.747241, 0.881431, 0.890366, 0.901611, 0.902059, 0.905035
elapsed time for k point: 11 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.628902505332097 (1.62202e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.72164366577586 (0.000349034% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.469384, 0.474586, 0.494565, 0.524681, 0.53068, 0.63889, 0.683872, 0.702374, 0.708612, 0.714507, 0.719016, 0.739036, 0.740819, 0.747957, 0.748372, 0.872982, 0.887002, 0.899548, 0.901148, 0.905547
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.654500732437205 (1.88119e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.712264692379957 (0.000283923% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.472201, 0.478788, 0.495226, 0.537938, 0.539255, 0.631121, 0.684426, 0.701255, 0.710564, 0.716556, 0.718444, 0.748582, 0.749135, 0.749635, 0.749987, 0.86056, 0.879997, 0.896112, 0.900516, 0.906169
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.680900420151337 (3.53177e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.693309455565918 (0.000891423% change)
    iteration   25: trace = 6.693160539660323 (1.06795e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.475172, 0.482806, 0.495148, 0.546343, 0.554807, 0.623408, 0.684774, 0.699602, 0.712474, 0.718276, 0.717818, 0.752059, 0.752275, 0.758079, 0.759427, 0.844563, 0.869867, 0.890337, 0.899928, 0.90689
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.705850914123239 (4.30654e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.667018286594227 (0.0039053% change)
    iteration   25: trace = 6.666357901007877 (3.16929e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.478139, 0.486316, 0.49447, 0.555323, 0.57028, 0.615735, 0.684906, 0.697336, 0.714073, 0.719875, 0.717234, 0.755518, 0.755689, 0.768446, 0.768856, 0.827007, 0.859533, 0.88117, 0.897394, 0.907687
elapsed time for k point: 14 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.726559420103956 (3.90476e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.631749309614457 (0.00490529% change)
    iteration   25: trace = 6.631320694995223 (8.53812e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.480905, 0.489041, 0.493372, 0.564198, 0.584138, 0.608234, 0.684816, 0.694646, 0.715201, 0.721256, 0.71677, 0.760088, 0.760603, 0.774405, 0.779363, 0.811047, 0.852336, 0.868964, 0.888513, 0.9085
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.740283203937851 (3.16595e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.602582191548204 (0.000669288% change)
    iteration   26: trace = 6.602425251146471 (7.88766e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 23 mean iterations/band.
