command-line param: r=0.24
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.277566647867493 (1.23827e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.499935292042209 (0.000299423% change)
    iteration   20: trace = 6.499888802798353 (1.04221e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.211149, 0.211196, 0.575466, 0.575622, 0.581064, 0.607114, 0.619251, 0.619274, 0.725258, 0.725727, 0.730191, 0.765389, 0.802402, 0.80299, 0.818972, 0.819421, 0.821543, 0.821798, 0.835946, 0.837251
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.496800669790132 (0.000669669% change)
    iteration   19: trace = 6.49673067661632 (1.72391e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.262302, 0.262359, 0.572235, 0.572396, 0.580314, 0.603028, 0.619905, 0.619917, 0.719822, 0.720269, 0.725615, 0.755853, 0.805345, 0.805771, 0.820068, 0.820114, 0.820847, 0.821568, 0.837723, 0.839887
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.490041562270231 (0.000381316% change)
    iteration   20: trace = 6.489962893667301 (5.02472e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.312119, 0.312183, 0.568654, 0.568816, 0.579621, 0.598706, 0.619746, 0.619748, 0.714771, 0.71518, 0.721054, 0.746173, 0.80259, 0.802755, 0.82251, 0.822862, 0.822931, 0.823877, 0.838089, 0.844214
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.478841578438521 (0.00125314% change)
    iteration   19: trace = 6.478698821431245 (1.57344e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.360014, 0.360083, 0.564549, 0.564709, 0.579116, 0.594418, 0.618384, 0.618389, 0.710446, 0.710803, 0.716969, 0.736944, 0.795356, 0.795445, 0.824798, 0.826246, 0.827739, 0.828011, 0.838113, 0.848576
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.46307971491841 (0.00114695% change)
    iteration   20: trace = 6.462758361506301 (0.00276938% change)
    iteration   30: trace = 6.462105227762499 (0.000623773% change)
    iteration   40: trace = 6.46168932962305 (0.000631286% change)
    iteration   50: trace = 6.461282594097924 (0.000594982% change)
    iteration   60: trace = 6.460871266902259 (0.00067839% change)
    iteration   70: trace = 6.457622132182949 (0.0442894% change)
    iteration   80: trace = 6.44110378015047 (0.00302138% change)
    iteration   90: trace = 6.440731095254813 (1.59038e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.405115, 0.405187, 0.559385, 0.559534, 0.578941, 0.590403, 0.615559, 0.615561, 0.707114, 0.707407, 0.713794, 0.728677, 0.785852, 0.785966, 0.826936, 0.828623, 0.833007, 0.833298, 0.837618, 0.839418
elapsed time for k point: 42 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.429458182737954 (5.992e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.416339222854775 (0.00141194% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.44603, 0.446105, 0.55202, 0.552146, 0.579233, 0.586856, 0.611499, 0.611514, 0.704915, 0.705139, 0.711914, 0.72178, 0.775803, 0.775978, 0.829095, 0.830924, 0.836545, 0.837739, 0.837975, 0.838296
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.453390925384969 (7.06773e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.398397086327504 (0.0023118% change)
    iteration   20: trace = 6.398109365671224 (1.4998e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.480108, 0.480189, 0.541109, 0.541202, 0.58011, 0.583916, 0.607542, 0.607584, 0.703783, 0.70395, 0.711629, 0.71655, 0.767803, 0.768037, 0.831221, 0.83309, 0.835063, 0.836825, 0.841393, 0.841621
elapsed time for k point: 13 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.462196798013812 (7.85246e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.392653534546204 (0.00516747% change)
    iteration   20: trace = 6.392043773576273 (3.00053e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.49758, 0.497681, 0.532023, 0.532082, 0.5816, 0.58172, 0.605852, 0.605909, 0.703463, 0.703608, 0.712947, 0.713353, 0.76471, 0.764967, 0.833221, 0.833269, 0.834989, 0.835164, 0.842991, 0.843201
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.461698625074277 (3.58774e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.392808760947987 (0.00034717% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.497902, 0.498004, 0.532229, 0.53229, 0.581239, 0.581358, 0.605651, 0.605709, 0.703368, 0.703522, 0.712891, 0.713292, 0.765138, 0.765383, 0.833186, 0.833234, 0.834961, 0.835134, 0.842934, 0.843143
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.460234718243357 (3.68871e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.394913737783901 (0.000234656% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.498862, 0.498965, 0.532828, 0.532894, 0.580195, 0.580313, 0.605039, 0.605098, 0.70309, 0.703265, 0.712744, 0.713132, 0.766378, 0.766591, 0.833075, 0.833127, 0.834886, 0.835054, 0.842766, 0.842969
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.4579009830111 (4.16946e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.398293197616459 (0.000246617% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.500439, 0.500543, 0.533749, 0.533825, 0.578582, 0.5787, 0.603992, 0.604051, 0.702659, 0.702849, 0.712563, 0.712932, 0.768315, 0.768482, 0.832867, 0.832926, 0.83479, 0.83495, 0.842493, 0.842685
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.454878447243316 (4.583e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.402696972008644 (0.00023908% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.502598, 0.502703, 0.534867, 0.534956, 0.576585, 0.576705, 0.602489, 0.602549, 0.702115, 0.702308, 0.712407, 0.712751, 0.770782, 0.770896, 0.832542, 0.832612, 0.834704, 0.834852, 0.842127, 0.842303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.45142893595852 (4.51572e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.407791653987673 (0.000208337% change)
    iteration   20: trace = 6.407748790027297 (5.89587e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.505291, 0.505399, 0.535982, 0.536088, 0.574457, 0.574585, 0.600537, 0.600595, 0.701517, 0.701699, 0.712311, 0.712624, 0.773587, 0.77365, 0.832099, 0.832184, 0.834646, 0.83478, 0.84169, 0.841845
elapsed time for k point: 14 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.447860085540167 (3.94696e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.41317640276364 (0.000162533% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.508455, 0.508565, 0.536803, 0.536929, 0.572526, 0.572666, 0.598179, 0.598233, 0.700923, 0.701084, 0.712281, 0.712562, 0.776516, 0.776556, 0.831563, 0.831664, 0.834616, 0.834739, 0.841214, 0.841343
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.444479228282675 (3.17633e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.418420896656336 (0.000130087% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.51201, 0.512125, 0.536971, 0.537114, 0.57116, 0.571314, 0.595513, 0.595562, 0.700386, 0.700521, 0.712303, 0.712552, 0.779344, 0.779416, 0.830978, 0.831095, 0.834607, 0.834722, 0.840735, 0.840838
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.441558120344063 (2.47744e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.423087880032109 (0.00010633% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.515863, 0.515983, 0.536165, 0.536317, 0.570638, 0.570805, 0.592707, 0.592753, 0.699943, 0.700051, 0.712354, 0.712575, 0.781875, 0.781988, 0.830404, 0.830534, 0.834611, 0.83472, 0.840295, 0.840375
elapsed time for k point: 12 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43931441270254 (1.99581e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.426771467812253 (9.72801e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.519894, 0.520021, 0.534266, 0.534418, 0.570945, 0.571122, 0.590042, 0.59009, 0.699617, 0.699702, 0.712412, 0.71261, 0.783896, 0.784044, 0.829912, 0.830051, 0.834619, 0.834725, 0.839938, 0.840001
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.43790470188205 (1.70657e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429130275450534 (9.91023e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.523957, 0.524094, 0.531415, 0.531559, 0.571643, 0.57183, 0.58798, 0.588036, 0.699419, 0.699488, 0.712455, 0.712639, 0.785207, 0.785377, 0.829575, 0.82972, 0.834625, 0.834729, 0.839703, 0.839758
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437422876862277 (1.58244e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.429935007025892 (0.000100293% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.527718, 0.527853, 0.528108, 0.528122, 0.572012, 0.572206, 0.587167, 0.587229, 0.699352, 0.699417, 0.712471, 0.712651, 0.785663, 0.78584, 0.829454, 0.829601, 0.834627, 0.834731, 0.839621, 0.839671
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.437178479496798 (1.24158e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430081969979336 (0.000112347% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.524826, 0.525639, 0.529709, 0.530976, 0.56921, 0.574833, 0.583612, 0.591209, 0.699386, 0.699436, 0.711048, 0.714316, 0.784601, 0.786713, 0.829312, 0.829812, 0.834298, 0.835046, 0.839289, 0.84
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.436430498515128 (1.61334e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.430487284936619 (0.000112233% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.521712, 0.523649, 0.531078, 0.533134, 0.566034, 0.577739, 0.580046, 0.595524, 0.699434, 0.699483, 0.709757, 0.716329, 0.783108, 0.787615, 0.82926, 0.830049, 0.833873, 0.835399, 0.838926, 0.840416
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435256216078971 (2.74697e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431131573972343 (0.000106093% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.5188, 0.521807, 0.532161, 0.534788, 0.562806, 0.576482, 0.580755, 0.599698, 0.699477, 0.699543, 0.708638, 0.718642, 0.781341, 0.78838, 0.829291, 0.830278, 0.833448, 0.835712, 0.83859, 0.840885
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433749861753317 (4.11816e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431984631879335 (0.000102742% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.516131, 0.520133, 0.533101, 0.536125, 0.559642, 0.573046, 0.583638, 0.603511, 0.69949, 0.699616, 0.7077, 0.721209, 0.779328, 0.789004, 0.829385, 0.830477, 0.833037, 0.835993, 0.838294, 0.841402
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.432024079769687 (6.25657e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433002858994179 (0.00010108% change)
    iteration   20: trace = 6.432976729726017 (9.7535e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.513744, 0.518643, 0.533996, 0.537283, 0.556607, 0.569756, 0.5863, 0.606853, 0.699459, 0.699696, 0.706948, 0.723963, 0.777119, 0.789494, 0.829511, 0.83063, 0.832662, 0.836248, 0.838042, 0.841948
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.430209196736737 (8.10181e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.43412523590812 (0.000168469% change)
    iteration   19: trace = 6.434093826089589 (1.26867e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.511669, 0.517354, 0.534916, 0.538353, 0.55374, 0.566673, 0.58865, 0.609677, 0.699383, 0.699774, 0.706377, 0.726811, 0.774787, 0.789865, 0.829639, 0.83073, 0.832346, 0.836479, 0.837838, 0.842499
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428449526570603 (9.07131e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435245549283638 (9.34785e-05% change)
    iteration   20: trace = 6.435220804366808 (1.27128e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.509935, 0.51628, 0.535907, 0.539378, 0.551071, 0.56387, 0.590629, 0.611965, 0.699274, 0.699845, 0.705967, 0.729626, 0.772435, 0.790135, 0.829737, 0.830783, 0.832112, 0.836686, 0.837677, 0.843023
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426892657308357 (8.99639e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436282121596868 (9.29694e-05% change)
    iteration   20: trace = 6.436256155209826 (1.44801e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.508562, 0.515432, 0.53699, 0.540351, 0.548633, 0.561437, 0.592198, 0.613725, 0.699152, 0.699904, 0.705692, 0.732239, 0.77021, 0.790323, 0.82979, 0.8308, 0.831965, 0.836859, 0.837558, 0.843484
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425672991056129 (8.41079e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437119724791142 (9.33077e-05% change)
    iteration   20: trace = 6.437092112691518 (1.61867e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.507569, 0.51482, 0.538152, 0.541208, 0.546478, 0.559497, 0.593332, 0.614967, 0.699042, 0.699948, 0.705522, 0.734426, 0.768314, 0.790444, 0.829802, 0.830797, 0.831893, 0.836992, 0.837476, 0.843845
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424896260112062 (7.59051e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43766509846902 (9.47252e-05% change)
    iteration   20: trace = 6.437636244943842 (1.75687e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.506968, 0.51445, 0.539272, 0.541827, 0.54475, 0.558216, 0.594018, 0.615705, 0.698966, 0.699975, 0.705432, 0.735916, 0.767007, 0.790512, 0.829794, 0.83079, 0.831867, 0.837077, 0.837427, 0.844077
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424629736525495 (7.11326e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.437856195337821 (9.56701e-05% change)
    iteration   20: trace = 6.437825758193398 (1.95386e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.506766, 0.514326, 0.539847, 0.54206, 0.543967, 0.557763, 0.594248, 0.61595, 0.698939, 0.699984, 0.705404, 0.73645, 0.766534, 0.790533, 0.829789, 0.830786, 0.831862, 0.837106, 0.83741, 0.844157
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 3.424896000356649 (6.95476e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.437675395409836 (0.000199988% change)
    iteration   19: trace = 6.437639140119941 (2.48456e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.506968, 0.51445, 0.539272, 0.541827, 0.54475, 0.558216, 0.594018, 0.615705, 0.698966, 0.699975, 0.705432, 0.735916, 0.767007, 0.790512, 0.829794, 0.83079, 0.831867, 0.837077, 0.837427, 0.844077
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 3.425672193074499 (7.04901e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.437129752902856 (0.000194311% change)
    iteration   19: trace = 6.43709476054871 (2.3612e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.507569, 0.51482, 0.538153, 0.541208, 0.546478, 0.559497, 0.593332, 0.614967, 0.699042, 0.699948, 0.705522, 0.734426, 0.768315, 0.790444, 0.829801, 0.830797, 0.831893, 0.836993, 0.837475, 0.843846
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 3.426891383124225 (7.28069e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.436286475350943 (9.54397e-05% change)
    iteration   20: trace = 6.436256583961883 (2.01397e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.508562, 0.515432, 0.53699, 0.540351, 0.548633, 0.561437, 0.592198, 0.613725, 0.699152, 0.699904, 0.705692, 0.732238, 0.77021, 0.790323, 0.82979, 0.830799, 0.831965, 0.83686, 0.837558, 0.843484
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 3.428447843214531 (7.40732e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.435248303860234 (9.53056e-05% change)
    iteration   20: trace = 6.435220232346642 (1.70707e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.509935, 0.51628, 0.535907, 0.539378, 0.551071, 0.56387, 0.590629, 0.611965, 0.699274, 0.699845, 0.705967, 0.729625, 0.772435, 0.790135, 0.829737, 0.830782, 0.832112, 0.836686, 0.837677, 0.843023
elapsed time for k point: 16 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 3.430207740949319 (7.23338e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.43411807781562 (9.66377e-05% change)
    iteration   20: trace = 6.434091435315132 (1.35407e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.511669, 0.517354, 0.534916, 0.538353, 0.55374, 0.566673, 0.58865, 0.609676, 0.699383, 0.699774, 0.706377, 0.726811, 0.774787, 0.789865, 0.829638, 0.83073, 0.832346, 0.836479, 0.837838, 0.842499
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 3.432023098884949 (6.16337e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.433000097892028 (9.90786e-05% change)
    iteration   20: trace = 6.432974469574241 (1.04492e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.513744, 0.518643, 0.533996, 0.537283, 0.556607, 0.569756, 0.5863, 0.606853, 0.699459, 0.699696, 0.706948, 0.723963, 0.77712, 0.789494, 0.829511, 0.830629, 0.832662, 0.836247, 0.838043, 0.841948
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 3.433749527231808 (4.54711e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431983375086023 (0.0001025% change)
    iteration   20: trace = 6.431956919818514 (8.57301e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.516131, 0.520133, 0.533101, 0.536125, 0.559642, 0.573046, 0.583638, 0.603511, 0.69949, 0.699616, 0.7077, 0.721209, 0.779328, 0.789004, 0.829384, 0.830477, 0.833037, 0.835992, 0.838294, 0.841401
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 3.435256244687032 (2.93305e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 6.431129849197789 (0.000105034% change)
Finished solving for bands 11 to 20 after 19 iterations.
