command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   22: trace = 1.428089817543764 (4.10065e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.879840034031233 (0.000129796% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1758, 0.0681818, 0.204545, 0.136364, 0.21561, 0.1399, 0.140188, 0.3534, 0.357381, 0.35869, 0.444787, 0.445816, 0.449914, 0.450611, 0.453358, 0.455338, 0.458675, 0.461843, 0.560442, 0.563803, 0.565715, 0.566744, 0.568235, 0.570852, 0.571697
elapsed time for k point: 12 seconds.
solve_kpoint (0.0454545,0.136364,0.0909091):
Solving for bands 1 to 10...
    iteration   19: trace = 1.406264811450536 (0.00211676% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.872042281021263 (0.000609758% change)
    iteration   27: trace = 2.871935713321212 (3.09581e-05% change)
    iteration   41: trace = 2.871925313607942 (4.43962e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 38 mean iterations/band.
freqs:, 1759, 0.0454545, 0.136364, 0.0909091, 0.14374, 0.0947027, 0.0947876, 0.356018, 0.357776, 0.358369, 0.445667, 0.446762, 0.448182, 0.449824, 0.451302, 0.45526, 0.455886, 0.458676, 0.56161, 0.563169, 0.566276, 0.566482, 0.567015, 0.570424, 0.570457
elapsed time for k point: 20 seconds.
solve_kpoint (0.0227273,0.0681818,0.0454545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.389788131011447 (8.60671e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.869471880070129 (0.000516977% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1760, 0.0227273, 0.0681818, 0.0454545, 0.0718699, 0.0477618, 0.0477703, 0.357694, 0.358138, 0.358286, 0.446163, 0.446926, 0.447286, 0.448093, 0.448322, 0.456199, 0.456343, 0.457151, 0.562233, 0.562622, 0.565893, 0.566024, 0.566144, 0.570152, 0.570246
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   21: trace = 2.451523296825387 (2.90225e-05% change)
Finished solving for bands 13 to 20 after 23 iterations.
Finished k-point with 17.7 mean iterations/band.
freqs:, 1761, 0, 0, 0, 0, 0, 0, 0.35827, 0.358277, 0.358278, 0.446305, 0.446308, 0.4474, 0.447402, 0.4475, 0.456586, 0.456628, 0.456695, 0.562418, 0.562419, 0.56566, 0.56566, 0.565833, 0.570145, 0.570218
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.869282011038563 (4.46123e-05% change)
    iteration   31: trace = 2.869266221930451 (4.75205e-05% change)
    iteration   46: trace = 2.869191895688429 (1.83493e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1762, 0, 0.0454545, 0.0454545, 0.0642824, 0.0427444, 0.0427528, 0.357694, 0.358281, 0.358288, 0.446071, 0.447021, 0.447242, 0.447997, 0.448068, 0.456353, 0.456452, 0.456937, 0.562218, 0.562645, 0.565839, 0.56593, 0.566157, 0.570144, 0.570164
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.871873744965626 (0.000150485% change)
    iteration   27: trace = 2.87185038918163 (1.59814e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1763, 0, 0.0909091, 0.0909091, 0.128565, 0.0849541, 0.0849701, 0.356039, 0.358351, 0.358362, 0.445393, 0.446687, 0.449072, 0.44945, 0.449536, 0.456016, 0.456142, 0.457791, 0.561623, 0.563314, 0.566152, 0.566353, 0.567213, 0.57028, 0.570337
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.879231942174854 (0.000359415% change)
    iteration   27: trace = 2.87915305018705 (4.18984e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1764, 0, 0.136364, 0.136364, 0.192847, 0.126026, 0.126048, 0.35354, 0.358615, 0.358633, 0.444346, 0.445804, 0.450117, 0.450191, 0.452231, 0.457357, 0.457477, 0.459197, 0.560647, 0.564406, 0.565994, 0.566278, 0.56872, 0.571106, 0.57125
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.893200639767802 (0.000451789% change)
    iteration   29: trace = 2.89310488340655 (1.87416e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1765, 0, 0.181818, 0.181818, 0.25713, 0.16521, 0.165237, 0.350499, 0.359291, 0.359316, 0.443036, 0.444661, 0.4487, 0.448738, 0.456187, 0.461106, 0.461861, 0.461952, 0.559305, 0.565069, 0.565366, 0.56588, 0.570235, 0.572898, 0.573067
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 2.911927316309096 (0.000457932% change)
    iteration   29: trace = 2.911854140259234 (8.8282e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1766, 0, 0.227273, 0.227273, 0.321412, 0.201525, 0.201554, 0.347224, 0.360673, 0.360708, 0.441588, 0.443344, 0.446252, 0.446277, 0.460609, 0.463444, 0.468739, 0.468822, 0.557617, 0.563585, 0.563873, 0.567664, 0.571555, 0.575298, 0.575466
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.93480928462899 (0.000605162% change)
    iteration   30: trace = 2.934697735425594 (2.32411e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1767, 0, 0.272727, 0.272727, 0.385695, 0.233693, 0.233722, 0.343992, 0.363114, 0.363159, 0.440125, 0.441958, 0.44346, 0.443484, 0.465169, 0.466098, 0.47774, 0.477823, 0.555617, 0.561837, 0.562108, 0.569659, 0.572734, 0.577858, 0.578018
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.960848530253235 (0.00566026% change)
    iteration   30: trace = 2.959813840957677 (0.000264438% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1768, 0, 0.318182, 0.318182, 0.449977, 0.260251, 0.260277, 0.341037, 0.366906, 0.366961, 0.438764, 0.44061, 0.440687, 0.440719, 0.469547, 0.4689, 0.488922, 0.488997, 0.553374, 0.560221, 0.560464, 0.571722, 0.573799, 0.579392, 0.579457
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 2.986186380256892 (0.00236763% change)
    iteration   30: trace = 2.985979661267542 (1.52432e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1769, 0, 0.363636, 0.363636, 0.514259, 0.280029, 0.280051, 0.338547, 0.371928, 0.37199, 0.437601, 0.438214, 0.438247, 0.439427, 0.473422, 0.471616, 0.501993, 0.50203, 0.551051, 0.559378, 0.559567, 0.573669, 0.574715, 0.578989, 0.57899
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.016603138682747 (0.000231546% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1770, 0, 0.409091, 0.409091, 0.578542, 0.292899, 0.292918, 0.336666, 0.377232, 0.377298, 0.436276, 0.436316, 0.436715, 0.438496, 0.476485, 0.473941, 0.515323, 0.515383, 0.548938, 0.560406, 0.560488, 0.575271, 0.575443, 0.578421, 0.578443
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046990534833339 (6.78198e-05% change)
    iteration   30: trace = 3.046625570781364 (0.00166538% change)
    iteration   45: trace = 3.046062792057777 (0.000830463% change)
    iteration   60: trace = 3.045892480952938 (0.000128391% change)
    iteration   75: trace = 3.045804940278753 (0.000130778% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.299835, 0.299851, 0.335497, 0.381268, 0.381335, 0.435047, 0.435093, 0.43616, 0.437902, 0.478458, 0.475533, 0.525284, 0.525495, 0.547428, 0.564314, 0.564393, 0.575868, 0.576378, 0.576995, 0.578069
elapsed time for k point: 26 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.060650921641914 (0.000756939% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.301989, 0.302006, 0.3351, 0.382762, 0.382831, 0.434627, 0.434676, 0.435972, 0.437698, 0.47914, 0.476103, 0.528757, 0.52904, 0.546876, 0.567624, 0.567794, 0.576024, 0.576542, 0.576756, 0.577903
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
    iteration   22: trace = 1.576529029315635 (0.000803323% change)
    iteration   43: trace = 1.576099911626119 (0.00114325% change)
    iteration   62: trace = 1.575878935211098 (0.000427734% change)
Finished solving for bands 1 to 10 after 81 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.063829656179122 (0.000387378% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.302064, 0.302114, 0.334796, 0.382986, 0.383171, 0.434507, 0.434919, 0.435938, 0.437399, 0.475954, 0.478877, 0.529002, 0.529296, 0.546838, 0.56678, 0.566938, 0.576574, 0.576625, 0.577819, 0.577917
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.06448080747893 (0.000470659% change)
    iteration   30: trace = 3.064189873859581 (0.00229528% change)
    iteration   45: trace = 3.063266301922559 (0.00182363% change)
    iteration   60: trace = 3.062542642672779 (0.00142808% change)
    iteration   75: trace = 3.061749919793169 (0.00118046% change)
    iteration   91: trace = 3.061590376774582 (0.000179272% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.302264, 0.302457, 0.333914, 0.383571, 0.384241, 0.434085, 0.435708, 0.435835, 0.436516, 0.475512, 0.478116, 0.529662, 0.530083, 0.546724, 0.564929, 0.565042, 0.576616, 0.577566, 0.577899, 0.578009
elapsed time for k point: 29 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.058750777396662 (0.000427744% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.30258, 0.303028, 0.332535, 0.384508, 0.385942, 0.433397, 0.435072, 0.435679, 0.436998, 0.474772, 0.476967, 0.53066, 0.531328, 0.546535, 0.562718, 0.562967, 0.576618, 0.577896, 0.578131, 0.578231
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.055931371777162 (0.000174692% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.302987, 0.303821, 0.330766, 0.385753, 0.388168, 0.432472, 0.433144, 0.435457, 0.438748, 0.473729, 0.475574, 0.531955, 0.532863, 0.546276, 0.560359, 0.561094, 0.57662, 0.577894, 0.578297, 0.57854
elapsed time for k point: 8 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.053485688636648 (6.7838e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.303456, 0.304832, 0.328716, 0.387238, 0.390816, 0.430778, 0.43135, 0.435196, 0.440905, 0.47238, 0.474082, 0.533495, 0.534518, 0.545958, 0.558007, 0.55948, 0.576622, 0.577896, 0.578487, 0.578654
elapsed time for k point: 8 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.05150475355249 (3.99197e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.303947, 0.306053, 0.326483, 0.388874, 0.393789, 0.428049, 0.430092, 0.43491, 0.443405, 0.470725, 0.472623, 0.535216, 0.536147, 0.5456, 0.555707, 0.558154, 0.576623, 0.577903, 0.578656, 0.578691
elapsed time for k point: 9 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.049977456479664 (1.80888e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.304423, 0.307474, 0.324147, 0.390547, 0.397011, 0.425022, 0.428782, 0.434621, 0.446175, 0.468767, 0.471304, 0.537055, 0.537635, 0.545232, 0.55347, 0.557117, 0.576625, 0.577922, 0.578609, 0.578881
elapsed time for k point: 8 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.048862863562611 (2.11288e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.304843, 0.309085, 0.321775, 0.392117, 0.400414, 0.421763, 0.427529, 0.434357, 0.449134, 0.466521, 0.470207, 0.538759, 0.539094, 0.544892, 0.551294, 0.55635, 0.576626, 0.577959, 0.578522, 0.579053
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.048107453364422 (1.14648e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.305172, 0.310873, 0.319418, 0.393423, 0.403943, 0.418332, 0.426469, 0.434144, 0.452201, 0.464009, 0.469387, 0.539734, 0.54102, 0.544617, 0.549172, 0.555827, 0.576627, 0.578017, 0.578416, 0.579188
elapsed time for k point: 7 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047673140916399 (1.63913e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.305381, 0.31282, 0.317119, 0.394298, 0.407546, 0.414784, 0.425751, 0.434005, 0.455295, 0.461268, 0.468882, 0.540308, 0.543021, 0.544437, 0.547093, 0.555525, 0.576628, 0.578095, 0.578302, 0.579274
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.305454, 0.31488, 0.314941, 0.394607, 0.411128, 0.41122, 0.425496, 0.433958, 0.458266, 0.458419, 0.468711, 0.540501, 0.544375, 0.544937, 0.545154, 0.555426, 0.576628, 0.578192, 0.578194, 0.579304
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047435741512228 (2.19697e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.305338, 0.313959, 0.315935, 0.394326, 0.409482, 0.412757, 0.425675, 0.434096, 0.456817, 0.459832, 0.4687, 0.540379, 0.543941, 0.544093, 0.546439, 0.555475, 0.576556, 0.57792, 0.5783, 0.579524
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.047182103458364 (2.5131e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.305009, 0.313262, 0.316862, 0.393567, 0.408, 0.413884, 0.426199, 0.434519, 0.455249, 0.461271, 0.468668, 0.539931, 0.543338, 0.543397, 0.547847, 0.555632, 0.57635, 0.577433, 0.578522, 0.579953
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046832651504355 (2.60584e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.304509, 0.312798, 0.3177, 0.392449, 0.406699, 0.414576, 0.42704, 0.435214, 0.453644, 0.462638, 0.468618, 0.539218, 0.542753, 0.542909, 0.549147, 0.555893, 0.576068, 0.5769, 0.578795, 0.58042
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   21: trace = 1.574047167725714 (6.88296e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.046439756339296 (2.56177e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.303901, 0.312522, 0.318452, 0.391126, 0.405539, 0.414903, 0.428147, 0.436118, 0.452012, 0.463897, 0.468561, 0.538373, 0.542165, 0.542593, 0.550323, 0.556244, 0.575745, 0.576369, 0.579073, 0.580878
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   22: trace = 1.573666529644365 (7.51761e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.046054421019621 (3.12905e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.303257, 0.312378, 0.319117, 0.389739, 0.404498, 0.414962, 0.429458, 0.43714, 0.450361, 0.465002, 0.46852, 0.537516, 0.541607, 0.542362, 0.551363, 0.556665, 0.575402, 0.575862, 0.579331, 0.581304
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   20: trace = 1.573243371666675 (5.22775e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.045735949066815 (2.71428e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.302636, 0.312316, 0.319693, 0.388406, 0.403575, 0.414851, 0.430912, 0.438184, 0.4487, 0.46589, 0.468544, 0.53672, 0.541101, 0.542176, 0.552254, 0.557131, 0.575055, 0.575398, 0.579551, 0.581682
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   22: trace = 1.572739585870379 (1.83784e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.04556122572448 (2.78085e-05% change)
    iteration   31: trace = 3.045547794296275 (5.77162e-05% change)
    iteration   46: trace = 3.045463218592586 (3.6074e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 36.5 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.302081, 0.312302, 0.320175, 0.387214, 0.402782, 0.414656, 0.432456, 0.439163, 0.447041, 0.466484, 0.468697, 0.53603, 0.540663, 0.542023, 0.552988, 0.557606, 0.574721, 0.574991, 0.579724, 0.581921
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   20: trace = 1.57217070816595 (8.07328e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.045075667500347 (0.000134875% change)
    iteration   28: trace = 3.044812709751449 (0.000425307% change)
    iteration   42: trace = 3.044764051685106 (2.19129e-05% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.301624, 0.312311, 0.320558, 0.386228, 0.402137, 0.414441, 0.434034, 0.440003, 0.445404, 0.466772, 0.468987, 0.535472, 0.540309, 0.541899, 0.553559, 0.558048, 0.57442, 0.574656, 0.579848, 0.581585
elapsed time for k point: 18 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   22: trace = 1.571649678764898 (9.54939e-06% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044265510561366 (2.47299e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.301285, 0.312327, 0.320836, 0.385493, 0.40166, 0.414256, 0.435573, 0.440646, 0.44384, 0.466864, 0.469305, 0.535062, 0.540047, 0.541808, 0.553966, 0.558409, 0.574178, 0.574406, 0.579927, 0.581277
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   19: trace = 1.571298123217534 (8.41417e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 3.043989149843173 (4.23187e-05% change)
    iteration   30: trace = 3.043978036773544 (1.88282e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.301077, 0.31234, 0.321005, 0.385041, 0.401367, 0.414133, 0.436906, 0.44105, 0.442498, 0.466878, 0.469535, 0.534812, 0.539887, 0.541752, 0.55421, 0.558646, 0.574019, 0.574251, 0.57997, 0.58108
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043884086994327 (1.97881e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.301007, 0.312345, 0.321061, 0.384888, 0.401268, 0.41409, 0.437531, 0.441187, 0.441872, 0.466877, 0.469616, 0.534729, 0.539833, 0.541733, 0.554291, 0.558729, 0.573964, 0.574199, 0.579982, 0.581016
elapsed time for k point: 7 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.043980894285483 (2.96036e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.301077, 0.31234, 0.321005, 0.385041, 0.401367, 0.414133, 0.436906, 0.44105, 0.442498, 0.466878, 0.469535, 0.534812, 0.539887, 0.541752, 0.55421, 0.558646, 0.574019, 0.574251, 0.579969, 0.581081
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   19: trace = 1.57165068722817 (8.34606e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.0442674559321 (4.49565e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.301285, 0.312327, 0.320836, 0.385493, 0.40166, 0.414256, 0.435573, 0.440646, 0.44384, 0.466864, 0.469305, 0.535062, 0.540047, 0.541808, 0.553966, 0.558409, 0.574178, 0.574406, 0.579927, 0.581277
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.572169848479977 (2.49856e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.044778364879127 (3.38621e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.301624, 0.312311, 0.320558, 0.386228, 0.402137, 0.414441, 0.434034, 0.440003, 0.445404, 0.466773, 0.468987, 0.535472, 0.540308, 0.541899, 0.553558, 0.558047, 0.574421, 0.574656, 0.579848, 0.581593
elapsed time for k point: 12 seconds.
