command-line param: r=0.505
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   32: trace = 7.142482674643815 (0.00133345% change)
    iteration   43: trace = 7.141803083969665 (0.000569916% change)
    iteration   54: trace = 7.141505101647236 (0.000204144% change)
    iteration   65: trace = 7.141420943459091 (5.18464e-05% change)
    iteration   76: trace = 7.141387027452565 (1.84895e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.401499, 0.412874, 0.485332, 0.49883, 0.5216, 0.575046, 0.591792, 0.673514, 0.701531, 0.755184, 0.764215, 0.791032, 0.811601, 0.812348, 0.821938, 0.844375, 0.872241, 0.888312, 0.900243, 0.929585
elapsed time for k point: 35 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149190453779767 (0.00307783% change)
    iteration   21: trace = 7.135075507033145 (0.00634429% change)
    iteration   32: trace = 7.133590824612856 (0.000226521% change)
    iteration   43: trace = 7.133520935722963 (2.6813e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.367699, 0.374748, 0.504295, 0.512593, 0.533917, 0.582011, 0.606541, 0.668119, 0.715159, 0.751758, 0.762003, 0.78914, 0.805062, 0.811925, 0.83486, 0.847899, 0.861856, 0.89174, 0.901056, 0.92572
elapsed time for k point: 23 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.341823298520419 (4.29291e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.121713529129213 (0.000554795% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.328783, 0.332824, 0.523804, 0.528163, 0.548294, 0.591608, 0.619385, 0.662417, 0.722837, 0.757666, 0.761107, 0.786326, 0.797408, 0.809553, 0.843794, 0.848574, 0.857185, 0.892778, 0.91241, 0.914584
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 3.372677219312923 (0.0876231% change)
    iteration   28: trace = 3.365436686481323 (5.11694e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.137986897657441 (0.00375795% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.28634, 0.288519, 0.543376, 0.544996, 0.563765, 0.602671, 0.62926, 0.656931, 0.72252, 0.759814, 0.769866, 0.782463, 0.790816, 0.804575, 0.847928, 0.84881, 0.860366, 0.897027, 0.909004, 0.92163
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.384264014553463 (9.34793e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.169654284124396 (0.000781454% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.241454, 0.242542, 0.562336, 0.562819, 0.579446, 0.614135, 0.636343, 0.652091, 0.719863, 0.756884, 0.766795, 0.777429, 0.794406, 0.799063, 0.849711, 0.86001, 0.868929, 0.885454, 0.919305, 0.928354
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 3.404727960343463 (9.1034e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.221216953620367 (0.00389832% change)
    iteration   21: trace = 7.21943142246502 (9.01514e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.194856, 0.195338, 0.580203, 0.580997, 0.594388, 0.625125, 0.641318, 0.648384, 0.717189, 0.751174, 0.753918, 0.771865, 0.781864, 0.814056, 0.852138, 0.872225, 0.880468, 0.883057, 0.916858, 0.947999
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.424079924742613 (0.00426392% change)
    iteration   28: trace = 3.421556777710401 (5.02989e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.272154007049752 (0.0109667% change)
    iteration   21: trace = 7.269892391404492 (0.00663895% change)
    iteration   32: trace = 7.26199636095098 (0.00161443% change)
    iteration   43: trace = 7.261498339252164 (0.000152598% change)
    iteration   54: trace = 7.261456569673619 (1.51349e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 44 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.147063, 0.147235, 0.597131, 0.597771, 0.60748, 0.634972, 0.644236, 0.647047, 0.715035, 0.739694, 0.741728, 0.766672, 0.771133, 0.827707, 0.853262, 0.864259, 0.900645, 0.900942, 0.918614, 0.949765
elapsed time for k point: 32 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.307356151529254 (0.0014804% change)
    iteration   21: trace = 7.307137831092278 (1.08667e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.098456, 0.0984989, 0.611361, 0.612131, 0.617408, 0.643203, 0.645444, 0.649118, 0.713498, 0.726488, 0.729146, 0.762468, 0.764025, 0.839331, 0.852859, 0.857415, 0.916779, 0.922128, 0.926682, 0.945434
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.352170502223968 (0.00118491% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0493412, 0.0493574, 0.620928, 0.621711, 0.623079, 0.648884, 0.649239, 0.651244, 0.712573, 0.716282, 0.717441, 0.759693, 0.760034, 0.847832, 0.851715, 0.85341, 0.927709, 0.934694, 0.939932, 0.944579
elapsed time for k point: 11 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 6.293338537254508 (0.000752159% change)
    iteration   30: trace = 6.293206816943124 (0.00036091% change)
Finished solving for bands 13 to 20 after 43 iterations.
Finished k-point with 23.2 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.62402, 0.624938, 0.624967, 0.651481, 0.6515, 0.652273, 0.711964, 0.71239, 0.712412, 0.758716, 0.758722, 0.850861, 0.850872, 0.852642, 0.934279, 0.934317, 0.947627, 0.947981
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   14: trace = 3.45681066848474 (0.000325951% change)
    iteration   29: trace = 3.45620732224259 (1.06041e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.368865366216862 (0.00583237% change)
    iteration   21: trace = 7.368067039317935 (0.000335635% change)
    iteration   32: trace = 7.367833699277574 (2.98067e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0382075, 0.0382434, 0.622283, 0.623184, 0.623485, 0.64977, 0.650425, 0.651404, 0.713747, 0.71409, 0.714743, 0.759409, 0.759455, 0.850184, 0.851055, 0.852183, 0.931851, 0.931943, 0.945878, 0.947959
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   14: trace = 3.447347491965753 (0.000166249% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.349714356418756 (0.000831605% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0763018, 0.0763739, 0.616364, 0.617228, 0.619569, 0.646231, 0.646956, 0.650671, 0.718061, 0.718182, 0.721368, 0.761471, 0.761661, 0.848151, 0.849502, 0.852854, 0.92581, 0.926096, 0.940218, 0.949806
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.332620525225747 (0.00128433% change)
    iteration   21: trace = 7.331883319559269 (5.52636e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.114164, 0.114273, 0.605438, 0.606296, 0.614258, 0.643335, 0.644082, 0.649607, 0.722961, 0.723136, 0.731238, 0.76489, 0.765289, 0.844755, 0.846008, 0.854653, 0.919141, 0.91964, 0.932224, 0.952404
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.312966190302528 (0.0130569% change)
    iteration   21: trace = 7.310821265251268 (6.24332e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.151662, 0.151809, 0.590142, 0.590994, 0.608442, 0.641702, 0.642465, 0.648284, 0.727216, 0.7277, 0.743373, 0.769588, 0.770203, 0.840006, 0.841103, 0.85678, 0.914051, 0.914725, 0.923137, 0.949319
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.293708726997484 (0.00157527% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.188639, 0.188827, 0.571582, 0.572415, 0.602747, 0.640949, 0.641726, 0.646827, 0.730431, 0.731181, 0.757039, 0.775323, 0.776085, 0.834167, 0.835139, 0.858836, 0.911516, 0.912302, 0.913896, 0.942207
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286316002345729 (0.00140386% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.224895, 0.225124, 0.550543, 0.551344, 0.597565, 0.640727, 0.641517, 0.645362, 0.732571, 0.733517, 0.771698, 0.781551, 0.782336, 0.828025, 0.82896, 0.860497, 0.90515, 0.911431, 0.912257, 0.933994
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286498971452303 (0.0017323% change)
    iteration   21: trace = 7.286352679434838 (1.75031e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.260136, 0.260409, 0.527589, 0.528348, 0.593133, 0.640825, 0.641628, 0.644006, 0.733849, 0.734934, 0.786484, 0.787664, 0.787898, 0.822999, 0.824015, 0.861587, 0.897315, 0.912488, 0.913363, 0.925145
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.286569130002036 (0.00534452% change)
    iteration   21: trace = 7.285406248049393 (9.02898e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.293863, 0.29418, 0.503347, 0.504058, 0.589591, 0.641093, 0.6419, 0.642863, 0.734545, 0.735731, 0.790639, 0.791206, 0.802339, 0.820985, 0.822157, 0.86212, 0.890589, 0.909769, 0.911172, 0.919923
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.278012704329216 (0.00188063% change)
    iteration   21: trace = 7.274977123450558 (0.00567675% change)
    iteration   32: trace = 7.268476674228721 (0.00660661% change)
    iteration   43: trace = 7.264312902414841 (0.00502203% change)
    iteration   54: trace = 7.261176107413437 (0.00271809% change)
    iteration   65: trace = 7.259581618744487 (0.00163033% change)
    iteration   76: trace = 7.256600368637419 (0.00108209% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.325001, 0.325361, 0.478951, 0.479613, 0.587019, 0.641401, 0.641921, 0.642287, 0.734899, 0.736161, 0.791172, 0.791604, 0.816999, 0.822717, 0.823962, 0.862266, 0.884843, 0.90161, 0.903338, 0.908437
elapsed time for k point: 38 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.232328752830624 (0.000358629% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.350573, 0.35097, 0.457411, 0.458032, 0.585462, 0.641411, 0.641639, 0.642498, 0.735063, 0.736378, 0.790274, 0.790681, 0.825874, 0.82713, 0.829323, 0.862239, 0.879629, 0.894732, 0.896582, 0.898337
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.223843378799454 (0.000185778% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.361976, 0.362389, 0.44735, 0.447954, 0.584941, 0.641229, 0.641728, 0.642588, 0.735111, 0.736448, 0.789768, 0.790179, 0.827421, 0.828642, 0.834786, 0.862209, 0.876718, 0.892062, 0.893958, 0.894764
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.212775418380261 (0.000440325% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.363058, 0.363455, 0.448015, 0.448813, 0.582698, 0.639879, 0.641188, 0.643318, 0.735602, 0.736875, 0.787617, 0.790341, 0.827115, 0.829065, 0.833834, 0.864728, 0.875931, 0.889368, 0.892163, 0.893903
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.193559028230601 (0.000335312% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1444, -0.0454545, 0.454545, -0.0909091, 0.619084, 0.365798, 0.367093, 0.449874, 0.451448, 0.576569, 0.635928, 0.637939, 0.646709, 0.735278, 0.739736, 0.781341, 0.791678, 0.825841, 0.829884, 0.831905, 0.868204, 0.872242, 0.886228, 0.891887, 0.893338
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.431818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.175737567721685 (0.000295001% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1445, -0.0681818, 0.431818, -0.136364, 0.627372, 0.37016, 0.373147, 0.452811, 0.45573, 0.567727, 0.629859, 0.632459, 0.651295, 0.734255, 0.7443, 0.773127, 0.79386, 0.82381, 0.826451, 0.834049, 0.856136, 0.881244, 0.888862, 0.891341, 0.892374
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.409091,-0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 3.325578135319552 (9.97519e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.16041332089675 (0.000571616% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1446, -0.0909091, 0.409091, -0.181818, 0.638794, 0.376111, 0.381341, 0.456691, 0.461361, 0.557194, 0.622214, 0.624917, 0.656301, 0.732308, 0.749756, 0.764735, 0.796679, 0.821202, 0.821971, 0.837894, 0.843173, 0.889289, 0.890205, 0.891046, 0.894751
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.386364,-0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.323845683765052 (5.82233e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.147638576447588 (0.000456124% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1447, -0.113636, 0.386364, -0.227273, 0.653187, 0.383523, 0.391386, 0.461252, 0.467909, 0.545745, 0.613504, 0.615655, 0.661311, 0.728343, 0.755501, 0.758127, 0.799658, 0.816809, 0.819192, 0.831335, 0.842703, 0.884073, 0.888665, 0.896268, 0.905139
elapsed time for k point: 13 seconds.
solve_kpoint (-0.136364,0.363636,-0.272727):
Solving for bands 1 to 10...
    iteration   14: trace = 3.312748238302814 (0.0496361% change)
    iteration   29: trace = 3.30924427189617 (3.33449e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.150085869717569 (0.000278912% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1448, -0.136364, 0.363636, -0.272727, 0.670358, 0.392236, 0.402925, 0.466028, 0.474753, 0.534093, 0.604202, 0.60527, 0.666089, 0.721282, 0.754901, 0.761131, 0.801894, 0.813487, 0.814598, 0.82315, 0.848092, 0.876538, 0.886422, 0.900905, 0.916436
elapsed time for k point: 17 seconds.
solve_kpoint (-0.159091,0.340909,-0.318182):
Solving for bands 1 to 10...
    iteration   14: trace = 3.294275617104581 (1.07e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.158216755418623 (0.000442166% change)
    iteration   21: trace = 7.156216794976425 (0.00908465% change)
    iteration   32: trace = 7.149183997126651 (0.00888654% change)
    iteration   43: trace = 7.14633418437686 (0.00172677% change)
    iteration   54: trace = 7.145381273150994 (0.000838005% change)
    iteration   65: trace = 7.144889375905063 (0.000533252% change)
    iteration   76: trace = 7.144241904779082 (5.45016e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1449, -0.159091, 0.340909, -0.318182, 0.690101, 0.402052, 0.415513, 0.470124, 0.48102, 0.523187, 0.594559, 0.594873, 0.670454, 0.711892, 0.755105, 0.765885, 0.802564, 0.805959, 0.812964, 0.82053, 0.852131, 0.87032, 0.884003, 0.905036, 0.919599
elapsed time for k point: 36 seconds.
solve_kpoint (-0.181818,0.318182,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.140906541434019 (0.00057113% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1450, -0.181818, 0.318182, -0.363636, 0.712202, 0.412728, 0.428562, 0.471818, 0.485554, 0.514626, 0.584857, 0.585905, 0.674217, 0.702058, 0.757583, 0.769127, 0.796721, 0.803385, 0.814251, 0.819872, 0.849253, 0.871833, 0.881675, 0.908495, 0.921893
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.295455,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135696007921533 (0.00108864% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1451, -0.204545, 0.295455, -0.409091, 0.736448, 0.423914, 0.441174, 0.468935, 0.487197, 0.510295, 0.577282, 0.57821, 0.677156, 0.69349, 0.761575, 0.770558, 0.78823, 0.805893, 0.815987, 0.819788, 0.84145, 0.87926, 0.879763, 0.911097, 0.920866
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.272727,-0.454545):
Solving for bands 1 to 10...
    iteration   14: trace = 3.279855567164247 (1.27297e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.125770684286055 (0.000746626% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1452, -0.227273, 0.272727, -0.454545, 0.762635, 0.434841, 0.451637, 0.461809, 0.485858, 0.509656, 0.57271, 0.572819, 0.679044, 0.687618, 0.766602, 0.7708, 0.780597, 0.809518, 0.818056, 0.819874, 0.833421, 0.878438, 0.887712, 0.912705, 0.915543
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
    iteration   14: trace = 3.284169872000136 (0.000195665% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.117604139357455 (0.000543429% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1453, -0.25, 0.25, -0.5, 0.790569, 0.441446, 0.456188, 0.456231, 0.484365, 0.509906, 0.57079, 0.571291, 0.679695, 0.685521, 0.770922, 0.770684, 0.775497, 0.811298, 0.819893, 0.820085, 0.828894, 0.877986, 0.892378, 0.911559, 0.913251
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   14: trace = 3.27692181549625 (0.000186322% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.125879929505821 (6.40197e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1454, -0.227273, 0.261364, -0.488636, 0.783679, 0.440305, 0.456245, 0.456528, 0.484, 0.510451, 0.571175, 0.571686, 0.679355, 0.685927, 0.765881, 0.774514, 0.776452, 0.811149, 0.816535, 0.82361, 0.829132, 0.877869, 0.891988, 0.911863, 0.913703
elapsed time for k point: 10 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   14: trace = 3.270755984342311 (8.98028e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.135064941578921 (6.06613e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1455, -0.204545, 0.272727, -0.477273, 0.777392, 0.437929, 0.455552, 0.457644, 0.48294, 0.511575, 0.57184, 0.573486, 0.678286, 0.687169, 0.76086, 0.777182, 0.777886, 0.810589, 0.813354, 0.827917, 0.829573, 0.877108, 0.891457, 0.912792, 0.914606
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.144580137052953 (0.000165245% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1456, -0.181818, 0.284091, -0.465909, 0.771724, 0.435196, 0.454505, 0.45883, 0.481416, 0.51263, 0.572508, 0.576916, 0.676418, 0.689239, 0.756155, 0.778404, 0.779316, 0.809715, 0.811451, 0.829915, 0.832738, 0.875285, 0.891489, 0.913556, 0.916261
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.153489492924157 (0.000800792% change)
    iteration   21: trace = 7.153274263469152 (1.39533e-05% change)
    iteration   32: trace = 7.153257483602186 (1.16349e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1457, -0.159091, 0.295455, -0.454545, 0.766688, 0.432505, 0.453348, 0.459805, 0.479707, 0.513266, 0.57319, 0.581741, 0.6737, 0.692097, 0.751939, 0.777369, 0.780944, 0.808752, 0.811361, 0.830191, 0.83786, 0.872381, 0.892318, 0.9135, 0.918535
elapsed time for k point: 16 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.158882746807897 (0.00306231% change)
    iteration   21: trace = 7.157728115223998 (0.00349406% change)
    iteration   32: trace = 7.153518834751273 (0.00071055% change)
    iteration   43: trace = 7.15342823434114 (4.02457e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1458, -0.136364, 0.306818, -0.443182, 0.762296, 0.430028, 0.452215, 0.46052, 0.478011, 0.513439, 0.573831, 0.587681, 0.670118, 0.695666, 0.748311, 0.774216, 0.782724, 0.807597, 0.813194, 0.830373, 0.843229, 0.868689, 0.893739, 0.911477, 0.918217
elapsed time for k point: 23 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.149848242876802 (9.14337e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1459, -0.113636, 0.318182, -0.431818, 0.75856, 0.427853, 0.451183, 0.461003, 0.476452, 0.513263, 0.57439, 0.594421, 0.665702, 0.699827, 0.745312, 0.769662, 0.784575, 0.806255, 0.816388, 0.830505, 0.848767, 0.864498, 0.895463, 0.907366, 0.917984
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.145814216353595 (8.55164e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
