command-line param: r=0.29
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 19 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.319709, 0.321991, 0.615458, 0.617223, 0.623941, 0.624595, 0.686675, 0.702915, 0.756291, 0.758193, 0.776789, 0.802246, 0.84891, 0.866059, 0.880888, 0.900222, 0.918588, 0.934795, 0.936552, 0.947296
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.726871207272892 (4.31259e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.269064, 0.270223, 0.631593, 0.63193, 0.638646, 0.644452, 0.69614, 0.714374, 0.755701, 0.757914, 0.771999, 0.800711, 0.858846, 0.879533, 0.880121, 0.888952, 0.909495, 0.923495, 0.924663, 0.937378
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.655602100923572 (6.93159e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.216837, 0.217353, 0.644317, 0.644783, 0.651661, 0.667845, 0.704578, 0.721786, 0.756826, 0.758461, 0.767638, 0.800962, 0.85795, 0.875948, 0.888985, 0.892091, 0.900423, 0.911572, 0.91388, 0.926499
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 4.015213983922851 (3.71298e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.586343995363762 (5.54405e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.16349, 0.16368, 0.655026, 0.655965, 0.661462, 0.690551, 0.713157, 0.725769, 0.758928, 0.759372, 0.765013, 0.804994, 0.850331, 0.861567, 0.891242, 0.892186, 0.892451, 0.905086, 0.915927, 0.918061
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.063682832039669 (1.9706e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.52481305904519 (2.47081e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.109369, 0.109446, 0.66375, 0.664517, 0.667635, 0.70999, 0.720853, 0.727158, 0.761147, 0.761605, 0.765628, 0.812721, 0.839776, 0.846162, 0.883893, 0.884647, 0.885607, 0.895949, 0.922776, 0.924383
elapsed time for k point: 11 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 4.102840754578446 (3.22839e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.476801259523945 (7.39523e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0547832, 0.0548297, 0.669663, 0.66993, 0.670835, 0.722683, 0.725451, 0.727028, 0.765375, 0.765925, 0.767577, 0.821391, 0.829302, 0.832291, 0.878773, 0.878953, 0.88104, 0.884728, 0.929377, 0.930042
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   17: trace = 5.38886000419379 (0.00202154% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 14 iterations.
Finished k-point with 16.6 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.671758, 0.671764, 0.671877, 0.726739, 0.726755, 0.726761, 0.768438, 0.768447, 0.768902, 0.823496, 0.826287, 0.82629, 0.876947, 0.876951, 0.879556, 0.879566, 0.931857, 0.931962
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 4.109121078570809 (6.7239e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.471471784884606 (6.00469e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0423918, 0.0424812, 0.6707, 0.670785, 0.670883, 0.724694, 0.724742, 0.727882, 0.765479, 0.76775, 0.768111, 0.824058, 0.82642, 0.82974, 0.878099, 0.878109, 0.881592, 0.881706, 0.931003, 0.931373
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.510532148869236 (0.000136068% change)
    iteration   25: trace = 7.50910465771247 (1.84539e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0846748, 0.0848539, 0.667161, 0.667269, 0.668415, 0.718738, 0.718962, 0.73097, 0.758213, 0.76679, 0.76707, 0.824611, 0.826368, 0.838779, 0.881149, 0.8812, 0.887265, 0.887676, 0.92895, 0.929084
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.126735, 0.127005, 0.660028, 0.660176, 0.665, 0.710461, 0.710874, 0.735354, 0.749297, 0.767013, 0.767275, 0.824554, 0.825795, 0.850587, 0.885059, 0.885138, 0.894953, 0.895631, 0.927399, 0.927523
elapsed time for k point: 7 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.629813068101365 (2.1113e-05% change)
    iteration   25: trace = 7.62781363199948 (0.00207338% change)
    iteration   38: trace = 7.626952707499601 (0.00037484% change)
    iteration   51: trace = 7.626711425228294 (0.00019437% change)
    iteration   64: trace = 7.626532604189437 (0.000176761% change)
    iteration   77: trace = 7.624663786445265 (9.31075e-05% change)
Finished solving for bands 11 to 20 after 82 iterations.
Finished k-point with 45.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.16845, 0.168811, 0.64779, 0.648038, 0.661193, 0.702671, 0.703188, 0.740242, 0.74034, 0.768507, 0.768795, 0.824243, 0.825113, 0.863321, 0.888851, 0.88891, 0.900765, 0.90153, 0.927032, 0.929705
elapsed time for k point: 29 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.6771817553005 (2.91015e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.209674, 0.210128, 0.62998, 0.630359, 0.657412, 0.697118, 0.697653, 0.731778, 0.745363, 0.770626, 0.770954, 0.824353, 0.824962, 0.875814, 0.891664, 0.891694, 0.901855, 0.902512, 0.926319, 0.937825
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.722651587570894 (6.69494e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.25023, 0.250781, 0.6076, 0.608089, 0.653935, 0.693677, 0.6942, 0.724281, 0.750001, 0.772703, 0.773074, 0.825398, 0.825815, 0.887112, 0.892454, 0.8927, 0.900835, 0.901268, 0.926741, 0.948029
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.758024390149977 (0.00021253% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.289869, 0.290523, 0.581951, 0.582499, 0.650936, 0.691638, 0.692147, 0.717964, 0.753966, 0.774307, 0.774716, 0.827561, 0.827816, 0.890397, 0.89105, 0.896549, 0.900644, 0.900817, 0.928533, 0.955149
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.78138088591714 (0.000139316% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.328182, 0.328952, 0.554114, 0.554665, 0.648524, 0.690462, 0.690962, 0.712953, 0.757092, 0.775308, 0.775749, 0.830624, 0.830725, 0.886508, 0.88737, 0.901749, 0.90182, 0.903468, 0.931702, 0.956801
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.797000915011391 (0.00032531% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.364286, 0.365202, 0.525327, 0.525812, 0.646765, 0.689818, 0.690313, 0.709327, 0.759312, 0.77581, 0.776273, 0.833945, 0.834002, 0.882081, 0.883116, 0.90381, 0.90384, 0.907941, 0.935923, 0.954614
elapsed time for k point: 8 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.807418682354252 (0.000183875% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.395436, 0.396567, 0.498513, 0.498828, 0.645697, 0.689505, 0.689998, 0.707135, 0.760628, 0.776003, 0.776481, 0.836582, 0.836784, 0.878487, 0.879668, 0.906062, 0.906081, 0.910343, 0.940222, 0.950883
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.81181040980487 (0.000189504% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.410671, 0.41201, 0.484715, 0.484837, 0.645339, 0.689412, 0.689906, 0.706401, 0.761062, 0.776048, 0.776531, 0.837629, 0.837897, 0.87707, 0.878318, 0.90711, 0.907129, 0.911086, 0.942308, 0.949031
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.813152741278097 (0.000211519% change)
    iteration   25: trace = 7.812942458391405 (9.13485e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.411664, 0.413505, 0.485535, 0.485871, 0.644474, 0.682786, 0.68892, 0.712712, 0.759155, 0.775132, 0.776167, 0.835003, 0.838085, 0.879074, 0.880116, 0.904989, 0.90656, 0.914645, 0.942698, 0.947309
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.817893110986326 (0.00013817% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1323, -0.0454545, 0.0454545, 0.5, 0.619084, 0.414619, 0.417934, 0.487618, 0.489309, 0.64189, 0.670345, 0.687373, 0.722763, 0.752416, 0.774041, 0.775248, 0.828341, 0.838726, 0.883971, 0.885085, 0.901261, 0.905214, 0.921759, 0.943481, 0.943895
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0681818,0.0681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.824498362183067 (0.00172811% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1324, -0.0681818, 0.0681818, 0.5, 0.627372, 0.419459, 0.425133, 0.491046, 0.494931, 0.637639, 0.656626, 0.68456, 0.732615, 0.740665, 0.774301, 0.77419, 0.819781, 0.839846, 0.889476, 0.892073, 0.896301, 0.904012, 0.930295, 0.941314, 0.942418
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.0909091,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.821144441760818 (0.000710914% change)
    iteration   35: trace = 3.820355570357207 (0.000963893% change)
    iteration   53: trace = 3.819989638447236 (0.000306057% change)
    iteration   71: trace = 3.818284177525535 (0.011436% change)
Finished solving for bands 1 to 10 after 79 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.830964300765582 (0.000409391% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1325, -0.0909091, 0.0909091, 0.5, 0.638794, 0.426061, 0.434834, 0.495754, 0.502578, 0.631834, 0.64233, 0.680171, 0.725417, 0.741747, 0.773464, 0.775638, 0.810952, 0.841171, 0.889418, 0.894198, 0.898115, 0.905742, 0.936739, 0.937632, 0.943282
elapsed time for k point: 26 seconds.
solve_kpoint (-0.113636,0.113636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.837572241098342 (3.96542e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1326, -0.113636, 0.113636, 0.5, 0.653187, 0.434258, 0.446652, 0.501653, 0.512022, 0.624659, 0.627851, 0.673856, 0.707983, 0.750031, 0.77346, 0.777604, 0.802902, 0.842198, 0.882312, 0.89544, 0.899944, 0.913383, 0.931441, 0.939506, 0.950917
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,0.136364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.843920298583512 (6.88608e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1327, -0.136364, 0.136364, 0.5, 0.670358, 0.443834, 0.460054, 0.508627, 0.52295, 0.613414, 0.616623, 0.665321, 0.689282, 0.757377, 0.774414, 0.77989, 0.796226, 0.842498, 0.874559, 0.894265, 0.901169, 0.921599, 0.926677, 0.942974, 0.958104
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.159091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.848432565982312 (0.00024069% change)
    iteration   25: trace = 7.848354424028948 (4.11316e-05% change)
    iteration   38: trace = 7.847718409784882 (0.000565396% change)
    iteration   51: trace = 7.847013706129824 (0.000758742% change)
    iteration   64: trace = 7.846336870358964 (0.000546384% change)
    iteration   77: trace = 7.834298905927082 (0.00328489% change)
    iteration   90: trace = 7.83385030219343 (1.65879e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1328, -0.159091, 0.159091, 0.5, 0.690101, 0.454519, 0.474245, 0.51653, 0.534881, 0.599948, 0.607925, 0.654345, 0.670165, 0.763656, 0.77641, 0.7822, 0.791126, 0.84204, 0.866757, 0.891739, 0.901452, 0.921808, 0.93241, 0.946704, 0.955329
elapsed time for k point: 32 seconds.
solve_kpoint (-0.181818,0.181818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.838209950180894 (0.000206165% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1329, -0.181818, 0.181818, 0.5, 0.712202, 0.46596, 0.48788, 0.525174, 0.546869, 0.588515, 0.599631, 0.640624, 0.651767, 0.768771, 0.7793, 0.784052, 0.787614, 0.841242, 0.859342, 0.889059, 0.89884, 0.92443, 0.939688, 0.949642, 0.958756
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.204545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.84638870399796 (0.000192402% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1330, -0.204545, 0.204545, 0.5, 0.736448, 0.477641, 0.498503, 0.534302, 0.556231, 0.581903, 0.593901, 0.624258, 0.635139, 0.772858, 0.782526, 0.78359, 0.786805, 0.840782, 0.852726, 0.88712, 0.89458, 0.930939, 0.94525, 0.951115, 0.96291
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.227273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.858108593474412 (0.000224181% change)
    iteration   25: trace = 7.857386443499379 (0.00299782% change)
    iteration   38: trace = 7.851702624897134 (0.00518058% change)
    iteration   51: trace = 7.84876539701905 (0.00208394% change)
    iteration   64: trace = 7.847115267333223 (0.00130837% change)
    iteration   77: trace = 7.841424431386447 (0.0015246% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1331, -0.227273, 0.227273, 0.5, 0.762635, 0.488706, 0.502636, 0.543495, 0.557647, 0.583736, 0.595683, 0.607315, 0.619896, 0.776212, 0.785289, 0.781386, 0.787288, 0.841365, 0.84731, 0.88652, 0.890612, 0.93918, 0.949236, 0.950743, 0.958619
elapsed time for k point: 31 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.834707415027042 (5.00987e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1332, -0.25, 0.25, 0.5, 0.790569, 0.497538, 0.498992, 0.551909, 0.551942, 0.592745, 0.593098, 0.605932, 0.6061, 0.779054, 0.786988, 0.778917, 0.786847, 0.843448, 0.843502, 0.887557, 0.887875, 0.947014, 0.947092, 0.952845, 0.952967
elapsed time for k point: 9 seconds.
solve_kpoint (-0.227273,0.261364,0.511364):
Solving for bands 1 to 10...
    iteration   17: trace = 3.75339107685113 (0.00124433% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.851876476388207 (1.21925e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1333, -0.227273, 0.261364, 0.511364, 0.783679, 0.494923, 0.500743, 0.549406, 0.554105, 0.588268, 0.597389, 0.602506, 0.611449, 0.776499, 0.778401, 0.78776, 0.78868, 0.841863, 0.844188, 0.887589, 0.88905, 0.944767, 0.948323, 0.952209, 0.954506
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.272727,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 3.745654938252357 (5.66925e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.861629440306372 (2.11865e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1334, -0.204545, 0.272727, 0.522727, 0.777392, 0.491775, 0.501809, 0.547251, 0.555225, 0.583341, 0.596009, 0.606985, 0.618078, 0.772321, 0.775756, 0.790097, 0.791722, 0.839326, 0.844287, 0.888725, 0.891253, 0.942585, 0.946989, 0.953866, 0.956024
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.284091,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.873032730987282 (6.18207e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1335, -0.181818, 0.284091, 0.534091, 0.771724, 0.488566, 0.502271, 0.54547, 0.55558, 0.578575, 0.592258, 0.615311, 0.62531, 0.767544, 0.772074, 0.792852, 0.794943, 0.83625, 0.843904, 0.890651, 0.89429, 0.94057, 0.944857, 0.955943, 0.957452
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.295455,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.884444776909405 (0.000475585% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1336, -0.159091, 0.295455, 0.545455, 0.766688, 0.485496, 0.502309, 0.544072, 0.555496, 0.574076, 0.588683, 0.624405, 0.632838, 0.762443, 0.767727, 0.795627, 0.798072, 0.83298, 0.843217, 0.893024, 0.897956, 0.938776, 0.942606, 0.957428, 0.958751
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.306818,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.893019503775733 (0.0020998% change)
    iteration   25: trace = 7.892485811259389 (7.63345e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1337, -0.136364, 0.306818, 0.556818, 0.762296, 0.482688, 0.502078, 0.543055, 0.555203, 0.569907, 0.585467, 0.633694, 0.640411, 0.757164, 0.762867, 0.79829, 0.80099, 0.82977, 0.842385, 0.895556, 0.902056, 0.937244, 0.940393, 0.956883, 0.95989
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.318182,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.897419912930274 (0.000486151% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1338, -0.113636, 0.318182, 0.568182, 0.75856, 0.480218, 0.501704, 0.542402, 0.554843, 0.566122, 0.582666, 0.642817, 0.647795, 0.751849, 0.757641, 0.80078, 0.803615, 0.826783, 0.841529, 0.898019, 0.906416, 0.936003, 0.938296, 0.954363, 0.960838
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.329545,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.901241147818896 (0.00013085% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1339, -0.0909091, 0.329545, 0.579545, 0.75549, 0.47814, 0.501282, 0.542082, 0.554497, 0.562781, 0.580316, 0.651444, 0.654731, 0.746684, 0.752261, 0.803056, 0.805878, 0.824109, 0.840737, 0.900236, 0.910885, 0.935064, 0.936358, 0.951332, 0.961564
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.904457845225271 (0.00012476% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1340, -0.0681818, 0.340909, 0.590909, 0.753093, 0.476491, 0.500886, 0.542037, 0.554207, 0.55996, 0.57845, 0.659192, 0.660906, 0.74193, 0.747056, 0.805074, 0.807717, 0.821807, 0.840071, 0.902071, 0.915309, 0.934413, 0.934582, 0.948242, 0.962047
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906846629594478 (0.000110532% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1341, -0.0454545, 0.352273, 0.602273, 0.751376, 0.475296, 0.500567, 0.542174, 0.553995, 0.557768, 0.577093, 0.665547, 0.665911, 0.737964, 0.742517, 0.806758, 0.809075, 0.81994, 0.839569, 0.903431, 0.919499, 0.932888, 0.934021, 0.945408, 0.962313
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908302120240183 (9.8389e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1342, -0.0227273, 0.363636, 0.613636, 0.750344, 0.474572, 0.500362, 0.542357, 0.553867, 0.556347, 0.576269, 0.669241, 0.66984, 0.735263, 0.739314, 0.807952, 0.80991, 0.818646, 0.839258, 0.904263, 0.923096, 0.931191, 0.933819, 0.943302, 0.962425
elapsed time for k point: 8 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 7.908784552783692 (5.34752e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1343, -0, 0.375, 0.625, 0.75, 0.47433, 0.500291, 0.542441, 0.553824, 0.555851, 0.575992, 0.670422, 0.671375, 0.734293, 0.738141, 0.808403, 0.810192, 0.818165, 0.839152, 0.904542, 0.924899, 0.930118, 0.933759, 0.942503, 0.96245
elapsed time for k point: 8 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.908298996557403 (8.21877e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1344, 0.0227273, 0.386364, 0.636364, 0.750344, 0.474572, 0.500362, 0.542356, 0.553867, 0.556348, 0.576269, 0.669243, 0.669839, 0.73526, 0.739314, 0.807954, 0.809911, 0.818646, 0.839258, 0.904263, 0.923101, 0.93119, 0.933819, 0.943299, 0.962423
elapsed time for k point: 8 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.906851527086494 (9.71936e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
