command-line param: r=0.525
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.401127, 0.432012, 0.43339, 0.45938, 0.489486, 0.527588, 0.545223, 0.590817, 0.675732, 0.705859, 0.70981, 0.71507, 0.735641, 0.742886, 0.760443, 0.797965, 0.831777, 0.833162, 0.838105, 0.84142
elapsed time for k point: 10 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120408201144195 (5.30917e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.402753, 0.432322, 0.433217, 0.46073, 0.489817, 0.5272, 0.540757, 0.592923, 0.678143, 0.704828, 0.709241, 0.715413, 0.731482, 0.745156, 0.761648, 0.794337, 0.832213, 0.834716, 0.839578, 0.842579
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121023971175862 (8.34322e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.404661, 0.43266, 0.432962, 0.462306, 0.48999, 0.526759, 0.536356, 0.594773, 0.681029, 0.703916, 0.708669, 0.715713, 0.726815, 0.747911, 0.762635, 0.790586, 0.832571, 0.835712, 0.841236, 0.844403
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121451075742469 (0.000102623% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.40678, 0.432604, 0.433001, 0.464048, 0.489859, 0.526289, 0.532331, 0.596297, 0.68435, 0.703204, 0.708112, 0.715956, 0.721922, 0.750752, 0.763556, 0.786788, 0.832953, 0.836161, 0.843004, 0.846721
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121649460429525 (0.000153736% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.409, 0.432192, 0.433258, 0.465859, 0.489298, 0.525819, 0.528997, 0.59747, 0.688059, 0.70275, 0.70758, 0.716088, 0.716959, 0.753366, 0.764662, 0.782996, 0.833373, 0.836264, 0.844813, 0.849257
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.884279214431831 (9.08121e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121502240378832 (0.000297013% change)
    iteration   25: trace = 6.121444336848413 (1.30451e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.411123, 0.431813, 0.433342, 0.467573, 0.488315, 0.525368, 0.526637, 0.598287, 0.692101, 0.702583, 0.707079, 0.711845, 0.716279, 0.755371, 0.766316, 0.779248, 0.833828, 0.836155, 0.84659, 0.851769
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
    iteration   17: trace = 2.890417874284549 (9.0327e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.12060557105856 (0.000605075% change)
    iteration   26: trace = 6.120421385671786 (4.82559e-05% change)
    iteration   39: trace = 6.120337454083439 (0.000151361% change)
    iteration   52: trace = 6.119968313951926 (0.00087102% change)
    iteration   65: trace = 6.119568099019943 (0.000547163% change)
    iteration   78: trace = 6.119408950663884 (6.81215e-05% change)
    iteration   91: trace = 6.119367172674744 (2.64611e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 60.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.412812, 0.431707, 0.433095, 0.468897, 0.487222, 0.524891, 0.525465, 0.598759, 0.696414, 0.702618, 0.706377, 0.707205, 0.716327, 0.756495, 0.768787, 0.775577, 0.834275, 0.835919, 0.848189, 0.853285
elapsed time for k point: 37 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.89453932824519 (0.00122708% change)
    iteration   35: trace = 2.894326743631636 (4.883e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.115308015527101 (0.000483596% change)
    iteration   25: trace = 6.115118825217798 (9.96787e-05% change)
    iteration   38: trace = 6.115081301074435 (2.43926e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.413573, 0.432203, 0.432347, 0.469441, 0.486673, 0.524634, 0.525223, 0.598903, 0.700738, 0.701081, 0.70407, 0.70641, 0.716319, 0.756815, 0.771911, 0.772095, 0.834513, 0.835753, 0.84901, 0.852511
elapsed time for k point: 22 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.890569953240404 (0.00178391% change)
    iteration   35: trace = 2.890342762446833 (2.23375e-05% change)
Finished solving for bands 1 to 10 after 44 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.119551288544638 (0.000199469% change)
    iteration   25: trace = 6.119444680234606 (8.40972e-05% change)
    iteration   38: trace = 6.119428496381582 (1.36034e-05% change)
    iteration   51: trace = 6.119405540926055 (1.67526e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.412809, 0.43172, 0.433079, 0.468891, 0.487227, 0.524893, 0.525466, 0.598757, 0.696384, 0.702603, 0.706414, 0.707215, 0.716324, 0.756488, 0.76879, 0.775577, 0.834278, 0.835914, 0.848177, 0.85329
elapsed time for k point: 28 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.884210481673589 (3.51109e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.125891296836061 (0.000897552% change)
    iteration   26: trace = 6.123075417281155 (0.00280904% change)
    iteration   39: trace = 6.121645215826168 (0.00102591% change)
    iteration   52: trace = 6.12140899974096 (5.73509e-05% change)
Finished solving for bands 11 to 20 after 61 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.411118, 0.431826, 0.433325, 0.467562, 0.488322, 0.525372, 0.52664, 0.598283, 0.69207, 0.70257, 0.707085, 0.711886, 0.716273, 0.755357, 0.766322, 0.779249, 0.833832, 0.836145, 0.846578, 0.851732
elapsed time for k point: 26 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 2.878723512810569 (1.08326e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121604210792595 (0.000177155% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.408994, 0.432203, 0.43324, 0.465846, 0.489303, 0.525822, 0.529004, 0.597464, 0.688027, 0.70274, 0.707583, 0.716091, 0.716988, 0.753349, 0.764666, 0.782997, 0.833378, 0.836251, 0.844801, 0.849223
elapsed time for k point: 13 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121381628502345 (8.79505e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.406775, 0.432613, 0.432981, 0.464032, 0.489862, 0.526291, 0.532341, 0.596289, 0.684319, 0.703196, 0.708113, 0.715947, 0.721961, 0.750734, 0.763556, 0.78679, 0.832958, 0.836145, 0.842994, 0.846688
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120938096813109 (5.70994e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.404655, 0.432644, 0.432965, 0.46229, 0.48999, 0.526761, 0.536368, 0.594762, 0.680998, 0.703908, 0.708669, 0.715701, 0.726854, 0.747894, 0.76263, 0.790588, 0.832578, 0.835691, 0.841227, 0.844372
elapsed time for k point: 10 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120313608941952 (4.91309e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.402748, 0.432305, 0.433219, 0.460714, 0.489814, 0.527201, 0.540769, 0.592911, 0.678114, 0.70482, 0.709239, 0.715398, 0.73152, 0.745139, 0.761638, 0.794339, 0.832222, 0.834691, 0.839569, 0.842552
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.119548294117171 (6.3196e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.401122, 0.431994, 0.43339, 0.459364, 0.489481, 0.527589, 0.545235, 0.590803, 0.675705, 0.705852, 0.709806, 0.715053, 0.735679, 0.742869, 0.760427, 0.797968, 0.831791, 0.833131, 0.838095, 0.841397
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.118705759404555 (4.18388e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.39982, 0.431738, 0.433494, 0.45828, 0.48911, 0.527905, 0.54945, 0.588572, 0.673803, 0.706895, 0.710347, 0.714683, 0.737848, 0.742655, 0.758907, 0.801354, 0.830465, 0.832053, 0.836875, 0.840789
elapsed time for k point: 10 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.11791312904472 (3.98666e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.398873, 0.431548, 0.433552, 0.457487, 0.488789, 0.528137, 0.553052, 0.586461, 0.672431, 0.707814, 0.710827, 0.714324, 0.737067, 0.745551, 0.757015, 0.804293, 0.828387, 0.831743, 0.835967, 0.840498
elapsed time for k point: 10 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.863089391882737 (1.2539e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.117331419974409 (5.43552e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.398298, 0.431432, 0.433579, 0.457005, 0.488575, 0.52828, 0.555571, 0.584863, 0.671603, 0.708456, 0.711182, 0.714038, 0.73609, 0.748906, 0.754717, 0.806422, 0.826688, 0.831588, 0.835412, 0.84037
elapsed time for k point: 11 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   18: trace = 2.863006889949509 (1.87921e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.117112314303077 (3.92101e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.398105, 0.431393, 0.433586, 0.456844, 0.4885, 0.528327, 0.556494, 0.584251, 0.671326, 0.708686, 0.711319, 0.713924, 0.73572, 0.751854, 0.752154, 0.807229, 0.826016, 0.831535, 0.835228, 0.840334
elapsed time for k point: 12 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 2.863081192033834 (8.62061e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.117322037438059 (3.96584e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.398298, 0.431432, 0.433577, 0.457006, 0.488573, 0.528279, 0.555567, 0.584865, 0.671604, 0.708454, 0.711181, 0.714036, 0.736089, 0.748895, 0.754725, 0.806422, 0.826688, 0.831583, 0.835418, 0.840371
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.863393872828004 (1.82622e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.117901716722998 (5.50106e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.398873, 0.431547, 0.433548, 0.457489, 0.488786, 0.528136, 0.553044, 0.586464, 0.672433, 0.707809, 0.710824, 0.71432, 0.737062, 0.745542, 0.75702, 0.804294, 0.828386, 0.831734, 0.835979, 0.840501
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.118681711237419 (4.09985e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.399821, 0.431736, 0.433489, 0.458283, 0.489105, 0.527903, 0.549441, 0.588575, 0.673806, 0.706889, 0.710343, 0.714676, 0.737826, 0.742661, 0.758908, 0.801355, 0.83046, 0.832044, 0.836889, 0.840795
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119511025955889 (4.26254e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.401122, 0.431993, 0.433383, 0.459368, 0.489473, 0.527586, 0.545224, 0.590805, 0.675708, 0.705846, 0.709799, 0.715043, 0.735647, 0.742884, 0.760426, 0.797969, 0.831775, 0.83313, 0.838109, 0.841406
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120267226336932 (4.56751e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.402748, 0.432302, 0.43321, 0.460719, 0.489804, 0.527199, 0.540759, 0.592912, 0.678118, 0.704815, 0.709231, 0.715386, 0.73149, 0.745151, 0.761634, 0.794342, 0.832206, 0.834688, 0.839582, 0.842563
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.120882160215678 (7.6756e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.404656, 0.432641, 0.432954, 0.462295, 0.489977, 0.526758, 0.536359, 0.594761, 0.681004, 0.703902, 0.70866, 0.715686, 0.726826, 0.747902, 0.762625, 0.790592, 0.832562, 0.835687, 0.84124, 0.844384
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.121308314257849 (9.90065e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.406776, 0.432597, 0.43298, 0.464037, 0.489846, 0.526288, 0.532334, 0.596286, 0.684324, 0.70319, 0.708102, 0.715929, 0.721933, 0.750739, 0.76355, 0.786794, 0.832943, 0.836139, 0.843006, 0.8467
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121499596430305 (0.000106032% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.408995, 0.432185, 0.433237, 0.46585, 0.489285, 0.525819, 0.529, 0.597459, 0.688033, 0.702735, 0.70757, 0.716066, 0.716967, 0.753348, 0.764661, 0.783001, 0.833364, 0.836243, 0.844811, 0.849234
elapsed time for k point: 10 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   17: trace = 2.884162027081077 (7.96007e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.121345235335339 (0.000207296% change)
    iteration   26: trace = 6.121296951172351 (1.19008e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.411119, 0.431806, 0.433322, 0.467564, 0.488302, 0.525371, 0.526638, 0.598277, 0.692075, 0.702566, 0.70707, 0.71186, 0.716253, 0.755348, 0.766322, 0.779253, 0.833819, 0.836135, 0.846585, 0.851745
elapsed time for k point: 13 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   17: trace = 2.890298722905574 (0.000100485% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.120466876659053 (0.000608432% change)
    iteration   26: trace = 6.120272835283491 (5.15031e-05% change)
    iteration   39: trace = 6.12018882751478 (0.000151212% change)
    iteration   52: trace = 6.119830555480394 (0.000846614% change)
    iteration   65: trace = 6.119421942906673 (0.00060678% change)
    iteration   78: trace = 6.119262213830619 (6.27478e-05% change)
    iteration   91: trace = 6.119222792082992 (2.4994e-05% change)
Finished solving for bands 11 to 20 after 96 iterations.
Finished k-point with 61 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.412809, 0.431699, 0.433075, 0.468889, 0.487209, 0.524896, 0.525462, 0.598749, 0.696389, 0.702599, 0.706374, 0.707215, 0.716301, 0.75647, 0.768795, 0.775582, 0.834269, 0.835897, 0.848178, 0.853263
elapsed time for k point: 38 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 2.894443708847718 (0.00113405% change)
    iteration   35: trace = 2.894235713941451 (4.72102e-05% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.115116197298989 (0.000373657% change)
    iteration   26: trace = 6.114938153632364 (8.5087e-05% change)
    iteration   39: trace = 6.114902842437888 (1.98441e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 39.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.413571, 0.432189, 0.432334, 0.469433, 0.48666, 0.52464, 0.525218, 0.598894, 0.700732, 0.701062, 0.704064, 0.706403, 0.716294, 0.756791, 0.771918, 0.772102, 0.83451, 0.835729, 0.848992, 0.852493
elapsed time for k point: 22 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   18: trace = 2.89166990080907 (0.00424483% change)
    iteration   36: trace = 2.891169520557606 (5.43411e-05% change)
Finished solving for bands 1 to 10 after 46 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.118135442962967 (0.000100706% change)
    iteration   26: trace = 6.118085421148399 (3.48682e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.413056, 0.431456, 0.433012, 0.469005, 0.487124, 0.524894, 0.525539, 0.598726, 0.696759, 0.702835, 0.70588, 0.707129, 0.716254, 0.756492, 0.768748, 0.77559, 0.834295, 0.835851, 0.848108, 0.853223
elapsed time for k point: 20 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 2.885201126987742 (4.65798e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.124691809948412 (0.000191682% change)
    iteration   25: trace = 6.12455675323283 (0.000101419% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.411557, 0.431377, 0.433195, 0.467792, 0.488129, 0.525357, 0.526808, 0.598233, 0.692564, 0.702793, 0.706552, 0.711688, 0.716182, 0.755404, 0.766215, 0.779265, 0.833923, 0.835983, 0.846425, 0.854519
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   17: trace = 2.879813938683082 (1.06199e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.130698973781028 (0.000283399% change)
    iteration   26: trace = 6.130455340443937 (0.000200362% change)
    iteration   39: trace = 6.130022323605577 (0.00198179% change)
    iteration   52: trace = 6.128528503877051 (0.00242913% change)
    iteration   65: trace = 6.127038020914567 (0.00139202% change)
    iteration   78: trace = 6.121053490544937 (0.00333121% change)
    iteration   91: trace = 6.119980630329783 (0.000354199% change)
    iteration  104: trace = 6.119913869517387 (2.11825e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 63.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.40956, 0.431633, 0.433052, 0.466175, 0.489038, 0.525814, 0.529243, 0.597397, 0.688572, 0.702968, 0.707013, 0.715877, 0.716873, 0.75343, 0.764501, 0.783014, 0.833532, 0.835996, 0.844563, 0.849396
elapsed time for k point: 39 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.119438137845272 (9.10555e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.407423, 0.431958, 0.432747, 0.464448, 0.489544, 0.526289, 0.532642, 0.596208, 0.684885, 0.703435, 0.707515, 0.715797, 0.721758, 0.750827, 0.763353, 0.786805, 0.833154, 0.835812, 0.842684, 0.846874
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.118748248246979 (9.12016e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.405358, 0.432142, 0.432476, 0.462782, 0.489637, 0.526762, 0.536724, 0.594666, 0.681569, 0.704165, 0.708047, 0.715554, 0.726635, 0.747978, 0.762406, 0.790597, 0.832783, 0.835316, 0.840875, 0.844549
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.117900067469283 (7.59878e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.403489, 0.431881, 0.43257, 0.461273, 0.489438, 0.527204, 0.541175, 0.592798, 0.67868, 0.705097, 0.708591, 0.71526, 0.731295, 0.7452, 0.7614, 0.794338, 0.83237, 0.83437, 0.839216, 0.842661
elapsed time for k point: 9 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.116936863803421 (4.78581e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.40189, 0.431541, 0.432706, 0.459982, 0.48909, 0.527593, 0.54569, 0.590668, 0.676261, 0.70615, 0.709129, 0.714933, 0.735476, 0.742874, 0.760182, 0.797952, 0.831652, 0.833137, 0.837767, 0.841385
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.11593873313668 (4.58824e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.400608, 0.43125, 0.432793, 0.458945, 0.488711, 0.52791, 0.549959, 0.588405, 0.674349, 0.707214, 0.709633, 0.714597, 0.737798, 0.742474, 0.758657, 0.801322, 0.830042, 0.832388, 0.836579, 0.840661
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.115027098978215 (4.53796e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
