command-line param: r=0.39
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 9 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.886882448329356 (0.000332433% change)
    iteration   30: trace = 1.886870070728463 (9.40014e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.21432, 0.222535, 0.26058, 0.269795, 0.275719, 0.281554, 0.306058, 0.314191, 0.370144, 0.376266, 0.39522, 0.400293, 0.411982, 0.420302, 0.425309, 0.431796, 0.45, 0.453319, 0.471562, 0.475762
elapsed time for k point: 12 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.88980652706132 (0.000423671% change)
    iteration   30: trace = 1.889743879866316 (0.000120248% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.213382, 0.222378, 0.260219, 0.27042, 0.274659, 0.279851, 0.309716, 0.317352, 0.366572, 0.373079, 0.395319, 0.400638, 0.413054, 0.422579, 0.426602, 0.433935, 0.447218, 0.451336, 0.471303, 0.477116
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891640470944668 (0.00186948% change)
    iteration   30: trace = 1.891211974843938 (0.00027783% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.212629, 0.222227, 0.259953, 0.271117, 0.27381, 0.278279, 0.313023, 0.320164, 0.363359, 0.370242, 0.395371, 0.400852, 0.413978, 0.424577, 0.428156, 0.43608, 0.444392, 0.44934, 0.470877, 0.477449
elapsed time for k point: 13 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891679970047639 (0.000488223% change)
    iteration   30: trace = 1.891640354351072 (1.46367e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.212079, 0.222106, 0.259773, 0.271889, 0.27319, 0.276863, 0.315728, 0.322427, 0.360733, 0.367959, 0.395397, 0.400978, 0.414686, 0.42594, 0.430208, 0.438186, 0.441554, 0.447356, 0.470465, 0.477082
elapsed time for k point: 11 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.8918518854299 (0.000137069% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.211744, 0.222027, 0.25967, 0.272685, 0.272813, 0.275674, 0.317538, 0.323919, 0.358976, 0.366455, 0.395408, 0.401043, 0.415131, 0.426654, 0.432626, 0.438791, 0.440135, 0.445489, 0.47018, 0.476805
elapsed time for k point: 10 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891910984383018 (9.43143e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.211632, 0.222, 0.259636, 0.272684, 0.273156, 0.275072, 0.318179, 0.324443, 0.358353, 0.365927, 0.39541, 0.401063, 0.415283, 0.426873, 0.434403, 0.436923, 0.44123, 0.444421, 0.470078, 0.476708
elapsed time for k point: 10 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891849054241049 (9.11948e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.211744, 0.222027, 0.25967, 0.272687, 0.272813, 0.275672, 0.317537, 0.323918, 0.358977, 0.366456, 0.395408, 0.401043, 0.415131, 0.426653, 0.432624, 0.438792, 0.440131, 0.445493, 0.470179, 0.476806
elapsed time for k point: 10 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.89165217101296 (0.0001258% change)
    iteration   30: trace = 1.891641019419104 (1.06331e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.212079, 0.222106, 0.259774, 0.271891, 0.27319, 0.276861, 0.315727, 0.322426, 0.360735, 0.36796, 0.395397, 0.400978, 0.414686, 0.42594, 0.430206, 0.438181, 0.441556, 0.44736, 0.470464, 0.477084
elapsed time for k point: 11 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891253866288781 (0.000271568% change)
    iteration   30: trace = 1.891205401114159 (7.56354e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.212629, 0.222227, 0.259954, 0.271118, 0.27381, 0.278277, 0.313021, 0.320162, 0.363362, 0.370243, 0.395372, 0.400853, 0.413978, 0.424576, 0.428154, 0.436076, 0.444393, 0.449344, 0.470876, 0.477453
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.890146714155066 (0.00182195% change)
    iteration   30: trace = 1.889753497816241 (0.000310093% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.213382, 0.222377, 0.260219, 0.270421, 0.274659, 0.279849, 0.309714, 0.317351, 0.366575, 0.373081, 0.395319, 0.400639, 0.413054, 0.422578, 0.426601, 0.43393, 0.44722, 0.45134, 0.471301, 0.477121
elapsed time for k point: 14 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.886906179739398 (0.00065535% change)
    iteration   30: trace = 1.886867146962605 (1.8636e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.214319, 0.222535, 0.260581, 0.269797, 0.275719, 0.281552, 0.306055, 0.314189, 0.370148, 0.376267, 0.39522, 0.400293, 0.411982, 0.420301, 0.425307, 0.431792, 0.450001, 0.453323, 0.471558, 0.475763
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.883224246013921 (0.000279845% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.215416, 0.222673, 0.261049, 0.269221, 0.276972, 0.283359, 0.302253, 0.310837, 0.373908, 0.379629, 0.395048, 0.399758, 0.41085, 0.41804, 0.424109, 0.429694, 0.452715, 0.455286, 0.471422, 0.474143
elapsed time for k point: 9 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.878947789119687 (0.000176329% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.216636, 0.222754, 0.261634, 0.268657, 0.278395, 0.285223, 0.298513, 0.307423, 0.377726, 0.383001, 0.394763, 0.398963, 0.409781, 0.415943, 0.423002, 0.427674, 0.455343, 0.457227, 0.470771, 0.472387
elapsed time for k point: 10 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8727621499375995 (9.13673e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.874347174714827 (8.35153e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.217929, 0.222735, 0.262344, 0.268047, 0.279965, 0.286992, 0.295137, 0.304058, 0.381487, 0.3862, 0.394319, 0.397852, 0.408935, 0.414079, 0.422067, 0.425777, 0.457869, 0.459143, 0.469667, 0.470544
elapsed time for k point: 10 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8765065006646331 (6.18698e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.869846523754264 (3.44096e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.219229, 0.222562, 0.263187, 0.267322, 0.281649, 0.287968, 0.292984, 0.300848, 0.385072, 0.388975, 0.393689, 0.396404, 0.408526, 0.412452, 0.421426, 0.424065, 0.460277, 0.461036, 0.468234, 0.468643
elapsed time for k point: 10 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8797939607838737 (0.00057044% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.866055275511362 (1.46842e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.220441, 0.222174, 0.264167, 0.266412, 0.283399, 0.286865, 0.293508, 0.297911, 0.38832, 0.390858, 0.393034, 0.394684, 0.408761, 0.411022, 0.421218, 0.422636, 0.462552, 0.462904, 0.466562, 0.46671
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8812841806940908 (0.000776318% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.864377111646264 (1.04384e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.221422, 0.221519, 0.265289, 0.265301, 0.285078, 0.28512, 0.295403, 0.29546, 0.390655, 0.390744, 0.393146, 0.393306, 0.409663, 0.409767, 0.42155, 0.421675, 0.464664, 0.464683, 0.464764, 0.464789
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8798313131232269 (0.00354516% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.866053285610123 (8.15158e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.220513, 0.222103, 0.264177, 0.266405, 0.283395, 0.286856, 0.293506, 0.297925, 0.388469, 0.390708, 0.393053, 0.394707, 0.408773, 0.410981, 0.421286, 0.422557, 0.462615, 0.46289, 0.466506, 0.466716
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   21: trace = 0.876567648870341 (9.80212e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.869782471313592 (1.82591e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.219304, 0.222488, 0.263198, 0.267316, 0.281662, 0.287888, 0.293052, 0.300846, 0.385252, 0.388871, 0.393712, 0.396385, 0.40847, 0.41245, 0.42147, 0.423999, 0.46035, 0.461017, 0.468164, 0.468657
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8728813711357235 (8.13413e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.874221833308837 (5.06412e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.218007, 0.222659, 0.262355, 0.26804, 0.27999, 0.286905, 0.295212, 0.304043, 0.381688, 0.386153, 0.394324, 0.3978, 0.408825, 0.414117, 0.422088, 0.425723, 0.457948, 0.459123, 0.469593, 0.47056
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.878778389292017 (0.00011942% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.216716, 0.222676, 0.261644, 0.268647, 0.27843, 0.285152, 0.298572, 0.307398, 0.377947, 0.382998, 0.394748, 0.398884, 0.409634, 0.416019, 0.423003, 0.427631, 0.455427, 0.457205, 0.470698, 0.472402
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.883026943625795 (0.000222384% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.215498, 0.222593, 0.261057, 0.269207, 0.277015, 0.283302, 0.302296, 0.310802, 0.374148, 0.379658, 0.395015, 0.399657, 0.41068, 0.418144, 0.424092, 0.42966, 0.452804, 0.455262, 0.471354, 0.474157
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.886667230216162 (0.000302141% change)
    iteration   30: trace = 1.886655935530075 (1.02792e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.214404, 0.222454, 0.260587, 0.269775, 0.27577, 0.281508, 0.306082, 0.314145, 0.370405, 0.376321, 0.395172, 0.400179, 0.411795, 0.420425, 0.425278, 0.431766, 0.450093, 0.453296, 0.471501, 0.475774
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 1.889587395025421 (0.000478627% change)
    iteration   29: trace = 1.889516191578801 (0.00015821% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.213468, 0.222295, 0.260223, 0.27039, 0.274716, 0.27982, 0.309724, 0.317296, 0.366853, 0.373155, 0.395259, 0.400516, 0.412856, 0.422706, 0.426572, 0.433914, 0.447313, 0.451308, 0.471256, 0.477116
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891350868229703 (0.00215005% change)
    iteration   30: trace = 1.890938660063122 (0.00024253% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.212717, 0.222144, 0.259955, 0.271074, 0.273872, 0.278264, 0.313013, 0.320097, 0.36366, 0.370336, 0.395302, 0.400724, 0.413772, 0.424678, 0.428155, 0.436069, 0.444487, 0.449305, 0.470839, 0.47741
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891397095778881 (0.000405144% change)
    iteration   30: trace = 1.891362766244104 (1.52177e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.212168, 0.222021, 0.259773, 0.271826, 0.273256, 0.276871, 0.3157, 0.322351, 0.361054, 0.368067, 0.395321, 0.400847, 0.414475, 0.425992, 0.430261, 0.43819, 0.441646, 0.447309, 0.470434, 0.477041
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891573020795983 (0.000110122% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.211834, 0.221943, 0.259668, 0.272585, 0.272881, 0.27572, 0.317494, 0.323836, 0.359312, 0.366573, 0.395328, 0.40091, 0.414917, 0.426675, 0.432724, 0.438867, 0.440169, 0.445414, 0.470153, 0.476765
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.89163261498445 (7.90195e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.211722, 0.221915, 0.259634, 0.272753, 0.273011, 0.275164, 0.318131, 0.324357, 0.358694, 0.366049, 0.395329, 0.400929, 0.415067, 0.426885, 0.43455, 0.43696, 0.44131, 0.444299, 0.470052, 0.476668
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891570231453496 (7.8464e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.211834, 0.221943, 0.259668, 0.272585, 0.272881, 0.27572, 0.317494, 0.323836, 0.359312, 0.366573, 0.395328, 0.40091, 0.414917, 0.426675, 0.432723, 0.438867, 0.440169, 0.445414, 0.470152, 0.476765
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.891372906808534 (0.000111019% change)
    iteration   30: trace = 1.891362631453285 (1.08418e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.212168, 0.222021, 0.259773, 0.271826, 0.273256, 0.276871, 0.3157, 0.322351, 0.361054, 0.368067, 0.395321, 0.400847, 0.414475, 0.425992, 0.430261, 0.43819, 0.441646, 0.447309, 0.470434, 0.477041
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.890974954254028 (0.000234036% change)
    iteration   30: trace = 1.890930594123868 (7.60374e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.212717, 0.222144, 0.259955, 0.271074, 0.273872, 0.278264, 0.313013, 0.320097, 0.36366, 0.370336, 0.395302, 0.400724, 0.413772, 0.424678, 0.428155, 0.436069, 0.444487, 0.449305, 0.470839, 0.47741
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.889892452333032 (0.00164171% change)
    iteration   30: trace = 1.889518913088203 (0.000339291% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.213468, 0.222295, 0.260223, 0.27039, 0.274716, 0.27982, 0.309724, 0.317296, 0.366853, 0.373155, 0.395259, 0.400516, 0.412856, 0.422706, 0.426572, 0.433914, 0.447313, 0.451308, 0.471256, 0.477117
elapsed time for k point: 14 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.88669214408825 (0.000612345% change)
    iteration   30: trace = 1.886656045734875 (1.77957e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.214404, 0.222454, 0.260587, 0.269775, 0.27577, 0.281509, 0.306082, 0.314145, 0.370406, 0.376321, 0.395173, 0.400179, 0.411795, 0.420425, 0.425278, 0.431766, 0.450093, 0.453296, 0.471501, 0.475774
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.883027551431684 (0.000238825% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.215498, 0.222593, 0.261057, 0.269207, 0.277015, 0.283302, 0.302296, 0.310802, 0.374148, 0.379658, 0.395015, 0.399657, 0.41068, 0.418144, 0.424092, 0.42966, 0.452804, 0.455262, 0.471354, 0.474157
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.878778465063648 (0.000141907% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.216716, 0.222676, 0.261644, 0.268647, 0.27843, 0.285152, 0.298572, 0.307398, 0.377947, 0.382997, 0.394749, 0.398884, 0.409633, 0.416019, 0.423003, 0.427631, 0.455427, 0.457205, 0.470697, 0.472402
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8728812964627124 (6.77486e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.874221931969386 (6.80015e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.218007, 0.222659, 0.262355, 0.26804, 0.27999, 0.286905, 0.295212, 0.304043, 0.381689, 0.386153, 0.394325, 0.3978, 0.408825, 0.414117, 0.422088, 0.425723, 0.457948, 0.459123, 0.469593, 0.47056
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8765664636991344 (4.47281e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.869782436330693 (2.74696e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.219304, 0.222488, 0.263198, 0.267316, 0.281662, 0.287888, 0.293052, 0.300846, 0.385252, 0.388871, 0.393713, 0.396385, 0.40847, 0.412449, 0.42147, 0.423999, 0.46035, 0.461017, 0.468164, 0.468657
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8797911188756572 (0.000381426% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.86605327412285 (1.17628e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.220513, 0.222103, 0.264177, 0.266405, 0.283395, 0.286856, 0.293506, 0.297926, 0.388469, 0.390708, 0.393054, 0.394707, 0.408773, 0.410981, 0.421286, 0.422557, 0.462615, 0.46289, 0.466506, 0.466716
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8812838939527499 (0.000579036% change)
Finished solving for bands 1 to 10 after 35 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.864376276975287 (8.37024e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.221422, 0.221519, 0.265289, 0.265301, 0.285078, 0.28512, 0.295403, 0.29546, 0.390655, 0.390744, 0.393146, 0.393306, 0.409663, 0.409767, 0.42155, 0.421675, 0.464663, 0.464683, 0.464764, 0.464789
elapsed time for k point: 12 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   21: trace = 0.8775552693129468 (6.1674e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 1.870101801438508 (0.000947101% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.215794, 0.221313, 0.260758, 0.26982, 0.282187, 0.287821, 0.294055, 0.304974, 0.386691, 0.386953, 0.393303, 0.396738, 0.40523, 0.412193, 0.423956, 0.426454, 0.456392, 0.456991, 0.47142, 0.472108
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   21: trace = 0.877645197165972 (1.42993e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
