command-line param: r=0.4
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   85: trace = 1.491799865491557 (7.85436e-05% change)
Finished solving for bands 1 to 10 after 89 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.906661367808547 (0.000784169% change)
    iteration   25: trace = 2.906623072536886 (0.000108921% change)
    iteration   37: trace = 2.90626027755395 (0.00204916% change)
    iteration   50: trace = 2.905654015349413 (0.000952484% change)
    iteration   63: trace = 2.905510506952055 (0.000206427% change)
    iteration   76: trace = 2.905405072794774 (0.000188817% change)
    iteration   88: trace = 2.905389886820009 (8.94683e-06% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 88.5 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.291796, 0.291801, 0.3288, 0.370772, 0.370859, 0.423171, 0.423216, 0.42387, 0.427643, 0.466538, 0.469761, 0.510736, 0.511005, 0.531813, 0.554103, 0.554177, 0.562115, 0.562135, 0.562636, 0.563242
elapsed time for k point: 51 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.920798128827959 (0.0030422% change)
    iteration   25: trace = 2.920519546896101 (3.06631e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.29402, 0.294027, 0.32839, 0.372056, 0.372146, 0.422742, 0.42279, 0.423673, 0.427445, 0.467192, 0.470511, 0.513142, 0.513469, 0.531187, 0.55867, 0.558821, 0.561609, 0.562297, 0.563021, 0.563062
elapsed time for k point: 14 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.920535524342872 (0.000524325% change)
    iteration   25: trace = 2.920476006235122 (3.65735e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.294092, 0.294141, 0.32806, 0.372283, 0.37249, 0.422611, 0.423051, 0.423635, 0.427135, 0.467031, 0.470207, 0.513413, 0.513755, 0.531182, 0.556839, 0.557151, 0.562017, 0.563064, 0.563353, 0.564738
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.920309178683209 (0.00074887% change)
    iteration   25: trace = 2.91933883509779 (0.00662637% change)
    iteration   38: trace = 2.917333024097372 (0.00510727% change)
    iteration   51: trace = 2.915919177977008 (0.0031231% change)
    iteration   64: trace = 2.915139588347863 (0.000931709% change)
    iteration   77: trace = 2.914701278105825 (0.000882833% change)
    iteration   90: trace = 2.914610758886667 (1.32411e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 51 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.294294, 0.294492, 0.327109, 0.372862, 0.373583, 0.422155, 0.423519, 0.423892, 0.426219, 0.466548, 0.469344, 0.514135, 0.514633, 0.531169, 0.554069, 0.554419, 0.562099, 0.56307, 0.563168, 0.564332
elapsed time for k point: 33 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.910489977698867 (0.00031223% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.294613, 0.295074, 0.325631, 0.373786, 0.375315, 0.421413, 0.423332, 0.42474, 0.425265, 0.46574, 0.468057, 0.515224, 0.516006, 0.531147, 0.551429, 0.551564, 0.562118, 0.56309, 0.563301, 0.564707
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.906808109107677 (0.000112576% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.295025, 0.295883, 0.323749, 0.375016, 0.377567, 0.420414, 0.422747, 0.423091, 0.427127, 0.464602, 0.466517, 0.516638, 0.517678, 0.531119, 0.548739, 0.54905, 0.562125, 0.56312, 0.563475, 0.564805
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.903798068545333 (5.22465e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.295499, 0.296915, 0.321584, 0.376491, 0.380227, 0.419203, 0.420329, 0.422792, 0.429422, 0.463132, 0.464889, 0.518319, 0.519458, 0.531088, 0.545997, 0.546958, 0.562129, 0.563163, 0.563675, 0.564781
elapsed time for k point: 9 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.901430256750597 (3.24226e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.295997, 0.298162, 0.319239, 0.378124, 0.383202, 0.417544, 0.417844, 0.42247, 0.43208, 0.461332, 0.463316, 0.520204, 0.52119, 0.531055, 0.543342, 0.545174, 0.562132, 0.563223, 0.563886, 0.564693
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.899632291341535 (2.19584e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.296479, 0.299615, 0.3168, 0.379805, 0.386415, 0.41447, 0.416425, 0.422147, 0.435024, 0.459208, 0.461906, 0.522219, 0.522766, 0.531023, 0.540772, 0.543708, 0.562134, 0.563303, 0.564092, 0.564563
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.898328429188905 (1.81583e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.296905, 0.301264, 0.314333, 0.381396, 0.389805, 0.411173, 0.415063, 0.421852, 0.438171, 0.456779, 0.460741, 0.523949, 0.52446, 0.530996, 0.538281, 0.542564, 0.562136, 0.563407, 0.564274, 0.564405
elapsed time for k point: 9 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.897449239866919 (1.50406e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.297239, 0.303096, 0.311892, 0.382731, 0.393319, 0.407714, 0.413906, 0.421615, 0.441436, 0.454071, 0.459875, 0.524942, 0.526629, 0.530974, 0.535856, 0.541746, 0.562137, 0.563537, 0.56423, 0.564419
elapsed time for k point: 8 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896944237603646 (1.84802e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.297451, 0.305095, 0.309517, 0.383633, 0.396912, 0.404151, 0.413118, 0.421461, 0.444735, 0.451125, 0.459343, 0.525535, 0.528875, 0.530961, 0.533487, 0.541255, 0.562137, 0.563689, 0.564048, 0.564511
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896777283388942 (1.19506e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.297525, 0.307218, 0.307266, 0.383953, 0.400499, 0.400574, 0.412837, 0.421408, 0.447921, 0.448061, 0.459164, 0.525734, 0.530955, 0.531052, 0.531271, 0.541091, 0.562138, 0.563843, 0.563884, 0.564543
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896725822721534 (3.25341e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.297409, 0.306262, 0.308294, 0.383675, 0.39883, 0.402103, 0.413038, 0.42157, 0.44636, 0.449584, 0.45915, 0.525658, 0.530035, 0.530507, 0.532716, 0.541154, 0.562077, 0.563437, 0.564, 0.564879
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494770534333363 (1.54284e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896577397520876 (3.52707e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.297079, 0.305538, 0.309247, 0.382926, 0.397305, 0.403173, 0.413626, 0.422071, 0.444687, 0.451131, 0.459109, 0.525361, 0.529085, 0.529957, 0.534224, 0.541354, 0.56191, 0.562821, 0.564225, 0.565404
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494550196575148 (2.35823e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89637666725068 (3.62005e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.296576, 0.305053, 0.310107, 0.38183, 0.395936, 0.403771, 0.414561, 0.42289, 0.442976, 0.452607, 0.45904, 0.524839, 0.528356, 0.529379, 0.535632, 0.541677, 0.561684, 0.562191, 0.564487, 0.565937
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494308070621968 (5.04024e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89615549711719 (3.70007e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.295965, 0.304758, 0.310878, 0.380535, 0.394698, 0.403985, 0.415779, 0.423946, 0.441239, 0.453979, 0.458951, 0.524145, 0.527844, 0.528801, 0.536924, 0.542101, 0.561426, 0.561581, 0.564748, 0.566446
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494058814549535 (0.000120788% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895944279135691 (3.89829e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.295317, 0.304599, 0.31156, 0.379182, 0.393579, 0.40393, 0.417207, 0.425126, 0.439485, 0.455203, 0.458862, 0.523379, 0.527486, 0.528246, 0.53808, 0.542601, 0.560992, 0.561175, 0.564981, 0.566915
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493789177272126 (0.000304085% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895784214152513 (3.98033e-05% change)
    iteration   25: trace = 2.89577437955802 (1.3481e-05% change)
    iteration   38: trace = 2.895765086574898 (9.84077e-06% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.294691, 0.304526, 0.312151, 0.377881, 0.392586, 0.403719, 0.418778, 0.426317, 0.437722, 0.45622, 0.458816, 0.522633, 0.527223, 0.52774, 0.539079, 0.543146, 0.560466, 0.560916, 0.565171, 0.56732
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493442972605514 (0.000679662% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895717445497856 (4.73883e-05% change)
    iteration   25: trace = 2.895694856748563 (7.98927e-05% change)
    iteration   38: trace = 2.895569005052435 (0.000314525% change)
Finished solving for bands 11 to 20 after 49 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.294133, 0.304504, 0.312645, 0.376719, 0.391734, 0.403441, 0.420434, 0.427422, 0.435965, 0.456934, 0.458897, 0.521969, 0.52702, 0.527304, 0.539906, 0.543697, 0.560005, 0.560676, 0.565311, 0.567511
elapsed time for k point: 22 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492971061898896 (0.000844717% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89515381361279 (0.000103636% change)
    iteration   25: trace = 2.894965626553018 (0.000255333% change)
    iteration   38: trace = 2.894940550559923 (1.48734e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.293672, 0.304506, 0.313037, 0.375758, 0.391043, 0.403164, 0.422118, 0.428364, 0.434234, 0.457281, 0.459166, 0.521424, 0.526846, 0.52697, 0.540551, 0.544205, 0.559626, 0.560468, 0.565399, 0.567118
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492481322608064 (0.000469748% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894566184609414 (3.63683e-05% change)
    iteration   25: trace = 2.8945592045096 (1.14313e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.29333, 0.304519, 0.313323, 0.375042, 0.390534, 0.402936, 0.42375, 0.429082, 0.432584, 0.457372, 0.45951, 0.521021, 0.526642, 0.526802, 0.541012, 0.544618, 0.559344, 0.560304, 0.565447, 0.566775
elapsed time for k point: 14 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.49213530900397 (0.000117861% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894368421568401 (3.41125e-05% change)
    iteration   25: trace = 2.894359547154451 (1.38975e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.293121, 0.30453, 0.313496, 0.374601, 0.390222, 0.402787, 0.425153, 0.429531, 0.431177, 0.457373, 0.459767, 0.520775, 0.526489, 0.526729, 0.541289, 0.544889, 0.55917, 0.560199, 0.565467, 0.566559
elapsed time for k point: 15 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894299673472616 (2.97305e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.29305, 0.304534, 0.313554, 0.374452, 0.390117, 0.402736, 0.425804, 0.429684, 0.430526, 0.457367, 0.459859, 0.520692, 0.526436, 0.526706, 0.541381, 0.544983, 0.559111, 0.560162, 0.565471, 0.566489
elapsed time for k point: 8 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894367530906148 (3.8505e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.293121, 0.30453, 0.313496, 0.374601, 0.390222, 0.402787, 0.425153, 0.429531, 0.431177, 0.457373, 0.459767, 0.520775, 0.526489, 0.526729, 0.541289, 0.544889, 0.55917, 0.560199, 0.565466, 0.566561
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492475535847754 (9.5859e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.894564344676424 (3.29632e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.29333, 0.304519, 0.313323, 0.375042, 0.390534, 0.402936, 0.42375, 0.429082, 0.432584, 0.457372, 0.45951, 0.521021, 0.526642, 0.526802, 0.541012, 0.544618, 0.559344, 0.560304, 0.565447, 0.566778
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.492966610042902 (0.000436563% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.89496063555689 (4.2555e-05% change)
    iteration   25: trace = 2.894950534231961 (1.76929e-05% change)
    iteration   37: trace = 2.89494063053454 (1.89622e-05% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.293672, 0.304506, 0.313037, 0.375758, 0.391043, 0.403164, 0.422118, 0.428364, 0.434234, 0.457281, 0.459166, 0.521424, 0.526846, 0.52697, 0.540551, 0.544205, 0.559626, 0.560468, 0.565399, 0.567118
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493443388329162 (0.000767412% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895633115399151 (3.90469e-05% change)
    iteration   24: trace = 2.895619201218154 (5.12099e-05% change)
    iteration   37: trace = 2.895561915123173 (0.000175764% change)
Finished solving for bands 11 to 20 after 44 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.294133, 0.304504, 0.312645, 0.376719, 0.391734, 0.403441, 0.420434, 0.427423, 0.435965, 0.456934, 0.458897, 0.521969, 0.52702, 0.527304, 0.539906, 0.543697, 0.560005, 0.560676, 0.56531, 0.567511
elapsed time for k point: 20 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.493790307860788 (0.000489027% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896230390851752 (0.000165327% change)
    iteration   25: trace = 2.895815189118799 (0.000465457% change)
    iteration   37: trace = 2.89576623679346 (2.86122e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.294691, 0.304526, 0.312151, 0.377881, 0.392586, 0.403719, 0.418778, 0.426317, 0.437722, 0.45622, 0.458816, 0.522633, 0.527223, 0.52774, 0.539079, 0.543146, 0.560466, 0.560915, 0.565171, 0.56732
elapsed time for k point: 19 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.49405937149048 (0.000200937% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.895951096717428 (4.21551e-05% change)
    iteration   24: trace = 2.895938474498505 (1.53075e-05% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.295317, 0.304599, 0.31156, 0.379182, 0.393579, 0.403931, 0.417207, 0.425126, 0.439485, 0.455203, 0.458862, 0.523379, 0.527486, 0.528247, 0.53808, 0.542601, 0.560992, 0.561175, 0.564981, 0.566913
elapsed time for k point: 17 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494308440215749 (8.12185e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896155656656128 (3.53483e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.295965, 0.304758, 0.310878, 0.380535, 0.394698, 0.403985, 0.415779, 0.423947, 0.441239, 0.453979, 0.458951, 0.524144, 0.527844, 0.528801, 0.536925, 0.542101, 0.561426, 0.561581, 0.564747, 0.566447
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494550510022643 (3.51791e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896377684737645 (3.62753e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.296576, 0.305053, 0.310107, 0.38183, 0.395936, 0.403771, 0.414561, 0.42289, 0.442976, 0.452607, 0.45904, 0.524838, 0.528357, 0.52938, 0.535633, 0.541677, 0.561683, 0.562191, 0.564487, 0.565937
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494770817110865 (1.5266e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896576713006477 (3.23909e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.297079, 0.305538, 0.309247, 0.382926, 0.397305, 0.403173, 0.413626, 0.422071, 0.444686, 0.451131, 0.459109, 0.52536, 0.529085, 0.529957, 0.534224, 0.541354, 0.56191, 0.562821, 0.564225, 0.565404
elapsed time for k point: 11 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.896724353744274 (3.64537e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.297409, 0.306262, 0.308294, 0.383675, 0.39883, 0.402103, 0.413038, 0.42157, 0.44636, 0.449585, 0.45915, 0.525657, 0.530036, 0.530508, 0.532716, 0.541154, 0.562077, 0.563437, 0.564, 0.564879
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896780367292469 (3.25358e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.297525, 0.307218, 0.307266, 0.383953, 0.400499, 0.400574, 0.412837, 0.421408, 0.447921, 0.448061, 0.459163, 0.525733, 0.530956, 0.531052, 0.531271, 0.541091, 0.562137, 0.563842, 0.563884, 0.564543
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896709300227732 (3.40159e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.297415, 0.306259, 0.308298, 0.38371, 0.398812, 0.402108, 0.413029, 0.421563, 0.446353, 0.449585, 0.45915, 0.525591, 0.5301, 0.53047, 0.53271, 0.541167, 0.562065, 0.563432, 0.564032, 0.564879
elapsed time for k point: 10 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494771266350616 (1.38697e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896549044477012 (3.54904e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.297091, 0.305532, 0.309254, 0.382996, 0.397269, 0.403186, 0.413606, 0.422054, 0.444671, 0.451132, 0.459111, 0.525214, 0.529236, 0.529891, 0.534199, 0.541377, 0.561896, 0.562811, 0.564284, 0.565401
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494548151141655 (2.11876e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896340830099307 (3.66704e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.296593, 0.305045, 0.310118, 0.381929, 0.395889, 0.403792, 0.414531, 0.422864, 0.442953, 0.452607, 0.459045, 0.52462, 0.528585, 0.529292, 0.535587, 0.541705, 0.561674, 0.562177, 0.564568, 0.565931
elapsed time for k point: 12 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.494300424611191 (4.79821e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.896117078889342 (3.76667e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
