command-line param: r=0.35
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.98343112626666 (0.00494686% change)
    iteration   20: trace = 2.983246428846826 (4.6728e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.235924, 0.236377, 0.314108, 0.314479, 0.393799, 0.417591, 0.417661, 0.458076, 0.474709, 0.475849, 0.476298, 0.516317, 0.516731, 0.546772, 0.546828, 0.561936, 0.565065, 0.565125, 0.577404, 0.580497
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.474063434858147 (0.00269167% change)
    iteration   26: trace = 1.474007034616949 (0.00024751% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.983549741784442 (0.000826341% change)
    iteration   20: trace = 2.983281611646925 (0.00107163% change)
    iteration   30: trace = 2.982572388274398 (0.00382277% change)
    iteration   40: trace = 2.97919513277353 (0.00498817% change)
    iteration   50: trace = 2.978549871349024 (0.00140651% change)
    iteration   60: trace = 2.978189288099521 (0.000957386% change)
    iteration   70: trace = 2.977834980066794 (0.00358998% change)
    iteration   80: trace = 2.977405400354694 (0.00108152% change)
    iteration   90: trace = 2.977168543542954 (0.000224224% change)
    iteration  100: trace = 2.977146477522584 (2.76679e-05% change)
Finished solving for bands 11 to 20 after 109 iterations.
Finished k-point with 71 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.236661, 0.237075, 0.314457, 0.315066, 0.393207, 0.415505, 0.417365, 0.460006, 0.473774, 0.475523, 0.476622, 0.515714, 0.517171, 0.546425, 0.546947, 0.559724, 0.564798, 0.567145, 0.576017, 0.577127
elapsed time for k point: 56 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.472210594366999 (0.000981685% change)
    iteration   26: trace = 1.47213869086701 (2.5854e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.973725948864884 (0.000612926% change)
    iteration   20: trace = 2.973672116035842 (7.4855e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.238361, 0.239604, 0.315385, 0.316914, 0.391488, 0.410166, 0.416507, 0.464811, 0.469015, 0.476454, 0.477921, 0.513843, 0.518729, 0.545232, 0.547082, 0.556329, 0.563666, 0.570045, 0.575296, 0.576566
elapsed time for k point: 21 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469590308649138 (0.00101002% change)
    iteration   26: trace = 1.469543816752839 (7.90579e-06% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.969627299649122 (0.000542158% change)
    iteration   20: trace = 2.969567838666142 (3.92416e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.240975, 0.243798, 0.316875, 0.319948, 0.388797, 0.403196, 0.414982, 0.461749, 0.470882, 0.47789, 0.480246, 0.511181, 0.521344, 0.543229, 0.546614, 0.552666, 0.561358, 0.572474, 0.57567, 0.576416
elapsed time for k point: 19 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.466904039994058 (0.000693736% change)
    iteration   26: trace = 1.466885196735097 (1.10579e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.96514299192213 (0.00057869% change)
    iteration   20: trace = 2.965081866770116 (1.74555e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.244494, 0.249309, 0.31892, 0.324021, 0.385355, 0.395667, 0.412662, 0.452851, 0.477149, 0.479757, 0.483416, 0.508247, 0.524904, 0.540606, 0.545307, 0.548758, 0.557949, 0.573529, 0.576711, 0.577895
elapsed time for k point: 17 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464632109996517 (0.00114105% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.960865484853143 (0.000400276% change)
    iteration   20: trace = 2.960828310598417 (6.62968e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.248806, 0.255746, 0.321489, 0.32893, 0.381417, 0.388261, 0.409401, 0.442973, 0.481989, 0.483085, 0.487253, 0.505499, 0.528784, 0.538056, 0.54325, 0.544757, 0.553827, 0.573898, 0.577764, 0.580509
elapsed time for k point: 16 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.463002122105813 (0.0016953% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 2.9576964688318 (0.000259317% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.253756, 0.262602, 0.324538, 0.334375, 0.377269, 0.381568, 0.405068, 0.432628, 0.48474, 0.48819, 0.491586, 0.503282, 0.530031, 0.537258, 0.540614, 0.542285, 0.549313, 0.574443, 0.578572, 0.583382
elapsed time for k point: 15 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.462301966545999 (0.000889015% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956175979745094 (6.98137e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.259141, 0.269222, 0.32801, 0.339869, 0.373135, 0.376423, 0.399594, 0.422251, 0.487844, 0.492587, 0.496024, 0.501795, 0.527596, 0.534605, 0.53755, 0.544628, 0.546439, 0.57524, 0.579104, 0.58629
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.462793485237154 (0.000161656% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.95657323245808 (5.14588e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.264696, 0.274795, 0.331831, 0.344565, 0.369293, 0.374057, 0.393053, 0.412208, 0.491255, 0.496318, 0.499993, 0.501078, 0.524571, 0.531208, 0.534182, 0.539992, 0.553576, 0.57618, 0.579368, 0.589152
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464393191177776 (8.43699e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.959194206403356 (7.68654e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.270068, 0.278455, 0.335891, 0.347164, 0.367014, 0.37517, 0.385775, 0.402756, 0.494855, 0.499194, 0.501014, 0.50278, 0.522319, 0.5288, 0.530637, 0.535627, 0.561573, 0.577146, 0.579364, 0.591899
elapsed time for k point: 15 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.466721085914974 (8.71186e-05% change)
    iteration   27: trace = 1.46669529838737 (1.60988e-05% change)
    iteration   41: trace = 1.466681232062488 (7.10535e-06% change)
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.964369787927901 (0.000215426% change)
    iteration   20: trace = 2.963735249559652 (0.00268702% change)
    iteration   30: trace = 2.962877020415326 (0.00308906% change)
    iteration   40: trace = 2.961634499278655 (0.00488721% change)
    iteration   50: trace = 2.960549305118418 (0.00264744% change)
    iteration   60: trace = 2.959951816177479 (0.00154773% change)
    iteration   70: trace = 2.958040343852757 (0.05353% change)
    iteration   80: trace = 2.954168065457671 (0.000801277% change)
    iteration   90: trace = 2.954101153928492 (2.84589e-05% change)
Finished solving for bands 11 to 20 after 94 iterations.
Finished k-point with 67.5 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.274774, 0.279599, 0.340017, 0.346701, 0.367881, 0.378415, 0.379578, 0.394023, 0.498419, 0.500901, 0.501336, 0.503401, 0.521992, 0.527089, 0.528052, 0.531871, 0.56985, 0.57805, 0.579071, 0.585772
elapsed time for k point: 53 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469318785914932 (0.000155901% change)
    iteration   26: trace = 1.469029937595024 (0.000266595% change)
    iteration   39: trace = 1.468977600567078 (0.000535755% change)
    iteration   52: trace = 1.468964305957953 (0.000165945% change)
    iteration   65: trace = 1.468948256458169 (1.76735e-05% change)
    iteration   78: trace = 1.468931282671262 (7.99444e-06% change)
Finished solving for bands 1 to 10 after 78 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.950898622396923 (0.000735319% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.278002, 0.278383, 0.343855, 0.343891, 0.372053, 0.372075, 0.385985, 0.38631, 0.501013, 0.501552, 0.501619, 0.501963, 0.523699, 0.524126, 0.529095, 0.529255, 0.577396, 0.577722, 0.579227, 0.579325
elapsed time for k point: 32 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 1.466023910323296 (0.0294341% change)
    iteration   26: trace = 1.464140889855056 (0.00273993% change)
    iteration   39: trace = 1.464019110678321 (0.000110911% change)
Finished solving for bands 1 to 10 after 48 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.955987211907763 (0.000207357% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.277251, 0.278798, 0.342735, 0.345089, 0.370113, 0.373947, 0.383788, 0.38908, 0.498378, 0.498986, 0.503546, 0.504827, 0.522576, 0.524238, 0.529183, 0.530622, 0.575588, 0.577069, 0.579873, 0.580952
elapsed time for k point: 22 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458468395868562 (8.53005e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962058002208365 (0.000164557% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.275939, 0.279238, 0.341741, 0.346271, 0.368119, 0.37502, 0.382947, 0.392254, 0.494743, 0.49621, 0.505627, 0.507824, 0.521085, 0.523942, 0.530256, 0.532786, 0.573299, 0.575274, 0.581664, 0.582656
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 1.452990057975107 (3.09213e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968280008002664 (0.000259296% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.274502, 0.279462, 0.340893, 0.347389, 0.366189, 0.374162, 0.384507, 0.395639, 0.490914, 0.49314, 0.507488, 0.510648, 0.519951, 0.523633, 0.531712, 0.535169, 0.570887, 0.573412, 0.583225, 0.584323
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447782141300189 (1.49556e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974293193931119 (0.000405976% change)
    iteration   20: trace = 2.97426794632863 (6.85461e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.27305, 0.279527, 0.340185, 0.348459, 0.364378, 0.372173, 0.387538, 0.399113, 0.487012, 0.489898, 0.50905, 0.513112, 0.519261, 0.523723, 0.533197, 0.537646, 0.56839, 0.571523, 0.584421, 0.585934
elapsed time for k point: 13 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 1.443007513988832 (7.08159e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979740042718185 (0.00062331% change)
    iteration   20: trace = 2.979696762446057 (1.14279e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.271662, 0.279484, 0.339607, 0.349515, 0.362726, 0.369889, 0.391057, 0.402562, 0.483151, 0.486619, 0.510226, 0.514968, 0.519037, 0.524483, 0.534578, 0.540157, 0.565846, 0.569615, 0.585133, 0.587474
elapsed time for k point: 13 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984353299561562 (0.000714822% change)
    iteration   20: trace = 2.984302755248704 (1.27535e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.270401, 0.279376, 0.33915, 0.350595, 0.361264, 0.367583, 0.39464, 0.405868, 0.479454, 0.483439, 0.510979, 0.51608, 0.519242, 0.526014, 0.53578, 0.542658, 0.563307, 0.567696, 0.585325, 0.588918
elapsed time for k point: 13 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988075852638191 (0.00053862% change)
    iteration   20: trace = 2.988034699834311 (9.54737e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.269314, 0.27924, 0.338801, 0.351728, 0.360022, 0.365352, 0.398028, 0.408902, 0.476058, 0.4805, 0.511371, 0.51661, 0.519734, 0.528107, 0.536744, 0.545104, 0.560845, 0.565779, 0.585121, 0.590234
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.990983589465495 (0.00030241% change)
    iteration   20: trace = 2.990954773607455 (8.23737e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.268435, 0.279105, 0.338549, 0.352937, 0.359024, 0.363239, 0.401001, 0.411517, 0.473122, 0.477957, 0.511531, 0.516826, 0.520323, 0.530412, 0.537412, 0.547431, 0.55857, 0.563898, 0.584731, 0.591375
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993120445589039 (0.000182474% change)
    iteration   20: trace = 2.993096109202315 (1.38783e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.267791, 0.278993, 0.338379, 0.354224, 0.358294, 0.361282, 0.403343, 0.413553, 0.470828, 0.475972, 0.511575, 0.5169, 0.520849, 0.532622, 0.537716, 0.54953, 0.556654, 0.562139, 0.584338, 0.592278
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994454977482695 (0.000158568% change)
    iteration   20: trace = 2.994425100605177 (2.57931e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.267397, 0.27892, 0.338283, 0.355535, 0.357849, 0.35956, 0.404851, 0.414854, 0.469355, 0.4747, 0.511577, 0.51692, 0.521204, 0.534429, 0.537623, 0.551159, 0.555331, 0.560722, 0.584059, 0.592871
elapsed time for k point: 14 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994915090357113 (0.000176427% change)
    iteration   20: trace = 2.994877376110443 (3.00502e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.267265, 0.278894, 0.338251, 0.356354, 0.357701, 0.358601, 0.405373, 0.415303, 0.468846, 0.474262, 0.511574, 0.516923, 0.521329, 0.535257, 0.53741, 0.551825, 0.554851, 0.560129, 0.583959, 0.593078
elapsed time for k point: 14 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.994459059713424 (0.00018651% change)
    iteration   20: trace = 2.994420911367384 (2.45447e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.267397, 0.27892, 0.338282, 0.355531, 0.35785, 0.359564, 0.404851, 0.414854, 0.469355, 0.4747, 0.511576, 0.51692, 0.521205, 0.534425, 0.537628, 0.551156, 0.55533, 0.560725, 0.584059, 0.592869
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.993118908654126 (0.000171372% change)
    iteration   20: trace = 2.993090197989702 (1.65631e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.267791, 0.278993, 0.338378, 0.35422, 0.358296, 0.361286, 0.403343, 0.413552, 0.470827, 0.475972, 0.511574, 0.5169, 0.52085, 0.532618, 0.537721, 0.549525, 0.556652, 0.562143, 0.584337, 0.592277
elapsed time for k point: 13 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.990971706696436 (0.000188075% change)
    iteration   20: trace = 2.99094780404392 (1.10183e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.268435, 0.279104, 0.338547, 0.352933, 0.359027, 0.363243, 0.401002, 0.411517, 0.473122, 0.477957, 0.511529, 0.516826, 0.520325, 0.530407, 0.537416, 0.547424, 0.558568, 0.563903, 0.58473, 0.591374
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.988054944386223 (0.00030426% change)
    iteration   20: trace = 2.988025181082832 (9.94138e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.269314, 0.279239, 0.338799, 0.351724, 0.360025, 0.365356, 0.398029, 0.408902, 0.476057, 0.4805, 0.511368, 0.51661, 0.519737, 0.528103, 0.536747, 0.545096, 0.560842, 0.565784, 0.585118, 0.590234
elapsed time for k point: 12 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.984332737518638 (0.000550401% change)
    iteration   20: trace = 2.984289792435905 (1.27692e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.270401, 0.279375, 0.339147, 0.35059, 0.361268, 0.367588, 0.394641, 0.405868, 0.479453, 0.483439, 0.510975, 0.516079, 0.519246, 0.526011, 0.535782, 0.542651, 0.563304, 0.5677, 0.585321, 0.588918
elapsed time for k point: 13 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.979728666561308 (0.000751079% change)
    iteration   20: trace = 2.979680843225839 (1.18733e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.271662, 0.279483, 0.339604, 0.34951, 0.36273, 0.369894, 0.391058, 0.402561, 0.483151, 0.486619, 0.510222, 0.514967, 0.519042, 0.52448, 0.534579, 0.540149, 0.565843, 0.569619, 0.585128, 0.587474
elapsed time for k point: 13 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   13: trace = 1.447782497358924 (1.12821e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.974286587669118 (0.00065845% change)
    iteration   20: trace = 2.97425030451743 (7.08854e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.27305, 0.279527, 0.340181, 0.348454, 0.364383, 0.372179, 0.387538, 0.399112, 0.487011, 0.489898, 0.509046, 0.513111, 0.519265, 0.523722, 0.533197, 0.537637, 0.568386, 0.571527, 0.584415, 0.585934
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.45299045881104 (2.22618e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968268915867707 (0.000415481% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.274502, 0.279462, 0.34089, 0.347384, 0.366194, 0.37417, 0.384506, 0.395638, 0.490913, 0.49314, 0.507484, 0.510646, 0.519956, 0.523634, 0.53171, 0.53516, 0.570883, 0.573416, 0.58322, 0.584323
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458467715788178 (3.61365e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962042419419967 (0.000243948% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.275939, 0.279237, 0.341737, 0.346266, 0.368124, 0.375029, 0.382944, 0.392254, 0.494742, 0.496211, 0.505623, 0.507822, 0.52109, 0.523944, 0.530252, 0.532777, 0.573295, 0.575278, 0.581658, 0.582656
elapsed time for k point: 13 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464020442001779 (4.74921e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.955967907135414 (0.000162363% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.277251, 0.278797, 0.342732, 0.345083, 0.370117, 0.373956, 0.383786, 0.38908, 0.498377, 0.498987, 0.503543, 0.504824, 0.522582, 0.524244, 0.529175, 0.530612, 0.575584, 0.577073, 0.579867, 0.580952
elapsed time for k point: 13 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   13: trace = 1.469419994818484 (0.000331312% change)
    iteration   26: trace = 1.469011421473111 (0.000116215% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.95078605943118 (0.000145508% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1519, 0.25, 0.75, 0.5, 0.790569, 0.278002, 0.278383, 0.34385, 0.343887, 0.372061, 0.37208, 0.385983, 0.38631, 0.501005, 0.501637, 0.501535, 0.501963, 0.523708, 0.524133, 0.529083, 0.529245, 0.577396, 0.577722, 0.579226, 0.579322
elapsed time for k point: 16 seconds.
solve_kpoint (0.227273,0.738636,0.488636):
Solving for bands 1 to 10...
    iteration   13: trace = 1.464245356114767 (0.00866169% change)
    iteration   26: trace = 1.463778833242841 (0.000154891% change)
Finished solving for bands 1 to 10 after 36 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.956228748405905 (0.000146022% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1520, 0.227273, 0.738636, 0.488636, 0.783679, 0.276968, 0.27907, 0.342705, 0.345117, 0.370047, 0.374044, 0.383931, 0.388901, 0.497796, 0.499338, 0.503778, 0.504673, 0.522494, 0.524437, 0.529208, 0.530641, 0.575358, 0.577163, 0.580077, 0.580877
elapsed time for k point: 18 seconds.
solve_kpoint (0.204545,0.727273,0.477273):
Solving for bands 1 to 10...
    iteration   13: trace = 1.458050491788076 (4.65188e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.962496691283899 (0.000170215% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1521, 0.204545, 0.727273, 0.477273, 0.777392, 0.27564, 0.279516, 0.341711, 0.346308, 0.368011, 0.375272, 0.382928, 0.39211, 0.49409, 0.496465, 0.505873, 0.5077, 0.521156, 0.524052, 0.530407, 0.532765, 0.573032, 0.575365, 0.581897, 0.582586
elapsed time for k point: 12 seconds.
solve_kpoint (0.181818,0.715909,0.465909):
Solving for bands 1 to 10...
    iteration   13: trace = 1.45242397673187 (3.14495e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.968887793916827 (0.000272863% change)
