command-line param: r=0.28
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 17.5 mean iterations/band.
freqs:, 1379, 0.465909, 0.181818, 0.715909, 0.771724, 0.479838, 0.493033, 0.518513, 0.527426, 0.555909, 0.560928, 0.588432, 0.588503, 0.714501, 0.71941, 0.730506, 0.731146, 0.78575, 0.792663, 0.840151, 0.842753, 0.863436, 0.869589, 0.874493, 0.875357
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.159091,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766579075332388 (0.000244657% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1380, 0.454545, 0.159091, 0.704545, 0.766688, 0.476827, 0.493028, 0.517894, 0.528309, 0.551763, 0.557157, 0.593757, 0.59534, 0.711175, 0.717728, 0.732435, 0.733275, 0.783304, 0.792762, 0.840579, 0.84438, 0.862151, 0.870372, 0.873973, 0.875278
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.136364,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770061907584387 (0.000234703% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1381, 0.443182, 0.136364, 0.693182, 0.762296, 0.474096, 0.492704, 0.517662, 0.529084, 0.547865, 0.553641, 0.598899, 0.602014, 0.707918, 0.716002, 0.734211, 0.735303, 0.780709, 0.792715, 0.841029, 0.846196, 0.860897, 0.871093, 0.873531, 0.875215
elapsed time for k point: 9 seconds.
solve_kpoint (0.431818,0.113636,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.773287209014859 (0.000168017% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1382, 0.431818, 0.113636, 0.681818, 0.75856, 0.471708, 0.492211, 0.517767, 0.529844, 0.544264, 0.550407, 0.60372, 0.608224, 0.704821, 0.714281, 0.735794, 0.737198, 0.778111, 0.792577, 0.841436, 0.848098, 0.859723, 0.871736, 0.873219, 0.875175
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.0909091,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.776273357983897 (0.000157457% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1383, 0.420455, 0.0909091, 0.670455, 0.75549, 0.469707, 0.491668, 0.518149, 0.530649, 0.54102, 0.547483, 0.608038, 0.613741, 0.701991, 0.712634, 0.737147, 0.738918, 0.775657, 0.792398, 0.841763, 0.849976, 0.85867, 0.872287, 0.873037, 0.875162
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.0681818,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.778936865901309 (0.000142182% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1384, 0.409091, 0.0681818, 0.659091, 0.753093, 0.468122, 0.491165, 0.518723, 0.531519, 0.538215, 0.544912, 0.611671, 0.618347, 0.699561, 0.711159, 0.738239, 0.740402, 0.7735, 0.792219, 0.841999, 0.851712, 0.857769, 0.872729, 0.872958, 0.875186
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.0454545,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.78116030779938 (0.000118339% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1385, 0.397727, 0.0454545, 0.647727, 0.751376, 0.466976, 0.490764, 0.519367, 0.532415, 0.535975, 0.542772, 0.614439, 0.621833, 0.697675, 0.709974, 0.73904, 0.74157, 0.771796, 0.792069, 0.842152, 0.853187, 0.857032, 0.872934, 0.873057, 0.875267
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.0227273,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.782805582030498 (9.09906e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1386, 0.386364, 0.0227273, 0.636364, 0.750344, 0.466282, 0.490509, 0.519901, 0.533189, 0.534483, 0.541241, 0.616179, 0.624015, 0.696473, 0.709199, 0.73953, 0.742328, 0.770694, 0.791971, 0.842236, 0.854273, 0.856462, 0.872941, 0.873251, 0.875432
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.783719901792963 (0.000106182% change)
    iteration   26: trace = 6.783678042433805 (6.38662e-05% change)
    iteration   39: trace = 6.783592175055272 (1.11367e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1387, 0.375, 0, 0.625, 0.75, 0.466051, 0.490421, 0.520114, 0.533521, 0.533952, 0.540652, 0.616773, 0.624758, 0.696059, 0.70893, 0.739694, 0.742592, 0.770311, 0.791937, 0.842263, 0.854738, 0.856183, 0.872945, 0.873316, 0.87562
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,-0.0227273,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783092477337345 (0.000209826% change)
    iteration   25: trace = 6.782897877239048 (0.000296666% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1388, 0.363636, -0.0227273, 0.613636, 0.750344, 0.466283, 0.490509, 0.519902, 0.533188, 0.534482, 0.541241, 0.616177, 0.624014, 0.696475, 0.709201, 0.739529, 0.742327, 0.770694, 0.791972, 0.842236, 0.854271, 0.856462, 0.87294, 0.87325, 0.87544
elapsed time for k point: 14 seconds.
solve_kpoint (0.352273,-0.0454545,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.78115421399403 (0.000118899% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1389, 0.352273, -0.0454545, 0.602273, 0.751376, 0.466977, 0.490765, 0.519369, 0.532414, 0.535973, 0.542772, 0.614436, 0.621833, 0.697679, 0.709977, 0.739038, 0.741568, 0.771795, 0.79207, 0.842152, 0.853183, 0.857032, 0.872932, 0.873056, 0.875273
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,-0.0681818,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778933205569118 (0.000157569% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1390, 0.340909, -0.0681818, 0.590909, 0.753093, 0.468124, 0.491166, 0.518725, 0.531518, 0.538214, 0.544912, 0.611667, 0.618346, 0.699567, 0.711163, 0.738236, 0.740399, 0.773499, 0.792219, 0.841999, 0.851706, 0.85777, 0.872725, 0.872958, 0.875193
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,-0.0909091,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776270165765856 (0.000193533% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1391, 0.329545, -0.0909091, 0.579545, 0.75549, 0.469709, 0.49167, 0.518151, 0.530648, 0.541018, 0.547483, 0.608032, 0.61374, 0.701998, 0.71264, 0.737144, 0.738914, 0.775656, 0.792399, 0.841762, 0.849969, 0.858671, 0.872282, 0.873036, 0.875168
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,-0.113636,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773274712678971 (0.000202271% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1392, 0.318182, -0.113636, 0.568182, 0.75856, 0.471711, 0.492213, 0.517769, 0.529843, 0.544262, 0.550407, 0.603714, 0.608224, 0.704828, 0.714287, 0.735789, 0.737194, 0.778109, 0.792578, 0.841435, 0.848091, 0.859725, 0.87173, 0.873217, 0.87518
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,-0.136364,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770031579517974 (0.000228763% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1393, 0.306818, -0.136364, 0.556818, 0.762296, 0.4741, 0.492707, 0.517663, 0.529082, 0.547863, 0.553641, 0.598893, 0.602015, 0.707926, 0.716009, 0.734206, 0.735299, 0.780708, 0.792716, 0.841028, 0.846189, 0.860899, 0.871086, 0.87353, 0.87522
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,-0.159091,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766542473986973 (0.000256203% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1394, 0.295455, -0.159091, 0.545455, 0.766688, 0.476831, 0.493032, 0.517895, 0.528307, 0.551762, 0.557157, 0.593751, 0.595341, 0.711183, 0.717735, 0.73243, 0.73327, 0.783302, 0.792763, 0.840578, 0.844373, 0.862153, 0.870365, 0.873971, 0.875281
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,-0.181818,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762719363810206 (0.000277997% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1395, 0.284091, -0.181818, 0.534091, 0.771724, 0.479843, 0.493037, 0.518515, 0.527423, 0.555907, 0.560927, 0.588433, 0.588498, 0.714509, 0.719417, 0.7305, 0.731141, 0.785747, 0.792664, 0.84015, 0.842747, 0.863438, 0.86958, 0.874491, 0.87536
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,-0.204545,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758384085086706 (0.000263505% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1396, 0.272727, -0.204545, 0.522727, 0.777392, 0.483035, 0.492546, 0.519554, 0.5263, 0.560254, 0.564912, 0.581664, 0.583267, 0.717833, 0.721026, 0.728458, 0.728936, 0.787904, 0.792362, 0.83983, 0.841408, 0.8647, 0.868744, 0.874988, 0.875446
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,-0.227273,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753356992604076 (0.000218605% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1397, 0.261364, -0.227273, 0.511364, 0.783679, 0.486237, 0.49137, 0.521026, 0.524797, 0.564746, 0.568958, 0.575452, 0.578345, 0.721087, 0.722532, 0.726358, 0.72669, 0.789649, 0.791808, 0.839711, 0.840438, 0.865878, 0.867867, 0.87535, 0.875514
elapsed time for k point: 12 seconds.
solve_kpoint (0.25,-0.25,0.5):
Solving for bands 1 to 10...
    iteration   17: trace = 3.380012069130411 (7.71357e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748614853168137 (0.000192821% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1398, 0.25, -0.25, 0.5, 0.790569, 0.489084, 0.48936, 0.522852, 0.522924, 0.569077, 0.569265, 0.574013, 0.574172, 0.723637, 0.723718, 0.724672, 0.724788, 0.790878, 0.790987, 0.839861, 0.839903, 0.866893, 0.866972, 0.875496, 0.875525
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,-0.261364,0.488636):
Solving for bands 1 to 10...
    iteration   17: trace = 3.375047887305608 (2.78102e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753364166776933 (0.000208815% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1399, 0.227273, -0.261364, 0.488636, 0.783679, 0.486232, 0.491375, 0.521022, 0.5248, 0.564749, 0.568959, 0.575447, 0.578347, 0.721085, 0.722527, 0.726358, 0.726695, 0.789649, 0.791807, 0.839711, 0.84044, 0.865872, 0.867871, 0.875354, 0.875509
elapsed time for k point: 13 seconds.
solve_kpoint (0.204545,-0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758392285230128 (0.000231025% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1400, 0.204545, -0.272727, 0.477273, 0.777392, 0.483031, 0.492552, 0.51955, 0.526302, 0.560257, 0.564913, 0.58166, 0.58327, 0.717831, 0.721021, 0.728459, 0.728941, 0.787903, 0.79236, 0.83983, 0.841412, 0.864693, 0.868747, 0.874991, 0.875442
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,-0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762723081693846 (0.000256262% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1401, 0.181818, -0.284091, 0.465909, 0.771724, 0.47984, 0.493043, 0.518509, 0.527425, 0.55591, 0.560928, 0.588433, 0.588498, 0.714507, 0.719412, 0.7305, 0.731145, 0.785747, 0.792661, 0.840149, 0.842753, 0.863431, 0.869582, 0.874494, 0.875357
elapsed time for k point: 10 seconds.
solve_kpoint (0.159091,-0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766540614661068 (0.000254782% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1402, 0.159091, -0.295455, 0.454545, 0.766688, 0.476829, 0.493038, 0.51789, 0.528308, 0.551764, 0.557158, 0.593755, 0.595339, 0.711181, 0.71773, 0.73243, 0.733274, 0.783302, 0.79276, 0.840577, 0.844379, 0.862145, 0.870366, 0.873974, 0.875277
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,-0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.770023633300344 (0.0002417% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1403, 0.136364, -0.306818, 0.443182, 0.762296, 0.474098, 0.492714, 0.517658, 0.529083, 0.547866, 0.553641, 0.598896, 0.602013, 0.707925, 0.716004, 0.734205, 0.735302, 0.780707, 0.792712, 0.841027, 0.846196, 0.860891, 0.871086, 0.873533, 0.875215
elapsed time for k point: 9 seconds.
solve_kpoint (0.113636,-0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.773260016850339 (0.000218778% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1404, 0.113636, -0.318182, 0.431818, 0.75856, 0.47171, 0.49222, 0.517764, 0.529844, 0.544265, 0.550407, 0.603717, 0.608222, 0.704828, 0.714283, 0.735788, 0.737197, 0.778109, 0.792575, 0.841433, 0.848098, 0.859717, 0.871729, 0.87322, 0.875175
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,-0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.7762452822463 (0.000194177% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1405, 0.0909091, -0.329545, 0.420455, 0.75549, 0.469708, 0.491677, 0.518146, 0.530649, 0.541021, 0.547483, 0.608035, 0.613738, 0.701999, 0.712637, 0.737142, 0.738917, 0.775656, 0.792396, 0.84176, 0.849976, 0.858664, 0.87228, 0.873039, 0.875162
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,-0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778907960309003 (0.000170856% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1406, 0.0681818, -0.340909, 0.409091, 0.753093, 0.468123, 0.491173, 0.51872, 0.531518, 0.538216, 0.544912, 0.611668, 0.618344, 0.699568, 0.711162, 0.738233, 0.740401, 0.773499, 0.792216, 0.841996, 0.851713, 0.857763, 0.872722, 0.872959, 0.875186
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,-0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.781130350185249 (0.000143606% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1407, 0.0454545, -0.352273, 0.397727, 0.751376, 0.466976, 0.490773, 0.519365, 0.532415, 0.535975, 0.542772, 0.614436, 0.62183, 0.697682, 0.709977, 0.739035, 0.741569, 0.771795, 0.792067, 0.84215, 0.853188, 0.857026, 0.872935, 0.873051, 0.875267
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,-0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.78277441864808 (0.000116505% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1408, 0.0227273, -0.363636, 0.386364, 0.750344, 0.466283, 0.490517, 0.519899, 0.533189, 0.534483, 0.54124, 0.616176, 0.624011, 0.69648, 0.709203, 0.739525, 0.742327, 0.770694, 0.791968, 0.842233, 0.854275, 0.856455, 0.872941, 0.873244, 0.875432
elapsed time for k point: 9 seconds.
solve_kpoint (-0,-0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783690059676086 (0.000130824% change)
    iteration   25: trace = 6.783645110373726 (3.8356e-05% change)
    iteration   38: trace = 6.783553750202113 (1.71549e-05% change)
Finished solving for bands 11 to 20 after 40 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1409, -0, -0.375, 0.375, 0.75, 0.466051, 0.490429, 0.520112, 0.533523, 0.533951, 0.540651, 0.61677, 0.624754, 0.696066, 0.708933, 0.739689, 0.74259, 0.770311, 0.791934, 0.842259, 0.85474, 0.856177, 0.872946, 0.87331, 0.875619
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0227273,-0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.783045976004771 (0.000208211% change)
    iteration   25: trace = 6.782854230010122 (0.000290535% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1410, -0.0227273, -0.386364, 0.363636, 0.750344, 0.466283, 0.490517, 0.5199, 0.53319, 0.534481, 0.541239, 0.616174, 0.62401, 0.696481, 0.709205, 0.739524, 0.742326, 0.770694, 0.791969, 0.842233, 0.854272, 0.856458, 0.872941, 0.873244, 0.875435
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0454545,-0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.781113643098221 (0.000118218% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1411, -0.0454545, -0.397727, 0.352273, 0.751376, 0.466977, 0.490773, 0.519367, 0.532416, 0.535973, 0.54277, 0.614434, 0.621829, 0.697685, 0.70998, 0.739034, 0.741567, 0.771796, 0.792067, 0.842149, 0.853183, 0.857028, 0.872933, 0.87305, 0.875268
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,-0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.778895012840009 (0.00015701% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1412, -0.0681818, -0.409091, 0.340909, 0.753093, 0.468124, 0.491174, 0.518723, 0.53152, 0.538213, 0.54491, 0.611665, 0.618343, 0.699572, 0.711167, 0.738232, 0.740398, 0.7735, 0.792216, 0.841995, 0.851707, 0.857766, 0.872719, 0.872959, 0.87519
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,-0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.776233580187638 (0.000192667% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1413, -0.0909091, -0.420455, 0.329545, 0.75549, 0.469709, 0.491677, 0.518149, 0.53065, 0.541017, 0.547481, 0.608031, 0.613737, 0.702003, 0.712643, 0.73714, 0.738913, 0.775656, 0.792396, 0.841758, 0.84997, 0.858667, 0.872276, 0.873038, 0.875165
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,-0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 6.773227440965527 (0.000175002% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1414, -0.113636, -0.431818, 0.318182, 0.75856, 0.471711, 0.492221, 0.517767, 0.529845, 0.544262, 0.550405, 0.603713, 0.608221, 0.704832, 0.71429, 0.735785, 0.737194, 0.778109, 0.792574, 0.841431, 0.848092, 0.85972, 0.871725, 0.87322, 0.875177
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,-0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.769997486650878 (0.000226397% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1415, -0.136364, -0.443182, 0.306818, 0.762296, 0.474099, 0.492715, 0.517661, 0.529084, 0.547863, 0.553639, 0.598892, 0.602012, 0.70793, 0.716011, 0.734202, 0.735298, 0.780707, 0.792712, 0.841025, 0.84619, 0.860894, 0.871081, 0.873532, 0.875217
elapsed time for k point: 9 seconds.
solve_kpoint (-0.159091,-0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.766509474904568 (0.000250552% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1416, -0.159091, -0.454545, 0.295455, 0.766688, 0.476831, 0.49304, 0.517893, 0.528309, 0.551761, 0.557155, 0.593751, 0.595339, 0.711185, 0.717737, 0.732427, 0.73327, 0.783302, 0.792759, 0.840575, 0.844374, 0.862148, 0.87036, 0.873974, 0.875279
elapsed time for k point: 10 seconds.
solve_kpoint (-0.181818,-0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.762687428701278 (0.000266751% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1417, -0.181818, -0.465909, 0.284091, 0.771724, 0.479842, 0.493045, 0.518512, 0.527425, 0.555907, 0.560926, 0.58843, 0.588498, 0.714511, 0.719419, 0.730497, 0.731141, 0.785746, 0.79266, 0.840147, 0.842748, 0.863434, 0.869576, 0.874494, 0.875358
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,-0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.758353269127667 (0.000245863% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1418, -0.204545, -0.477273, 0.272727, 0.777392, 0.483034, 0.492554, 0.519552, 0.526302, 0.560253, 0.56491, 0.581661, 0.583267, 0.717836, 0.721028, 0.728455, 0.728936, 0.787902, 0.792359, 0.839828, 0.841409, 0.864695, 0.86874, 0.87499, 0.875443
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,-0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753327788532585 (0.00019916% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1419, -0.227273, -0.488636, 0.261364, 0.783679, 0.486236, 0.491378, 0.521025, 0.524798, 0.564745, 0.568956, 0.575449, 0.578344, 0.721089, 0.722534, 0.726355, 0.726691, 0.789647, 0.791805, 0.83971, 0.840438, 0.865874, 0.867863, 0.875352, 0.87551
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,-0.5,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.380019231765563 (7.22739e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.748588541336625 (0.000182497% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1420, -0.25, -0.5, 0.25, 0.790569, 0.489087, 0.489364, 0.522854, 0.522922, 0.569077, 0.569263, 0.574011, 0.57417, 0.723639, 0.72372, 0.724672, 0.724786, 0.790877, 0.790983, 0.839861, 0.839902, 0.866894, 0.866965, 0.875496, 0.875523
elapsed time for k point: 14 seconds.
solve_kpoint (-0.261364,-0.488636,0.25):
Solving for bands 1 to 10...
    iteration   17: trace = 3.375161565381139 (0.000173283% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 6.753285582926695 (0.000212751% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
