command-line param: r=0.28
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 8.088379755994163 (9.18648e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.168588, 0.168865, 0.676133, 0.677168, 0.682769, 0.711946, 0.73448, 0.745377, 0.778549, 0.779795, 0.784559, 0.828143, 0.875822, 0.88795, 0.922586, 0.923927, 0.924912, 0.938195, 0.944866, 0.947761
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 4.30242363111488 (2.75001e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.033919583737674 (3.94175e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.112762, 0.112866, 0.68503, 0.68584, 0.688976, 0.730649, 0.741323, 0.746682, 0.780983, 0.782153, 0.785913, 0.837712, 0.866107, 0.8723, 0.915315, 0.916408, 0.917327, 0.92878, 0.953603, 0.955176
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.340152028420044 (6.26691e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.990581914002396 (1.94198e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0564861, 0.0565204, 0.69101, 0.691302, 0.692189, 0.742443, 0.745135, 0.746476, 0.785561, 0.786427, 0.788182, 0.847788, 0.856724, 0.858651, 0.910245, 0.910505, 0.912887, 0.916854, 0.960855, 0.961538
elapsed time for k point: 9 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 12 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 12 iterations.
Finished k-point with 10.8 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.693123, 0.693125, 0.693254, 0.746127, 0.746165, 0.746167, 0.788815, 0.788819, 0.789277, 0.852604, 0.852556, 0.852602, 0.908436, 0.908439, 0.911429, 0.911435, 0.963472, 0.963632
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 4.346378124468606 (0.000159584% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.985884236706116 (3.13785e-05% change)
    iteration   23: trace = 7.985227702457479 (0.000244144% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0437641, 0.0437869, 0.692052, 0.692145, 0.69225, 0.744342, 0.744368, 0.747246, 0.785961, 0.788094, 0.788489, 0.852407, 0.85253, 0.856059, 0.909596, 0.909602, 0.913609, 0.913614, 0.962489, 0.962684
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 4.320399117479458 (5.63584e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.02066594885174 (0.000221941% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0874264, 0.0874719, 0.688472, 0.688578, 0.689777, 0.739088, 0.739092, 0.750205, 0.778819, 0.786959, 0.78731, 0.851758, 0.851938, 0.864925, 0.91269, 0.912731, 0.919655, 0.919676, 0.959962, 0.960129
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.071542545102993 (6.222e-06% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.13088, 0.130948, 0.681244, 0.681344, 0.686362, 0.731538, 0.731589, 0.754378, 0.769889, 0.786898, 0.787222, 0.850541, 0.850765, 0.876509, 0.916648, 0.916741, 0.928013, 0.928057, 0.957319, 0.957456
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.13224520894158 (1.08601e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.17401, 0.1741, 0.668814, 0.668911, 0.682559, 0.724244, 0.724343, 0.759085, 0.760713, 0.788162, 0.78848, 0.849208, 0.849455, 0.888941, 0.920365, 0.920507, 0.934814, 0.934891, 0.957903, 0.957977
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.195114860493875 (7.1312e-05% change)
    iteration   22: trace = 8.19369916538251 (0.00113688% change)
    iteration   34: trace = 8.192148157521665 (0.00153117% change)
    iteration   46: trace = 8.190975212223934 (0.000927021% change)
    iteration   58: trace = 8.190257982130635 (0.000589482% change)
    iteration   69: trace = 8.189821014742723 (0.000410282% change)
    iteration   81: trace = 8.181900798249796 (2.50324e-05% change)
Finished solving for bands 11 to 20 after 83 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.21668, 0.216792, 0.65063, 0.650737, 0.678784, 0.71895, 0.719086, 0.752078, 0.763784, 0.79019, 0.790516, 0.848361, 0.848615, 0.90096, 0.922872, 0.923058, 0.935835, 0.935943, 0.958297, 0.965171
elapsed time for k point: 33 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.219894946389052 (0.000145759% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.258724, 0.258858, 0.627617, 0.62774, 0.675313, 0.715642, 0.7158, 0.744398, 0.768083, 0.792332, 0.792678, 0.848444, 0.848698, 0.911577, 0.923242, 0.923455, 0.933932, 0.934039, 0.958929, 0.975237
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.247167039417938 (0.000486968% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.299911, 0.300067, 0.601047, 0.601184, 0.67232, 0.71368, 0.713853, 0.737912, 0.771726, 0.794131, 0.794499, 0.849621, 0.849872, 0.920049, 0.920836, 0.921043, 0.932642, 0.93272, 0.960952, 0.982756
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.263049161908604 (0.00072145% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.339866, 0.340044, 0.571996, 0.572142, 0.669914, 0.712553, 0.712737, 0.73276, 0.774577, 0.795387, 0.795778, 0.851708, 0.851957, 0.916421, 0.916603, 0.926063, 0.932793, 0.932846, 0.964365, 0.985197
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.271918714020121 (0.000801615% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.377785, 0.377988, 0.541664, 0.541806, 0.668159, 0.71194, 0.712132, 0.72903, 0.77659, 0.796129, 0.796536, 0.854177, 0.854429, 0.911624, 0.91179, 0.929791, 0.934026, 0.934076, 0.96886, 0.983466
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.277722812436107 (0.000469331% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.411091, 0.411329, 0.512839, 0.512959, 0.667094, 0.711644, 0.711842, 0.726774, 0.777779, 0.796488, 0.796907, 0.856237, 0.856494, 0.907934, 0.908086, 0.931722, 0.935616, 0.935676, 0.9735, 0.979936
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.2807211314228 (0.000773811% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.428048, 0.428323, 0.497365, 0.497452, 0.666737, 0.711558, 0.711758, 0.726019, 0.778171, 0.796592, 0.797015, 0.857054, 0.857314, 0.906536, 0.906684, 0.932306, 0.936385, 0.936453, 0.975827, 0.978188
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 4.083976197261142 (0.000568949% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.282140159406449 (0.00075278% change)
    iteration   23: trace = 8.280189213670536 (0.000226102% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.429258, 0.429689, 0.498128, 0.498633, 0.665845, 0.704069, 0.711208, 0.732663, 0.776564, 0.795834, 0.796369, 0.854534, 0.857147, 0.908348, 0.908595, 0.930678, 0.936033, 0.939344, 0.976068, 0.976211
elapsed time for k point: 18 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 4.07607884326189 (0.000237969% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.282251315848246 (0.000581622% change)
    iteration   23: trace = 8.281332090440895 (0.0003351% change)
    iteration   35: trace = 8.281284724226635 (1.02739e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.432378, 0.43422, 0.500349, 0.502196, 0.663173, 0.69139, 0.709626, 0.7427, 0.770804, 0.794275, 0.795294, 0.847615, 0.857354, 0.912712, 0.913922, 0.92723, 0.935032, 0.946017, 0.972447, 0.975882
elapsed time for k point: 19 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 4.064926496050177 (0.000259226% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.282006211643301 (0.00060246% change)
    iteration   23: trace = 8.281781288413907 (7.63247e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.437448, 0.441638, 0.504002, 0.508029, 0.658758, 0.67746, 0.706738, 0.752349, 0.760108, 0.793809, 0.794139, 0.838678, 0.857921, 0.916878, 0.92163, 0.923017, 0.933976, 0.954487, 0.969336, 0.972994
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 4.04942869381459 (0.0025532% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.285477283243937 (0.00014268% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.444365, 0.451663, 0.509017, 0.515971, 0.652695, 0.662876, 0.702206, 0.74547, 0.761192, 0.793044, 0.794836, 0.829449, 0.858761, 0.913789, 0.923367, 0.929767, 0.934246, 0.96178, 0.968142, 0.970065
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 4.032802247254179 (1.63136e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.291232351421908 (8.57568e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.452959, 0.463925, 0.515298, 0.525795, 0.645137, 0.648015, 0.695662, 0.728181, 0.769132, 0.792798, 0.79648, 0.821051, 0.859571, 0.906468, 0.924322, 0.932099, 0.941189, 0.962785, 0.965078, 0.977151
elapsed time for k point: 11 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.297741405750875 (0.000111172% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.463014, 0.477917, 0.522722, 0.537191, 0.632956, 0.636698, 0.686822, 0.709214, 0.776092, 0.793519, 0.798491, 0.814125, 0.86007, 0.898361, 0.923014, 0.932541, 0.94813, 0.960162, 0.968335, 0.985111
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.302817833683427 (0.000293228% change)
    iteration   22: trace = 8.302702481022344 (0.000315937% change)
    iteration   33: trace = 8.299843380689815 (0.00286033% change)
    iteration   45: trace = 8.298348550366907 (0.00117501% change)
    iteration   57: trace = 8.297505850736613 (0.000570594% change)
    iteration   69: trace = 8.297114295600332 (0.000305048% change)
    iteration   81: trace = 8.294428621662815 (4.56256e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 48 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.47426, 0.492888, 0.531132, 0.549698, 0.61873, 0.627428, 0.675521, 0.689444, 0.781964, 0.795291, 0.800507, 0.808904, 0.860215, 0.890175, 0.92043, 0.931527, 0.950467, 0.964506, 0.971946, 0.986724
elapsed time for k point: 34 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.29732971830804 (0.000114604% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.486346, 0.507541, 0.540329, 0.562419, 0.606281, 0.618427, 0.661424, 0.670131, 0.786705, 0.797928, 0.801877, 0.805541, 0.860275, 0.882379, 0.917783, 0.928042, 0.953818, 0.970852, 0.974943, 0.99011
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304171095840001 (0.000139871% change)
    iteration   23: trace = 8.30412875232677 (3.06015e-05% change)
    iteration   35: trace = 8.303515041429947 (0.000792344% change)
    iteration   47: trace = 8.302776816648727 (0.000646834% change)
    iteration   59: trace = 8.302291620581064 (0.000396687% change)
    iteration   71: trace = 8.300880982588245 (0.00460862% change)
    iteration   83: trace = 8.300288283898512 (5.76077e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.498764, 0.519338, 0.550037, 0.572718, 0.598572, 0.611729, 0.644137, 0.652907, 0.790498, 0.800859, 0.8009, 0.805002, 0.860753, 0.875371, 0.915959, 0.923526, 0.959652, 0.975964, 0.976589, 0.992268
elapsed time for k point: 35 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.293644513244361 (0.00031249% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.510646, 0.524191, 0.559809, 0.574615, 0.600327, 0.612465, 0.625964, 0.637253, 0.793636, 0.80335, 0.798715, 0.805347, 0.862213, 0.869508, 0.915512, 0.919488, 0.966599, 0.976208, 0.979835, 0.988242
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 3.99072172433671 (0.000484041% change)
    iteration   31: trace = 3.990431266519908 (0.000517521% change)
    iteration   47: trace = 3.990097560706653 (0.000511729% change)
    iteration   63: trace = 3.989832206997769 (0.00032416% change)
    iteration   79: trace = 3.977400042743096 (0.00269181% change)
Finished solving for bands 1 to 10 after 90 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.300848103512815 (0.00125959% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 55.5 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.520117, 0.520374, 0.568719, 0.568756, 0.610233, 0.610364, 0.622782, 0.622927, 0.796294, 0.796359, 0.804862, 0.804925, 0.865061, 0.865099, 0.916685, 0.916718, 0.972813, 0.972888, 0.98348, 0.983616
elapsed time for k point: 32 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.974307016941356 (0.000119093% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.304638325626728 (1.93385e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.517324, 0.522246, 0.566081, 0.5709, 0.605166, 0.61531, 0.619249, 0.628591, 0.794001, 0.796051, 0.805529, 0.806427, 0.863249, 0.866018, 0.916648, 0.917898, 0.971083, 0.974267, 0.982384, 0.984983
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.967896408383807 (3.39445e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.313585551538351 (2.63486e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.513942, 0.523403, 0.563801, 0.57182, 0.599959, 0.613053, 0.625195, 0.6355, 0.790109, 0.793835, 0.80752, 0.809154, 0.860457, 0.866351, 0.917754, 0.920061, 0.969373, 0.974539, 0.982151, 0.986408
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.324502069560349 (5.29695e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.510545, 0.523875, 0.56191, 0.571892, 0.594937, 0.609194, 0.634294, 0.643067, 0.785568, 0.790551, 0.809976, 0.812092, 0.857059, 0.866183, 0.919717, 0.923056, 0.967815, 0.973504, 0.982972, 0.98772
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.3360503002166 (0.000120737% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.507326, 0.523879, 0.560426, 0.571503, 0.590201, 0.605625, 0.644066, 0.650957, 0.780661, 0.786558, 0.812497, 0.814959, 0.853402, 0.865668, 0.922205, 0.926706, 0.966461, 0.9718, 0.984115, 0.988871
elapsed time for k point: 10 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.347236207519282 (0.000385243% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.504399, 0.523592, 0.55935, 0.57091, 0.585809, 0.602454, 0.653991, 0.658899, 0.775533, 0.781994, 0.814939, 0.81763, 0.849766, 0.864958, 0.924924, 0.930824, 0.965347, 0.969886, 0.9849, 0.989801
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.356475104233841 (0.00100267% change)
    iteration   23: trace = 8.356211343914827 (1.38583e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.501836, 0.523153, 0.558674, 0.570269, 0.581811, 0.599722, 0.663719, 0.666644, 0.770323, 0.776981, 0.817238, 0.820027, 0.84635, 0.864182, 0.927626, 0.935231, 0.964501, 0.967957, 0.984599, 0.990446
elapsed time for k point: 12 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.362356734793345 (0.000897665% change)
    iteration   23: trace = 8.362179257909556 (1.04621e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.499686, 0.522668, 0.558368, 0.569672, 0.578264, 0.597452, 0.672927, 0.673924, 0.765212, 0.771708, 0.81935, 0.822087, 0.843286, 0.863437, 0.930105, 0.93976, 0.963932, 0.966089, 0.982871, 0.990752
elapsed time for k point: 11 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366032756757596 (0.000393565% change)
    iteration   22: trace = 8.365961728747687 (1.06377e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.497984, 0.522217, 0.558376, 0.56917, 0.575242, 0.595664, 0.680413, 0.681232, 0.760462, 0.766488, 0.821227, 0.823754, 0.840666, 0.862793, 0.932193, 0.944239, 0.963618, 0.964279, 0.980471, 0.990736
elapsed time for k point: 11 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.36840692681487 (0.000218187% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.496752, 0.521856, 0.558598, 0.568796, 0.572858, 0.594375, 0.685688, 0.688098, 0.756457, 0.76183, 0.822786, 0.824983, 0.838582, 0.862301, 0.933762, 0.948458, 0.962458, 0.963503, 0.978135, 0.990511
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369732012214575 (0.000139731% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.496007, 0.521625, 0.558872, 0.568566, 0.571285, 0.593597, 0.689211, 0.692781, 0.753706, 0.75847, 0.823875, 0.825735, 0.837185, 0.861994, 0.934731, 0.952046, 0.960599, 0.963494, 0.976414, 0.990262
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.370152188780734 (0.000100017% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.495758, 0.521545, 0.558997, 0.568488, 0.570725, 0.593336, 0.690462, 0.69447, 0.752713, 0.757221, 0.824277, 0.825989, 0.836681, 0.861889, 0.935057, 0.953813, 0.95947, 0.963504, 0.975775, 0.990157
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.369723924790677 (0.00010909% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.496007, 0.521625, 0.558871, 0.568566, 0.571285, 0.593597, 0.689211, 0.692781, 0.753706, 0.75847, 0.823875, 0.825735, 0.837186, 0.861994, 0.934731, 0.952044, 0.9606, 0.963495, 0.976415, 0.990263
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.368405054527146 (0.000162679% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.496752, 0.521856, 0.558597, 0.568796, 0.572859, 0.594375, 0.685688, 0.688098, 0.756457, 0.76183, 0.822786, 0.824983, 0.838583, 0.862301, 0.933762, 0.948456, 0.96246, 0.963504, 0.978135, 0.990516
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 8.366036549718244 (0.000258473% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.497984, 0.522217, 0.558375, 0.56917, 0.575242, 0.595664, 0.680413, 0.681233, 0.760462, 0.766488, 0.821227, 0.823754, 0.840666, 0.862793, 0.932193, 0.944237, 0.96362, 0.964281, 0.980472, 0.990746
elapsed time for k point: 11 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
