command-line param: r=0.38
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   13: trace = 4.910385861530302 (0.000368581% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.354372, 0.36217, 0.415119, 0.423352, 0.436853, 0.451399, 0.463313, 0.479099, 0.614604, 0.621, 0.639314, 0.645081, 0.658203, 0.663261, 0.679326, 0.683135, 0.742564, 0.748916, 0.763218, 0.767728
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.919338655509259 (0.00081564% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.352195, 0.362061, 0.413741, 0.423087, 0.433913, 0.448623, 0.470668, 0.485757, 0.607202, 0.614411, 0.639459, 0.646328, 0.660837, 0.666453, 0.682578, 0.687087, 0.738147, 0.745573, 0.76389, 0.767768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.923397744677561 (8.4228e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.350168, 0.361783, 0.412622, 0.422705, 0.431222, 0.446035, 0.478445, 0.492608, 0.599635, 0.607522, 0.639312, 0.646822, 0.663846, 0.670435, 0.686, 0.691246, 0.733567, 0.742138, 0.763106, 0.765818
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.925364529045007 (1.13145e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.348363, 0.361424, 0.411749, 0.422321, 0.428828, 0.44375, 0.486279, 0.499457, 0.592082, 0.600615, 0.639047, 0.646897, 0.666869, 0.674895, 0.689376, 0.695509, 0.728863, 0.738631, 0.761417, 0.76339
elapsed time for k point: 7 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426775, 0.441815, 0.493889, 0.50608, 0.584752, 0.593947, 0.63876, 0.646785, 0.669664, 0.679567, 0.692551, 0.699789, 0.724079, 0.735072, 0.759437, 0.761001
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.345611, 0.360712, 0.410656, 0.421735, 0.425106, 0.440264, 0.500946, 0.512175, 0.577938, 0.587823, 0.638501, 0.646617, 0.67205, 0.684214, 0.695416, 0.70399, 0.719279, 0.731502, 0.75756, 0.758877
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.344722, 0.360446, 0.410376, 0.42156, 0.423866, 0.439129, 0.50696, 0.517303, 0.572107, 0.582679, 0.6383, 0.646462, 0.673878, 0.688503, 0.69795, 0.70795, 0.71459, 0.728032, 0.756038, 0.757195
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.344182, 0.360277, 0.410228, 0.42146, 0.4231, 0.438435, 0.511189, 0.520846, 0.567992, 0.579129, 0.638174, 0.646357, 0.67503, 0.691776, 0.700281, 0.710348, 0.711279, 0.725022, 0.755049, 0.756109
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1783, -0.75, -0.375, -0.375, 0.75, 0.344001, 0.360219, 0.410183, 0.421428, 0.42284, 0.438202, 0.512749, 0.522133, 0.566471, 0.57784, 0.638131, 0.64632, 0.675423, 0.693037, 0.70175, 0.708096, 0.712787, 0.723616, 0.754706, 0.755733
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,-0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1784, -0.75, -0.363636, -0.386364, 0.750344, 0.344182, 0.360277, 0.410228, 0.42146, 0.4231, 0.438435, 0.51119, 0.520846, 0.567992, 0.579129, 0.638174, 0.646357, 0.67503, 0.691776, 0.700281, 0.710348, 0.711279, 0.725022, 0.755049, 0.756109
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1785, -0.75, -0.352273, -0.397727, 0.751376, 0.344722, 0.360446, 0.410377, 0.42156, 0.423866, 0.439129, 0.50696, 0.517303, 0.572107, 0.582679, 0.6383, 0.646462, 0.673878, 0.688503, 0.69795, 0.70795, 0.71459, 0.728032, 0.756038, 0.757195
elapsed time for k point: 5 seconds.
solve_kpoint (-0.75,-0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1786, -0.75, -0.340909, -0.409091, 0.753093, 0.345611, 0.360712, 0.410656, 0.421735, 0.425106, 0.440264, 0.500946, 0.512175, 0.577938, 0.587823, 0.638501, 0.646617, 0.67205, 0.684214, 0.695416, 0.70399, 0.719279, 0.731502, 0.75756, 0.758877
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1787, -0.75, -0.329545, -0.420455, 0.75549, 0.346833, 0.36105, 0.411102, 0.42199, 0.426775, 0.441815, 0.493889, 0.50608, 0.584752, 0.593947, 0.63876, 0.646785, 0.669664, 0.679567, 0.692551, 0.699789, 0.724079, 0.735072, 0.759437, 0.761001
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.925363776612808 (6.69405e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1788, -0.75, -0.318182, -0.431818, 0.75856, 0.348363, 0.361424, 0.411749, 0.422321, 0.428828, 0.44375, 0.486279, 0.499457, 0.592082, 0.600615, 0.639047, 0.646897, 0.666869, 0.674895, 0.689376, 0.695509, 0.728863, 0.738631, 0.761417, 0.76339
elapsed time for k point: 6 seconds.
solve_kpoint (-0.75,-0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.923390887664961 (2.70438e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1789, -0.75, -0.306818, -0.443182, 0.762296, 0.350168, 0.361783, 0.412622, 0.422706, 0.431222, 0.446035, 0.478445, 0.492608, 0.599635, 0.607522, 0.639312, 0.646822, 0.663846, 0.670435, 0.686, 0.691246, 0.733568, 0.742138, 0.763106, 0.765818
elapsed time for k point: 8 seconds.
solve_kpoint (-0.75,-0.295455,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.919294221120648 (0.000278712% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1790, -0.75, -0.295455, -0.454545, 0.766688, 0.352195, 0.362061, 0.413741, 0.423087, 0.433912, 0.448623, 0.470668, 0.485757, 0.607202, 0.614411, 0.639459, 0.646328, 0.660836, 0.666453, 0.682578, 0.687087, 0.738147, 0.745574, 0.76389, 0.767768
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.284091,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.910441586565826 (0.00118981% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1791, -0.75, -0.284091, -0.465909, 0.771724, 0.354372, 0.36217, 0.415119, 0.423352, 0.436853, 0.451399, 0.463313, 0.479099, 0.614604, 0.621, 0.639314, 0.645081, 0.658203, 0.663261, 0.679326, 0.683135, 0.742564, 0.748916, 0.763218, 0.767728
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.897334706392845 (0.000205913% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1792, -0.75, -0.272727, -0.477273, 0.777392, 0.356593, 0.362003, 0.416763, 0.423288, 0.439976, 0.45332, 0.457767, 0.472839, 0.621635, 0.626868, 0.638614, 0.642814, 0.656502, 0.661009, 0.676582, 0.679538, 0.746777, 0.752106, 0.761283, 0.765461
elapsed time for k point: 9 seconds.
solve_kpoint (-0.75,-0.261364,-0.488636):
Solving for bands 1 to 10...
    iteration   18: trace = 2.233787230688267 (4.22684e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.884795495427627 (3.22806e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1793, -0.75, -0.261364, -0.488636, 0.783679, 0.358697, 0.361431, 0.418674, 0.422552, 0.443165, 0.4498, 0.459129, 0.467236, 0.627973, 0.631251, 0.637277, 0.63967, 0.656341, 0.659355, 0.674886, 0.676561, 0.750713, 0.754742, 0.759014, 0.762528
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   18: trace = 2.239668221121792 (5.63154e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1794, -0.75, -0.25, -0.5, 0.790569, 0.360272, 0.36047, 0.420783, 0.420863, 0.446141, 0.44617, 0.46264, 0.462724, 0.632159, 0.632344, 0.636726, 0.636996, 0.657646, 0.657751, 0.674701, 0.674907, 0.753983, 0.754108, 0.759577, 0.759714
elapsed time for k point: 10 seconds.
solve_kpoint (-0.681818,-0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.890454059351544 (0.0037461% change)
    iteration   26: trace = 4.889544609499032 (5.95446e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1795, -0.681818, -0.227273, -0.454545, 0.718699, 0.349755, 0.358927, 0.411636, 0.429877, 0.443772, 0.448304, 0.463557, 0.479083, 0.625038, 0.625494, 0.635599, 0.641923, 0.650539, 0.660407, 0.682118, 0.684807, 0.739362, 0.745442, 0.76556, 0.769081
elapsed time for k point: 13 seconds.
solve_kpoint (-0.613636,-0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.86148126904467 (0.000442206% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1796, -0.613636, -0.204545, -0.409091, 0.64683, 0.328993, 0.338057, 0.416308, 0.439222, 0.447716, 0.449647, 0.480859, 0.497243, 0.616628, 0.618183, 0.631346, 0.642506, 0.644417, 0.655696, 0.702408, 0.702686, 0.723405, 0.73263, 0.760088, 0.761508
elapsed time for k point: 10 seconds.
solve_kpoint (-0.545455,-0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.835344155408186 (3.28885e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1797, -0.545455, -0.181818, -0.363636, 0.57496, 0.300745, 0.306729, 0.430766, 0.449724, 0.454906, 0.458679, 0.499346, 0.516027, 0.608965, 0.612013, 0.627541, 0.638229, 0.642861, 0.651521, 0.706439, 0.717764, 0.721928, 0.725043, 0.752904, 0.753973
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,-0.159091,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.810086311356039 (0.000304876% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1798, -0.477273, -0.159091, -0.318182, 0.50309, 0.268118, 0.271735, 0.449075, 0.462502, 0.466208, 0.469736, 0.517053, 0.534092, 0.60265, 0.606925, 0.624699, 0.634124, 0.643007, 0.648843, 0.690715, 0.708807, 0.723625, 0.741903, 0.751446, 0.751687
elapsed time for k point: 9 seconds.
solve_kpoint (-0.409091,-0.136364,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.756140250426829 (0.0371673% change)
    iteration   26: trace = 4.749737802348595 (0.00017792% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1799, -0.409091, -0.136364, -0.272727, 0.43122, 0.232903, 0.234981, 0.469437, 0.477499, 0.479612, 0.482334, 0.53282, 0.549989, 0.597802, 0.603139, 0.622451, 0.630588, 0.645082, 0.648016, 0.675405, 0.69892, 0.716204, 0.736778, 0.740719, 0.76122
elapsed time for k point: 15 seconds.
solve_kpoint (-0.340909,-0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.651489800824891 (9.03429e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1800, -0.340909, -0.113636, -0.227273, 0.35935, 0.196021, 0.197132, 0.49087, 0.493244, 0.495076, 0.496295, 0.546016, 0.56251, 0.594472, 0.600808, 0.619775, 0.626607, 0.648877, 0.649893, 0.661715, 0.690458, 0.706236, 0.724606, 0.725627, 0.752575
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,-0.0909091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.550854165024824 (8.0279e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1801, -0.272727, -0.0909091, -0.181818, 0.28748, 0.157989, 0.158517, 0.508621, 0.509498, 0.512297, 0.514507, 0.556682, 0.571227, 0.592664, 0.600008, 0.615853, 0.621334, 0.643079, 0.65708, 0.658324, 0.683573, 0.696039, 0.710123, 0.711321, 0.738128
elapsed time for k point: 8 seconds.
solve_kpoint (-0.204545,-0.0681818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.454319018643293 (7.15139e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1802, -0.204545, -0.0681818, -0.136364, 0.21561, 0.119141, 0.119344, 0.523985, 0.524525, 0.529193, 0.536517, 0.565405, 0.576564, 0.592324, 0.600733, 0.610739, 0.614454, 0.630634, 0.664382, 0.664987, 0.678204, 0.686302, 0.696156, 0.699623, 0.719288
elapsed time for k point: 7 seconds.
solve_kpoint (-0.136364,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 2.578290059840333 (0.000483712% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.37065127642518 (2.61845e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1803, -0.136364, -0.0454545, -0.0909091, 0.14374, 0.0797254, 0.0797772, 0.538754, 0.538881, 0.543789, 0.557252, 0.572669, 0.579243, 0.593198, 0.602747, 0.605023, 0.60636, 0.618975, 0.671157, 0.67124, 0.674363, 0.677796, 0.684439, 0.691645, 0.701268
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.629155598234156 (0.00640457% change)
    iteration   37: trace = 2.628438222270428 (0.000194438% change)
    iteration   55: trace = 2.628402316381714 (3.09658e-05% change)
    iteration   73: trace = 2.628363539493168 (5.71052e-05% change)
    iteration   91: trace = 2.628344254630671 (9.53829e-05% change)
Finished solving for bands 1 to 10 after 102 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.315671956851007 (9.49366e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 62 mean iterations/band.
freqs:, 1804, -0.0681818, -0.0227273, -0.0454545, 0.0718699, 0.0399453, 0.0399571, 0.551308, 0.551388, 0.553764, 0.573132, 0.577658, 0.579701, 0.594808, 0.598745, 0.598973, 0.606048, 0.610645, 0.670918, 0.671808, 0.674517, 0.67458, 0.676472, 0.687569, 0.689093
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
Finished solving for bands 3 to 12 after 17 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 3.569996633725181 (4.80749e-05% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1805, 0, 0, 0, 0, 0, 0, 0.557288, 0.557291, 0.55731, 0.578877, 0.578915, 0.578916, 0.595759, 0.595763, 0.596261, 0.607756, 0.607753, 0.669661, 0.669664, 0.673544, 0.673545, 0.673568, 0.686464, 0.686648
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 2.631319980047346 (0.000139067% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.314417023936366 (0.000522172% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0357247, 0.0357479, 0.552461, 0.552498, 0.554781, 0.57636, 0.577222, 0.57729, 0.594489, 0.598714, 0.599089, 0.605511, 0.610702, 0.670739, 0.671501, 0.674384, 0.674389, 0.676189, 0.688184, 0.688311
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.363609238524672 (2.98108e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.0713589, 0.0714052, 0.542486, 0.542576, 0.548577, 0.569153, 0.569262, 0.569629, 0.590619, 0.607781, 0.599743, 0.608144, 0.618219, 0.671792, 0.671827, 0.673381, 0.676618, 0.683148, 0.696848, 0.696909
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.4307158145838 (0.000697608% change)
    iteration   26: trace = 4.42778398349526 (0.00103388% change)
    iteration   39: trace = 4.427570315717481 (0.000144894% change)
    iteration   52: trace = 4.427536621960805 (3.03122e-05% change)
    iteration   65: trace = 4.427527223200372 (1.04181e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.106807, 0.106876, 0.531232, 0.531347, 0.540791, 0.556786, 0.556919, 0.560457, 0.585194, 0.619439, 0.59219, 0.6198, 0.628276, 0.664526, 0.664589, 0.677001, 0.684163, 0.692729, 0.708915, 0.711223
elapsed time for k point: 23 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 2.484973001705596 (0.00334932% change)
    iteration   36: trace = 2.482667808160158 (0.00771375% change)
    iteration   54: trace = 2.478385630783377 (0.00816216% change)
    iteration   72: trace = 2.433859122860175 (0.0848886% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.557115961301201 (0.00270308% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.141962, 0.142054, 0.519681, 0.519797, 0.532722, 0.54274, 0.542883, 0.550362, 0.57907, 0.584142, 0.630326, 0.630721, 0.63968, 0.655805, 0.655906, 0.681565, 0.693362, 0.703703, 0.72272, 0.72778
elapsed time for k point: 24 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.176696, 0.176809, 0.507691, 0.507775, 0.525066, 0.528526, 0.528654, 0.540323, 0.572874, 0.576368, 0.631461, 0.63177, 0.651866, 0.655495, 0.655505, 0.687132, 0.703686, 0.71541, 0.736988, 0.744292
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.760992131435251 (9.95845e-06% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.210844, 0.210977, 0.494212, 0.494214, 0.515634, 0.515703, 0.51824, 0.530954, 0.567039, 0.569327, 0.620754, 0.620966, 0.664569, 0.666608, 0.666707, 0.693715, 0.714807, 0.727528, 0.749897, 0.758755
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.860741012927729 (4.05045e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.244168, 0.24432, 0.477851, 0.477952, 0.505389, 0.505399, 0.512527, 0.522655, 0.561874, 0.563307, 0.608321, 0.608523, 0.677653, 0.680344, 0.68048, 0.701278, 0.726518, 0.739905, 0.758819, 0.769653
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.954152294403249 (0.000415482% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.276274, 0.276442, 0.458645, 0.458821, 0.497891, 0.497954, 0.508142, 0.515695, 0.557602, 0.558498, 0.59726, 0.597474, 0.690988, 0.694738, 0.694889, 0.709738, 0.738666, 0.752415, 0.760785, 0.776645
elapsed time for k point: 7 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.026897601116643 (0.00198244% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.306337, 0.306517, 0.43762, 0.437839, 0.492779, 0.492871, 0.505244, 0.510254, 0.554396, 0.555022, 0.588791, 0.589018, 0.704418, 0.709293, 0.709451, 0.718906, 0.751085, 0.75559, 0.764711, 0.770675
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 5.087933421400415 (0.000607378% change)
    iteration   26: trace = 5.08615211456296 (0.00164957% change)
    iteration   39: trace = 5.084551309005475 (0.00272427% change)
    iteration   52: trace = 5.082839046251988 (0.00240686% change)
    iteration   65: trace = 5.081408115959074 (0.00203243% change)
    iteration   78: trace = 5.055744785160901 (0.00113716% change)
    iteration   91: trace = 5.049963038157198 (0.0122384% change)
    iteration  104: trace = 5.047374795967835 (0.00106555% change)
    iteration  117: trace = 5.047150409596529 (0.000103392% change)
    iteration  130: trace = 5.047123682585676 (1.11724e-05% change)
Finished solving for bands 11 to 20 after 131 iterations.
Finished k-point with 69.5 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.331939, 0.332124, 0.41737, 0.417614, 0.48978, 0.489884, 0.503951, 0.506453, 0.5524, 0.552932, 0.58353, 0.583766, 0.7176, 0.723365, 0.723527, 0.727985, 0.746637, 0.753855, 0.757683, 0.757841
elapsed time for k point: 43 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.344194, 0.344376, 0.406886, 0.407142, 0.488789, 0.488896, 0.50422, 0.50447, 0.551722, 0.552236, 0.581752, 0.581992, 0.728758, 0.729172, 0.732271, 0.732435, 0.744171, 0.744346, 0.749061, 0.749214
elapsed time for k point: 5 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
