command-line param: r=0.485
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
    iteration   17: trace = 1.877490936516261 (1.74367e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.064554798214338 (2.04595e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.320969, 0.33409, 0.346603, 0.351439, 0.383085, 0.439276, 0.453417, 0.503725, 0.543827, 0.569578, 0.583106, 0.599267, 0.600804, 0.619448, 0.630398, 0.642965, 0.657551, 0.671069, 0.676313, 0.68544
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.068680976621066 (2.7894e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.322618, 0.335073, 0.345826, 0.352306, 0.382727, 0.438906, 0.449151, 0.507373, 0.542236, 0.568295, 0.584263, 0.601054, 0.603392, 0.616668, 0.629622, 0.640197, 0.660789, 0.670299, 0.678813, 0.684602
elapsed time for k point: 12 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.073266728363741 (3.57381e-05% change)
    iteration   25: trace = 4.073247381147914 (2.60029e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.324513, 0.336177, 0.344808, 0.353201, 0.382152, 0.438543, 0.445437, 0.510474, 0.540813, 0.567028, 0.585961, 0.602664, 0.605355, 0.614343, 0.628946, 0.63755, 0.663976, 0.669642, 0.680526, 0.684379
elapsed time for k point: 14 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.07794242625115 (0.000177327% change)
    iteration   25: trace = 4.075695326396079 (0.00387843% change)
    iteration   38: trace = 4.075272962112275 (0.000132819% change)
    iteration   51: trace = 4.075250367076177 (9.63007e-06% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.326607, 0.337349, 0.34353, 0.354025, 0.381369, 0.438226, 0.442408, 0.512943, 0.539638, 0.565911, 0.588141, 0.604012, 0.605496, 0.613552, 0.628429, 0.635088, 0.666807, 0.669431, 0.68066, 0.683454
elapsed time for k point: 20 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.074975299290274 (0.000843055% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.3288, 0.338494, 0.342024, 0.354653, 0.380488, 0.437999, 0.440167, 0.514719, 0.538766, 0.565046, 0.590755, 0.603361, 0.605159, 0.614408, 0.628219, 0.632877, 0.667779, 0.671173, 0.67989, 0.681415
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.074680092616616 (0.000229645% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1584, -0.261364, 0.25, -0.488636, 0.783679, 0.330806, 0.339429, 0.340509, 0.354971, 0.379745, 0.437888, 0.438775, 0.51577, 0.538229, 0.564492, 0.593752, 0.600388, 0.605819, 0.615434, 0.628517, 0.630991, 0.667686, 0.674018, 0.678668, 0.679709
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.074661186852548 (0.000183062% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1585, -0.25, 0.25, -0.5, 0.790569, 0.331734, 0.339746, 0.339871, 0.35501, 0.379449, 0.437838, 0.43831, 0.516108, 0.538043, 0.56427, 0.597064, 0.597082, 0.606065, 0.615855, 0.629277, 0.629652, 0.667625, 0.675956, 0.677494, 0.67895
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.227273,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.076983441130168 (0.00317973% change)
    iteration   25: trace = 4.076732749803001 (0.000112353% change)
    iteration   38: trace = 4.076415526694842 (0.000464521% change)
    iteration   51: trace = 4.076381807270922 (9.54688e-06% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1586, -0.227273, 0.227273, -0.454545, 0.718699, 0.320204, 0.330628, 0.349576, 0.359407, 0.3815, 0.439208, 0.441304, 0.514437, 0.540013, 0.563488, 0.590104, 0.602827, 0.60631, 0.613002, 0.630093, 0.634061, 0.667277, 0.669085, 0.675772, 0.687549
elapsed time for k point: 20 seconds.
solve_kpoint (-0.204545,0.204545,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 4.066114148325364 (0.00641647% change)
    iteration   26: trace = 4.065270491603368 (3.08825e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1587, -0.204545, 0.204545, -0.409091, 0.64683, 0.300607, 0.30909, 0.363203, 0.368996, 0.387515, 0.442207, 0.449144, 0.510725, 0.545307, 0.561892, 0.583252, 0.596334, 0.60802, 0.616924, 0.634857, 0.637727, 0.659375, 0.670024, 0.672722, 0.687885
elapsed time for k point: 14 seconds.
solve_kpoint (-0.181818,0.181818,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.055153352254496 (0.000454971% change)
    iteration   25: trace = 4.054298384616223 (0.00248043% change)
    iteration   38: trace = 4.05251193724742 (0.00289761% change)
    iteration   51: trace = 4.05156558470882 (0.00121459% change)
    iteration   64: trace = 4.051042899297515 (0.000904928% change)
    iteration   77: trace = 4.04392187971778 (0.00257133% change)
    iteration   90: trace = 4.043786112672037 (1.21453e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 53.5 mean iterations/band.
freqs:, 1588, -0.181818, 0.181818, -0.363636, 0.57496, 0.276177, 0.281886, 0.377632, 0.380472, 0.396258, 0.447097, 0.4583, 0.506283, 0.552367, 0.560032, 0.57703, 0.589306, 0.602888, 0.62393, 0.635834, 0.642224, 0.655856, 0.661053, 0.677922, 0.683613
elapsed time for k point: 34 seconds.
solve_kpoint (-0.159091,0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.897833634270152 (2.60432e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 4.021926465050829 (0.000251056% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1589, -0.159091, 0.159091, -0.318182, 0.50309, 0.247936, 0.251446, 0.392396, 0.393196, 0.406751, 0.453482, 0.466945, 0.501818, 0.557885, 0.558901, 0.572764, 0.582432, 0.597452, 0.624551, 0.629015, 0.643558, 0.657557, 0.657774, 0.68255, 0.683273
elapsed time for k point: 11 seconds.
solve_kpoint (-0.136364,0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.908344359565721 (3.05047e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.009872518925508 (0.000114759% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1590, -0.136364, 0.136364, -0.272727, 0.43122, 0.216786, 0.218804, 0.406546, 0.40745, 0.418321, 0.460811, 0.474306, 0.497757, 0.55604, 0.5594, 0.574357, 0.575767, 0.590933, 0.617636, 0.621348, 0.635235, 0.662815, 0.663027, 0.688227, 0.689647
elapsed time for k point: 11 seconds.
solve_kpoint (-0.113636,0.113636,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.006039755838838 (0.000204382% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1591, -0.113636, 0.113636, -0.227273, 0.35935, 0.183447, 0.18453, 0.420572, 0.422026, 0.430377, 0.468569, 0.480251, 0.494441, 0.553794, 0.555766, 0.569275, 0.579994, 0.582722, 0.604978, 0.614692, 0.626375, 0.670266, 0.671288, 0.693182, 0.699587
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0909091,0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   21: trace = 1.931343974544963 (4.9536e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.004911588484443 (0.00018238% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1592, -0.0909091, 0.0909091, -0.181818, 0.28748, 0.148477, 0.149011, 0.434553, 0.435929, 0.442289, 0.476325, 0.484899, 0.4923, 0.551032, 0.551904, 0.563006, 0.573021, 0.58574, 0.590174, 0.609283, 0.617719, 0.679648, 0.682033, 0.698382, 0.707493
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   21: trace = 1.948150030882084 (1.05008e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.006251910441263 (0.000202365% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1593, -0.0681818, 0.0681818, -0.136364, 0.21561, 0.112313, 0.112549, 0.44769, 0.448587, 0.453252, 0.483704, 0.488198, 0.492182, 0.547608, 0.548953, 0.557031, 0.562728, 0.57503, 0.590823, 0.604906, 0.61, 0.690166, 0.694115, 0.703631, 0.712973
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0454545,0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.966945163019683 (5.70808e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.010812638569949 (0.00108355% change)
    iteration   30: trace = 4.008332723229815 (0.00945741% change)
    iteration   45: trace = 4.00617804886537 (0.000337517% change)
    iteration   60: trace = 4.006117988755551 (2.79736e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 46 mean iterations/band.
freqs:, 1594, -0.0454545, 0.0454545, -0.0909091, 0.14374, 0.0753124, 0.0754064, 0.458613, 0.459193, 0.46207, 0.490261, 0.491031, 0.494252, 0.544636, 0.546362, 0.551444, 0.55315, 0.560844, 0.594898, 0.601517, 0.604018, 0.70035, 0.706233, 0.708624, 0.713817
elapsed time for k point: 24 seconds.
solve_kpoint (-0.0227273,0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.983320918337275 (2.45711e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.006852232122425 (0.000290138% change)
    iteration   30: trace = 4.006798594544937 (1.97474e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1595, -0.0227273, 0.0227273, -0.0454545, 0.0718699, 0.0377822, 0.0378162, 0.465836, 0.4664, 0.467345, 0.495015, 0.495616, 0.496498, 0.542622, 0.543952, 0.54499, 0.547916, 0.549874, 0.597519, 0.599174, 0.600516, 0.706879, 0.709575, 0.716453, 0.716988
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   21: trace = 2.581514556724525 (8.14939e-05% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   20: trace = 3.421112456983063 (0.00225366% change)
    iteration   40: trace = 3.420212463310473 (0.00155604% change)
    iteration   60: trace = 3.419659027264258 (0.000155814% change)
Finished solving for bands 13 to 20 after 68 iterations.
Finished k-point with 38.7 mean iterations/band.
freqs:, 1596, 0, 0, 0, 0, 0, 0, 0.468341, 0.468946, 0.468963, 0.497436, 0.49745, 0.497961, 0.541865, 0.541873, 0.541981, 0.546335, 0.546332, 0.598199, 0.5982, 0.599739, 0.708637, 0.70867, 0.721596, 0.721599
elapsed time for k point: 18 seconds.
solve_kpoint (0.0454545,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 1.987544144274301 (5.10303e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.007061894096281 (0.00103448% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1597, 0.0454545, 0.0454545, 0.0454545, 0.0556702, 0.0293019, 0.0293025, 0.467386, 0.467403, 0.467414, 0.495731, 0.495745, 0.497766, 0.543662, 0.543676, 0.543522, 0.547164, 0.547172, 0.59845, 0.598452, 0.599891, 0.70826, 0.70829, 0.718726, 0.718728
elapsed time for k point: 13 seconds.
solve_kpoint (0.0909091,0.0909091,0.0909091):
Solving for bands 1 to 10...
    iteration   21: trace = 1.976692328721435 (0.00014187% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.007393621634718 (8.3278e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1598, 0.0909091, 0.0909091, 0.0909091, 0.11134, 0.0584832, 0.0584843, 0.462403, 0.462421, 0.464879, 0.492205, 0.492221, 0.497203, 0.545119, 0.545131, 0.547891, 0.552289, 0.552296, 0.599211, 0.599213, 0.600313, 0.705521, 0.705539, 0.715228, 0.715238
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.017920508853078 (0.000421978% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1599, 0.136364, 0.136364, 0.136364, 0.167011, 0.0874187, 0.0874204, 0.453788, 0.453805, 0.461297, 0.489088, 0.489104, 0.496338, 0.545346, 0.545355, 0.554518, 0.56051, 0.560516, 0.60046, 0.600463, 0.600914, 0.699315, 0.699322, 0.714744, 0.714762
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.033083271360698 (0.00182331% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1600, 0.181818, 0.181818, 0.181818, 0.222681, 0.115974, 0.115976, 0.442138, 0.442154, 0.457246, 0.486998, 0.487014, 0.495264, 0.545217, 0.545225, 0.562803, 0.569685, 0.569691, 0.601572, 0.602104, 0.602108, 0.692331, 0.692333, 0.714672, 0.714687
elapsed time for k point: 10 seconds.
solve_kpoint (0.227273,0.227273,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.048522283040425 (0.00145558% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1601, 0.227273, 0.227273, 0.227273, 0.278351, 0.143996, 0.143998, 0.428302, 0.428316, 0.453172, 0.485693, 0.485708, 0.494088, 0.544811, 0.544818, 0.572272, 0.579125, 0.579131, 0.602171, 0.603953, 0.603957, 0.685967, 0.685968, 0.713062, 0.713074
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.064832846044019 (0.00011025% change)
    iteration   30: trace = 4.063908778113974 (0.00128732% change)
    iteration   45: trace = 4.062906485982816 (0.00184134% change)
    iteration   60: trace = 4.06192365748232 (0.00136856% change)
    iteration   75: trace = 4.053438179321669 (0.0235576% change)
    iteration   90: trace = 4.048343602696754 (8.9142e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 55 mean iterations/band.
freqs:, 1602, 0.272727, 0.272727, 0.272727, 0.334021, 0.171295, 0.171298, 0.412886, 0.412899, 0.449384, 0.484897, 0.484911, 0.492912, 0.544179, 0.544186, 0.582583, 0.588449, 0.588454, 0.602628, 0.605796, 0.6058, 0.680709, 0.68071, 0.698564, 0.710292
elapsed time for k point: 29 seconds.
solve_kpoint (0.318182,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.054755455650499 (0.000264005% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1603, 0.318182, 0.318182, 0.318182, 0.389692, 0.197611, 0.197615, 0.396312, 0.396324, 0.446086, 0.48444, 0.484453, 0.491829, 0.543418, 0.543425, 0.59349, 0.597049, 0.597053, 0.602912, 0.607785, 0.607787, 0.67661, 0.676611, 0.687203, 0.706682
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.060617903601301 (0.000534486% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1604, 0.363636, 0.363636, 0.363636, 0.445362, 0.222513, 0.222517, 0.37904, 0.379051, 0.443413, 0.484208, 0.484221, 0.490914, 0.542653, 0.542659, 0.602873, 0.602876, 0.603043, 0.604812, 0.611619, 0.611623, 0.673301, 0.673302, 0.675618, 0.702088
elapsed time for k point: 9 seconds.
solve_kpoint (0.409091,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.064459557120655 (0.00028329% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1605, 0.409091, 0.409091, 0.409091, 0.501032, 0.245116, 0.24512, 0.361929, 0.361939, 0.441451, 0.484115, 0.484128, 0.490224, 0.542005, 0.542012, 0.603071, 0.60468, 0.604686, 0.616406, 0.618163, 0.618172, 0.663888, 0.670161, 0.670163, 0.697328
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.066326716964756 (8.85964e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1606, 0.454545, 0.454545, 0.454545, 0.556702, 0.263138, 0.263142, 0.347221, 0.347231, 0.440256, 0.484092, 0.484105, 0.489795, 0.541576, 0.541583, 0.603056, 0.605021, 0.605029, 0.624045, 0.624056, 0.628147, 0.652088, 0.667156, 0.667158, 0.694027
elapsed time for k point: 8 seconds.
solve_kpoint (0.5,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.066832200135289 (4.0513e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1607, 0.5, 0.5, 0.5, 0.612372, 0.270853, 0.270858, 0.340613, 0.340623, 0.439855, 0.484091, 0.484104, 0.489651, 0.541429, 0.541435, 0.603045, 0.605057, 0.605065, 0.62647, 0.626482, 0.638728, 0.641491, 0.665742, 0.665745, 0.692901
elapsed time for k point: 7 seconds.
solve_kpoint (0.477273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.067796122134634 (2.81123e-05% change)
    iteration   30: trace = 4.067141511069243 (0.00249314% change)
    iteration   45: trace = 4.066564380777767 (0.000306529% change)
    iteration   60: trace = 4.066426023033995 (0.00016566% change)
    iteration   75: trace = 4.066231727088693 (0.000102209% change)
Finished solving for bands 11 to 20 after 81 iterations.
Finished k-point with 46.5 mean iterations/band.
freqs:, 1608, 0.477273, 0.522727, 0.5, 0.614057, 0.271525, 0.27179, 0.341007, 0.341181, 0.437993, 0.483245, 0.484908, 0.488703, 0.54173, 0.542953, 0.596362, 0.605067, 0.61153, 0.625143, 0.626489, 0.637978, 0.642979, 0.666008, 0.666942, 0.691658
elapsed time for k point: 26 seconds.
solve_kpoint (0.454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.064766587740943 (3.95223e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1609, 0.454545, 0.545455, 0.5, 0.619084, 0.273512, 0.274559, 0.342161, 0.342815, 0.43296, 0.480743, 0.483636, 0.489424, 0.542598, 0.547126, 0.58879, 0.605101, 0.617901, 0.62273, 0.626021, 0.636717, 0.646275, 0.666909, 0.669942, 0.688311
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.063201728647363 (1.73297e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1610, 0.431818, 0.568182, 0.5, 0.627372, 0.276774, 0.279054, 0.344014, 0.345381, 0.425813, 0.476732, 0.478758, 0.493163, 0.543983, 0.553137, 0.581344, 0.605203, 0.617679, 0.624019, 0.625683, 0.636836, 0.649972, 0.66872, 0.673328, 0.684092
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.062046521291538 (1.88504e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1611, 0.409091, 0.590909, 0.5, 0.638794, 0.281239, 0.2851, 0.346447, 0.34864, 0.417413, 0.471453, 0.472752, 0.49742, 0.545781, 0.560269, 0.574157, 0.605365, 0.614498, 0.620611, 0.630235, 0.638816, 0.653614, 0.671688, 0.673268, 0.682794
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.061460999563725 (9.38654e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1612, 0.386364, 0.613636, 0.5, 0.653187, 0.286809, 0.292465, 0.349254, 0.352238, 0.408374, 0.46525, 0.466266, 0.501631, 0.547786, 0.568022, 0.567433, 0.605444, 0.611338, 0.616859, 0.632914, 0.642077, 0.657441, 0.667947, 0.675678, 0.686215
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.636364,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 1.896959308723356 (0.0174823% change)
    iteration   42: trace = 1.896273667510017 (0.00222499% change)
    iteration   63: trace = 1.895490373007752 (0.00164862% change)
    iteration   84: trace = 1.881085743095471 (2.79586e-05% change)
Finished solving for bands 1 to 10 after 88 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.0774229869497 (0.00381456% change)
    iteration   30: trace = 4.075099632792806 (0.0052139% change)
    iteration   45: trace = 4.064259275662719 (0.00229647% change)
    iteration   60: trace = 4.063736133398867 (0.000219091% change)
Finished solving for bands 11 to 20 after 74 iterations.
Finished k-point with 81 mean iterations/band.
freqs:, 1613, 0.363636, 0.636364, 0.5, 0.670358, 0.29337, 0.300866, 0.352082, 0.3557, 0.399235, 0.458575, 0.459671, 0.505562, 0.549395, 0.561791, 0.576052, 0.605012, 0.608304, 0.613754, 0.633525, 0.64625, 0.66116, 0.661695, 0.678591, 0.68165
elapsed time for k point: 38 seconds.
solve_kpoint (0.340909,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.068672672103759 (1.57566e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1614, 0.340909, 0.659091, 0.5, 0.690101, 0.300782, 0.309962, 0.354253, 0.358424, 0.3907, 0.45199, 0.453297, 0.509063, 0.548763, 0.559127, 0.584091, 0.603488, 0.605318, 0.612175, 0.632745, 0.651067, 0.65408, 0.666086, 0.675238, 0.685895
elapsed time for k point: 7 seconds.
solve_kpoint (0.318182,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.075372857754606 (7.19381e-05% change)
    iteration   30: trace = 4.074409176914353 (0.0028073% change)
    iteration   45: trace = 4.074136259604175 (6.07226e-05% change)
Finished solving for bands 11 to 20 after 53 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1615, 0.318182, 0.681818, 0.5, 0.712202, 0.308883, 0.319331, 0.35449, 0.359747, 0.383956, 0.446133, 0.447507, 0.512, 0.545294, 0.560107, 0.591869, 0.601193, 0.602368, 0.612027, 0.631461, 0.646495, 0.656992, 0.669627, 0.672799, 0.689612
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.07634163793923 (1.71847e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1616, 0.295455, 0.704545, 0.5, 0.736448, 0.317454, 0.328391, 0.351278, 0.359158, 0.380345, 0.441609, 0.442744, 0.514238, 0.541581, 0.562163, 0.598689, 0.599282, 0.59967, 0.612719, 0.6303, 0.639351, 0.663299, 0.669175, 0.674537, 0.689154
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 4.081546994266057 (2.74705e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
