command-line param: r=0.32
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557639730998075 (0.000339673% change)
    iteration   13: trace = 6.557524005966493 (4.69779e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1264, 0.352273, 0.397727, -0.25, 0.751376, 0.403402, 0.420139, 0.490801, 0.505307, 0.509374, 0.525037, 0.596057, 0.608383, 0.677001, 0.680451, 0.756542, 0.759991, 0.760691, 0.761724, 0.808361, 0.821591, 0.83828, 0.845133, 0.855576, 0.878221
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.558455123878899 (0.000303194% change)
    iteration   13: trace = 6.558356767872792 (3.07989e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1265, 0.363636, 0.386364, -0.25, 0.750344, 0.40281, 0.419991, 0.490718, 0.505364, 0.508423, 0.524153, 0.599674, 0.611475, 0.673735, 0.677648, 0.756533, 0.759842, 0.761575, 0.762516, 0.809251, 0.82449, 0.837288, 0.842986, 0.854311, 0.878084
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55872706942009 (0.00028366% change)
    iteration   13: trace = 6.558638986330599 (2.20504e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1266, 0.375, 0.375, -0.25, 0.75, 0.402612, 0.419941, 0.490695, 0.505386, 0.508099, 0.523853, 0.600961, 0.612572, 0.672565, 0.676647, 0.7565, 0.759722, 0.761946, 0.76282, 0.80955, 0.825647, 0.836951, 0.842081, 0.853881, 0.878036
elapsed time for k point: 14 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.558443214448375 (0.000279298% change)
    iteration   13: trace = 6.558356272596737 (2.23114e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1267, 0.386364, 0.363636, -0.25, 0.750344, 0.40281, 0.419991, 0.490718, 0.505364, 0.508423, 0.524153, 0.599673, 0.611475, 0.673735, 0.677648, 0.756533, 0.759841, 0.761575, 0.762516, 0.809251, 0.82449, 0.837288, 0.842987, 0.854311, 0.878084
elapsed time for k point: 14 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557615397473642 (0.000281582% change)
    iteration   13: trace = 6.557523734232565 (3.41692e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1268, 0.397727, 0.352273, -0.25, 0.751376, 0.403402, 0.420139, 0.490801, 0.505307, 0.509375, 0.525037, 0.596057, 0.608382, 0.677002, 0.680452, 0.756542, 0.759989, 0.760692, 0.761724, 0.80836, 0.821591, 0.838282, 0.845133, 0.855575, 0.878222
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.556283642507532 (0.000299662% change)
    iteration   13: trace = 6.556176622467452 (7.23781e-05% change)
    iteration   20: trace = 6.556165407912784 (1.74109e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1269, 0.409091, 0.340909, -0.25, 0.753093, 0.404374, 0.420369, 0.490986, 0.505237, 0.510906, 0.526469, 0.590667, 0.603752, 0.681813, 0.684607, 0.756129, 0.758463, 0.760845, 0.761132, 0.806904, 0.817785, 0.839876, 0.847727, 0.857582, 0.878416
elapsed time for k point: 18 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.554467431479708 (0.000363517% change)
    iteration   13: trace = 6.554328166879499 (0.000145915% change)
    iteration   20: trace = 6.554301531798429 (3.79694e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1270, 0.420455, 0.329545, -0.25, 0.75549, 0.405707, 0.420656, 0.491324, 0.505173, 0.512956, 0.528398, 0.584088, 0.598067, 0.687596, 0.689639, 0.754642, 0.75603, 0.760815, 0.762043, 0.804931, 0.813531, 0.841992, 0.850403, 0.860149, 0.878604
elapsed time for k point: 19 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.035227665588154 (3.32415e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55210070757124 (0.000547018% change)
    iteration   13: trace = 6.551858108797172 (0.00039389% change)
    iteration   20: trace = 6.551781893908432 (7.44003e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1271, 0.431818, 0.318182, -0.25, 0.75856, 0.407368, 0.420963, 0.491862, 0.505119, 0.515459, 0.53077, 0.576797, 0.59172, 0.693897, 0.69517, 0.752087, 0.753055, 0.76161, 0.763307, 0.802505, 0.809054, 0.844534, 0.853074, 0.863032, 0.878623
elapsed time for k point: 22 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.044115255805185 (6.04582e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.548698699152039 (0.00105981% change)
    iteration   13: trace = 6.548251220245469 (0.000784057% change)
    iteration   20: trace = 6.548090627947112 (0.000106892% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1272, 0.443182, 0.306818, -0.25, 0.762296, 0.409311, 0.42124, 0.492639, 0.505051, 0.518356, 0.53353, 0.569174, 0.585006, 0.70038, 0.700926, 0.748864, 0.749646, 0.762996, 0.764876, 0.799712, 0.804484, 0.847407, 0.855735, 0.865955, 0.878136
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.054176694699097 (1.31511e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.543380672776854 (0.00196173% change)
    iteration   13: trace = 6.542869363424001 (0.000510168% change)
    iteration   20: trace = 6.542756181445519 (9.49944e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1273, 0.454545, 0.295455, -0.25, 0.766688, 0.411476, 0.421422, 0.49368, 0.504911, 0.521588, 0.5366, 0.561573, 0.578157, 0.706705, 0.706792, 0.745219, 0.745897, 0.764851, 0.766741, 0.79665, 0.799919, 0.850521, 0.858379, 0.868555, 0.876949
elapsed time for k point: 20 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.065169390646724 (3.83435e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.536060177021341 (0.00351453% change)
    iteration   13: trace = 6.535469427696257 (0.000205654% change)
    iteration   20: trace = 6.535441702494051 (3.18277e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1274, 0.465909, 0.284091, -0.25, 0.771724, 0.413775, 0.421431, 0.495004, 0.504584, 0.525094, 0.539799, 0.554463, 0.571377, 0.712352, 0.712928, 0.741294, 0.741896, 0.767124, 0.768868, 0.793444, 0.79547, 0.853793, 0.86097, 0.87014, 0.875314
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076783696758515 (0.000162917% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.525888835742458 (0.00570103% change)
    iteration   13: trace = 6.525235917655173 (0.000165576% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1275, 0.477273, 0.272727, -0.25, 0.777392, 0.416085, 0.42117, 0.496621, 0.503899, 0.528791, 0.542075, 0.549229, 0.564874, 0.717728, 0.718601, 0.737206, 0.73774, 0.769719, 0.771133, 0.79029, 0.791323, 0.857147, 0.863396, 0.869796, 0.873457
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.0884525953822 (0.00124853% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513591287360262 (0.00361757% change)
    iteration   13: trace = 6.513269467992608 (6.2123e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1276, 0.488636, 0.261364, -0.25, 0.783679, 0.418217, 0.42054, 0.498533, 0.502638, 0.532542, 0.539746, 0.549952, 0.558908, 0.722632, 0.723547, 0.733164, 0.733605, 0.772301, 0.773142, 0.787597, 0.787941, 0.860492, 0.864936, 0.868422, 0.871483
elapsed time for k point: 18 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.096425090025241 (0.0172135% change)
    iteration   18: trace = 3.095979151392565 (1.38008e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505587563730623 (0.00171963% change)
    iteration   13: trace = 6.505427720383933 (2.21622e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.419156, 0.420191, 0.500636, 0.500762, 0.536011, 0.536071, 0.553726, 0.553963, 0.725852, 0.726153, 0.730561, 0.730894, 0.773805, 0.773867, 0.786323, 0.786549, 0.862998, 0.86387, 0.869349, 0.869534
elapsed time for k point: 22 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088231007191466 (0.00370969% change)
    iteration   18: trace = 3.088133754367947 (6.13552e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.513889014868518 (0.00153948% change)
    iteration   13: trace = 6.513714163441668 (5.29533e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1278, 0.511364, 0.261364, -0.227273, 0.783679, 0.41746, 0.421272, 0.498454, 0.502767, 0.532493, 0.539743, 0.550034, 0.558808, 0.722808, 0.72321, 0.732988, 0.733812, 0.772252, 0.773257, 0.7876, 0.788074, 0.859924, 0.865488, 0.868652, 0.871314
elapsed time for k point: 20 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076240196919553 (0.000522545% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.52647352869524 (0.00287048% change)
    iteration   13: trace = 6.526064364272967 (0.000174779% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1279, 0.522727, 0.272727, -0.204545, 0.777392, 0.415277, 0.42193, 0.496547, 0.504071, 0.528686, 0.54225, 0.549081, 0.564813, 0.717835, 0.718171, 0.737044, 0.737976, 0.769715, 0.771315, 0.790381, 0.791457, 0.856564, 0.863738, 0.870269, 0.873273
elapsed time for k point: 18 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064387160901421 (7.9742e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537145049120635 (0.00573329% change)
    iteration   13: trace = 6.536406470834351 (0.000201149% change)
    iteration   20: trace = 6.536389434290971 (1.38374e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1280, 0.534091, 0.284091, -0.181818, 0.771724, 0.412935, 0.422204, 0.494937, 0.504796, 0.524947, 0.539975, 0.554265, 0.571342, 0.712278, 0.712537, 0.741148, 0.742161, 0.767178, 0.769103, 0.793606, 0.795606, 0.853191, 0.861258, 0.870565, 0.875112
elapsed time for k point: 20 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.053197800355343 (1.88309e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544221026548796 (0.00405287% change)
    iteration   13: trace = 6.543721942960329 (0.000192765% change)
    iteration   20: trace = 6.543670160967217 (7.61793e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1281, 0.545455, 0.295455, -0.159091, 0.766688, 0.41061, 0.422204, 0.493623, 0.505161, 0.521406, 0.536731, 0.561373, 0.578141, 0.706126, 0.706784, 0.745091, 0.746191, 0.764956, 0.76702, 0.796873, 0.800067, 0.849897, 0.858649, 0.868834, 0.876721
elapsed time for k point: 20 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042978362850219 (7.07996e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549541423778064 (0.00174434% change)
    iteration   13: trace = 6.549169067496849 (0.000589085% change)
    iteration   20: trace = 6.549040175102413 (8.67865e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1282, 0.556818, 0.306818, -0.136364, 0.762296, 0.408422, 0.422027, 0.492595, 0.505341, 0.518141, 0.533619, 0.568972, 0.585007, 0.699664, 0.700951, 0.748761, 0.749969, 0.763138, 0.765189, 0.799988, 0.804648, 0.84676, 0.856004, 0.86612, 0.877893
elapsed time for k point: 21 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.033967312556023 (3.32227e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553465365338423 (0.00113002% change)
    iteration   13: trace = 6.553016469767621 (0.000793217% change)
    iteration   20: trace = 6.552898533601799 (7.99403e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1283, 0.568182, 0.318182, -0.113636, 0.75856, 0.406459, 0.421755, 0.491834, 0.505448, 0.515213, 0.530817, 0.576597, 0.591736, 0.693136, 0.695154, 0.752022, 0.753405, 0.761766, 0.763646, 0.802829, 0.809238, 0.843866, 0.853351, 0.863107, 0.878418
elapsed time for k point: 22 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.55598353210168 (0.000770877% change)
    iteration   13: trace = 6.555660513128033 (0.000332014% change)
    iteration   20: trace = 6.555609835380739 (5.35319e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1284, 0.579545, 0.329545, -0.0909091, 0.75549, 0.404783, 0.421452, 0.491313, 0.505542, 0.51268, 0.528403, 0.583895, 0.598099, 0.686795, 0.689587, 0.754649, 0.756403, 0.760947, 0.762403, 0.805294, 0.813739, 0.841305, 0.850695, 0.860143, 0.878451
elapsed time for k point: 19 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557822204194781 (0.00049054% change)
    iteration   13: trace = 6.557636591914542 (0.000110269% change)
    iteration   20: trace = 6.557618368672651 (2.49624e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1285, 0.590909, 0.340909, -0.0681818, 0.753093, 0.403438, 0.421168, 0.490994, 0.505644, 0.510603, 0.526434, 0.590487, 0.603799, 0.680975, 0.684523, 0.756258, 0.758849, 0.760932, 0.761475, 0.8073, 0.818019, 0.839175, 0.848031, 0.857503, 0.878296
elapsed time for k point: 19 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559204859669222 (0.000372766% change)
    iteration   13: trace = 6.559077515953973 (4.58212e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1286, 0.602273, 0.352273, -0.0454545, 0.751376, 0.402457, 0.42094, 0.490826, 0.505747, 0.509049, 0.524969, 0.595894, 0.608445, 0.67613, 0.680342, 0.756766, 0.760358, 0.76112, 0.761702, 0.808778, 0.821854, 0.837576, 0.845437, 0.855442, 0.87812
elapsed time for k point: 15 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560074794104399 (0.000331904% change)
    iteration   13: trace = 6.559966872308052 (3.0551e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1287, 0.613636, 0.363636, -0.0227273, 0.750344, 0.40186, 0.420793, 0.490756, 0.505826, 0.508081, 0.524061, 0.599528, 0.61155, 0.672837, 0.677518, 0.756793, 0.760226, 0.761999, 0.762482, 0.809682, 0.824779, 0.836589, 0.84327, 0.854145, 0.877991
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560363674930378 (0.000309693% change)
    iteration   13: trace = 6.560267187950243 (2.18365e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1288, 0.625, 0.375, 0, 0.75, 0.401659, 0.420743, 0.490738, 0.505856, 0.507752, 0.523753, 0.600823, 0.612654, 0.671656, 0.676509, 0.756769, 0.760111, 0.76237, 0.762786, 0.809986, 0.825952, 0.836258, 0.842347, 0.853705, 0.877944
elapsed time for k point: 14 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.560060074080991 (0.000304438% change)
    iteration   13: trace = 6.559964845687416 (2.19565e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1289, 0.636364, 0.386364, 0.0227273, 0.750344, 0.40186, 0.420793, 0.490755, 0.505827, 0.508082, 0.52406, 0.599528, 0.611553, 0.672836, 0.677514, 0.756794, 0.760227, 0.761998, 0.762483, 0.809684, 0.824789, 0.836586, 0.843263, 0.854144, 0.877989
elapsed time for k point: 14 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.559175288076375 (0.000306749% change)
    iteration   13: trace = 6.559074396734674 (3.38788e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1290, 0.647727, 0.397727, 0.0454545, 0.751376, 0.402456, 0.42094, 0.490825, 0.505748, 0.509049, 0.524968, 0.595894, 0.60845, 0.676127, 0.680335, 0.756769, 0.760368, 0.761112, 0.761703, 0.808782, 0.82187, 0.83757, 0.845425, 0.855439, 0.878117
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.557747093118095 (0.000325857% change)
    iteration   13: trace = 6.557628426369955 (7.21989e-05% change)
    iteration   20: trace = 6.55761682197938 (1.80095e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1291, 0.659091, 0.409091, 0.0681818, 0.753093, 0.403437, 0.421168, 0.490992, 0.505645, 0.510604, 0.526433, 0.590487, 0.603806, 0.680971, 0.684514, 0.756264, 0.758857, 0.760932, 0.761468, 0.807305, 0.818038, 0.839167, 0.848019, 0.8575, 0.878292
elapsed time for k point: 18 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.555788780999229 (0.000392877% change)
    iteration   13: trace = 6.555633971619696 (0.000147101% change)
    iteration   20: trace = 6.55560734714259 (3.75333e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1292, 0.670455, 0.420455, 0.0909091, 0.75549, 0.404782, 0.421452, 0.49131, 0.505543, 0.512681, 0.528401, 0.583895, 0.598106, 0.68679, 0.689576, 0.754658, 0.75641, 0.760946, 0.762396, 0.8053, 0.813759, 0.841293, 0.850683, 0.860139, 0.878446
elapsed time for k point: 20 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.033948292803572 (3.12469e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.553225924348205 (0.000581628% change)
    iteration   13: trace = 6.552966878581318 (0.00037222% change)
    iteration   20: trace = 6.552898477954433 (6.656e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1293, 0.681818, 0.431818, 0.113636, 0.75856, 0.406458, 0.421755, 0.49183, 0.505449, 0.515215, 0.530816, 0.576596, 0.591744, 0.69313, 0.695142, 0.752032, 0.753413, 0.761765, 0.763639, 0.802835, 0.809259, 0.843852, 0.85334, 0.863103, 0.878414
elapsed time for k point: 20 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.042956398766892 (5.71494e-06% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.549618510873448 (0.00106508% change)
    iteration   13: trace = 6.549181967495299 (0.000684062% change)
    iteration   20: trace = 6.549052952769351 (8.15002e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.40842, 0.422027, 0.492591, 0.505343, 0.518143, 0.533617, 0.568971, 0.585014, 0.699658, 0.70094, 0.748772, 0.749977, 0.763137, 0.76518, 0.799995, 0.804669, 0.846745, 0.855993, 0.866117, 0.877893
elapsed time for k point: 22 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.053173361697575 (1.25531e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.544274604905564 (0.0018595% change)
    iteration   13: trace = 6.543789593273202 (0.000436406% change)
    iteration   20: trace = 6.543695730758897 (7.63528e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.410607, 0.422203, 0.493619, 0.505164, 0.521408, 0.53673, 0.561371, 0.578148, 0.706118, 0.706773, 0.745103, 0.746199, 0.764956, 0.76701, 0.79688, 0.800088, 0.849881, 0.858639, 0.868834, 0.876727
elapsed time for k point: 20 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.064360389903381 (3.6953e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.537052571898638 (0.00343008% change)
    iteration   13: trace = 6.536455491676398 (0.000198412% change)
    iteration   20: trace = 6.53643054855142 (2.67346e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.412932, 0.422203, 0.494933, 0.504799, 0.524949, 0.539973, 0.554262, 0.571348, 0.71227, 0.712527, 0.741159, 0.742169, 0.767178, 0.769093, 0.793614, 0.795627, 0.853174, 0.861247, 0.870572, 0.875121
elapsed time for k point: 20 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.076208859427608 (0.00015816% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.526839180715312 (0.00608028% change)
    iteration   13: trace = 6.526118876072745 (0.000183974% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.415274, 0.421929, 0.496542, 0.504074, 0.528688, 0.542248, 0.549078, 0.564818, 0.717827, 0.718163, 0.737056, 0.737984, 0.769715, 0.771304, 0.790388, 0.791477, 0.856546, 0.863727, 0.870282, 0.873284
elapsed time for k point: 19 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.088150370712531 (0.00121592% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.514115794409769 (0.00391875% change)
    iteration   13: trace = 6.513765568987774 (6.71557e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.417457, 0.421272, 0.498449, 0.502771, 0.532496, 0.539739, 0.550031, 0.558811, 0.722802, 0.723202, 0.732999, 0.733819, 0.772253, 0.773247, 0.787607, 0.788089, 0.859907, 0.865481, 0.868663, 0.871328
elapsed time for k point: 18 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.096422918019775 (0.0171811% change)
    iteration   18: trace = 3.095980370788776 (1.41297e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 6.505615927054216 (0.00177713% change)
    iteration   13: trace = 6.505451380300705 (2.17275e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.419154, 0.420189, 0.500638, 0.50076, 0.536011, 0.536068, 0.553726, 0.553962, 0.725857, 0.726152, 0.730563, 0.730892, 0.773808, 0.773866, 0.786329, 0.786551, 0.863, 0.863859, 0.869348, 0.869546
elapsed time for k point: 22 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
