command-line param: r=0.37
command-line param: eps=4
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1594, -0.0454545, 0.352273, -0.397727, 0.751376, 0.421318, 0.440313, 0.490984, 0.498492, 0.501156, 0.525936, 0.614413, 0.626598, 0.684055, 0.697022, 0.774356, 0.783026, 0.824325, 0.83628, 0.850291, 0.858525, 0.871682, 0.889872, 0.906221, 0.911733
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255818938686017 (5.22877e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1595, -0.0227273, 0.363636, -0.386364, 0.750344, 0.420662, 0.440063, 0.490906, 0.498115, 0.500051, 0.525251, 0.621199, 0.63233, 0.677372, 0.69126, 0.774079, 0.782747, 0.826274, 0.842045, 0.850592, 0.862793, 0.868568, 0.886109, 0.903737, 0.909889
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255790672116573 (4.89293e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1596, -0, 0.375, -0.375, 0.75, 0.420442, 0.439977, 0.490894, 0.497988, 0.499668, 0.525022, 0.623861, 0.634518, 0.674745, 0.689063, 0.773987, 0.782654, 0.826946, 0.845689, 0.84898, 0.864584, 0.867596, 0.884487, 0.902836, 0.909249
elapsed time for k point: 10 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25581794250346 (4.93478e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1597, 0.0227273, 0.386364, -0.363636, 0.750344, 0.420662, 0.440063, 0.490906, 0.498114, 0.500051, 0.525251, 0.6212, 0.632331, 0.677371, 0.691259, 0.774079, 0.782747, 0.826274, 0.842047, 0.850592, 0.862794, 0.868567, 0.886108, 0.903736, 0.909889
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255887272304278 (5.37987e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1598, 0.0454545, 0.397727, -0.352273, 0.751376, 0.421318, 0.440313, 0.490984, 0.498492, 0.501156, 0.525936, 0.614415, 0.6266, 0.684053, 0.69702, 0.774356, 0.783026, 0.824326, 0.836283, 0.850293, 0.858528, 0.871679, 0.88987, 0.906219, 0.911732
elapsed time for k point: 10 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255956393657986 (6.68022e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1599, 0.0681818, 0.409091, -0.340909, 0.753093, 0.4224, 0.440712, 0.491218, 0.499114, 0.502887, 0.527074, 0.605394, 0.618778, 0.692908, 0.704901, 0.774813, 0.783485, 0.821273, 0.830007, 0.847469, 0.853162, 0.876415, 0.89442, 0.90981, 0.914568
elapsed time for k point: 11 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255944978351001 (0.000101566% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1600, 0.0909091, 0.420455, -0.329545, 0.75549, 0.423893, 0.441229, 0.49169, 0.499968, 0.505151, 0.528659, 0.595283, 0.609894, 0.702798, 0.713884, 0.775444, 0.784112, 0.817345, 0.823531, 0.843154, 0.847325, 0.881895, 0.899172, 0.914058, 0.918105
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255706562023951 (0.000211451% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1601, 0.113636, 0.431818, -0.318182, 0.75856, 0.42577, 0.441817, 0.492457, 0.501033, 0.507875, 0.530683, 0.584664, 0.600532, 0.713157, 0.723403, 0.776235, 0.784882, 0.812783, 0.817012, 0.838037, 0.841284, 0.887629, 0.90391, 0.918635, 0.922004
elapsed time for k point: 12 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.15996323792044 (1.15755e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254937607142806 (0.00056036% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 10 mean iterations/band.
freqs:, 1602, 0.136364, 0.443182, -0.306818, 0.762296, 0.427994, 0.442412, 0.493551, 0.50227, 0.511002, 0.533136, 0.573862, 0.591045, 0.723685, 0.733115, 0.777159, 0.785725, 0.807833, 0.810601, 0.832496, 0.83518, 0.893389, 0.908539, 0.923315, 0.92586
elapsed time for k point: 13 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178341856845262 (3.88415e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25290642008123 (0.00166104% change)
    iteration   12: trace = 7.252790344749656 (1.75048e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1603, 0.159091, 0.454545, -0.295455, 0.766688, 0.430512, 0.442925, 0.494988, 0.50361, 0.514484, 0.536006, 0.563127, 0.581689, 0.734179, 0.74276, 0.778139, 0.786439, 0.802785, 0.804564, 0.826767, 0.829115, 0.899057, 0.91299, 0.92792, 0.92906
elapsed time for k point: 15 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198575215329929 (0.000142973% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248007673515035 (0.0037985% change)
    iteration   12: trace = 7.247759312380047 (6.72568e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1604, 0.181818, 0.465909, -0.284091, 0.771724, 0.433243, 0.443235, 0.496772, 0.504915, 0.518262, 0.539277, 0.552743, 0.572703, 0.74445, 0.752038, 0.778953, 0.786374, 0.798117, 0.799605, 0.82105, 0.823197, 0.904549, 0.917142, 0.930618, 0.932234
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219641696353743 (0.000577446% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238722324816205 (0.00523313% change)
    iteration   12: trace = 7.238169062975869 (0.000683913% change)
    iteration   18: trace = 7.238089742648915 (4.64287e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1605, 0.204545, 0.477273, -0.272727, 0.777392, 0.436062, 0.443184, 0.498898, 0.505901, 0.522257, 0.542765, 0.543318, 0.56436, 0.754248, 0.760462, 0.778955, 0.78413, 0.794847, 0.797142, 0.815623, 0.817593, 0.909787, 0.920571, 0.93014, 0.935528
elapsed time for k point: 22 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239396722294052 (0.00290706% change)
    iteration   16: trace = 3.239311820932661 (1.27898e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.224023905775125 (0.00931453% change)
    iteration   12: trace = 7.222513998287032 (0.000962072% change)
    iteration   18: trace = 7.222445037211525 (2.67272e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1606, 0.227273, 0.488636, -0.261364, 0.783679, 0.43877, 0.442576, 0.501354, 0.50596, 0.526312, 0.535145, 0.546979, 0.557031, 0.763108, 0.76706, 0.777291, 0.779666, 0.794459, 0.797023, 0.81118, 0.812696, 0.914654, 0.921579, 0.930005, 0.935241
elapsed time for k point: 24 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250669797598067 (0.0238515% change)
    iteration   16: trace = 3.250196334338299 (1.17233e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.211662100057009 (0.00308636% change)
    iteration   12: trace = 7.211409403344446 (8.04695e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.441008, 0.441201, 0.504105, 0.504175, 0.530019, 0.530067, 0.551327, 0.551361, 0.769009, 0.769094, 0.775848, 0.776082, 0.796359, 0.796409, 0.809667, 0.809825, 0.918849, 0.918982, 0.932268, 0.932414
elapsed time for k point: 21 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239661263480068 (0.0106367% change)
    iteration   16: trace = 3.239332244439707 (0.000131745% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.222840983485022 (0.00282482% change)
    iteration   12: trace = 7.222452872557296 (0.000291162% change)
    iteration   18: trace = 7.222423900747867 (1.0665e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.43877, 0.442575, 0.501356, 0.505958, 0.526312, 0.535145, 0.546977, 0.557029, 0.763116, 0.767067, 0.777284, 0.77966, 0.794463, 0.797022, 0.811179, 0.812692, 0.914657, 0.921581, 0.930003, 0.935239
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219672853519216 (0.00138786% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.239537409021159 (0.0110383% change)
    iteration   12: trace = 7.238202133717292 (0.00118304% change)
    iteration   18: trace = 7.238073735254522 (3.53436e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.436063, 0.443184, 0.498901, 0.5059, 0.522259, 0.542767, 0.543314, 0.564356, 0.754257, 0.760469, 0.77895, 0.784124, 0.79485, 0.797141, 0.815621, 0.817589, 0.90979, 0.920579, 0.930134, 0.935529
elapsed time for k point: 22 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198596504129939 (0.000281428% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248131021285906 (0.00706308% change)
    iteration   12: trace = 7.247756730622919 (8.99799e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.433243, 0.443234, 0.496774, 0.504915, 0.518265, 0.539275, 0.552742, 0.572699, 0.744459, 0.752044, 0.778951, 0.786369, 0.798117, 0.799602, 0.821047, 0.823193, 0.904551, 0.917151, 0.930615, 0.932237
elapsed time for k point: 18 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178360577437553 (7.49492e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252990728939655 (0.00376195% change)
    iteration   12: trace = 7.252793400992026 (2.94861e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.430513, 0.442925, 0.49499, 0.50361, 0.514487, 0.536003, 0.563126, 0.581684, 0.734189, 0.742767, 0.778138, 0.786435, 0.802784, 0.80456, 0.826764, 0.829112, 0.899058, 0.912998, 0.927924, 0.929061
elapsed time for k point: 16 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.159980128453437 (2.27116e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.25499009199851 (0.00158185% change)
    iteration   12: trace = 7.254902555046344 (8.16366e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.427995, 0.442412, 0.493553, 0.502271, 0.511006, 0.533133, 0.57386, 0.591038, 0.723695, 0.733122, 0.777159, 0.785722, 0.807831, 0.810596, 0.832493, 0.835177, 0.89339, 0.908547, 0.923319, 0.925864
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143982060756431 (7.43051e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255732669577577 (0.000535177% change)
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 9.5 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.425771, 0.441817, 0.492459, 0.501034, 0.507878, 0.53068, 0.584661, 0.600525, 0.713167, 0.723409, 0.776237, 0.784879, 0.812781, 0.817007, 0.838033, 0.841282, 0.887629, 0.903917, 0.918639, 0.92201
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255959003371376 (0.000207213% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.423894, 0.441228, 0.491692, 0.499969, 0.505155, 0.528656, 0.59528, 0.609886, 0.702808, 0.713891, 0.775445, 0.784109, 0.817343, 0.823526, 0.843151, 0.847325, 0.881895, 0.899179, 0.914062, 0.918111
elapsed time for k point: 11 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255965540484137 (0.000106275% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.422402, 0.440712, 0.491219, 0.499115, 0.502891, 0.52707, 0.605389, 0.618769, 0.692919, 0.704907, 0.774814, 0.783482, 0.821271, 0.830002, 0.847468, 0.853163, 0.876413, 0.894424, 0.909813, 0.914574
elapsed time for k point: 11 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255893958351822 (7.30053e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.421319, 0.440313, 0.490986, 0.498493, 0.50116, 0.525932, 0.61441, 0.626591, 0.684064, 0.697027, 0.774357, 0.783023, 0.824324, 0.836278, 0.850294, 0.858531, 0.871674, 0.889871, 0.906221, 0.911738
elapsed time for k point: 11 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255822745841515 (6.05474e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.420664, 0.440062, 0.490908, 0.498116, 0.500054, 0.525247, 0.621194, 0.632322, 0.677383, 0.691265, 0.774081, 0.782744, 0.826273, 0.842042, 0.850597, 0.862803, 0.868559, 0.886105, 0.903737, 0.909894
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255793882560258 (5.80091e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.420444, 0.439976, 0.490896, 0.497989, 0.499671, 0.525018, 0.623855, 0.63451, 0.674757, 0.689068, 0.773989, 0.782651, 0.826945, 0.845688, 0.848985, 0.864598, 0.867586, 0.884478, 0.902835, 0.909254
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255820512253983 (5.91234e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.420664, 0.440062, 0.490909, 0.498116, 0.500053, 0.525246, 0.621194, 0.632324, 0.677383, 0.691263, 0.774081, 0.782744, 0.826273, 0.842049, 0.850594, 0.862808, 0.868558, 0.8861, 0.903734, 0.909893
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 6 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255889286253261 (6.59023e-05% change)
Finished solving for bands 11 to 20 after 8 iterations.
Finished k-point with 7 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.421319, 0.440313, 0.490987, 0.498494, 0.501157, 0.525932, 0.614411, 0.626594, 0.684063, 0.697023, 0.774358, 0.783022, 0.824325, 0.836285, 0.850295, 0.85854, 0.871671, 0.889864, 0.906216, 0.911735
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255958074129801 (8.31366e-05% change)
Finished solving for bands 11 to 20 after 9 iterations.
Finished k-point with 8 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.422402, 0.440712, 0.491222, 0.499116, 0.502888, 0.527069, 0.60539, 0.618773, 0.692917, 0.704902, 0.774815, 0.783481, 0.821273, 0.83001, 0.847471, 0.853173, 0.876408, 0.894416, 0.909806, 0.914571
elapsed time for k point: 10 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 7 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255946690958758 (0.000124229% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 8.5 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.423894, 0.441228, 0.491694, 0.49997, 0.505152, 0.528655, 0.59528, 0.60989, 0.702806, 0.713885, 0.775446, 0.784108, 0.817345, 0.823533, 0.843157, 0.847335, 0.881889, 0.899171, 0.914053, 0.918107
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
    iteration    8: trace = 3.143973212055227 (4.9711e-06% change)
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.255709456911394 (0.000242408% change)
Finished solving for bands 11 to 20 after 10 iterations.
Finished k-point with 9 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.425771, 0.441817, 0.492461, 0.501035, 0.507875, 0.530679, 0.584661, 0.600529, 0.713165, 0.723402, 0.776238, 0.784878, 0.812783, 0.817014, 0.83804, 0.841292, 0.887623, 0.90391, 0.91863, 0.922005
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
    iteration    8: trace = 3.159969653054695 (1.48822e-05% change)
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.254944095512058 (0.000618483% change)
    iteration   12: trace = 7.254894431250781 (4.53807e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 10.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.427996, 0.442412, 0.493555, 0.502272, 0.511002, 0.533132, 0.573859, 0.591042, 0.723693, 0.733115, 0.777161, 0.78572, 0.807833, 0.810603, 0.8325, 0.835188, 0.893384, 0.908539, 0.923309, 0.925859
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
    iteration    8: trace = 3.178348581876232 (4.68799e-05% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.252924638580902 (0.00176552% change)
    iteration   12: trace = 7.252787246527022 (1.88751e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.430513, 0.442925, 0.494992, 0.503612, 0.514483, 0.536002, 0.563125, 0.581687, 0.734186, 0.74276, 0.778141, 0.786433, 0.802785, 0.804566, 0.826772, 0.829122, 0.899051, 0.912991, 0.927914, 0.929058
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.198582929250918 (0.000162673% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.248041073003822 (0.00419878% change)
    iteration   12: trace = 7.24775304620896 (7.15451e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.433244, 0.443234, 0.496777, 0.504918, 0.518261, 0.539273, 0.55274, 0.572702, 0.744457, 0.752037, 0.778954, 0.786367, 0.798116, 0.799608, 0.821056, 0.823204, 0.904544, 0.917144, 0.930613, 0.932229
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.219652586720918 (0.000613503% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.238762680717823 (0.0058606% change)
    iteration   12: trace = 7.238167266530663 (0.00074946% change)
    iteration   18: trace = 7.238082663595574 (4.93755e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.436063, 0.443184, 0.498903, 0.505904, 0.522255, 0.542762, 0.543314, 0.564359, 0.754254, 0.760463, 0.778955, 0.784124, 0.794847, 0.797143, 0.815631, 0.8176, 0.909783, 0.920572, 0.930134, 0.935525
elapsed time for k point: 22 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.239419793256982 (0.00292103% change)
    iteration   16: trace = 3.239325198423059 (1.38473e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.224095178063738 (0.010251% change)
    iteration   12: trace = 7.222519778034833 (0.00116605% change)
    iteration   18: trace = 7.222441546560025 (3.11832e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.43877, 0.442575, 0.501359, 0.505964, 0.526309, 0.53514, 0.546975, 0.557031, 0.763115, 0.767064, 0.777288, 0.779661, 0.794458, 0.79702, 0.811191, 0.812703, 0.91465, 0.921576, 0.930002, 0.935243
elapsed time for k point: 24 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration    8: trace = 3.250752941016233 (0.024128% change)
    iteration   16: trace = 3.250212675211865 (1.14866e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.211677077772922 (0.00347441% change)
    iteration   12: trace = 7.211405216309562 (9.62654e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.441008, 0.441201, 0.50411, 0.504179, 0.530014, 0.530063, 0.551328, 0.551359, 0.769016, 0.7691, 0.775846, 0.776076, 0.796357, 0.796404, 0.809679, 0.809832, 0.918847, 0.918975, 0.932269, 0.932416
elapsed time for k point: 21 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration    8: trace = 3.235048841102896 (0.0121862% change)
    iteration   16: trace = 3.234887958625658 (2.3126e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.215310529032734 (0.11135% change)
    iteration   12: trace = 7.19967296982711 (0.00639892% change)
    iteration   18: trace = 7.198602609774382 (0.00055525% change)
    iteration   24: trace = 7.198559459909401 (3.18165e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.426621, 0.437686, 0.492672, 0.515852, 0.52917, 0.532861, 0.553988, 0.571433, 0.759571, 0.760352, 0.773468, 0.780339, 0.787414, 0.794387, 0.825474, 0.825609, 0.900163, 0.913232, 0.930499, 0.931209
elapsed time for k point: 28 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
    iteration    8: trace = 3.240308318237838 (0.000455387% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.144167941671748 (0.00611774% change)
    iteration   12: trace = 7.143865753248873 (1.76344e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.398584, 0.407891, 0.501144, 0.5287, 0.533829, 0.538462, 0.576716, 0.594324, 0.749231, 0.749861, 0.768084, 0.778203, 0.780167, 0.787641, 0.852677, 0.853492, 0.879764, 0.897082, 0.916182, 0.919585
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
    iteration    8: trace = 3.272619368908848 (7.54083e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.104077503439384 (0.00120959% change)
    iteration   12: trace = 7.10400731247544 (3.39439e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 12 mean iterations/band.
