command-line param: r=0.46
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.51027914023883 (0.000577809% change)
    iteration   21: trace = 2.510245771625578 (1.6774e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.256874, 0.262474, 0.27014, 0.272893, 0.294326, 0.342638, 0.347088, 0.408566, 0.40956, 0.435873, 0.463886, 0.469841, 0.477899, 0.478656, 0.496917, 0.498551, 0.52124, 0.525423, 0.532217, 0.538805
elapsed time for k point: 13 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512135196377338 (0.000657868% change)
    iteration   21: trace = 2.512103994192456 (1.20716e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.258751, 0.263683, 0.26853, 0.273323, 0.293578, 0.342637, 0.345145, 0.408047, 0.412015, 0.433937, 0.465502, 0.470751, 0.476247, 0.480093, 0.496373, 0.497172, 0.521003, 0.527285, 0.531633, 0.539288
elapsed time for k point: 13 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513457652619216 (0.000856533% change)
    iteration   21: trace = 2.513418008457383 (1.14349e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.260659, 0.264795, 0.266715, 0.273471, 0.292955, 0.342768, 0.343831, 0.407724, 0.413647, 0.43261, 0.467265, 0.470554, 0.475292, 0.481015, 0.495995, 0.496296, 0.520802, 0.528902, 0.530916, 0.539646
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513992859084833 (0.00123992% change)
    iteration   21: trace = 2.513930923891889 (1.74255e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.2618, 0.265415, 0.265503, 0.273424, 0.292707, 0.342957, 0.343241, 0.407612, 0.414216, 0.432129, 0.469092, 0.469162, 0.47511, 0.481315, 0.495814, 0.496038, 0.520725, 0.529729, 0.530428, 0.539786
elapsed time for k point: 13 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513499866207747 (0.00125315% change)
    iteration   21: trace = 2.513445995515807 (1.21136e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.260531, 0.2648, 0.266851, 0.273453, 0.292987, 0.342768, 0.343801, 0.407711, 0.413636, 0.432579, 0.467327, 0.470638, 0.47522, 0.481005, 0.495978, 0.496273, 0.520795, 0.528896, 0.530909, 0.539674
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512194358588733 (0.000828771% change)
    iteration   21: trace = 2.512159751919071 (9.18306e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.258595, 0.263698, 0.268695, 0.273286, 0.293643, 0.342638, 0.345083, 0.408021, 0.411979, 0.433891, 0.465616, 0.470917, 0.476102, 0.480082, 0.496334, 0.497135, 0.520973, 0.527299, 0.531601, 0.539351
elapsed time for k point: 12 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510361886740365 (0.000614961% change)
    iteration   21: trace = 2.510330121934355 (1.65353e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.256707, 0.262497, 0.270318, 0.272841, 0.294423, 0.342639, 0.346998, 0.408528, 0.409492, 0.435822, 0.464045, 0.470024, 0.477753, 0.478636, 0.496861, 0.498499, 0.521141, 0.525508, 0.53215, 0.538911
elapsed time for k point: 13 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.132533122919368 (6.82426e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508156234166392 (0.000532066% change)
    iteration   21: trace = 2.508120398940473 (1.94798e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.25498, 0.261338, 0.271651, 0.272219, 0.295135, 0.342742, 0.349507, 0.406409, 0.409219, 0.438136, 0.462643, 0.46856, 0.476801, 0.479658, 0.497538, 0.500194, 0.52088, 0.524094, 0.532337, 0.538526
elapsed time for k point: 13 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505684549274997 (0.000490342% change)
    iteration   21: trace = 2.505644035499546 (1.97805e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.253449, 0.260284, 0.271518, 0.27272, 0.295687, 0.342911, 0.352543, 0.402919, 0.410041, 0.440669, 0.461426, 0.466855, 0.474698, 0.481566, 0.49833, 0.502088, 0.519531, 0.523779, 0.531952, 0.538404
elapsed time for k point: 14 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135856003755674 (1.05644e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.503048008736642 (0.000456911% change)
    iteration   21: trace = 2.503003111189093 (2.2895e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.252132, 0.259365, 0.27084, 0.273538, 0.296065, 0.343113, 0.356013, 0.399129, 0.410947, 0.443318, 0.460398, 0.465093, 0.472415, 0.483368, 0.499221, 0.504077, 0.517523, 0.524151, 0.530976, 0.5386
elapsed time for k point: 13 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.13788163681058 (1.87626e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500351091859057 (0.000434781% change)
    iteration   21: trace = 2.500299994602159 (3.02601e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.25104, 0.258599, 0.270232, 0.27415, 0.296293, 0.343316, 0.359817, 0.395124, 0.411866, 0.446008, 0.459561, 0.463414, 0.470022, 0.484984, 0.500212, 0.506072, 0.515362, 0.524704, 0.529607, 0.538984
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140042947546925 (4.68681e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497703287471837 (0.000434163% change)
    iteration   21: trace = 2.497642892014938 (4.19779e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.250183, 0.257995, 0.269731, 0.274589, 0.296414, 0.343498, 0.363849, 0.390977, 0.412717, 0.448664, 0.458913, 0.461942, 0.467595, 0.48634, 0.50131, 0.507966, 0.513225, 0.525257, 0.528089, 0.539411
elapsed time for k point: 15 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142194267646812 (0.000138322% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495245800449529 (0.000459163% change)
    iteration   21: trace = 2.495171792756598 (5.7625e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.249567, 0.257559, 0.269359, 0.274881, 0.296467, 0.34364, 0.367984, 0.386784, 0.41341, 0.451171, 0.458453, 0.460789, 0.465252, 0.487364, 0.502497, 0.509613, 0.511231, 0.525716, 0.526663, 0.53978
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144034687769864 (0.000415874% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493253942042858 (0.000503578% change)
    iteration   21: trace = 2.493162997624896 (7.28157e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.249195, 0.257297, 0.269131, 0.275048, 0.296487, 0.34373, 0.371965, 0.382779, 0.413866, 0.453246, 0.458178, 0.460049, 0.463279, 0.488003, 0.503635, 0.50958, 0.510794, 0.525592, 0.526028, 0.540029
elapsed time for k point: 15 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144864899460545 (0.000832446% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.492390053692038 (0.00055014% change)
    iteration   21: trace = 2.492285658157564 (7.96703e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.249071, 0.257209, 0.269054, 0.275102, 0.296491, 0.343761, 0.37433, 0.380406, 0.414025, 0.454166, 0.458087, 0.45979, 0.462397, 0.48822, 0.504207, 0.508833, 0.511234, 0.525191, 0.526133, 0.540117
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144047613990997 (0.000542816% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.49326354435096 (0.000573907% change)
    iteration   21: trace = 2.493157328804288 (7.18548e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.249195, 0.257296, 0.269131, 0.275048, 0.296487, 0.343731, 0.371968, 0.382775, 0.413867, 0.453257, 0.458178, 0.460046, 0.463269, 0.488005, 0.503639, 0.509576, 0.510797, 0.525588, 0.526034, 0.540029
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142212697166972 (0.000195304% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495261697980838 (0.000561726% change)
    iteration   21: trace = 2.495166692046957 (5.51109e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.249567, 0.257559, 0.269359, 0.274882, 0.296469, 0.343642, 0.367988, 0.38678, 0.413412, 0.451187, 0.458453, 0.460783, 0.465239, 0.487369, 0.502502, 0.509617, 0.511226, 0.52572, 0.526663, 0.53978
elapsed time for k point: 15 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140064363774486 (7.03409e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497719703163709 (0.000526032% change)
    iteration   21: trace = 2.497641229588589 (3.86048e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.250183, 0.257994, 0.269731, 0.27459, 0.296416, 0.3435, 0.363852, 0.390973, 0.41272, 0.448683, 0.458913, 0.461934, 0.46758, 0.486346, 0.501316, 0.507971, 0.513221, 0.525265, 0.528087, 0.539411
elapsed time for k point: 14 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.137904935127852 (2.73116e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500366232204048 (0.000493875% change)
    iteration   21: trace = 2.500303038110632 (2.73058e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.25104, 0.258598, 0.270232, 0.274152, 0.296296, 0.343319, 0.35982, 0.39512, 0.41187, 0.446027, 0.459561, 0.463404, 0.470008, 0.484992, 0.500219, 0.506077, 0.515358, 0.524714, 0.529605, 0.538985
elapsed time for k point: 14 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   14: trace = 1.135880588231008 (1.29983e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.503064098151297 (0.000484141% change)
    iteration   21: trace = 2.503011457729035 (2.10745e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.252131, 0.259365, 0.27084, 0.27354, 0.296068, 0.343116, 0.356015, 0.399125, 0.410951, 0.443337, 0.460398, 0.465081, 0.472402, 0.483377, 0.499229, 0.504083, 0.517521, 0.524161, 0.530975, 0.538601
elapsed time for k point: 14 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   14: trace = 1.13407947644918 (8.22643e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505703754018975 (0.000500425% change)
    iteration   21: trace = 2.505658010213617 (1.87951e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.253449, 0.260283, 0.271518, 0.272723, 0.295692, 0.342915, 0.352544, 0.402916, 0.410044, 0.440688, 0.461426, 0.466843, 0.474687, 0.481577, 0.498338, 0.502093, 0.519532, 0.523786, 0.531952, 0.538406
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.508180438653085 (0.000533309% change)
    iteration   21: trace = 2.508139852868659 (1.86712e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.25498, 0.261337, 0.271654, 0.27222, 0.295141, 0.342746, 0.349508, 0.406408, 0.409221, 0.438155, 0.462644, 0.468547, 0.476791, 0.47967, 0.497547, 0.500198, 0.52089, 0.524095, 0.532338, 0.538529
elapsed time for k point: 14 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.510390138615843 (0.000572248% change)
    iteration   21: trace = 2.510354919196862 (1.7568e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.256707, 0.262496, 0.270322, 0.272842, 0.294429, 0.342644, 0.346997, 0.408531, 0.409491, 0.435841, 0.464046, 0.47001, 0.477766, 0.478629, 0.496872, 0.498502, 0.521156, 0.525505, 0.532152, 0.538915
elapsed time for k point: 13 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512222070994591 (0.000642861% change)
    iteration   21: trace = 2.51218987873919 (1.26476e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.258594, 0.263697, 0.268699, 0.273288, 0.29365, 0.342643, 0.345082, 0.408023, 0.411981, 0.433908, 0.465617, 0.470905, 0.476114, 0.480078, 0.496346, 0.497135, 0.520988, 0.527298, 0.531603, 0.539356
elapsed time for k point: 12 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.513508319481712 (0.000521506% change)
    iteration   22: trace = 2.513481035275487 (7.62915e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1397, 0.738636, 0.488636, 0.227273, 0.783679, 0.26053, 0.264799, 0.266856, 0.273456, 0.292994, 0.342773, 0.343799, 0.407713, 0.413641, 0.432593, 0.467329, 0.470634, 0.475226, 0.481005, 0.49599, 0.49627, 0.520809, 0.528899, 0.530909, 0.539678
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.514015755875101 (0.000769903% change)
    iteration   22: trace = 2.51397203659471 (1.15289e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1398, 0.75, 0.5, 0.25, 0.790569, 0.261802, 0.265419, 0.265502, 0.273428, 0.292713, 0.342959, 0.343242, 0.407612, 0.414225, 0.43214, 0.469092, 0.469167, 0.475111, 0.481319, 0.495818, 0.496039, 0.520739, 0.529742, 0.530423, 0.539791
elapsed time for k point: 13 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.513513314385513 (0.00128754% change)
    iteration   21: trace = 2.513460128679068 (1.18259e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1399, 0.738636, 0.511364, 0.25, 0.783679, 0.260664, 0.264794, 0.266715, 0.273474, 0.292962, 0.342773, 0.343829, 0.407724, 0.413653, 0.432625, 0.467266, 0.470561, 0.475288, 0.481023, 0.496001, 0.496293, 0.520814, 0.52891, 0.530919, 0.539649
elapsed time for k point: 12 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.512179772910126 (0.000855954% change)
    iteration   21: trace = 2.512145583770831 (9.07321e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1400, 0.727273, 0.522727, 0.25, 0.777392, 0.258756, 0.263683, 0.26853, 0.273325, 0.293585, 0.342643, 0.345141, 0.408047, 0.412018, 0.433954, 0.465502, 0.470761, 0.476238, 0.480103, 0.496384, 0.497165, 0.521014, 0.527294, 0.531639, 0.539289
elapsed time for k point: 13 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 2.510307585401904 (0.000372458% change)
    iteration   22: trace = 2.510285688581604 (1.15065e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1401, 0.715909, 0.534091, 0.25, 0.771724, 0.25688, 0.262475, 0.27014, 0.272894, 0.294334, 0.342644, 0.347085, 0.408566, 0.409562, 0.435892, 0.463885, 0.469849, 0.477887, 0.478669, 0.496929, 0.498543, 0.521249, 0.525435, 0.532224, 0.538802
elapsed time for k point: 13 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.50808242583691 (0.000539732% change)
    iteration   21: trace = 2.508048261741649 (1.87085e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1402, 0.704545, 0.545455, 0.25, 0.766688, 0.25516, 0.26131, 0.271468, 0.272281, 0.29502, 0.342746, 0.34962, 0.406507, 0.409273, 0.438206, 0.462445, 0.468388, 0.476809, 0.479806, 0.497619, 0.500251, 0.521154, 0.52385, 0.53245, 0.538374
elapsed time for k point: 13 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.505588215956452 (0.000490845% change)
    iteration   21: trace = 2.505550243549868 (1.88538e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1403, 0.693182, 0.556818, 0.25, 0.762296, 0.253634, 0.260251, 0.271596, 0.272523, 0.295551, 0.342914, 0.352677, 0.403045, 0.410108, 0.440737, 0.461195, 0.466688, 0.474707, 0.481698, 0.498424, 0.502155, 0.519868, 0.523462, 0.532082, 0.538237
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.136129704495569 (8.57889e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.502938861989719 (0.000451918% change)
    iteration   21: trace = 2.502897315071002 (2.19323e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1404, 0.681818, 0.568182, 0.25, 0.75856, 0.252321, 0.259328, 0.270925, 0.273337, 0.295913, 0.343114, 0.356165, 0.399279, 0.411027, 0.443383, 0.460141, 0.46493, 0.472422, 0.483484, 0.499328, 0.504155, 0.517834, 0.523849, 0.531094, 0.538457
elapsed time for k point: 13 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.138179204571662 (1.63409e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.500241028701701 (0.000426565% change)
    iteration   21: trace = 2.500193797902449 (2.96264e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1405, 0.670455, 0.579545, 0.25, 0.75549, 0.251233, 0.258558, 0.270322, 0.273946, 0.296129, 0.343315, 0.359981, 0.395293, 0.411958, 0.446069, 0.459284, 0.463254, 0.470028, 0.485083, 0.50033, 0.506158, 0.515662, 0.524404, 0.529703, 0.538885
elapsed time for k point: 14 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.140358664043067 (4.39107e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.497605119729958 (0.000425271% change)
    iteration   21: trace = 2.497548312694643 (4.24358e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1406, 0.659091, 0.590909, 0.25, 0.753093, 0.250378, 0.257951, 0.269824, 0.274381, 0.296242, 0.343495, 0.364021, 0.391164, 0.412819, 0.448723, 0.458623, 0.461785, 0.467599, 0.486421, 0.501435, 0.508061, 0.513528, 0.524948, 0.528163, 0.539361
elapsed time for k point: 15 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.142521391788107 (0.000136947% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.495171500234827 (0.000453812% change)
    iteration   21: trace = 2.495098963352092 (6.03016e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1407, 0.647727, 0.602273, 0.25, 0.751376, 0.249763, 0.257514, 0.269455, 0.274672, 0.29629, 0.343636, 0.368159, 0.386985, 0.413521, 0.451224, 0.458156, 0.460636, 0.465253, 0.487431, 0.502619, 0.509716, 0.51155, 0.525396, 0.526721, 0.539779
elapsed time for k point: 15 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144363732256491 (0.000418704% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493210826232279 (0.000509988% change)
    iteration   21: trace = 2.493116212950347 (7.88319e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1408, 0.636364, 0.613636, 0.25, 0.750344, 0.249393, 0.25725, 0.269229, 0.274838, 0.296306, 0.343725, 0.372132, 0.382997, 0.413982, 0.453291, 0.457886, 0.459902, 0.46327, 0.488058, 0.503734, 0.509922, 0.510912, 0.525604, 0.525732, 0.540066
elapsed time for k point: 16 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.145185230442619 (0.00082072% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.492370772837257 (0.000576263% change)
    iteration   21: trace = 2.492256526362277 (8.78611e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1409, 0.625, 0.625, 0.25, 0.75, 0.249269, 0.257162, 0.269152, 0.274891, 0.296309, 0.343756, 0.374477, 0.380648, 0.414142, 0.454199, 0.457804, 0.459649, 0.462382, 0.488271, 0.50428, 0.509208, 0.511352, 0.525228, 0.525802, 0.54017
elapsed time for k point: 16 seconds.
solve_kpoint (0.613636,0.636364,0.25):
Solving for bands 1 to 10...
    iteration   14: trace = 1.144363672441542 (0.00053481% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 2.493232172576189 (0.000612096% change)
    iteration   21: trace = 2.493115383099584 (7.75612e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1410, 0.613636, 0.636364, 0.25, 0.750344, 0.249392, 0.25725, 0.269229, 0.274838, 0.296306, 0.343725, 0.372135, 0.382993, 0.413982, 0.45329, 0.457886, 0.459902, 0.46327, 0.488058, 0.503735, 0.509921, 0.510913, 0.525602, 0.525732, 0.540067
elapsed time for k point: 15 seconds.
