command-line param: r=0.33
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
    iteration   11: trace = 1.66037343456631 (7.64513e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.392633458673353 (0.000147308% change)
    iteration   18: trace = 3.392557110638171 (0.000129236% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1288, 0.625, 0.375, 0, 0.75, 0.287636, 0.30049, 0.365485, 0.381878, 0.387641, 0.390365, 0.432202, 0.442831, 0.510417, 0.511723, 0.553271, 0.554238, 0.554813, 0.559967, 0.578812, 0.590418, 0.594771, 0.600472, 0.610747, 0.62204
elapsed time for k point: 16 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.660769444357437 (7.84596e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.392425364178814 (0.000135547% change)
    iteration   17: trace = 3.392346630005103 (0.000206017% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1289, 0.636364, 0.386364, 0.0227273, 0.750344, 0.287773, 0.300514, 0.365505, 0.381538, 0.387796, 0.390836, 0.431798, 0.442474, 0.510784, 0.512064, 0.552897, 0.554271, 0.55508, 0.559669, 0.57873, 0.589433, 0.595661, 0.600715, 0.610898, 0.621978
elapsed time for k point: 16 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.3917635347008 (0.00016528% change)
    iteration   17: trace = 3.391666764280906 (0.000233022% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1290, 0.647727, 0.397727, 0.0454545, 0.751376, 0.288183, 0.300583, 0.365572, 0.380687, 0.388254, 0.392077, 0.430619, 0.441427, 0.511858, 0.513064, 0.552066, 0.554357, 0.555596, 0.558816, 0.578475, 0.587453, 0.597362, 0.601422, 0.611342, 0.621754
elapsed time for k point: 16 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   12: trace = 1.663908336795497 (5.05935e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390549404322749 (0.000230781% change)
    iteration   17: trace = 3.390436448599055 (0.000272929% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1291, 0.659091, 0.409091, 0.0681818, 0.753093, 0.288852, 0.300689, 0.365694, 0.379591, 0.389001, 0.393806, 0.428753, 0.439762, 0.51356, 0.514654, 0.550982, 0.554429, 0.556171, 0.557552, 0.578041, 0.58519, 0.599181, 0.602525, 0.61205, 0.621299
elapsed time for k point: 16 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.666598088939483 (1.26834e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.388710619736003 (0.000287274% change)
    iteration   17: trace = 3.388610584548942 (0.000229575% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1292, 0.670455, 0.420455, 0.0909091, 0.75549, 0.289764, 0.300815, 0.365884, 0.378414, 0.390019, 0.395835, 0.426331, 0.437579, 0.515778, 0.516736, 0.549687, 0.554109, 0.556336, 0.556813, 0.577423, 0.582821, 0.600971, 0.603931, 0.612974, 0.620575
elapsed time for k point: 17 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.669973657522392 (1.6575e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.38632511878184 (0.000301952% change)
    iteration   17: trace = 3.386254393424802 (0.000135647% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1293, 0.681818, 0.431818, 0.113636, 0.75856, 0.29089, 0.30094, 0.366154, 0.377225, 0.391282, 0.398054, 0.423513, 0.434991, 0.518388, 0.519201, 0.548202, 0.5526, 0.556114, 0.557484, 0.576624, 0.580415, 0.602701, 0.605543, 0.614052, 0.619621
elapsed time for k point: 17 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.673966983020667 (2.28273e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.383527340009898 (0.000320639% change)
    iteration   17: trace = 3.383473436579185 (7.02036e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.292193, 0.301034, 0.36652, 0.376045, 0.392762, 0.40037, 0.420487, 0.432111, 0.521261, 0.521939, 0.546548, 0.550342, 0.556506, 0.558229, 0.575661, 0.578024, 0.604365, 0.607268, 0.615202, 0.61851
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   12: trace = 1.678487164849015 (1.68507e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.380398415209948 (0.000402419% change)
    iteration   17: trace = 3.380339263604293 (5.80436e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.293622, 0.301063, 0.366996, 0.374876, 0.394429, 0.402643, 0.417503, 0.42905, 0.524278, 0.524843, 0.544753, 0.54779, 0.557144, 0.559035, 0.574562, 0.575703, 0.605968, 0.609019, 0.616316, 0.61731
elapsed time for k point: 17 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.683414999856713 (6.38245e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.376940772031827 (0.000641504% change)
    iteration   17: trace = 3.376841359786779 (0.000124158% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.295113, 0.300983, 0.367593, 0.373707, 0.396249, 0.404535, 0.415016, 0.42591, 0.527324, 0.527808, 0.542852, 0.545091, 0.557949, 0.559869, 0.57337, 0.573538, 0.607512, 0.610704, 0.616087, 0.617226
elapsed time for k point: 17 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.68858053332881 (0.000184433% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.373024815772511 (0.00117743% change)
    iteration   17: trace = 3.372834438869044 (0.000307464% change)
    iteration   26: trace = 3.372816146187071 (1.03964e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.29658, 0.300744, 0.368321, 0.372531, 0.398185, 0.405204, 0.41398, 0.422791, 0.53028, 0.530715, 0.540898, 0.542335, 0.558882, 0.560626, 0.571673, 0.572165, 0.608992, 0.612138, 0.615005, 0.617632
elapsed time for k point: 20 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.693664742442165 (0.00103433% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.368559157231185 (0.00160964% change)
    iteration   17: trace = 3.368342837002579 (0.000320872% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.297916, 0.300294, 0.369188, 0.371356, 0.40019, 0.404104, 0.415044, 0.419798, 0.53297, 0.533363, 0.539006, 0.539682, 0.559859, 0.561063, 0.570408, 0.571074, 0.610388, 0.61252, 0.614843, 0.617278
elapsed time for k point: 19 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 1.697167866813115 (0.0120581% change)
    iteration   23: trace = 1.696700593731826 (1.92713e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365477861224333 (0.00121677% change)
    iteration   17: trace = 3.365348994355692 (0.000155932% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.298931, 0.299628, 0.370203, 0.370222, 0.402188, 0.402213, 0.416984, 0.417391, 0.53455, 0.534869, 0.537667, 0.538284, 0.560659, 0.560849, 0.570108, 0.570383, 0.61155, 0.611659, 0.615809, 0.616373
elapsed time for k point: 20 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.69113406411385 (0.0183728% change)
    iteration   23: trace = 1.690728698681214 (1.99627e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.371448002045093 (0.00621972% change)
    iteration   18: trace = 3.371136917855209 (0.000243408% change)
    iteration   27: trace = 3.371109334383971 (5.93961e-05% change)
    iteration   36: trace = 3.371016207090096 (0.000556419% change)
    iteration   45: trace = 3.37095646734811 (4.29825e-05% change)
Finished solving for bands 11 to 20 after 51 iterations.
Finished k-point with 40.5 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.293473, 0.299309, 0.366294, 0.374352, 0.396763, 0.40803, 0.411445, 0.428514, 0.529617, 0.532343, 0.539236, 0.540986, 0.557737, 0.561843, 0.572179, 0.574926, 0.606635, 0.608295, 0.617503, 0.619279
elapsed time for k point: 36 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686670885365455 (0.00035245% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.374758519533737 (0.0145846% change)
    iteration   17: trace = 3.369861059326903 (0.0088591% change)
    iteration   26: trace = 3.368794217959906 (0.00103876% change)
    iteration   35: trace = 3.368682971842693 (8.97243e-05% change)
    iteration   44: trace = 3.368671035782697 (1.59593e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.281481, 0.289644, 0.367343, 0.378652, 0.395936, 0.404586, 0.420349, 0.440115, 0.524062, 0.528894, 0.538897, 0.542062, 0.55523, 0.560385, 0.578982, 0.584346, 0.599473, 0.603143, 0.613907, 0.620811
elapsed time for k point: 30 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686606768569302 (0.000229102% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.365302610335155 (0.00536324% change)
    iteration   17: trace = 3.36477056904809 (0.000149969% change)
    iteration   26: trace = 3.364762702252427 (7.87576e-06% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.263104, 0.270029, 0.375297, 0.384126, 0.397986, 0.405068, 0.429075, 0.450878, 0.519503, 0.52565, 0.536696, 0.541918, 0.554557, 0.559735, 0.583002, 0.58933, 0.596961, 0.602795, 0.608188, 0.620799
elapsed time for k point: 20 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.690246597513752 (0.000211163% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.358264064940158 (0.00661847% change)
    iteration   17: trace = 3.357707771809802 (0.000121234% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.239283, 0.244059, 0.387609, 0.391176, 0.401693, 0.408264, 0.436771, 0.459873, 0.516211, 0.522874, 0.533307, 0.541141, 0.55602, 0.560781, 0.581204, 0.581892, 0.59929, 0.607726, 0.608683, 0.617615
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   12: trace = 1.697253792928749 (0.000174673% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.346004917568029 (0.0053102% change)
    iteration   17: trace = 3.345631176719425 (6.85618e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.2113, 0.214231, 0.399364, 0.402047, 0.406509, 0.412839, 0.443457, 0.466515, 0.514279, 0.520687, 0.529302, 0.540154, 0.559181, 0.563213, 0.573804, 0.578964, 0.59297, 0.606965, 0.611092, 0.621212
elapsed time for k point: 18 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 1.707253034183872 (0.000462268% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.331612934176277 (0.00490946% change)
    iteration   17: trace = 3.326264960587663 (0.016959% change)
    iteration   26: trace = 3.324399515073524 (0.000533455% change)
    iteration   35: trace = 3.32435117562386 (8.78663e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.180194, 0.181808, 0.407841, 0.41146, 0.417754, 0.418042, 0.449562, 0.470717, 0.513577, 0.519003, 0.525195, 0.539534, 0.5629, 0.566188, 0.568265, 0.57627, 0.586851, 0.603415, 0.603612, 0.626201
elapsed time for k point: 29 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.719617303652986 (0.00064958% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.286936689126999 (0.00323192% change)
    iteration   17: trace = 3.286729502312899 (6.73335e-05% change)
    iteration   26: trace = 3.286709334862894 (3.26642e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.146733, 0.147501, 0.415713, 0.417023, 0.422619, 0.433519, 0.4556, 0.472834, 0.513752, 0.517636, 0.521508, 0.540038, 0.562003, 0.56858, 0.56908, 0.57469, 0.581395, 0.59478, 0.598921, 0.615919
elapsed time for k point: 23 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.733392514798034 (0.000833975% change)
    iteration   23: trace = 1.733315157794551 (6.71875e-06% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.251323315751755 (0.0015197% change)
    iteration   17: trace = 3.251230121997461 (5.5787e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.111507, 0.111798, 0.422305, 0.42235, 0.426539, 0.448249, 0.461669, 0.47342, 0.514378, 0.516671, 0.518841, 0.542326, 0.559087, 0.569407, 0.572697, 0.57413, 0.576854, 0.585724, 0.594303, 0.603718
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   12: trace = 1.747110395792517 (0.000407493% change)
    iteration   24: trace = 1.747019410749737 (8.49546e-06% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.22170820055586 (0.00305077% change)
    iteration   17: trace = 3.221510559594243 (0.000181731% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0750051, 0.0750957, 0.426969, 0.427258, 0.429306, 0.460691, 0.467083, 0.473049, 0.515291, 0.51662, 0.51761, 0.546595, 0.557316, 0.5696, 0.572549, 0.57296, 0.573497, 0.577539, 0.590804, 0.593435
elapsed time for k point: 20 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.758389282460213 (7.34299e-05% change)
    iteration   23: trace = 1.758273923699541 (0.000780981% change)
    iteration   35: trace = 1.758167483153783 (0.00111434% change)
Finished solving for bands 1 to 10 after 42 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.200396077207201 (0.00501137% change)
    iteration   17: trace = 3.200127600993271 (4.30126e-05% change)
    iteration   26: trace = 3.200089488890425 (0.000147607% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0376842, 0.0377319, 0.430226, 0.430351, 0.430896, 0.469056, 0.470748, 0.47236, 0.516646, 0.517372, 0.517671, 0.5525, 0.556906, 0.568086, 0.568483, 0.569962, 0.570695, 0.570958, 0.588932, 0.589427
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   11: trace = 2.342261669684843 (0.0109803% change)
    iteration   23: trace = 2.341532602836315 (8.87717e-06% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   12: trace = 2.613069193835863 (0.00262548% change)
    iteration   25: trace = 2.612960091108484 (0.000400279% change)
    iteration   38: trace = 2.612406743102644 (2.32792e-05% change)
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 28.3 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.431408, 0.431409, 0.43142, 0.471969, 0.471975, 0.472054, 0.517412, 0.517416, 0.518512, 0.557266, 0.557249, 0.565411, 0.565428, 0.565431, 0.570141, 0.570142, 0.588488, 0.588495
elapsed time for k point: 23 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 1.759299384922585 (0.000241955% change)
    iteration   23: trace = 1.759249801242985 (2.46953e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.197890897076031 (0.00556733% change)
    iteration   17: trace = 3.197506688436681 (0.000120889% change)
    iteration   26: trace = 3.197387390321506 (0.000276202% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.0291498, 0.0292458, 0.430778, 0.430887, 0.430896, 0.470391, 0.470477, 0.472852, 0.516508, 0.517354, 0.518373, 0.555349, 0.555401, 0.566706, 0.568548, 0.568581, 0.570289, 0.570311, 0.588397, 0.589406
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.751493014513337 (0.000223923% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.212196314684252 (0.00374297% change)
    iteration   17: trace = 3.212009952024073 (8.57563e-05% change)
    iteration   26: trace = 3.211995897599441 (1.15164e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.0581109, 0.0583016, 0.429062, 0.429181, 0.429203, 0.46599, 0.466121, 0.475255, 0.513972, 0.51743, 0.51839, 0.55305, 0.553154, 0.570184, 0.570627, 0.570645, 0.57338, 0.57345, 0.588024, 0.593028
elapsed time for k point: 20 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 1.740992599260067 (6.9293e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.232132931209367 (0.0025335% change)
    iteration   17: trace = 3.232026498965744 (1.1468e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1313, 0, 0, 0.136364, 0.167011, 0.0866906, 0.0869737, 0.425824, 0.425883, 0.426669, 0.459867, 0.460043, 0.47873, 0.510456, 0.517973, 0.51894, 0.551892, 0.551998, 0.571044, 0.5711, 0.57523, 0.576374, 0.576486, 0.587519, 0.600485
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 1.729867838932109 (5.39012e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.256165350609725 (0.0010015% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1314, 0, 0, 0.181818, 0.222681, 0.114688, 0.11506, 0.420013, 0.420145, 0.423997, 0.453685, 0.453877, 0.482786, 0.506572, 0.518879, 0.519915, 0.551947, 0.551985, 0.571435, 0.571525, 0.57797, 0.578081, 0.581098, 0.587085, 0.610517
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 1.719318841150049 (6.04592e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.283766090843687 (0.0004521% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1315, 0, 0, 0.227273, 0.278351, 0.141882, 0.142338, 0.41114, 0.41137, 0.42134, 0.44885, 0.449025, 0.487007, 0.502736, 0.51974, 0.520876, 0.553113, 0.553208, 0.571907, 0.572005, 0.579212, 0.579327, 0.586948, 0.587272, 0.621046
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 1.709895527809663 (5.21361e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.313095075750956 (0.000591336% change)
    iteration   17: trace = 3.313071996765588 (1.5761e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1316, 0, 0, 0.272727, 0.334021, 0.168015, 0.16855, 0.399515, 0.399838, 0.418892, 0.445663, 0.445814, 0.491056, 0.499211, 0.520183, 0.521413, 0.555287, 0.55553, 0.572832, 0.572908, 0.580452, 0.580563, 0.587319, 0.593342, 0.630006
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 1.701869953635629 (1.3692e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.340110045711423 (0.00252431% change)
    iteration   17: trace = 3.339277129681795 (0.000235844% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1317, 0, 0, 0.318182, 0.389692, 0.192743, 0.19335, 0.386067, 0.386459, 0.416776, 0.443698, 0.443832, 0.494662, 0.496166, 0.520105, 0.521397, 0.558058, 0.558428, 0.574682, 0.574726, 0.58169, 0.581792, 0.588352, 0.598946, 0.633906
elapsed time for k point: 16 seconds.
solve_kpoint (0,0,0.363636):
Solving for bands 1 to 10...
    iteration   12: trace = 1.695441121824659 (7.62397e-06% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.357869506645447 (0.00417071% change)
    iteration   17: trace = 3.357162542673577 (0.000127563% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1318, 0, 0, 0.363636, 0.445362, 0.215525, 0.216198, 0.37181, 0.372245, 0.415071, 0.442507, 0.442633, 0.493709, 0.497622, 0.519657, 0.520977, 0.560695, 0.561139, 0.577722, 0.577757, 0.582955, 0.583047, 0.590078, 0.60375, 0.629629
elapsed time for k point: 15 seconds.
solve_kpoint (0,0,0.409091):
Solving for bands 1 to 10...
    iteration   11: trace = 1.690758407343587 (1.00634e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 3.372500850383244 (0.000836475% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1319, 0, 0, 0.409091, 0.501032, 0.235338, 0.236075, 0.358004, 0.358454, 0.413825, 0.44181, 0.441932, 0.49191, 0.499802, 0.519094, 0.520422, 0.562649, 0.563108, 0.581047, 0.581078, 0.584937, 0.584994, 0.592306, 0.607448, 0.623309
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.384969897708263 (0.0025981% change)
    iteration   17: trace = 3.384840111364125 (8.11505e-06% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1320, 0, 0, 0.454545, 0.556702, 0.250036, 0.250829, 0.346892, 0.347332, 0.413067, 0.441446, 0.441566, 0.490815, 0.501128, 0.518653, 0.51998, 0.563795, 0.564243, 0.582552, 0.582562, 0.58853, 0.588561, 0.594447, 0.609783, 0.617662
elapsed time for k point: 12 seconds.
solve_kpoint (-0,-0,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686961474438174 (4.55321e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390308544862284 (0.00530463% change)
    iteration   17: trace = 3.390080625544928 (1.18921e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1321, -0, -0, 0.5, 0.612372, 0.255796, 0.256617, 0.342324, 0.342753, 0.412813, 0.441333, 0.441453, 0.490448, 0.501572, 0.518487, 0.519814, 0.564171, 0.564611, 0.582877, 0.58289, 0.590551, 0.590625, 0.595406, 0.61058, 0.615132
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.0227273,0.5):
Solving for bands 1 to 10...
    iteration   11: trace = 1.686551163864785 (7.57187e-06% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390649953788027 (0.00329874% change)
    iteration   17: trace = 3.389793005519774 (0.000747806% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1322, -0.0227273, 0.0227273, 0.5, 0.614057, 0.256358, 0.257563, 0.342973, 0.343046, 0.41244, 0.439817, 0.44112, 0.491954, 0.500306, 0.518387, 0.520059, 0.5637, 0.56468, 0.582352, 0.582887, 0.589298, 0.590835, 0.597068, 0.611487, 0.614021
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0454545,0.0454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 3.390115126041957 (0.00151607% change)
    iteration   17: trace = 3.389944764050884 (0.000216404% change)
