command-line param: r=0.25
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 16 x 16 x 16.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1771, 0, 0.454545, 0.454545, 0.642824, 0.46817, 0.468327, 0.49716, 0.550568, 0.551379, 0.657518, 0.689598, 0.690434, 0.699359, 0.72024, 0.714801, 0.715942, 0.720215, 0.771576, 0.771784, 0.870296, 0.875392, 0.895604, 0.89636, 0.904931
elapsed time for k point: 2 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 109 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 72.5 mean iterations/band.
freqs:, 1772, -0, 0.5, 0.5, 0.707107, 0.472247, 0.472456, 0.496923, 0.557519, 0.558547, 0.657042, 0.690993, 0.691405, 0.69923, 0.714993, 0.7162, 0.733293, 0.733758, 0.747685, 0.748128, 0.869483, 0.87442, 0.894818, 0.895945, 0.904667
elapsed time for k point: 4 seconds.
solve_kpoint (0.0227273,0.522727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1773, 0.0227273, 0.522727, 0.5, 0.707837, 0.472348, 0.472558, 0.496751, 0.557977, 0.559017, 0.656288, 0.690946, 0.691454, 0.698962, 0.714883, 0.71579, 0.734189, 0.734701, 0.747786, 0.748228, 0.86822, 0.872056, 0.89496, 0.896214, 0.904825
elapsed time for k point: 1 seconds.
solve_kpoint (0.0454545,0.545455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 41 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1774, 0.0454545, 0.545455, 0.5, 0.710023, 0.472634, 0.472861, 0.496236, 0.559322, 0.560422, 0.654125, 0.690572, 0.691839, 0.69816, 0.714494, 0.714897, 0.736547, 0.737465, 0.748087, 0.748527, 0.864441, 0.866212, 0.894448, 0.897011, 0.905131
elapsed time for k point: 2 seconds.
solve_kpoint (0.0681818,0.568182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 42.5 mean iterations/band.
freqs:, 1775, 0.0681818, 0.568182, 0.5, 0.713651, 0.473073, 0.473371, 0.495416, 0.561456, 0.562742, 0.650758, 0.689851, 0.692576, 0.696912, 0.713627, 0.714263, 0.740007, 0.741492, 0.74859, 0.749036, 0.858245, 0.858812, 0.89308, 0.897437, 0.905223
elapsed time for k point: 2 seconds.
solve_kpoint (0.0909091,0.590909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 37.5 mean iterations/band.
freqs:, 1776, 0.0909091, 0.590909, 0.5, 0.718699, 0.473622, 0.47409, 0.494338, 0.564241, 0.565928, 0.646439, 0.688835, 0.693604, 0.695366, 0.71277, 0.713676, 0.744218, 0.746307, 0.749305, 0.749767, 0.850104, 0.851049, 0.890609, 0.896926, 0.904198
elapsed time for k point: 2 seconds.
solve_kpoint (0.113636,0.613636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1777, 0.113636, 0.613636, 0.5, 0.725139, 0.474239, 0.475003, 0.493056, 0.567515, 0.569893, 0.641397, 0.687562, 0.693678, 0.694905, 0.712105, 0.712999, 0.748767, 0.750213, 0.750731, 0.751655, 0.840774, 0.843755, 0.886642, 0.893143, 0.901191
elapsed time for k point: 2 seconds.
solve_kpoint (0.136364,0.636364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1778, 0.136364, 0.636364, 0.5, 0.732933, 0.47488, 0.476091, 0.49162, 0.571075, 0.574534, 0.635819, 0.686085, 0.69204, 0.696408, 0.71161, 0.71221, 0.751374, 0.751924, 0.753219, 0.757246, 0.831142, 0.837577, 0.88106, 0.884661, 0.900002
elapsed time for k point: 1 seconds.
solve_kpoint (0.159091,0.659091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1779, 0.159091, 0.659091, 0.5, 0.742038, 0.475496, 0.477333, 0.490073, 0.574667, 0.579743, 0.629848, 0.684499, 0.690554, 0.698088, 0.711087, 0.71144, 0.752775, 0.753315, 0.757044, 0.762881, 0.821983, 0.833138, 0.874342, 0.874912, 0.899681
elapsed time for k point: 2 seconds.
solve_kpoint (0.181818,0.681818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1780, 0.181818, 0.681818, 0.5, 0.752407, 0.476039, 0.478707, 0.488453, 0.577985, 0.585413, 0.6236, 0.682947, 0.689317, 0.699885, 0.710036, 0.711139, 0.754387, 0.754832, 0.759763, 0.768219, 0.813941, 0.831009, 0.865145, 0.867476, 0.899562
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,0.704545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1781, 0.204545, 0.704545, 0.5, 0.763988, 0.476463, 0.480189, 0.486792, 0.580696, 0.591439, 0.617172, 0.681617, 0.68839, 0.701726, 0.708748, 0.710989, 0.756043, 0.756418, 0.761056, 0.772785, 0.807583, 0.831552, 0.855888, 0.861441, 0.899512
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,0.727273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1782, 0.227273, 0.727273, 0.5, 0.776728, 0.476736, 0.481755, 0.485122, 0.58248, 0.597707, 0.610669, 0.680711, 0.687815, 0.703513, 0.707326, 0.710908, 0.757212, 0.7582, 0.760964, 0.775961, 0.803452, 0.834732, 0.847466, 0.857257, 0.899497
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1783, 0.25, 0.75, 0.5, 0.790569, 0.476834, 0.483225, 0.483622, 0.583098, 0.603246, 0.605049, 0.680394, 0.687617, 0.704735, 0.70624, 0.710887, 0.757639, 0.759821, 0.759909, 0.777133, 0.802014, 0.839736, 0.840694, 0.855739, 0.899501
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.738636,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1784, 0.25, 0.738636, 0.511364, 0.783679, 0.47666, 0.482679, 0.484228, 0.582216, 0.60148, 0.607048, 0.680517, 0.687776, 0.704309, 0.706631, 0.710857, 0.756592, 0.759716, 0.759976, 0.777442, 0.80167, 0.836769, 0.844787, 0.857143, 0.899382
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.727273,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1785, 0.25, 0.727273, 0.522727, 0.777392, 0.47625, 0.48221, 0.484857, 0.580229, 0.599715, 0.609005, 0.680855, 0.688184, 0.703463, 0.707334, 0.710777, 0.754878, 0.758616, 0.759999, 0.778114, 0.800558, 0.833202, 0.851742, 0.860996, 0.899278
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.715909,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1786, 0.25, 0.715909, 0.534091, 0.771724, 0.475672, 0.481915, 0.485404, 0.577583, 0.598392, 0.610325, 0.681398, 0.688839, 0.702472, 0.708018, 0.710683, 0.753328, 0.756984, 0.759784, 0.778396, 0.798909, 0.829675, 0.860265, 0.866773, 0.899187
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.704545,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1787, 0.25, 0.704545, 0.545455, 0.766688, 0.475007, 0.481747, 0.485876, 0.574701, 0.5973, 0.611108, 0.682128, 0.689714, 0.701392, 0.708504, 0.710679, 0.751997, 0.755325, 0.759371, 0.77812, 0.797029, 0.82636, 0.869339, 0.873742, 0.899107
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.693182,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1788, 0.25, 0.693182, 0.556818, 0.762296, 0.474329, 0.481659, 0.486282, 0.571875, 0.596317, 0.61148, 0.683016, 0.690763, 0.700248, 0.708609, 0.710912, 0.750878, 0.753806, 0.758884, 0.777411, 0.795145, 0.823358, 0.877878, 0.88109, 0.899037
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.681818,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1789, 0.25, 0.681818, 0.568182, 0.75856, 0.473692, 0.481618, 0.486625, 0.56929, 0.595413, 0.611564, 0.684029, 0.691925, 0.699058, 0.708347, 0.711353, 0.749956, 0.752495, 0.758403, 0.776468, 0.793404, 0.820735, 0.884781, 0.88801, 0.898981
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.670455,0.579545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1790, 0.25, 0.670455, 0.579545, 0.75549, 0.473132, 0.481603, 0.486907, 0.567064, 0.594603, 0.611474, 0.685125, 0.693127, 0.697845, 0.707873, 0.711843, 0.74922, 0.751418, 0.757974, 0.77547, 0.791895, 0.818535, 0.889579, 0.89362, 0.898963
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.659091,0.590909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1791, 0.25, 0.659091, 0.590909, 0.753093, 0.472674, 0.4816, 0.487128, 0.56527, 0.59392, 0.611304, 0.686247, 0.694277, 0.69665, 0.707311, 0.712283, 0.748658, 0.750582, 0.757624, 0.774561, 0.790678, 0.816792, 0.892599, 0.897263, 0.899171
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.647727,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1792, 0.25, 0.647727, 0.602273, 0.751376, 0.472336, 0.481603, 0.487288, 0.563959, 0.593402, 0.611129, 0.687308, 0.695258, 0.695552, 0.706764, 0.71262, 0.748262, 0.749987, 0.757366, 0.773843, 0.789787, 0.815529, 0.894382, 0.898323, 0.900424
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.636364,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1793, 0.25, 0.636364, 0.613636, 0.750344, 0.47213, 0.481607, 0.487385, 0.56316, 0.593079, 0.611003, 0.688144, 0.694686, 0.69595, 0.706352, 0.712833, 0.748027, 0.749632, 0.75721, 0.773385, 0.789244, 0.814764, 0.895326, 0.898391, 0.901546
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.625,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1794, 0.25, 0.625, 0.625, 0.75, 0.47206, 0.481608, 0.487417, 0.562892, 0.592968, 0.610957, 0.688483, 0.694341, 0.696198, 0.706196, 0.712905, 0.747949, 0.749514, 0.757157, 0.773228, 0.789062, 0.814508, 0.895624, 0.898385, 0.901915
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.613636,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1795, 0.25, 0.613636, 0.636364, 0.750344, 0.47213, 0.481607, 0.487385, 0.56316, 0.593079, 0.611003, 0.688144, 0.694686, 0.695951, 0.706351, 0.712833, 0.748027, 0.749632, 0.75721, 0.773385, 0.789244, 0.814764, 0.895324, 0.898392, 0.901547
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.602273,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1796, 0.25, 0.602273, 0.647727, 0.751376, 0.472336, 0.481603, 0.487288, 0.563959, 0.593402, 0.611129, 0.687308, 0.695256, 0.695553, 0.706764, 0.712621, 0.748262, 0.749987, 0.757366, 0.773843, 0.789787, 0.815529, 0.894378, 0.898326, 0.900425
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.590909,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1797, 0.25, 0.590909, 0.659091, 0.753093, 0.472674, 0.4816, 0.487128, 0.56527, 0.59392, 0.611304, 0.686247, 0.694277, 0.69665, 0.707312, 0.712281, 0.748658, 0.750582, 0.757624, 0.774561, 0.790678, 0.816792, 0.892595, 0.897267, 0.899171
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.579545,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1798, 0.25, 0.579545, 0.670455, 0.75549, 0.473132, 0.481603, 0.486907, 0.567064, 0.594603, 0.611474, 0.685125, 0.693127, 0.697845, 0.707873, 0.711844, 0.74922, 0.751418, 0.757974, 0.77547, 0.791895, 0.818535, 0.889576, 0.893623, 0.898965
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.568182,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1799, 0.25, 0.568182, 0.681818, 0.75856, 0.473692, 0.481618, 0.486625, 0.56929, 0.595413, 0.611564, 0.68403, 0.691925, 0.699058, 0.708347, 0.711353, 0.749956, 0.752495, 0.758403, 0.776468, 0.793404, 0.820735, 0.884779, 0.888012, 0.898983
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.556818,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1800, 0.25, 0.556818, 0.693182, 0.762296, 0.474329, 0.481659, 0.486282, 0.571875, 0.596317, 0.61148, 0.683017, 0.690763, 0.700248, 0.708609, 0.710912, 0.750877, 0.753806, 0.758884, 0.777411, 0.795145, 0.823358, 0.877877, 0.881091, 0.899039
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.545455,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1801, 0.25, 0.545455, 0.704545, 0.766688, 0.475007, 0.481747, 0.485876, 0.574701, 0.5973, 0.611108, 0.682128, 0.689714, 0.701393, 0.708503, 0.710679, 0.751997, 0.755325, 0.759371, 0.77812, 0.797029, 0.82636, 0.869339, 0.873743, 0.899109
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.534091,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1802, 0.25, 0.534091, 0.715909, 0.771724, 0.475672, 0.481915, 0.485404, 0.577583, 0.598393, 0.610325, 0.681398, 0.688839, 0.702472, 0.708018, 0.710683, 0.753328, 0.756985, 0.759783, 0.778396, 0.798909, 0.829676, 0.860265, 0.866774, 0.899189
elapsed time for k point: 2 seconds.
solve_kpoint (0.25,0.522727,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1803, 0.25, 0.522727, 0.727273, 0.777392, 0.47625, 0.48221, 0.484858, 0.580229, 0.599716, 0.609004, 0.680855, 0.688184, 0.703463, 0.707334, 0.710777, 0.754878, 0.758616, 0.759999, 0.778114, 0.800558, 0.833203, 0.851742, 0.860997, 0.89928
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.511364,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1804, 0.25, 0.511364, 0.738636, 0.783679, 0.47666, 0.482678, 0.484228, 0.582215, 0.601483, 0.607046, 0.680518, 0.687776, 0.704309, 0.70663, 0.710858, 0.756592, 0.759717, 0.759974, 0.777442, 0.80167, 0.836769, 0.844787, 0.857143, 0.899384
elapsed time for k point: 1 seconds.
solve_kpoint (0.25,0.5,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1805, 0.25, 0.5, 0.75, 0.790569, 0.476834, 0.483222, 0.483625, 0.583098, 0.603256, 0.60504, 0.680394, 0.687617, 0.704736, 0.706238, 0.710887, 0.757639, 0.759818, 0.759912, 0.777133, 0.802014, 0.839735, 0.840696, 0.855739, 0.899504
elapsed time for k point: 1 seconds.
solve_kpoint (0.227273,0.488636,0.738636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1806, 0.227273, 0.488636, 0.738636, 0.783679, 0.476739, 0.482622, 0.484236, 0.582685, 0.601031, 0.607028, 0.680469, 0.687705, 0.704251, 0.706649, 0.710862, 0.756272, 0.759433, 0.760195, 0.777827, 0.801603, 0.836822, 0.84504, 0.857023, 0.899634
elapsed time for k point: 1 seconds.
solve_kpoint (0.204545,0.477273,0.727273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1807, 0.204545, 0.477273, 0.727273, 0.777392, 0.476402, 0.482092, 0.484881, 0.581104, 0.598824, 0.609044, 0.680749, 0.688046, 0.703367, 0.707329, 0.710808, 0.754545, 0.758013, 0.760346, 0.778674, 0.800419, 0.833278, 0.852239, 0.860851, 0.899798
elapsed time for k point: 2 seconds.
solve_kpoint (0.181818,0.465909,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1808, 0.181818, 0.465909, 0.715909, 0.771724, 0.475879, 0.481752, 0.485443, 0.578716, 0.597227, 0.61042, 0.68123, 0.688638, 0.702341, 0.707945, 0.710783, 0.753005, 0.756279, 0.760139, 0.778993, 0.79871, 0.829739, 0.86102, 0.866664, 0.900002
elapsed time for k point: 1 seconds.
solve_kpoint (0.159091,0.454545,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1809, 0.159091, 0.454545, 0.704545, 0.766688, 0.475251, 0.481557, 0.485928, 0.575963, 0.596, 0.611252, 0.681897, 0.689456, 0.701231, 0.708321, 0.710891, 0.751685, 0.754578, 0.759732, 0.778695, 0.796781, 0.826395, 0.870376, 0.873688, 0.900257
elapsed time for k point: 1 seconds.
solve_kpoint (0.136364,0.443182,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1810, 0.136364, 0.443182, 0.693182, 0.762296, 0.474595, 0.481455, 0.486344, 0.573193, 0.594965, 0.611666, 0.682726, 0.690454, 0.700059, 0.708342, 0.711214, 0.750573, 0.753048, 0.759252, 0.777948, 0.794859, 0.823361, 0.879263, 0.880996, 0.900583
elapsed time for k point: 2 seconds.
solve_kpoint (0.113636,0.431818,0.681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1811, 0.113636, 0.431818, 0.681818, 0.75856, 0.47397, 0.481408, 0.486697, 0.570626, 0.594049, 0.611784, 0.683683, 0.69157, 0.698847, 0.708059, 0.711683, 0.749656, 0.751742, 0.758778, 0.776964, 0.793087, 0.820706, 0.886618, 0.887535, 0.901013
elapsed time for k point: 1 seconds.
solve_kpoint (0.0909091,0.420455,0.670455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1812, 0.0909091, 0.420455, 0.670455, 0.75549, 0.473416, 0.48139, 0.486986, 0.568401, 0.593246, 0.611721, 0.684725, 0.692728, 0.697622, 0.707596, 0.712174, 0.748919, 0.750676, 0.758356, 0.775934, 0.791555, 0.818479, 0.891754, 0.892357, 0.901575
elapsed time for k point: 1 seconds.
solve_kpoint (0.0681818,0.409091,0.659091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1813, 0.0681818, 0.409091, 0.659091, 0.753093, 0.472962, 0.481386, 0.487213, 0.566601, 0.592578, 0.611571, 0.685796, 0.693836, 0.696425, 0.707055, 0.712609, 0.748352, 0.749855, 0.758011, 0.775001, 0.79032, 0.816714, 0.894796, 0.895222, 0.902241
elapsed time for k point: 2 seconds.
solve_kpoint (0.0454545,0.397727,0.647727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1814, 0.0454545, 0.397727, 0.647727, 0.751376, 0.472625, 0.481388, 0.487375, 0.565284, 0.592073, 0.611411, 0.686804, 0.694779, 0.69534, 0.706534, 0.712939, 0.747949, 0.749275, 0.757757, 0.77427, 0.789419, 0.815437, 0.896404, 0.896655, 0.902874
elapsed time for k point: 2 seconds.
solve_kpoint (0.0227273,0.386364,0.636364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30.5 mean iterations/band.
freqs:, 1815, 0.0227273, 0.386364, 0.636364, 0.750344, 0.472418, 0.48139, 0.487471, 0.564481, 0.591759, 0.611294, 0.687584, 0.694511, 0.695432, 0.706147, 0.713144, 0.747708, 0.748929, 0.7576, 0.773809, 0.788872, 0.814666, 0.897185, 0.897258, 0.903332
elapsed time for k point: 1 seconds.
solve_kpoint (-0,0.375,0.625):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1816, -0, 0.375, 0.625, 0.75, 0.472346, 0.481389, 0.4875, 0.564212, 0.591653, 0.611254, 0.687886, 0.694195, 0.695658, 0.706007, 0.713207, 0.747627, 0.74881, 0.757545, 0.773659, 0.788691, 0.814411, 0.89734, 0.89749, 0.903506
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0227273,0.363636,0.613636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.363636, 0.613636, 0.750344, 0.472412, 0.481385, 0.487462, 0.564484, 0.591762, 0.611301, 0.687559, 0.694534, 0.695409, 0.70616, 0.713124, 0.747706, 0.748919, 0.757591, 0.773832, 0.788881, 0.814677, 0.897034, 0.897375, 0.903339
elapsed time for k point: 2 seconds.
solve_kpoint (-0.0454545,0.352273,0.602273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1818, -0.0454545, 0.352273, 0.602273, 0.751376, 0.472613, 0.481377, 0.487357, 0.565289, 0.592079, 0.611424, 0.686765, 0.694742, 0.695373, 0.706555, 0.7129, 0.747946, 0.749257, 0.757739, 0.774314, 0.789437, 0.815458, 0.896235, 0.896752, 0.902868
elapsed time for k point: 1 seconds.
solve_kpoint (-0.0681818,0.340909,0.590909):
