command-line param: r=0.44
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   17: trace = 1.21725641036479 (6.20073e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380642069032182 (7.19095e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.267876, 0.276955, 0.282623, 0.340392, 0.353902, 0.361509, 0.368503, 0.377014, 0.405509, 0.418025, 0.426667, 0.470146, 0.474497, 0.477383, 0.484871, 0.489581, 0.509542, 0.510622, 0.513926, 0.515009
elapsed time for k point: 11 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380611128759785 (6.20627e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.268384, 0.277545, 0.281695, 0.34143, 0.355627, 0.361518, 0.367083, 0.37532, 0.407701, 0.416055, 0.426878, 0.470274, 0.475896, 0.478068, 0.483005, 0.489016, 0.510544, 0.51072, 0.513645, 0.514243
elapsed time for k point: 10 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380589956838262 (5.68676e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.268718, 0.278383, 0.280654, 0.342144, 0.35745, 0.36084, 0.366138, 0.374225, 0.409855, 0.414023, 0.427, 0.470345, 0.47743, 0.478666, 0.481069, 0.488627, 0.510798, 0.511531, 0.513355, 0.513494
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380585396884588 (5.77993e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.268833, 0.279464, 0.279511, 0.342398, 0.359316, 0.359349, 0.365806, 0.373876, 0.411905, 0.412012, 0.427038, 0.470369, 0.478981, 0.479125, 0.479149, 0.488481, 0.510837, 0.512154, 0.513089, 0.513103
elapsed time for k point: 9 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380588415865231 (5.29596e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.268718, 0.278383, 0.280655, 0.342145, 0.357453, 0.360839, 0.366137, 0.374225, 0.409853, 0.414024, 0.427, 0.470344, 0.477432, 0.478666, 0.481068, 0.488626, 0.510798, 0.511528, 0.513355, 0.513497
elapsed time for k point: 9 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.38060729322084 (5.58066e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.268383, 0.277545, 0.281696, 0.341432, 0.35563, 0.361518, 0.367082, 0.37532, 0.407699, 0.416056, 0.426878, 0.470273, 0.475898, 0.478068, 0.483004, 0.489014, 0.510541, 0.510719, 0.513645, 0.514246
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217259030584785 (6.91419e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380635601135288 (5.65715e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.267874, 0.276955, 0.282624, 0.340394, 0.353906, 0.361509, 0.368503, 0.377014, 0.405508, 0.418026, 0.426667, 0.470144, 0.4745, 0.477384, 0.484869, 0.489576, 0.509538, 0.510622, 0.513926, 0.515011
elapsed time for k point: 11 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217519151316657 (1.16071e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380661070592482 (6.117e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.267256, 0.276567, 0.283448, 0.339181, 0.35231, 0.361085, 0.370261, 0.379027, 0.403289, 0.419901, 0.426367, 0.469928, 0.473301, 0.476673, 0.486632, 0.490248, 0.508558, 0.510547, 0.514167, 0.515742
elapsed time for k point: 12 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   19: trace = 1.217863576969406 (1.22745e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.380665245655762 (9.79298e-05% change)
    iteration   25: trace = 2.380647082594897 (3.47335e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.266599, 0.276327, 0.284171, 0.337922, 0.350866, 0.36047, 0.372244, 0.381119, 0.401054, 0.42164, 0.425995, 0.469572, 0.472382, 0.475984, 0.488254, 0.490969, 0.507631, 0.510515, 0.514345, 0.516396
elapsed time for k point: 14 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218261196516597 (0.000159024% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380611448632757 (0.000122083% change)
    iteration   24: trace = 2.380554957806865 (0.000167776% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.265964, 0.276186, 0.284794, 0.336719, 0.349596, 0.359808, 0.374365, 0.383128, 0.398813, 0.423189, 0.425586, 0.469051, 0.471787, 0.475352, 0.489697, 0.491691, 0.506785, 0.510542, 0.514439, 0.516888
elapsed time for k point: 16 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218603987520314 (0.00172698% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380406158861219 (0.000441606% change)
    iteration   24: trace = 2.380122142882902 (0.000389269% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.265396, 0.27611, 0.285314, 0.335648, 0.348521, 0.359186, 0.376554, 0.384937, 0.396581, 0.424376, 0.425309, 0.468445, 0.471457, 0.474804, 0.490921, 0.492371, 0.506046, 0.510641, 0.514439, 0.516855
elapsed time for k point: 17 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218139709730304 (0.00235267% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380060017781551 (0.000381577% change)
    iteration   25: trace = 2.379916983394385 (5.42344e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.264928, 0.276071, 0.285727, 0.334764, 0.34766, 0.358658, 0.378745, 0.386454, 0.394388, 0.424464, 0.425901, 0.467873, 0.471284, 0.47436, 0.491892, 0.492966, 0.50544, 0.510808, 0.514348, 0.516304
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217520727678992 (0.000203825% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380002371546617 (6.36476e-05% change)
    iteration   24: trace = 2.379978249287548 (1.62616e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.26458, 0.276054, 0.286027, 0.334107, 0.347032, 0.358259, 0.380843, 0.387602, 0.392305, 0.424158, 0.426674, 0.467421, 0.471196, 0.474033, 0.492592, 0.493433, 0.504988, 0.511015, 0.514195, 0.515793
elapsed time for k point: 16 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217133987714444 (4.60564e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380037744859747 (3.12673e-05% change)
    iteration   24: trace = 2.380029461708114 (7.07162e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.264366, 0.276047, 0.286209, 0.333703, 0.346649, 0.358012, 0.382619, 0.38832, 0.390544, 0.423929, 0.427173, 0.467134, 0.471154, 0.473834, 0.493012, 0.493732, 0.50471, 0.5112, 0.514042, 0.515466
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380053663498952 (2.50723e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.264294, 0.276045, 0.28627, 0.333567, 0.34652, 0.357929, 0.383427, 0.388565, 0.389742, 0.423847, 0.427343, 0.467037, 0.471141, 0.473767, 0.493152, 0.493835, 0.504616, 0.511277, 0.513975, 0.515353
elapsed time for k point: 10 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380033871135169 (2.42468e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.264366, 0.276047, 0.286209, 0.333703, 0.346649, 0.358012, 0.382618, 0.388321, 0.390545, 0.423929, 0.427173, 0.467134, 0.471154, 0.473834, 0.493012, 0.493733, 0.50471, 0.5112, 0.51404, 0.515465
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.21751988895144 (3.963e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.37998427760551 (2.77507e-05% change)
    iteration   24: trace = 2.379975694256007 (8.08524e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.26458, 0.276053, 0.286027, 0.334107, 0.347032, 0.35826, 0.380843, 0.387603, 0.392306, 0.424158, 0.426673, 0.467421, 0.471196, 0.474033, 0.492593, 0.493435, 0.504989, 0.511014, 0.514192, 0.515793
elapsed time for k point: 13 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218124962288291 (0.00037021% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379933669680228 (3.96574e-05% change)
    iteration   24: trace = 2.379912318459665 (1.92151e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.264927, 0.27607, 0.285727, 0.334764, 0.34766, 0.358658, 0.378745, 0.386455, 0.394389, 0.424464, 0.4259, 0.467873, 0.471285, 0.47436, 0.491895, 0.492969, 0.50544, 0.510805, 0.514343, 0.516303
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.2185946412142 (0.00349004% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380195494919055 (0.000112561% change)
    iteration   25: trace = 2.380096428093793 (0.000121687% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.265396, 0.276109, 0.285314, 0.335648, 0.348521, 0.359186, 0.376554, 0.384938, 0.396582, 0.424374, 0.425307, 0.468445, 0.471457, 0.474804, 0.490924, 0.492375, 0.506046, 0.510637, 0.514433, 0.516853
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218267614071717 (0.000879839% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380903272474406 (0.000886167% change)
    iteration   24: trace = 2.380548852278209 (0.000155581% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.265964, 0.276186, 0.284793, 0.336719, 0.349596, 0.359808, 0.374366, 0.38313, 0.398814, 0.423187, 0.425585, 0.469051, 0.471788, 0.475352, 0.489701, 0.491695, 0.506785, 0.510538, 0.514433, 0.516884
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217866102638069 (0.000152379% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380732459462939 (0.000476631% change)
    iteration   24: trace = 2.380641387276579 (4.79533e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.266599, 0.276326, 0.28417, 0.337921, 0.350866, 0.360471, 0.372245, 0.381122, 0.401055, 0.421637, 0.425993, 0.469572, 0.472382, 0.475984, 0.488259, 0.490973, 0.507631, 0.51051, 0.514338, 0.516392
elapsed time for k point: 15 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217520434262714 (2.01663e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380664317951584 (0.000119999% change)
    iteration   24: trace = 2.380644927571014 (1.49232e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.267256, 0.276566, 0.283447, 0.33918, 0.35231, 0.361086, 0.370262, 0.379029, 0.403291, 0.419898, 0.426366, 0.469929, 0.473301, 0.476674, 0.486637, 0.490251, 0.508558, 0.510542, 0.51416, 0.515737
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217260525318054 (7.23541e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380629681324844 (6.81199e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.267874, 0.276954, 0.282623, 0.340394, 0.353906, 0.36151, 0.368504, 0.377017, 0.405509, 0.418023, 0.426665, 0.470146, 0.4745, 0.477386, 0.484875, 0.489579, 0.509539, 0.510617, 0.513919, 0.515007
elapsed time for k point: 11 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380599197074285 (5.98289e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.268382, 0.277544, 0.281695, 0.341432, 0.35563, 0.361519, 0.367083, 0.375323, 0.407701, 0.416053, 0.426876, 0.470274, 0.475898, 0.478071, 0.483009, 0.489016, 0.510541, 0.510713, 0.513638, 0.514241
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380578766632352 (5.58139e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.268716, 0.278382, 0.280654, 0.342146, 0.357454, 0.360842, 0.366138, 0.374227, 0.409855, 0.414021, 0.426997, 0.470346, 0.477432, 0.478669, 0.481073, 0.488627, 0.510793, 0.511529, 0.513348, 0.513491
elapsed time for k point: 10 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380574697596741 (5.50703e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.268831, 0.279462, 0.27951, 0.342399, 0.359318, 0.359353, 0.365805, 0.373878, 0.411903, 0.412012, 0.427036, 0.47037, 0.478984, 0.479129, 0.479153, 0.488481, 0.510832, 0.512157, 0.513084, 0.513092
elapsed time for k point: 9 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380587453176104 (5.43468e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.268711, 0.278384, 0.28065, 0.342131, 0.357446, 0.360835, 0.366158, 0.374237, 0.409859, 0.414022, 0.426998, 0.470349, 0.47743, 0.478723, 0.481046, 0.488617, 0.510794, 0.51153, 0.513334, 0.513493
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380614805551561 (5.69928e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.268372, 0.277549, 0.281687, 0.341405, 0.355618, 0.361505, 0.367119, 0.375344, 0.407712, 0.416052, 0.426876, 0.470286, 0.475882, 0.478139, 0.482997, 0.489001, 0.51055, 0.510708, 0.513612, 0.514245
elapsed time for k point: 10 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380650213117317 (5.90158e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.267859, 0.276959, 0.282612, 0.340356, 0.35389, 0.36149, 0.368552, 0.37705, 0.405527, 0.41802, 0.426664, 0.470175, 0.474461, 0.477463, 0.484878, 0.489566, 0.509549, 0.510609, 0.513881, 0.515013
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217534568974065 (1.13306e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380682188531602 (6.60955e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.267239, 0.276571, 0.283433, 0.339135, 0.352291, 0.361061, 0.37032, 0.379073, 0.403316, 0.419891, 0.426364, 0.469991, 0.473223, 0.476756, 0.486657, 0.490241, 0.508572, 0.510529, 0.514111, 0.515747
elapsed time for k point: 12 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217882306435923 (3.27974e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380694836400068 (8.20303e-05% change)
    iteration   24: trace = 2.380675495134719 (3.76122e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.26658, 0.27633, 0.284154, 0.33787, 0.350845, 0.360443, 0.37231, 0.381175, 0.401087, 0.421625, 0.425991, 0.469683, 0.472249, 0.476068, 0.488296, 0.490968, 0.50765, 0.510489, 0.514277, 0.516404
elapsed time for k point: 14 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218278254999432 (0.000145279% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380646471160176 (0.000137609% change)
    iteration   25: trace = 2.380582278484096 (0.000186417% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.265944, 0.276189, 0.284774, 0.336663, 0.349573, 0.359779, 0.374434, 0.383191, 0.398852, 0.423165, 0.425585, 0.469206, 0.471605, 0.475437, 0.489756, 0.491697, 0.506808, 0.51051, 0.51436, 0.516894
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218572558145636 (0.00133703% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380441902029108 (0.000551369% change)
    iteration   24: trace = 2.380144285821455 (0.000440736% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.265376, 0.276111, 0.285293, 0.33559, 0.348497, 0.359155, 0.376626, 0.385007, 0.396627, 0.424324, 0.42533, 0.468618, 0.47125, 0.474889, 0.490995, 0.492383, 0.506073, 0.510604, 0.514348, 0.51683
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.218136629304527 (0.00119405% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380048326764717 (0.000417131% change)
    iteration   25: trace = 2.379919886768167 (7.46769e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.264907, 0.276072, 0.285704, 0.334705, 0.347635, 0.358627, 0.378818, 0.386531, 0.394439, 0.424414, 0.425915, 0.468051, 0.471068, 0.474444, 0.49198, 0.492984, 0.50547, 0.510768, 0.514246, 0.516263
elapsed time for k point: 16 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   17: trace = 1.217537602367651 (9.34984e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379994712124168 (6.71995e-05% change)
    iteration   24: trace = 2.379973212179936 (2.27797e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.264559, 0.276054, 0.286002, 0.334046, 0.347006, 0.358228, 0.380916, 0.387685, 0.39236, 0.424114, 0.426677, 0.467599, 0.470976, 0.474117, 0.492689, 0.493456, 0.505022, 0.510977, 0.514082, 0.515751
elapsed time for k point: 15 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   16: trace = 1.217155776921218 (5.95817e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380031484100456 (3.22446e-05% change)
    iteration   24: trace = 2.380023879683326 (9.69652e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.264345, 0.276047, 0.286184, 0.333641, 0.346623, 0.35798, 0.382691, 0.388406, 0.390601, 0.423885, 0.427172, 0.467313, 0.470932, 0.473917, 0.493114, 0.493758, 0.504745, 0.511165, 0.513921, 0.515424
elapsed time for k point: 13 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380048979569826 (2.56406e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.264273, 0.276045, 0.286245, 0.333505, 0.346494, 0.357896, 0.3835, 0.388652, 0.3898, 0.423803, 0.427341, 0.467215, 0.470919, 0.473849, 0.493255, 0.493862, 0.504651, 0.511245, 0.513851, 0.515313
elapsed time for k point: 11 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.380030547377848 (2.45769e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.264345, 0.276047, 0.286184, 0.333641, 0.346623, 0.35798, 0.382691, 0.388406, 0.390602, 0.423885, 0.427172, 0.467313, 0.470932, 0.473916, 0.493113, 0.493758, 0.504745, 0.511167, 0.513922, 0.515424
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.379981512935017 (2.79662e-05% change)
    iteration   24: trace = 2.379973092863354 (1.01979e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.264559, 0.276054, 0.286002, 0.334046, 0.347006, 0.358228, 0.380915, 0.387685, 0.392361, 0.424116, 0.426674, 0.4676, 0.470976, 0.474116, 0.492688, 0.493455, 0.505022, 0.510979, 0.514084, 0.515752
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   16: trace = 1.218131083968514 (0.0004563% change)
Finished solving for bands 1 to 10 after 21 iterations.
