command-line param: r=0.3
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0884044, 0.088958, 0.406822, 0.406895, 0.408726, 0.443929, 0.448709, 0.450184, 0.534492, 0.535043, 0.537134, 0.556684, 0.558392, 0.558929, 0.565044, 0.566849, 0.575941, 0.577655, 0.581464, 0.591244
elapsed time for k point: 24 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.687495816212073 (0.00196861% change)
    iteration   20: trace = 1.687467757631672 (4.88684e-05% change)
    iteration   30: trace = 1.687421745726279 (0.00031877% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.205051437210403 (0.00690357% change)
    iteration   14: trace = 3.204763233120021 (0.000170459% change)
    iteration   21: trace = 3.204744039666862 (6.63362e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0444509, 0.044753, 0.408499, 0.408535, 0.408995, 0.447682, 0.448923, 0.449313, 0.537513, 0.538168, 0.538524, 0.556519, 0.557103, 0.558984, 0.560943, 0.562108, 0.577348, 0.577815, 0.578718, 0.59115
elapsed time for k point: 30 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 2.288919634142046 (0.00259131% change)
    iteration   20: trace = 2.288867055220177 (4.68222e-05% change)
    iteration   30: trace = 2.28885744416633 (2.21571e-05% change)
Finished solving for bands 3 to 12 after 34 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 2.599498205713556 (0.000908553% change)
Finished solving for bands 13 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.409078, 0.40908, 0.40912, 0.448952, 0.448954, 0.448974, 0.538945, 0.538946, 0.53997, 0.556417, 0.556416, 0.558081, 0.560015, 0.560022, 0.577729, 0.577732, 0.578116, 0.591118
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.687227675711414 (0.00665675% change)
    iteration   20: trace = 1.687116718992697 (3.37585e-05% change)
    iteration   30: trace = 1.687112543638261 (2.86086e-05% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.203826297899254 (0.00512953% change)
    iteration   14: trace = 3.203555024261574 (9.97858e-05% change)
    iteration   21: trace = 3.203549145925014 (1.10389e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.0341534, 0.0346928, 0.408643, 0.408919, 0.408957, 0.448327, 0.448412, 0.449533, 0.537722, 0.538512, 0.539412, 0.556621, 0.556627, 0.558887, 0.560611, 0.56107, 0.577609, 0.577904, 0.578248, 0.591191
elapsed time for k point: 29 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.686292801453747 (0.00139731% change)
    iteration   20: trace = 1.686258640613234 (6.48813e-05% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.211398549585852 (0.00345375% change)
    iteration   14: trace = 3.211210890820179 (0.000153782% change)
    iteration   21: trace = 3.211193089000793 (4.75131e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0680461, 0.0691221, 0.407426, 0.408386, 0.408431, 0.446499, 0.446771, 0.451152, 0.534627, 0.537513, 0.53824, 0.556905, 0.556998, 0.561022, 0.562277, 0.563694, 0.57724, 0.578349, 0.578603, 0.591586
elapsed time for k point: 25 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.686569494415687 (0.000746631% change)
    iteration   20: trace = 1.68655342062986 (1.18169e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.221892122849696 (0.00463044% change)
    iteration   14: trace = 3.221609899157853 (0.000322068% change)
    iteration   21: trace = 3.221582818167462 (6.82294e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.101412, 0.103019, 0.405672, 0.407311, 0.40738, 0.443634, 0.444181, 0.45354, 0.53068, 0.536467, 0.537094, 0.557214, 0.557366, 0.563632, 0.564496, 0.566939, 0.576706, 0.578842, 0.578969, 0.592756
elapsed time for k point: 24 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.688684832925882 (0.000514191% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.233700416065096 (0.00576204% change)
    iteration   15: trace = 3.233354009214652 (0.000266739% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.133973, 0.136101, 0.403649, 0.405361, 0.405496, 0.440065, 0.440915, 0.456376, 0.526522, 0.535683, 0.536288, 0.55767, 0.557831, 0.566036, 0.566669, 0.570201, 0.576131, 0.579143, 0.579146, 0.595129
elapsed time for k point: 20 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.692560125882968 (0.000491194% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.246263876824331 (0.0058522% change)
    iteration   15: trace = 3.245945041430629 (0.000144439% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.165436, 0.168071, 0.40158, 0.402022, 0.402303, 0.436327, 0.437425, 0.45937, 0.522501, 0.535208, 0.53584, 0.558384, 0.558523, 0.567937, 0.568458, 0.573185, 0.575644, 0.579209, 0.57928, 0.59868
elapsed time for k point: 20 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.697685904673046 (0.000485371% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.259476580455186 (0.00574993% change)
    iteration   15: trace = 3.259141390649316 (0.000273892% change)
    iteration   22: trace = 3.259110170872942 (3.24052e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.195479, 0.198605, 0.396701, 0.39723, 0.399632, 0.433039, 0.434265, 0.462276, 0.518832, 0.534935, 0.535607, 0.559435, 0.559536, 0.569276, 0.569738, 0.575347, 0.57575, 0.579442, 0.579527, 0.602819
elapsed time for k point: 24 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.703332195832536 (0.000445292% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.272427353049083 (0.00742459% change)
    iteration   15: trace = 3.271745961547896 (0.00162677% change)
    iteration   22: trace = 3.271583699721572 (7.23093e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.223738, 0.227341, 0.389048, 0.389881, 0.39792, 0.430609, 0.431844, 0.4649, 0.515661, 0.534718, 0.535423, 0.560823, 0.56088, 0.570083, 0.570487, 0.575297, 0.57784, 0.580085, 0.580128, 0.606159
elapsed time for k point: 24 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.708720925497118 (0.000361401% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.282082072648422 (0.0104019% change)
    iteration   14: trace = 3.281190992305885 (0.00186561% change)
    iteration   21: trace = 3.281008347936345 (0.000105987% change)
    iteration   29: trace = 3.280998320294627 (3.69812e-05% change)
    iteration   36: trace = 3.280802175067971 (0.00155282% change)
    iteration   43: trace = 3.280254782798417 (0.00197706% change)
    iteration   50: trace = 3.279988713796559 (0.000947822% change)
    iteration   57: trace = 3.279844060166888 (0.000412939% change)
    iteration   65: trace = 3.279752169539754 (0.000359181% change)
    iteration   73: trace = 3.279498766451025 (0.000901396% change)
    iteration   80: trace = 3.279386170178999 (0.000517399% change)
    iteration   88: trace = 3.279081176615168 (0.000844886% change)
    iteration   95: trace = 3.279027159332454 (3.51757e-05% change)
Finished solving for bands 11 to 20 after 100 iterations.
Finished k-point with 58.5 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.249738, 0.253823, 0.379193, 0.380264, 0.396523, 0.429057, 0.43024, 0.467087, 0.513095, 0.534477, 0.535202, 0.562417, 0.562433, 0.570444, 0.570779, 0.575485, 0.579442, 0.581111, 0.581143, 0.605303
elapsed time for k point: 1 minute, 5 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.713146432781886 (0.000250739% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.284809312999807 (0.00499551% change)
    iteration   14: trace = 3.28459364201853 (0.000112846% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1649, -0.409091, 0, 0, 0.501032, 0.272686, 0.277323, 0.367829, 0.368916, 0.395494, 0.428171, 0.429298, 0.468726, 0.51121, 0.534224, 0.534957, 0.563947, 0.563964, 0.570482, 0.570752, 0.575817, 0.58057, 0.582266, 0.582375, 0.603563
elapsed time for k point: 18 seconds.
solve_kpoint (-0.454545,0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.716047161030473 (0.000159609% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.288899716326913 (0.00560569% change)
    iteration   15: trace = 3.288638667417783 (0.000124941% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1650, -0.454545, 0, 0, 0.556702, 0.290668, 0.29604, 0.356826, 0.357536, 0.394864, 0.427733, 0.428821, 0.469738, 0.510059, 0.534026, 0.534761, 0.565102, 0.565141, 0.570351, 0.570578, 0.576133, 0.581237, 0.583225, 0.583387, 0.602349
elapsed time for k point: 19 seconds.
solve_kpoint (-0.5,-0,0):
Solving for bands 1 to 10...
    iteration   10: trace = 1.717057205475267 (0.0001154% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.290451266540301 (0.00640141% change)
    iteration   15: trace = 3.290142809853552 (0.000147846% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1651, -0.5, -0, 0, 0.612372, 0.2984, 0.304356, 0.351426, 0.351674, 0.394653, 0.427602, 0.428678, 0.47008, 0.509672, 0.533952, 0.534686, 0.565548, 0.565597, 0.57026, 0.570474, 0.576263, 0.581458, 0.583603, 0.583786, 0.60191
elapsed time for k point: 18 seconds.
solve_kpoint (-0.522727,-0.0227273,-0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.717907208821397 (0.000249882% change)
    iteration   20: trace = 1.717899701993505 (4.76918e-05% change)
    iteration   30: trace = 1.717887358347032 (1.05816e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.289867760784901 (0.00368942% change)
    iteration   14: trace = 3.288710353629873 (0.00272805% change)
    iteration   22: trace = 3.288477972507621 (0.000110007% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1652, -0.522727, -0.0227273, -0.0454545, 0.614057, 0.299368, 0.305079, 0.351676, 0.352151, 0.39456, 0.427147, 0.428518, 0.469591, 0.51009, 0.533892, 0.534531, 0.564614, 0.564927, 0.570904, 0.571311, 0.575847, 0.578755, 0.584805, 0.585919, 0.600527
elapsed time for k point: 30 seconds.
solve_kpoint (-0.545455,-0.0454545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.720295651751258 (0.00035449% change)
    iteration   20: trace = 1.720211638932573 (0.00117602% change)
    iteration   30: trace = 1.720143275584445 (2.08846e-05% change)
Finished solving for bands 1 to 10 after 32 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.285959463237432 (0.00140802% change)
    iteration   14: trace = 3.285797786166105 (0.000270519% change)
    iteration   21: trace = 3.285770449152063 (1.92659e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1653, -0.545455, -0.0454545, -0.0909091, 0.619084, 0.302096, 0.307334, 0.352326, 0.353635, 0.39429, 0.42567, 0.428197, 0.468111, 0.5113, 0.533543, 0.534315, 0.562552, 0.563612, 0.571643, 0.573124, 0.575028, 0.575651, 0.587231, 0.588432, 0.598149
elapsed time for k point: 28 seconds.
solve_kpoint (-0.568182,-0.0681818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 1.723642804063876 (0.000366191% change)
    iteration   20: trace = 1.723577916772433 (0.000526699% change)
    iteration   30: trace = 1.723556187106133 (5.45539e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.283129780086785 (0.00116005% change)
    iteration   15: trace = 3.283046212644735 (5.62118e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1654, -0.568182, -0.0681818, -0.136364, 0.627372, 0.306036, 0.311406, 0.353361, 0.356, 0.393866, 0.423271, 0.427743, 0.46561, 0.513189, 0.532838, 0.534302, 0.560057, 0.562147, 0.570749, 0.571594, 0.575675, 0.576719, 0.590099, 0.590269, 0.595629
elapsed time for k point: 24 seconds.
solve_kpoint (-0.590909,-0.0909091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.728167877381512 (0.00026669% change)
    iteration   20: trace = 1.728153425493653 (0.000103351% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.280172541662478 (0.00125517% change)
    iteration   15: trace = 3.280075312163973 (0.000100312% change)
    iteration   22: trace = 3.28006625424124 (9.75475e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1655, -0.590909, -0.0909091, -0.181818, 0.638794, 0.310585, 0.317465, 0.354758, 0.359031, 0.393334, 0.420226, 0.427075, 0.462062, 0.5156, 0.532076, 0.534427, 0.557421, 0.560614, 0.566677, 0.571349, 0.578096, 0.57849, 0.5909, 0.592954, 0.593533
elapsed time for k point: 25 seconds.
solve_kpoint (-0.613636,-0.113636,-0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.733755253587922 (0.000265603% change)
    iteration   20: trace = 1.733747773213334 (2.4927e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.276725338843815 (0.00157876% change)
    iteration   14: trace = 3.276557909193102 (0.000345248% change)
    iteration   21: trace = 3.2765214927426 (2.94241e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1656, -0.613636, -0.113636, -0.227273, 0.653187, 0.315597, 0.325065, 0.356472, 0.362429, 0.392783, 0.416882, 0.426112, 0.457468, 0.518359, 0.531448, 0.534686, 0.554849, 0.559002, 0.562653, 0.57133, 0.580445, 0.580499, 0.589286, 0.593079, 0.595312
elapsed time for k point: 25 seconds.
solve_kpoint (-0.636364,-0.136364,-0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.739999418258396 (0.000311445% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.272389151967895 (0.00204863% change)
    iteration   15: trace = 3.272098421095289 (0.000560637% change)
    iteration   23: trace = 3.272063152311214 (1.45771e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1657, -0.636364, -0.136364, -0.272727, 0.670358, 0.321078, 0.333419, 0.358443, 0.36579, 0.392383, 0.413686, 0.424768, 0.451875, 0.521282, 0.531032, 0.535118, 0.552521, 0.557297, 0.558791, 0.571593, 0.582377, 0.582659, 0.58695, 0.593025, 0.596691
elapsed time for k point: 22 seconds.
solve_kpoint (-0.659091,-0.159091,-0.318182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.746388490320451 (0.000449434% change)
    iteration   20: trace = 1.746372871039463 (1.59389e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.267113063689988 (0.00194917% change)
    iteration   15: trace = 3.266874170414833 (0.00034573% change)
    iteration   23: trace = 3.266852567628366 (8.53861e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1658, -0.659091, -0.159091, -0.318182, 0.690101, 0.326929, 0.341581, 0.360599, 0.368616, 0.392453, 0.411228, 0.422956, 0.445386, 0.52416, 0.530821, 0.535781, 0.550602, 0.555077, 0.555593, 0.572105, 0.583232, 0.584175, 0.586059, 0.592702, 0.596949
elapsed time for k point: 23 seconds.
solve_kpoint (-0.681818,-0.181818,-0.363636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.7522818465121 (0.000712556% change)
    iteration   20: trace = 1.752253230157574 (1.82883e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.261852932029953 (0.00131774% change)
    iteration   14: trace = 3.261737850183597 (0.000122893% change)
    iteration   22: trace = 3.261727044455984 (6.94437e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1659, -0.681818, -0.181818, -0.363636, 0.712202, 0.33295, 0.348318, 0.362856, 0.370422, 0.393587, 0.410153, 0.420579, 0.438188, 0.526739, 0.530763, 0.536773, 0.549247, 0.551694, 0.553777, 0.572818, 0.581346, 0.585772, 0.587643, 0.592128, 0.596441
elapsed time for k point: 23 seconds.
solve_kpoint (-0.704545,-0.204545,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.756984168221766 (0.00113577% change)
    iteration   20: trace = 1.756935624546785 (2.20972e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.257635429791158 (0.000913212% change)
    iteration   15: trace = 3.257571939369778 (2.88027e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1660, -0.704545, -0.204545, -0.409091, 0.736448, 0.33884, 0.352255, 0.36511, 0.370974, 0.396593, 0.410867, 0.4175, 0.430618, 0.528725, 0.530778, 0.538239, 0.548509, 0.548574, 0.552058, 0.573706, 0.579328, 0.58715, 0.589407, 0.591421, 0.595501
elapsed time for k point: 21 seconds.
solve_kpoint (-0.727273,-0.227273,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.759922007310594 (0.00121305% change)
    iteration   20: trace = 1.759872909065068 (1.30995e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.255002808322616 (0.000716592% change)
    iteration   15: trace = 3.254959663916123 (1.61021e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1661, -0.727273, -0.227273, -0.454545, 0.762635, 0.344074, 0.352846, 0.367236, 0.370416, 0.401702, 0.413167, 0.413596, 0.423349, 0.52994, 0.530775, 0.540262, 0.545528, 0.548621, 0.550524, 0.574768, 0.577548, 0.588336, 0.5902, 0.591467, 0.594295
elapsed time for k point: 18 seconds.
solve_kpoint (-0.75,-0.25,-0.5):
Solving for bands 1 to 10...
    iteration   10: trace = 1.760892461588443 (0.000906066% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.254122911817739 (0.000638772% change)
    iteration   14: trace = 3.254087398731977 (2.60703e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1662, -0.75, -0.25, -0.5, 0.790569, 0.3469, 0.351882, 0.369056, 0.369093, 0.407169, 0.408655, 0.417304, 0.41757, 0.530401, 0.530703, 0.542583, 0.542914, 0.549266, 0.549377, 0.575979, 0.576092, 0.589333, 0.589414, 0.592893, 0.592914
elapsed time for k point: 18 seconds.
solve_kpoint (-0.738636,-0.227273,-0.488636):
Solving for bands 1 to 10...
    iteration   10: trace = 1.760566888216439 (0.000827336% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.254323162185842 (0.000192808% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1663, -0.738636, -0.227273, -0.488636, 0.783679, 0.345419, 0.352751, 0.368712, 0.369841, 0.406194, 0.409154, 0.416181, 0.419159, 0.530344, 0.530565, 0.542043, 0.543628, 0.548922, 0.549724, 0.575624, 0.576458, 0.588967, 0.58951, 0.592485, 0.593609
elapsed time for k point: 16 seconds.
solve_kpoint (-0.727273,-0.204545,-0.477273):
Solving for bands 1 to 10...
    iteration   10: trace = 1.759790833180885 (0.000881921% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.255079757718665 (0.000193719% change)
    iteration   14: trace = 3.255069988516462 (6.48424e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1664, -0.727273, -0.204545, -0.477273, 0.777392, 0.343479, 0.3532, 0.368769, 0.370832, 0.404101, 0.40931, 0.416334, 0.420998, 0.530049, 0.530259, 0.541557, 0.544701, 0.548559, 0.550081, 0.575264, 0.57687, 0.588336, 0.589442, 0.592261, 0.594575
elapsed time for k point: 17 seconds.
solve_kpoint (-0.715909,-0.181818,-0.465909):
Solving for bands 1 to 10...
    iteration   10: trace = 1.758603748817546 (0.000784669% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.25634136788906 (0.00019815% change)
    iteration   14: trace = 3.256331161760893 (6.39452e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1665, -0.715909, -0.181818, -0.465909, 0.771724, 0.34141, 0.353239, 0.369205, 0.371888, 0.401998, 0.408051, 0.417923, 0.422814, 0.529552, 0.529779, 0.541416, 0.545819, 0.548204, 0.550415, 0.574998, 0.577234, 0.587558, 0.589268, 0.592192, 0.59567
elapsed time for k point: 16 seconds.
solve_kpoint (-0.704545,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration   10: trace = 1.757135135320823 (0.000607055% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.25800839971876 (0.000207468% change)
    iteration   14: trace = 3.257997541069538 (6.5713e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1666, -0.704545, -0.159091, -0.454545, 0.766688, 0.339386, 0.352984, 0.369921, 0.372942, 0.399938, 0.406277, 0.419981, 0.424559, 0.528767, 0.529312, 0.541571, 0.546919, 0.547879, 0.55071, 0.574831, 0.577551, 0.586699, 0.589059, 0.592217, 0.596826
elapsed time for k point: 17 seconds.
solve_kpoint (-0.693182,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration   10: trace = 1.755546839096933 (0.000423036% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.259942432907645 (0.000220324% change)
    iteration   14: trace = 3.25993076417259 (7.00463e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1667, -0.693182, -0.136364, -0.443182, 0.762296, 0.337508, 0.352562, 0.370808, 0.373962, 0.397956, 0.404421, 0.422043, 0.426183, 0.527832, 0.528861, 0.541927, 0.547477, 0.548076, 0.550957, 0.574763, 0.57782, 0.585809, 0.588847, 0.592294, 0.598013
elapsed time for k point: 15 seconds.
solve_kpoint (-0.681818,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration   10: trace = 1.753987798168883 (0.000295343% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.262011291215475 (0.000236255% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1668, -0.681818, -0.113636, -0.431818, 0.75856, 0.335842, 0.35208, 0.371778, 0.374926, 0.396089, 0.402644, 0.423932, 0.427645, 0.526875, 0.52843, 0.542391, 0.547231, 0.549026, 0.551148, 0.574787, 0.578043, 0.584931, 0.588651, 0.592394, 0.599214
elapsed time for k point: 16 seconds.
solve_kpoint (-0.670455,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration   10: trace = 1.752575390998542 (0.000215648% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.264107369962272 (0.000254397% change)
    iteration   14: trace = 3.264093681407699 (8.87679e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1669, -0.670455, -0.0909091, -0.420455, 0.75549, 0.33443, 0.351611, 0.372754, 0.375811, 0.394385, 0.401038, 0.425561, 0.428902, 0.525985, 0.52804, 0.542881, 0.546995, 0.549884, 0.551283, 0.57489, 0.57822, 0.584103, 0.588481, 0.592497, 0.600423
elapsed time for k point: 15 seconds.
solve_kpoint (-0.659091,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration   10: trace = 1.751396353191317 (0.000169274% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.26614823739107 (0.000273525% change)
    iteration   15: trace = 3.266132943191677 (8.32861e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1670, -0.659091, -0.0681818, -0.409091, 0.753093, 0.333304, 0.351205, 0.373662, 0.376582, 0.392907, 0.399675, 0.426876, 0.42992, 0.52523, 0.527713, 0.543333, 0.546804, 0.550591, 0.551368, 0.575046, 0.578354, 0.583369, 0.588344, 0.59259, 0.601637
elapsed time for k point: 16 seconds.
solve_kpoint (-0.647727,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration   10: trace = 1.750513023139831 (0.000143841% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.268071706073438 (0.000292449% change)
    iteration   14: trace = 3.268055015237974 (1.71283e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
