command-line param: r=0.27
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration   11: trace = 7.189943326606691 (0.000179258% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.50063, 0.514409, 0.536371, 0.545475, 0.573887, 0.57846, 0.606634, 0.608223, 0.732158, 0.737312, 0.747036, 0.747577, 0.808935, 0.817532, 0.870029, 0.872353, 0.8931, 0.898818, 0.900812, 0.902959
elapsed time for k point: 10 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.194098284949408 (0.000160664% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.497501, 0.514312, 0.53572, 0.546158, 0.569505, 0.57469, 0.612166, 0.61551, 0.729036, 0.73594, 0.748786, 0.74955, 0.806029, 0.817779, 0.870685, 0.874045, 0.891831, 0.899169, 0.900906, 0.903092
elapsed time for k point: 10 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.198087493349866 (0.000155841% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.494677, 0.513867, 0.535501, 0.546704, 0.565377, 0.571214, 0.617546, 0.62254, 0.725975, 0.734544, 0.750392, 0.751448, 0.802942, 0.817842, 0.871377, 0.87594, 0.890608, 0.899422, 0.90126, 0.903181
elapsed time for k point: 10 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201938877381432 (0.000158503% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.492214, 0.513246, 0.53566, 0.547216, 0.561549, 0.56806, 0.622576, 0.629051, 0.723057, 0.733159, 0.751818, 0.753244, 0.799843, 0.817784, 0.872016, 0.877925, 0.889474, 0.899766, 0.901681, 0.903243
elapsed time for k point: 10 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205596439668182 (0.00017514% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.490154, 0.512586, 0.536133, 0.547752, 0.558075, 0.565265, 0.627068, 0.634811, 0.720386, 0.731837, 0.753034, 0.754896, 0.796907, 0.817658, 0.872546, 0.879884, 0.888464, 0.900255, 0.90206, 0.903292
elapsed time for k point: 11 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208911288304293 (0.000198666% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.488525, 0.511987, 0.53684, 0.548323, 0.55503, 0.56288, 0.630837, 0.639603, 0.718085, 0.730654, 0.754012, 0.756343, 0.794318, 0.817512, 0.872944, 0.881692, 0.887601, 0.900845, 0.902346, 0.903335
elapsed time for k point: 11 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211644175913691 (0.000233131% change)
    iteration   22: trace = 7.211590202409892 (6.45611e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.487348, 0.511516, 0.537654, 0.548889, 0.552543, 0.56099, 0.633701, 0.643217, 0.716295, 0.729703, 0.754729, 0.757498, 0.792266, 0.817382, 0.873212, 0.883228, 0.88689, 0.901443, 0.902507, 0.903376
elapsed time for k point: 11 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.21348797072032 (0.000257528% change)
    iteration   22: trace = 7.213423013795714 (9.86316e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.486636, 0.511217, 0.538361, 0.549341, 0.550831, 0.559734, 0.635499, 0.645472, 0.715152, 0.72908, 0.755167, 0.758256, 0.790937, 0.817294, 0.873365, 0.884376, 0.886314, 0.901952, 0.902518, 0.90341
elapsed time for k point: 12 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.21415687373889 (0.000279201% change)
    iteration   22: trace = 7.214080117439182 (1.41217e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.486398, 0.511115, 0.538654, 0.549519, 0.550203, 0.559285, 0.636114, 0.64624, 0.714758, 0.728862, 0.755314, 0.758522, 0.790476, 0.817263, 0.873414, 0.884903, 0.885993, 0.902232, 0.902423, 0.903425
elapsed time for k point: 12 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213513001532235 (0.000276828% change)
    iteration   22: trace = 7.213434614709218 (1.47413e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.486636, 0.511217, 0.538361, 0.54934, 0.550831, 0.559735, 0.635501, 0.645474, 0.715151, 0.729078, 0.755167, 0.758257, 0.790937, 0.817294, 0.873365, 0.884379, 0.886313, 0.901948, 0.902525, 0.90341
elapsed time for k point: 11 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.211676493231233 (0.000246682% change)
    iteration   22: trace = 7.211609299723263 (1.01929e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.487348, 0.511516, 0.537654, 0.548888, 0.552542, 0.560992, 0.633705, 0.64322, 0.716293, 0.729698, 0.754731, 0.7575, 0.792266, 0.817382, 0.873213, 0.883233, 0.886888, 0.90144, 0.902515, 0.903375
elapsed time for k point: 12 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.208946372092317 (0.000213372% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.488525, 0.511987, 0.53684, 0.548321, 0.55503, 0.562882, 0.630841, 0.639606, 0.718082, 0.730648, 0.754015, 0.756346, 0.794317, 0.817512, 0.872945, 0.881699, 0.887599, 0.900842, 0.902355, 0.903334
elapsed time for k point: 11 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.205634187307412 (0.000191142% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.490154, 0.512586, 0.536133, 0.54775, 0.558074, 0.565267, 0.627073, 0.634816, 0.720382, 0.73183, 0.753037, 0.754899, 0.796906, 0.817658, 0.872548, 0.879891, 0.888461, 0.900254, 0.902068, 0.903291
elapsed time for k point: 11 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.201977579860641 (0.000171438% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.492214, 0.513246, 0.53566, 0.547215, 0.561548, 0.568062, 0.622582, 0.629056, 0.723054, 0.73315, 0.751821, 0.753248, 0.799842, 0.817784, 0.872019, 0.877933, 0.88947, 0.899766, 0.901689, 0.903242
elapsed time for k point: 10 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.198124802861802 (0.000163217% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.494676, 0.513867, 0.535501, 0.546703, 0.565376, 0.571216, 0.617553, 0.622545, 0.725972, 0.734536, 0.750395, 0.751453, 0.802941, 0.817843, 0.87138, 0.875947, 0.890604, 0.899424, 0.901267, 0.90318
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.19413471102745 (0.000166129% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.497501, 0.514312, 0.53572, 0.546157, 0.569503, 0.574693, 0.612173, 0.615515, 0.729033, 0.735931, 0.74879, 0.749555, 0.806027, 0.81778, 0.870687, 0.874052, 0.891827, 0.899173, 0.900911, 0.903091
elapsed time for k point: 10 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.189979920928399 (0.000184954% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.500629, 0.514409, 0.53637, 0.545475, 0.573885, 0.578463, 0.606641, 0.608226, 0.732155, 0.737303, 0.74704, 0.747582, 0.808935, 0.817534, 0.87003, 0.872359, 0.893096, 0.898826, 0.900812, 0.902958
elapsed time for k point: 11 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.185550069452832 (0.000213995% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.503968, 0.513955, 0.537487, 0.544505, 0.578479, 0.582491, 0.600993, 0.601182, 0.735275, 0.738627, 0.745181, 0.745555, 0.811506, 0.817048, 0.869524, 0.870969, 0.894359, 0.898252, 0.901058, 0.902755
elapsed time for k point: 10 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.59118265190579 (9.94068e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.180677289030205 (0.000248908% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.507353, 0.512733, 0.539077, 0.543067, 0.583235, 0.586701, 0.594275, 0.596023, 0.738335, 0.739884, 0.74326, 0.743498, 0.813606, 0.816277, 0.869285, 0.869967, 0.895553, 0.897504, 0.901514, 0.902447
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 3.59593827966927 (0.000661118% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.176024018159881 (0.000290477% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.510437, 0.510547, 0.541042, 0.541124, 0.587929, 0.588031, 0.591505, 0.591665, 0.740829, 0.740923, 0.741616, 0.741731, 0.815125, 0.815213, 0.869402, 0.869412, 0.896579, 0.89666, 0.902009, 0.902013
elapsed time for k point: 13 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.589099569090872 (0.0188984% change)
    iteration   30: trace = 3.587663694495065 (2.70288e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.181964588871387 (0.00285382% change)
    iteration   22: trace = 7.181557969936796 (6.77186e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.492836, 0.507627, 0.537188, 0.550126, 0.5768, 0.581001, 0.607082, 0.608823, 0.736973, 0.737072, 0.741713, 0.749247, 0.810795, 0.819331, 0.869518, 0.871932, 0.892515, 0.895805, 0.901279, 0.902036
elapsed time for k point: 20 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.586197080058383 (3.30863e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.184615491449811 (0.000806413% change)
    iteration   22: trace = 7.184441129707184 (3.66774e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.462159, 0.473484, 0.550927, 0.560025, 0.577595, 0.580482, 0.625375, 0.626834, 0.733671, 0.733759, 0.741372, 0.756666, 0.808416, 0.822868, 0.870591, 0.875313, 0.888294, 0.891247, 0.899543, 0.902745
elapsed time for k point: 15 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 3.590900109134634 (8.48488e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.191342053650807 (0.000299048% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.422422, 0.429593, 0.568122, 0.570888, 0.583497, 0.586192, 0.640574, 0.64358, 0.731582, 0.731709, 0.740245, 0.763307, 0.809834, 0.827609, 0.86832, 0.875607, 0.884749, 0.893143, 0.896119, 0.903194
elapsed time for k point: 13 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 3.59967156855536 (0.000177523% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.2006617997612 (0.00150309% change)
    iteration   22: trace = 7.200153771145219 (4.57642e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.377101, 0.381445, 0.582206, 0.584454, 0.593214, 0.594656, 0.651951, 0.657448, 0.730707, 0.731219, 0.738692, 0.768314, 0.816399, 0.834547, 0.863732, 0.872036, 0.88082, 0.891772, 0.897779, 0.90422
elapsed time for k point: 15 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 3.611013152643127 (0.000467741% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.199690749331967 (0.0154427% change)
    iteration   22: trace = 7.196740386520049 (0.000253648% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.328095, 0.330611, 0.593264, 0.595568, 0.603788, 0.609077, 0.660117, 0.667495, 0.730944, 0.732308, 0.737366, 0.772284, 0.8263, 0.843107, 0.859924, 0.867052, 0.875696, 0.885681, 0.895555, 0.904676
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 3.623087432116292 (0.000902096% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.179922963671073 (0.000995423% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.276512, 0.277878, 0.603405, 0.604195, 0.612176, 0.62685, 0.666126, 0.673661, 0.732236, 0.734055, 0.737726, 0.77712, 0.834155, 0.850016, 0.859412, 0.863065, 0.87009, 0.877976, 0.889511, 0.900416
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 3.634680227974055 (0.000189223% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.15932976228838 (0.000404452% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.223083, 0.223757, 0.611917, 0.612167, 0.618923, 0.643453, 0.670588, 0.676613, 0.734845, 0.735572, 0.740918, 0.784048, 0.834722, 0.847272, 0.863427, 0.864371, 0.865202, 0.871913, 0.882722, 0.89461
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 3.648508411716068 (6.73522e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.134493996384044 (0.000243724% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.16834, 0.168628, 0.618665, 0.619261, 0.623736, 0.657383, 0.67352, 0.677306, 0.738644, 0.739147, 0.745098, 0.792987, 0.829832, 0.838072, 0.858853, 0.859913, 0.871274, 0.87549, 0.877098, 0.887414
elapsed time for k point: 12 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 3.664892195595131 (3.40168e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.107705688724771 (0.000136287% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.112693, 0.112794, 0.624079, 0.624535, 0.626797, 0.667526, 0.674947, 0.676722, 0.743817, 0.744793, 0.748939, 0.802755, 0.823001, 0.827375, 0.854487, 0.854752, 0.872065, 0.877304, 0.880083, 0.880357
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 3.680230917360294 (0.000145426% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.085078500069388 (7.76027e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0564797, 0.0565092, 0.627672, 0.627824, 0.628457, 0.673457, 0.675351, 0.675817, 0.749516, 0.750066, 0.751653, 0.8111, 0.816896, 0.818315, 0.851504, 0.851528, 0.869799, 0.872005, 0.882421, 0.882878
elapsed time for k point: 12 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 4.916911892084545 (0.00126505% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 5.846209593720475 (1.38079e-05% change)
Finished solving for bands 13 to 20 after 16 iterations.
Finished k-point with 18.4 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.628919, 0.628921, 0.629036, 0.675355, 0.675402, 0.675404, 0.75219, 0.752192, 0.752778, 0.814257, 0.81426, 0.81501, 0.850434, 0.850444, 0.869023, 0.869033, 0.883664, 0.883842
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.682952565124038 (0.00136559% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.082521615950426 (8.93797e-05% change)
    iteration   22: trace = 7.082495866714365 (6.77337e-05% change)
    iteration   33: trace = 7.082254321890881 (0.000283573% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0437617, 0.0437805, 0.628239, 0.628377, 0.628484, 0.674523, 0.674565, 0.676179, 0.750104, 0.751434, 0.751958, 0.813988, 0.814623, 0.816575, 0.851083, 0.851095, 0.870193, 0.870208, 0.883282, 0.883416
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   15: trace = 3.672608496552934 (5.04352e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.100439226943891 (0.000132998% change)
    iteration   22: trace = 7.100373992518441 (2.10732e-05% change)
    iteration   33: trace = 7.100148362255483 (6.01151e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0873961, 0.0874336, 0.626357, 0.626586, 0.626689, 0.672022, 0.672056, 0.67833, 0.744605, 0.749541, 0.750022, 0.81315, 0.813788, 0.822241, 0.852965, 0.852978, 0.873311, 0.873352, 0.882392, 0.882561
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.126001749920081 (4.63437e-05% change)
    iteration   22: trace = 7.125953427925038 (1.9466e-05% change)
    iteration   33: trace = 7.125517449182775 (0.00113651% change)
    iteration   44: trace = 7.125375609062789 (1.05269e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.13077, 0.130826, 0.623012, 0.6231, 0.623697, 0.668042, 0.668058, 0.681398, 0.737354, 0.747375, 0.747817, 0.811822, 0.812428, 0.829675, 0.855706, 0.855715, 0.876514, 0.876544, 0.882327, 0.882669
elapsed time for k point: 20 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.14779567130701 (0.0031061% change)
    iteration   22: trace = 7.14738191974537 (4.43145e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.173739, 0.173812, 0.616666, 0.616744, 0.620671, 0.663236, 0.663249, 0.684903, 0.729596, 0.745716, 0.746125, 0.810301, 0.810865, 0.837477, 0.858601, 0.858623, 0.876153, 0.876258, 0.88192, 0.887422
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.168139655124974 (0.000173883% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.216136, 0.216226, 0.606347, 0.606415, 0.617623, 0.658692, 0.65874, 0.688446, 0.722084, 0.744915, 0.745302, 0.808976, 0.809494, 0.844759, 0.860962, 0.860995, 0.874403, 0.874467, 0.881965, 0.894204
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.187859639639943 (0.000262349% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.25776, 0.257865, 0.591372, 0.591436, 0.614787, 0.655253, 0.655335, 0.691736, 0.715267, 0.744904, 0.74528, 0.808171, 0.808644, 0.850996, 0.862395, 0.862425, 0.872558, 0.872579, 0.882672, 0.90099
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.203964172232793 (0.000993825% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.298348, 0.298467, 0.571944, 0.572013, 0.612317, 0.653018, 0.653124, 0.694576, 0.709422, 0.745395, 0.745769, 0.808069, 0.808496, 0.855937, 0.862967, 0.862988, 0.870575, 0.870694, 0.884123, 0.906228
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.213598904902065 (0.00142132% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.337508, 0.337638, 0.548803, 0.548883, 0.610316, 0.651686, 0.65181, 0.696847, 0.704731, 0.746071, 0.746447, 0.808657, 0.80904, 0.859551, 0.863072, 0.863103, 0.868313, 0.86851, 0.886242, 0.908496
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.218199872300696 (0.000579273% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.374485, 0.374626, 0.523045, 0.523133, 0.608849, 0.650946, 0.651081, 0.698486, 0.701309, 0.746685, 0.747067, 0.809684, 0.810027, 0.861948, 0.862981, 0.863095, 0.86599, 0.866181, 0.888727, 0.908618
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.220838387164987 (0.000276159% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
