command-line param: r=0.5
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.921708231940305 (0.000339709% change)
    iteration   29: trace = 4.92158932432859 (1.086e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1457, -0.159091, 0.295455, -0.454545, 0.766688, 0.355496, 0.372751, 0.378328, 0.394647, 0.42573, 0.480058, 0.48567, 0.546907, 0.61588, 0.627045, 0.639613, 0.653771, 0.664986, 0.676296, 0.693555, 0.706796, 0.72372, 0.742795, 0.750866, 0.752058
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0.306818,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.92474978792733 (0.00656404% change)
    iteration   29: trace = 4.923436469616709 (0.00030961% change)
    iteration   44: trace = 4.923183887869723 (2.74904e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1458, -0.136364, 0.306818, -0.443182, 0.762296, 0.35348, 0.371889, 0.379145, 0.393543, 0.42631, 0.480533, 0.489337, 0.544582, 0.617567, 0.625093, 0.639693, 0.65304, 0.669066, 0.672523, 0.69416, 0.710082, 0.720319, 0.743608, 0.750855, 0.752269
elapsed time for k point: 17 seconds.
solve_kpoint (-0.113636,0.318182,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.921936906676871 (0.000505534% change)
    iteration   29: trace = 4.92183189289175 (3.40847e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1459, -0.113636, 0.318182, -0.431818, 0.75856, 0.351706, 0.371097, 0.379767, 0.392495, 0.426635, 0.480993, 0.493565, 0.541743, 0.619498, 0.623211, 0.640249, 0.652173, 0.668789, 0.6731, 0.69473, 0.713477, 0.716814, 0.744374, 0.748259, 0.752811
elapsed time for k point: 14 seconds.
solve_kpoint (-0.0909091,0.329545,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.920277685755681 (0.000130574% change)
    iteration   29: trace = 4.920253232782798 (8.47476e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1460, -0.0909091, 0.329545, -0.420455, 0.75549, 0.350215, 0.370415, 0.380221, 0.39157, 0.426763, 0.481407, 0.498164, 0.538446, 0.621409, 0.621732, 0.641083, 0.651199, 0.665258, 0.677008, 0.695244, 0.713265, 0.716967, 0.745042, 0.74521, 0.753471
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0681818,0.340909,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.918715405942024 (0.000102295% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1461, -0.0681818, 0.340909, -0.409091, 0.753093, 0.349034, 0.369867, 0.380536, 0.390814, 0.42677, 0.481752, 0.50293, 0.534788, 0.620244, 0.623641, 0.642071, 0.650153, 0.662076, 0.68071, 0.695715, 0.709776, 0.720509, 0.741878, 0.745716, 0.754074
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0.352273,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.9173344256374 (0.000137383% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1462, -0.0454545, 0.352273, -0.397727, 0.751376, 0.348179, 0.369466, 0.380739, 0.390256, 0.426724, 0.48201, 0.507597, 0.530959, 0.619301, 0.625453, 0.643108, 0.649095, 0.659464, 0.684005, 0.69619, 0.70649, 0.724083, 0.738477, 0.746211, 0.754563
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0227273,0.363636,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.916340899270539 (0.000173982% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1463, -0.0227273, 0.363636, -0.386364, 0.750344, 0.347661, 0.369222, 0.380853, 0.389914, 0.426676, 0.482168, 0.511629, 0.527447, 0.618733, 0.626739, 0.644037, 0.648159, 0.657703, 0.686477, 0.696726, 0.703773, 0.727639, 0.73502, 0.746531, 0.754888
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.915976586085772 (0.000204871% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1464, -0, 0.375, -0.375, 0.75, 0.347488, 0.369141, 0.380889, 0.389799, 0.426657, 0.482222, 0.51352, 0.525732, 0.618543, 0.627212, 0.644477, 0.647718, 0.657073, 0.687443, 0.697071, 0.702559, 0.730484, 0.732206, 0.746644, 0.755003
elapsed time for k point: 9 seconds.
solve_kpoint (0.0227273,0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.916354513292839 (0.00020459% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1465, 0.0227273, 0.386364, -0.363636, 0.750344, 0.347662, 0.369223, 0.380854, 0.389913, 0.426677, 0.48217, 0.511639, 0.527438, 0.618732, 0.626742, 0.644041, 0.648158, 0.6577, 0.686484, 0.696722, 0.703773, 0.727651, 0.735005, 0.746537, 0.754889
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917359997100751 (0.000173325% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1466, 0.0454545, 0.397727, -0.352273, 0.751376, 0.348179, 0.369466, 0.380741, 0.390254, 0.426726, 0.482012, 0.50761, 0.530948, 0.6193, 0.625459, 0.643113, 0.649096, 0.659458, 0.684015, 0.696188, 0.706489, 0.724094, 0.738461, 0.746221, 0.754567
elapsed time for k point: 9 seconds.
solve_kpoint (0.0681818,0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.918753668068181 (0.000135924% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1467, 0.0681818, 0.409091, -0.340909, 0.753093, 0.349034, 0.369867, 0.380539, 0.390812, 0.426774, 0.481756, 0.502945, 0.534777, 0.620242, 0.623649, 0.642078, 0.650156, 0.662069, 0.680721, 0.695716, 0.709775, 0.720519, 0.741862, 0.74573, 0.75408
elapsed time for k point: 9 seconds.
solve_kpoint (0.0909091,0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.920320965938043 (0.000114839% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1468, 0.0909091, 0.420455, -0.329545, 0.75549, 0.350216, 0.370416, 0.380225, 0.391567, 0.426768, 0.481412, 0.498179, 0.538436, 0.621411, 0.621736, 0.641091, 0.651204, 0.66525, 0.677021, 0.695248, 0.713263, 0.716976, 0.74504, 0.745211, 0.753482
elapsed time for k point: 10 seconds.
solve_kpoint (0.113636,0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.921917995041134 (0.00012984% change)
    iteration   29: trace = 4.921887040173092 (1.10542e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1469, 0.113636, 0.431818, -0.318182, 0.75856, 0.351706, 0.371098, 0.379772, 0.392492, 0.42664, 0.480998, 0.493579, 0.541735, 0.619507, 0.623208, 0.640258, 0.65218, 0.66878, 0.673114, 0.694738, 0.713485, 0.716812, 0.744391, 0.748245, 0.752821
elapsed time for k point: 11 seconds.
solve_kpoint (0.136364,0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.923382431079935 (0.000208131% change)
    iteration   29: trace = 4.923270014101566 (3.85347e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1470, 0.136364, 0.443182, -0.306818, 0.762296, 0.35348, 0.37189, 0.379151, 0.393539, 0.426317, 0.480539, 0.48935, 0.544575, 0.617575, 0.625089, 0.639703, 0.653048, 0.669076, 0.672517, 0.694172, 0.710088, 0.720317, 0.743624, 0.75085, 0.752275
elapsed time for k point: 14 seconds.
solve_kpoint (0.159091,0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.923690605275777 (0.00269183% change)
    iteration   29: trace = 4.921769320160253 (0.000219463% change)
    iteration   44: trace = 4.92172713325686 (1.85484e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1471, 0.159091, 0.454545, -0.295455, 0.766688, 0.355496, 0.372752, 0.378336, 0.394643, 0.425738, 0.480066, 0.485682, 0.546902, 0.615887, 0.627041, 0.639623, 0.653782, 0.664998, 0.67629, 0.693571, 0.706802, 0.723719, 0.74281, 0.75088, 0.752076
elapsed time for k point: 18 seconds.
solve_kpoint (0.181818,0.465909,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91779955990688 (0.000660977% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1472, 0.181818, 0.465909, -0.284091, 0.771724, 0.357682, 0.373622, 0.377325, 0.395704, 0.424903, 0.479615, 0.482742, 0.548691, 0.614519, 0.628755, 0.640325, 0.654356, 0.66089, 0.679967, 0.69301, 0.70365, 0.726929, 0.741926, 0.749688, 0.751069
elapsed time for k point: 12 seconds.
solve_kpoint (0.204545,0.477273,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.914820599029232 (0.000123183% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1473, 0.204545, 0.477273, -0.272727, 0.777392, 0.359894, 0.374394, 0.376182, 0.396585, 0.423927, 0.479221, 0.480658, 0.54994, 0.613521, 0.629923, 0.642101, 0.654735, 0.656799, 0.683266, 0.692709, 0.700658, 0.729797, 0.740943, 0.748508, 0.750308
elapsed time for k point: 9 seconds.
solve_kpoint (0.227273,0.488636,-0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.913178275952446 (7.83849e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1474, 0.227273, 0.488636, -0.261364, 0.783679, 0.361811, 0.374875, 0.375164, 0.397143, 0.42307, 0.478884, 0.479521, 0.550666, 0.612922, 0.630511, 0.644949, 0.652635, 0.655022, 0.685553, 0.693259, 0.697846, 0.73201, 0.739965, 0.747829, 0.749672
elapsed time for k point: 10 seconds.
solve_kpoint (0.25,0.5,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91253406373075 (7.86628e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1475, 0.25, 0.5, -0.25, 0.790569, 0.362738, 0.374793, 0.374872, 0.397321, 0.42269, 0.478697, 0.479247, 0.5509, 0.612731, 0.630737, 0.648573, 0.648625, 0.655035, 0.686191, 0.69514, 0.695348, 0.732943, 0.739478, 0.747715, 0.749264
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91318540326583 (6.86524e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1476, 0.261364, 0.511364, -0.227273, 0.783679, 0.361815, 0.374884, 0.375153, 0.397147, 0.423067, 0.478893, 0.479512, 0.550668, 0.612921, 0.630518, 0.644947, 0.652628, 0.655026, 0.685566, 0.693223, 0.697873, 0.73201, 0.73997, 0.747827, 0.749673
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.914824745689344 (6.14526e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1477, 0.272727, 0.522727, -0.204545, 0.777392, 0.3599, 0.374404, 0.376167, 0.396593, 0.423922, 0.479239, 0.480642, 0.549945, 0.613519, 0.629938, 0.642091, 0.654737, 0.656796, 0.683282, 0.692675, 0.700685, 0.729801, 0.740945, 0.748501, 0.750316
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917766153831875 (8.35074e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1478, 0.284091, 0.534091, -0.181818, 0.771724, 0.357687, 0.373632, 0.377311, 0.395714, 0.424897, 0.479636, 0.482724, 0.548699, 0.614515, 0.628777, 0.640308, 0.654363, 0.660885, 0.679981, 0.692983, 0.703677, 0.726938, 0.741922, 0.749671, 0.751091
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.9218733980368 (0.000301398% change)
    iteration   29: trace = 4.92175387587919 (1.22614e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1479, 0.295455, 0.545455, -0.159091, 0.766688, 0.355502, 0.372761, 0.378323, 0.394655, 0.425732, 0.480088, 0.485664, 0.546913, 0.615882, 0.627064, 0.639603, 0.653792, 0.664992, 0.676301, 0.693551, 0.706828, 0.723732, 0.7428, 0.750858, 0.752112
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.924937435640828 (0.00643507% change)
    iteration   29: trace = 4.923568613127145 (0.000342102% change)
    iteration   44: trace = 4.923323134840187 (2.86247e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1480, 0.306818, 0.556818, -0.136364, 0.762296, 0.353486, 0.371898, 0.37914, 0.393553, 0.426312, 0.480564, 0.489332, 0.544588, 0.617569, 0.625112, 0.639682, 0.653062, 0.669072, 0.672525, 0.694159, 0.710114, 0.720332, 0.743611, 0.750885, 0.752268
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.922085086154009 (0.000510765% change)
    iteration   29: trace = 4.921975148173572 (3.27682e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1481, 0.318182, 0.568182, -0.113636, 0.75856, 0.351712, 0.371106, 0.379762, 0.392505, 0.426636, 0.481025, 0.49356, 0.54175, 0.6195, 0.623228, 0.640239, 0.652197, 0.668792, 0.673104, 0.69473, 0.71351, 0.716828, 0.744375, 0.748296, 0.752806
elapsed time for k point: 14 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.920426127829702 (0.000136572% change)
    iteration   29: trace = 4.920400041199203 (9.27852e-06% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1482, 0.329545, 0.579545, -0.0909091, 0.75549, 0.350221, 0.370423, 0.380215, 0.391581, 0.426764, 0.481441, 0.498161, 0.538453, 0.621402, 0.621757, 0.641074, 0.651223, 0.665258, 0.677012, 0.695246, 0.713283, 0.716998, 0.745044, 0.745244, 0.753468
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.918865002100618 (0.000102425% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1483, 0.340909, 0.590909, -0.0681818, 0.753093, 0.349039, 0.369873, 0.38053, 0.390826, 0.426771, 0.481787, 0.502929, 0.534795, 0.620255, 0.623647, 0.642063, 0.650178, 0.662075, 0.680712, 0.695719, 0.709794, 0.720541, 0.741911, 0.745718, 0.754071
elapsed time for k point: 10 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917485983638155 (0.000129178% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1484, 0.352273, 0.602273, -0.0454545, 0.751376, 0.348184, 0.369472, 0.380734, 0.390268, 0.426724, 0.482045, 0.507597, 0.530965, 0.619312, 0.625458, 0.643101, 0.64912, 0.659461, 0.684006, 0.696197, 0.706507, 0.724116, 0.738508, 0.746213, 0.754561
elapsed time for k point: 9 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.916496875001372 (0.00015893% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1485, 0.363636, 0.613636, -0.0227273, 0.750344, 0.347666, 0.369228, 0.380847, 0.389927, 0.426676, 0.482205, 0.511634, 0.527449, 0.618743, 0.626744, 0.644033, 0.648183, 0.657698, 0.686479, 0.696736, 0.703787, 0.727673, 0.735049, 0.746536, 0.754887
elapsed time for k point: 10 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.916139290130698 (0.000184321% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1486, 0.375, 0.625, 0, 0.75, 0.347493, 0.369146, 0.380884, 0.389812, 0.426656, 0.48226, 0.513534, 0.525727, 0.618553, 0.627217, 0.644481, 0.647735, 0.657067, 0.68745, 0.697082, 0.702568, 0.730524, 0.732229, 0.746651, 0.755004
elapsed time for k point: 9 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.91652601185846 (0.000185294% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1487, 0.386364, 0.636364, 0.0227273, 0.750344, 0.347666, 0.369227, 0.380848, 0.389927, 0.426676, 0.482207, 0.511656, 0.52743, 0.618742, 0.626748, 0.644055, 0.648166, 0.657694, 0.686498, 0.69673, 0.703779, 0.727682, 0.735037, 0.746546, 0.754894
elapsed time for k point: 9 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.917541536516985 (0.00016114% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1488, 0.397727, 0.647727, 0.0454545, 0.751376, 0.348183, 0.36947, 0.380736, 0.390268, 0.426725, 0.48205, 0.507627, 0.530941, 0.61931, 0.625464, 0.643132, 0.649099, 0.659452, 0.684035, 0.696191, 0.706494, 0.724122, 0.738494, 0.746233, 0.754575
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.918945549771635 (0.000131294% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1489, 0.409091, 0.659091, 0.0681818, 0.753093, 0.349038, 0.369871, 0.380534, 0.390826, 0.426772, 0.481795, 0.502961, 0.53477, 0.620252, 0.623653, 0.642097, 0.650158, 0.662064, 0.680745, 0.695718, 0.709777, 0.720546, 0.741895, 0.745745, 0.754093
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.920523241505647 (0.000116271% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1490, 0.420455, 0.670455, 0.0909091, 0.75549, 0.350219, 0.37042, 0.38022, 0.391582, 0.426765, 0.481452, 0.498195, 0.53843, 0.621407, 0.621754, 0.641111, 0.651205, 0.665246, 0.677047, 0.69525, 0.713264, 0.717003, 0.745062, 0.745241, 0.7535
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.922130287148294 (0.000131702% change)
    iteration   29: trace = 4.922099207648358 (1.2567e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1491, 0.431818, 0.681818, 0.113636, 0.75856, 0.35171, 0.371101, 0.379768, 0.392506, 0.426638, 0.481038, 0.493594, 0.54173, 0.619506, 0.623222, 0.640276, 0.652182, 0.668777, 0.673142, 0.69474, 0.713507, 0.716814, 0.744409, 0.748279, 0.752846
elapsed time for k point: 12 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.923608610295434 (0.000209236% change)
    iteration   29: trace = 4.923494208437566 (4.5778e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1492, 0.443182, 0.693182, 0.136364, 0.762296, 0.353484, 0.371893, 0.379147, 0.393554, 0.426314, 0.480579, 0.489366, 0.544571, 0.617573, 0.625106, 0.639718, 0.653051, 0.669104, 0.672516, 0.694174, 0.71011, 0.720317, 0.743642, 0.750882, 0.752311
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.92395168952763 (0.00250502% change)
    iteration   29: trace = 4.921978218961176 (0.000250735% change)
    iteration   44: trace = 4.921936536271689 (1.85681e-05% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 33.5 mean iterations/band.
freqs:, 1493, 0.454545, 0.704545, 0.159091, 0.766688, 0.355499, 0.372755, 0.378333, 0.394658, 0.425735, 0.480106, 0.485697, 0.546899, 0.615885, 0.627061, 0.639634, 0.653786, 0.665027, 0.676289, 0.693574, 0.706822, 0.723718, 0.742828, 0.750929, 0.75209
elapsed time for k point: 18 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.918013819678921 (0.000647007% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1494, 0.465909, 0.715909, 0.181818, 0.771724, 0.357685, 0.373625, 0.377322, 0.395719, 0.424901, 0.479655, 0.482756, 0.548689, 0.614516, 0.628779, 0.640331, 0.654361, 0.66092, 0.679967, 0.693014, 0.70367, 0.726927, 0.741943, 0.749749, 0.751075
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.915035085554727 (0.000114539% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1495, 0.477273, 0.727273, 0.204545, 0.777392, 0.359897, 0.374397, 0.37618, 0.3966, 0.423925, 0.479259, 0.480671, 0.549939, 0.613517, 0.629949, 0.642103, 0.654742, 0.65683, 0.683267, 0.692715, 0.700676, 0.729795, 0.740958, 0.748571, 0.750317
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.913398705449907 (7.33989e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1496, 0.488636, 0.738636, 0.227273, 0.783679, 0.361812, 0.374881, 0.375163, 0.397157, 0.423069, 0.478916, 0.479539, 0.550666, 0.612917, 0.630538, 0.644949, 0.652664, 0.655034, 0.685555, 0.693265, 0.697862, 0.73201, 0.739978, 0.747894, 0.749683
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.912762747073643 (7.67623e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.362738, 0.374801, 0.374871, 0.397333, 0.42269, 0.47872, 0.479273, 0.550902, 0.612725, 0.630762, 0.648588, 0.648641, 0.655049, 0.686194, 0.69516, 0.69535, 0.73295, 0.739487, 0.74778, 0.749275
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 4.912780724129892 (6.1829e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
