command-line param: r=0.525
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.465909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.753487082161381 (0.000360259% change)
    iteration   24: trace = 7.753438560783906 (2.66326e-05% change)
    iteration   36: trace = 7.752836828792644 (0.00103471% change)
    iteration   48: trace = 7.75183319834296 (0.000547799% change)
    iteration   60: trace = 7.751546256655732 (0.000213609% change)
    iteration   72: trace = 7.750300574745906 (0.00286758% change)
    iteration   84: trace = 7.74971209311581 (3.01629e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1357, 0.284091, 0.465909, -0.25, 0.771724, 0.461581, 0.486123, 0.486765, 0.522902, 0.548882, 0.593903, 0.598209, 0.692386, 0.729341, 0.765897, 0.786789, 0.816797, 0.833415, 0.842217, 0.860594, 0.869655, 0.926572, 0.944376, 0.947423, 0.956394
elapsed time for k point: 34 seconds.
solve_kpoint (0.295455,0.454545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744007114457371 (7.98094e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1358, 0.295455, 0.454545, -0.25, 0.766688, 0.45901, 0.486033, 0.48658, 0.52072, 0.549054, 0.594624, 0.603358, 0.690502, 0.731543, 0.762104, 0.788385, 0.817546, 0.832947, 0.841174, 0.864943, 0.869651, 0.921896, 0.942056, 0.948054, 0.955037
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738028438437306 (4.74643e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1359, 0.306818, 0.443182, -0.25, 0.762296, 0.456564, 0.485377, 0.486801, 0.518646, 0.548684, 0.595277, 0.609518, 0.687985, 0.734212, 0.758636, 0.788951, 0.818403, 0.832385, 0.841228, 0.869355, 0.869558, 0.917205, 0.938927, 0.948662, 0.954227
elapsed time for k point: 9 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.73212703304894 (2.8814e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1360, 0.318182, 0.431818, -0.25, 0.75856, 0.454372, 0.48472, 0.486936, 0.516788, 0.548001, 0.595833, 0.616253, 0.684833, 0.737211, 0.755607, 0.788494, 0.819321, 0.831749, 0.842403, 0.868942, 0.874083, 0.912693, 0.935296, 0.949238, 0.953805
elapsed time for k point: 9 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.726511626160356 (2.07533e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1361, 0.329545, 0.420455, -0.25, 0.75549, 0.45251, 0.484135, 0.486985, 0.515209, 0.547212, 0.596279, 0.623188, 0.681101, 0.740359, 0.753092, 0.787205, 0.820252, 0.831071, 0.844542, 0.868102, 0.878619, 0.908555, 0.931459, 0.949762, 0.953608
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.721413477419384 (1.75813e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1362, 0.340909, 0.409091, -0.25, 0.753093, 0.451024, 0.483656, 0.48698, 0.513949, 0.54647, 0.596615, 0.629973, 0.676936, 0.743417, 0.751132, 0.785427, 0.821139, 0.83039, 0.847357, 0.866845, 0.882889, 0.905004, 0.927697, 0.950208, 0.953533
elapsed time for k point: 8 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.717173238933817 (1.65928e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1363, 0.352273, 0.397727, -0.25, 0.751376, 0.449944, 0.483304, 0.486951, 0.513033, 0.545876, 0.596846, 0.636166, 0.672667, 0.746073, 0.749738, 0.783593, 0.821909, 0.829774, 0.850472, 0.865168, 0.886583, 0.902264, 0.924356, 0.950548, 0.953516
elapsed time for k point: 8 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714273880966283 (1.69478e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1364, 0.363636, 0.386364, -0.25, 0.750344, 0.449289, 0.483089, 0.486923, 0.512477, 0.545496, 0.596981, 0.640973, 0.669028, 0.747932, 0.748907, 0.78219, 0.822457, 0.829321, 0.853333, 0.863305, 0.889219, 0.900531, 0.921932, 0.950761, 0.953519
elapsed time for k point: 8 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.713228893335334 (1.73606e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1365, 0.375, 0.375, -0.25, 0.75, 0.449069, 0.483017, 0.486912, 0.51229, 0.545366, 0.597025, 0.642932, 0.667461, 0.748609, 0.748632, 0.781659, 0.82266, 0.829149, 0.854715, 0.862278, 0.890202, 0.899938, 0.921021, 0.950833, 0.953523
elapsed time for k point: 8 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.714276045037392 (1.73666e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1366, 0.386364, 0.363636, -0.25, 0.750344, 0.449289, 0.483089, 0.486923, 0.512477, 0.545496, 0.596981, 0.640976, 0.669025, 0.747932, 0.748908, 0.78219, 0.822458, 0.829319, 0.853331, 0.863306, 0.889223, 0.900531, 0.921929, 0.950761, 0.95352
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.71717721904422 (1.70487e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1367, 0.397727, 0.352273, -0.25, 0.751376, 0.449944, 0.483304, 0.48695, 0.513033, 0.545875, 0.596846, 0.63617, 0.672662, 0.746072, 0.749739, 0.783593, 0.821911, 0.829772, 0.85047, 0.865169, 0.886589, 0.902264, 0.924351, 0.950548, 0.953517
elapsed time for k point: 8 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.72141895101071 (1.69969e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1368, 0.409091, 0.340909, -0.25, 0.753093, 0.451024, 0.483656, 0.486979, 0.513949, 0.546468, 0.596615, 0.629978, 0.676931, 0.743417, 0.751133, 0.785427, 0.821141, 0.830387, 0.847355, 0.866847, 0.882897, 0.905004, 0.927691, 0.950209, 0.953535
elapsed time for k point: 8 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.72651804689378 (1.84502e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1369, 0.420455, 0.329545, -0.25, 0.75549, 0.452511, 0.484134, 0.486984, 0.51521, 0.54721, 0.596279, 0.623194, 0.681096, 0.740358, 0.753094, 0.787205, 0.820253, 0.831067, 0.844541, 0.868104, 0.878627, 0.908555, 0.931453, 0.949763, 0.953611
elapsed time for k point: 8 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.732133651984171 (2.29353e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1370, 0.431818, 0.318182, -0.25, 0.75856, 0.454373, 0.484719, 0.486934, 0.516788, 0.547999, 0.595833, 0.61626, 0.684828, 0.73721, 0.755609, 0.788493, 0.819322, 0.831746, 0.842403, 0.868943, 0.874092, 0.912693, 0.93529, 0.949239, 0.953807
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 7.738036326900724 (6.26265e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1371, 0.443182, 0.306818, -0.25, 0.762296, 0.456565, 0.485377, 0.486799, 0.518646, 0.548681, 0.595277, 0.609526, 0.68798, 0.734211, 0.758638, 0.78895, 0.818404, 0.832381, 0.841229, 0.869362, 0.86956, 0.917205, 0.938922, 0.948663, 0.954228
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744009110852126 (5.62808e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1372, 0.454545, 0.295455, -0.25, 0.766688, 0.459011, 0.486033, 0.486577, 0.520721, 0.549049, 0.594625, 0.603367, 0.690497, 0.731542, 0.762105, 0.788382, 0.817547, 0.832943, 0.841176, 0.864953, 0.869652, 0.921895, 0.942054, 0.948056, 0.955036
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.74973944230525 (9.8589e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1373, 0.465909, 0.284091, -0.25, 0.771724, 0.461583, 0.486121, 0.486763, 0.522902, 0.548876, 0.593904, 0.598219, 0.69238, 0.72934, 0.765898, 0.786787, 0.816798, 0.833411, 0.84222, 0.860605, 0.869656, 0.926569, 0.944377, 0.947425, 0.956391
elapsed time for k point: 10 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754533161249723 (0.000183956% change)
    iteration   24: trace = 7.754460598321072 (7.89277e-05% change)
    iteration   36: trace = 7.752842171405547 (0.00276825% change)
    iteration   48: trace = 7.751273557804799 (0.000775299% change)
    iteration   60: trace = 7.750886826576888 (0.00029355% change)
    iteration   72: trace = 7.749863255841625 (0.00319966% change)
    iteration   84: trace = 7.748760763436594 (0.000112003% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1374, 0.477273, 0.272727, -0.25, 0.777392, 0.464044, 0.48579, 0.487182, 0.524991, 0.548057, 0.593145, 0.594538, 0.693664, 0.727708, 0.76987, 0.784316, 0.816208, 0.833765, 0.844174, 0.856539, 0.869518, 0.930961, 0.945681, 0.946817, 0.95521
elapsed time for k point: 35 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743363988763976 (0.000236508% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1375, 0.488636, 0.261364, -0.25, 0.783679, 0.465962, 0.485733, 0.487216, 0.526608, 0.546902, 0.592227, 0.592777, 0.694398, 0.726709, 0.773852, 0.781197, 0.815831, 0.833993, 0.84676, 0.852854, 0.869326, 0.934496, 0.945695, 0.946707, 0.952883
elapsed time for k point: 9 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   16: trace = 3.58351840723164 (2.61702e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738050172338429 (0.000218275% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1376, 0.5, 0.25, -0.25, 0.790569, 0.466673, 0.486433, 0.486578, 0.527207, 0.546305, 0.591808, 0.592317, 0.694637, 0.726371, 0.777524, 0.777789, 0.815712, 0.834091, 0.849562, 0.849742, 0.869216, 0.935863, 0.945549, 0.94683, 0.951967
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 3.577989600996181 (0.000179096% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.743936745244286 (0.000232098% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1377, 0.511364, 0.261364, -0.227273, 0.783679, 0.465733, 0.485968, 0.487261, 0.526504, 0.546993, 0.592213, 0.592715, 0.694414, 0.726694, 0.773793, 0.781208, 0.815881, 0.834053, 0.846784, 0.852815, 0.869335, 0.934235, 0.945698, 0.947116, 0.952923
elapsed time for k point: 13 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.749808935980783 (0.000306941% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1378, 0.522727, 0.272727, -0.204545, 0.777392, 0.463648, 0.486193, 0.487272, 0.524791, 0.548238, 0.593161, 0.594365, 0.693691, 0.727679, 0.769767, 0.784339, 0.816321, 0.833865, 0.84422, 0.856457, 0.869544, 0.930653, 0.945605, 0.947316, 0.955428
elapsed time for k point: 10 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.754835606793804 (0.000392946% change)
    iteration   24: trace = 7.754776333779773 (5.22797e-05% change)
    iteration   36: trace = 7.753568749005595 (0.00251084% change)
    iteration   48: trace = 7.75245989761032 (0.000447833% change)
    iteration   60: trace = 7.752201902934257 (0.000214908% change)
    iteration   72: trace = 7.75114006374408 (0.00274581% change)
    iteration   84: trace = 7.750185056337523 (2.67351e-05% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1379, 0.534091, 0.284091, -0.181818, 0.771724, 0.461083, 0.486646, 0.486879, 0.522623, 0.549125, 0.593909, 0.597986, 0.692412, 0.729297, 0.765766, 0.786824, 0.816977, 0.833534, 0.842285, 0.860484, 0.869701, 0.926285, 0.944446, 0.94766, 0.956328
elapsed time for k point: 34 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744590438346519 (6.61303e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1380, 0.545455, 0.295455, -0.159091, 0.766688, 0.458447, 0.486289, 0.487067, 0.520374, 0.549344, 0.594626, 0.603081, 0.690528, 0.731482, 0.761961, 0.788437, 0.81779, 0.833078, 0.841258, 0.864801, 0.869716, 0.921643, 0.942143, 0.948131, 0.955058
elapsed time for k point: 9 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738758271927064 (3.93562e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1381, 0.556818, 0.306818, -0.136364, 0.762296, 0.455959, 0.485642, 0.487358, 0.51824, 0.549004, 0.595278, 0.609196, 0.688008, 0.734133, 0.758494, 0.789025, 0.818709, 0.832521, 0.841321, 0.869294, 0.869532, 0.916982, 0.938972, 0.948653, 0.954343
elapsed time for k point: 9 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.73301004244428 (2.57052e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1382, 0.568182, 0.318182, -0.113636, 0.75856, 0.453737, 0.485018, 0.487522, 0.51633, 0.54834, 0.595834, 0.615891, 0.684855, 0.737111, 0.755475, 0.788592, 0.819688, 0.831885, 0.842502, 0.869036, 0.873896, 0.912493, 0.935292, 0.949186, 0.953997
elapsed time for k point: 8 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.727542366270439 (2.00243e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1383, 0.579545, 0.329545, -0.0909091, 0.75549, 0.451854, 0.484466, 0.487588, 0.514706, 0.547562, 0.596281, 0.622786, 0.681126, 0.740235, 0.752975, 0.787331, 0.820681, 0.831193, 0.844653, 0.868197, 0.87842, 0.908373, 0.931413, 0.949694, 0.953851
elapsed time for k point: 8 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.722579471732903 (1.79239e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1384, 0.590909, 0.340909, -0.0681818, 0.753093, 0.450353, 0.484016, 0.487593, 0.513409, 0.546827, 0.596618, 0.629524, 0.676979, 0.743266, 0.75103, 0.785583, 0.821634, 0.830485, 0.847492, 0.866928, 0.882683, 0.904838, 0.927617, 0.950141, 0.953804
elapsed time for k point: 8 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.718453657809116 (1.82417e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1385, 0.602273, 0.352273, -0.0454545, 0.751376, 0.449263, 0.483685, 0.487571, 0.512465, 0.546238, 0.59685, 0.635656, 0.672748, 0.745892, 0.749651, 0.783781, 0.822473, 0.829825, 0.850649, 0.865216, 0.886371, 0.902114, 0.924249, 0.950491, 0.9538
elapsed time for k point: 8 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.715634423731862 (1.92503e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1386, 0.613636, 0.363636, -0.0227273, 0.750344, 0.448602, 0.483483, 0.487547, 0.511892, 0.545861, 0.596986, 0.640387, 0.669173, 0.747722, 0.748835, 0.782403, 0.823084, 0.829324, 0.853583, 0.863284, 0.889, 0.900397, 0.921806, 0.950715, 0.953807
elapsed time for k point: 8 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.71461777281678 (1.99311e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1387, 0.625, 0.375, 0, 0.75, 0.44838, 0.483415, 0.487538, 0.5117, 0.545732, 0.59703, 0.642304, 0.667646, 0.748353, 0.748601, 0.781881, 0.823319, 0.829128, 0.855041, 0.862183, 0.889979, 0.899811, 0.920887, 0.950794, 0.95381
elapsed time for k point: 8 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.715633150599535 (1.98753e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1388, 0.636364, 0.386364, 0.0227273, 0.750344, 0.448602, 0.483482, 0.487549, 0.511892, 0.545862, 0.596987, 0.6404, 0.669165, 0.74773, 0.748832, 0.7824, 0.823095, 0.829317, 0.853601, 0.863267, 0.889003, 0.900394, 0.921801, 0.95072, 0.953805
elapsed time for k point: 8 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.718453012206543 (1.92075e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1389, 0.647727, 0.397727, 0.0454545, 0.751376, 0.449262, 0.483683, 0.487574, 0.512466, 0.54624, 0.596852, 0.635676, 0.672738, 0.745904, 0.749646, 0.783777, 0.822492, 0.829815, 0.850669, 0.865196, 0.886375, 0.902107, 0.92424, 0.9505, 0.953797
elapsed time for k point: 8 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.722581789994065 (1.85112e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1390, 0.659091, 0.409091, 0.0681818, 0.753093, 0.450352, 0.484013, 0.487598, 0.51341, 0.546829, 0.596621, 0.629548, 0.676969, 0.743281, 0.751022, 0.78558, 0.821658, 0.830473, 0.847511, 0.86691, 0.882688, 0.904826, 0.927605, 0.950154, 0.9538
elapsed time for k point: 8 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.727549445990728 (1.87583e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1391, 0.670455, 0.420455, 0.0909091, 0.75549, 0.451853, 0.484463, 0.487595, 0.514707, 0.547566, 0.596285, 0.62281, 0.68112, 0.740251, 0.752964, 0.787331, 0.820709, 0.831183, 0.844669, 0.868183, 0.878426, 0.908357, 0.9314, 0.949711, 0.953845
elapsed time for k point: 8 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.733023268723849 (2.14206e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1392, 0.681818, 0.431818, 0.113636, 0.75856, 0.453736, 0.485015, 0.487531, 0.516331, 0.548346, 0.595838, 0.615915, 0.684852, 0.737127, 0.755462, 0.788597, 0.819718, 0.831877, 0.842514, 0.869026, 0.873901, 0.912474, 0.935279, 0.949206, 0.95399
elapsed time for k point: 8 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.738778836638337 (2.90737e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1393, 0.693182, 0.443182, 0.136364, 0.762296, 0.455957, 0.485639, 0.48737, 0.518242, 0.549013, 0.595283, 0.609218, 0.688011, 0.734148, 0.758479, 0.789035, 0.81874, 0.832515, 0.841328, 0.869287, 0.869537, 0.91696, 0.938959, 0.948674, 0.954334
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744619606595408 (4.70438e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1394, 0.704545, 0.454545, 0.159091, 0.766688, 0.458445, 0.486285, 0.487081, 0.520376, 0.549356, 0.594632, 0.603099, 0.690536, 0.731495, 0.761944, 0.788452, 0.817821, 0.833075, 0.841261, 0.864803, 0.869714, 0.92162, 0.942133, 0.948153, 0.955046
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.75024934815713 (8.45596e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1395, 0.715909, 0.465909, 0.181818, 0.771724, 0.461081, 0.486665, 0.486873, 0.522626, 0.54914, 0.593915, 0.598, 0.692424, 0.729307, 0.765749, 0.786843, 0.817007, 0.833535, 0.842287, 0.860485, 0.869703, 0.926263, 0.94444, 0.94768, 0.956314
elapsed time for k point: 10 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.755008867897379 (0.0001626% change)
    iteration   24: trace = 7.754949354129424 (6.21764e-05% change)
    iteration   36: trace = 7.753650312832602 (0.00227436% change)
    iteration   48: trace = 7.752129169102218 (0.000771628% change)
    iteration   60: trace = 7.751797950295103 (0.000208655% change)
    iteration   72: trace = 7.750957062477887 (0.00241224% change)
    iteration   84: trace = 7.749949060642415 (8.88868e-05% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1396, 0.727273, 0.477273, 0.204545, 0.777392, 0.463646, 0.486213, 0.487268, 0.524796, 0.548255, 0.593168, 0.594373, 0.693707, 0.727686, 0.76975, 0.784362, 0.81635, 0.833872, 0.844221, 0.856456, 0.869548, 0.930635, 0.945611, 0.947328, 0.955468
elapsed time for k point: 34 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.744115179049817 (0.000256142% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
