command-line param: r=0.535
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1258, 0.284091, -0.181818, -0.465909, 0.771724, 0.471991, 0.498356, 0.500367, 0.539299, 0.558346, 0.590875, 0.596503, 0.693762, 0.741139, 0.759363, 0.783373, 0.811568, 0.82269, 0.836557, 0.855147, 0.85856, 0.936617, 0.937965, 0.949707, 0.951984
elapsed time for k point: 17 seconds.
solve_kpoint (0.295455,-0.159091,-0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.631948738131571 (9.33906e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.679795236738235 (0.00133993% change)
    iteration   13: trace = 7.679633969108109 (3.13416e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1259, 0.295455, -0.159091, -0.454545, 0.766688, 0.469386, 0.498538, 0.500074, 0.536516, 0.558059, 0.591513, 0.602131, 0.692286, 0.742307, 0.755646, 0.786721, 0.812129, 0.822376, 0.834971, 0.858478, 0.859154, 0.934552, 0.936757, 0.948499, 0.949729
elapsed time for k point: 17 seconds.
solve_kpoint (0.306818,-0.136364,-0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628399415902731 (8.69028e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.676648510774415 (0.000973058% change)
    iteration   13: trace = 7.676544278001741 (2.00203e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1260, 0.306818, -0.136364, -0.443182, 0.762296, 0.466903, 0.498647, 0.4997, 0.534005, 0.557207, 0.592102, 0.608479, 0.69033, 0.743713, 0.752272, 0.789371, 0.81277, 0.821985, 0.834325, 0.858134, 0.863281, 0.931764, 0.93533, 0.94684, 0.948631
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,-0.113636,-0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.62562830788301 (8.65137e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.673648031857028 (0.000781693% change)
    iteration   13: trace = 7.673571943233704 (1.68845e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1261, 0.318182, -0.113636, -0.431818, 0.75856, 0.464674, 0.49867, 0.499321, 0.531813, 0.556132, 0.592613, 0.615044, 0.687921, 0.745253, 0.749332, 0.791171, 0.813463, 0.82153, 0.834745, 0.857472, 0.867417, 0.928602, 0.933548, 0.945371, 0.948145
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,-0.0909091,-0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623593327725956 (8.95541e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.670925129863282 (0.000672143% change)
    iteration   13: trace = 7.670863655338687 (1.69418e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1262, 0.329545, -0.0909091, -0.420455, 0.75549, 0.462775, 0.498629, 0.498981, 0.529975, 0.555056, 0.59303, 0.621436, 0.685148, 0.746732, 0.746962, 0.792128, 0.814179, 0.821026, 0.836194, 0.856446, 0.871419, 0.925329, 0.931543, 0.944386, 0.947872
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,-0.0681818,-0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622210227752256 (9.43666e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.66860050843012 (0.000605437% change)
    iteration   13: trace = 7.668547205658503 (1.81808e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1263, 0.340909, -0.0681818, -0.409091, 0.753093, 0.461258, 0.498556, 0.498705, 0.528517, 0.554115, 0.593349, 0.627296, 0.682202, 0.744974, 0.74824, 0.792427, 0.814885, 0.820497, 0.838452, 0.855026, 0.875092, 0.922201, 0.929593, 0.94379, 0.947712
elapsed time for k point: 17 seconds.
solve_kpoint (0.352273,-0.0454545,-0.397727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621362624530678 (9.96119e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666801995552029 (0.000563763% change)
    iteration   13: trace = 7.6667533790254 (1.9629e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1264, 0.352273, -0.0454545, -0.397727, 0.751376, 0.460155, 0.498471, 0.498513, 0.527459, 0.553393, 0.593572, 0.632194, 0.679422, 0.743616, 0.749397, 0.792352, 0.81553, 0.819982, 0.841173, 0.853224, 0.878159, 0.919517, 0.927979, 0.943452, 0.947621
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,-0.0227273,-0.386364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.62092422264772 (0.00010383% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665656423910761 (0.000538758% change)
    iteration   13: trace = 7.665610420962168 (2.06969e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1265, 0.363636, -0.0227273, -0.386364, 0.750344, 0.459485, 0.498372, 0.498436, 0.526818, 0.552943, 0.593703, 0.635566, 0.677332, 0.742804, 0.750157, 0.792177, 0.816027, 0.819566, 0.843891, 0.851197, 0.880257, 0.917647, 0.926919, 0.943282, 0.947575
elapsed time for k point: 16 seconds.
solve_kpoint (0.375,0,-0.375):
Solving for bands 1 to 10...
    iteration    9: trace = 3.620794099584448 (0.00010554% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665262388515588 (0.000526341% change)
    iteration   13: trace = 7.665217534592017 (2.11134e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1266, 0.375, 0, -0.375, 0.75, 0.459261, 0.498333, 0.498414, 0.526604, 0.55279, 0.593747, 0.636792, 0.676535, 0.742534, 0.750423, 0.792097, 0.816229, 0.819392, 0.84543, 0.849913, 0.881015, 0.916966, 0.926548, 0.94323, 0.947561
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.0227273,-0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 3.620933164444012 (0.000103935% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665657778458038 (0.000524777% change)
    iteration   13: trace = 7.665612865896898 (2.07405e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1267, 0.386364, 0.0227273, -0.363636, 0.750344, 0.459486, 0.498374, 0.498434, 0.526819, 0.552943, 0.593704, 0.635574, 0.677328, 0.742803, 0.750159, 0.792178, 0.816039, 0.819558, 0.843915, 0.851175, 0.880264, 0.917641, 0.926914, 0.943283, 0.947575
elapsed time for k point: 16 seconds.
solve_kpoint (0.397727,0.0454545,-0.352273):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621380229414592 (9.94989e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666805004769388 (0.000533833% change)
    iteration   13: trace = 7.666758753729515 (1.97718e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1268, 0.397727, 0.0454545, -0.352273, 0.751376, 0.460156, 0.498483, 0.498501, 0.527461, 0.553394, 0.593574, 0.632209, 0.679417, 0.743613, 0.749401, 0.792353, 0.815549, 0.81997, 0.841199, 0.853201, 0.878172, 0.919505, 0.927969, 0.943454, 0.947622
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.0681818,-0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622236047590891 (9.37305e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.668605576209916 (0.000554721% change)
    iteration   13: trace = 7.668556408364747 (1.85392e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1269, 0.409091, 0.0681818, -0.340909, 0.753093, 0.461261, 0.498562, 0.498699, 0.528519, 0.554116, 0.593352, 0.627315, 0.682197, 0.744969, 0.748244, 0.792431, 0.814908, 0.820484, 0.838477, 0.855004, 0.875108, 0.922186, 0.929579, 0.943792, 0.947713
elapsed time for k point: 16 seconds.
solve_kpoint (0.420455,0.0909091,-0.329545):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623626871194959 (8.82855e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.670932330126355 (0.000590676% change)
    iteration   13: trace = 7.670877927464294 (1.75702e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1270, 0.420455, 0.0909091, -0.329545, 0.75549, 0.462778, 0.498634, 0.498976, 0.529978, 0.555058, 0.593033, 0.621458, 0.685145, 0.746739, 0.746954, 0.792134, 0.814204, 0.821014, 0.836216, 0.856427, 0.871438, 0.925313, 0.931528, 0.944388, 0.947872
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.113636,-0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 3.625669120648916 (8.45092e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.673656299492638 (0.000648709% change)
    iteration   13: trace = 7.673592807413596 (1.7564e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1271, 0.431818, 0.113636, -0.318182, 0.75856, 0.464678, 0.498675, 0.499316, 0.531816, 0.556136, 0.592617, 0.615067, 0.68792, 0.745259, 0.749323, 0.791181, 0.813489, 0.821519, 0.834764, 0.857457, 0.867437, 0.928585, 0.933534, 0.94537, 0.948143
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.136364,-0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 3.628447116149349 (8.36576e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.676653333111856 (0.000743648% change)
    iteration   13: trace = 7.676573513635313 (1.97231e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1272, 0.443182, 0.136364, -0.306818, 0.762296, 0.466908, 0.498653, 0.499695, 0.534008, 0.557212, 0.592106, 0.608503, 0.690333, 0.74372, 0.752262, 0.789384, 0.812796, 0.821976, 0.834341, 0.858122, 0.863302, 0.931747, 0.935322, 0.946838, 0.948626
elapsed time for k point: 16 seconds.
solve_kpoint (0.454545,0.159091,-0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 3.632003023084162 (8.74476e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.679784430607677 (0.000907142% change)
    iteration   13: trace = 7.679673520532085 (2.65436e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1273, 0.454545, 0.159091, -0.295455, 0.766688, 0.469391, 0.498545, 0.500069, 0.53652, 0.558066, 0.591517, 0.602154, 0.692293, 0.742313, 0.755635, 0.786736, 0.812154, 0.82237, 0.834985, 0.85847, 0.859175, 0.934533, 0.936759, 0.9485, 0.949714
elapsed time for k point: 16 seconds.
solve_kpoint (0.465909,0.181818,-0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636332887951569 (9.8607e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682841160715063 (0.00120768% change)
    iteration   13: trace = 7.682667284896465 (4.39721e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1274, 0.465909, 0.181818, -0.284091, 0.771724, 0.471998, 0.498363, 0.500363, 0.539303, 0.558356, 0.59088, 0.596524, 0.693773, 0.741144, 0.759352, 0.78339, 0.811593, 0.822685, 0.83657, 0.855167, 0.858554, 0.936591, 0.937983, 0.949706, 0.951965
elapsed time for k point: 17 seconds.
solve_kpoint (0.477273,0.204545,-0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 3.64138301267789 (0.000121488% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685429880435163 (0.00178946% change)
    iteration   13: trace = 7.685124857092863 (9.15608e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1275, 0.477273, 0.204545, -0.272727, 0.777392, 0.4745, 0.498198, 0.500451, 0.542263, 0.557673, 0.590232, 0.592256, 0.694786, 0.74029, 0.763303, 0.779574, 0.811143, 0.822909, 0.838885, 0.851369, 0.85844, 0.937724, 0.939126, 0.950857, 0.954652
elapsed time for k point: 19 seconds.
solve_kpoint (0.488636,0.227273,-0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 3.647042228038279 (0.000162573% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.686748358644703 (0.00292317% change)
    iteration   13: trace = 7.686160200705767 (0.000251271% change)
    iteration   20: trace = 7.68610029608702 (7.46817e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1276, 0.488636, 0.227273, -0.261364, 0.783679, 0.4765, 0.498299, 0.500135, 0.545115, 0.555953, 0.589486, 0.59004, 0.69536, 0.739793, 0.767367, 0.775524, 0.81084, 0.823032, 0.841689, 0.847859, 0.858221, 0.938323, 0.939836, 0.951847, 0.957186
elapsed time for k point: 24 seconds.
solve_kpoint (0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.653124372898696 (0.000243709% change)
    iteration   18: trace = 3.653098823464402 (0.000212853% change)
    iteration   27: trace = 3.652886102126358 (9.42921e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.68521437270637 (0.00507842% change)
    iteration   13: trace = 7.683942368673868 (0.00100334% change)
    iteration   20: trace = 7.683518274325772 (0.000561833% change)
    iteration   27: trace = 7.683425071881423 (3.91824e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1277, 0.5, 0.25, -0.25, 0.790569, 0.477406, 0.498993, 0.499232, 0.546687, 0.554603, 0.589014, 0.58962, 0.695533, 0.739649, 0.771266, 0.771616, 0.810719, 0.823053, 0.844602, 0.844794, 0.858072, 0.938555, 0.94002, 0.952279, 0.958474
elapsed time for k point: 36 seconds.
solve_kpoint (0.488636,0.261364,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.648573376787036 (0.0243867% change)
    iteration   18: trace = 3.6472195456489 (0.000104542% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.687898279946241 (0.00769991% change)
    iteration   13: trace = 7.686181724390478 (0.00114607% change)
    iteration   20: trace = 7.685852205633614 (0.000333619% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1278, 0.488636, 0.261364, -0.25, 0.783679, 0.476778, 0.498005, 0.500095, 0.545273, 0.55581, 0.589472, 0.590156, 0.695331, 0.739816, 0.767447, 0.775464, 0.810789, 0.822982, 0.841691, 0.847891, 0.858194, 0.938305, 0.939839, 0.951983, 0.957051
elapsed time for k point: 28 seconds.
solve_kpoint (0.477273,0.272727,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.641685764462715 (0.000195803% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.685294379424915 (0.00406929% change)
    iteration   13: trace = 7.684654050803901 (0.000203374% change)
    iteration   20: trace = 7.684618711445264 (3.11401e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1279, 0.477273, 0.272727, -0.25, 0.777392, 0.474989, 0.497697, 0.500347, 0.542537, 0.557422, 0.590213, 0.592488, 0.694733, 0.740333, 0.76342, 0.779482, 0.811029, 0.822822, 0.838876, 0.851445, 0.858389, 0.937683, 0.939208, 0.951038, 0.954401
elapsed time for k point: 22 seconds.
solve_kpoint (0.465909,0.284091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.636741286940405 (0.000162229% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.682248902928351 (0.00229947% change)
    iteration   13: trace = 7.681938478741277 (7.01416e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1280, 0.465909, 0.284091, -0.25, 0.771724, 0.472625, 0.497731, 0.500196, 0.539677, 0.558029, 0.590873, 0.596838, 0.693704, 0.741206, 0.75949, 0.783266, 0.811414, 0.822573, 0.836544, 0.855285, 0.858482, 0.936445, 0.938303, 0.949848, 0.9516
elapsed time for k point: 18 seconds.
solve_kpoint (0.454545,0.295455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.632504968639783 (0.000144742% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.678891299685668 (0.00145444% change)
    iteration   13: trace = 7.678716532883913 (3.58201e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1281, 0.454545, 0.295455, -0.25, 0.766688, 0.470106, 0.497831, 0.499842, 0.536987, 0.557693, 0.591515, 0.602536, 0.692212, 0.742394, 0.75578, 0.786583, 0.811911, 0.822242, 0.834938, 0.858378, 0.85933, 0.934376, 0.937265, 0.948409, 0.949386
elapsed time for k point: 16 seconds.
solve_kpoint (0.443182,0.306818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.629032717281924 (0.000140856% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.675522126064769 (0.00104647% change)
    iteration   13: trace = 7.675410404091536 (2.14108e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1282, 0.443182, 0.306818, -0.25, 0.762296, 0.46768, 0.497884, 0.499412, 0.534563, 0.55681, 0.592106, 0.608943, 0.690243, 0.74382, 0.7524, 0.789206, 0.81249, 0.821839, 0.834269, 0.858016, 0.863484, 0.93166, 0.935913, 0.946437, 0.948438
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.318182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626329957167455 (0.00014311% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.672328525473172 (0.000837659% change)
    iteration   13: trace = 7.672248773346412 (1.56109e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1283, 0.431818, 0.318182, -0.25, 0.75856, 0.465489, 0.497863, 0.498986, 0.532454, 0.555714, 0.592617, 0.615561, 0.68782, 0.745381, 0.749444, 0.790984, 0.81312, 0.82138, 0.834662, 0.85734, 0.867638, 0.928574, 0.934137, 0.944908, 0.947925
elapsed time for k point: 15 seconds.
solve_kpoint (0.420455,0.329545,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624354964927883 (0.000149667% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.669443359689549 (0.000720998% change)
    iteration   13: trace = 7.669380141733434 (1.35397e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1284, 0.420455, 0.329545, -0.25, 0.75549, 0.463617, 0.497783, 0.498612, 0.53069, 0.554623, 0.593034, 0.62201, 0.685028, 0.746936, 0.747, 0.791925, 0.813771, 0.820883, 0.836078, 0.856309, 0.871649, 0.925369, 0.932093, 0.943947, 0.947607
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.340909,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623022441535986 (0.000157746% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.66698735844153 (0.000653088% change)
    iteration   13: trace = 7.66693403828162 (1.28869e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1285, 0.409091, 0.340909, -0.25, 0.753093, 0.462118, 0.497669, 0.498318, 0.529295, 0.553671, 0.593352, 0.627931, 0.682051, 0.745054, 0.748401, 0.792211, 0.814407, 0.820377, 0.838295, 0.854895, 0.875321, 0.922298, 0.930095, 0.943395, 0.94741
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.352273,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622213518836527 (0.000164774% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665091506993901 (0.000612433% change)
    iteration   13: trace = 7.665043924586494 (1.29493e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1286, 0.397727, 0.352273, -0.25, 0.751376, 0.461027, 0.497554, 0.498113, 0.528285, 0.552942, 0.593574, 0.632894, 0.679229, 0.743678, 0.749577, 0.792126, 0.814974, 0.819907, 0.840958, 0.853121, 0.878381, 0.91966, 0.928444, 0.943095, 0.947292
elapsed time for k point: 17 seconds.
solve_kpoint (0.386364,0.363636,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621798492401824 (0.000168638% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.663884846036194 (0.000589647% change)
    iteration   13: trace = 7.663841162333769 (1.21019e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1287, 0.386364, 0.363636, -0.25, 0.750344, 0.460364, 0.49747, 0.497993, 0.527674, 0.552487, 0.593705, 0.636323, 0.677096, 0.742856, 0.750347, 0.791946, 0.81539, 0.819551, 0.843581, 0.851168, 0.880469, 0.917824, 0.927363, 0.942948, 0.94723
elapsed time for k point: 15 seconds.
solve_kpoint (0.375,0.375,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621673387238732 (0.000168496% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.66347145433744 (0.000579124% change)
    iteration   13: trace = 7.663428397262575 (1.31174e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1288, 0.375, 0.375, -0.25, 0.75, 0.460141, 0.49744, 0.497954, 0.527469, 0.552332, 0.593748, 0.637571, 0.676281, 0.742582, 0.750616, 0.791863, 0.815547, 0.819414, 0.844989, 0.850007, 0.881219, 0.917157, 0.926987, 0.942904, 0.94721
elapsed time for k point: 17 seconds.
solve_kpoint (0.363636,0.386364,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.621798000038323 (0.000165037% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.663886516983359 (0.00057899% change)
    iteration   13: trace = 7.663844066923019 (1.18684e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1289, 0.363636, 0.386364, -0.25, 0.750344, 0.460363, 0.49747, 0.497994, 0.527673, 0.552488, 0.593705, 0.636322, 0.677096, 0.742856, 0.750347, 0.791948, 0.815385, 0.819555, 0.84357, 0.851179, 0.880467, 0.917826, 0.927363, 0.942949, 0.947229
elapsed time for k point: 16 seconds.
solve_kpoint (0.352273,0.397727,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.622212659503302 (0.000159606% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.665093802450336 (0.000589783% change)
    iteration   13: trace = 7.665049443238584 (1.19569e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1290, 0.352273, 0.397727, -0.25, 0.751376, 0.461026, 0.497554, 0.498114, 0.528283, 0.552944, 0.593574, 0.632894, 0.679229, 0.743679, 0.749576, 0.79213, 0.814966, 0.819914, 0.840944, 0.853133, 0.878378, 0.919663, 0.928444, 0.943097, 0.94729
elapsed time for k point: 16 seconds.
solve_kpoint (0.340909,0.409091,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.623021413474056 (0.000153315% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.666991460148393 (0.000612596% change)
    iteration   13: trace = 7.666942256114891 (1.33136e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1291, 0.340909, 0.409091, -0.25, 0.753093, 0.462117, 0.497669, 0.49832, 0.529292, 0.553673, 0.593352, 0.62793, 0.682051, 0.745054, 0.748401, 0.792217, 0.814397, 0.820386, 0.83828, 0.854908, 0.875317, 0.922303, 0.930095, 0.943397, 0.947406
elapsed time for k point: 16 seconds.
solve_kpoint (0.329545,0.420455,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.624353977977093 (0.000147112% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.669445343157789 (0.000650213% change)
    iteration   13: trace = 7.669390332483224 (1.34137e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1292, 0.329545, 0.420455, -0.25, 0.75549, 0.463615, 0.497784, 0.498614, 0.530687, 0.554626, 0.593034, 0.622009, 0.685027, 0.746934, 0.747002, 0.791932, 0.813761, 0.820893, 0.836063, 0.856322, 0.871645, 0.925375, 0.932093, 0.94395, 0.947603
elapsed time for k point: 16 seconds.
solve_kpoint (0.318182,0.431818,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.626329196187205 (0.000142247% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.672327688273163 (0.000713635% change)
    iteration   13: trace = 7.672260781869463 (1.59754e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1293, 0.318182, 0.431818, -0.25, 0.75856, 0.465486, 0.497866, 0.498988, 0.53245, 0.555718, 0.592618, 0.61556, 0.687819, 0.74538, 0.749445, 0.790992, 0.813109, 0.821391, 0.834646, 0.857355, 0.867633, 0.928582, 0.934137, 0.944911, 0.947919
elapsed time for k point: 15 seconds.
solve_kpoint (0.306818,0.443182,-0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 3.629032326535393 (0.000140463% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    6: trace = 7.675509484386723 (0.000816524% change)
