command-line param: r=0.35
command-line param: eps=8
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
freqs:, 1278, 0.511364, 0.261364, -0.227273, 0.783679, 0.3339, 0.336522, 0.40616, 0.409559, 0.435205, 0.440604, 0.450759, 0.457551, 0.594635, 0.596555, 0.603147, 0.604196, 0.624619, 0.62663, 0.635508, 0.637053, 0.694218, 0.698525, 0.702517, 0.705276
elapsed time for k point: 18 seconds.
solve_kpoint (0.522727,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053884226797287 (0.0005684% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292444718293567 (0.000520629% change)
    iteration   14: trace = 4.292411252507801 (1.16912e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1279, 0.522727, 0.272727, -0.204545, 0.777392, 0.332188, 0.337066, 0.404694, 0.410888, 0.432423, 0.442456, 0.449676, 0.462084, 0.589587, 0.592624, 0.606038, 0.608153, 0.622967, 0.626019, 0.637227, 0.639835, 0.691177, 0.697264, 0.703942, 0.707394
elapsed time for k point: 17 seconds.
solve_kpoint (0.534091,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.04481067565761 (0.000113598% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.3031017489442 (0.000735956% change)
    iteration   14: trace = 4.303041095166166 (2.84351e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1280, 0.534091, 0.284091, -0.181818, 0.771724, 0.33034, 0.337316, 0.403445, 0.411919, 0.429713, 0.441084, 0.452717, 0.466987, 0.584183, 0.588174, 0.608585, 0.611963, 0.621811, 0.625367, 0.639468, 0.643018, 0.68796, 0.695099, 0.705828, 0.709505
elapsed time for k point: 15 seconds.
solve_kpoint (0.545455,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.03621338483759 (4.4719e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313378288157017 (0.00116977% change)
    iteration   14: trace = 4.31326248545979 (5.19604e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1281, 0.545455, 0.295455, -0.159091, 0.766688, 0.328491, 0.337353, 0.402408, 0.412755, 0.427161, 0.438433, 0.45769, 0.47208, 0.5786, 0.583432, 0.610511, 0.615277, 0.621427, 0.625274, 0.641779, 0.64637, 0.684638, 0.692736, 0.707268, 0.71156
elapsed time for k point: 17 seconds.
solve_kpoint (0.556818,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028365454011444 (1.98894e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322529523297751 (0.00161994% change)
    iteration   14: trace = 4.322352408126394 (6.54109e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1282, 0.556818, 0.306818, -0.136364, 0.762296, 0.32674, 0.337249, 0.401572, 0.413499, 0.424825, 0.435661, 0.463196, 0.477205, 0.572988, 0.578584, 0.611624, 0.617519, 0.621923, 0.626356, 0.643954, 0.649784, 0.681272, 0.690299, 0.707922, 0.713535
elapsed time for k point: 15 seconds.
solve_kpoint (0.568182,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.02146959986027 (9.47528e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330104220454744 (0.001483% change)
    iteration   14: trace = 4.329929353376436 (5.63107e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1283, 0.568182, 0.318182, -0.113636, 0.75856, 0.325161, 0.337067, 0.400922, 0.414229, 0.42275, 0.433015, 0.468769, 0.482199, 0.567503, 0.573813, 0.612025, 0.618441, 0.6231, 0.628827, 0.645863, 0.653184, 0.677936, 0.687826, 0.707743, 0.715412
elapsed time for k point: 15 seconds.
solve_kpoint (0.579545,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.015671250568517 (5.02874e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336214099384453 (0.000878282% change)
    iteration   14: trace = 4.336097665932834 (4.70375e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1284, 0.579545, 0.329545, -0.0909091, 0.75549, 0.323807, 0.336855, 0.400441, 0.414989, 0.420977, 0.430582, 0.474099, 0.486876, 0.562335, 0.569316, 0.612027, 0.618608, 0.624551, 0.632063, 0.647393, 0.656496, 0.67473, 0.685351, 0.707018, 0.717169
elapsed time for k point: 14 seconds.
solve_kpoint (0.590909,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341152034650451 (0.000466146% change)
    iteration   14: trace = 4.341086655730793 (5.10234e-05% change)
    iteration   21: trace = 4.341080591148075 (1.30019e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1285, 0.590909, 0.340909, -0.0681818, 0.753093, 0.322717, 0.336652, 0.400104, 0.415786, 0.419543, 0.428427, 0.478877, 0.491007, 0.557729, 0.565324, 0.61188, 0.61852, 0.625934, 0.635457, 0.648425, 0.65962, 0.671811, 0.682932, 0.706115, 0.718777
elapsed time for k point: 18 seconds.
solve_kpoint (0.602273,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.345020508020655 (0.00031466% change)
    iteration   14: trace = 4.344985863750329 (4.3063e-05% change)
    iteration   21: trace = 4.344980578091238 (1.40568e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1286, 0.602273, 0.352273, -0.0454545, 0.751376, 0.32192, 0.336487, 0.399888, 0.416576, 0.418487, 0.42664, 0.482746, 0.494313, 0.554003, 0.56212, 0.611718, 0.618387, 0.627041, 0.638622, 0.648858, 0.662387, 0.669406, 0.680698, 0.705305, 0.720193
elapsed time for k point: 17 seconds.
solve_kpoint (0.613636,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.347763601903956 (0.000317774% change)
    iteration   14: trace = 4.347724641881952 (8.48008e-05% change)
    iteration   21: trace = 4.347716221308959 (1.54559e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1287, 0.613636, 0.363636, -0.0227273, 0.750344, 0.321435, 0.33638, 0.39977, 0.417224, 0.417839, 0.425384, 0.485309, 0.49648, 0.551535, 0.560014, 0.611603, 0.618288, 0.62775, 0.641118, 0.648728, 0.664456, 0.667807, 0.678948, 0.704757, 0.721321
elapsed time for k point: 17 seconds.
solve_kpoint (0.625,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.349090248747196 (0.000502739% change)
    iteration   14: trace = 4.348922853164679 (0.000532234% change)
    iteration   21: trace = 4.348869655443505 (0.000117679% change)
    iteration   28: trace = 4.348850810180759 (5.45922e-05% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1288, 0.625, 0.375, 0, 0.75, 0.321272, 0.336343, 0.399732, 0.41749, 0.417622, 0.424913, 0.486212, 0.497239, 0.550665, 0.559274, 0.611562, 0.618253, 0.627993, 0.642162, 0.648513, 0.665256, 0.667259, 0.678238, 0.704565, 0.721848
elapsed time for k point: 24 seconds.
solve_kpoint (0.636364,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.348063719388906 (0.00068023% change)
    iteration   14: trace = 4.347814566381212 (0.000558815% change)
    iteration   21: trace = 4.3477616893153 (0.000119143% change)
    iteration   28: trace = 4.347741897555033 (6.25687e-05% change)
    iteration   35: trace = 4.347734058101556 (1.94346e-05% change)
    iteration   42: trace = 4.347719028042224 (7.75369e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1289, 0.636364, 0.386364, 0.0227273, 0.750344, 0.321435, 0.33638, 0.399768, 0.417223, 0.417841, 0.425385, 0.485309, 0.496482, 0.551534, 0.560011, 0.611603, 0.618288, 0.627751, 0.641118, 0.648733, 0.664458, 0.667802, 0.678946, 0.704758, 0.721321
elapsed time for k point: 31 seconds.
solve_kpoint (0.647727,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.345036241044292 (0.000338309% change)
    iteration   14: trace = 4.344989430554889 (7.89035e-05% change)
    iteration   21: trace = 4.3449838415378 (8.65583e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1290, 0.647727, 0.397727, 0.0454545, 0.751376, 0.32192, 0.336487, 0.399885, 0.416573, 0.418491, 0.426643, 0.482747, 0.494317, 0.554001, 0.562114, 0.611718, 0.618387, 0.627043, 0.638624, 0.648864, 0.66239, 0.669397, 0.680695, 0.705308, 0.720193
elapsed time for k point: 17 seconds.
solve_kpoint (0.659091,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.341131205125936 (0.000303861% change)
    iteration   14: trace = 4.341092755178541 (4.59911e-05% change)
    iteration   21: trace = 4.341088252188315 (1.09475e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1291, 0.659091, 0.409091, 0.0681818, 0.753093, 0.322717, 0.336652, 0.400099, 0.415783, 0.419549, 0.42843, 0.478877, 0.491013, 0.557726, 0.565317, 0.61188, 0.618519, 0.625936, 0.63546, 0.648432, 0.659623, 0.671799, 0.682929, 0.706118, 0.718779
elapsed time for k point: 17 seconds.
solve_kpoint (0.670455,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.336181455441282 (0.000471451% change)
    iteration   14: trace = 4.336109237923675 (5.02772e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1292, 0.670455, 0.420455, 0.0909091, 0.75549, 0.323806, 0.336855, 0.400434, 0.414985, 0.420984, 0.430585, 0.474099, 0.486882, 0.562332, 0.569307, 0.612027, 0.618607, 0.624553, 0.632067, 0.647399, 0.656499, 0.674717, 0.685348, 0.707022, 0.717173
elapsed time for k point: 15 seconds.
solve_kpoint (0.681818,0.431818,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.021460054408704 (7.0059e-06% change)
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.330065880975169 (0.000872236% change)
    iteration   14: trace = 4.329943109850301 (5.50532e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1293, 0.681818, 0.431818, 0.113636, 0.75856, 0.32516, 0.337067, 0.400914, 0.414225, 0.422758, 0.433018, 0.468769, 0.482206, 0.567499, 0.573804, 0.612026, 0.61844, 0.623102, 0.628832, 0.645869, 0.653188, 0.677922, 0.687822, 0.707748, 0.715418
elapsed time for k point: 15 seconds.
solve_kpoint (0.693182,0.443182,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.028354595103067 (1.3745e-05% change)
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.322542863349119 (0.00154462% change)
    iteration   14: trace = 4.322367643214719 (6.63624e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1294, 0.693182, 0.443182, 0.136364, 0.762296, 0.326739, 0.337249, 0.401563, 0.413495, 0.424834, 0.435665, 0.463195, 0.477212, 0.572984, 0.578574, 0.611626, 0.617518, 0.621923, 0.62636, 0.643959, 0.649788, 0.681259, 0.690296, 0.707928, 0.713542
elapsed time for k point: 16 seconds.
solve_kpoint (0.704545,0.454545,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.036201526437504 (2.82185e-05% change)
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.313443937408622 (0.00188546% change)
    iteration   14: trace = 4.313279012972089 (6.43389e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1295, 0.704545, 0.454545, 0.159091, 0.766688, 0.32849, 0.337352, 0.402399, 0.412751, 0.427171, 0.438437, 0.457689, 0.472087, 0.578596, 0.583422, 0.610514, 0.615277, 0.621426, 0.625278, 0.641782, 0.646374, 0.684624, 0.692734, 0.707274, 0.711567
elapsed time for k point: 16 seconds.
solve_kpoint (0.715909,0.465909,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.044797803223321 (5.84599e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.303158901306565 (0.00141189% change)
    iteration   14: trace = 4.303058219577856 (3.88679e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1296, 0.715909, 0.465909, 0.181818, 0.771724, 0.330339, 0.337315, 0.403435, 0.411915, 0.429723, 0.44109, 0.452714, 0.466993, 0.584178, 0.588165, 0.608591, 0.611964, 0.621809, 0.625371, 0.639469, 0.643021, 0.687946, 0.695097, 0.705834, 0.709514
elapsed time for k point: 16 seconds.
solve_kpoint (0.727273,0.477273,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.053865271708891 (0.000134365% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.292479625166412 (0.000844032% change)
    iteration   14: trace = 4.292428409183024 (1.65869e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1297, 0.727273, 0.477273, 0.204545, 0.777392, 0.332187, 0.337066, 0.404684, 0.410885, 0.432434, 0.442463, 0.449671, 0.462089, 0.589582, 0.592616, 0.606046, 0.608154, 0.622964, 0.626024, 0.637225, 0.639836, 0.691165, 0.697266, 0.703946, 0.707405
elapsed time for k point: 16 seconds.
solve_kpoint (0.738636,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.063002519875585 (0.000597905% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.282224869563866 (0.000539268% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1298, 0.738636, 0.488636, 0.227273, 0.783679, 0.333899, 0.336521, 0.40615, 0.409557, 0.435216, 0.440608, 0.450756, 0.457555, 0.594629, 0.596549, 0.603156, 0.604196, 0.624618, 0.626639, 0.635501, 0.637051, 0.694207, 0.698534, 0.702513, 0.705286
elapsed time for k point: 16 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
    iteration   10: trace = 2.070646632432052 (0.0189754% change)
    iteration   20: trace = 2.069672068243507 (4.17961e-05% change)
    iteration   30: trace = 2.069662538406765 (1.1763e-05% change)
Finished solving for bands 1 to 10 after 31 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.27509920555187 (0.000426848% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1299, 0.75, 0.5, 0.25, 0.790569, 0.335251, 0.335632, 0.407831, 0.4079, 0.437878, 0.437888, 0.453623, 0.453868, 0.598375, 0.598838, 0.600834, 0.601257, 0.626079, 0.626357, 0.635195, 0.635347, 0.696856, 0.697204, 0.703287, 0.703431
elapsed time for k point: 21 seconds.
solve_kpoint (0.681818,0.454545,0.227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.05979635201147 (0.0168228% change)
    iteration   20: trace = 2.059545251722994 (0.000194643% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.290336012284474 (0.00577022% change)
    iteration   14: trace = 4.289858433830558 (0.000399648% change)
    iteration   21: trace = 4.289831644890941 (1.41543e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1300, 0.681818, 0.454545, 0.227273, 0.718699, 0.327475, 0.335146, 0.400727, 0.414834, 0.433368, 0.440883, 0.451759, 0.468443, 0.591022, 0.593541, 0.602149, 0.605804, 0.621616, 0.624832, 0.642308, 0.642982, 0.685027, 0.692906, 0.707971, 0.711927
elapsed time for k point: 23 seconds.
solve_kpoint (0.613636,0.409091,0.204545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.058343131253442 (0.000379578% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.300138509567671 (0.0308477% change)
    iteration   14: trace = 4.294935643046017 (0.00866954% change)
    iteration   21: trace = 4.294428943651938 (0.0004388% change)
    iteration   28: trace = 4.294358988086624 (5.41806e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1301, 0.613636, 0.409091, 0.204545, 0.64683, 0.311455, 0.32086, 0.402116, 0.421866, 0.435836, 0.438084, 0.465187, 0.484051, 0.583176, 0.588247, 0.600081, 0.605717, 0.617906, 0.620385, 0.656514, 0.658513, 0.671651, 0.683932, 0.709456, 0.716816
elapsed time for k point: 27 seconds.
solve_kpoint (0.545455,0.363636,0.181818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.067438953801002 (0.000176669% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.279544518034652 (0.0180625% change)
    iteration   14: trace = 4.27831910111075 (0.000553421% change)
    iteration   21: trace = 4.278273778164366 (3.07355e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1302, 0.545455, 0.363636, 0.181818, 0.57496, 0.288045, 0.295143, 0.413101, 0.429994, 0.441482, 0.441717, 0.47894, 0.499422, 0.576437, 0.583693, 0.597275, 0.602333, 0.616823, 0.617746, 0.658253, 0.668274, 0.676172, 0.676991, 0.702781, 0.712276
elapsed time for k point: 21 seconds.
solve_kpoint (0.477273,0.318182,0.159091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.085530977098424 (0.000190035% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.257181123173156 (0.0101888% change)
    iteration   14: trace = 4.2565526916621 (0.00014094% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1303, 0.477273, 0.318182, 0.159091, 0.50309, 0.259282, 0.263841, 0.428931, 0.440099, 0.448958, 0.449263, 0.491439, 0.513346, 0.570992, 0.580127, 0.594319, 0.597619, 0.617347, 0.618282, 0.64547, 0.665221, 0.678658, 0.693666, 0.696732, 0.704597
elapsed time for k point: 18 seconds.
solve_kpoint (0.409091,0.272727,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.111149197714994 (0.000340285% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.225536510846563 (0.00820251% change)
    iteration   14: trace = 4.225092162204752 (0.000290099% change)
    iteration   21: trace = 4.22506474656335 (8.54929e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1304, 0.409091, 0.272727, 0.136364, 0.43122, 0.226924, 0.229615, 0.447176, 0.451932, 0.457659, 0.458837, 0.502101, 0.524774, 0.566966, 0.577742, 0.591172, 0.59243, 0.618685, 0.621804, 0.634208, 0.658474, 0.674685, 0.691198, 0.692826, 0.711636
elapsed time for k point: 20 seconds.
solve_kpoint (0.340909,0.227273,0.113636):
Solving for bands 1 to 10...
    iteration   10: trace = 2.143003350266979 (0.000925753% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.176938812523058 (0.0862071% change)
    iteration   14: trace = 4.167956126418653 (0.00519575% change)
    iteration   21: trace = 4.167706467796465 (0.000115098% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1305, 0.340909, 0.227273, 0.113636, 0.35935, 0.192097, 0.193552, 0.464424, 0.46597, 0.467895, 0.469613, 0.511031, 0.533111, 0.564423, 0.576544, 0.586879, 0.587785, 0.617585, 0.626869, 0.628632, 0.652607, 0.66694, 0.680643, 0.683737, 0.711861
elapsed time for k point: 24 seconds.
solve_kpoint (0.272727,0.181818,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.179268655187515 (0.00266705% change)
    iteration   20: trace = 2.179212798002122 (7.10903e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.093353810145488 (0.00174988% change)
    iteration   14: trace = 4.093288284595964 (1.53912e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1306, 0.272727, 0.181818, 0.0909091, 0.28748, 0.15551, 0.156201, 0.476292, 0.476719, 0.480948, 0.48706, 0.518906, 0.538399, 0.563302, 0.575788, 0.58101, 0.584881, 0.610617, 0.631812, 0.632509, 0.648016, 0.658973, 0.667813, 0.675477, 0.696496
elapsed time for k point: 17 seconds.
solve_kpoint (0.204545,0.136364,0.0681818):
Solving for bands 1 to 10...
    iteration   10: trace = 2.215757475923538 (0.00277419% change)
    iteration   20: trace = 2.215713252103342 (1.62301e-05% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 4.027436653399111 (0.00103359% change)
    iteration   14: trace = 4.027376003597064 (3.72509e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1307, 0.204545, 0.136364, 0.0681818, 0.21561, 0.117654, 0.117917, 0.486453, 0.48689, 0.491331, 0.506671, 0.526585, 0.541172, 0.563327, 0.573277, 0.57511, 0.58498, 0.603993, 0.636716, 0.637328, 0.644722, 0.651992, 0.655458, 0.667712, 0.679556
elapsed time for k point: 22 seconds.
solve_kpoint (0.136364,0.0909091,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.249076650411483 (0.00114096% change)
    iteration   20: trace = 2.249017257403702 (6.88e-05% change)
    iteration   30: trace = 2.248996519236086 (0.000176248% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.975602478939176 (0.00324864% change)
    iteration   14: trace = 3.975446883506282 (0.000250597% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1308, 0.136364, 0.0909091, 0.0454545, 0.14374, 0.0789045, 0.0789722, 0.495314, 0.495858, 0.498971, 0.524273, 0.534072, 0.542074, 0.5641, 0.569385, 0.570049, 0.588473, 0.599295, 0.639518, 0.639564, 0.642482, 0.644669, 0.646782, 0.661653, 0.665214
elapsed time for k point: 25 seconds.
solve_kpoint (0.0681818,0.0454545,0.0227273):
Solving for bands 1 to 10...
    iteration   10: trace = 2.27456266912117 (0.000244636% change)
    iteration   20: trace = 2.274522099413438 (0.00027717% change)
    iteration   30: trace = 2.274497453241113 (0.000305821% change)
Finished solving for bands 1 to 10 after 38 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.940119968855246 (0.00859721% change)
    iteration   14: trace = 3.939808783669135 (0.000232059% change)
    iteration   21: trace = 3.939772610434046 (0.00021674% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 31 mean iterations/band.
freqs:, 1309, 0.0681818, 0.0454545, 0.0227273, 0.0718699, 0.0395803, 0.0396032, 0.502046, 0.502272, 0.503313, 0.536862, 0.539516, 0.541722, 0.565407, 0.566779, 0.567101, 0.593251, 0.596654, 0.636315, 0.636387, 0.637121, 0.642406, 0.643769, 0.658303, 0.658731
elapsed time for k point: 31 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   10: trace = 2.960244315924211 (0.000700844% change)
Finished solving for bands 3 to 12 after 14 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 3.250700758442511 (0.00672807% change)
    iteration   20: trace = 3.250499949765228 (3.59274e-05% change)
    iteration   30: trace = 3.249918990679166 (8.00002e-05% change)
Finished solving for bands 13 to 20 after 37 iterations.
Finished k-point with 21.8 mean iterations/band.
freqs:, 1310, 0, 0, 0, 0, 0, 0, 0.504682, 0.504691, 0.504698, 0.541249, 0.541257, 0.541302, 0.56606, 0.566067, 0.566818, 0.595853, 0.595844, 0.633546, 0.633549, 0.633576, 0.642697, 0.642705, 0.65748, 0.657491
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0.0454545):
Solving for bands 1 to 10...
    iteration   10: trace = 2.2779413848826 (0.000343921% change)
    iteration   20: trace = 2.277829865747589 (7.21607e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.936235535507751 (0.00893972% change)
    iteration   14: trace = 3.935459422178099 (0.000562933% change)
    iteration   21: trace = 3.935279420337449 (0.00102154% change)
    iteration   28: trace = 3.935221211673949 (5.45002e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1311, 0, 0, 0.0454545, 0.0556702, 0.030639, 0.0306885, 0.503225, 0.503232, 0.503655, 0.538973, 0.539036, 0.542578, 0.565187, 0.566501, 0.567193, 0.595276, 0.59531, 0.635027, 0.635725, 0.63577, 0.642893, 0.642901, 0.657353, 0.659098
elapsed time for k point: 26 seconds.
solve_kpoint (0,0,0.0909091):
Solving for bands 1 to 10...
    iteration   10: trace = 2.261315913040144 (0.00021982% change)
    iteration   20: trace = 2.261298267105544 (6.43484e-06% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 3.958943396146164 (0.00525322% change)
    iteration   14: trace = 3.958790297759782 (8.42399e-05% change)
    iteration   21: trace = 3.958784090547729 (1.61263e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1312, 0, 0, 0.0909091, 0.11134, 0.061148, 0.0612464, 0.498636, 0.498657, 0.500972, 0.532963, 0.533073, 0.546069, 0.562659, 0.567932, 0.568638, 0.594553, 0.59461, 0.639177, 0.639538, 0.63958, 0.64334, 0.643366, 0.65691, 0.66515
elapsed time for k point: 22 seconds.
solve_kpoint (0,0,0.136364):
Solving for bands 1 to 10...
    iteration   10: trace = 2.238647328929968 (0.000206366% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
