command-line param: r=0.28
command-line param: eps=16
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 16 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.398026, 0.399551, 0.40812, 0.412761, 0.441937, 0.449202, 0.460697, 0.468805, 0.568264, 0.568578, 0.579457, 0.583357, 0.595002, 0.596237, 0.620837, 0.622371, 0.629248, 0.630317, 0.632633, 0.634728
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130937687336078 (4.4247e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.754359875555903 (2.93746e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.398998, 0.399967, 0.408627, 0.411304, 0.444097, 0.447566, 0.462672, 0.466532, 0.568361, 0.568619, 0.580306, 0.582243, 0.595274, 0.595969, 0.621209, 0.62201, 0.629784, 0.630329, 0.632861, 0.633887
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131170227933284 (3.43007e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.754241113864527 (3.03775e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.399694, 0.399784, 0.409745, 0.409862, 0.445891, 0.44599, 0.464334, 0.464711, 0.568459, 0.568573, 0.581123, 0.581349, 0.59551, 0.595728, 0.621598, 0.621631, 0.630129, 0.630196, 0.633249, 0.633261
elapsed time for k point: 11 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.127170178124561 (8.45331e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.755980764300449 (0.000312486% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.395235, 0.397145, 0.406501, 0.415545, 0.439932, 0.447166, 0.461646, 0.471765, 0.567892, 0.568887, 0.577522, 0.585791, 0.594978, 0.596893, 0.619824, 0.623563, 0.628066, 0.631322, 0.63208, 0.635152
elapsed time for k point: 13 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.114760692254213 (2.53421e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.760046616451707 (0.000533814% change)
    iteration   22: trace = 3.759988423615564 (1.06378e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.381155, 0.383461, 0.409893, 0.420437, 0.436326, 0.441425, 0.467524, 0.477405, 0.567412, 0.569185, 0.574859, 0.590374, 0.595465, 0.598378, 0.617987, 0.62516, 0.625731, 0.631431, 0.632255, 0.636888
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.094087006567884 (3.35603e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.764397759622005 (0.00114775% change)
    iteration   23: trace = 3.764244883094641 (3.61263e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.3567, 0.361069, 0.414314, 0.423129, 0.435057, 0.441328, 0.473366, 0.481048, 0.567356, 0.569529, 0.573335, 0.593883, 0.597416, 0.600095, 0.616226, 0.622107, 0.627563, 0.630618, 0.632736, 0.638117
elapsed time for k point: 18 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 2.066806386824378 (0.000183473% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.766720013951436 (0.00173555% change)
    iteration   22: trace = 3.766486183991371 (0.000100332% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.325304, 0.329344, 0.418826, 0.424727, 0.435075, 0.44613, 0.477378, 0.482839, 0.56787, 0.56995, 0.572908, 0.596136, 0.600768, 0.601915, 0.614722, 0.619123, 0.627927, 0.629404, 0.632683, 0.638534
elapsed time for k point: 19 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.035696222344966 (0.000353864% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.766763157725787 (0.0011528% change)
    iteration   22: trace = 3.766600764316602 (6.19649e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 27.5 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.288102, 0.291008, 0.423148, 0.426636, 0.43563, 0.452347, 0.479446, 0.483079, 0.569017, 0.570496, 0.573522, 0.598109, 0.603472, 0.604559, 0.613593, 0.616516, 0.625576, 0.627662, 0.633103, 0.638397
elapsed time for k point: 18 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.004321665432621 (0.000180592% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.766083979722817 (0.00237301% change)
    iteration   21: trace = 3.765921984230327 (7.10417e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.24622, 0.248022, 0.427123, 0.428961, 0.436323, 0.458502, 0.479878, 0.482136, 0.570799, 0.571454, 0.574865, 0.600224, 0.60433, 0.608399, 0.612055, 0.615427, 0.621952, 0.625328, 0.633807, 0.637874
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration   14: trace = 1.976129965326295 (6.57122e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.764897636414415 (0.000712116% change)
    iteration   22: trace = 3.764708277858949 (0.000288919% change)
    iteration   33: trace = 3.76321203607558 (0.00553927% change)
    iteration   44: trace = 3.761018209519193 (0.00304592% change)
    iteration   55: trace = 3.760301913799346 (0.00138479% change)
    iteration   66: trace = 3.759739496935163 (0.00115685% change)
    iteration   77: trace = 3.757387731199838 (0.00154532% change)
    iteration   88: trace = 3.757231845071334 (5.14077e-05% change)
Finished solving for bands 11 to 20 after 97 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.200738, 0.201729, 0.430653, 0.431486, 0.436962, 0.463989, 0.479137, 0.480422, 0.573066, 0.573133, 0.576567, 0.60254, 0.604454, 0.60972, 0.612097, 0.61604, 0.61832, 0.622394, 0.631123, 0.634384
elapsed time for k point: 45 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 1.953586604854134 (2.35881e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.749863248078241 (0.000350682% change)
    iteration   22: trace = 3.749829295479139 (1.21253e-05% change)
    iteration   33: trace = 3.749821146511461 (2.21112e-05% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.152616, 0.153106, 0.433648, 0.433956, 0.437472, 0.468493, 0.477737, 0.478376, 0.57532, 0.575799, 0.578347, 0.604231, 0.604916, 0.607402, 0.614699, 0.615628, 0.616359, 0.619487, 0.626022, 0.634791
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   14: trace = 1.938003908519967 (2.97688e-05% change)
    iteration   29: trace = 1.937994757380227 (1.66939e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.743476610350936 (0.000363997% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.102672, 0.102897, 0.435988, 0.436084, 0.437832, 0.471823, 0.476196, 0.476446, 0.5779, 0.578416, 0.579958, 0.603959, 0.60544, 0.607048, 0.611964, 0.61346, 0.617999, 0.61928, 0.622641, 0.63507
elapsed time for k point: 17 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 1.929398816086016 (4.37161e-05% change)
    iteration   29: trace = 1.929363309071549 (0.00017879% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.738704046248076 (0.000370109% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0516009, 0.051693, 0.437508, 0.437551, 0.438047, 0.473864, 0.475007, 0.47506, 0.580144, 0.580386, 0.58116, 0.603715, 0.604082, 0.608549, 0.609825, 0.610388, 0.619489, 0.619806, 0.620717, 0.635238
elapsed time for k point: 18 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   15: trace = 2.629331262220052 (0.000462053% change)
Finished solving for bands 3 to 12 after 24 iterations.
Solving for bands 13 to 20...
    iteration   15: trace = 3.034206936801802 (0.000101799% change)
Finished solving for bands 13 to 20 after 21 iterations.
Finished k-point with 20.4 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.438041, 0.438042, 0.438155, 0.474544, 0.474559, 0.47456, 0.58108, 0.581084, 0.581669, 0.603586, 0.603583, 0.608929, 0.608932, 0.609442, 0.619904, 0.619906, 0.620248, 0.635295
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.928320153442393 (0.000148497% change)
    iteration   29: trace = 1.928289880764873 (0.000170015% change)
Finished solving for bands 1 to 10 after 37 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.738091800222789 (0.00226003% change)
    iteration   21: trace = 3.737991958729196 (1.27209e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0399974, 0.040062, 0.437639, 0.437904, 0.438008, 0.474388, 0.474401, 0.47504, 0.580395, 0.580789, 0.581338, 0.603765, 0.603772, 0.609153, 0.609352, 0.609701, 0.619836, 0.619934, 0.620264, 0.635303
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.933291479425936 (7.36893e-05% change)
    iteration   29: trace = 1.933269684771212 (1.62433e-05% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.741274214206431 (0.0002315% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0797411, 0.0798689, 0.436501, 0.437459, 0.43756, 0.473914, 0.473919, 0.476389, 0.578454, 0.580018, 0.580528, 0.604142, 0.60417, 0.609875, 0.610223, 0.610743, 0.619639, 0.620014, 0.620319, 0.635408
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.941933156525783 (3.23024e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.746215783226088 (0.000280322% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.118965, 0.119153, 0.43485, 0.436605, 0.436705, 0.47311, 0.473119, 0.478362, 0.575664, 0.579011, 0.579491, 0.604442, 0.604498, 0.611106, 0.61141, 0.612368, 0.619376, 0.620126, 0.6204, 0.635819
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
    iteration   14: trace = 1.954272808100032 (2.54965e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.752505722393934 (0.000331245% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.157376, 0.157621, 0.432937, 0.435156, 0.435255, 0.471991, 0.47202, 0.480681, 0.572445, 0.578007, 0.578463, 0.604602, 0.604671, 0.612637, 0.612863, 0.614121, 0.619151, 0.620275, 0.620502, 0.636793
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.969792498891488 (1.52845e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.760103152839908 (0.000364333% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.194645, 0.194941, 0.430972, 0.432819, 0.43292, 0.470616, 0.470671, 0.483094, 0.569122, 0.577169, 0.577605, 0.604738, 0.604799, 0.614141, 0.614282, 0.615782, 0.61906, 0.62053, 0.62069, 0.63852
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
    iteration   15: trace = 1.987469333843949 (1.50413e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.769084103384887 (0.000451026% change)
    iteration   23: trace = 3.769011545867212 (4.63632e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.230394, 0.230732, 0.42911, 0.429176, 0.429286, 0.469104, 0.46919, 0.485403, 0.565946, 0.576565, 0.576984, 0.605001, 0.605036, 0.615328, 0.615395, 0.617239, 0.619174, 0.621035, 0.621118, 0.640962
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.005828010261585 (1.80258e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.77887603350886 (0.000964964% change)
    iteration   23: trace = 3.778516247064732 (9.76008e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.264188, 0.264557, 0.423705, 0.423824, 0.427476, 0.467629, 0.467745, 0.487456, 0.563108, 0.576184, 0.576588, 0.605491, 0.605496, 0.616039, 0.616067, 0.618439, 0.619511, 0.621912, 0.621935, 0.643375
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.023061818588347 (1.90665e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.786764811259699 (0.00184615% change)
    iteration   22: trace = 3.786338047791419 (7.13541e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.295537, 0.295925, 0.415853, 0.415995, 0.426136, 0.466367, 0.466508, 0.489144, 0.560754, 0.575965, 0.576358, 0.606169, 0.606219, 0.616324, 0.616357, 0.619366, 0.620032, 0.623102, 0.623116, 0.644102
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
    iteration   14: trace = 2.03723811487984 (2.97818e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.792407790750492 (0.000931686% change)
    iteration   22: trace = 3.79230061517739 (8.4403e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.323884, 0.324281, 0.405169, 0.405337, 0.425146, 0.465436, 0.465595, 0.490395, 0.558996, 0.575844, 0.576228, 0.606933, 0.60703, 0.616357, 0.616421, 0.620019, 0.620619, 0.624379, 0.624421, 0.643581
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
    iteration   15: trace = 2.046589724624234 (9.62078e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.796593726088611 (0.0014149% change)
    iteration   21: trace = 3.796469708233785 (9.85367e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.348407, 0.348819, 0.391628, 0.391806, 0.42454, 0.464878, 0.465049, 0.491161, 0.557911, 0.575781, 0.576159, 0.607545, 0.607681, 0.616298, 0.616396, 0.620406, 0.621094, 0.62541, 0.625476, 0.642912
elapsed time for k point: 12 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
    iteration   14: trace = 2.049859366792228 (6.93242e-06% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.798137787936913 (0.00109617% change)
    iteration   22: trace = 3.798015946181958 (7.16531e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.363437, 0.36395, 0.380325, 0.380411, 0.424336, 0.464694, 0.46487, 0.491419, 0.557544, 0.57576, 0.576137, 0.607781, 0.607933, 0.616263, 0.616377, 0.620534, 0.621279, 0.625812, 0.625892, 0.642627
elapsed time for k point: 13 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.051376175491032 (1.33362e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.797692500207481 (0.000423064% change)
    iteration   22: trace = 3.796508185712592 (0.00382179% change)
    iteration   33: trace = 3.79585651921087 (0.0018757% change)
    iteration   44: trace = 3.795431017514753 (0.000149824% change)
    iteration   55: trace = 3.795413504784824 (1.10374e-05% change)
Finished solving for bands 11 to 20 after 57 iterations.
Finished k-point with 36 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.364331, 0.364893, 0.380589, 0.380941, 0.424255, 0.464441, 0.464766, 0.491327, 0.557712, 0.575653, 0.575941, 0.607316, 0.607528, 0.6166, 0.616714, 0.618822, 0.620593, 0.627072, 0.62723, 0.640731
elapsed time for k point: 27 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.055822162418071 (0.000175977% change)
    iteration   29: trace = 2.05550695826402 (8.427e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.792721203438886 (0.000310117% change)
    iteration   21: trace = 3.792697559620081 (2.2142e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.366223, 0.368414, 0.381322, 0.382538, 0.424016, 0.463637, 0.464505, 0.491028, 0.558211, 0.575059, 0.575686, 0.605878, 0.606684, 0.615455, 0.617059, 0.617921, 0.619899, 0.629347, 0.629585, 0.638769
elapsed time for k point: 18 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   14: trace = 2.062088871170919 (4.79165e-05% change)
    iteration   29: trace = 2.062061328374013 (9.18647e-06% change)
Finished solving for bands 1 to 10 after 29 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.789785208609486 (0.000140451% change)
    iteration   22: trace = 3.789767198244589 (8.33287e-06% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.369155, 0.374174, 0.382509, 0.385065, 0.423636, 0.462341, 0.464049, 0.490466, 0.55902, 0.574076, 0.575421, 0.60392, 0.605523, 0.611832, 0.617057, 0.619456, 0.620324, 0.631063, 0.632373, 0.636804
elapsed time for k point: 17 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.07080749817227 (1.29486e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.786385572554473 (0.000260487% change)
    iteration   22: trace = 3.786321331111806 (2.93205e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.373054, 0.381752, 0.384106, 0.388321, 0.423151, 0.460657, 0.463341, 0.48955, 0.560109, 0.572923, 0.575135, 0.601786, 0.604077, 0.608149, 0.616905, 0.621231, 0.621497, 0.632007, 0.63489, 0.63511
elapsed time for k point: 18 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.081265105909144 (9.65775e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.782091928141288 (0.000694752% change)
    iteration   22: trace = 3.781877545949779 (7.08316e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.377749, 0.386054, 0.390429, 0.392235, 0.422647, 0.45874, 0.462314, 0.488163, 0.561437, 0.571777, 0.574872, 0.599725, 0.602102, 0.60482, 0.616969, 0.622883, 0.623103, 0.631545, 0.633979, 0.636962
elapsed time for k point: 15 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.092766880999002 (1.81322e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.776288240681403 (0.00167706% change)
    iteration   21: trace = 3.775988497513941 (9.47216e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.38303, 0.388281, 0.395365, 0.400548, 0.422334, 0.456833, 0.460896, 0.486174, 0.56295, 0.570767, 0.574716, 0.597918, 0.599089, 0.602445, 0.617294, 0.62431, 0.624957, 0.629876, 0.633723, 0.637647
elapsed time for k point: 17 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.104421849890139 (4.00667e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.769494256232762 (0.000861301% change)
    iteration   21: trace = 3.769389103336179 (3.66652e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.38864, 0.390726, 0.398522, 0.409502, 0.422932, 0.455322, 0.459017, 0.483451, 0.564556, 0.56997, 0.57479, 0.595461, 0.596492, 0.600677, 0.617843, 0.625679, 0.626681, 0.628079, 0.633372, 0.637367
elapsed time for k point: 16 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.115151443600309 (0.000108778% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.763249983476292 (0.000199607% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.393036, 0.394586, 0.400633, 0.414694, 0.426831, 0.454793, 0.456624, 0.479885, 0.566088, 0.569404, 0.575293, 0.591714, 0.59553, 0.599112, 0.618571, 0.626061, 0.626952, 0.628604, 0.632812, 0.636636
elapsed time for k point: 15 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   14: trace = 2.123773615383904 (0.000294749% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.758364921437396 (0.000259655% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.39555, 0.400147, 0.401451, 0.41508, 0.43394, 0.453682, 0.455989, 0.475429, 0.567311, 0.569032, 0.576481, 0.588013, 0.595072, 0.597707, 0.619448, 0.624423, 0.628117, 0.63016, 0.63212, 0.635664
elapsed time for k point: 14 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   14: trace = 2.129289664976191 (0.000243915% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.755310073697969 (0.000124636% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.39783, 0.401053, 0.405343, 0.413172, 0.440653, 0.450166, 0.459384, 0.470176, 0.568087, 0.568779, 0.578498, 0.584473, 0.595113, 0.596522, 0.620461, 0.622935, 0.629184, 0.630953, 0.631996, 0.634527
elapsed time for k point: 13 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 2.131170938573595 (7.04094e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 3.754292761986517 (0.000129363% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.399699, 0.39979, 0.409743, 0.409859, 0.445894, 0.445994, 0.464329, 0.464704, 0.56846, 0.568572, 0.581125, 0.581348, 0.595516, 0.595732, 0.621599, 0.621638, 0.630136, 0.630198, 0.633252, 0.633269
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   14: trace = 2.130987621178146 (5.65147e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 3.754400526604197 (5.49947e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.398922, 0.400047, 0.408698, 0.411241, 0.444041, 0.447638, 0.462386, 0.466793, 0.568447, 0.568573, 0.580147, 0.582412, 0.595425, 0.595814, 0.621189, 0.622052, 0.629736, 0.630388, 0.632885, 0.633857
elapsed time for k point: 11 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.130421256605735 (4.98215e-05% change)
