command-line param: r=0.55
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.270026978670897 (0.000104402% change)
    iteration   26: trace = 8.26999607709317 (1.15901e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.52389, 0.549552, 0.553011, 0.587531, 0.60434, 0.612027, 0.625953, 0.757408, 0.760586, 0.78918, 0.805031, 0.847993, 0.856958, 0.864127, 0.873235, 0.884825, 0.973839, 0.976814, 0.989706, 0.997114
elapsed time for k point: 12 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.276496705159158 (6.22392e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.521124, 0.549295, 0.553102, 0.585645, 0.600495, 0.612609, 0.633576, 0.756592, 0.760812, 0.785496, 0.80932, 0.848348, 0.856688, 0.863201, 0.877063, 0.885119, 0.971698, 0.976763, 0.988668, 0.997177
elapsed time for k point: 10 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.283568689375846 (5.59583e-05% change)
    iteration   26: trace = 8.283514703697367 (9.0039e-05% change)
    iteration   39: trace = 8.28346337123177 (1.8504e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.518242, 0.549052, 0.553008, 0.58366, 0.596938, 0.613187, 0.641365, 0.755375, 0.761182, 0.78204, 0.813273, 0.848792, 0.856349, 0.863081, 0.88142, 0.885407, 0.968629, 0.976875, 0.987812, 0.9971
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.290589519065325 (0.000126278% change)
    iteration   26: trace = 8.290030208955972 (0.000917207% change)
    iteration   39: trace = 8.289843146696811 (1.49389e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.515495, 0.548759, 0.552858, 0.581738, 0.593734, 0.6137, 0.648953, 0.753723, 0.761663, 0.778964, 0.816604, 0.849297, 0.855961, 0.863889, 0.885661, 0.886175, 0.964896, 0.977087, 0.987182, 0.996376
elapsed time for k point: 17 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.294884793482877 (0.000182218% change)
    iteration   26: trace = 8.294612616364319 (0.000251686% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.513026, 0.548423, 0.55272, 0.579972, 0.590935, 0.614118, 0.656082, 0.751658, 0.762204, 0.776389, 0.81914, 0.849844, 0.855531, 0.865611, 0.885863, 0.891172, 0.960743, 0.977384, 0.986735, 0.994609
elapsed time for k point: 13 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.29822236228552 (0.000114678% change)
    iteration   26: trace = 8.298191461285167 (2.35706e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.510923, 0.548081, 0.552625, 0.578429, 0.588583, 0.614434, 0.662522, 0.749297, 0.762747, 0.774374, 0.820873, 0.850413, 0.855065, 0.868024, 0.885999, 0.896224, 0.956398, 0.97778, 0.986419, 0.992252
elapsed time for k point: 13 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.300705400788408 (0.000105819% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.509242, 0.547771, 0.552576, 0.577159, 0.586717, 0.614658, 0.668025, 0.746877, 0.763237, 0.772905, 0.821936, 0.850984, 0.854575, 0.870719, 0.886063, 0.90107, 0.952126, 0.978314, 0.986184, 0.989572
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.302248992464646 (0.000103557% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.508019, 0.547525, 0.552562, 0.576208, 0.585365, 0.614803, 0.672304, 0.744734, 0.763625, 0.771924, 0.822522, 0.851538, 0.85408, 0.87319, 0.886057, 0.90532, 0.948305, 0.979042, 0.985865, 0.987031
elapsed time for k point: 9 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.303055643378263 (9.40236e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.507277, 0.547367, 0.552565, 0.575618, 0.584548, 0.614884, 0.675048, 0.743241, 0.763873, 0.771366, 0.822799, 0.852029, 0.853622, 0.874938, 0.886011, 0.908381, 0.945512, 0.979989, 0.984275, 0.986189
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 8.303300350127913 (5.16058e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.507028, 0.547313, 0.552568, 0.575417, 0.584274, 0.614909, 0.675996, 0.742703, 0.763958, 0.771185, 0.822879, 0.852276, 0.853385, 0.875571, 0.885984, 0.909524, 0.94446, 0.980693, 0.983111, 0.986118
elapsed time for k point: 8 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.303051339182293 (3.00208e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.507277, 0.547366, 0.552566, 0.575616, 0.584549, 0.614883, 0.675039, 0.743244, 0.763872, 0.771366, 0.822798, 0.852022, 0.853624, 0.874931, 0.88601, 0.908374, 0.945523, 0.979972, 0.9843, 0.986189
elapsed time for k point: 8 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.302242589611463 (3.49606e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.508019, 0.547522, 0.552564, 0.576204, 0.585368, 0.614802, 0.672287, 0.74474, 0.763622, 0.771925, 0.822518, 0.851527, 0.854081, 0.873178, 0.886055, 0.905309, 0.948325, 0.979025, 0.985872, 0.987055
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.300693651200167 (4.2941e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.509242, 0.547766, 0.552578, 0.577153, 0.586721, 0.614656, 0.668001, 0.746883, 0.763233, 0.772907, 0.82193, 0.850971, 0.854574, 0.870705, 0.886058, 0.901057, 0.952152, 0.978299, 0.986183, 0.989606
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.298181626376497 (5.08156e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.510923, 0.548075, 0.552628, 0.578421, 0.588588, 0.614431, 0.662493, 0.749301, 0.762743, 0.774377, 0.820864, 0.850397, 0.855062, 0.86801, 0.885992, 0.896212, 0.956428, 0.977766, 0.986416, 0.992287
elapsed time for k point: 9 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.294570626325402 (5.47769e-05% change)
    iteration   30: trace = 8.294545193041898 (1.67178e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.513026, 0.548415, 0.552724, 0.579963, 0.59094, 0.614114, 0.65605, 0.751659, 0.762199, 0.776394, 0.819128, 0.849827, 0.855525, 0.865599, 0.885853, 0.891162, 0.960775, 0.977369, 0.98673, 0.994636
elapsed time for k point: 11 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.289903028788544 (5.16112e-05% change)
    iteration   30: trace = 8.289794895556133 (0.000127623% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.515494, 0.548748, 0.552861, 0.581727, 0.59374, 0.613696, 0.648919, 0.75372, 0.761658, 0.77897, 0.816588, 0.849279, 0.855954, 0.86388, 0.885647, 0.886168, 0.96493, 0.977071, 0.987175, 0.996394
elapsed time for k point: 13 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.28408233250687 (9.17991e-05% change)
    iteration   30: trace = 8.283444476086876 (0.000208629% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.518241, 0.549039, 0.553011, 0.583648, 0.596943, 0.613184, 0.64133, 0.755367, 0.761178, 0.782048, 0.813254, 0.848773, 0.856339, 0.863074, 0.881415, 0.885393, 0.968664, 0.976858, 0.987802, 0.997131
elapsed time for k point: 13 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.276519214154797 (4.76615e-05% change)
    iteration   30: trace = 8.276421822543549 (4.1732e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.521122, 0.54928, 0.553104, 0.585631, 0.600501, 0.612606, 0.633543, 0.756581, 0.760808, 0.785503, 0.809299, 0.84833, 0.856675, 0.863196, 0.877061, 0.885102, 0.971735, 0.976742, 0.988655, 0.997199
elapsed time for k point: 13 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.269909984292642 (4.25816e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.523888, 0.549534, 0.553012, 0.587513, 0.604346, 0.612025, 0.625922, 0.757392, 0.760583, 0.789186, 0.805009, 0.847975, 0.856942, 0.864124, 0.873235, 0.884807, 0.973874, 0.976791, 0.989691, 0.997138
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.263789296622409 (7.878e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.526105, 0.550019, 0.552509, 0.588996, 0.608323, 0.611543, 0.619131, 0.757843, 0.760503, 0.792956, 0.800706, 0.847741, 0.857099, 0.865672, 0.870059, 0.884556, 0.974907, 0.977046, 0.990671, 0.997009
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   22: trace = 4.146403247950616 (0.000736517% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 8.258024857299816 (0.000111838% change)
    iteration   30: trace = 8.257970103848223 (9.53794e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.527129, 0.550944, 0.551437, 0.589557, 0.610873, 0.611564, 0.615308, 0.757965, 0.760514, 0.796529, 0.79689, 0.84766, 0.857093, 0.867488, 0.867778, 0.884442, 0.975119, 0.977176, 0.991155, 0.99693
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   19: trace = 4.140437288671176 (0.000119132% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.263464836058981 (0.000163297% change)
    iteration   26: trace = 8.26338624715698 (2.97512e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.526479, 0.549634, 0.552469, 0.588849, 0.60841, 0.611533, 0.619348, 0.757781, 0.760537, 0.792978, 0.800649, 0.847718, 0.85692, 0.865631, 0.870231, 0.884549, 0.974821, 0.976921, 0.990823, 0.996984
elapsed time for k point: 14 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.26905891589195 (9.8098e-05% change)
    iteration   26: trace = 8.269030130575018 (1.29076e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.524551, 0.548866, 0.552911, 0.587331, 0.604437, 0.61202, 0.626321, 0.757279, 0.760643, 0.789222, 0.804901, 0.847892, 0.856633, 0.864049, 0.873553, 0.884782, 0.973706, 0.976651, 0.989854, 0.997067
elapsed time for k point: 12 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.275055019388574 (5.56287e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.521977, 0.548435, 0.552934, 0.585492, 0.600581, 0.612604, 0.634068, 0.756429, 0.76089, 0.785539, 0.809145, 0.848174, 0.856269, 0.863096, 0.87749, 0.885052, 0.971551, 0.976615, 0.988737, 0.997099
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.281686590231091 (4.47734e-05% change)
    iteration   26: trace = 8.281658134894432 (5.18334e-05% change)
    iteration   39: trace = 8.281624231756492 (9.745e-06% change)
Finished solving for bands 11 to 20 after 39 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.519218, 0.548091, 0.552761, 0.583606, 0.596993, 0.613181, 0.641959, 0.755189, 0.76128, 0.78207, 0.813059, 0.848545, 0.855854, 0.862961, 0.881916, 0.885312, 0.968529, 0.976729, 0.987766, 0.997025
elapsed time for k point: 15 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.28852227052564 (0.000113054% change)
    iteration   26: trace = 8.287998203701598 (0.000973381% change)
    iteration   39: trace = 8.287712673369265 (8.66056e-05% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.516551, 0.547739, 0.552524, 0.581824, 0.593737, 0.613692, 0.649641, 0.753525, 0.761778, 0.778963, 0.816363, 0.848985, 0.8554, 0.863764, 0.885463, 0.886771, 0.964866, 0.976934, 0.98702, 0.996338
elapsed time for k point: 19 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.29228410122848 (0.000184288% change)
    iteration   26: trace = 8.292016015737083 (0.000233686% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.514136, 0.547372, 0.552293, 0.580232, 0.590861, 0.614108, 0.656862, 0.751451, 0.762335, 0.776347, 0.818883, 0.849476, 0.854917, 0.865488, 0.885627, 0.891762, 0.960781, 0.977217, 0.986479, 0.994529
elapsed time for k point: 13 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.295231068229867 (0.000106853% change)
    iteration   26: trace = 8.295205359975633 (1.92118e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.51207, 0.547012, 0.552103, 0.578885, 0.588413, 0.614424, 0.663394, 0.749076, 0.762893, 0.774288, 0.820609, 0.850001, 0.85441, 0.867918, 0.885674, 0.896818, 0.956496, 0.977593, 0.986092, 0.992146
elapsed time for k point: 12 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.297414185828133 (9.75259e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.510415, 0.546692, 0.551966, 0.577815, 0.58644, 0.614647, 0.668988, 0.746632, 0.763396, 0.772779, 0.821671, 0.850547, 0.853885, 0.870659, 0.885615, 0.901659, 0.952272, 0.978095, 0.985816, 0.989462
elapsed time for k point: 9 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298746891501652 (9.44235e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.509208, 0.546441, 0.551878, 0.577043, 0.584988, 0.614791, 0.67335, 0.744457, 0.763794, 0.771767, 0.822256, 0.851105, 0.853345, 0.873215, 0.885456, 0.905901, 0.948487, 0.978765, 0.985567, 0.986867
elapsed time for k point: 9 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299430561671121 (8.53408e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.508476, 0.546282, 0.551831, 0.576579, 0.584096, 0.614872, 0.676156, 0.742933, 0.764049, 0.77119, 0.822535, 0.851667, 0.852795, 0.87507, 0.885259, 0.908954, 0.945715, 0.979595, 0.984386, 0.985715
elapsed time for k point: 9 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299637153032933 (8.22094e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.50823, 0.546227, 0.551817, 0.576425, 0.583794, 0.614897, 0.677129, 0.742383, 0.764137, 0.771003, 0.822615, 0.852216, 0.85225, 0.875762, 0.88516, 0.910096, 0.944668, 0.980138, 0.983386, 0.985633
elapsed time for k point: 8 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.299427084040861 (8.34644e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.508476, 0.546282, 0.551831, 0.576583, 0.584092, 0.614872, 0.676155, 0.742934, 0.76405, 0.77119, 0.822534, 0.851674, 0.852788, 0.875077, 0.885251, 0.90895, 0.945719, 0.979594, 0.984389, 0.985713
elapsed time for k point: 9 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.298739439424281 (9.34888e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.509208, 0.546442, 0.551878, 0.57705, 0.584981, 0.614791, 0.673349, 0.744458, 0.763794, 0.771766, 0.822256, 0.851112, 0.853339, 0.873226, 0.885444, 0.905893, 0.948494, 0.978764, 0.985568, 0.986867
elapsed time for k point: 9 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.297407765949595 (0.000105724% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.510414, 0.546693, 0.551965, 0.577824, 0.586432, 0.614647, 0.668987, 0.746634, 0.763396, 0.772778, 0.82167, 0.850554, 0.853878, 0.870671, 0.8856, 0.901649, 0.952281, 0.978093, 0.985814, 0.989465
elapsed time for k point: 9 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.295214156336556 (0.000115679% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.51207, 0.547013, 0.552103, 0.578896, 0.588403, 0.614424, 0.663393, 0.749079, 0.762894, 0.774286, 0.820608, 0.850007, 0.854404, 0.86793, 0.885659, 0.896807, 0.956504, 0.977591, 0.986089, 0.992154
elapsed time for k point: 9 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.292009634653779 (0.000116824% change)
    iteration   26: trace = 8.291983094724007 (1.96204e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.514135, 0.547373, 0.552293, 0.580245, 0.59085, 0.614108, 0.656861, 0.751455, 0.762336, 0.776345, 0.818882, 0.849482, 0.85491, 0.865499, 0.885612, 0.89175, 0.96079, 0.977215, 0.986474, 0.994537
elapsed time for k point: 13 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.287810380624775 (9.93291e-05% change)
    iteration   26: trace = 8.287741488283309 (0.00017511% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.51655, 0.547741, 0.552523, 0.581838, 0.593725, 0.613692, 0.649639, 0.753529, 0.761779, 0.778961, 0.816362, 0.848991, 0.855394, 0.863774, 0.885449, 0.886758, 0.964875, 0.976932, 0.987016, 0.996335
elapsed time for k point: 15 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.2823880969567 (0.000121834% change)
    iteration   26: trace = 8.281751248677777 (0.000937902% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 25.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.519217, 0.548093, 0.552761, 0.583621, 0.596981, 0.613181, 0.641956, 0.755194, 0.761281, 0.782067, 0.813059, 0.848552, 0.855847, 0.86297, 0.881903, 0.885298, 0.968537, 0.976726, 0.98776, 0.997015
elapsed time for k point: 15 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.275054695892043 (6.40894e-05% change)
    iteration   26: trace = 8.275000585682273 (7.8003e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.521975, 0.548438, 0.552933, 0.585507, 0.600569, 0.612603, 0.634065, 0.756434, 0.760891, 0.785536, 0.809146, 0.848181, 0.856263, 0.863104, 0.877477, 0.885038, 0.971557, 0.976611, 0.988732, 0.997083
elapsed time for k point: 15 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 8.268971898444695 (8.3326e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
