command-line param: r=0.27
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   10: trace = 8.832541523983252 (0.000924864% change)
    iteration   20: trace = 8.832362419479258 (1.9032e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1743, -0.420455, -0.0909091, 0.329545, 0.75549, 0.518363, 0.542548, 0.57446, 0.584717, 0.593389, 0.614743, 0.693261, 0.693406, 0.783695, 0.790303, 0.836198, 0.839395, 0.861607, 0.884729, 0.959149, 0.967416, 0.99342, 0.995336, 1.01369, 1.02099
elapsed time for k point: 12 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.824863615332111 (0.000943459% change)
    iteration   20: trace = 8.824689730285519 (1.6871e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1744, -0.431818, -0.113636, 0.318182, 0.75856, 0.520584, 0.543097, 0.574777, 0.58556, 0.597128, 0.616946, 0.683437, 0.685672, 0.788853, 0.795662, 0.834236, 0.837471, 0.864905, 0.885391, 0.956314, 0.962785, 0.993756, 0.997179, 1.01424, 1.02142
elapsed time for k point: 13 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.814867607360794 (0.000611271% change)
    iteration   20: trace = 8.814750540159395 (1.70557e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1745, -0.443182, -0.136364, 0.306818, 0.762296, 0.523238, 0.543606, 0.575505, 0.586484, 0.601321, 0.619615, 0.67309, 0.677468, 0.794048, 0.800656, 0.832111, 0.835227, 0.86858, 0.886045, 0.953296, 0.958323, 0.994323, 0.998885, 1.01415, 1.02134
elapsed time for k point: 14 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.803695936874142 (0.000300951% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1746, -0.454545, -0.159091, 0.295455, 0.766688, 0.526278, 0.54396, 0.576666, 0.587388, 0.605919, 0.622732, 0.66254, 0.669066, 0.799106, 0.805116, 0.829868, 0.832721, 0.872478, 0.886587, 0.950324, 0.954202, 0.99511, 1.00034, 1.01378, 1.02078
elapsed time for k point: 11 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.184567387504839 (5.38902e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792404978188014 (0.000148426% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1747, -0.465909, -0.181818, 0.284091, 0.771724, 0.529636, 0.544009, 0.578261, 0.588101, 0.610873, 0.626269, 0.652132, 0.660733, 0.803896, 0.808941, 0.827578, 0.830032, 0.876378, 0.886888, 0.947654, 0.950599, 0.996089, 1.00131, 1.01355, 1.01988
elapsed time for k point: 12 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.190720241726357 (1.47001e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781898465168071 (7.84006e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1748, -0.477273, -0.204545, 0.272727, 0.777392, 0.533203, 0.543557, 0.58028, 0.588332, 0.616128, 0.63014, 0.642389, 0.652763, 0.808276, 0.811996, 0.825395, 0.827285, 0.879992, 0.886809, 0.945577, 0.947683, 0.997228, 1.00154, 1.0138, 1.01874
elapsed time for k point: 12 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.196297606451212 (3.07459e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.773531336724664 (4.99536e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1749, -0.488636, -0.227273, 0.261364, 0.783679, 0.536788, 0.542357, 0.582697, 0.587615, 0.621585, 0.632363, 0.635951, 0.645528, 0.811966, 0.813936, 0.823722, 0.824767, 0.882979, 0.88622, 0.944408, 0.945601, 0.998485, 1.00099, 1.01465, 1.01744
elapsed time for k point: 11 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.198866094017749 (1.31679e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.770003395367876 (4.74335e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1750, -0.5, -0.25, 0.25, 0.790569, 0.540002, 0.540145, 0.585437, 0.585481, 0.626849, 0.626934, 0.639634, 0.639783, 0.814082, 0.814133, 0.823286, 0.823358, 0.885018, 0.885041, 0.94443, 0.944439, 0.999795, 0.999856, 1.01592, 1.01608
elapsed time for k point: 11 seconds.
solve_kpoint (-0.511364,-0.261364,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.196291972638142 (7.64154e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.773545737516077 (5.01092e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1751, -0.511364, -0.261364, 0.227273, 0.783679, 0.536789, 0.542356, 0.582696, 0.587615, 0.621584, 0.632367, 0.635951, 0.645528, 0.811963, 0.813931, 0.823724, 0.824773, 0.882978, 0.886218, 0.944408, 0.945605, 0.998483, 1.00099, 1.01465, 1.01745
elapsed time for k point: 11 seconds.
solve_kpoint (-0.522727,-0.272727,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.190705586649313 (5.41666e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781919506418333 (6.7122e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1752, -0.522727, -0.272727, 0.204545, 0.777392, 0.533204, 0.543556, 0.580278, 0.58833, 0.616127, 0.63014, 0.642393, 0.652763, 0.80827, 0.811989, 0.825399, 0.827292, 0.87999, 0.886806, 0.945579, 0.947689, 0.997226, 1.00154, 1.0138, 1.01874
elapsed time for k point: 12 seconds.
solve_kpoint (-0.534091,-0.284091,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.184547415398176 (1.1308e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792424439855216 (0.000104596% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1753, -0.534091, -0.284091, 0.181818, 0.771724, 0.529637, 0.544008, 0.578259, 0.588099, 0.610872, 0.626269, 0.652137, 0.660733, 0.80389, 0.808933, 0.827582, 0.830039, 0.876376, 0.886884, 0.947657, 0.950606, 0.996088, 1.0013, 1.01355, 1.01988
elapsed time for k point: 12 seconds.
solve_kpoint (-0.545455,-0.295455,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.178733550394923 (3.49497e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.803709346111143 (0.000189867% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1754, -0.545455, -0.295455, 0.159091, 0.766688, 0.526279, 0.543959, 0.576664, 0.587386, 0.605918, 0.622732, 0.662546, 0.669066, 0.799099, 0.805108, 0.829872, 0.832728, 0.872475, 0.886582, 0.950329, 0.95421, 0.995108, 1.00033, 1.01379, 1.02078
elapsed time for k point: 12 seconds.
solve_kpoint (-0.556818,-0.306818,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.814862069217849 (0.000362812% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1755, -0.556818, -0.306818, 0.136364, 0.762296, 0.523239, 0.543605, 0.575504, 0.586482, 0.601321, 0.619614, 0.673097, 0.677467, 0.794041, 0.800647, 0.832114, 0.835233, 0.868577, 0.88604, 0.953302, 0.958332, 0.994322, 0.998881, 1.01415, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (-0.568182,-0.318182,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.824878711508957 (0.000674352% change)
    iteration   20: trace = 8.824728912408274 (1.62486e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1756, -0.568182, -0.318182, 0.113636, 0.75856, 0.520586, 0.543097, 0.574776, 0.585558, 0.597128, 0.616946, 0.683443, 0.685671, 0.788845, 0.795654, 0.834239, 0.837477, 0.864901, 0.885386, 0.956321, 0.962795, 0.993755, 0.997175, 1.01425, 1.02142
elapsed time for k point: 13 seconds.
solve_kpoint (-0.579545,-0.329545,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.832633569443743 (0.000973932% change)
    iteration   20: trace = 8.832415115842206 (2.55674e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1757, -0.579545, -0.329545, 0.0909091, 0.75549, 0.518365, 0.542547, 0.574458, 0.584714, 0.593389, 0.614743, 0.693269, 0.693404, 0.783688, 0.790296, 0.8362, 0.839401, 0.861604, 0.884724, 0.959157, 0.967426, 0.99342, 0.995332, 1.0137, 1.021
elapsed time for k point: 13 seconds.
solve_kpoint (-0.590909,-0.340909,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.837566373602458 (0.000925654% change)
    iteration   20: trace = 8.837371172534654 (1.93014e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1758, -0.590909, -0.340909, 0.0681818, 0.753093, 0.516609, 0.542041, 0.574503, 0.584011, 0.590173, 0.613018, 0.700322, 0.702199, 0.778833, 0.784876, 0.837948, 0.840954, 0.858797, 0.884134, 0.961604, 0.972051, 0.993299, 0.993372, 1.01243, 1.02019
elapsed time for k point: 12 seconds.
solve_kpoint (-0.602273,-0.352273,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.840284307114894 (0.000572941% change)
    iteration   20: trace = 8.840172684664251 (9.76247e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1759, -0.602273, -0.352273, 0.0454545, 0.751376, 0.515339, 0.54164, 0.57481, 0.583487, 0.587593, 0.61178, 0.705981, 0.709666, 0.77468, 0.779918, 0.839398, 0.842096, 0.856591, 0.883674, 0.963485, 0.976465, 0.991225, 0.993346, 1.01088, 1.01927
elapsed time for k point: 12 seconds.
solve_kpoint (-0.613636,-0.363636,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.841636352153992 (0.000317761% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1760, -0.613636, -0.363636, 0.0227273, 0.750344, 0.514572, 0.541383, 0.575192, 0.583165, 0.585844, 0.611035, 0.709791, 0.714839, 0.771787, 0.77625, 0.840404, 0.842794, 0.855134, 0.883383, 0.964668, 0.980344, 0.988906, 0.993449, 1.00966, 1.01855
elapsed time for k point: 11 seconds.
solve_kpoint (-0.625,-0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.842042420552477 (0.000219148% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1761, -0.625, -0.375, 0, 0.75, 0.514315, 0.541295, 0.575373, 0.583056, 0.585207, 0.610786, 0.711152, 0.716728, 0.770733, 0.774863, 0.840773, 0.843029, 0.854615, 0.883283, 0.96507, 0.982429, 0.98738, 0.993499, 1.0092, 1.01827
elapsed time for k point: 11 seconds.
solve_kpoint (-0.636364,-0.386364,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.841618323610628 (0.00022745% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1762, -0.636364, -0.386364, -0.0227273, 0.750344, 0.514572, 0.541383, 0.575193, 0.583164, 0.585844, 0.611035, 0.70979, 0.714836, 0.771788, 0.776254, 0.840403, 0.842793, 0.855134, 0.883383, 0.964667, 0.980341, 0.98891, 0.993448, 1.00966, 1.01855
elapsed time for k point: 11 seconds.
solve_kpoint (-0.647727,-0.397727,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.84024370367271 (0.00035641% change)
    iteration   20: trace = 8.8401739935607 (8.64367e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1763, -0.647727, -0.397727, -0.0454545, 0.751376, 0.51534, 0.54164, 0.574811, 0.583487, 0.587592, 0.61178, 0.70598, 0.709661, 0.774682, 0.779924, 0.839397, 0.842094, 0.856591, 0.883674, 0.963484, 0.976462, 0.99123, 0.993346, 1.01088, 1.01927
elapsed time for k point: 12 seconds.
solve_kpoint (-0.659091,-0.409091,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.837499777198341 (0.000635234% change)
    iteration   20: trace = 8.837368639530863 (1.6179e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1764, -0.659091, -0.409091, -0.0681818, 0.753093, 0.516609, 0.542042, 0.574504, 0.584011, 0.590172, 0.613018, 0.70032, 0.702193, 0.778835, 0.784883, 0.837947, 0.840951, 0.858798, 0.884134, 0.961603, 0.972048, 0.993299, 0.993376, 1.01243, 1.02019
elapsed time for k point: 12 seconds.
solve_kpoint (-0.670455,-0.420455,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.832607769959349 (0.00100644% change)
    iteration   20: trace = 8.832405741177221 (2.22926e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1765, -0.670455, -0.420455, -0.0909091, 0.75549, 0.518366, 0.542548, 0.574459, 0.584713, 0.593387, 0.614742, 0.693262, 0.693403, 0.783691, 0.790305, 0.836199, 0.839397, 0.861606, 0.884725, 0.959156, 0.967423, 0.993418, 0.995337, 1.0137, 1.021
elapsed time for k point: 13 seconds.
solve_kpoint (-0.681818,-0.431818,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.824932760550571 (0.00102537% change)
    iteration   20: trace = 8.824734941307762 (1.93955e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1766, -0.681818, -0.431818, -0.113636, 0.75856, 0.520587, 0.543098, 0.574776, 0.585557, 0.597126, 0.616945, 0.683437, 0.68567, 0.788848, 0.795663, 0.834237, 0.837473, 0.864904, 0.885387, 0.956321, 0.962792, 0.993753, 0.99718, 1.01425, 1.02143
elapsed time for k point: 12 seconds.
solve_kpoint (-0.693182,-0.443182,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.814926694024567 (0.000666801% change)
    iteration   20: trace = 8.814793701176438 (1.85244e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1767, -0.693182, -0.443182, -0.136364, 0.762296, 0.523241, 0.543607, 0.575504, 0.586481, 0.601319, 0.619614, 0.673091, 0.677466, 0.794043, 0.800656, 0.832112, 0.835229, 0.868579, 0.886041, 0.953302, 0.958329, 0.99432, 0.998885, 1.01416, 1.02134
elapsed time for k point: 14 seconds.
solve_kpoint (-0.704545,-0.454545,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.803741286180372 (0.000338653% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1768, -0.704545, -0.454545, -0.159091, 0.766688, 0.526281, 0.543961, 0.576665, 0.587384, 0.605916, 0.622732, 0.66254, 0.669065, 0.799102, 0.805116, 0.82987, 0.832723, 0.872478, 0.886582, 0.950329, 0.954207, 0.995106, 1.00033, 1.01379, 1.02079
elapsed time for k point: 12 seconds.
solve_kpoint (-0.715909,-0.465909,-0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.184553711320778 (6.6095e-06% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792441479061125 (0.000173228% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1769, -0.715909, -0.465909, -0.181818, 0.771724, 0.529639, 0.54401, 0.57826, 0.588097, 0.61087, 0.626269, 0.652132, 0.660732, 0.803892, 0.80894, 0.827579, 0.830034, 0.876379, 0.886884, 0.947659, 0.950603, 0.996085, 1.0013, 1.01356, 1.01988
elapsed time for k point: 12 seconds.
solve_kpoint (-0.727273,-0.477273,-0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.190708083900359 (1.64234e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781928523481257 (9.60443e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1770, -0.727273, -0.477273, -0.204545, 0.777392, 0.533206, 0.543558, 0.580279, 0.588328, 0.616125, 0.630139, 0.642389, 0.652762, 0.808273, 0.811996, 0.825396, 0.827286, 0.879993, 0.886806, 0.945581, 0.947686, 0.997224, 1.00154, 1.01381, 1.01874
elapsed time for k point: 12 seconds.
solve_kpoint (-0.738636,-0.488636,-0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.196289402283377 (3.31549e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.7735524066933 (6.15994e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1771, -0.738636, -0.488636, -0.227273, 0.783679, 0.536791, 0.542358, 0.582696, 0.587611, 0.621582, 0.632362, 0.635952, 0.645527, 0.811965, 0.813936, 0.823722, 0.824767, 0.882982, 0.886218, 0.944411, 0.945602, 0.99848, 1.00098, 1.01466, 1.01745
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.5,-0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.198865097492685 (1.88186e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.770013350681667 (5.68851e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1772, -0.75, -0.5, -0.25, 0.790569, 0.540004, 0.540148, 0.585433, 0.585481, 0.626847, 0.626931, 0.639632, 0.639783, 0.814085, 0.814135, 0.823286, 0.823352, 0.885021, 0.885039, 0.944434, 0.944437, 0.99979, 0.999855, 1.01593, 1.01608
elapsed time for k point: 10 seconds.
solve_kpoint (-0.75,-0.488636,-0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.196360344244907 (6.708e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.773521356228017 (4.22823e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1773, -0.75, -0.488636, -0.261364, 0.783679, 0.536906, 0.542256, 0.582659, 0.587613, 0.621514, 0.632459, 0.635836, 0.645649, 0.811981, 0.813948, 0.823817, 0.824675, 0.882995, 0.886198, 0.944395, 0.9456, 0.998523, 1.00094, 1.01477, 1.01735
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.477273,-0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.190861325943795 (5.26971e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.781842273747584 (5.24874e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1774, -0.75, -0.477273, -0.272727, 0.777392, 0.533331, 0.543454, 0.580239, 0.588306, 0.616062, 0.630077, 0.642454, 0.652887, 0.808319, 0.812018, 0.825508, 0.827172, 0.880002, 0.886778, 0.945549, 0.947682, 0.997263, 1.00151, 1.0139, 1.01866
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.465909,-0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.184800713732429 (1.03705e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.792287746603208 (9.03299e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1775, -0.75, -0.465909, -0.284091, 0.771724, 0.529773, 0.543906, 0.578216, 0.58806, 0.610813, 0.626192, 0.652226, 0.660858, 0.80396, 0.808991, 0.827693, 0.829906, 0.876378, 0.886848, 0.947614, 0.950596, 0.99612, 1.00131, 1.01361, 1.01982
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.454545,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.803520659188699 (0.000156987% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1776, -0.75, -0.454545, -0.295455, 0.766688, 0.526422, 0.543857, 0.576616, 0.587337, 0.605867, 0.622649, 0.662647, 0.669191, 0.799187, 0.805201, 0.829982, 0.832584, 0.872461, 0.886538, 0.950275, 0.954198, 0.995137, 1.00037, 1.01381, 1.02074
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.443182,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.814651929517916 (0.000320741% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1777, -0.75, -0.443182, -0.306818, 0.762296, 0.523388, 0.543502, 0.57545, 0.586426, 0.601279, 0.619529, 0.673205, 0.677592, 0.794144, 0.800775, 0.832222, 0.83508, 0.868544, 0.885988, 0.95324, 0.958317, 0.994347, 0.998949, 1.01415, 1.02134
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.431818,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.824695168868669 (0.000611459% change)
    iteration   20: trace = 8.824563549698084 (1.35052e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1778, -0.75, -0.431818, -0.318182, 0.75856, 0.52074, 0.542993, 0.574715, 0.585497, 0.597096, 0.616859, 0.683555, 0.685796, 0.788962, 0.795817, 0.834344, 0.837316, 0.864849, 0.885326, 0.956252, 0.962778, 0.993776, 0.997256, 1.01424, 1.02148
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.420455,-0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.832534558111348 (0.00089678% change)
    iteration   20: trace = 8.832339238680833 (2.03975e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1779, -0.75, -0.420455, -0.329545, 0.75549, 0.518523, 0.542443, 0.574388, 0.58465, 0.593369, 0.614655, 0.69338, 0.693526, 0.783817, 0.790492, 0.836304, 0.839233, 0.861533, 0.884657, 0.959081, 0.967409, 0.993437, 0.995411, 1.01371, 1.02111
elapsed time for k point: 12 seconds.
solve_kpoint (-0.75,-0.409091,-0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.837572742204168 (0.000865994% change)
    iteration   20: trace = 8.83739633973541 (1.58514e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1780, -0.75, -0.409091, -0.340909, 0.753093, 0.51677, 0.541937, 0.57442, 0.583945, 0.590168, 0.61293, 0.700443, 0.702303, 0.778973, 0.785102, 0.838053, 0.840781, 0.858708, 0.884062, 0.961522, 0.972035, 0.993316, 0.993431, 1.01249, 1.02035
elapsed time for k point: 13 seconds.
solve_kpoint (-0.75,-0.397727,-0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.84036216741201 (0.00053378% change)
    iteration   20: trace = 8.840260390699036 (8.93251e-06% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1781, -0.75, -0.397727, -0.352273, 0.751376, 0.515503, 0.541535, 0.574711, 0.583419, 0.587605, 0.611691, 0.7061, 0.709762, 0.774829, 0.780171, 0.839508, 0.841918, 0.856485, 0.883597, 0.9634, 0.976459, 0.991257, 0.993355, 1.01099, 1.01946
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.386364,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 8.841746335935953 (0.000288693% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1782, -0.75, -0.386364, -0.363636, 0.750344, 0.514737, 0.541278, 0.575077, 0.583096, 0.585873, 0.610946, 0.709908, 0.714925, 0.771941, 0.776524, 0.84052, 0.842615, 0.855015, 0.883303, 0.96458, 0.980361, 0.988893, 0.993453, 1.0098, 1.01876
elapsed time for k point: 11 seconds.
solve_kpoint (-0.75,-0.375,-0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 8 iterations.
Solving for bands 11 to 20...
