command-line param: r=0.18
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
solve_kpoint (-0.477273,-0.272727,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 5.50322019166817 (0.000558718% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80485564931623 (0.000212434% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1440, -0.477273, -0.272727, 0.25, 0.777392, 0.656382, 0.668939, 0.67957, 0.687225, 0.706873, 0.720187, 0.740854, 0.747163, 0.884234, 0.885119, 0.893386, 0.893585, 0.927568, 0.93412, 1.07832, 1.07854, 1.10841, 1.11608, 1.154, 1.159
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.261364,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 5.499955908902944 (0.00077437% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80615369945743 (0.000231138% change)
    iteration   14: trace = 10.8061160666949 (5.04193e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1441, -0.488636, -0.261364, 0.25, 0.783679, 0.661088, 0.668453, 0.683046, 0.688579, 0.713133, 0.724891, 0.728516, 0.737458, 0.884938, 0.885221, 0.89316, 0.893332, 0.929414, 0.932422, 1.07843, 1.07856, 1.11046, 1.11424, 1.1557, 1.1578
elapsed time for k point: 17 seconds.
solve_kpoint (-0.5,-0.25,0.25):
Solving for bands 1 to 10...
    iteration    9: trace = 5.498828063741731 (0.000878153% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.8065758142992 (0.00024244% change)
    iteration   14: trace = 10.80653254572994 (5.77291e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1442, -0.5, -0.25, 0.25, 0.790569, 0.665705, 0.665709, 0.686829, 0.686931, 0.719515, 0.719588, 0.730019, 0.730182, 0.885211, 0.885227, 0.89312, 0.893193, 0.930899, 0.930973, 1.07845, 1.07857, 1.11237, 1.11241, 1.15642, 1.15727
elapsed time for k point: 17 seconds.
solve_kpoint (-0.488636,-0.227273,0.261364):
Solving for bands 1 to 10...
    iteration    9: trace = 5.499904320070071 (0.000770729% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80617712892126 (0.000221907% change)
    iteration   14: trace = 10.80613841549368 (4.88503e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1443, -0.488636, -0.227273, 0.261364, 0.783679, 0.661071, 0.668446, 0.683131, 0.688573, 0.713217, 0.725008, 0.728402, 0.737293, 0.884943, 0.885214, 0.893106, 0.893376, 0.929353, 0.932477, 1.07843, 1.07855, 1.11044, 1.11427, 1.1551, 1.15843
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,-0.204545,0.272727):
Solving for bands 1 to 10...
    iteration    9: trace = 5.503107095417114 (0.000711345% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80492958071942 (0.000196359% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1444, -0.477273, -0.204545, 0.272727, 0.777392, 0.656355, 0.668927, 0.679663, 0.687249, 0.70696, 0.720308, 0.7407, 0.746979, 0.884229, 0.885115, 0.893329, 0.893626, 0.927498, 0.934173, 1.07824, 1.07861, 1.1084, 1.1161, 1.15336, 1.15968
elapsed time for k point: 16 seconds.
solve_kpoint (-0.465909,-0.181818,0.284091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.508336214091432 (0.00054861% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80273128840947 (0.000183355% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1445, -0.465909, -0.181818, 0.284091, 0.771724, 0.651927, 0.668159, 0.676561, 0.684813, 0.701069, 0.71607, 0.754084, 0.75775, 0.883141, 0.884947, 0.893716, 0.89391, 0.92531, 0.936029, 1.07782, 1.07876, 1.10633, 1.11791, 1.15135, 1.16096
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,-0.159091,0.295455):
Solving for bands 1 to 10...
    iteration    9: trace = 5.515412785027925 (0.000365519% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79954401262037 (0.000171836% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1446, -0.454545, -0.159091, 0.295455, 0.766688, 0.647903, 0.666795, 0.673903, 0.682126, 0.695611, 0.712308, 0.767511, 0.768751, 0.881752, 0.884732, 0.894166, 0.89422, 0.922771, 0.938014, 1.07716, 1.07896, 1.10427, 1.1197, 1.14913, 1.16228
elapsed time for k point: 16 seconds.
solve_kpoint (-0.443182,-0.136364,0.306818):
Solving for bands 1 to 10...
    iteration    9: trace = 5.524012656409688 (0.000241362% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79547507669343 (0.000168703% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1447, -0.443182, -0.136364, 0.306818, 0.762296, 0.644342, 0.665195, 0.671771, 0.679538, 0.690623, 0.709032, 0.779412, 0.780493, 0.880127, 0.88449, 0.894474, 0.894675, 0.91989, 0.940081, 1.07624, 1.07918, 1.10233, 1.12147, 1.14677, 1.16367
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,-0.113636,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 5.533656295187329 (0.000204538% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79079762235766 (0.000173211% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1448, -0.431818, -0.113636, 0.318182, 0.75856, 0.64128, 0.663564, 0.670219, 0.677209, 0.686128, 0.706249, 0.78935, 0.792668, 0.878329, 0.884229, 0.89473, 0.895127, 0.916716, 0.942158, 1.07507, 1.07941, 1.1006, 1.12322, 1.14433, 1.16516
elapsed time for k point: 15 seconds.
solve_kpoint (-0.420455,-0.0909091,0.329545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.543697422642794 (0.000245487% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78598735972883 (0.000190942% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1449, -0.420455, -0.0909091, 0.329545, 0.75549, 0.638743, 0.662051, 0.669258, 0.675227, 0.682147, 0.703965, 0.798222, 0.803722, 0.87644, 0.883955, 0.894948, 0.895525, 0.91337, 0.944147, 1.07374, 1.07962, 1.09914, 1.12496, 1.1419, 1.16676
elapsed time for k point: 15 seconds.
solve_kpoint (-0.409091,-0.0681818,0.340909):
Solving for bands 1 to 10...
    iteration    9: trace = 5.553304333551478 (0.000360274% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78172420932395 (0.000230274% change)
    iteration   14: trace = 10.78167778850067 (1.6964e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1450, -0.409091, -0.0681818, 0.340909, 0.753093, 0.636751, 0.660771, 0.66887, 0.673645, 0.6787, 0.702185, 0.805708, 0.813266, 0.874585, 0.883669, 0.895124, 0.89585, 0.910073, 0.945922, 1.07238, 1.07981, 1.098, 1.12667, 1.13954, 1.16848
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,-0.0454545,0.352273):
Solving for bands 1 to 10...
    iteration    9: trace = 5.561449525650361 (0.000531442% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77881948468622 (0.000303103% change)
    iteration   14: trace = 10.77872495791391 (7.45458e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1451, -0.397727, -0.0454545, 0.352273, 0.751376, 0.635318, 0.659806, 0.669017, 0.672495, 0.675815, 0.700911, 0.811468, 0.8208, 0.872957, 0.883385, 0.895253, 0.896089, 0.907178, 0.947337, 1.07119, 1.07994, 1.0972, 1.12836, 1.13735, 1.17026
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,-0.0227273,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 5.566999330125812 (0.000736984% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77793295430497 (0.000506184% change)
    iteration   14: trace = 10.77765319921087 (0.000315847% change)
    iteration   21: trace = 10.77759246171576 (4.17666e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1452, -0.386364, -0.0227273, 0.363636, 0.750344, 0.634454, 0.659208, 0.669614, 0.671797, 0.673577, 0.700146, 0.815137, 0.825717, 0.871809, 0.883153, 0.895331, 0.896236, 0.905146, 0.948255, 1.07038, 1.08003, 1.09673, 1.1299, 1.13548, 1.17188
elapsed time for k point: 20 seconds.
solve_kpoint (-0.375,0,0.375):
Solving for bands 1 to 10...
    iteration    9: trace = 5.568974310740793 (0.000836541% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.7786628058591 (0.00106392% change)
    iteration   14: trace = 10.77776758002321 (0.000899374% change)
    iteration   21: trace = 10.77763311164804 (6.73317e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1453, -0.375, 0, 0.375, 0.75, 0.634165, 0.659006, 0.670147, 0.671563, 0.672497, 0.699891, 0.816405, 0.827441, 0.87139, 0.883057, 0.895357, 0.896286, 0.904408, 0.948574, 1.07009, 1.08006, 1.09657, 1.13071, 1.13455, 1.17264
elapsed time for k point: 21 seconds.
solve_kpoint (-0.363636,0.0227273,0.386364):
Solving for bands 1 to 10...
    iteration    9: trace = 5.566984307922295 (0.000748631% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77873689394682 (0.00146649% change)
    iteration   14: trace = 10.77771094181987 (0.000720069% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1454, -0.363636, 0.0227273, 0.386364, 0.750344, 0.634454, 0.659208, 0.669611, 0.671797, 0.67358, 0.700146, 0.81514, 0.825721, 0.871806, 0.883147, 0.895332, 0.896239, 0.905146, 0.948254, 1.07038, 1.08004, 1.09673, 1.1299, 1.13547, 1.17188
elapsed time for k point: 19 seconds.
solve_kpoint (-0.352273,0.0454545,0.397727):
Solving for bands 1 to 10...
    iteration    9: trace = 5.561438110085772 (0.000622705% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.77911916457356 (0.000696785% change)
    iteration   14: trace = 10.77878469190228 (0.000235905% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1455, -0.352273, 0.0454545, 0.397727, 0.751376, 0.635317, 0.659806, 0.669014, 0.672494, 0.675818, 0.700912, 0.811473, 0.820806, 0.872952, 0.883375, 0.895254, 0.896094, 0.907177, 0.947334, 1.07121, 1.07995, 1.0972, 1.12836, 1.13734, 1.17026
elapsed time for k point: 20 seconds.
solve_kpoint (-0.340909,0.0681818,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.553295336073782 (0.000431385% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78183065611535 (0.000333674% change)
    iteration   14: trace = 10.78173982911546 (5.55134e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1456, -0.340909, 0.0681818, 0.409091, 0.753093, 0.63675, 0.660771, 0.668866, 0.673644, 0.678703, 0.702186, 0.805715, 0.813273, 0.874579, 0.883658, 0.895126, 0.895857, 0.910071, 0.945917, 1.0724, 1.07982, 1.098, 1.12668, 1.13953, 1.16848
elapsed time for k point: 18 seconds.
solve_kpoint (-0.329545,0.0909091,0.420455):
Solving for bands 1 to 10...
    iteration    9: trace = 5.543690747476391 (0.000300617% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.78605807236053 (0.000227564% change)
    iteration   14: trace = 10.78601878018912 (1.12491e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1457, -0.329545, 0.0909091, 0.420455, 0.75549, 0.638742, 0.662052, 0.669255, 0.675226, 0.68215, 0.703967, 0.79823, 0.803729, 0.876433, 0.883945, 0.894951, 0.895534, 0.913367, 0.944143, 1.07376, 1.07964, 1.09913, 1.12496, 1.14189, 1.16676
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.113636,0.431818):
Solving for bands 1 to 10...
    iteration    9: trace = 5.533650788558629 (0.00022049% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79085788498837 (0.000190271% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1458, -0.318182, 0.113636, 0.431818, 0.75856, 0.641279, 0.663565, 0.670216, 0.677208, 0.686131, 0.706251, 0.789358, 0.792674, 0.878322, 0.884222, 0.894732, 0.895139, 0.916712, 0.942155, 1.0751, 1.07943, 1.10059, 1.12323, 1.14432, 1.16516
elapsed time for k point: 16 seconds.
solve_kpoint (-0.306818,0.136364,0.443182):
Solving for bands 1 to 10...
    iteration    9: trace = 5.524007156830158 (0.000182111% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79552699344896 (0.000185404% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1459, -0.306818, 0.136364, 0.443182, 0.762296, 0.644341, 0.665195, 0.671768, 0.679536, 0.690626, 0.709035, 0.77942, 0.780496, 0.880121, 0.884485, 0.894476, 0.894688, 0.919885, 0.940079, 1.07626, 1.0792, 1.10233, 1.12148, 1.14675, 1.16367
elapsed time for k point: 16 seconds.
solve_kpoint (-0.295455,0.159091,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.515411497694805 (0.000205185% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.79958459134802 (0.000183499% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1460, -0.295455, 0.159091, 0.454545, 0.766688, 0.647902, 0.666795, 0.6739, 0.682125, 0.695614, 0.712312, 0.767515, 0.768757, 0.881747, 0.884731, 0.89417, 0.894233, 0.922767, 0.938014, 1.07718, 1.07897, 1.10427, 1.11971, 1.14911, 1.16228
elapsed time for k point: 16 seconds.
solve_kpoint (-0.284091,0.181818,0.465909):
Solving for bands 1 to 10...
    iteration    9: trace = 5.508343516941843 (0.000305167% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80275490125362 (0.000192643% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1461, -0.284091, 0.181818, 0.465909, 0.771724, 0.651925, 0.668158, 0.676558, 0.684812, 0.701072, 0.716074, 0.754086, 0.757757, 0.883138, 0.884948, 0.893729, 0.893916, 0.925307, 0.936031, 1.07784, 1.07877, 1.10632, 1.11792, 1.15133, 1.16095
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.204545,0.477273):
Solving for bands 1 to 10...
    iteration    9: trace = 5.503123676179581 (0.000481258% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80493207808182 (0.000210731% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1462, -0.272727, 0.204545, 0.477273, 0.777392, 0.656353, 0.668926, 0.67966, 0.687248, 0.706963, 0.720312, 0.740701, 0.746986, 0.884229, 0.88512, 0.893343, 0.893631, 0.927497, 0.934177, 1.07825, 1.07862, 1.1084, 1.11611, 1.15334, 1.15967
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.227273,0.488636):
Solving for bands 1 to 10...
    iteration    9: trace = 5.499930661417875 (0.000668249% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80615710616395 (0.000236804% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1463, -0.261364, 0.227273, 0.488636, 0.783679, 0.661069, 0.668444, 0.683128, 0.688572, 0.71322, 0.725012, 0.7284, 0.7373, 0.884946, 0.885221, 0.893118, 0.893382, 0.929354, 0.932484, 1.07844, 1.07855, 1.11044, 1.11427, 1.15507, 1.15842
elapsed time for k point: 17 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
    iteration    9: trace = 5.49886368645674 (0.000768201% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80653310713265 (0.000264255% change)
    iteration   14: trace = 10.80649238482762 (5.27918e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1464, -0.25, 0.25, 0.5, 0.790569, 0.665703, 0.665705, 0.686827, 0.686931, 0.719515, 0.719589, 0.730026, 0.730188, 0.885218, 0.885236, 0.893125, 0.893206, 0.930901, 0.930982, 1.07845, 1.07857, 1.11237, 1.11241, 1.1564, 1.15725
elapsed time for k point: 17 seconds.
solve_kpoint (-0.227273,0.227273,0.454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.51275996133006 (0.00476233% change)
    iteration   18: trace = 5.512373326063384 (2.18075e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.80936804869285 (0.0034857% change)
    iteration   15: trace = 10.80884401515279 (5.08634e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1465, -0.227273, 0.227273, 0.454545, 0.718699, 0.632369, 0.641563, 0.689849, 0.702608, 0.717022, 0.721163, 0.74959, 0.75411, 0.884834, 0.885231, 0.89267, 0.894384, 0.927282, 0.937073, 1.07797, 1.07922, 1.10519, 1.11922, 1.15182, 1.16041
elapsed time for k point: 19 seconds.
solve_kpoint (-0.204545,0.204545,0.409091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.55364973153449 (0.00304945% change)
    iteration   18: trace = 5.55324123455632 (8.16362e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.82008599051843 (0.00309896% change)
    iteration   14: trace = 10.81959992602288 (6.48029e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1466, -0.204545, 0.204545, 0.409091, 0.64683, 0.579903, 0.584396, 0.710937, 0.719401, 0.729766, 0.73083, 0.780591, 0.781147, 0.88439, 0.885503, 0.892741, 0.896388, 0.928297, 0.945569, 1.07755, 1.08048, 1.09937, 1.12309, 1.1488, 1.15974
elapsed time for k point: 23 seconds.
solve_kpoint (-0.181818,0.181818,0.363636):
Solving for bands 1 to 10...
    iteration    9: trace = 5.615205808587298 (0.00204359% change)
    iteration   18: trace = 5.614785158755849 (0.000117557% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.85242519570556 (0.00219377% change)
    iteration   14: trace = 10.85210331995022 (4.04114e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1467, -0.181818, 0.181818, 0.363636, 0.57496, 0.520925, 0.523288, 0.733265, 0.737798, 0.746266, 0.746741, 0.805683, 0.809265, 0.885325, 0.886101, 0.893603, 0.899163, 0.935772, 0.958852, 1.07797, 1.08055, 1.09681, 1.12213, 1.14974, 1.15601
elapsed time for k point: 23 seconds.
solve_kpoint (-0.159091,0.159091,0.318182):
Solving for bands 1 to 10...
    iteration    9: trace = 5.685252762486815 (0.00218902% change)
    iteration   18: trace = 5.684807223725801 (7.2339e-05% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 10.92454311246649 (0.00186168% change)
    iteration   15: trace = 10.92427847198187 (2.39985e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1468, -0.159091, 0.159091, 0.318182, 0.50309, 0.458997, 0.460279, 0.755682, 0.757036, 0.764766, 0.764857, 0.826164, 0.829603, 0.887786, 0.888406, 0.895273, 0.903632, 0.951782, 0.978441, 1.07777, 1.07953, 1.09931, 1.11828, 1.15116, 1.15404
elapsed time for k point: 22 seconds.
solve_kpoint (-0.136364,0.136364,0.272727):
Solving for bands 1 to 10...
    iteration   10: trace = 5.753354912768955 (0.00207207% change)
    iteration   20: trace = 5.753034616956999 (0.000189199% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 11.04697077470152 (0.00129826% change)
    iteration   15: trace = 11.0467347117086 (6.40257e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1469, -0.136364, 0.136364, 0.272727, 0.43122, 0.395375, 0.396064, 0.775601, 0.775793, 0.782733, 0.785112, 0.840437, 0.841226, 0.891928, 0.893204, 0.897981, 0.911745, 0.975021, 1.0027, 1.07475, 1.08227, 1.10533, 1.1158, 1.1471, 1.15931
elapsed time for k point: 22 seconds.
solve_kpoint (-0.113636,0.113636,0.227273):
Solving for bands 1 to 10...
    iteration    9: trace = 5.816349757184237 (0.00221614% change)
    iteration   18: trace = 5.815810160927364 (0.00139087% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.21552668265761 (0.00370181% change)
    iteration   14: trace = 11.21470522781108 (0.000261006% change)
    iteration   21: trace = 11.214659879347 (6.69358e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1470, -0.113636, 0.113636, 0.227273, 0.35935, 0.330669, 0.331024, 0.791684, 0.792131, 0.798325, 0.805978, 0.847128, 0.848607, 0.899317, 0.899487, 0.90272, 0.924914, 0.998653, 1.02356, 1.07826, 1.0875, 1.11302, 1.11828, 1.14488, 1.16357
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0909091,0.0909091,0.181818):
Solving for bands 1 to 10...
    iteration    9: trace = 5.871360822976867 (0.00443708% change)
    iteration   18: trace = 5.869222924539253 (0.000697061% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.41273775337136 (0.00564881% change)
    iteration   14: trace = 11.4112342402315 (0.00051207% change)
    iteration   21: trace = 11.41113196125064 (1.89899e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1471, -0.0909091, 0.0909091, 0.181818, 0.28748, 0.265234, 0.265402, 0.804141, 0.805044, 0.810179, 0.824218, 0.850202, 0.852175, 0.907876, 0.908115, 0.912054, 0.942655, 1.0134, 1.02912, 1.09663, 1.09832, 1.12099, 1.12779, 1.14543, 1.16413
elapsed time for k point: 25 seconds.
solve_kpoint (-0.0681818,0.0681818,0.136364):
Solving for bands 1 to 10...
    iteration    9: trace = 5.916031700780708 (0.000739601% change)
    iteration   18: trace = 5.915777885766405 (4.40143e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.60560836686914 (0.005528% change)
    iteration   14: trace = 11.60453929466643 (0.000264602% change)
    iteration   21: trace = 11.60448319125262 (9.98368e-06% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.199301, 0.199371, 0.813424, 0.814335, 0.817963, 0.83773, 0.851671, 0.853092, 0.918268, 0.918873, 0.924044, 0.963049, 1.01621, 1.02377, 1.11244, 1.1179, 1.12782, 1.14323, 1.15253, 1.16098
elapsed time for k point: 23 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration    9: trace = 5.957866232182118 (8.44882e-05% change)
    iteration   19: trace = 5.957831168681058 (5.10887e-06% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.75684889345699 (0.00828911% change)
    iteration   14: trace = 11.75481402382383 (0.000690446% change)
    iteration   21: trace = 11.75465595523956 (2.59868e-05% change)
    iteration   28: trace = 11.75464484997584 (8.70027e-06% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.133035, 0.133059, 0.819938, 0.820536, 0.82246, 0.846189, 0.852077, 0.852749, 0.929956, 0.930773, 0.9349, 0.983071, 1.01216, 1.01536, 1.124, 1.12739, 1.13116, 1.14511, 1.1688, 1.16939
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration    9: trace = 5.990984742215323 (0.000122857% change)
    iteration   18: trace = 5.99092034172924 (3.41672e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    7: trace = 11.8285748550164 (0.0115687% change)
    iteration   14: trace = 11.82469168023932 (0.00127662% change)
    iteration   21: trace = 11.82449896758263 (1.26143e-05% change)
    iteration   28: trace = 11.82448798706034 (1.58132e-05% change)
    iteration   35: trace = 11.8244697823901 (1.14788e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 28.5 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0665658, 0.0665724, 0.823872, 0.824126, 0.824766, 0.850571, 0.851956, 0.852083, 0.940128, 0.940576, 0.942434, 0.998547, 1.00663, 1.00773, 1.1306, 1.13135, 1.13158, 1.13749, 1.17826, 1.17877
elapsed time for k point: 33 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration    9: trace = 7.906854573968462 (0.000296031% change)
    iteration   18: trace = 7.905784841262189 (0.00197445% change)
Finished solving for bands 3 to 12 after 23 iterations.
Solving for bands 13 to 20...
    iteration   10: trace = 9.9388987013233 (0.00230766% change)
    iteration   20: trace = 9.938357597820204 (2.36253e-05% change)
    iteration   30: trace = 9.938008794275831 (0.00128989% change)
    iteration   40: trace = 9.937543838302922 (1.27559e-05% change)
Finished solving for bands 13 to 20 after 42 iterations.
Finished k-point with 28.3 mean iterations/band.
