command-line param: r=0.2
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished k-point with 34.5 mean iterations/band.
freqs:, 1472, -0.0681818, 0.0681818, 0.136364, 0.21561, 0.191708, 0.191829, 0.640881, 0.64096, 0.643821, 0.664694, 0.671299, 0.672046, 0.807896, 0.808668, 0.815202, 0.853325, 0.873171, 0.87675, 0.919883, 0.921044, 0.922977, 0.923826, 0.927667, 0.931209
elapsed time for k point: 22 seconds.
solve_kpoint (-0.0454545,0.0454545,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 3.952490419831648 (0.000100667% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.062184855989443 (0.000524522% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1473, -0.0454545, 0.0454545, 0.0909091, 0.14374, 0.12815, 0.128186, 0.64331, 0.643386, 0.644805, 0.667244, 0.670299, 0.670603, 0.815734, 0.816337, 0.820249, 0.86132, 0.870576, 0.872544, 0.919222, 0.919755, 0.924561, 0.925321, 0.926806, 0.931257
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0227273,0.0227273,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 3.949447220218378 (0.000394986% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.066495935818462 (0.000422295% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1474, -0.0227273, 0.0227273, 0.0454545, 0.0718699, 0.0641727, 0.0641796, 0.644868, 0.644922, 0.645374, 0.668737, 0.669506, 0.669592, 0.821138, 0.821439, 0.823498, 0.866169, 0.868181, 0.869504, 0.91874, 0.918891, 0.925548, 0.925926, 0.926595, 0.931234
elapsed time for k point: 13 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 5.381228695897166 (0.00115218% change)
Finished solving for bands 3 to 12 after 27 iterations.
Solving for bands 13 to 20...
    iteration   17: trace = 6.63532013388511 (6.44579e-05% change)
Finished solving for bands 13 to 20 after 19 iterations.
Finished k-point with 21.1 mean iterations/band.
freqs:, 1475, 0, 0, 0, 0, 0, 0, 0.6454, 0.645405, 0.64562, 0.669194, 0.669199, 0.669263, 0.823113, 0.823119, 0.824778, 0.867143, 0.867152, 0.869036, 0.918567, 0.918587, 0.925875, 0.925883, 0.926773, 0.931216
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.94915318958892 (6.0524e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.066927393945111 (0.000435945% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1476, 0, 0.0454545, 0, 0.0556702, 0.0497173, 0.0497209, 0.645039, 0.645207, 0.645415, 0.669089, 0.66915, 0.669527, 0.821759, 0.822336, 0.823924, 0.866838, 0.867828, 0.869, 0.91871, 0.918731, 0.925738, 0.925874, 0.926645, 0.931271
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.95120390055324 (9.49016e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.064125084910447 (0.000308836% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1477, 0, 0.0909091, 0, 0.11134, 0.0993438, 0.0993507, 0.644007, 0.644577, 0.644777, 0.668765, 0.66883, 0.670409, 0.818029, 0.819927, 0.821413, 0.865929, 0.867484, 0.87086, 0.919117, 0.919136, 0.92532, 0.92581, 0.926338, 0.931416
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.955387873833611 (1.69423e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.05758345895851 (0.000413607% change)
    iteration   24: trace = 8.057475707252326 (4.14599e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1478, 0, 0.136364, 0, 0.167011, 0.148782, 0.148792, 0.642515, 0.643347, 0.643541, 0.668211, 0.66828, 0.671652, 0.812829, 0.815678, 0.817063, 0.864458, 0.866022, 0.873936, 0.919701, 0.919718, 0.924657, 0.925324, 0.926273, 0.931611
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.045312509293188 (0.000562234% change)
    iteration   24: trace = 8.045173378224177 (2.20132e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.19792, 0.197932, 0.64079, 0.641181, 0.641367, 0.667421, 0.667499, 0.673051, 0.807013, 0.809233, 0.810499, 0.862516, 0.864033, 0.877082, 0.920269, 0.920287, 0.923787, 0.924413, 0.926536, 0.931817
elapsed time for k point: 13 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.968291706437043 (0.00136811% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.025979313697446 (0.000895834% change)
    iteration   24: trace = 8.025711045275582 (4.25479e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.246622, 0.246636, 0.637467, 0.637626, 0.639033, 0.666429, 0.66652, 0.674441, 0.800214, 0.800937, 0.801576, 0.860264, 0.861719, 0.879897, 0.920494, 0.920517, 0.922675, 0.923177, 0.927033, 0.932048
elapsed time for k point: 16 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
    iteration   16: trace = 3.964131689711099 (0.000547238% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 8.007100848438117 (0.00127483% change)
    iteration   24: trace = 8.006701432004467 (4.62883e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.294713, 0.294728, 0.631188, 0.631322, 0.637363, 0.665333, 0.665444, 0.675712, 0.788602, 0.789448, 0.795848, 0.857928, 0.859323, 0.882213, 0.919809, 0.920033, 0.921106, 0.921644, 0.927764, 0.932426
elapsed time for k point: 19 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
    iteration   17: trace = 3.953320515580891 (5.29622e-06% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.984845493101921 (0.0013386% change)
    iteration   24: trace = 7.984467565301405 (0.000106624% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.341956, 0.341971, 0.620879, 0.620979, 0.635892, 0.664288, 0.664421, 0.676796, 0.775306, 0.775946, 0.791134, 0.855753, 0.857098, 0.883993, 0.917161, 0.917802, 0.919853, 0.920527, 0.928709, 0.933074
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.962108257850544 (0.00108616% change)
    iteration   24: trace = 7.96174521070024 (0.000191311% change)
Finished solving for bands 11 to 20 after 33 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.388006, 0.388018, 0.604924, 0.604992, 0.634688, 0.663431, 0.663587, 0.677656, 0.762319, 0.762774, 0.787314, 0.853936, 0.855245, 0.885271, 0.913401, 0.914309, 0.919058, 0.919723, 0.929807, 0.933876
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.943513502633722 (0.000981201% change)
    iteration   24: trace = 7.943112005540842 (0.000126688% change)
Finished solving for bands 11 to 20 after 34 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.432309, 0.432316, 0.582347, 0.582393, 0.633798, 0.66283, 0.663002, 0.678274, 0.751881, 0.752201, 0.784509, 0.852597, 0.853883, 0.886111, 0.909981, 0.911086, 0.918423, 0.919084, 0.930925, 0.934566
elapsed time for k point: 15 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.931834159653993 (0.00119568% change)
    iteration   24: trace = 7.931429173515882 (4.13492e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.473631, 0.47364, 0.553865, 0.553909, 0.633254, 0.662483, 0.662667, 0.678645, 0.745379, 0.745623, 0.782799, 0.851786, 0.853059, 0.886582, 0.907735, 0.908952, 0.91801, 0.918668, 0.931827, 0.934983
elapsed time for k point: 14 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.92785523610789 (0.00166621% change)
    iteration   24: trace = 7.927531743031953 (1.71282e-05% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.501488, 0.501537, 0.53018, 0.53026, 0.63307, 0.662371, 0.66256, 0.678769, 0.743208, 0.743428, 0.782224, 0.851516, 0.852784, 0.886733, 0.906964, 0.908219, 0.917868, 0.918525, 0.932188, 0.935118
elapsed time for k point: 14 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.925147830528664 (0.000241971% change)
    iteration   24: trace = 7.925068383126865 (1.95314e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.502642, 0.503114, 0.530967, 0.531372, 0.632871, 0.662091, 0.662384, 0.6788, 0.743322, 0.743517, 0.781763, 0.850736, 0.851853, 0.886918, 0.907175, 0.908369, 0.917804, 0.918586, 0.932268, 0.935142
elapsed time for k point: 12 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 7.917605371516304 (0.000273442% change)
    iteration   24: trace = 7.917508695119293 (2.96262e-05% change)
    iteration   36: trace = 7.917491825703185 (1.53039e-05% change)
    iteration   47: trace = 7.917461045595956 (4.50153e-05% change)
    iteration   58: trace = 7.91743263388322 (3.38785e-05% change)
    iteration   69: trace = 7.917388468946021 (4.88615e-05% change)
Finished solving for bands 11 to 20 after 72 iterations.
Finished k-point with 41 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.506028, 0.507833, 0.533254, 0.534707, 0.632263, 0.661199, 0.661887, 0.67888, 0.743511, 0.74394, 0.78038, 0.848095, 0.849443, 0.88734, 0.907761, 0.908798, 0.917581, 0.918851, 0.932466, 0.935159
elapsed time for k point: 30 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.904222206437002 (0.000522749% change)
    iteration   21: trace = 7.904013115980157 (0.000169311% change)
    iteration   32: trace = 7.903957947051594 (2.2223e-05% change)
    iteration   43: trace = 7.903926389080957 (5.06778e-05% change)
    iteration   54: trace = 7.903898170550845 (2.90378e-05% change)
    iteration   65: trace = 7.903874410877165 (2.19495e-05% change)
Finished solving for bands 11 to 20 after 70 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.511545, 0.515532, 0.536969, 0.540106, 0.63122, 0.65967, 0.661027, 0.678974, 0.743748, 0.744727, 0.778071, 0.843046, 0.846293, 0.887613, 0.908578, 0.909483, 0.917323, 0.919368, 0.932663, 0.935109
elapsed time for k point: 31 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.884173600588603 (0.000726298% change)
    iteration   21: trace = 7.88385119945505 (0.000265393% change)
    iteration   32: trace = 7.883772702783123 (2.28943e-05% change)
    iteration   43: trace = 7.883750497614647 (2.10184e-05% change)
Finished solving for bands 11 to 20 after 48 iterations.
Finished k-point with 29.5 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.51901, 0.525964, 0.541976, 0.547323, 0.629699, 0.657479, 0.659727, 0.67901, 0.744096, 0.745818, 0.774853, 0.835634, 0.842598, 0.887133, 0.909384, 0.910473, 0.917323, 0.920124, 0.932744, 0.934894
elapsed time for k point: 23 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.857067966332737 (0.00093901% change)
    iteration   20: trace = 7.856717667571476 (0.0002964% change)
    iteration   30: trace = 7.856613637209308 (5.27876e-05% change)
    iteration   40: trace = 7.856591967052168 (2.5564e-05% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.528173, 0.538778, 0.548087, 0.556014, 0.627659, 0.654592, 0.657883, 0.678859, 0.744581, 0.747169, 0.770806, 0.825844, 0.838717, 0.885158, 0.910043, 0.911807, 0.917831, 0.921106, 0.932665, 0.934446
elapsed time for k point: 22 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.044759813254727 (1.25304e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.823333055395774 (0.00122249% change)
    iteration   20: trace = 7.822963400579708 (0.000176452% change)
    iteration   30: trace = 7.822884875252893 (5.17678e-05% change)
    iteration   40: trace = 7.822867263286847 (1.48916e-05% change)
Finished solving for bands 11 to 20 after 46 iterations.
Finished k-point with 30 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.538715, 0.553497, 0.55507, 0.565715, 0.625081, 0.651002, 0.655377, 0.678304, 0.745213, 0.748708, 0.766126, 0.813814, 0.835152, 0.881088, 0.910584, 0.913457, 0.918764, 0.922296, 0.932448, 0.933831
elapsed time for k point: 25 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.083380924849343 (4.78229e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.785165422879775 (0.00222775% change)
    iteration   19: trace = 7.784659047250707 (0.000106792% change)
    iteration   29: trace = 7.784621751556962 (2.12562e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.55025, 0.562647, 0.56943, 0.575796, 0.622039, 0.646821, 0.652075, 0.676974, 0.74597, 0.750307, 0.761187, 0.800158, 0.832469, 0.874785, 0.911052, 0.915132, 0.919811, 0.923654, 0.932126, 0.933368
elapsed time for k point: 20 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.11996284503673 (0.00040444% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.746421719523789 (0.00281977% change)
    iteration   19: trace = 7.74578151205795 (0.000188976% change)
    iteration   29: trace = 7.745681087858695 (8.48144e-05% change)
    iteration   39: trace = 7.745642434771566 (1.8121e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.562312, 0.570516, 0.585119, 0.585505, 0.618946, 0.64256, 0.647858, 0.674279, 0.746781, 0.751667, 0.756674, 0.786111, 0.831261, 0.866663, 0.911492, 0.915944, 0.921157, 0.925095, 0.931734, 0.933157
elapsed time for k point: 25 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.148900823264801 (0.0040801% change)
    iteration   26: trace = 4.148154619998341 (5.0681e-06% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.71378687283568 (0.00201597% change)
    iteration   20: trace = 7.713303904547542 (0.000188735% change)
    iteration   30: trace = 7.713233106701948 (4.17863e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 31.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.574328, 0.578319, 0.592512, 0.597859, 0.617764, 0.639923, 0.642654, 0.66941, 0.747502, 0.751223, 0.754712, 0.773442, 0.832082, 0.857588, 0.911972, 0.915451, 0.923108, 0.926413, 0.931337, 0.93279
elapsed time for k point: 25 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.164503383331298 (0.000656621% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.69383292985915 (0.00174064% change)
    iteration   20: trace = 7.693459685208071 (9.35194e-05% change)
Finished solving for bands 11 to 20 after 29 iterations.
Finished k-point with 27 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.585547, 0.585614, 0.594812, 0.600361, 0.622589, 0.636517, 0.642683, 0.661706, 0.747953, 0.749191, 0.755865, 0.763973, 0.835307, 0.848667, 0.912574, 0.914411, 0.925121, 0.927123, 0.931179, 0.932225
elapsed time for k point: 21 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   13: trace = 4.170050086123165 (0.000803077% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.687135501474789 (0.00246347% change)
    iteration   19: trace = 7.686605516366593 (0.000128528% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.591572, 0.591761, 0.594815, 0.594896, 0.629579, 0.629821, 0.651659, 0.651712, 0.74821, 0.748279, 0.758368, 0.758594, 0.840938, 0.841007, 0.913277, 0.913503, 0.926619, 0.926654, 0.931522, 0.931625
elapsed time for k point: 17 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   13: trace = 4.168878727589908 (0.000116676% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.688352281967878 (0.000531034% change)
    iteration   19: trace = 7.688267431810792 (1.69011e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.589529, 0.591249, 0.593884, 0.59726, 0.626849, 0.632567, 0.648005, 0.655686, 0.748039, 0.748238, 0.757303, 0.760495, 0.838544, 0.843557, 0.913019, 0.913951, 0.926159, 0.926987, 0.931367, 0.931789
elapsed time for k point: 15 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   13: trace = 4.165649558162572 (8.56651e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.693035202908368 (0.000476202% change)
    iteration   19: trace = 7.692954074891954 (1.77712e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.587455, 0.58839, 0.594741, 0.598632, 0.623758, 0.635664, 0.644357, 0.659878, 0.747802, 0.747843, 0.756541, 0.763577, 0.835958, 0.846498, 0.912885, 0.914623, 0.92553, 0.927268, 0.931271, 0.931971
elapsed time for k point: 17 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   13: trace = 4.16091694023971 (7.44144e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.699849930291649 (0.000249564% change)
    iteration   20: trace = 7.699791227452162 (1.42417e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.585512, 0.585571, 0.595342, 0.599313, 0.620594, 0.638262, 0.641302, 0.663775, 0.747276, 0.747513, 0.756053, 0.767498, 0.833231, 0.849595, 0.912901, 0.915466, 0.924775, 0.927486, 0.931232, 0.932166
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   13: trace = 4.155275609648859 (7.25282e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.70796897409919 (0.000234215% change)
    iteration   20: trace = 7.707912865736025 (1.41686e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.582939, 0.583744, 0.595782, 0.599611, 0.617488, 0.636602, 0.642437, 0.667166, 0.746683, 0.747179, 0.755768, 0.771982, 0.830357, 0.852665, 0.913067, 0.916432, 0.923937, 0.927636, 0.931236, 0.932377
elapsed time for k point: 18 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   13: trace = 4.149268938232639 (6.5926e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.716578739259735 (0.000234692% change)
    iteration   20: trace = 7.716519177257577 (1.54885e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.580563, 0.582162, 0.596182, 0.599731, 0.614518, 0.633474, 0.644913, 0.669986, 0.746126, 0.746836, 0.755618, 0.776808, 0.827329, 0.855545, 0.913377, 0.917468, 0.923048, 0.927715, 0.931271, 0.932604
elapsed time for k point: 17 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   13: trace = 4.143379189204854 (5.11123e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.724981047958661 (0.000242916% change)
    iteration   20: trace = 7.724915626177792 (1.90723e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.578484, 0.580791, 0.596629, 0.599793, 0.61173, 0.630529, 0.647101, 0.672249, 0.745636, 0.746514, 0.755548, 0.781796, 0.824142, 0.858103, 0.913815, 0.918523, 0.922132, 0.927723, 0.931325, 0.932842
elapsed time for k point: 17 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
    iteration   13: trace = 4.138015740617285 (3.85337e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.732611757727088 (0.000274414% change)
    iteration   20: trace = 7.732536454396266 (2.78539e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.576736, 0.579646, 0.597185, 0.59986, 0.609156, 0.627935, 0.648891, 0.674, 0.74523, 0.746234, 0.755522, 0.786805, 0.820787, 0.86025, 0.914365, 0.919539, 0.921211, 0.927666, 0.931388, 0.933081
elapsed time for k point: 16 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
    iteration   13: trace = 4.133509444622758 (2.74415e-05% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.739026501580555 (0.000324177% change)
    iteration   20: trace = 7.738940630165472 (3.87849e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.575347, 0.57874, 0.597895, 0.599949, 0.606816, 0.625788, 0.65027, 0.675293, 0.744911, 0.746007, 0.755515, 0.791732, 0.817252, 0.861937, 0.915003, 0.920239, 0.920519, 0.927556, 0.93145, 0.933311
elapsed time for k point: 15 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
    iteration   13: trace = 4.130113757937259 (2.02621e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.743896549986622 (0.000399656% change)
    iteration   20: trace = 7.743797664003208 (4.7891e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.574339, 0.578086, 0.598791, 0.600051, 0.604724, 0.624174, 0.651244, 0.676178, 0.744683, 0.745842, 0.755517, 0.796506, 0.813527, 0.863143, 0.915698, 0.919395, 0.921237, 0.927417, 0.931502, 0.933518
elapsed time for k point: 15 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
    iteration   13: trace = 4.128006382817188 (1.84799e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 7.747009210596875 (0.00060252% change)
    iteration   19: trace = 7.746863008048733 (6.14237e-05% change)
    iteration   29: trace = 7.746842741051839 (1.88866e-05% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.573729, 0.57769, 0.599851, 0.600179, 0.602888, 0.623168, 0.651824, 0.676694, 0.744546, 0.745742, 0.755519, 0.801085, 0.809597, 0.863865, 0.916388, 0.918596, 0.921747, 0.927293, 0.931536, 0.933674
elapsed time for k point: 19 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
    iteration   13: trace = 4.127292511596792 (1.68387e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   10: trace = 7.74804755741664 (0.000547826% change)
    iteration   20: trace = 7.747926502005465 (5.55771e-05% change)
    iteration   30: trace = 7.747900621344458 (3.08127e-05% change)
Finished solving for bands 11 to 20 after 35 iterations.
Finished k-point with 24.5 mean iterations/band.
