command-line param: r=0.22
command-line param: eps=6
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1607, 0.25, 0.5, -0.25, 0.790569, 0.628821, 0.628852, 0.665512, 0.66554, 0.699208, 0.699262, 0.720532, 0.720661, 0.923402, 0.923435, 0.936935, 0.936961, 0.974362, 0.974365, 1.06655, 1.06655, 1.13445, 1.13446, 1.2004, 1.20074
elapsed time for k point: 9 seconds.
solve_kpoint (0.261364,0.511364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38586219682333 (0.000115091% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1608, 0.261364, 0.511364, -0.227273, 0.783679, 0.624739, 0.631387, 0.662075, 0.667097, 0.693283, 0.707479, 0.715696, 0.727642, 0.921863, 0.923203, 0.936923, 0.938031, 0.972594, 0.975449, 1.06655, 1.06738, 1.13288, 1.13595, 1.19989, 1.20014
elapsed time for k point: 10 seconds.
solve_kpoint (0.272727,0.522727,-0.204545):
Solving for bands 1 to 10...
    iteration   16: trace = 5.394259973812707 (1.49677e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38447796785421 (9.70053e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1609, 0.272727, 0.522727, -0.204545, 0.777392, 0.620347, 0.632235, 0.658884, 0.665835, 0.687188, 0.710256, 0.720462, 0.737275, 0.918675, 0.921384, 0.937683, 0.939999, 0.970056, 0.976088, 1.0676, 1.06878, 1.13112, 1.13742, 1.19782, 1.19911
elapsed time for k point: 10 seconds.
solve_kpoint (0.284091,0.534091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38182317821823 (5.69912e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1610, 0.284091, 0.534091, -0.181818, 0.771724, 0.616101, 0.632024, 0.656026, 0.663463, 0.68133, 0.706198, 0.734136, 0.748406, 0.914366, 0.918052, 0.938944, 0.942288, 0.967029, 0.976323, 1.06955, 1.07074, 1.12915, 1.13887, 1.19439, 1.1979
elapsed time for k point: 9 seconds.
solve_kpoint (0.295455,0.545455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37839180826078 (3.06906e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1611, 0.295455, 0.545455, -0.159091, 0.766688, 0.612182, 0.631231, 0.653567, 0.660825, 0.675844, 0.702467, 0.748548, 0.760356, 0.909175, 0.913343, 0.940403, 0.944593, 0.963838, 0.976228, 1.07215, 1.07323, 1.12695, 1.14029, 1.19016, 1.19653
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.556818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37481669720853 (2.23031e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1612, 0.306818, 0.556818, -0.136364, 0.762296, 0.608683, 0.630175, 0.651568, 0.658276, 0.670796, 0.699203, 0.763122, 0.77267, 0.903208, 0.90732, 0.941881, 0.946766, 0.960765, 0.975894, 1.07519, 1.07617, 1.1245, 1.14166, 1.18557, 1.19509
elapsed time for k point: 8 seconds.
solve_kpoint (0.318182,0.568182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37153273680824 (2.10333e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1613, 0.318182, 0.568182, -0.113636, 0.75856, 0.605659, 0.629058, 0.650072, 0.65598, 0.666225, 0.696427, 0.77761, 0.785017, 0.896537, 0.900038, 0.943294, 0.948719, 0.958004, 0.975416, 1.07841, 1.07948, 1.12182, 1.14296, 1.18093, 1.19363
elapsed time for k point: 7 seconds.
solve_kpoint (0.329545,0.579545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36875692524747 (2.20081e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1614, 0.329545, 0.579545, -0.0909091, 0.75549, 0.603145, 0.628011, 0.649112, 0.654028, 0.662162, 0.694149, 0.791851, 0.797124, 0.889257, 0.891603, 0.944606, 0.950397, 0.955638, 0.974886, 1.08157, 1.08301, 1.11894, 1.14419, 1.17651, 1.19226
elapsed time for k point: 8 seconds.
solve_kpoint (0.340909,0.590909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36657069376765 (2.2473e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1615, 0.340909, 0.590909, -0.0681818, 0.753093, 0.601167, 0.627122, 0.648702, 0.652469, 0.658631, 0.692374, 0.805695, 0.80869, 0.881546, 0.882189, 0.945815, 0.951753, 0.953666, 0.974384, 1.08441, 1.08661, 1.11596, 1.1453, 1.17257, 1.19105
elapsed time for k point: 7 seconds.
solve_kpoint (0.352273,0.602273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36499924885258 (2.3052e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1616, 0.352273, 0.602273, -0.0454545, 0.751376, 0.599742, 0.62645, 0.648838, 0.651337, 0.655665, 0.691104, 0.818909, 0.819234, 0.872083, 0.873806, 0.946932, 0.952042, 0.952753, 0.973975, 1.08669, 1.08999, 1.11306, 1.14625, 1.16938, 1.1901
elapsed time for k point: 7 seconds.
solve_kpoint (0.363636,0.613636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36405323962315 (2.31563e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1617, 0.363636, 0.613636, -0.0227273, 0.750344, 0.598883, 0.626032, 0.649457, 0.65065, 0.653342, 0.690341, 0.827636, 0.830807, 0.862028, 0.867101, 0.947956, 0.950733, 0.953367, 0.973708, 1.08817, 1.09266, 1.1107, 1.14693, 1.16726, 1.1895
elapsed time for k point: 7 seconds.
solve_kpoint (0.375,0.625,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36374086662552 (2.32727e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1618, 0.375, 0.625, 0, 0.75, 0.598595, 0.62589, 0.65005, 0.650421, 0.65218, 0.690086, 0.831222, 0.837352, 0.856091, 0.864083, 0.948585, 0.950012, 0.953574, 0.973615, 1.08868, 1.09376, 1.10971, 1.14718, 1.16651, 1.18929
elapsed time for k point: 7 seconds.
solve_kpoint (0.386364,0.636364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36406542801539 (2.30729e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1619, 0.386364, 0.636364, 0.0227273, 0.750344, 0.598882, 0.626031, 0.649456, 0.650651, 0.653343, 0.690341, 0.827638, 0.830804, 0.862029, 0.867097, 0.947962, 0.950728, 0.953368, 0.973707, 1.08817, 1.09267, 1.1107, 1.14693, 1.16726, 1.1895
elapsed time for k point: 8 seconds.
solve_kpoint (0.397727,0.647727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36502343530409 (2.29092e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1620, 0.397727, 0.647727, 0.0454545, 0.751376, 0.599741, 0.626448, 0.648837, 0.651337, 0.655666, 0.691103, 0.818906, 0.819237, 0.872083, 0.8738, 0.946939, 0.952038, 0.952756, 0.973974, 1.08669, 1.09, 1.11305, 1.14625, 1.16938, 1.19011
elapsed time for k point: 7 seconds.
solve_kpoint (0.409091,0.659091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 9 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36660645049827 (2.2473e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11 mean iterations/band.
freqs:, 1621, 0.409091, 0.659091, 0.0681818, 0.753093, 0.601165, 0.62712, 0.648702, 0.65247, 0.658633, 0.692373, 0.805691, 0.808693, 0.881539, 0.88219, 0.945823, 0.951756, 0.953663, 0.974382, 1.08442, 1.08662, 1.11595, 1.1453, 1.17257, 1.19105
elapsed time for k point: 7 seconds.
solve_kpoint (0.420455,0.670455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3688033740012 (2.21236e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1622, 0.420455, 0.670455, 0.0909091, 0.75549, 0.603143, 0.628008, 0.649112, 0.654028, 0.662163, 0.694148, 0.791846, 0.797127, 0.88925, 0.891602, 0.944614, 0.950401, 0.955636, 0.974884, 1.08158, 1.08303, 1.11894, 1.14418, 1.17651, 1.19226
elapsed time for k point: 7 seconds.
solve_kpoint (0.431818,0.681818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37158863009507 (2.15874e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1623, 0.431818, 0.681818, 0.113636, 0.75856, 0.605656, 0.629054, 0.650072, 0.655981, 0.666227, 0.696426, 0.777604, 0.78502, 0.89653, 0.900036, 0.943302, 0.948724, 0.958003, 0.975414, 1.07842, 1.07949, 1.12182, 1.14296, 1.18093, 1.19364
elapsed time for k point: 8 seconds.
solve_kpoint (0.443182,0.693182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37488003851064 (2.19438e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1624, 0.443182, 0.693182, 0.136364, 0.762296, 0.60868, 0.630171, 0.651568, 0.658277, 0.670797, 0.699201, 0.763116, 0.772672, 0.903201, 0.907317, 0.94189, 0.946772, 0.960765, 0.975891, 1.0752, 1.07619, 1.1245, 1.14165, 1.18557, 1.19509
elapsed time for k point: 8 seconds.
solve_kpoint (0.454545,0.704545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.37845958625604 (2.55973e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1625, 0.454545, 0.704545, 0.159091, 0.766688, 0.612178, 0.631227, 0.653567, 0.660827, 0.675846, 0.702466, 0.748542, 0.760359, 0.909168, 0.91334, 0.940412, 0.9446, 0.963838, 0.976226, 1.07216, 1.07324, 1.12694, 1.14028, 1.19016, 1.19654
elapsed time for k point: 9 seconds.
solve_kpoint (0.465909,0.715909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38189178771886 (4.05328e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1626, 0.465909, 0.715909, 0.181818, 0.771724, 0.616096, 0.632018, 0.656026, 0.663465, 0.681332, 0.706196, 0.73413, 0.748408, 0.914359, 0.918049, 0.938953, 0.942296, 0.967031, 0.976321, 1.06955, 1.07075, 1.12915, 1.13886, 1.19439, 1.19791
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.727273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38454339880523 (7.51347e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1627, 0.477273, 0.727273, 0.204545, 0.777392, 0.620341, 0.632229, 0.658884, 0.665837, 0.68719, 0.710254, 0.720457, 0.737277, 0.918669, 0.921382, 0.937692, 0.940008, 0.970058, 0.976086, 1.06761, 1.06879, 1.13112, 1.13741, 1.19782, 1.19912
elapsed time for k point: 9 seconds.
solve_kpoint (0.488636,0.738636,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38592565527184 (0.000114192% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1628, 0.488636, 0.738636, 0.227273, 0.783679, 0.624732, 0.63138, 0.662075, 0.6671, 0.693286, 0.707471, 0.715696, 0.727643, 0.921857, 0.923202, 0.936932, 0.938041, 0.972597, 0.975448, 1.06656, 1.06739, 1.13288, 1.13594, 1.1999, 1.20013
elapsed time for k point: 10 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38633473302407 (0.000113017% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1629, 0.5, 0.75, 0.25, 0.790569, 0.628811, 0.628847, 0.665512, 0.665542, 0.699207, 0.699261, 0.720531, 0.720662, 0.923401, 0.923433, 0.936947, 0.936967, 0.974364, 0.974366, 1.06655, 1.06656, 1.13444, 1.13445, 1.20041, 1.20073
elapsed time for k point: 10 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
    iteration   16: trace = 5.40744872179337 (2.44454e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.36843720828448 (0.000596354% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1630, 0.454545, 0.681818, 0.227273, 0.718699, 0.600905, 0.614264, 0.660252, 0.680405, 0.697078, 0.705471, 0.73219, 0.745353, 0.919761, 0.921378, 0.93741, 0.937729, 0.969744, 0.978211, 1.06559, 1.07254, 1.1281, 1.13951, 1.19253, 1.19746
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.33041107884824 (0.000124167% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1631, 0.409091, 0.613636, 0.204545, 0.64683, 0.553802, 0.561031, 0.680886, 0.697125, 0.710326, 0.713494, 0.765386, 0.773919, 0.915254, 0.915938, 0.93663, 0.939127, 0.966064, 0.980395, 1.06623, 1.08396, 1.12087, 1.14311, 1.17873, 1.18846
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.29691491584635 (0.000105073% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1632, 0.363636, 0.545455, 0.181818, 0.57496, 0.498725, 0.502588, 0.705217, 0.716263, 0.728034, 0.730228, 0.798639, 0.803351, 0.910798, 0.910939, 0.934253, 0.941609, 0.963689, 0.984459, 1.06714, 1.09604, 1.11323, 1.14322, 1.16461, 1.18191
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.28461295120182 (0.00111791% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1633, 0.318182, 0.477273, 0.159091, 0.50309, 0.440091, 0.442196, 0.731339, 0.737587, 0.748431, 0.751325, 0.827778, 0.830578, 0.907168, 0.90722, 0.931013, 0.944496, 0.96582, 0.993916, 1.06788, 1.09556, 1.11434, 1.1362, 1.15308, 1.18402
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27215066562813 (0.00862004% change)
    iteration   24: trace = 11.27097940466938 (1.35801e-05% change)
Finished solving for bands 11 to 20 after 28 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1634, 0.272727, 0.409091, 0.136364, 0.43122, 0.379482, 0.380613, 0.758299, 0.760399, 0.770735, 0.774497, 0.849234, 0.852914, 0.904335, 0.905797, 0.927217, 0.944649, 0.977921, 1.01064, 1.06904, 1.08314, 1.12085, 1.12528, 1.14477, 1.17985
elapsed time for k point: 14 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   16: trace = 5.836318858525167 (1.03519e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.2673455056607 (0.000199653% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1635, 0.227273, 0.340909, 0.113636, 0.35935, 0.317623, 0.318201, 0.783665, 0.784214, 0.795044, 0.797811, 0.862456, 0.869347, 0.902599, 0.906744, 0.92307, 0.943378, 0.996288, 1.03132, 1.0721, 1.07301, 1.11571, 1.1223, 1.13765, 1.17036
elapsed time for k point: 10 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   16: trace = 5.950300818065267 (2.18165e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27974782382615 (0.000129299% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1636, 0.181818, 0.272727, 0.0909091, 0.28748, 0.254919, 0.255187, 0.80601, 0.80673, 0.819095, 0.821621, 0.870634, 0.88078, 0.90222, 0.908832, 0.918734, 0.944518, 1.00838, 1.035, 1.08278, 1.08464, 1.11183, 1.11913, 1.1302, 1.15786
elapsed time for k point: 10 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   16: trace = 6.058774161161979 (3.69017e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.30610425932226 (2.55995e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1637, 0.136364, 0.204545, 0.0681818, 0.21561, 0.191634, 0.191738, 0.825412, 0.825614, 0.835917, 0.848431, 0.877782, 0.888348, 0.903528, 0.909792, 0.914615, 0.951567, 1.00723, 1.02117, 1.09483, 1.10622, 1.11314, 1.12485, 1.13021, 1.14135
elapsed time for k point: 10 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   16: trace = 6.152884665178468 (0.000235516% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.34894125786295 (5.22679e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1638, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.127957, 0.127985, 0.839976, 0.840597, 0.846559, 0.872424, 0.885818, 0.892286, 0.906492, 0.909714, 0.912007, 0.964434, 0.998422, 1.00492, 1.09578, 1.10583, 1.10634, 1.11908, 1.15755, 1.15779
elapsed time for k point: 11 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   16: trace = 6.220312799713057 (0.00128985% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.38710648626938 (0.000389564% change)
    iteration   24: trace = 11.3870542131794 (9.11588e-06% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1639, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0640368, 0.0640398, 0.849587, 0.849875, 0.851672, 0.888546, 0.891661, 0.893234, 0.910465, 0.9117, 0.912692, 0.978003, 0.988753, 0.990704, 1.09547, 1.10094, 1.10099, 1.10244, 1.18262, 1.18328
elapsed time for k point: 14 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   16: trace = 8.04986784266622 (0.000397678% change)
Finished solving for bands 3 to 12 after 20 iterations.
Solving for bands 13 to 20...
Finished solving for bands 13 to 20 after 16 iterations.
Finished k-point with 16.4 mean iterations/band.
freqs:, 1640, 0, 0, 0, 0, 0, 0, 0.852987, 0.852988, 0.853221, 0.893032, 0.893034, 0.89309, 0.913728, 0.913735, 0.914199, 0.98412, 0.98412, 0.984647, 1.0953, 1.09532, 1.09898, 1.09899, 1.19102, 1.19112
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0454545,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 6.229595796889786 (0.00043111% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.39969421726401 (0.00038447% change)
    iteration   24: trace = 11.39735335266592 (0.00198426% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1641, -0.0454545, 0, 0, 0.0556702, 0.049605, 0.0496092, 0.851053, 0.851243, 0.85192, 0.891021, 0.891076, 0.894127, 0.910407, 0.91308, 0.913472, 0.983521, 0.983967, 0.988155, 1.09753, 1.09757, 1.10021, 1.10022, 1.18744, 1.18761
elapsed time for k point: 16 seconds.
solve_kpoint (-0.0909091,0,0):
Solving for bands 1 to 10...
    iteration   16: trace = 6.184804745140916 (9.28036e-06% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.40689462508803 (7.37886e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1642, -0.0909091, 0, 0, 0.11134, 0.0991558, 0.0991643, 0.844265, 0.844419, 0.849025, 0.885044, 0.885115, 0.896968, 0.902183, 0.912827, 0.913158, 0.981694, 0.982117, 0.99804, 1.10129, 1.10151, 1.10535, 1.10544, 1.17864, 1.17876
elapsed time for k point: 12 seconds.
solve_kpoint (-0.136364,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.41915576579249 (4.21723e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1643, -0.136364, 0, 0, 0.167011, 0.148595, 0.148608, 0.830148, 0.830239, 0.845147, 0.877879, 0.878006, 0.892028, 0.900716, 0.914281, 0.914572, 0.97886, 0.979246, 1.01047, 1.10213, 1.10247, 1.11533, 1.11539, 1.16752, 1.1676
elapsed time for k point: 9 seconds.
solve_kpoint (-0.181818,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.42060167935912 (2.81999e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1644, -0.181818, 0, 0, 0.222681, 0.197861, 0.197878, 0.807692, 0.80774, 0.840961, 0.872658, 0.872843, 0.881721, 0.90464, 0.916778, 0.917058, 0.975599, 0.975941, 1.02289, 1.0986, 1.09904, 1.12724, 1.12727, 1.15601, 1.15605
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.40617845486309 (1.5896e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1645, -0.227273, 0, 0, 0.278351, 0.246878, 0.246899, 0.778607, 0.77864, 0.836905, 0.869492, 0.869715, 0.872136, 0.908256, 0.919488, 0.919778, 0.972577, 0.972875, 1.03345, 1.09047, 1.09093, 1.1381, 1.13811, 1.14672, 1.14672
elapsed time for k point: 7 seconds.
solve_kpoint (-0.272727,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.3788543207985 (2.76088e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12 mean iterations/band.
freqs:, 1646, -0.272727, 0, 0, 0.334021, 0.295553, 0.295577, 0.744852, 0.744884, 0.833246, 0.863709, 0.867629, 0.86788, 0.911296, 0.921859, 0.922171, 0.970289, 0.970543, 1.04085, 1.0799, 1.08035, 1.1344, 1.1344, 1.15204, 1.15214
elapsed time for k point: 8 seconds.
solve_kpoint (-0.318182,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.33685314293554 (2.20998e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1647, -0.318182, 0, 0, 0.389692, 0.343755, 0.343783, 0.707761, 0.707795, 0.83014, 0.856671, 0.86657, 0.866843, 0.913649, 0.923609, 0.923952, 0.968931, 0.969143, 1.04474, 1.06917, 1.06959, 1.12763, 1.12764, 1.15818, 1.15842
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 11.27906901908458 (5.88301e-06% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 11.5 mean iterations/band.
freqs:, 1648, -0.363636, 0, 0, 0.445362, 0.391268, 0.391299, 0.66829, 0.668326, 0.827676, 0.851137, 0.866018, 0.86631, 0.915324, 0.924713, 0.925086, 0.968394, 0.968571, 1.04587, 1.05974, 1.06013, 1.12294, 1.12297, 1.15838, 1.15876
elapsed time for k point: 8 seconds.
solve_kpoint (-0.409091,0,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
Finished solving for bands 11 to 20 after 11 iterations.
Finished k-point with 11 mean iterations/band.
