command-line param: r=0.16
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
    iteration   44: trace = 12.91031913688917 (0.0024562% change)
    iteration   55: trace = 12.90880065611992 (0.000674235% change)
    iteration   66: trace = 12.90818608417827 (0.000512765% change)
    iteration   77: trace = 12.90756757685528 (0.000216771% change)
    iteration   88: trace = 12.90728355669691 (9.82837e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54 mean iterations/band.
freqs:, 1479, 0, 0.181818, 0, 0.222681, 0.210649, 0.210676, 0.877317, 0.877626, 0.906381, 0.929254, 0.929878, 0.948175, 0.972239, 0.982876, 0.982796, 1.03563, 1.03597, 1.09157, 1.15822, 1.15888, 1.18636, 1.18638, 1.23768, 1.25412
elapsed time for k point: 39 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.77805442160226 (0.00324408% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1480, 0, 0.227273, 0, 0.278351, 0.263076, 0.26311, 0.845976, 0.846192, 0.903182, 0.927194, 0.927868, 0.950296, 0.963145, 0.979564, 0.979379, 1.02956, 1.02988, 1.09783, 1.14696, 1.14762, 1.18566, 1.18573, 1.22811, 1.24088
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.65211803680545 (0.000148563% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1481, 0, 0.272727, 0, 0.334021, 0.315325, 0.315365, 0.807857, 0.808022, 0.900313, 0.925972, 0.926681, 0.951998, 0.95537, 0.978006, 0.977758, 1.02444, 1.02475, 1.10019, 1.13675, 1.13737, 1.18361, 1.18372, 1.21953, 1.22919
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.53715247992832 (0.000213263% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1482, 0, 0.318182, 0, 0.389692, 0.367328, 0.367376, 0.765382, 0.765517, 0.897892, 0.925248, 0.925983, 0.949042, 0.953252, 0.977367, 0.97708, 1.02038, 1.02069, 1.09928, 1.12788, 1.12845, 1.18017, 1.18029, 1.21225, 1.22069
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.43835862520281 (0.000187495% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1483, 0, 0.363636, 0, 0.445362, 0.418985, 0.419041, 0.72011, 0.720225, 0.895985, 0.92483, 0.925586, 0.944185, 0.9541, 0.977151, 0.97684, 1.0174, 1.01771, 1.09655, 1.12054, 1.12106, 1.17599, 1.1761, 1.20646, 1.21522
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.36252058424052 (0.000122701% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1484, 0, 0.409091, 0, 0.501032, 0.47009, 0.470155, 0.6731, 0.673199, 0.894619, 0.924603, 0.925376, 0.940772, 0.954616, 0.977105, 0.976777, 1.01542, 1.01574, 1.09351, 1.11496, 1.11544, 1.17214, 1.17225, 1.20227, 1.21201
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.31497516707785 (7.70891e-05% change)
    iteration   22: trace = 12.31484156495181 (0.000386928% change)
    iteration   33: trace = 12.31459933000565 (0.000101403% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1485, 0, 0.454545, 0, 0.556702, 0.519921, 0.519998, 0.62556, 0.625644, 0.893801, 0.924495, 0.925279, 0.938753, 0.954884, 0.977109, 0.976772, 1.01431, 1.01464, 1.09126, 1.11145, 1.1119, 1.16951, 1.16962, 1.19973, 1.2102
elapsed time for k point: 17 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.29840827396217 (4.31248e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1486, -0, 0.5, 0, 0.612372, 0.556652, 0.55675, 0.589568, 0.589629, 0.893529, 0.924464, 0.925253, 0.938085, 0.954966, 0.977115, 0.976775, 1.01396, 1.01429, 1.09044, 1.11024, 1.11068, 1.16858, 1.1687, 1.19889, 1.20968
elapsed time for k point: 9 seconds.
solve_kpoint (0.0454545,0.522727,0.0227273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.56844663551057 (4.53219e-05% change)
    iteration   30: trace = 6.56722636070875 (0.000408041% change)
Finished solving for bands 1 to 10 after 39 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.28833875682915 (0.00282356% change)
    iteration   22: trace = 12.28030701234177 (0.00514296% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 35.5 mean iterations/band.
freqs:, 1487, 0.0454545, 0.522727, 0.0227273, 0.614057, 0.558177, 0.558389, 0.590914, 0.591191, 0.892127, 0.917552, 0.924347, 0.94292, 0.954212, 0.976375, 0.9771, 1.01035, 1.01106, 1.08523, 1.1086, 1.11406, 1.16626, 1.16933, 1.19757, 1.21319
elapsed time for k point: 23 seconds.
solve_kpoint (0.0909091,0.545455,0.0454545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.55607938390787 (8.85799e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24196532378208 (0.000207016% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1488, 0.0909091, 0.545455, 0.0454545, 0.619084, 0.562544, 0.563451, 0.594892, 0.595887, 0.887742, 0.904194, 0.921931, 0.949575, 0.951275, 0.975117, 0.977153, 1.00008, 1.00387, 1.07178, 1.10602, 1.12245, 1.16178, 1.16923, 1.20061, 1.22023
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.568182,0.0681818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.531244879155063 (8.47699e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.2069373433773 (7.164e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1489, 0.136364, 0.568182, 0.0681818, 0.627372, 0.569717, 0.571784, 0.601439, 0.603619, 0.879973, 0.887915, 0.917012, 0.943711, 0.954982, 0.973346, 0.977048, 0.987473, 0.995976, 1.05508, 1.10499, 1.1309, 1.15994, 1.16806, 1.20631, 1.22764
elapsed time for k point: 11 seconds.
solve_kpoint (0.181818,0.590909,0.0909091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.485643698641867 (0.000458014% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.18789427948444 (8.99563e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1490, 0.181818, 0.590909, 0.0909091, 0.638794, 0.579567, 0.58322, 0.61044, 0.614245, 0.868492, 0.869362, 0.908327, 0.928233, 0.958931, 0.97124, 0.976534, 0.978386, 0.990006, 1.0391, 1.10588, 1.13413, 1.16492, 1.16665, 1.21186, 1.23339
elapsed time for k point: 13 seconds.
solve_kpoint (0.227273,0.613636,0.113636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.420329925000971 (0.000700145% change)
    iteration   30: trace = 6.42014666112097 (9.29795e-06% change)
Finished solving for bands 1 to 10 after 30 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.18910514104697 (0.00012429% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1491, 0.227273, 0.613636, 0.113636, 0.653187, 0.591912, 0.597543, 0.621739, 0.627578, 0.8488, 0.853652, 0.894829, 0.905477, 0.961462, 0.968563, 0.974953, 0.975816, 0.986858, 1.02584, 1.10842, 1.13325, 1.16517, 1.17412, 1.21677, 1.23716
elapsed time for k point: 14 seconds.
solve_kpoint (0.272727,0.636364,0.136364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.347110623342125 (0.000319541% change)
Finished solving for bands 1 to 10 after 27 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.20365322021384 (0.000176193% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1492, 0.272727, 0.636364, 0.136364, 0.670358, 0.606536, 0.614493, 0.635141, 0.643387, 0.826869, 0.835954, 0.876556, 0.878793, 0.962806, 0.966471, 0.974397, 0.975659, 0.985689, 1.01568, 1.11224, 1.13175, 1.16364, 1.18196, 1.22127, 1.24039
elapsed time for k point: 14 seconds.
solve_kpoint (0.318182,0.659091,0.159091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.277492615780845 (0.00013322% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22422983181454 (0.000384579% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1493, 0.318182, 0.659091, 0.159091, 0.690101, 0.623186, 0.633751, 0.650417, 0.661397, 0.80399, 0.816369, 0.850348, 0.854722, 0.963513, 0.96547, 0.974743, 0.976223, 0.985482, 1.00803, 1.11696, 1.13086, 1.16216, 1.18523, 1.22561, 1.2449
elapsed time for k point: 12 seconds.
solve_kpoint (0.363636,0.681818,0.181818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.218567755080932 (1.98222e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24302834850482 (0.000730578% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1494, 0.363636, 0.681818, 0.181818, 0.712202, 0.641565, 0.6549, 0.667284, 0.681254, 0.780716, 0.795813, 0.821474, 0.830653, 0.96407, 0.965205, 0.97541, 0.977015, 0.985849, 1.00216, 1.12208, 1.13077, 1.16104, 1.18355, 1.22997, 1.24957
elapsed time for k point: 12 seconds.
solve_kpoint (0.409091,0.704545,0.204545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.174495434799389 (2.09055e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.2515762537033 (0.000565335% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1495, 0.409091, 0.704545, 0.204545, 0.736448, 0.661285, 0.677156, 0.685353, 0.702344, 0.757855, 0.775368, 0.79296, 0.80566, 0.964615, 0.965279, 0.976162, 0.977581, 0.986796, 0.997512, 1.12683, 1.13124, 1.16091, 1.17865, 1.23445, 1.25057
elapsed time for k point: 12 seconds.
solve_kpoint (0.454545,0.727273,0.227273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.147424092390381 (7.4718e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25222848826369 (0.000178123% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1496, 0.454545, 0.727273, 0.227273, 0.762635, 0.68162, 0.697534, 0.703866, 0.721997, 0.738447, 0.757953, 0.765852, 0.780946, 0.965077, 0.96539, 0.97686, 0.977723, 0.988415, 0.993756, 1.13026, 1.13183, 1.16266, 1.1725, 1.23904, 1.24789
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138316905128703 (9.33426e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25171930148498 (6.91155e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1497, 0.5, 0.75, 0.25, 0.790569, 0.699459, 0.699556, 0.720011, 0.720065, 0.743435, 0.743455, 0.759411, 0.759513, 0.965348, 0.96535, 0.977301, 0.977565, 0.99063, 0.990846, 1.13173, 1.13184, 1.16673, 1.16673, 1.24319, 1.24415
elapsed time for k point: 10 seconds.
solve_kpoint (0.488636,0.75,0.261364):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139785189741473 (4.38904e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24902826374339 (2.24067e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1498, 0.488636, 0.75, 0.261364, 0.783679, 0.694502, 0.701837, 0.715778, 0.720589, 0.737092, 0.751568, 0.756583, 0.768151, 0.964902, 0.965205, 0.977471, 0.977625, 0.989652, 0.991567, 1.13125, 1.13173, 1.16475, 1.16839, 1.24224, 1.24488
elapsed time for k point: 9 seconds.
solve_kpoint (0.477273,0.75,0.272727):
Solving for bands 1 to 10...
    iteration   15: trace = 6.143976304571271 (4.71588e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24135349180184 (2.32274e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1499, 0.477273, 0.75, 0.272727, 0.777392, 0.689358, 0.70121, 0.711823, 0.717402, 0.730788, 0.747742, 0.770723, 0.780639, 0.963674, 0.964603, 0.977799, 0.977919, 0.988076, 0.992378, 1.13019, 1.13082, 1.16255, 1.16993, 1.24024, 1.24631
elapsed time for k point: 10 seconds.
solve_kpoint (0.465909,0.75,0.284091):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150576877083543 (3.4284e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22914386368905 (2.20244e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1500, 0.465909, 0.75, 0.284091, 0.771724, 0.684556, 0.699285, 0.708146, 0.713551, 0.724856, 0.743094, 0.787238, 0.79494, 0.961678, 0.963448, 0.978185, 0.978413, 0.986134, 0.993101, 1.12856, 1.12895, 1.16043, 1.1714, 1.23802, 1.24766
elapsed time for k point: 9 seconds.
solve_kpoint (0.454545,0.75,0.295455):
Solving for bands 1 to 10...
    iteration   15: trace = 6.159078522810844 (1.74451e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21329424126467 (2.26044e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1501, 0.454545, 0.75, 0.295455, 0.766688, 0.680214, 0.696972, 0.704819, 0.709805, 0.7194, 0.738901, 0.803957, 0.809943, 0.958929, 0.961568, 0.97854, 0.979034, 0.983968, 0.993733, 1.12609, 1.12641, 1.15864, 1.17287, 1.23565, 1.2489
elapsed time for k point: 9 seconds.
solve_kpoint (0.443182,0.75,0.306818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168674337697613 (1.14241e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19521062015898 (2.44221e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1502, 0.443182, 0.75, 0.306818, 0.762296, 0.676386, 0.694682, 0.701933, 0.706403, 0.714468, 0.735232, 0.820502, 0.825049, 0.955415, 0.958696, 0.978804, 0.979672, 0.981848, 0.994275, 1.12243, 1.12388, 1.1573, 1.17435, 1.23325, 1.25
elapsed time for k point: 10 seconds.
solve_kpoint (0.431818,0.75,0.318182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.178368839810222 (9.65042e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17662456768912 (2.5598e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1503, 0.431818, 0.75, 0.318182, 0.75856, 0.673105, 0.692597, 0.699572, 0.703443, 0.710088, 0.732109, 0.836678, 0.839882, 0.9511, 0.954539, 0.978632, 0.98019, 0.980426, 0.994727, 1.11828, 1.12119, 1.15638, 1.17583, 1.23089, 1.25096
elapsed time for k point: 9 seconds.
solve_kpoint (0.420455,0.75,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.15922815104094 (3.4358e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1504, 0.420455, 0.75, 0.329545, 0.75549, 0.670393, 0.690807, 0.697795, 0.700975, 0.706279, 0.729541, 0.852327, 0.854136, 0.945959, 0.948902, 0.977584, 0.980045, 0.98082, 0.995092, 1.11411, 1.11857, 1.1558, 1.17725, 1.22871, 1.25176
elapsed time for k point: 10 seconds.
solve_kpoint (0.409091,0.75,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14439078708214 (4.69742e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1505, 0.409091, 0.75, 0.340909, 0.753093, 0.668268, 0.689363, 0.696639, 0.699031, 0.703058, 0.727538, 0.867242, 0.867503, 0.940044, 0.941782, 0.976528, 0.980167, 0.981243, 0.995372, 1.11034, 1.11627, 1.15544, 1.17851, 1.22682, 1.25241
elapsed time for k point: 10 seconds.
solve_kpoint (0.397727,0.75,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13311144841332 (5.8803e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1506, 0.397727, 0.75, 0.352273, 0.751376, 0.666741, 0.688303, 0.696121, 0.697631, 0.700438, 0.726103, 0.879357, 0.88124, 0.933413, 0.933642, 0.975792, 0.980303, 0.981555, 0.995569, 1.10735, 1.11448, 1.15524, 1.17952, 1.22534, 1.25289
elapsed time for k point: 10 seconds.
solve_kpoint (0.386364,0.75,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12607626298398 (7.63141e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1507, 0.386364, 0.75, 0.363636, 0.750344, 0.665822, 0.687655, 0.696236, 0.696788, 0.698435, 0.725241, 0.888647, 0.893426, 0.924572, 0.927728, 0.975371, 0.980394, 0.981747, 0.995686, 1.10544, 1.11335, 1.15513, 1.18018, 1.2244, 1.25319
elapsed time for k point: 9 seconds.
solve_kpoint (0.375,0.75,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12368705694618 (8.77188e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1508, 0.375, 0.75, 0.375, 0.75, 0.665515, 0.687437, 0.696493, 0.696826, 0.697228, 0.724953, 0.892558, 0.899853, 0.91926, 0.924956, 0.975234, 0.980425, 0.981811, 0.995725, 1.10478, 1.11296, 1.1551, 1.1804, 1.22408, 1.25329
elapsed time for k point: 10 seconds.
solve_kpoint (0.363636,0.75,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.12607638218531 (8.73055e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1509, 0.363636, 0.75, 0.386364, 0.750344, 0.665822, 0.687655, 0.696233, 0.696788, 0.698437, 0.725241, 0.888647, 0.893425, 0.924575, 0.927729, 0.975371, 0.980394, 0.981746, 0.995686, 1.10544, 1.11335, 1.15513, 1.18018, 1.2244, 1.25319
elapsed time for k point: 9 seconds.
solve_kpoint (0.352273,0.75,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.13311165756175 (7.61757e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1510, 0.352273, 0.75, 0.397727, 0.751376, 0.666742, 0.688304, 0.696117, 0.69763, 0.70044, 0.726103, 0.879358, 0.881238, 0.933416, 0.933643, 0.975792, 0.980302, 0.981555, 0.995569, 1.10735, 1.11448, 1.15524, 1.17952, 1.22534, 1.25289
elapsed time for k point: 10 seconds.
solve_kpoint (0.340909,0.75,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.14438960624013 (5.79876e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1511, 0.340909, 0.75, 0.409091, 0.753093, 0.668269, 0.689365, 0.696635, 0.69903, 0.70306, 0.727538, 0.867241, 0.867504, 0.940046, 0.941786, 0.976528, 0.980166, 0.981242, 0.995372, 1.11033, 1.11627, 1.15544, 1.17851, 1.22682, 1.25241
elapsed time for k point: 10 seconds.
solve_kpoint (0.329545,0.75,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.15922544431999 (4.104e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1512, 0.329545, 0.75, 0.420455, 0.75549, 0.670395, 0.69081, 0.69779, 0.700974, 0.706281, 0.729542, 0.852325, 0.854137, 0.945961, 0.948906, 0.977582, 0.980045, 0.980819, 0.995093, 1.1141, 1.11857, 1.1558, 1.17724, 1.22871, 1.25177
elapsed time for k point: 10 seconds.
solve_kpoint (0.318182,0.75,0.431818):
Solving for bands 1 to 10...
    iteration   15: trace = 6.178381891313943 (9.69283e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.17661934530093 (2.9432e-05% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1513, 0.318182, 0.75, 0.431818, 0.75856, 0.673107, 0.6926, 0.699567, 0.703441, 0.710089, 0.732109, 0.836676, 0.839882, 0.951103, 0.954544, 0.978627, 0.980191, 0.980428, 0.994728, 1.11828, 1.12119, 1.15639, 1.17583, 1.2309, 1.25096
elapsed time for k point: 9 seconds.
solve_kpoint (0.306818,0.75,0.443182):
Solving for bands 1 to 10...
    iteration   15: trace = 6.168691284812426 (1.24258e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.19520212400375 (2.552e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1514, 0.306818, 0.75, 0.443182, 0.762296, 0.676389, 0.694685, 0.701929, 0.706401, 0.714469, 0.735233, 0.820501, 0.82505, 0.955418, 0.958702, 0.978796, 0.97967, 0.981852, 0.994276, 1.12242, 1.12388, 1.1573, 1.17435, 1.23325, 1.25
elapsed time for k point: 10 seconds.
solve_kpoint (0.295455,0.75,0.454545):
Solving for bands 1 to 10...
    iteration   15: trace = 6.159099969724958 (1.7575e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.21328205457743 (2.06775e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1515, 0.295455, 0.75, 0.454545, 0.766688, 0.680217, 0.696976, 0.704814, 0.709803, 0.719401, 0.738902, 0.803956, 0.809944, 0.958933, 0.961574, 0.978533, 0.97903, 0.983971, 0.993734, 1.12609, 1.12641, 1.15864, 1.17287, 1.23566, 1.2489
elapsed time for k point: 9 seconds.
solve_kpoint (0.284091,0.75,0.465909):
Solving for bands 1 to 10...
    iteration   15: trace = 6.150603815953424 (3.85811e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.22912777298398 (2.30535e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1516, 0.284091, 0.75, 0.465909, 0.771724, 0.684559, 0.699289, 0.708141, 0.713547, 0.724857, 0.743094, 0.787237, 0.794941, 0.961683, 0.963456, 0.978177, 0.978407, 0.986137, 0.993102, 1.12855, 1.12895, 1.16043, 1.1714, 1.23802, 1.24767
elapsed time for k point: 9 seconds.
solve_kpoint (0.272727,0.75,0.477273):
Solving for bands 1 to 10...
    iteration   15: trace = 6.144009256812303 (6.47944e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.24133340707868 (2.26888e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1517, 0.272727, 0.75, 0.477273, 0.777392, 0.689362, 0.701214, 0.711818, 0.717398, 0.730788, 0.747743, 0.770722, 0.78064, 0.963682, 0.964612, 0.977792, 0.977909, 0.988078, 0.99238, 1.13019, 1.13081, 1.16255, 1.16992, 1.24025, 1.24631
elapsed time for k point: 10 seconds.
solve_kpoint (0.261364,0.75,0.488636):
Solving for bands 1 to 10...
    iteration   15: trace = 6.139823606163608 (6.61738e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.249004954898 (2.47784e-05% change)
Finished solving for bands 11 to 20 after 12 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1518, 0.261364, 0.75, 0.488636, 0.783679, 0.694506, 0.701842, 0.715774, 0.720584, 0.737092, 0.751568, 0.756584, 0.768152, 0.964911, 0.965215, 0.977464, 0.977612, 0.989654, 0.991569, 1.13125, 1.13172, 1.16475, 1.16839, 1.24224, 1.24489
elapsed time for k point: 9 seconds.
solve_kpoint (0.25,0.75,0.5):
Solving for bands 1 to 10...
    iteration   15: trace = 6.138355817812309 (4.9166e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 12.25169174200622 (2.86638e-05% change)
Finished solving for bands 11 to 20 after 13 iterations.
Finished k-point with 15 mean iterations/band.
