command-line param: r=0.47
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0.522727,0.727273,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.07840360582555 (0.000165664% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1418, 0.522727, 0.727273, 0.25, 0.777392, 0.286184, 0.292671, 0.297186, 0.30445, 0.327053, 0.380176, 0.382628, 0.453279, 0.457834, 0.48361, 0.514934, 0.522689, 0.529079, 0.529363, 0.547714, 0.549498, 0.578614, 0.583599, 0.588956, 0.596396
elapsed time for k point: 11 seconds.
solve_kpoint (0.511364,0.738636,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.080653119600187 (0.000384751% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1419, 0.511364, 0.738636, 0.25, 0.783679, 0.288168, 0.293752, 0.295419, 0.304645, 0.32638, 0.380243, 0.38126, 0.454662, 0.457448, 0.48259, 0.517125, 0.521569, 0.528868, 0.530083, 0.547538, 0.548333, 0.578377, 0.585756, 0.588187, 0.597003
elapsed time for k point: 11 seconds.
solve_kpoint (0.5,0.75,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.081643646906808 (0.000798323% change)
    iteration   26: trace = 3.081553519799689 (1.91699e-05% change)
    iteration   39: trace = 3.081267588451572 (0.000815489% change)
    iteration   52: trace = 3.080803787763743 (0.00110647% change)
    iteration   65: trace = 3.080477809698015 (0.000639227% change)
    iteration   78: trace = 3.078212672318212 (0.000500297% change)
Finished solving for bands 11 to 20 after 90 iterations.
Finished k-point with 51.5 mean iterations/band.
freqs:, 1420, 0.5, 0.75, 0.25, 0.790569, 0.289234, 0.2943, 0.29438, 0.304625, 0.326112, 0.380374, 0.380688, 0.455125, 0.457313, 0.482226, 0.519458, 0.519504, 0.528894, 0.530374, 0.547573, 0.54782, 0.57829, 0.586876, 0.587655, 0.594395
elapsed time for k point: 32 seconds.
solve_kpoint (0.454545,0.681818,0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078844912088671 (0.00227255% change)
    iteration   26: trace = 3.07869837306922 (0.000368786% change)
    iteration   39: trace = 3.077931260315774 (0.00190747% change)
    iteration   52: trace = 3.076882030838078 (0.00284417% change)
    iteration   65: trace = 3.076124656081385 (0.00106897% change)
    iteration   78: trace = 3.074204260791861 (0.00120745% change)
    iteration   91: trace = 3.074142918047905 (5.36115e-05% change)
Finished solving for bands 11 to 20 after 99 iterations.
Finished k-point with 56.5 mean iterations/band.
freqs:, 1421, 0.454545, 0.681818, 0.227273, 0.718699, 0.278235, 0.285953, 0.30341, 0.309328, 0.327907, 0.381913, 0.383172, 0.453161, 0.45888, 0.482509, 0.513812, 0.524133, 0.527431, 0.528342, 0.549649, 0.550171, 0.57911, 0.582284, 0.585462, 0.596742
elapsed time for k point: 36 seconds.
solve_kpoint (0.409091,0.613636,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.063204123080815 (0.00184517% change)
    iteration   25: trace = 3.0629293719723 (0.000967749% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1422, 0.409091, 0.613636, 0.204545, 0.64683, 0.260691, 0.267105, 0.315567, 0.318322, 0.333339, 0.384943, 0.389949, 0.449148, 0.463006, 0.482237, 0.507752, 0.518652, 0.523791, 0.534894, 0.551485, 0.554348, 0.574753, 0.581908, 0.582379, 0.596645
elapsed time for k point: 15 seconds.
solve_kpoint (0.363636,0.545455,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.04669268336612 (0.0081017% change)
    iteration   26: trace = 3.041398625465467 (0.000448669% change)
    iteration   39: trace = 3.041373795849275 (1.49857e-05% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 29 mean iterations/band.
freqs:, 1423, 0.363636, 0.545455, 0.181818, 0.57496, 0.239228, 0.243579, 0.3284, 0.328797, 0.341237, 0.389574, 0.398093, 0.444709, 0.468653, 0.481297, 0.501842, 0.511337, 0.519503, 0.540577, 0.549375, 0.558656, 0.570723, 0.573238, 0.586467, 0.594789
elapsed time for k point: 18 seconds.
solve_kpoint (0.318182,0.477273,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.017199190106991 (0.000372949% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1424, 0.318182, 0.477273, 0.159091, 0.50309, 0.21464, 0.217313, 0.340315, 0.34163, 0.350762, 0.39548, 0.406023, 0.44052, 0.474741, 0.479943, 0.496283, 0.504099, 0.515102, 0.540307, 0.542495, 0.559971, 0.565502, 0.571394, 0.591072, 0.59662
elapsed time for k point: 12 seconds.
solve_kpoint (0.272727,0.409091,0.136364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.434627418144491 (4.4443e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.9950910580915 (0.000145893% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1425, 0.272727, 0.409091, 0.136364, 0.43122, 0.187634, 0.189155, 0.352643, 0.354988, 0.361368, 0.402245, 0.413017, 0.436917, 0.47827, 0.48027, 0.491405, 0.497081, 0.510426, 0.533404, 0.534528, 0.546911, 0.572633, 0.575409, 0.595836, 0.602165
elapsed time for k point: 11 seconds.
solve_kpoint (0.227273,0.340909,0.113636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.450383536078663 (0.000412745% change)
Finished solving for bands 1 to 10 after 26 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.977949934516013 (0.000283732% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1426, 0.227273, 0.340909, 0.113636, 0.35935, 0.15878, 0.159574, 0.365486, 0.368189, 0.3726, 0.40949, 0.418862, 0.434156, 0.476294, 0.48296, 0.489094, 0.490336, 0.50501, 0.52408, 0.525197, 0.533765, 0.581646, 0.581812, 0.600719, 0.608418
elapsed time for k point: 13 seconds.
solve_kpoint (0.181818,0.272727,0.0909091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.464587723222561 (7.54014e-05% change)
Finished solving for bands 1 to 10 after 33 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.968374008840946 (0.000309037% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1427, 0.181818, 0.272727, 0.0909091, 0.28748, 0.128528, 0.128895, 0.378445, 0.380875, 0.383986, 0.416893, 0.423552, 0.432591, 0.473976, 0.480348, 0.483754, 0.491787, 0.498426, 0.513063, 0.515761, 0.52251, 0.58999, 0.591935, 0.60562, 0.613628
elapsed time for k point: 14 seconds.
solve_kpoint (0.136364,0.204545,0.0681818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.48099996418621 (9.56656e-05% change)
    iteration   36: trace = 1.480946996435309 (5.18368e-05% change)
Finished solving for bands 1 to 10 after 43 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.962762586054888 (0.000375886% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 33 mean iterations/band.
freqs:, 1428, 0.136364, 0.204545, 0.0681818, 0.21561, 0.0972403, 0.0973785, 0.390875, 0.39255, 0.394898, 0.424152, 0.427057, 0.432861, 0.471365, 0.476809, 0.477508, 0.489741, 0.495809, 0.499454, 0.509219, 0.513496, 0.59919, 0.602854, 0.610297, 0.61781
elapsed time for k point: 17 seconds.
solve_kpoint (0.0909091,0.136364,0.0454545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.497775171497308 (0.0113387% change)
    iteration   36: trace = 1.497034410869008 (0.000105337% change)
Finished solving for bands 1 to 10 after 51 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.962354645748769 (0.00112594% change)
    iteration   25: trace = 2.962112932106782 (0.000171996% change)
    iteration   38: trace = 2.962092176254461 (1.63963e-05% change)
    iteration   51: trace = 2.961920864994279 (0.000366032% change)
    iteration   64: trace = 2.961751873215816 (0.000610265% change)
    iteration   77: trace = 2.959003338473806 (0.00388577% change)
    iteration   90: trace = 2.958736618369249 (6.2017e-05% change)
    iteration  103: trace = 2.958710660005845 (1.80446e-05% change)
Finished solving for bands 11 to 20 after 107 iterations.
Finished k-point with 79 mean iterations/band.
freqs:, 1429, 0.0909091, 0.136364, 0.0454545, 0.14374, 0.0652173, 0.0652519, 0.401667, 0.40244, 0.404194, 0.430269, 0.430924, 0.435053, 0.468607, 0.471335, 0.473923, 0.481358, 0.486064, 0.498453, 0.504559, 0.506681, 0.607837, 0.613466, 0.614594, 0.618749
elapsed time for k point: 47 seconds.
solve_kpoint (0.0454545,0.0681818,0.0227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.511058372353566 (0.000120741% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.955336634954953 (0.00180757% change)
    iteration   26: trace = 2.95500851733721 (0.000359644% change)
    iteration   39: trace = 2.954971129839056 (3.01474e-05% change)
Finished solving for bands 11 to 20 after 42 iterations.
Finished k-point with 32.5 mean iterations/band.
freqs:, 1430, 0.0454545, 0.0681818, 0.0227273, 0.0718699, 0.0327213, 0.0327274, 0.409223, 0.409347, 0.410058, 0.435201, 0.436433, 0.437732, 0.465638, 0.466302, 0.471779, 0.474114, 0.475102, 0.500224, 0.501668, 0.502544, 0.612877, 0.614959, 0.621892, 0.622013
elapsed time for k point: 19 seconds.
solve_kpoint (0,0,0):
Solving for bands 3 to 12...
    iteration   18: trace = 1.960460067404509 (0.00018511% change)
Finished solving for bands 3 to 12 after 22 iterations.
Solving for bands 13 to 20...
    iteration   18: trace = 2.513343472960074 (0.0108614% change)
    iteration   36: trace = 2.511884741022171 (7.57197e-05% change)
Finished solving for bands 13 to 20 after 52 iterations.
Finished k-point with 31.8 mean iterations/band.
freqs:, 1431, 0, 0, 0, 0, 0, 0, 0.411633, 0.412032, 0.412043, 0.438736, 0.438738, 0.439136, 0.463669, 0.463669, 0.470974, 0.47101, 0.470986, 0.500575, 0.500576, 0.501537, 0.61419, 0.614198, 0.625542, 0.625753
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.0454545,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.512727834062317 (0.000672554% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.959604036911365 (0.00908937% change)
    iteration   25: trace = 2.957363710938382 (0.00150394% change)
    iteration   38: trace = 2.957137924954104 (0.000273889% change)
Finished solving for bands 11 to 20 after 47 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1432, 0, 0.0454545, 0, 0.0556702, 0.0253464, 0.0253612, 0.409943, 0.410321, 0.411141, 0.436608, 0.43698, 0.438582, 0.464631, 0.464939, 0.472363, 0.472893, 0.473205, 0.500727, 0.501039, 0.501961, 0.614014, 0.614025, 0.623817, 0.624115
elapsed time for k point: 21 seconds.
solve_kpoint (0,0.0909091,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.50062797243385 (4.36354e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.965072086659799 (0.00557004% change)
    iteration   25: trace = 2.964620342725493 (0.000512401% change)
    iteration   38: trace = 2.963949525700124 (0.00144539% change)
    iteration   51: trace = 2.963397731511707 (0.000267819% change)
    iteration   64: trace = 2.963366983566477 (1.68263e-05% change)
Finished solving for bands 11 to 20 after 69 iterations.
Finished k-point with 45 mean iterations/band.
freqs:, 1433, 0, 0.0909091, 0, 0.11134, 0.0505852, 0.0506151, 0.404642, 0.405024, 0.408779, 0.432709, 0.433114, 0.437979, 0.465516, 0.466124, 0.476234, 0.478885, 0.479448, 0.501105, 0.502464, 0.503316, 0.612447, 0.612501, 0.620444, 0.620694
elapsed time for k point: 27 seconds.
solve_kpoint (0,0.136364,0):
Solving for bands 1 to 10...
    iteration   18: trace = 1.484547575091108 (9.92355e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 2.974177783202182 (0.00120121% change)
    iteration   25: trace = 2.974089362481271 (3.60773e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1434, 0, 0.136364, 0, 0.167011, 0.0756057, 0.0756511, 0.395966, 0.396357, 0.405487, 0.429514, 0.429932, 0.437071, 0.465729, 0.466414, 0.48207, 0.486864, 0.487491, 0.501597, 0.504966, 0.505741, 0.607534, 0.607722, 0.618829, 0.619092
elapsed time for k point: 14 seconds.
solve_kpoint (0,0.181818,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 2.987404932986097 (0.00200843% change)
    iteration   26: trace = 2.987222543511227 (1.15933e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1435, 0, 0.181818, 0, 0.222681, 0.100289, 0.100351, 0.384812, 0.385206, 0.401799, 0.427294, 0.427724, 0.435961, 0.465539, 0.466238, 0.489311, 0.494901, 0.495547, 0.502101, 0.508776, 0.509467, 0.601048, 0.601336, 0.617894, 0.618167
elapsed time for k point: 12 seconds.
solve_kpoint (0,0.227273,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.001807457566368 (0.00102927% change)
    iteration   25: trace = 3.001689897870214 (9.98585e-06% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1436, 0, 0.227273, 0, 0.278351, 0.124503, 0.124582, 0.372003, 0.372389, 0.398116, 0.425734, 0.426179, 0.434763, 0.465056, 0.465756, 0.497536, 0.501818, 0.502442, 0.502544, 0.514248, 0.51486, 0.594694, 0.595052, 0.61631, 0.616613
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.272727,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.017876223983611 (0.00240823% change)
    iteration   26: trace = 3.013833154394975 (0.00622351% change)
    iteration   39: trace = 3.012406214964535 (0.000869306% change)
    iteration   52: trace = 3.012247856585155 (0.000335871% change)
    iteration   65: trace = 3.012204814005437 (4.94167e-05% change)
Finished solving for bands 11 to 20 after 75 iterations.
Finished k-point with 43.5 mean iterations/band.
freqs:, 1437, 0, 0.272727, 0, 0.334021, 0.148086, 0.148182, 0.358029, 0.358402, 0.394705, 0.424613, 0.425076, 0.433584, 0.464373, 0.465076, 0.502811, 0.506447, 0.507119, 0.507725, 0.52128, 0.521837, 0.589138, 0.589557, 0.609448, 0.614655
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.318182,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.020920036637373 (0.000173853% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1438, 0, 0.318182, 0, 0.389692, 0.170815, 0.17093, 0.343216, 0.343572, 0.391743, 0.423816, 0.4243, 0.432514, 0.463603, 0.464315, 0.50295, 0.511091, 0.511657, 0.515851, 0.528996, 0.529511, 0.584759, 0.585237, 0.599218, 0.61246
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.363636,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.030661848711396 (0.000701645% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1439, 0, 0.363636, 0, 0.445362, 0.192326, 0.192459, 0.327928, 0.328265, 0.389344, 0.423274, 0.423778, 0.43162, 0.462864, 0.46359, 0.50297, 0.514045, 0.514568, 0.525563, 0.536493, 0.536962, 0.581807, 0.582346, 0.588917, 0.609752
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.409091,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.03943249085989 (0.00124035% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1440, 0, 0.409091, 0, 0.501032, 0.211864, 0.212013, 0.312882, 0.313201, 0.387585, 0.422933, 0.423454, 0.430951, 0.462256, 0.462998, 0.502924, 0.516066, 0.51656, 0.535411, 0.54297, 0.543383, 0.578663, 0.580424, 0.581006, 0.605986
elapsed time for k point: 11 seconds.
solve_kpoint (0,0.454545,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.045610179955019 (0.000661873% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1441, 0, 0.454545, 0, 0.556702, 0.227469, 0.227628, 0.299994, 0.300301, 0.386512, 0.422749, 0.423282, 0.430538, 0.461858, 0.462612, 0.502868, 0.517222, 0.5177, 0.544986, 0.547498, 0.547849, 0.568879, 0.580357, 0.581011, 0.601859
elapsed time for k point: 11 seconds.
solve_kpoint (-0,0.5,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.048000339090389 (0.000709675% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1442, -0, 0.5, 0, 0.612372, 0.234162, 0.234324, 0.29421, 0.294514, 0.386151, 0.422692, 0.423229, 0.430398, 0.461721, 0.46248, 0.502844, 0.517595, 0.51807, 0.549124, 0.549462, 0.551121, 0.562691, 0.580654, 0.581337, 0.599922
elapsed time for k point: 10 seconds.
solve_kpoint (-0.0227273,0.477273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.048033912650839 (0.000173622% change)
    iteration   26: trace = 3.047479150340251 (0.00102108% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1443, -0.0227273, 0.477273, -0.0454545, 0.614057, 0.234838, 0.235041, 0.294573, 0.294956, 0.384242, 0.422199, 0.423756, 0.42911, 0.462571, 0.463893, 0.50043, 0.517793, 0.520416, 0.545581, 0.549285, 0.554831, 0.561838, 0.581318, 0.582236, 0.598527
elapsed time for k point: 15 seconds.
solve_kpoint (-0.0454545,0.454545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.047398513534304 (0.000529069% change)
    iteration   26: trace = 3.047212215906326 (8.26973e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1444, -0.0454545, 0.454545, -0.0909091, 0.619084, 0.236602, 0.23741, 0.295604, 0.296284, 0.379211, 0.419716, 0.422824, 0.429039, 0.463649, 0.468682, 0.495507, 0.518073, 0.525349, 0.541484, 0.548672, 0.559198, 0.560318, 0.58223, 0.585275, 0.59569
elapsed time for k point: 13 seconds.
solve_kpoint (-0.0681818,0.431818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.047428128185086 (6.77701e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1445, -0.0681818, 0.431818, -0.136364, 0.627372, 0.239466, 0.241286, 0.297234, 0.298395, 0.372257, 0.415796, 0.417807, 0.432662, 0.465185, 0.475149, 0.490053, 0.518527, 0.530295, 0.538151, 0.546875, 0.559757, 0.563274, 0.583778, 0.588214, 0.592544
elapsed time for k point: 11 seconds.
solve_kpoint (-0.0909091,0.409091,-0.181818):
Solving for bands 1 to 10...
    iteration   18: trace = 1.412991655873749 (4.48485e-05% change)
Finished solving for bands 1 to 10 after 28 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.048505571728705 (9.00806e-05% change)
    iteration   26: trace = 3.048484371224698 (5.56061e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 32 mean iterations/band.
freqs:, 1446, -0.0909091, 0.409091, -0.181818, 0.638794, 0.243386, 0.246502, 0.299377, 0.301069, 0.364235, 0.410763, 0.411815, 0.436897, 0.467024, 0.482432, 0.484689, 0.519149, 0.531862, 0.538251, 0.54388, 0.560749, 0.566858, 0.585094, 0.586162, 0.594937
elapsed time for k point: 19 seconds.
solve_kpoint (-0.113636,0.386364,-0.227273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.409655063326797 (0.0454425% change)
    iteration   36: trace = 1.408646859218825 (9.91669e-05% change)
Finished solving for bands 1 to 10 after 47 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.059998508673524 (0.00447285% change)
    iteration   25: trace = 3.054451541128998 (0.00519097% change)
    iteration   38: trace = 3.053926324084435 (0.000121026% change)
Finished solving for bands 11 to 20 after 50 iterations.
Finished k-point with 48.5 mean iterations/band.
freqs:, 1447, -0.113636, 0.386364, -0.227273, 0.653187, 0.248284, 0.252856, 0.30188, 0.303999, 0.35568, 0.40499, 0.405583, 0.441048, 0.468816, 0.479769, 0.490134, 0.519899, 0.529633, 0.540341, 0.541733, 0.562885, 0.570059, 0.579638, 0.589193, 0.593712
elapsed time for k point: 27 seconds.
solve_kpoint (-0.136364,0.363636,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.059637832239926 (0.000850665% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1448, -0.136364, 0.363636, -0.272727, 0.670358, 0.254062, 0.260103, 0.30448, 0.306773, 0.347013, 0.398911, 0.399418, 0.444888, 0.469358, 0.476536, 0.497916, 0.520697, 0.527108, 0.536839, 0.544709, 0.565778, 0.573146, 0.573752, 0.589777, 0.593421
elapsed time for k point: 11 seconds.
solve_kpoint (-0.159091,0.340909,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.065680942318202 (0.000861651% change)
    iteration   26: trace = 3.065544807583605 (7.57077e-05% change)
Finished solving for bands 11 to 20 after 31 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1449, -0.159091, 0.340909, -0.318182, 0.690101, 0.260609, 0.267954, 0.306677, 0.30888, 0.338743, 0.393024, 0.393579, 0.448286, 0.466845, 0.476781, 0.505549, 0.521437, 0.524792, 0.533758, 0.54656, 0.567013, 0.569978, 0.576244, 0.586755, 0.596922
elapsed time for k point: 13 seconds.
solve_kpoint (-0.181818,0.318182,-0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.071433169867209 (0.00500945% change)
    iteration   25: trace = 3.070285107355046 (0.000152503% change)
Finished solving for bands 11 to 20 after 32 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1450, -0.181818, 0.318182, -0.363636, 0.712202, 0.267794, 0.276062, 0.307452, 0.309757, 0.331797, 0.387858, 0.388367, 0.451127, 0.463241, 0.478582, 0.512651, 0.522105, 0.522751, 0.531425, 0.547446, 0.561162, 0.573841, 0.578819, 0.584699, 0.598658
elapsed time for k point: 14 seconds.
solve_kpoint (-0.204545,0.295455,-0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.073900025799891 (0.00159544% change)
    iteration   25: trace = 3.073718630128157 (1.56316e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1451, -0.204545, 0.295455, -0.409091, 0.736448, 0.275452, 0.283967, 0.3052, 0.308959, 0.327604, 0.383901, 0.384152, 0.45329, 0.460117, 0.480414, 0.517898, 0.521034, 0.523694, 0.53003, 0.547751, 0.555192, 0.578505, 0.579362, 0.585156, 0.59819
elapsed time for k point: 12 seconds.
solve_kpoint (-0.227273,0.272727,-0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.078128673228376 (0.000606729% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1452, -0.227273, 0.272727, -0.454545, 0.762635, 0.283301, 0.29088, 0.299676, 0.306568, 0.32627, 0.381341, 0.381489, 0.454652, 0.458039, 0.48173, 0.519377, 0.51987, 0.52753, 0.529538, 0.54781, 0.550002, 0.578606, 0.583564, 0.586857, 0.597531
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.25,-0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.081649949898202 (0.00427719% change)
    iteration   26: trace = 3.081433765207807 (3.2858e-05% change)
    iteration   39: trace = 3.081153465596531 (0.000758689% change)
    iteration   52: trace = 3.080568001512433 (0.00198696% change)
    iteration   65: trace = 3.079994718023998 (0.00100793% change)
    iteration   78: trace = 3.078122365460727 (0.000632672% change)
    iteration   91: trace = 3.078066223810852 (1.55381e-05% change)
Finished solving for bands 11 to 20 after 95 iterations.
Finished k-point with 54.5 mean iterations/band.
freqs:, 1453, -0.25, 0.25, -0.5, 0.790569, 0.28923, 0.294295, 0.294378, 0.304618, 0.326103, 0.380362, 0.380673, 0.455118, 0.457311, 0.482209, 0.519445, 0.519495, 0.528893, 0.530368, 0.547566, 0.547811, 0.578277, 0.58686, 0.587638, 0.594387
elapsed time for k point: 35 seconds.
solve_kpoint (-0.227273,0.261364,-0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078127790385021 (0.000181087% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1454, -0.227273, 0.261364, -0.488636, 0.783679, 0.28801, 0.293759, 0.295575, 0.304618, 0.326405, 0.380225, 0.381215, 0.454648, 0.45743, 0.482522, 0.51719, 0.521617, 0.528843, 0.530069, 0.547491, 0.548302, 0.578358, 0.585715, 0.588158, 0.595002
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.272727,-0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.078210502005313 (0.000320248% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
