command-line param: r=0.515
command-line param: eps=14
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 17 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.379789201683838 (0.000374411% change)
    iteration   22: trace = 5.377981270317473 (0.00533816% change)
    iteration   34: trace = 5.37615069436263 (0.0003219% change)
    iteration   46: trace = 5.376089280650354 (2.73265e-05% change)
    iteration   57: trace = 5.376078524714273 (1.35987e-05% change)
Finished solving for bands 11 to 20 after 63 iterations.
Finished k-point with 38.5 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.374229, 0.395756, 0.397009, 0.423127, 0.451561, 0.495247, 0.500324, 0.555274, 0.647826, 0.660538, 0.666522, 0.669585, 0.682364, 0.706633, 0.721953, 0.744241, 0.772118, 0.781351, 0.782403, 0.790308
elapsed time for k point: 27 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376385943233226 (0.000235221% change)
    iteration   23: trace = 5.376353857199379 (9.20444e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.37228, 0.395229, 0.397495, 0.421864, 0.451969, 0.495698, 0.503749, 0.553655, 0.644696, 0.661148, 0.667512, 0.669291, 0.686821, 0.704203, 0.720747, 0.747781, 0.769687, 0.781313, 0.782513, 0.788264
elapsed time for k point: 13 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376483457745663 (0.000154644% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.370528, 0.394718, 0.397876, 0.420684, 0.452117, 0.496129, 0.507618, 0.551676, 0.641975, 0.661782, 0.668712, 0.668964, 0.691155, 0.701576, 0.719627, 0.75134, 0.767403, 0.781286, 0.782383, 0.786168
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488851949110258 (2.10692e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376476293555081 (0.000127146% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1691, 0.670455, 0.25, 0.579545, 0.75549, 0.369037, 0.394263, 0.398154, 0.419654, 0.452087, 0.496513, 0.511697, 0.549384, 0.639704, 0.662417, 0.668524, 0.670146, 0.6953, 0.698946, 0.718428, 0.75488, 0.765357, 0.781235, 0.781501, 0.784633
elapsed time for k point: 13 seconds.
solve_kpoint (0.659091,0.25,0.590909):
Solving for bands 1 to 10...
    iteration   15: trace = 2.487259277062567 (3.50065e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376368504254584 (0.000106253% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1692, 0.659091, 0.25, 0.590909, 0.753093, 0.367845, 0.39389, 0.398344, 0.418816, 0.451965, 0.49683, 0.51573, 0.546885, 0.637912, 0.663028, 0.668101, 0.671594, 0.696465, 0.699212, 0.717041, 0.758333, 0.763655, 0.779341, 0.781285, 0.784115
elapsed time for k point: 12 seconds.
solve_kpoint (0.647727,0.25,0.602273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486242942330418 (9.73638e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37618351185216 (9.90263e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1693, 0.647727, 0.25, 0.602273, 0.751376, 0.366978, 0.393614, 0.398464, 0.4182, 0.451825, 0.497066, 0.519389, 0.544394, 0.636619, 0.663572, 0.667692, 0.672933, 0.694393, 0.702722, 0.71543, 0.761355, 0.762638, 0.776739, 0.781284, 0.784014
elapsed time for k point: 13 seconds.
solve_kpoint (0.636364,0.25,0.613636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485732793420806 (0.000235402% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375985024601358 (9.50562e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1694, 0.636364, 0.25, 0.613636, 0.750344, 0.366451, 0.393446, 0.398529, 0.417824, 0.451721, 0.497212, 0.522151, 0.542361, 0.635839, 0.663975, 0.667369, 0.673922, 0.692954, 0.705602, 0.713741, 0.761334, 0.764734, 0.774222, 0.781286, 0.784004
elapsed time for k point: 12 seconds.
solve_kpoint (0.625,0.25,0.625):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485595683612294 (0.000418198% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375894106897815 (9.43732e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1695, 0.625, 0.25, 0.625, 0.75, 0.366275, 0.393389, 0.39855, 0.417697, 0.451683, 0.497261, 0.523234, 0.541525, 0.635578, 0.664131, 0.667241, 0.674295, 0.69243, 0.706948, 0.7128, 0.761084, 0.766138, 0.772909, 0.781287, 0.784006
elapsed time for k point: 13 seconds.
solve_kpoint (0.613636,0.25,0.636364):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485737928033204 (0.000406233% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37598747440832 (9.47295e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1696, 0.613636, 0.25, 0.636364, 0.750344, 0.366452, 0.393446, 0.398529, 0.417824, 0.451721, 0.497212, 0.522152, 0.542361, 0.635839, 0.663974, 0.667371, 0.673922, 0.692954, 0.705597, 0.713745, 0.761335, 0.764733, 0.774222, 0.781286, 0.784005
elapsed time for k point: 13 seconds.
solve_kpoint (0.602273,0.25,0.647727):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486245595252172 (0.000222525% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37618742857085 (9.95075e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1697, 0.602273, 0.25, 0.647727, 0.751376, 0.366978, 0.393614, 0.398463, 0.4182, 0.451825, 0.497066, 0.51939, 0.544394, 0.636619, 0.663569, 0.667695, 0.672932, 0.694393, 0.702716, 0.715435, 0.761357, 0.762636, 0.776739, 0.781283, 0.784015
elapsed time for k point: 12 seconds.
solve_kpoint (0.590909,0.25,0.659091):
Solving for bands 1 to 10...
    iteration   15: trace = 2.487258325453292 (9.15189e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376372757782228 (0.000110625% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1698, 0.590909, 0.25, 0.659091, 0.753093, 0.367845, 0.393889, 0.398343, 0.418817, 0.451964, 0.49683, 0.515732, 0.546884, 0.637912, 0.663025, 0.668104, 0.671593, 0.696466, 0.699206, 0.717047, 0.758333, 0.763655, 0.77934, 0.781283, 0.784116
elapsed time for k point: 12 seconds.
solve_kpoint (0.579545,0.25,0.670455):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488848078255302 (3.383e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376479074470507 (0.000124238% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1699, 0.579545, 0.25, 0.670455, 0.75549, 0.369037, 0.394262, 0.398153, 0.419654, 0.452086, 0.496513, 0.511699, 0.549383, 0.639704, 0.662413, 0.668528, 0.670145, 0.695294, 0.698947, 0.718434, 0.754879, 0.765358, 0.781236, 0.7815, 0.784632
elapsed time for k point: 12 seconds.
solve_kpoint (0.568182,0.25,0.681818):
Solving for bands 1 to 10...
    iteration   15: trace = 2.491033539970557 (1.19384e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376485413243321 (0.000147539% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1700, 0.568182, 0.25, 0.681818, 0.75856, 0.370529, 0.394717, 0.397876, 0.420685, 0.452116, 0.496129, 0.50762, 0.551675, 0.641975, 0.661778, 0.668713, 0.668967, 0.691148, 0.701577, 0.719632, 0.75134, 0.767404, 0.781284, 0.782387, 0.786164
elapsed time for k point: 12 seconds.
solve_kpoint (0.556818,0.25,0.693182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376377609878928 (0.00018834% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1701, 0.556818, 0.25, 0.693182, 0.762296, 0.372281, 0.395229, 0.397495, 0.421865, 0.451967, 0.495699, 0.503752, 0.553654, 0.644696, 0.661144, 0.667511, 0.669294, 0.686815, 0.704206, 0.720751, 0.74778, 0.769688, 0.78131, 0.782519, 0.788259
elapsed time for k point: 11 seconds.
solve_kpoint (0.545455,0.25,0.704545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376118037261021 (0.000266747% change)
    iteration   23: trace = 5.376080663778771 (1.20553e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1702, 0.545455, 0.25, 0.704545, 0.766688, 0.37423, 0.395755, 0.397008, 0.423127, 0.451559, 0.495247, 0.500327, 0.555274, 0.647826, 0.660534, 0.666522, 0.669588, 0.682358, 0.706637, 0.721957, 0.74424, 0.77212, 0.781346, 0.782409, 0.790305
elapsed time for k point: 13 seconds.
solve_kpoint (0.534091,0.25,0.715909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375573417167309 (0.000403757% change)
    iteration   23: trace = 5.375435831006129 (0.000347611% change)
    iteration   34: trace = 5.373988579058183 (0.0024978% change)
    iteration   46: trace = 5.373571134099496 (6.30745e-05% change)
Finished solving for bands 11 to 20 after 56 iterations.
Finished k-point with 35 mean iterations/band.
freqs:, 1703, 0.534091, 0.25, 0.715909, 0.771724, 0.376272, 0.396208, 0.396472, 0.424371, 0.450863, 0.494802, 0.497555, 0.556517, 0.65131, 0.659972, 0.665821, 0.669813, 0.67783, 0.708658, 0.723454, 0.740751, 0.774619, 0.781384, 0.782204, 0.790825
elapsed time for k point: 24 seconds.
solve_kpoint (0.522727,0.25,0.727273):
Solving for bands 1 to 10...
    iteration   15: trace = 2.50532009903402 (6.24803e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.367450428255989 (0.000176083% change)
    iteration   22: trace = 5.367401685571464 (4.89253e-05% change)
Finished solving for bands 11 to 20 after 27 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1704, 0.522727, 0.25, 0.727273, 0.777392, 0.378214, 0.395889, 0.396597, 0.425448, 0.449975, 0.494384, 0.495605, 0.557388, 0.655032, 0.659536, 0.665442, 0.669953, 0.673289, 0.710093, 0.72542, 0.73734, 0.777085, 0.781388, 0.781945, 0.788939
elapsed time for k point: 14 seconds.
solve_kpoint (0.511364,0.25,0.738636):
Solving for bands 1 to 10...
    iteration   15: trace = 2.510065696111764 (1.32984e-05% change)
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.361609216484504 (0.000117146% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1705, 0.511364, 0.25, 0.738636, 0.783679, 0.37971, 0.395656, 0.396631, 0.426166, 0.449164, 0.49398, 0.494586, 0.557899, 0.657999, 0.660163, 0.665373, 0.668679, 0.670144, 0.710887, 0.727915, 0.734032, 0.779302, 0.781222, 0.781737, 0.787332
elapsed time for k point: 12 seconds.
solve_kpoint (0.5,0.25,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.515116499740254 (4.04603e-05% change)
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.356331397808023 (0.000166336% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1706, 0.5, 0.25, 0.75, 0.790569, 0.380244, 0.396112, 0.396174, 0.426374, 0.448831, 0.493768, 0.49432, 0.55807, 0.658096, 0.663879, 0.66392, 0.666025, 0.670145, 0.711117, 0.730847, 0.730867, 0.78038, 0.780571, 0.782191, 0.786597
elapsed time for k point: 12 seconds.
solve_kpoint (0.488636,0.261364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.516950429419898 (0.00307844% change)
    iteration   31: trace = 2.512168541494909 (0.00717326% change)
    iteration   46: trace = 2.51046493923277 (0.0029318% change)
    iteration   62: trace = 2.510153836577858 (0.00011584% change)
    iteration   77: trace = 2.510126977328848 (4.38832e-05% change)
Finished solving for bands 1 to 10 after 80 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.361574771554767 (0.000291061% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1707, 0.488636, 0.261364, 0.75, 0.783679, 0.379706, 0.395648, 0.396641, 0.426169, 0.449159, 0.49398, 0.494589, 0.557902, 0.658001, 0.660205, 0.665345, 0.668673, 0.670129, 0.710882, 0.727906, 0.734053, 0.779285, 0.781259, 0.781737, 0.787305
elapsed time for k point: 29 seconds.
solve_kpoint (0.477273,0.272727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.505382896956056 (6.63115e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.367341635970644 (0.000118571% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1708, 0.477273, 0.272727, 0.75, 0.777392, 0.378207, 0.395882, 0.396605, 0.425454, 0.449965, 0.49438, 0.495614, 0.557394, 0.655064, 0.659548, 0.665418, 0.669952, 0.673259, 0.710083, 0.725419, 0.737365, 0.777081, 0.781432, 0.781929, 0.788904
elapsed time for k point: 12 seconds.
solve_kpoint (0.465909,0.284091,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.373525554641327 (0.000104424% change)
    iteration   22: trace = 5.37350458421079 (3.38168e-05% change)
    iteration   34: trace = 5.373489165739467 (1.81647e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 25 mean iterations/band.
freqs:, 1709, 0.465909, 0.284091, 0.75, 0.771724, 0.376262, 0.396207, 0.396475, 0.42438, 0.450849, 0.494796, 0.49757, 0.556526, 0.651347, 0.659979, 0.665797, 0.669805, 0.677802, 0.708642, 0.72346, 0.74078, 0.774625, 0.781422, 0.782182, 0.790793
elapsed time for k point: 17 seconds.
solve_kpoint (0.454545,0.295455,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.379791311314694 (0.00029181% change)
    iteration   22: trace = 5.378315289720463 (0.00505841% change)
    iteration   33: trace = 5.376288607962831 (0.000829002% change)
    iteration   45: trace = 5.376161147520985 (5.34364e-05% change)
    iteration   57: trace = 5.376144942866789 (1.32312e-05% change)
Finished solving for bands 11 to 20 after 66 iterations.
Finished k-point with 40 mean iterations/band.
freqs:, 1710, 0.454545, 0.295455, 0.75, 0.766688, 0.374219, 0.395758, 0.397007, 0.423138, 0.451541, 0.495239, 0.500345, 0.555285, 0.647865, 0.660538, 0.666496, 0.669577, 0.682331, 0.706616, 0.721968, 0.744274, 0.772135, 0.781379, 0.782383, 0.790354
elapsed time for k point: 28 seconds.
solve_kpoint (0.443182,0.306818,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376455518162222 (0.000269523% change)
    iteration   23: trace = 5.37641931301482 (9.01292e-06% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1711, 0.443182, 0.306818, 0.75, 0.762296, 0.372268, 0.395231, 0.397495, 0.421877, 0.451946, 0.49569, 0.503773, 0.553668, 0.644735, 0.661148, 0.667482, 0.669281, 0.686789, 0.704183, 0.720764, 0.747818, 0.769709, 0.781337, 0.782491, 0.78831
elapsed time for k point: 12 seconds.
solve_kpoint (0.431818,0.318182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376554198861108 (0.000187932% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1712, 0.431818, 0.318182, 0.75, 0.75856, 0.370516, 0.394719, 0.397876, 0.420698, 0.452093, 0.49612, 0.507642, 0.551691, 0.642014, 0.661783, 0.668663, 0.668968, 0.691123, 0.701554, 0.719645, 0.751382, 0.767432, 0.781308, 0.782368, 0.786204
elapsed time for k point: 11 seconds.
solve_kpoint (0.420455,0.329545,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488920938693196 (1.885e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376543444841839 (0.000152681% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1713, 0.420455, 0.329545, 0.75, 0.75549, 0.369024, 0.394263, 0.398154, 0.419669, 0.452061, 0.496503, 0.511722, 0.549402, 0.639743, 0.662421, 0.668498, 0.67012, 0.695269, 0.698924, 0.718445, 0.754926, 0.765391, 0.781269, 0.781508, 0.784631
elapsed time for k point: 13 seconds.
solve_kpoint (0.409091,0.340909,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.48733373579413 (3.34899e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376430666403563 (0.00012867% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1714, 0.409091, 0.340909, 0.75, 0.753093, 0.367831, 0.393889, 0.398344, 0.418832, 0.451938, 0.496819, 0.515756, 0.546904, 0.637951, 0.663035, 0.668072, 0.671563, 0.696447, 0.69918, 0.717056, 0.758385, 0.763691, 0.779397, 0.781297, 0.784083
elapsed time for k point: 12 seconds.
solve_kpoint (0.397727,0.352273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486325017529245 (9.06533e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376237647620173 (0.000113869% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1715, 0.397727, 0.352273, 0.75, 0.751376, 0.366964, 0.393613, 0.398465, 0.418216, 0.451798, 0.497055, 0.519413, 0.544416, 0.636659, 0.663584, 0.667656, 0.672899, 0.694376, 0.70269, 0.715443, 0.761427, 0.762659, 0.776804, 0.781296, 0.783972
elapsed time for k point: 13 seconds.
solve_kpoint (0.386364,0.363636,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485824789171475 (0.000215312% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376029383020214 (0.000106264% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1716, 0.386364, 0.363636, 0.75, 0.750344, 0.366437, 0.393445, 0.39853, 0.41784, 0.451694, 0.4972, 0.522174, 0.542384, 0.635879, 0.663995, 0.667326, 0.673886, 0.692938, 0.705569, 0.713754, 0.761393, 0.764769, 0.774293, 0.781298, 0.783958
elapsed time for k point: 13 seconds.
solve_kpoint (0.375,0.375,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485695404496489 (0.00038405% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375931487099804 (0.000103172% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1717, 0.375, 0.375, 0.75, 0.75, 0.366261, 0.393388, 0.398551, 0.417714, 0.451656, 0.497249, 0.523256, 0.54155, 0.635618, 0.664155, 0.667193, 0.674258, 0.692415, 0.706916, 0.712812, 0.761141, 0.766172, 0.772985, 0.781299, 0.783958
elapsed time for k point: 13 seconds.
solve_kpoint (0.363636,0.386364,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.485836289214268 (0.000382327% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376026840658485 (0.000104054% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1718, 0.363636, 0.386364, 0.75, 0.750344, 0.366437, 0.393445, 0.39853, 0.41784, 0.451694, 0.4972, 0.522173, 0.542385, 0.635879, 0.663997, 0.667324, 0.673886, 0.692938, 0.705574, 0.71375, 0.761392, 0.764769, 0.774294, 0.781298, 0.783957
elapsed time for k point: 13 seconds.
solve_kpoint (0.352273,0.397727,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.486336856409616 (0.000210579% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376233508059769 (0.000108669% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1719, 0.352273, 0.397727, 0.75, 0.751376, 0.366964, 0.393614, 0.398465, 0.418216, 0.451799, 0.497055, 0.519412, 0.544417, 0.636659, 0.663588, 0.667653, 0.672899, 0.694375, 0.702696, 0.715438, 0.761424, 0.762661, 0.776805, 0.781297, 0.783971
elapsed time for k point: 12 seconds.
solve_kpoint (0.340909,0.409091,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.487343143021784 (8.96959e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37642541306862 (0.000118092% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1720, 0.340909, 0.409091, 0.75, 0.753093, 0.367831, 0.39389, 0.398345, 0.418832, 0.451939, 0.496819, 0.515753, 0.546905, 0.637951, 0.663039, 0.668068, 0.671563, 0.696445, 0.699187, 0.71705, 0.758384, 0.76369, 0.779397, 0.781299, 0.784082
elapsed time for k point: 13 seconds.
solve_kpoint (0.329545,0.420455,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.488928255224278 (3.39408e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376536853445928 (0.000134575% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1721, 0.329545, 0.420455, 0.75, 0.75549, 0.369024, 0.394263, 0.398155, 0.419668, 0.452062, 0.496502, 0.511719, 0.549403, 0.639743, 0.662425, 0.668494, 0.67012, 0.695276, 0.698923, 0.71844, 0.754926, 0.76539, 0.781269, 0.781508, 0.784632
elapsed time for k point: 13 seconds.
solve_kpoint (0.318182,0.431818,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.491110323230561 (1.24105e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376546529496486 (0.000162249% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1722, 0.318182, 0.431818, 0.75, 0.75856, 0.370515, 0.394719, 0.397877, 0.420698, 0.452094, 0.496119, 0.507639, 0.551692, 0.642014, 0.661788, 0.668661, 0.668966, 0.691129, 0.701552, 0.71964, 0.751382, 0.767431, 0.781311, 0.782363, 0.786208
elapsed time for k point: 12 seconds.
solve_kpoint (0.306818,0.443182,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.37644119192101 (0.000208624% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1723, 0.306818, 0.443182, 0.75, 0.762296, 0.372268, 0.395232, 0.397496, 0.421876, 0.451947, 0.49569, 0.503769, 0.553669, 0.644735, 0.661154, 0.667482, 0.669277, 0.686795, 0.70418, 0.72076, 0.747818, 0.769708, 0.781341, 0.782484, 0.788315
elapsed time for k point: 11 seconds.
solve_kpoint (0.295455,0.454545,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.376182077688831 (0.000289434% change)
    iteration   23: trace = 5.376139012551648 (1.27019e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1724, 0.295455, 0.454545, 0.75, 0.766688, 0.374218, 0.395759, 0.397009, 0.423137, 0.451542, 0.495239, 0.500342, 0.555286, 0.647865, 0.660544, 0.666496, 0.669573, 0.682338, 0.706612, 0.721965, 0.744274, 0.772133, 0.781383, 0.782375, 0.790362
elapsed time for k point: 13 seconds.
solve_kpoint (0.284091,0.465909,0.75):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.375641380362345 (0.000426905% change)
    iteration   23: trace = 5.375515750958307 (0.000256737% change)
    iteration   34: trace = 5.374087307374597 (0.00298169% change)
    iteration   46: trace = 5.373504589497066 (0.000102061% change)
    iteration   58: trace = 5.3734759332107 (1.2233e-05% change)
Finished solving for bands 11 to 20 after 60 iterations.
Finished k-point with 37 mean iterations/band.
freqs:, 1725, 0.284091, 0.465909, 0.75, 0.771724, 0.376261, 0.396207, 0.396478, 0.424379, 0.450851, 0.494796, 0.497566, 0.556527, 0.651347, 0.659984, 0.665797, 0.669801, 0.677809, 0.708637, 0.723458, 0.740781, 0.774623, 0.781428, 0.782173, 0.790792
elapsed time for k point: 25 seconds.
solve_kpoint (0.272727,0.477273,0.75):
Solving for bands 1 to 10...
    iteration   15: trace = 2.505389209041467 (5.56397e-06% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   11: trace = 5.367348172062968 (0.000148867% change)
    iteration   23: trace = 5.367310911373096 (3.00094e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20.5 mean iterations/band.
