command-line param: r=0.26
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 10 seconds.
solve_kpoint (0,0.0454545,0.0454545):
Solving for bands 1 to 10...
    iteration   21: trace = 3.284519554423379 (4.70954e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.456642589125769 (8.43739e-05% change)
    iteration   30: trace = 6.455176698281919 (0.00016187% change)
    iteration   45: trace = 6.455152178487268 (8.30804e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 34 mean iterations/band.
freqs:, 1806, 0, 0.0454545, 0.0454545, 0.0642824, 0.0511158, 0.0511312, 0.587151, 0.587272, 0.587788, 0.627472, 0.628504, 0.628531, 0.728013, 0.728264, 0.728979, 0.781802, 0.786071, 0.786646, 0.809637, 0.8097, 0.830091, 0.83027, 0.831561, 0.833542
elapsed time for k point: 17 seconds.
solve_kpoint (0,0.0909091,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459677748019858 (5.47301e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1807, 0, 0.0909091, 0.0909091, 0.128565, 0.102047, 0.102078, 0.585127, 0.585263, 0.587281, 0.625082, 0.628984, 0.629006, 0.724276, 0.724637, 0.726303, 0.775138, 0.791423, 0.791971, 0.811001, 0.811265, 0.828016, 0.828206, 0.833563, 0.833976
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.136364,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.465260780691567 (4.45054e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1808, 0, 0.136364, 0.136364, 0.192847, 0.152596, 0.15264, 0.582099, 0.58224, 0.586505, 0.621372, 0.629227, 0.629241, 0.719663, 0.720027, 0.722391, 0.76583, 0.798774, 0.799316, 0.813021, 0.813661, 0.824446, 0.824637, 0.834724, 0.836912
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.181818,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.469941681312422 (7.1187e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1809, 0, 0.181818, 0.181818, 0.25713, 0.202532, 0.202589, 0.578378, 0.578523, 0.585534, 0.616688, 0.62862, 0.628624, 0.71536, 0.715696, 0.717615, 0.755173, 0.806455, 0.806977, 0.81546, 0.816655, 0.819841, 0.820011, 0.835829, 0.841447
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.227273,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.301218113208106 (1.02478e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.472555909691108 (1.7398e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1810, 0, 0.227273, 0.227273, 0.321412, 0.251573, 0.251641, 0.574167, 0.574314, 0.584478, 0.611416, 0.626584, 0.62659, 0.712164, 0.712219, 0.712697, 0.744086, 0.80774, 0.807893, 0.81814, 0.820016, 0.820211, 0.820419, 0.837237, 0.8469
elapsed time for k point: 9 seconds.
solve_kpoint (0,0.272727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.475515328235224 (2.6363e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1811, 0, 0.272727, 0.272727, 0.385695, 0.299352, 0.29943, 0.569485, 0.56963, 0.583483, 0.605936, 0.62274, 0.62275, 0.707351, 0.710487, 0.7108, 0.733263, 0.799472, 0.7995, 0.821015, 0.823618, 0.827769, 0.828108, 0.838762, 0.852849
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.318182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 17 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.475000901591596 (5.57334e-05% change)
    iteration   30: trace = 6.474149865578219 (0.000550201% change)
    iteration   45: trace = 6.473591068399008 (0.000716592% change)
    iteration   60: trace = 6.472425846329568 (0.00170652% change)
    iteration   75: trace = 6.455500067297772 (0.0120429% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 53 mean iterations/band.
freqs:, 1812, 0, 0.318182, 0.318182, 0.449977, 0.345365, 0.34545, 0.56405, 0.564189, 0.582714, 0.60059, 0.617042, 0.617043, 0.702898, 0.710372, 0.710638, 0.723252, 0.788353, 0.788401, 0.824002, 0.827259, 0.835711, 0.836048, 0.840019, 0.846456
elapsed time for k point: 28 seconds.
solve_kpoint (0,0.363636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.438520296998597 (2.93335e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1813, 0, 0.363636, 0.363636, 0.514259, 0.388881, 0.388969, 0.557067, 0.557192, 0.582348, 0.595662, 0.609932, 0.609962, 0.699459, 0.711575, 0.711802, 0.714488, 0.776102, 0.776205, 0.827066, 0.830838, 0.840487, 0.84257, 0.842848, 0.845855
elapsed time for k point: 6 seconds.
solve_kpoint (0,0.409091,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.420677724770044 (6.20247e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1814, 0, 0.409091, 0.409091, 0.578542, 0.428717, 0.428806, 0.547074, 0.547177, 0.582556, 0.591373, 0.602705, 0.602778, 0.697402, 0.713659, 0.707305, 0.71385, 0.764372, 0.76454, 0.830144, 0.834255, 0.839886, 0.844556, 0.847892, 0.848116
elapsed time for k point: 8 seconds.
solve_kpoint (0,0.454545,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.406710981907845 (0.000225711% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1815, 0, 0.454545, 0.454545, 0.642824, 0.462333, 0.462422, 0.533152, 0.533232, 0.583483, 0.587873, 0.59735, 0.597463, 0.697014, 0.715885, 0.701938, 0.71604, 0.755447, 0.755676, 0.833142, 0.83742, 0.838263, 0.842661, 0.851782, 0.851948
elapsed time for k point: 9 seconds.
solve_kpoint (-0,0.5,0.5):
Solving for bands 1 to 10...
    iteration   21: trace = 3.400918594333302 (0.0195832% change)
    iteration   43: trace = 3.398591009448592 (0.00146277% change)
    iteration   65: trace = 3.397753339809126 (0.000968562% change)
Finished solving for bands 1 to 10 after 85 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.430978028814364 (0.0474121% change)
    iteration   30: trace = 6.427191352294354 (0.000358651% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 61.5 mean iterations/band.
freqs:, 1816, -0, 0.5, 0.5, 0.707107, 0.479449, 0.479548, 0.522892, 0.522952, 0.585189, 0.585289, 0.595416, 0.595546, 0.69828, 0.698718, 0.716939, 0.717079, 0.751986, 0.752241, 0.835914, 0.835926, 0.840141, 0.840363, 0.853751, 0.853901
elapsed time for k point: 26 seconds.
solve_kpoint (-0.0227273,0.477273,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.428214191988808 (1.9077e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1817, -0.0227273, 0.477273, 0.5, 0.707837, 0.479792, 0.479892, 0.52312, 0.523181, 0.584153, 0.584238, 0.5957, 0.595816, 0.698186, 0.698609, 0.716906, 0.717048, 0.75261, 0.75285, 0.835822, 0.835838, 0.840119, 0.84034, 0.853653, 0.853802
elapsed time for k point: 8 seconds.
solve_kpoint (-0.0454545,0.454545,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.431156931497673 (3.71637e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1818, -0.0454545, 0.454545, 0.5, 0.710023, 0.480817, 0.480916, 0.52378, 0.523846, 0.581511, 0.581574, 0.5961, 0.596195, 0.697967, 0.698352, 0.716794, 0.716938, 0.754408, 0.754613, 0.835546, 0.835574, 0.840064, 0.840283, 0.853353, 0.853501
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0681818,0.431818,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.435403567319954 (4.84285e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1819, -0.0681818, 0.431818, 0.5, 0.713651, 0.482503, 0.482602, 0.524802, 0.524875, 0.577982, 0.578034, 0.595995, 0.596074, 0.69778, 0.698112, 0.716565, 0.716711, 0.75719, 0.757347, 0.83509, 0.83513, 0.839996, 0.840213, 0.852855, 0.852999
elapsed time for k point: 9 seconds.
solve_kpoint (-0.0909091,0.409091,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.440301420366668 (4.84355e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1820, -0.0909091, 0.409091, 0.5, 0.718699, 0.484815, 0.484914, 0.526048, 0.526132, 0.574084, 0.57414, 0.595088, 0.595155, 0.697787, 0.698064, 0.716191, 0.716336, 0.760698, 0.760801, 0.834464, 0.834517, 0.839939, 0.840151, 0.852176, 0.852314
elapsed time for k point: 9 seconds.
solve_kpoint (-0.113636,0.386364,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.445274685360676 (3.75574e-05% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1821, -0.113636, 0.386364, 0.5, 0.725139, 0.487705, 0.487803, 0.52729, 0.527388, 0.570255, 0.570325, 0.593308, 0.593365, 0.698096, 0.698321, 0.715658, 0.715801, 0.764649, 0.764697, 0.833699, 0.833763, 0.839906, 0.840111, 0.851357, 0.851486
elapsed time for k point: 9 seconds.
solve_kpoint (-0.136364,0.363636,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.449850408554624 (2.63722e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1822, -0.136364, 0.363636, 0.5, 0.732933, 0.491104, 0.491201, 0.528176, 0.528291, 0.56698, 0.567068, 0.590714, 0.590761, 0.69873, 0.698911, 0.714971, 0.715112, 0.768745, 0.768766, 0.832839, 0.832915, 0.839902, 0.840101, 0.850452, 0.85057
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.340909,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.453645902131177 (2.03545e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1823, -0.159091, 0.340909, 0.5, 0.742038, 0.494918, 0.495013, 0.528258, 0.528388, 0.564806, 0.564908, 0.587446, 0.587482, 0.699638, 0.699785, 0.714157, 0.714295, 0.772685, 0.772741, 0.831945, 0.832031, 0.839926, 0.840116, 0.849523, 0.849629
elapsed time for k point: 8 seconds.
solve_kpoint (-0.181818,0.318182,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.456385985106762 (1.28926e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1824, -0.181818, 0.318182, 0.5, 0.752407, 0.499005, 0.499097, 0.527178, 0.527315, 0.564185, 0.564293, 0.583696, 0.583723, 0.700709, 0.700828, 0.713265, 0.713402, 0.776208, 0.7763, 0.831092, 0.831188, 0.83997, 0.840152, 0.848649, 0.848739
elapsed time for k point: 7 seconds.
solve_kpoint (-0.204545,0.295455,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.457972997320427 (9.81435e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1825, -0.204545, 0.295455, 0.5, 0.763988, 0.503118, 0.503203, 0.524997, 0.525133, 0.565188, 0.565295, 0.579698, 0.579725, 0.701775, 0.701874, 0.712392, 0.712529, 0.779024, 0.779144, 0.830371, 0.830474, 0.840024, 0.840196, 0.847918, 0.847993
elapsed time for k point: 7 seconds.
solve_kpoint (-0.227273,0.272727,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458590778589653 (8.54531e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1826, -0.227273, 0.272727, 0.5, 0.776728, 0.506702, 0.506768, 0.522425, 0.522557, 0.567396, 0.567516, 0.575791, 0.575843, 0.702607, 0.702689, 0.711706, 0.711845, 0.780856, 0.780992, 0.829879, 0.829989, 0.84007, 0.840233, 0.847427, 0.847487
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.458695889166087 (8.29232e-06% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1827, -0.25, 0.25, 0.5, 0.790569, 0.508354, 0.508387, 0.521092, 0.521222, 0.569243, 0.569427, 0.573342, 0.573464, 0.702933, 0.703005, 0.711435, 0.711576, 0.781493, 0.781635, 0.829702, 0.829817, 0.84009, 0.840246, 0.847252, 0.847307
elapsed time for k point: 7 seconds.
solve_kpoint (-0.25,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.459002425645125 (1.71286e-05% change)
Finished solving for bands 11 to 20 after 16 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1828, -0.25, 0.261364, 0.488636, 0.783679, 0.50526, 0.510352, 0.519858, 0.522902, 0.565582, 0.569067, 0.572836, 0.578548, 0.702772, 0.702922, 0.71041, 0.712976, 0.780474, 0.782401, 0.829747, 0.829878, 0.839594, 0.840714, 0.846878, 0.847701
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.460028130985306 (2.43358e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1829, -0.25, 0.272727, 0.477273, 0.777392, 0.501924, 0.510723, 0.519711, 0.52436, 0.561733, 0.564921, 0.576519, 0.584187, 0.702025, 0.702834, 0.710006, 0.714561, 0.778992, 0.78312, 0.829898, 0.830028, 0.838907, 0.84129, 0.846493, 0.848205
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.461636584342795 (2.72287e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1830, -0.25, 0.284091, 0.465909, 0.771724, 0.498709, 0.509901, 0.520461, 0.525549, 0.558001, 0.560821, 0.580385, 0.589807, 0.700783, 0.702765, 0.710147, 0.716289, 0.777189, 0.783674, 0.829973, 0.830397, 0.838183, 0.841836, 0.846166, 0.848784
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.463511029993636 (3.17479e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1831, -0.25, 0.295455, 0.454545, 0.766688, 0.495738, 0.5086, 0.521599, 0.526574, 0.554435, 0.556824, 0.584218, 0.595148, 0.699293, 0.702722, 0.710599, 0.718134, 0.775116, 0.784075, 0.830003, 0.830897, 0.837446, 0.842345, 0.845903, 0.84944
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.465419757914188 (3.60528e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1832, -0.25, 0.306818, 0.443182, 0.762296, 0.493076, 0.507221, 0.522889, 0.527541, 0.551062, 0.552966, 0.587854, 0.600029, 0.697748, 0.702705, 0.711178, 0.720065, 0.772845, 0.784347, 0.82999, 0.831467, 0.836727, 0.84281, 0.845705, 0.850158
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467234012585686 (3.61198e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1833, -0.25, 0.318182, 0.431818, 0.75856, 0.490767, 0.505937, 0.524291, 0.528532, 0.547899, 0.549277, 0.591154, 0.60432, 0.696273, 0.702712, 0.711776, 0.722035, 0.770476, 0.784516, 0.829937, 0.832059, 0.836054, 0.843224, 0.845567, 0.850907
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.329545,0.420455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.468873617201449 (3.61017e-05% change)
    iteration   30: trace = 6.468850044415383 (7.13683e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1834, -0.25, 0.329545, 0.420455, 0.75549, 0.48884, 0.504828, 0.525824, 0.529609, 0.54496, 0.545783, 0.59401, 0.607929, 0.694953, 0.702736, 0.712327, 0.723968, 0.768135, 0.784611, 0.829857, 0.832624, 0.835455, 0.843578, 0.845479, 0.851642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.340909,0.409091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470262333466298 (3.45666e-05% change)
    iteration   30: trace = 6.470233422508197 (2.15531e-05% change)
Finished solving for bands 11 to 20 after 36 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1835, -0.25, 0.340909, 0.409091, 0.753093, 0.487318, 0.503935, 0.527518, 0.530817, 0.542242, 0.542516, 0.596329, 0.610791, 0.693853, 0.702769, 0.712791, 0.725753, 0.76598, 0.784656, 0.829767, 0.833122, 0.834953, 0.843864, 0.845431, 0.8523
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.352273,0.397727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471319328241895 (4.01786e-05% change)
    iteration   30: trace = 6.471280065253984 (5.92571e-05% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1836, -0.25, 0.352273, 0.397727, 0.751376, 0.486219, 0.503283, 0.529394, 0.53219, 0.539444, 0.539808, 0.59804, 0.612862, 0.693026, 0.7028, 0.71314, 0.727236, 0.764205, 0.784673, 0.829686, 0.833523, 0.83456, 0.844075, 0.845409, 0.852805
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.363636,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.47191839480057 (4.67065e-05% change)
    iteration   30: trace = 6.471846986054265 (0.000163717% change)
    iteration   45: trace = 6.471709876757507 (7.86833e-06% change)
Finished solving for bands 11 to 20 after 45 iterations.
Finished k-point with 28 mean iterations/band.
freqs:, 1837, -0.25, 0.363636, 0.386364, 0.750344, 0.485555, 0.502887, 0.531435, 0.533746, 0.536701, 0.537576, 0.599089, 0.614114, 0.692513, 0.702823, 0.713357, 0.728234, 0.763019, 0.784677, 0.82963, 0.83382, 0.834274, 0.844205, 0.845402, 0.853025
elapsed time for k point: 15 seconds.
solve_kpoint (-0.25,0.375,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.47189229797543 (2.68651e-05% change)
    iteration   30: trace = 6.471812422482121 (0.000140399% change)
Finished solving for bands 11 to 20 after 43 iterations.
Finished k-point with 26.5 mean iterations/band.
freqs:, 1838, -0.25, 0.375, 0.375, 0.75, 0.485333, 0.502754, 0.533042, 0.534811, 0.535316, 0.535825, 0.599442, 0.614533, 0.692339, 0.702831, 0.71343, 0.728589, 0.7626, 0.784677, 0.829611, 0.834008, 0.83409, 0.844249, 0.8454, 0.85303
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.386364,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471840463483917 (1.51993e-05% change)
    iteration   30: trace = 6.471731679274808 (0.000110996% change)
Finished solving for bands 11 to 20 after 38 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1839, -0.25, 0.386364, 0.363636, 0.750344, 0.485555, 0.502887, 0.531435, 0.533746, 0.5367, 0.537576, 0.599089, 0.614114, 0.692513, 0.702823, 0.713357, 0.728234, 0.763019, 0.784677, 0.82963, 0.83382, 0.834274, 0.844206, 0.845402, 0.853024
elapsed time for k point: 13 seconds.
solve_kpoint (-0.25,0.397727,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.471593512053633 (8.47202e-05% change)
    iteration   30: trace = 6.47127603044117 (0.000124483% change)
Finished solving for bands 11 to 20 after 41 iterations.
Finished k-point with 26 mean iterations/band.
freqs:, 1840, -0.25, 0.397727, 0.352273, 0.751376, 0.486219, 0.503283, 0.529394, 0.53219, 0.539443, 0.539809, 0.59804, 0.612862, 0.693026, 0.7028, 0.71314, 0.727235, 0.764205, 0.784673, 0.829686, 0.833523, 0.83456, 0.844076, 0.845409, 0.852805
elapsed time for k point: 14 seconds.
solve_kpoint (-0.25,0.409091,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.470348185880644 (0.000104859% change)
    iteration   30: trace = 6.470237321492668 (4.09942e-05% change)
Finished solving for bands 11 to 20 after 37 iterations.
Finished k-point with 24.5 mean iterations/band.
freqs:, 1841, -0.25, 0.409091, 0.340909, 0.753093, 0.487318, 0.503935, 0.527518, 0.530817, 0.542241, 0.542517, 0.596329, 0.610791, 0.693853, 0.702769, 0.712791, 0.725753, 0.76598, 0.784656, 0.829767, 0.833122, 0.834953, 0.843864, 0.845431, 0.8523
elapsed time for k point: 12 seconds.
solve_kpoint (-0.25,0.420455,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.468892058508183 (6.61332e-05% change)
    iteration   30: trace = 6.468850560446061 (9.80213e-06% change)
Finished solving for bands 11 to 20 after 30 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1842, -0.25, 0.420455, 0.329545, 0.75549, 0.48884, 0.504828, 0.525825, 0.529609, 0.544959, 0.545783, 0.59401, 0.607929, 0.694953, 0.702736, 0.712327, 0.723968, 0.768135, 0.784611, 0.829857, 0.832624, 0.835455, 0.843578, 0.845479, 0.851642
elapsed time for k point: 11 seconds.
solve_kpoint (-0.25,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.467242430116332 (5.38779e-05% change)
Finished solving for bands 11 to 20 after 26 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1843, -0.25, 0.431818, 0.318182, 0.75856, 0.490767, 0.505937, 0.524291, 0.528532, 0.547899, 0.549277, 0.591154, 0.60432, 0.696273, 0.702712, 0.711776, 0.722035, 0.770476, 0.784516, 0.829938, 0.832059, 0.836054, 0.843224, 0.845567, 0.850907
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.465426904385557 (5.28412e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1844, -0.25, 0.443182, 0.306818, 0.762296, 0.493076, 0.507221, 0.522889, 0.527541, 0.551062, 0.552966, 0.587854, 0.600029, 0.697748, 0.702705, 0.711178, 0.720065, 0.772845, 0.784347, 0.82999, 0.831467, 0.836727, 0.84281, 0.845705, 0.850158
elapsed time for k point: 10 seconds.
solve_kpoint (-0.25,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.463515867842553 (5.03197e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1845, -0.25, 0.454545, 0.295455, 0.766688, 0.495738, 0.5086, 0.521599, 0.526574, 0.554435, 0.556824, 0.584218, 0.595148, 0.699293, 0.702722, 0.710599, 0.718134, 0.775116, 0.784075, 0.830003, 0.830896, 0.837446, 0.842345, 0.845903, 0.84944
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 6.4616374095225 (3.44842e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1846, -0.25, 0.465909, 0.284091, 0.771724, 0.498709, 0.509901, 0.520461, 0.525549, 0.558001, 0.560821, 0.580385, 0.589807, 0.700783, 0.702766, 0.710147, 0.716289, 0.777189, 0.783674, 0.829973, 0.830397, 0.838183, 0.841836, 0.846166, 0.848784
elapsed time for k point: 9 seconds.
solve_kpoint (-0.25,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
