command-line param: r=0.23
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Solving for bands 11 to 20...
    iteration    9: trace = 6.916315082505928 (0.000281046% change)
    iteration   18: trace = 6.916274360982683 (1.64906e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.530101, 0.537462, 0.557001, 0.559285, 0.571062, 0.583164, 0.612475, 0.6341, 0.71815, 0.718535, 0.723473, 0.749432, 0.793633, 0.818599, 0.862546, 0.865132, 0.867514, 0.870602, 0.871802, 0.876497
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66666326497301 (0.000257024% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.917761594580972 (0.000311516% change)
    iteration   18: trace = 6.91772058671225 (1.44798e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.528677, 0.53657, 0.558027, 0.560139, 0.568564, 0.580635, 0.614145, 0.635928, 0.718155, 0.718578, 0.723076, 0.752677, 0.790731, 0.818978, 0.862785, 0.865482, 0.867227, 0.870553, 0.871718, 0.876975
elapsed time for k point: 16 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.665336089011585 (0.00032688% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.918949564413023 (0.000537351% change)
    iteration   17: trace = 6.918883104432148 (2.63053e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.527647, 0.535926, 0.559206, 0.560911, 0.566307, 0.578624, 0.615347, 0.637212, 0.718158, 0.718606, 0.722801, 0.75548, 0.788197, 0.819234, 0.86297, 0.865726, 0.867016, 0.870528, 0.871659, 0.877362
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664496132619377 (0.000370725% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919708257969011 (0.000593628% change)
    iteration   17: trace = 6.919638067662922 (2.56614e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.527024, 0.535537, 0.560519, 0.561477, 0.564337, 0.577298, 0.616072, 0.637972, 0.718161, 0.718621, 0.72264, 0.757458, 0.786391, 0.819381, 0.863086, 0.865866, 0.86689, 0.87052, 0.871625, 0.877617
elapsed time for k point: 19 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664209941178268 (0.000402455% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919968182024964 (0.000626698% change)
    iteration   17: trace = 6.919893456103114 (2.97745e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.526815, 0.535407, 0.561497, 0.561687, 0.563141, 0.576829, 0.616314, 0.638224, 0.718162, 0.718627, 0.722586, 0.758186, 0.785722, 0.819429, 0.863121, 0.86591, 0.866849, 0.87052, 0.871612, 0.877705
elapsed time for k point: 19 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664499943795629 (0.000422065% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919679885143386 (0.000621717% change)
    iteration   17: trace = 6.919606339927968 (3.13248e-05% change)
Finished solving for bands 11 to 20 after 25 iterations.
Finished k-point with 21.5 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.527023, 0.535537, 0.560521, 0.561475, 0.564336, 0.577299, 0.616072, 0.637973, 0.718161, 0.718625, 0.722636, 0.75746, 0.78639, 0.819383, 0.863074, 0.865859, 0.866893, 0.870524, 0.871621, 0.877611
elapsed time for k point: 19 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.665343610443252 (0.000421524% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.918880914873663 (0.000578643% change)
    iteration   17: trace = 6.918812728050147 (2.92019e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.527645, 0.535927, 0.559209, 0.560907, 0.566305, 0.578627, 0.615347, 0.637212, 0.718159, 0.718613, 0.722794, 0.755484, 0.788194, 0.819238, 0.862949, 0.865711, 0.867022, 0.870535, 0.871653, 0.87735
elapsed time for k point: 19 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.666675174454895 (0.000391963% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917674419869077 (0.000516637% change)
    iteration   17: trace = 6.917612199895538 (2.72731e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.528674, 0.536571, 0.55803, 0.560134, 0.568562, 0.580638, 0.614144, 0.635929, 0.718156, 0.718588, 0.723066, 0.752682, 0.790727, 0.818984, 0.862756, 0.86546, 0.867233, 0.870561, 0.871708, 0.876957
elapsed time for k point: 18 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66839216800956 (0.000333322% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916188134961669 (0.000454506% change)
    iteration   17: trace = 6.916130570910143 (2.53498e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.530097, 0.537463, 0.557004, 0.559279, 0.57106, 0.583167, 0.612475, 0.634101, 0.718152, 0.718546, 0.723462, 0.749436, 0.79363, 0.818607, 0.862511, 0.865104, 0.86752, 0.870612, 0.871789, 0.876474
elapsed time for k point: 16 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670364002750131 (0.000258385% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914555940628009 (0.000400742% change)
    iteration   17: trace = 6.914498206646034 (2.8689e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.531895, 0.538592, 0.556108, 0.558404, 0.573782, 0.586091, 0.610358, 0.631708, 0.718147, 0.718487, 0.723989, 0.746024, 0.796658, 0.818085, 0.862239, 0.86465, 0.867873, 0.870687, 0.8719, 0.875941
elapsed time for k point: 18 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672441039184998 (0.00018176% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.912878212725635 (0.000231201% change)
    iteration   18: trace = 6.912836736780566 (1.82453e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.534046, 0.539946, 0.555301, 0.557509, 0.57671, 0.589319, 0.60783, 0.628736, 0.718142, 0.718414, 0.724655, 0.742638, 0.79965, 0.8174, 0.861971, 0.864119, 0.868277, 0.870776, 0.872042, 0.875389
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
    iteration   11: trace = 3.674464334789749 (0.000131335% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911321783670401 (0.000327693% change)
    iteration   17: trace = 6.911264981277078 (2.86774e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.536522, 0.54151, 0.554524, 0.556541, 0.579819, 0.592779, 0.604949, 0.625193, 0.718137, 0.718334, 0.725463, 0.739423, 0.802498, 0.816534, 0.86174, 0.863546, 0.868715, 0.870858, 0.872218, 0.874847
elapsed time for k point: 18 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676276074853261 (0.000108075% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909941922407327 (0.000312873% change)
    iteration   17: trace = 6.909884602031378 (2.58405e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.539288, 0.543267, 0.553694, 0.555395, 0.583072, 0.596409, 0.601811, 0.621126, 0.718131, 0.718257, 0.726417, 0.736487, 0.805125, 0.815478, 0.861578, 0.862973, 0.869166, 0.870903, 0.872425, 0.874338
elapsed time for k point: 17 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.67772766360615 (0.000104126% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908853627132181 (0.000312317% change)
    iteration   17: trace = 6.90879350340819 (2.42079e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.542308, 0.545199, 0.552693, 0.553904, 0.586411, 0.598546, 0.600166, 0.616655, 0.718123, 0.718196, 0.72752, 0.733913, 0.807475, 0.814239, 0.861515, 0.862445, 0.869611, 0.870873, 0.87266, 0.873886
elapsed time for k point: 16 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678688311447315 (0.000118376% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908145048352921 (0.00032087% change)
    iteration   17: trace = 6.908081799914881 (2.19091e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.545537, 0.547284, 0.551349, 0.551844, 0.589716, 0.595387, 0.603962, 0.612024, 0.718111, 0.718164, 0.728774, 0.731757, 0.809508, 0.812845, 0.861571, 0.862005, 0.870033, 0.870734, 0.872908, 0.87351
elapsed time for k point: 15 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   11: trace = 3.679051947283183 (0.000136504% change)
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.907893901593733 (0.000343711% change)
    iteration   17: trace = 6.907822605872848 (2.18241e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.548844, 0.548889, 0.549444, 0.549607, 0.592526, 0.59272, 0.607743, 0.607769, 0.7181, 0.718175, 0.730017, 0.730213, 0.811185, 0.811367, 0.861659, 0.861786, 0.870412, 0.870473, 0.87314, 0.873215
elapsed time for k point: 15 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678755147507865 (8.12492e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.908134831154179 (0.000286795% change)
    iteration   17: trace = 6.908071772580085 (1.611e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.545558, 0.547138, 0.551377, 0.551912, 0.589594, 0.595524, 0.60394, 0.612046, 0.718115, 0.718216, 0.728656, 0.731884, 0.809638, 0.812719, 0.861491, 0.862095, 0.870106, 0.870723, 0.872908, 0.873423
elapsed time for k point: 15 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677851622765904 (6.53618e-05% change)
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908845605709618 (0.000191802% change)
    iteration   18: trace = 6.908795757579374 (1.24358e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.542332, 0.545052, 0.552702, 0.553966, 0.586298, 0.598684, 0.60014, 0.61668, 0.718167, 0.718257, 0.727415, 0.734041, 0.807603, 0.814118, 0.861446, 0.862536, 0.869708, 0.870889, 0.872612, 0.873775
elapsed time for k point: 14 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.676447188682696 (2.49177e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909973898902623 (0.0002647% change)
    iteration   17: trace = 6.909917593712898 (2.075e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.539313, 0.543118, 0.553687, 0.555452, 0.582966, 0.596386, 0.601943, 0.621152, 0.718243, 0.718295, 0.72632, 0.736628, 0.805249, 0.815366, 0.861526, 0.863066, 0.869274, 0.87094, 0.872337, 0.874215
elapsed time for k point: 17 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
    iteration   12: trace = 3.674676691723532 (2.74099e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911391231591837 (0.000271085% change)
    iteration   17: trace = 6.911337118859036 (2.37847e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.536546, 0.541359, 0.554503, 0.556593, 0.579719, 0.592755, 0.605079, 0.625217, 0.718298, 0.718365, 0.725365, 0.739585, 0.802614, 0.816432, 0.861708, 0.863639, 0.86882, 0.870914, 0.872098, 0.87472
elapsed time for k point: 17 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672695685958555 (6.7426e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.913003092935877 (0.000291035% change)
    iteration   17: trace = 6.912950575022712 (2.56898e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.534071, 0.539794, 0.555269, 0.557556, 0.576615, 0.589295, 0.607957, 0.628757, 0.718321, 0.718471, 0.72455, 0.742828, 0.799753, 0.81731, 0.861966, 0.864209, 0.868367, 0.870851, 0.871897, 0.875265
elapsed time for k point: 17 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
    iteration   12: trace = 3.670660500232636 (5.92973e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914696755058032 (0.000324632% change)
    iteration   17: trace = 6.91464498456739 (2.53734e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1569, -0.431818, 0.25, -0.318182, 0.75856, 0.53192, 0.538439, 0.556066, 0.558446, 0.573692, 0.586069, 0.610482, 0.631724, 0.718335, 0.718577, 0.723869, 0.746248, 0.796744, 0.818007, 0.862268, 0.864731, 0.867936, 0.870784, 0.871736, 0.875823
elapsed time for k point: 16 seconds.
solve_kpoint (-0.420455,0.25,-0.329545):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668737468334858 (0.000131466% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916352268967661 (0.000371861% change)
    iteration   17: trace = 6.916300084421689 (2.32095e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1570, -0.420455, 0.25, -0.329545, 0.75549, 0.530122, 0.53731, 0.556954, 0.559316, 0.570974, 0.583147, 0.612595, 0.634112, 0.718346, 0.718673, 0.723321, 0.749699, 0.793695, 0.818538, 0.86258, 0.86517, 0.867549, 0.870733, 0.871611, 0.876365
elapsed time for k point: 17 seconds.
solve_kpoint (-0.409091,0.25,-0.340909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.667065894391896 (0.000191479% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917843456984428 (0.000429858% change)
    iteration   17: trace = 6.917789503606323 (2.07389e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1571, -0.409091, 0.25, -0.340909, 0.753093, 0.528699, 0.536418, 0.557971, 0.560166, 0.56848, 0.58062, 0.614262, 0.635935, 0.718354, 0.718752, 0.722901, 0.752987, 0.790763, 0.818924, 0.86287, 0.865503, 0.867228, 0.870706, 0.871518, 0.876854
elapsed time for k point: 17 seconds.
solve_kpoint (-0.397727,0.25,-0.352273):
Solving for bands 1 to 10...
    iteration   12: trace = 3.665765707998399 (0.000188332% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919045114265853 (0.000490381% change)
    iteration   17: trace = 6.918986338256417 (2.00221e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1572, -0.397727, 0.25, -0.352273, 0.751376, 0.52767, 0.535773, 0.559141, 0.560937, 0.566228, 0.578611, 0.615462, 0.637216, 0.71836, 0.718809, 0.722605, 0.755834, 0.788195, 0.819183, 0.863108, 0.865722, 0.866992, 0.870699, 0.871456, 0.877252
elapsed time for k point: 16 seconds.
solve_kpoint (-0.386364,0.25,-0.363636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664953635444876 (0.000357166% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919835839697862 (0.000543063% change)
    iteration   17: trace = 6.91977369637477 (2.04327e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1573, -0.386364, 0.25, -0.363636, 0.750344, 0.527048, 0.535383, 0.560436, 0.561512, 0.564263, 0.577286, 0.616186, 0.637974, 0.718363, 0.718843, 0.722431, 0.757848, 0.786359, 0.819332, 0.863267, 0.865837, 0.866852, 0.870701, 0.871419, 0.877516
elapsed time for k point: 19 seconds.
solve_kpoint (-0.375,0.25,-0.375):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664670415673084 (0.000413508% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.920125037567967 (0.000577463% change)
    iteration   17: trace = 6.920061768310005 (2.14082e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1574, -0.375, 0.25, -0.375, 0.75, 0.52684, 0.535253, 0.561339, 0.561795, 0.563069, 0.576817, 0.616427, 0.638225, 0.718364, 0.718853, 0.722375, 0.758591, 0.785677, 0.819379, 0.863326, 0.865872, 0.866807, 0.870703, 0.871409, 0.877612
elapsed time for k point: 18 seconds.
solve_kpoint (-0.363636,0.25,-0.386364):
Solving for bands 1 to 10...
    iteration   11: trace = 3.664945509418284 (0.000425678% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919876368859624 (0.000575149% change)
    iteration   17: trace = 6.919812624416545 (2.39035e-05% change)
Finished solving for bands 11 to 20 after 24 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1575, -0.363636, 0.25, -0.386364, 0.750344, 0.527049, 0.535383, 0.560431, 0.561515, 0.564267, 0.577285, 0.616186, 0.637974, 0.718362, 0.718839, 0.722435, 0.757848, 0.786358, 0.81933, 0.863275, 0.865842, 0.86685, 0.8707, 0.871422, 0.877523
elapsed time for k point: 18 seconds.
solve_kpoint (-0.352273,0.25,-0.397727):
Solving for bands 1 to 10...
    iteration   11: trace = 3.66575883452056 (0.00039388% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.919114834087489 (0.000538726% change)
    iteration   17: trace = 6.919055200280043 (2.30223e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1576, -0.352273, 0.25, -0.397727, 0.751376, 0.527673, 0.535772, 0.559135, 0.560941, 0.566232, 0.578609, 0.615462, 0.637216, 0.718358, 0.718803, 0.722612, 0.755833, 0.788194, 0.819179, 0.863124, 0.865733, 0.866988, 0.870697, 0.871461, 0.877264
elapsed time for k point: 18 seconds.
solve_kpoint (-0.340909,0.25,-0.409091):
Solving for bands 1 to 10...
    iteration   12: trace = 3.667042232760211 (0.000196972% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.917937326471607 (0.000481965% change)
    iteration   17: trace = 6.917881827304438 (2.09953e-05% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 20.5 mean iterations/band.
freqs:, 1577, -0.340909, 0.25, -0.409091, 0.753093, 0.528702, 0.536416, 0.557965, 0.560171, 0.568484, 0.580618, 0.614262, 0.635936, 0.718352, 0.718743, 0.722909, 0.752986, 0.79076, 0.818917, 0.862892, 0.86552, 0.867223, 0.870704, 0.871526, 0.876869
elapsed time for k point: 19 seconds.
solve_kpoint (-0.329545,0.25,-0.420455):
Solving for bands 1 to 10...
    iteration   11: trace = 3.668720329064261 (0.000246322% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.916464402625222 (0.00042126% change)
    iteration   17: trace = 6.916412846321776 (1.95709e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 18.5 mean iterations/band.
freqs:, 1578, -0.329545, 0.25, -0.420455, 0.75549, 0.530126, 0.537307, 0.556947, 0.559322, 0.570977, 0.583145, 0.612595, 0.634113, 0.718343, 0.718663, 0.723331, 0.749698, 0.793691, 0.81853, 0.862607, 0.865193, 0.867544, 0.870732, 0.87162, 0.876382
elapsed time for k point: 16 seconds.
solve_kpoint (-0.318182,0.25,-0.431818):
Solving for bands 1 to 10...
    iteration   11: trace = 3.670645385570412 (0.000172621% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.914831389677831 (0.000369865% change)
    iteration   17: trace = 6.914777449184343 (2.33713e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1579, -0.318182, 0.25, -0.431818, 0.75856, 0.531925, 0.538437, 0.55606, 0.558452, 0.573695, 0.586067, 0.610482, 0.631725, 0.718331, 0.718566, 0.72388, 0.746247, 0.796739, 0.817997, 0.8623, 0.864759, 0.86793, 0.870783, 0.871747, 0.875842
elapsed time for k point: 17 seconds.
solve_kpoint (-0.306818,0.25,-0.443182):
Solving for bands 1 to 10...
    iteration   11: trace = 3.672677676785902 (0.000116842% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.913137941552954 (0.000215855% change)
    iteration   18: trace = 6.91309890538419 (1.86475e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1580, -0.306818, 0.25, -0.443182, 0.762296, 0.534077, 0.539791, 0.555262, 0.557563, 0.576618, 0.589293, 0.607957, 0.628757, 0.718315, 0.718459, 0.72456, 0.742828, 0.799746, 0.817299, 0.862002, 0.864242, 0.868361, 0.870851, 0.87191, 0.875285
elapsed time for k point: 17 seconds.
solve_kpoint (-0.295455,0.25,-0.454545):
Solving for bands 1 to 10...
    iteration   12: trace = 3.674657059765932 (4.16684e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.911555748567458 (0.000298487% change)
    iteration   17: trace = 6.911501723442568 (2.42008e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1581, -0.295455, 0.25, -0.454545, 0.766688, 0.536553, 0.541356, 0.554496, 0.556601, 0.579721, 0.592753, 0.605079, 0.625217, 0.718291, 0.718354, 0.725376, 0.739586, 0.802605, 0.81642, 0.861747, 0.863676, 0.868815, 0.870914, 0.872112, 0.87474
elapsed time for k point: 17 seconds.
solve_kpoint (-0.284091,0.25,-0.465909):
Solving for bands 1 to 10...
    iteration   11: trace = 3.676427213144511 (7.40934e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.910137614599423 (0.000189261% change)
    iteration   18: trace = 6.910093688398445 (1.65216e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 19 mean iterations/band.
freqs:, 1582, -0.284091, 0.25, -0.465909, 0.771724, 0.539321, 0.543114, 0.55368, 0.55546, 0.582969, 0.596384, 0.601943, 0.621152, 0.718232, 0.718287, 0.726329, 0.73663, 0.805239, 0.815353, 0.861567, 0.863106, 0.86927, 0.87094, 0.872353, 0.874235
elapsed time for k point: 16 seconds.
solve_kpoint (-0.272727,0.25,-0.477273):
Solving for bands 1 to 10...
    iteration   11: trace = 3.677830792802208 (7.72954e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    8: trace = 6.909042803509658 (0.000284204% change)
    iteration   17: trace = 6.908984597704458 (2.04288e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1583, -0.272727, 0.25, -0.477273, 0.777392, 0.542341, 0.545047, 0.552694, 0.553975, 0.5863, 0.598685, 0.600139, 0.616681, 0.718156, 0.718248, 0.727423, 0.734044, 0.807592, 0.814105, 0.86149, 0.862579, 0.869705, 0.870889, 0.87263, 0.873796
elapsed time for k point: 16 seconds.
solve_kpoint (-0.261364,0.25,-0.488636):
Solving for bands 1 to 10...
    iteration   11: trace = 3.678734198616687 (9.0397e-05% change)
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration    9: trace = 6.908317957465862 (0.000194463% change)
    iteration   18: trace = 6.908268598517889 (1.11084e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
