command-line param: r=0.515
command-line param: eps=10
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1528, 0.0454545, 0.647727, 0.397727, 0.751376, 0.416922, 0.446571, 0.45374, 0.472518, 0.509652, 0.564814, 0.598157, 0.628675, 0.716203, 0.718029, 0.753138, 0.769282, 0.776635, 0.80422, 0.81701, 0.841378, 0.847324, 0.875815, 0.893194, 0.897157
elapsed time for k point: 7 seconds.
solve_kpoint (0.0227273,0.636364,0.386364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869371797939961 (7.5259e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1529, 0.0227273, 0.636364, 0.386364, 0.750344, 0.416307, 0.446346, 0.453772, 0.472032, 0.509414, 0.564979, 0.602897, 0.624866, 0.715357, 0.720017, 0.751205, 0.769998, 0.776043, 0.807676, 0.815057, 0.839503, 0.850565, 0.87282, 0.893458, 0.897193
elapsed time for k point: 6 seconds.
solve_kpoint (-0,0.625,0.375):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.86836459347809 (6.82749e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1530, -0, 0.625, 0.375, 0.75, 0.416101, 0.44627, 0.453781, 0.471869, 0.50933, 0.565033, 0.60495, 0.623124, 0.715076, 0.720757, 0.750474, 0.77027, 0.775811, 0.809727, 0.81354, 0.838855, 0.851875, 0.871593, 0.893546, 0.897208
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0227273,0.613636,0.363636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869363504153887 (6.65038e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1531, -0.0227273, 0.613636, 0.363636, 0.750344, 0.416307, 0.446347, 0.453771, 0.472032, 0.509413, 0.564978, 0.602878, 0.62488, 0.71536, 0.720009, 0.75121, 0.769983, 0.776053, 0.807649, 0.815083, 0.839507, 0.850557, 0.872829, 0.893449, 0.897193
elapsed time for k point: 7 seconds.
solve_kpoint (-0.0454545,0.602273,0.352273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.872041626049135 (6.92119e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1532, -0.0454545, 0.602273, 0.352273, 0.751376, 0.416921, 0.446573, 0.453737, 0.472517, 0.509651, 0.564812, 0.598131, 0.628693, 0.716208, 0.718016, 0.753144, 0.769257, 0.776651, 0.804193, 0.817034, 0.841388, 0.847311, 0.875829, 0.893176, 0.897157
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0681818,0.590909,0.340909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875750500314432 (8.02858e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1533, -0.0681818, 0.590909, 0.340909, 0.753093, 0.417936, 0.446944, 0.453664, 0.473313, 0.510005, 0.564535, 0.592337, 0.632967, 0.715255, 0.717644, 0.755693, 0.768286, 0.777411, 0.800653, 0.818408, 0.842995, 0.844426, 0.879583, 0.892752, 0.897129
elapsed time for k point: 6 seconds.
solve_kpoint (-0.0909091,0.579545,0.329545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879953426901743 (1.13776e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1534, -0.0909091, 0.579545, 0.329545, 0.75549, 0.419335, 0.447451, 0.453527, 0.474402, 0.510408, 0.564149, 0.586208, 0.637056, 0.712193, 0.719648, 0.758226, 0.767196, 0.778207, 0.797513, 0.81922, 0.838473, 0.84801, 0.883503, 0.892209, 0.897179
elapsed time for k point: 7 seconds.
solve_kpoint (-0.113636,0.568182,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884317467940756 (2.03519e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14 mean iterations/band.
freqs:, 1535, -0.113636, 0.568182, 0.318182, 0.75856, 0.421094, 0.448075, 0.453293, 0.475753, 0.510761, 0.56366, 0.580121, 0.640702, 0.709127, 0.72223, 0.760115, 0.766063, 0.778968, 0.795256, 0.819601, 0.833727, 0.85213, 0.88719, 0.891588, 0.897471
elapsed time for k point: 8 seconds.
solve_kpoint (-0.136364,0.556818,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888629997475737 (4.13725e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1536, -0.136364, 0.556818, 0.306818, 0.762296, 0.423175, 0.448788, 0.452926, 0.47732, 0.51093, 0.563082, 0.574377, 0.643789, 0.706273, 0.725366, 0.760773, 0.764938, 0.779656, 0.794376, 0.819668, 0.82897, 0.856492, 0.890051, 0.891014, 0.898384
elapsed time for k point: 8 seconds.
solve_kpoint (-0.159091,0.545455,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892653989981156 (0.00017052% change)
    iteration   29: trace = 6.891673011508604 (0.00252331% change)
    iteration   44: trace = 6.88933338023741 (0.00113786% change)
    iteration   59: trace = 6.888816255326887 (0.000307389% change)
    iteration   74: trace = 6.887860990502435 (0.00093987% change)
    iteration   89: trace = 6.887613567862357 (9.15774e-06% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1537, -0.159091, 0.545455, 0.295455, 0.766688, 0.425518, 0.449545, 0.452399, 0.479031, 0.510766, 0.562441, 0.569281, 0.64627, 0.70378, 0.729007, 0.759888, 0.763857, 0.780245, 0.795125, 0.819503, 0.824299, 0.860922, 0.890013, 0.891996, 0.897597
elapsed time for k point: 27 seconds.
solve_kpoint (-0.181818,0.534091,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.880713856275133 (0.000190621% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1538, -0.181818, 0.534091, 0.284091, 0.771724, 0.428019, 0.450269, 0.451712, 0.48077, 0.510158, 0.561773, 0.565148, 0.64814, 0.701755, 0.733077, 0.75762, 0.762848, 0.780715, 0.797311, 0.819159, 0.819788, 0.86526, 0.889054, 0.892506, 0.894879
elapsed time for k point: 9 seconds.
solve_kpoint (-0.204545,0.522727,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.873047204378969 (4.31744e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1539, -0.204545, 0.522727, 0.272727, 0.777392, 0.430484, 0.45083, 0.450952, 0.482348, 0.509148, 0.561116, 0.562252, 0.649422, 0.700273, 0.737466, 0.754388, 0.761956, 0.781046, 0.800479, 0.815498, 0.818697, 0.869289, 0.887575, 0.892102, 0.893287
elapsed time for k point: 8 seconds.
solve_kpoint (-0.227273,0.511364,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.865432249242758 (1.06888e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1540, -0.227273, 0.511364, 0.261364, 0.783679, 0.432525, 0.450374, 0.451044, 0.483492, 0.508073, 0.560395, 0.560858, 0.650154, 0.699379, 0.742019, 0.750579, 0.761257, 0.781229, 0.804158, 0.811498, 0.818202, 0.872553, 0.885727, 0.891447, 0.89277
elapsed time for k point: 8 seconds.
solve_kpoint (-0.25,0.5,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 3.182515033003719 (4.55464e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858571698731154 (9.53247e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1541, -0.25, 0.5, 0.25, 0.790569, 0.433462, 0.450535, 0.450603, 0.483926, 0.507548, 0.56005, 0.560539, 0.650383, 0.699089, 0.746349, 0.746606, 0.760895, 0.781266, 0.80777, 0.807927, 0.817917, 0.873999, 0.884765, 0.891333, 0.892428
elapsed time for k point: 11 seconds.
solve_kpoint (-0.261364,0.488636,0.227273):
Solving for bands 1 to 10...
    iteration   21: trace = 3.176238881412449 (2.03747e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.865463242216927 (7.85862e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1542, -0.261364, 0.488636, 0.227273, 0.783679, 0.432524, 0.450382, 0.451032, 0.483489, 0.508076, 0.560397, 0.560858, 0.650151, 0.699382, 0.741988, 0.750606, 0.761259, 0.781225, 0.804151, 0.811501, 0.818204, 0.872543, 0.885738, 0.89145, 0.892765
elapsed time for k point: 8 seconds.
solve_kpoint (-0.272727,0.477273,0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.873063683388601 (1.66388e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1543, -0.272727, 0.477273, 0.204545, 0.777392, 0.430483, 0.450819, 0.450957, 0.482343, 0.509152, 0.561112, 0.562261, 0.649416, 0.700279, 0.737435, 0.754413, 0.761959, 0.78104, 0.800469, 0.815502, 0.818698, 0.869274, 0.887595, 0.892108, 0.893273
elapsed time for k point: 9 seconds.
solve_kpoint (-0.284091,0.465909,0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.880708807047744 (8.30278e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1544, -0.284091, 0.465909, 0.181818, 0.771724, 0.428018, 0.450255, 0.451716, 0.480764, 0.510161, 0.561767, 0.565161, 0.648132, 0.701763, 0.733045, 0.757642, 0.762852, 0.780705, 0.797301, 0.819153, 0.819797, 0.865243, 0.889076, 0.89251, 0.894863
elapsed time for k point: 8 seconds.
solve_kpoint (-0.295455,0.454545,0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.88763856750724 (0.000291833% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1545, -0.295455, 0.454545, 0.159091, 0.766688, 0.425517, 0.449531, 0.452401, 0.479025, 0.510767, 0.562434, 0.569297, 0.646258, 0.70379, 0.728976, 0.759905, 0.763862, 0.780233, 0.795118, 0.819496, 0.824306, 0.860906, 0.890031, 0.891996, 0.897581
elapsed time for k point: 9 seconds.
solve_kpoint (-0.306818,0.443182,0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.892635187212888 (0.000530704% change)
    iteration   29: trace = 6.891822276519084 (0.00203139% change)
    iteration   44: trace = 6.889660683849621 (0.00114021% change)
    iteration   59: trace = 6.889153286901951 (0.000227459% change)
    iteration   74: trace = 6.888633646211527 (0.000304368% change)
Finished solving for bands 11 to 20 after 87 iterations.
Finished k-point with 49 mean iterations/band.
freqs:, 1546, -0.306818, 0.443182, 0.136364, 0.762296, 0.423175, 0.448774, 0.452927, 0.477314, 0.510929, 0.563074, 0.574394, 0.643774, 0.706285, 0.725337, 0.760782, 0.764943, 0.779641, 0.794375, 0.819659, 0.828978, 0.856478, 0.890023, 0.891046, 0.898357
elapsed time for k point: 27 seconds.
solve_kpoint (-0.318182,0.431818,0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.88423573875014 (3.87586e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1547, -0.318182, 0.431818, 0.113636, 0.75856, 0.421094, 0.44806, 0.453291, 0.475747, 0.510758, 0.563651, 0.580139, 0.640684, 0.709141, 0.722203, 0.760115, 0.766068, 0.778952, 0.795261, 0.819588, 0.833735, 0.852118, 0.887159, 0.891612, 0.897451
elapsed time for k point: 8 seconds.
solve_kpoint (-0.329545,0.420455,0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.879858707773395 (1.71339e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 14.5 mean iterations/band.
freqs:, 1548, -0.329545, 0.420455, 0.0909091, 0.75549, 0.419335, 0.447436, 0.453524, 0.474397, 0.510404, 0.564139, 0.586226, 0.637036, 0.712207, 0.719623, 0.75822, 0.767199, 0.778189, 0.797523, 0.819203, 0.83848, 0.848002, 0.883471, 0.892228, 0.897163
elapsed time for k point: 7 seconds.
solve_kpoint (-0.340909,0.409091,0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.875645837307658 (1.15164e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1549, -0.340909, 0.409091, 0.0681818, 0.753093, 0.417936, 0.44693, 0.45366, 0.473308, 0.51, 0.564524, 0.592354, 0.632945, 0.715268, 0.71762, 0.755683, 0.768285, 0.777393, 0.800667, 0.818388, 0.842989, 0.844436, 0.879551, 0.892766, 0.897115
elapsed time for k point: 7 seconds.
solve_kpoint (-0.352273,0.397727,0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871928280137613 (1.02306e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13.5 mean iterations/band.
freqs:, 1550, -0.352273, 0.397727, 0.0454545, 0.751376, 0.416921, 0.446558, 0.453731, 0.472512, 0.509645, 0.5648, 0.598145, 0.628671, 0.716187, 0.718025, 0.753133, 0.769251, 0.776635, 0.804209, 0.817012, 0.841381, 0.847324, 0.875799, 0.893185, 0.897144
elapsed time for k point: 7 seconds.
solve_kpoint (-0.363636,0.386364,0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869243074440782 (9.12898e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1551, -0.363636, 0.386364, 0.0227273, 0.750344, 0.416306, 0.446332, 0.453764, 0.472028, 0.509407, 0.564965, 0.602885, 0.624862, 0.71534, 0.720014, 0.7512, 0.769969, 0.776042, 0.807663, 0.815062, 0.839505, 0.850565, 0.872803, 0.893452, 0.89718
elapsed time for k point: 7 seconds.
solve_kpoint (-0.375,0.375,0):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.868238834094553 (8.84253e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1552, -0.375, 0.375, 0, 0.75, 0.416101, 0.446256, 0.453772, 0.471866, 0.509323, 0.565019, 0.604941, 0.623119, 0.715059, 0.720756, 0.750469, 0.770244, 0.775807, 0.80972, 0.81354, 0.838855, 0.851876, 0.871576, 0.893542, 0.897195
elapsed time for k point: 6 seconds.
solve_kpoint (-0.386364,0.363636,-0.0227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.869240497066289 (8.64656e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1553, -0.386364, 0.363636, -0.0227273, 0.750344, 0.416306, 0.446332, 0.453762, 0.472029, 0.509406, 0.564964, 0.602873, 0.624872, 0.715341, 0.720009, 0.751204, 0.769963, 0.776045, 0.807654, 0.815072, 0.839505, 0.850556, 0.872814, 0.893448, 0.89718
elapsed time for k point: 7 seconds.
solve_kpoint (-0.397727,0.352273,-0.0454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871921233003941 (8.67856e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1554, -0.397727, 0.352273, -0.0454545, 0.751376, 0.416921, 0.446558, 0.453729, 0.472514, 0.509644, 0.564798, 0.598127, 0.628684, 0.716189, 0.718016, 0.753138, 0.769242, 0.776638, 0.804201, 0.817021, 0.841383, 0.847309, 0.875814, 0.893178, 0.897144
elapsed time for k point: 6 seconds.
solve_kpoint (-0.409091,0.340909,-0.0681818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87563268610098 (9.44385e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 12.5 mean iterations/band.
freqs:, 1555, -0.409091, 0.340909, -0.0681818, 0.753093, 0.417936, 0.446929, 0.453656, 0.473311, 0.509997, 0.564522, 0.592334, 0.632957, 0.715256, 0.717625, 0.755687, 0.768273, 0.777397, 0.800662, 0.818395, 0.842983, 0.844429, 0.879569, 0.892755, 0.897116
elapsed time for k point: 7 seconds.
solve_kpoint (-0.420455,0.329545,-0.0909091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87983782515265 (1.24962e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 13 mean iterations/band.
freqs:, 1556, -0.420455, 0.329545, -0.0909091, 0.75549, 0.419335, 0.447435, 0.453519, 0.4744, 0.5104, 0.564136, 0.586207, 0.637046, 0.712194, 0.719628, 0.758221, 0.767185, 0.778192, 0.797521, 0.819207, 0.838466, 0.848005, 0.883489, 0.892215, 0.897166
elapsed time for k point: 7 seconds.
solve_kpoint (-0.431818,0.318182,-0.113636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.884203731380683 (2.12824e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1557, -0.431818, 0.318182, -0.113636, 0.75856, 0.421094, 0.448059, 0.453285, 0.475751, 0.510753, 0.563648, 0.58012, 0.640693, 0.709128, 0.72221, 0.760112, 0.766053, 0.778953, 0.795264, 0.819588, 0.83372, 0.852122, 0.887177, 0.891596, 0.897456
elapsed time for k point: 7 seconds.
solve_kpoint (-0.443182,0.306818,-0.136364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.888517415408868 (3.95496e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1558, -0.443182, 0.306818, -0.136364, 0.762296, 0.423175, 0.448773, 0.452918, 0.477318, 0.510922, 0.56307, 0.574376, 0.64378, 0.706273, 0.725345, 0.760772, 0.764929, 0.779641, 0.794382, 0.819656, 0.828963, 0.856483, 0.89004, 0.891024, 0.898366
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.295455,-0.159091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.89254133630993 (0.000170803% change)
    iteration   29: trace = 6.891318741460384 (0.00341177% change)
    iteration   44: trace = 6.888790446125039 (0.000851827% change)
    iteration   59: trace = 6.888362893813893 (0.000335668% change)
    iteration   74: trace = 6.88758052763158 (0.000585503% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1559, -0.454545, 0.295455, -0.159091, 0.766688, 0.425517, 0.449529, 0.452391, 0.479029, 0.510758, 0.562429, 0.569281, 0.646261, 0.703779, 0.728985, 0.759889, 0.763848, 0.780231, 0.795128, 0.819491, 0.824291, 0.860912, 0.890023, 0.89199, 0.897562
elapsed time for k point: 27 seconds.
solve_kpoint (-0.465909,0.284091,-0.181818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.880582984820732 (0.00019328% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1560, -0.465909, 0.284091, -0.181818, 0.771724, 0.428018, 0.450253, 0.451704, 0.480767, 0.51015, 0.561762, 0.565147, 0.648132, 0.701754, 0.733055, 0.757624, 0.762839, 0.780701, 0.797313, 0.819148, 0.81978, 0.865248, 0.889065, 0.8925, 0.894843
elapsed time for k point: 9 seconds.
solve_kpoint (-0.477273,0.272727,-0.204545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.87291662739758 (4.6124e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1561, -0.477273, 0.272727, -0.204545, 0.777392, 0.430483, 0.450817, 0.450943, 0.482345, 0.509142, 0.561106, 0.56225, 0.649414, 0.700271, 0.737445, 0.754393, 0.761947, 0.781033, 0.800479, 0.815488, 0.818687, 0.869276, 0.887584, 0.892091, 0.893261
elapsed time for k point: 8 seconds.
solve_kpoint (-0.488636,0.261364,-0.227273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.86530134087308 (1.14225e-05% change)
Finished solving for bands 11 to 20 after 15 iterations.
Finished k-point with 15.5 mean iterations/band.
freqs:, 1562, -0.488636, 0.261364, -0.227273, 0.783679, 0.432524, 0.450367, 0.451029, 0.483487, 0.508067, 0.56039, 0.56085, 0.650147, 0.699376, 0.741997, 0.750586, 0.761248, 0.781216, 0.804158, 0.811488, 0.818193, 0.872538, 0.88573, 0.891436, 0.892751
elapsed time for k point: 8 seconds.
solve_kpoint (-0.5,0.25,-0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 3.182423535620292 (4.78349e-05% change)
Finished solving for bands 1 to 10 after 34 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.858419376632669 (9.48675e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1563, -0.5, 0.25, -0.25, 0.790569, 0.43346, 0.450523, 0.450595, 0.48392, 0.507543, 0.560045, 0.560531, 0.650376, 0.699085, 0.746342, 0.746599, 0.760886, 0.781255, 0.807763, 0.807922, 0.817909, 0.87398, 0.884767, 0.891327, 0.892407
elapsed time for k point: 11 seconds.
solve_kpoint (-0.488636,0.25,-0.261364):
Solving for bands 1 to 10...
    iteration   21: trace = 3.176499396419023 (1.92562e-05% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.864661096037807 (7.0275e-06% change)
Finished solving for bands 11 to 20 after 14 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1564, -0.488636, 0.25, -0.261364, 0.783679, 0.43274, 0.45015, 0.450979, 0.483583, 0.507993, 0.560396, 0.560907, 0.650138, 0.699393, 0.742172, 0.75057, 0.761073, 0.781168, 0.804137, 0.811533, 0.818171, 0.872692, 0.88575, 0.891342, 0.892518
elapsed time for k point: 8 seconds.
solve_kpoint (-0.477273,0.25,-0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 15 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.871767198665376 (1.39016e-05% change)
Finished solving for bands 11 to 20 after 17 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1565, -0.477273, 0.25, -0.272727, 0.777392, 0.430847, 0.450535, 0.450762, 0.482533, 0.508993, 0.561099, 0.562385, 0.649402, 0.700304, 0.737705, 0.754364, 0.761668, 0.780948, 0.800455, 0.815564, 0.818632, 0.869477, 0.88793, 0.891818, 0.892692
elapsed time for k point: 8 seconds.
solve_kpoint (-0.465909,0.25,-0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.878992671719667 (7.3523e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1566, -0.465909, 0.25, -0.284091, 0.771724, 0.42847, 0.450087, 0.451276, 0.481033, 0.50994, 0.561762, 0.565335, 0.648122, 0.701804, 0.733352, 0.757578, 0.762495, 0.780591, 0.797284, 0.819052, 0.819887, 0.86545, 0.889775, 0.892356, 0.893647
elapsed time for k point: 9 seconds.
solve_kpoint (-0.454545,0.25,-0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.885582386622083 (0.000248966% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1567, -0.454545, 0.25, -0.295455, 0.766688, 0.426022, 0.449322, 0.451913, 0.479361, 0.510501, 0.562433, 0.569518, 0.646258, 0.703848, 0.72929, 0.759827, 0.763457, 0.780105, 0.795093, 0.819368, 0.824412, 0.861102, 0.89078, 0.89177, 0.896296
elapsed time for k point: 9 seconds.
solve_kpoint (-0.443182,0.25,-0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 11 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.890418717441732 (0.000419127% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1568, -0.443182, 0.25, -0.306818, 0.762296, 0.423714, 0.448525, 0.452411, 0.477708, 0.510632, 0.563076, 0.574656, 0.643786, 0.706363, 0.72564, 0.760702, 0.76449, 0.779505, 0.794339, 0.819506, 0.829095, 0.856657, 0.889967, 0.891611, 0.899328
elapsed time for k point: 8 seconds.
solve_kpoint (-0.431818,0.25,-0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 10 iterations.
Solving for bands 11 to 20...
    iteration   14: trace = 6.893002955614169 (0.000302721% change)
    iteration   29: trace = 6.892044953576639 (0.00144079% change)
    iteration   44: trace = 6.889927460262093 (0.00175983% change)
    iteration   59: trace = 6.88866120011815 (0.000817547% change)
    iteration   74: trace = 6.884548514410113 (0.00274742% change)
    iteration   89: trace = 6.88404232697629 (1.5566e-05% change)
