command-line param: r=0.47
command-line param: eps=12
init-params: initializing eigensolver data
Computing 20 bands with 1.000000e-07 tolerance.
Working in 3 dimensions.
Grid size is 32 x 32 x 32.
Solving for 10 bands at a time.
Creating Maxwell data...
Allocating fields...
Mesh size is 5.
Lattice vectors:
     (0, 0.707107, 0.707107)
elapsed time for k point: 11 seconds.
solve_kpoint (0.625,0.625,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 1.6226014551833 (5.9827e-05% change)
Finished solving for bands 1 to 10 after 25 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520285674945363 (0.00113987% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 24 mean iterations/band.
freqs:, 1651, 0.625, 0.625, 0.25, 0.75, 0.296112, 0.30683, 0.321516, 0.325881, 0.353204, 0.40845, 0.445169, 0.451885, 0.496567, 0.539131, 0.543598, 0.546035, 0.551368, 0.581401, 0.597409, 0.604452, 0.608913, 0.62326, 0.623959, 0.64321
elapsed time for k point: 12 seconds.
solve_kpoint (0.636364,0.613636,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 1.62187912680955 (6.58079e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.520933864631842 (0.00111084% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1652, 0.636364, 0.613636, 0.25, 0.750344, 0.296259, 0.306932, 0.321609, 0.325828, 0.35321, 0.408411, 0.442194, 0.454841, 0.49631, 0.538525, 0.543463, 0.546412, 0.552199, 0.581194, 0.59661, 0.605412, 0.608268, 0.623725, 0.623969, 0.642981
elapsed time for k point: 11 seconds.
solve_kpoint (0.647727,0.602273,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 1.619869242080543 (2.34236e-05% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.522876124176439 (0.000626003% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1653, 0.647727, 0.602273, 0.25, 0.751376, 0.2967, 0.307235, 0.321885, 0.325663, 0.35322, 0.408294, 0.437321, 0.459659, 0.49558, 0.536819, 0.543476, 0.547502, 0.554159, 0.580564, 0.59495, 0.606574, 0.607584, 0.623367, 0.625502, 0.642402
elapsed time for k point: 11 seconds.
solve_kpoint (0.659091,0.590909,0.25):
Solving for bands 1 to 10...
    iteration   21: trace = 1.61711382108278 (5.56696e-06% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.525813601111983 (0.000311551% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1654, 0.659091, 0.590909, 0.25, 0.753093, 0.297432, 0.307736, 0.322335, 0.32537, 0.353209, 0.408108, 0.432281, 0.464623, 0.494481, 0.534434, 0.543897, 0.549193, 0.556577, 0.5795, 0.593181, 0.604333, 0.610181, 0.62272, 0.627598, 0.641639
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.579545,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.529354940327724 (0.00016707% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1655, 0.670455, 0.579545, 0.25, 0.75549, 0.298448, 0.308431, 0.322943, 0.324925, 0.353136, 0.407864, 0.427362, 0.469469, 0.49315, 0.531756, 0.544672, 0.551329, 0.55913, 0.578008, 0.591566, 0.601809, 0.61298, 0.621913, 0.62985, 0.640812
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.568182,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.533240899223232 (0.000104459% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1656, 0.681818, 0.568182, 0.25, 0.75856, 0.299741, 0.309311, 0.323682, 0.324294, 0.352949, 0.407581, 0.422713, 0.474079, 0.49173, 0.528997, 0.545757, 0.553735, 0.561669, 0.576139, 0.590174, 0.599183, 0.615864, 0.621029, 0.631978, 0.640052
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.556818,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.537284052331024 (8.04178e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1657, 0.693182, 0.556818, 0.25, 0.762296, 0.301298, 0.310362, 0.323437, 0.324511, 0.352592, 0.407286, 0.418463, 0.478354, 0.490346, 0.526288, 0.547133, 0.556224, 0.564102, 0.573985, 0.589005, 0.596561, 0.618717, 0.620205, 0.633617, 0.639625
elapsed time for k point: 8 seconds.
solve_kpoint (0.704545,0.545455,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.541309604160853 (7.24746e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1658, 0.704545, 0.545455, 0.25, 0.766688, 0.303103, 0.311561, 0.322313, 0.325365, 0.352024, 0.407014, 0.414744, 0.482183, 0.489098, 0.523745, 0.548795, 0.558573, 0.56635, 0.571682, 0.588053, 0.594032, 0.619188, 0.621817, 0.634269, 0.639941
elapsed time for k point: 9 seconds.
solve_kpoint (0.715909,0.534091,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.545121497440447 (7.16655e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1659, 0.715909, 0.534091, 0.25, 0.771724, 0.305127, 0.312868, 0.320884, 0.326147, 0.351255, 0.406805, 0.411677, 0.485428, 0.488065, 0.5215, 0.550735, 0.560458, 0.568308, 0.569466, 0.587336, 0.591691, 0.618496, 0.624646, 0.633934, 0.640916
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.522727,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548475854564147 (7.88503e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1660, 0.727273, 0.522727, 0.25, 0.777392, 0.307309, 0.314203, 0.319148, 0.326725, 0.350387, 0.406706, 0.409355, 0.487289, 0.48793, 0.519711, 0.552939, 0.561253, 0.567768, 0.569925, 0.586911, 0.589663, 0.617944, 0.627338, 0.633134, 0.641961
elapsed time for k point: 8 seconds.
solve_kpoint (0.738636,0.511364,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.551015447618674 (0.000163432% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1661, 0.738636, 0.511364, 0.25, 0.783679, 0.309455, 0.315392, 0.31724, 0.326977, 0.349648, 0.406755, 0.407831, 0.486821, 0.489494, 0.518551, 0.555374, 0.560259, 0.567252, 0.570959, 0.586846, 0.588112, 0.617593, 0.629645, 0.632224, 0.642697
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.5,0.25):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.552079798500323 (0.00045552% change)
    iteration   30: trace = 3.551909855722512 (0.000742679% change)
    iteration   45: trace = 3.551547327165272 (0.000975455% change)
    iteration   60: trace = 3.551087897072477 (0.000640455% change)
    iteration   75: trace = 3.54801398914517 (0.00129626% change)
Finished solving for bands 11 to 20 after 89 iterations.
Finished k-point with 50.5 mean iterations/band.
freqs:, 1662, 0.75, 0.5, 0.25, 0.790569, 0.31062, 0.316009, 0.316091, 0.32697, 0.349349, 0.406887, 0.4072, 0.486659, 0.49002, 0.51814, 0.557954, 0.558015, 0.567282, 0.571314, 0.587085, 0.587295, 0.617474, 0.630812, 0.631633, 0.63973
elapsed time for k point: 29 seconds.
solve_kpoint (0.75,0.488636,0.261364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.547946624590069 (6.29373e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1663, 0.75, 0.488636, 0.261364, 0.783679, 0.309453, 0.315394, 0.317237, 0.326981, 0.349646, 0.406751, 0.407836, 0.486821, 0.489498, 0.518547, 0.555384, 0.560248, 0.567256, 0.570954, 0.586843, 0.588119, 0.617592, 0.629641, 0.632219, 0.640321
elapsed time for k point: 7 seconds.
solve_kpoint (0.75,0.477273,0.272727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548108466379315 (9.87342e-05% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1664, 0.75, 0.477273, 0.272727, 0.777392, 0.307307, 0.314203, 0.319146, 0.326731, 0.350382, 0.406701, 0.409362, 0.487288, 0.487939, 0.519703, 0.55295, 0.561239, 0.567777, 0.569916, 0.586908, 0.589672, 0.617944, 0.627329, 0.633128, 0.64169
elapsed time for k point: 9 seconds.
solve_kpoint (0.75,0.465909,0.284091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548264222742466 (0.000189262% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1665, 0.75, 0.465909, 0.284091, 0.771724, 0.305124, 0.312868, 0.320882, 0.326155, 0.351249, 0.4068, 0.411685, 0.485437, 0.488066, 0.52149, 0.550748, 0.560444, 0.568298, 0.569476, 0.587331, 0.591702, 0.618495, 0.624633, 0.633927, 0.643378
elapsed time for k point: 8 seconds.
solve_kpoint (0.75,0.454545,0.295455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   15: trace = 3.548018717275441 (0.000437552% change)
    iteration   30: trace = 3.546743084019218 (0.0046388% change)
    iteration   45: trace = 3.544695037492054 (0.00181082% change)
    iteration   60: trace = 3.544017399487738 (0.00103545% change)
    iteration   74: trace = 3.541513342303929 (0.00183096% change)
    iteration   87: trace = 3.541307720253728 (2.40057e-05% change)
Finished solving for bands 11 to 20 after 91 iterations.
Finished k-point with 52 mean iterations/band.
freqs:, 1666, 0.75, 0.454545, 0.295455, 0.766688, 0.303101, 0.311561, 0.322311, 0.325374, 0.352017, 0.407008, 0.414753, 0.482194, 0.4891, 0.523734, 0.548808, 0.558561, 0.566336, 0.571695, 0.588046, 0.594044, 0.619187, 0.621802, 0.634265, 0.639956
elapsed time for k point: 29 seconds.
solve_kpoint (0.75,0.443182,0.306818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.537291742504944 (8.47145e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1667, 0.75, 0.443182, 0.306818, 0.762296, 0.301296, 0.310361, 0.323436, 0.324521, 0.352583, 0.407279, 0.418474, 0.478366, 0.490347, 0.526276, 0.547147, 0.556213, 0.564086, 0.574002, 0.588995, 0.596573, 0.618706, 0.620201, 0.63362, 0.639635
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.431818,0.318182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.533250270381558 (8.67719e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1668, 0.75, 0.431818, 0.318182, 0.75856, 0.299739, 0.30931, 0.323692, 0.324292, 0.35294, 0.407574, 0.422724, 0.474092, 0.491732, 0.528985, 0.545771, 0.553726, 0.561651, 0.57616, 0.59016, 0.599195, 0.615849, 0.621027, 0.63199, 0.640057
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.420455,0.329545):
Solving for bands 1 to 10...
    iteration   17: trace = 1.614131695863548 (1.09257e-05% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.529365903948701 (9.68034e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
freqs:, 1669, 0.75, 0.420455, 0.329545, 0.75549, 0.298446, 0.308429, 0.322953, 0.324923, 0.353126, 0.407856, 0.427374, 0.469482, 0.493153, 0.531745, 0.544686, 0.551321, 0.55911, 0.578033, 0.591547, 0.601821, 0.612963, 0.621911, 0.629867, 0.640813
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.409091,0.340909):
Solving for bands 1 to 10...
    iteration   17: trace = 1.617119702629627 (3.95062e-05% change)
Finished solving for bands 1 to 10 after 20 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.525825311201103 (0.000125116% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1670, 0.75, 0.409091, 0.340909, 0.753093, 0.29743, 0.307734, 0.322346, 0.325368, 0.353199, 0.4081, 0.432292, 0.464636, 0.494483, 0.534426, 0.54391, 0.549186, 0.556556, 0.579528, 0.593159, 0.604344, 0.610163, 0.622718, 0.62762, 0.64164
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.397727,0.352273):
Solving for bands 1 to 10...
    iteration   18: trace = 1.619880157469907 (0.000123467% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.522895907594763 (0.000183884% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1671, 0.75, 0.397727, 0.352273, 0.751376, 0.296698, 0.307233, 0.321896, 0.325661, 0.35321, 0.408286, 0.437332, 0.459673, 0.495582, 0.536814, 0.543488, 0.547495, 0.554136, 0.580596, 0.594925, 0.606585, 0.607564, 0.623365, 0.625527, 0.642402
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.386364,0.363636):
Solving for bands 1 to 10...
    iteration   18: trace = 1.621900227484347 (0.000326998% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.520955178768591 (0.000397511% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23 mean iterations/band.
freqs:, 1672, 0.75, 0.386364, 0.363636, 0.750344, 0.296257, 0.30693, 0.32162, 0.325826, 0.353201, 0.408402, 0.442204, 0.454856, 0.496313, 0.538525, 0.543472, 0.546405, 0.552174, 0.581227, 0.596582, 0.605396, 0.608274, 0.62373, 0.62399, 0.642981
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.375,0.375):
Solving for bands 1 to 10...
    iteration   18: trace = 1.622621423563662 (5.56946e-05% change)
Finished solving for bands 1 to 10 after 24 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.520373259103274 (0.000655077% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 23.5 mean iterations/band.
freqs:, 1673, 0.75, 0.375, 0.375, 0.75, 0.296109, 0.306828, 0.321527, 0.32588, 0.353195, 0.408441, 0.445174, 0.451906, 0.496569, 0.539133, 0.543605, 0.546028, 0.551342, 0.581435, 0.597382, 0.604435, 0.608919, 0.623287, 0.623957, 0.64321
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.363636,0.386364):
Solving for bands 1 to 10...
    iteration   18: trace = 1.621898273773551 (0.000185167% change)
Finished solving for bands 1 to 10 after 23 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.520998528238834 (0.000961193% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22.5 mean iterations/band.
freqs:, 1674, 0.75, 0.363636, 0.386364, 0.750344, 0.296257, 0.30693, 0.32162, 0.325826, 0.353201, 0.408402, 0.442204, 0.454856, 0.496313, 0.538525, 0.543472, 0.546405, 0.552174, 0.581227, 0.596582, 0.605395, 0.608274, 0.62373, 0.623989, 0.642981
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.352273,0.397727):
Solving for bands 1 to 10...
    iteration   17: trace = 1.619884121522029 (0.000404351% change)
Finished solving for bands 1 to 10 after 22 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.522916659100246 (0.000568285% change)
Finished solving for bands 11 to 20 after 22 iterations.
Finished k-point with 22 mean iterations/band.
freqs:, 1675, 0.75, 0.352273, 0.397727, 0.751376, 0.296698, 0.307233, 0.321896, 0.325661, 0.35321, 0.408286, 0.437332, 0.459673, 0.495582, 0.536814, 0.543488, 0.547495, 0.554136, 0.580596, 0.594925, 0.606585, 0.607564, 0.623365, 0.625527, 0.642402
elapsed time for k point: 13 seconds.
solve_kpoint (0.75,0.340909,0.409091):
Solving for bands 1 to 10...
    iteration   18: trace = 1.61711929124138 (5.17457e-05% change)
Finished solving for bands 1 to 10 after 21 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.525836774218047 (0.000274931% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 21 mean iterations/band.
freqs:, 1676, 0.75, 0.340909, 0.409091, 0.753093, 0.29743, 0.307734, 0.322346, 0.325368, 0.353199, 0.4081, 0.432292, 0.464636, 0.494483, 0.534425, 0.54391, 0.549186, 0.556556, 0.579528, 0.593159, 0.604344, 0.610163, 0.622718, 0.62762, 0.64164
elapsed time for k point: 12 seconds.
solve_kpoint (0.75,0.329545,0.420455):
Solving for bands 1 to 10...
    iteration   18: trace = 1.614131548559435 (1.088e-05% change)
Finished solving for bands 1 to 10 after 19 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.529369945091206 (0.000152152% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 20 mean iterations/band.
freqs:, 1677, 0.75, 0.329545, 0.420455, 0.75549, 0.298446, 0.308429, 0.322953, 0.324923, 0.353126, 0.407856, 0.427374, 0.469482, 0.493153, 0.531745, 0.544686, 0.551321, 0.55911, 0.578033, 0.591547, 0.601821, 0.612963, 0.621911, 0.629867, 0.640813
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.318182,0.431818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 16 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.53325135655055 (0.000102788% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 18 mean iterations/band.
freqs:, 1678, 0.75, 0.318182, 0.431818, 0.75856, 0.299739, 0.30931, 0.323692, 0.324292, 0.35294, 0.407574, 0.422724, 0.474092, 0.491732, 0.528985, 0.545771, 0.553726, 0.561651, 0.57616, 0.59016, 0.599195, 0.615849, 0.621027, 0.63199, 0.640056
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.306818,0.443182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.537291215726508 (8.8375e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1679, 0.75, 0.306818, 0.443182, 0.762296, 0.301296, 0.310361, 0.323436, 0.324521, 0.352583, 0.407279, 0.418473, 0.478366, 0.490347, 0.526276, 0.547147, 0.556213, 0.564086, 0.574002, 0.588995, 0.596573, 0.618705, 0.620201, 0.63362, 0.639635
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.295455,0.454545):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.541313573380398 (8.6113e-05% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1680, 0.75, 0.295455, 0.454545, 0.766688, 0.303101, 0.311561, 0.322311, 0.325374, 0.352017, 0.407008, 0.414753, 0.482194, 0.4891, 0.523734, 0.548808, 0.558561, 0.566336, 0.571695, 0.588046, 0.594044, 0.619187, 0.621802, 0.634264, 0.639955
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.284091,0.465909):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.545125461240757 (0.000146463% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1681, 0.75, 0.284091, 0.465909, 0.771724, 0.305124, 0.312868, 0.320882, 0.326155, 0.351249, 0.4068, 0.411685, 0.485437, 0.488066, 0.52149, 0.550748, 0.560444, 0.568298, 0.569476, 0.587331, 0.591702, 0.618495, 0.624633, 0.633927, 0.640929
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.272727,0.477273):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548474399818628 (0.000105435% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1682, 0.75, 0.272727, 0.477273, 0.777392, 0.307307, 0.314203, 0.319146, 0.326731, 0.350382, 0.406701, 0.409362, 0.487288, 0.487939, 0.519703, 0.55295, 0.561239, 0.567777, 0.569916, 0.586908, 0.589672, 0.617944, 0.627329, 0.633127, 0.641969
elapsed time for k point: 10 seconds.
solve_kpoint (0.75,0.261364,0.488636):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.551018599448817 (0.000205262% change)
Finished solving for bands 11 to 20 after 23 iterations.
Finished k-point with 17.5 mean iterations/band.
freqs:, 1683, 0.75, 0.261364, 0.488636, 0.783679, 0.309453, 0.315394, 0.317237, 0.326981, 0.349646, 0.406751, 0.407836, 0.486821, 0.489498, 0.518547, 0.555384, 0.560248, 0.567256, 0.570954, 0.586843, 0.588119, 0.617592, 0.629641, 0.632218, 0.642697
elapsed time for k point: 11 seconds.
solve_kpoint (0.75,0.25,0.5):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.552099572329479 (0.000589668% change)
    iteration   26: trace = 3.551782850936284 (0.00536324% change)
    iteration   39: trace = 3.550405117814122 (0.00322596% change)
    iteration   52: trace = 3.549574824271234 (0.00107354% change)
    iteration   65: trace = 3.549280991047228 (0.00040348% change)
    iteration   78: trace = 3.547968524996054 (0.000594975% change)
Finished solving for bands 11 to 20 after 88 iterations.
Finished k-point with 50 mean iterations/band.
freqs:, 1684, 0.75, 0.25, 0.5, 0.790569, 0.31062, 0.316009, 0.316091, 0.32697, 0.349349, 0.406888, 0.407199, 0.486659, 0.49002, 0.51814, 0.557954, 0.558015, 0.567282, 0.571315, 0.587086, 0.587295, 0.617474, 0.630812, 0.631632, 0.639731
elapsed time for k point: 31 seconds.
solve_kpoint (0.738636,0.25,0.511364):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 12 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.547954270458527 (9.58843e-05% change)
Finished solving for bands 11 to 20 after 18 iterations.
Finished k-point with 15 mean iterations/band.
freqs:, 1685, 0.738636, 0.25, 0.511364, 0.783679, 0.309456, 0.315392, 0.317238, 0.326978, 0.349648, 0.406756, 0.407831, 0.486821, 0.489494, 0.518551, 0.555374, 0.560258, 0.567253, 0.570959, 0.586846, 0.588112, 0.617593, 0.629645, 0.632224, 0.640314
elapsed time for k point: 9 seconds.
solve_kpoint (0.727273,0.25,0.522727):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.54812056908115 (0.000169647% change)
Finished solving for bands 11 to 20 after 19 iterations.
Finished k-point with 16 mean iterations/band.
freqs:, 1686, 0.727273, 0.25, 0.522727, 0.777392, 0.30731, 0.314202, 0.319147, 0.326725, 0.350387, 0.406706, 0.409355, 0.487289, 0.48793, 0.519711, 0.552939, 0.561252, 0.56777, 0.569925, 0.586911, 0.589663, 0.617944, 0.627338, 0.633134, 0.641679
elapsed time for k point: 10 seconds.
solve_kpoint (0.715909,0.25,0.534091):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.548283887911987 (0.000372717% change)
    iteration   26: trace = 3.548248108183997 (0.000165356% change)
    iteration   39: trace = 3.547950851257663 (0.000550251% change)
    iteration   52: trace = 3.54771574549932 (0.000450145% change)
    iteration   65: trace = 3.547518117058892 (0.000435674% change)
    iteration   78: trace = 3.54516121260568 (0.000933833% change)
Finished solving for bands 11 to 20 after 86 iterations.
Finished k-point with 49.5 mean iterations/band.
freqs:, 1687, 0.715909, 0.25, 0.534091, 0.771724, 0.305128, 0.312868, 0.320883, 0.326147, 0.351255, 0.406805, 0.411677, 0.485429, 0.488065, 0.5215, 0.550735, 0.560457, 0.568308, 0.569467, 0.587335, 0.591692, 0.618496, 0.624646, 0.633934, 0.640921
elapsed time for k point: 31 seconds.
solve_kpoint (0.704545,0.25,0.545455):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.541319042764429 (0.000102913% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1688, 0.704545, 0.25, 0.545455, 0.766688, 0.303105, 0.311561, 0.322311, 0.325366, 0.352024, 0.407014, 0.414744, 0.482184, 0.489098, 0.523746, 0.548795, 0.558572, 0.56635, 0.571683, 0.588052, 0.594033, 0.619187, 0.621817, 0.634269, 0.639942
elapsed time for k point: 10 seconds.
solve_kpoint (0.693182,0.25,0.556818):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 13 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.537291385652228 (0.000118248% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 16.5 mean iterations/band.
freqs:, 1689, 0.693182, 0.25, 0.556818, 0.762296, 0.3013, 0.310362, 0.323436, 0.324512, 0.352591, 0.407286, 0.418464, 0.478355, 0.490346, 0.526288, 0.547133, 0.556223, 0.564102, 0.573986, 0.589005, 0.596562, 0.618717, 0.620205, 0.633617, 0.639625
elapsed time for k point: 10 seconds.
solve_kpoint (0.681818,0.25,0.568182):
Solving for bands 1 to 10...
Finished solving for bands 1 to 10 after 14 iterations.
Solving for bands 11 to 20...
    iteration   12: trace = 3.533247848335654 (0.000112177% change)
Finished solving for bands 11 to 20 after 20 iterations.
Finished k-point with 17 mean iterations/band.
freqs:, 1690, 0.681818, 0.25, 0.568182, 0.75856, 0.299743, 0.309311, 0.323683, 0.324292, 0.352948, 0.407581, 0.422713, 0.47408, 0.49173, 0.528997, 0.545756, 0.553735, 0.561668, 0.57614, 0.590173, 0.599183, 0.615865, 0.621029, 0.631978, 0.640052
elapsed time for k point: 10 seconds.
solve_kpoint (0.670455,0.25,0.579545):
Solving for bands 1 to 10...
    iteration   18: trace = 1.614130140219836 (6.26885e-06% change)
Finished solving for bands 1 to 10 after 18 iterations.
Solving for bands 11 to 20...
    iteration   13: trace = 3.52935917891226 (9.53206e-05% change)
Finished solving for bands 11 to 20 after 21 iterations.
Finished k-point with 19.5 mean iterations/band.
